<<< CONTEXT_BEFORE canonical_document_lines=33640-33651 >>>
L00033640	      "accessibility_gaps": [
L00033759	      "notes": [
L00033760	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033761	      ]
L00033762	    },
L00033763	    {
L00033764	      "inventory_id": "pmconcept.l15852.1270",
L00033765	      "line": 15852,
L00033766	      "tag": "button",
L00033767	      "html_id": null,
L00033768	      "name": null,
L00033769	      "role": null,
L00033770	      "class": "pm-tiny-btn",
L00033771	      "ui_location": "document",
L00033772	      "label": "Show Problems",
L00033773	      "attrs": {
L00033774	        "type": "button",
L00033775	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.dev.show_problems',{})"
L00033776	      },
L00033777	      "inline_handlers": {
L00033778	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.dev.show_problems',{})"
L00033779	      },
L00033780	      "command_tokens": [
L00033781	        "cmd.dev.show_problems"
L00033782	      ],
L00033783	      "local_or_demo_markers": [],
L00033784	      "accessibility_gaps": [],
L00033785	      "disposition": "concept_fixture_only",
L00033786	      "canonical_command_id": null,
L00033787	      "wiring_matrix_key": null,
L00033788	      "notes": [
L00033789	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033790	      ]
L00033791	    },
L00033792	    {
L00033793	      "inventory_id": "pmconcept.l15853.1271",
L00033794	      "line": 15853,
L00033795	      "tag": "button",
L00033796	      "html_id": null,
L00033797	      "name": null,
L00033798	      "role": null,
L00033799	      "class": "pm-tiny-btn",
L00033800	      "ui_location": "document",
L00033801	      "label": "Show Ports",
L00033802	      "attrs": {
L00033803	        "type": "button",
L00033804	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.dev.show_ports',{})"
L00033805	      },
L00033806	      "inline_handlers": {
L00033807	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.dev.show_ports',{})"
L00033808	      },
L00033809	      "command_tokens": [
L00033810	        "cmd.dev.show_ports"
L00033811	      ],
L00033812	      "local_or_demo_markers": [],
L00033813	      "accessibility_gaps": [],
L00033814	      "disposition": "concept_fixture_only",
L00033815	      "canonical_command_id": null,
L00033816	      "wiring_matrix_key": null,
L00033817	      "notes": [
L00033818	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033819	      ]
L00033820	    },
L00033821	    {
L00033822	      "inventory_id": "pmconcept.l15854.1272",
L00033823	      "line": 15854,
L00033824	      "tag": "button",
L00033825	      "html_id": null,
L00033826	      "name": null,
L00033827	      "role": null,
L00033828	      "class": "pm-tiny-btn",
L00033829	      "ui_location": "document",
L00033830	      "label": "Open in Terminal",
L00033831	      "attrs": {
L00033832	        "type": "button",
L00033833	        "title": "last-active terminal_session_id",
L00033834	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-gamma')"
L00033835	      },
L00033836	      "inline_handlers": {
L00033837	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-gamma')"
L00033838	      },
L00033839	      "command_tokens": [],
L00033840	      "local_or_demo_markers": [],
L00033841	      "accessibility_gaps": [],
L00033842	      "disposition": "concept_fixture_only",
L00033843	      "canonical_command_id": null,
L00033844	      "wiring_matrix_key": null,
L00033845	      "notes": [
L00033846	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033847	      ]
L00033848	    },
L00033849	    {
L00033850	      "inventory_id": "pmconcept.l15860.1273",
L00033851	      "line": 15860,
L00033852	      "tag": "button",
L00033853	      "html_id": null,
L00033854	      "name": null,
L00033855	      "role": null,
L00033856	      "class": "msg-control-btn",
L00033857	      "ui_location": "document",
L00033858	      "label": "Copy",
L00033859	      "attrs": {
L00033860	        "title": "Copy"
L00033861	      },
L00033862	      "inline_handlers": {},
L00033863	      "command_tokens": [],
L00033864	      "local_or_demo_markers": [],
L00033865	      "accessibility_gaps": [],
L00033866	      "disposition": "concept_only_owner_adjudicated",
L00033867	      "canonical_command_id": null,
L00033868	      "wiring_matrix_key": null,
L00033869	      "notes": [
L00033870	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033871	      ],
L00033872	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033873	    },
L00033874	    {
L00033875	      "inventory_id": "pmconcept.l15864.1274",
L00033876	      "line": 15864,
L00033877	      "tag": "span",
L00033878	      "html_id": null,
L00033879	      "name": null,
L00033880	      "role": null,
L00033881	      "class": "info-icon",
L00033882	      "ui_location": "document",
L00033883	      "label": "i",
L00033884	      "attrs": {
L00033885	        "onclick": "this.nextElementSibling.classList.toggle('visible')"
L00033886	      },
L00033887	      "inline_handlers": {
L00033888	        "onclick": "this.nextElementSibling.classList.toggle('visible')"
L00033889	      },
L00033890	      "command_tokens": [],
L00033891	      "local_or_demo_markers": [],
L00033892	      "accessibility_gaps": [
L00033893	        "custom_click_target_missing_role",
L00033894	        "click_handler_without_keyboard_parity"
L00033895	      ],
L00033896	      "disposition": "concept_only_owner_adjudicated",
L00033897	      "canonical_command_id": null,
L00033898	      "wiring_matrix_key": null,
L00033899	      "notes": [
L00033900	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033901	      ],
L00033902	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033903	    },
L00033904	    {
L00033905	      "inventory_id": "pmconcept.l15875.1275",
L00033906	      "line": 15875,
L00033907	      "tag": "button",
L00033908	      "html_id": null,
L00033909	      "name": null,
L00033910	      "role": null,
L00033911	      "class": "pm-tiny-btn",
L00033912	      "ui_location": "document",
L00033913	      "label": "Resume Wizard",
L00033914	      "attrs": {
L00033915	        "type": "button"
L00033916	      },
L00033917	      "inline_handlers": {},
L00033918	      "command_tokens": [],
L00033919	      "local_or_demo_markers": [],
L00033920	      "accessibility_gaps": [],
L00033921	      "disposition": "concept_only_owner_adjudicated",
L00033922	      "canonical_command_id": null,
L00033923	      "wiring_matrix_key": null,
L00033924	      "notes": [
L00033925	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033926	      ],
L00033927	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033928	    },
L00033929	    {
L00033930	      "inventory_id": "pmconcept.l15876.1276",
L00033931	      "line": 15876,
L00033932	      "tag": "button",
L00033933	      "html_id": null,
L00033934	      "name": null,
L00033935	      "role": null,
L00033936	      "class": "pm-tiny-btn",
L00033937	      "ui_location": "document",
L00033938	      "label": "Restore safe point\u2026",
L00033939	      "attrs": {
L00033940	        "type": "button",
L00033941	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.runtime.restore_safe_point_then_retry',{demo:true})"
L00033942	      },
L00033943	      "inline_handlers": {
L00033944	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.runtime.restore_safe_point_then_retry',{demo:true})"
L00033945	      },
L00033946	      "command_tokens": [
L00033947	        "cmd.runtime.restore_safe_point_then_retry"
L00033948	      ],
L00033949	      "local_or_demo_markers": [],
L00033950	      "accessibility_gaps": [],
L00033951	      "disposition": "concept_fixture_only",
L00033952	      "canonical_command_id": null,
L00033953	      "wiring_matrix_key": null,
L00033954	      "notes": [
L00033955	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033956	      ]
L00033957	    },
L00033958	    {
L00033959	      "inventory_id": "pmconcept.l15877.1277",
L00033960	      "line": 15877,
L00033961	      "tag": "button",
L00033962	      "html_id": null,
L00033963	      "name": null,
L00033964	      "role": null,
L00033965	      "class": "pm-tiny-btn",
L00033966	      "ui_location": "document",
L00033967	      "label": "Branch from restore",
L00033968	      "attrs": {
L00033969	        "type": "button",
L00033970	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.chat.branch_from_restore',{demo:true})"
L00033971	      },
L00033972	      "inline_handlers": {
L00033973	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.chat.branch_from_restore',{demo:true})"
L00033974	      },
L00033975	      "command_tokens": [
L00033976	        "cmd.chat.branch_from_restore"
L00033977	      ],
L00033978	      "local_or_demo_markers": [],
L00033979	      "accessibility_gaps": [],
L00033980	      "disposition": "concept_fixture_only",
L00033981	      "canonical_command_id": null,
L00033982	      "wiring_matrix_key": null,
L00033983	      "notes": [
L00033984	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033985	      ]
L00033986	    },
L00033987	    {
L00033988	      "inventory_id": "pmconcept.l15883.1278",
L00033989	      "line": 15883,
L00033990	      "tag": "button",
L00033991	      "html_id": null,
L00033992	      "name": null,
L00033993	      "role": null,
L00033994	      "class": "msg-control-btn",
L00033995	      "ui_location": "document",
L00033996	      "label": "Copy",
L00033997	      "attrs": {
L00033998	        "title": "Copy"
L00033999	      },
L00034000	      "inline_handlers": {},
L00034001	      "command_tokens": [],
L00034002	      "local_or_demo_markers": [],
L00034003	      "accessibility_gaps": [],
L00034004	      "disposition": "concept_only_owner_adjudicated",
L00034005	      "canonical_command_id": null,
L00034006	      "wiring_matrix_key": null,
L00034007	      "notes": [
L00034008	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00034009	      ],
L00034010	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00034011	    },
L00034012	    {
L00034013	      "inventory_id": "pmconcept.l15887.1279",
L00034014	      "line": 15887,
L00034015	      "tag": "span",
L00034016	      "html_id": null,
L00034017	      "name": null,
L00034018	      "role": null,
L00034019	      "class": "info-icon",
L00034020	      "ui_location": "document",
L00034021	      "label": "i",
L00034022	      "attrs": {
L00034023	        "onclick": "this.nextElementSibling.classList.toggle('visible')"
L00034024	      },
L00034025	      "inline_handlers": {
L00034026	        "onclick": "this.nextElementSibling.classList.toggle('visible')"
L00034027	      },
L00034028	      "command_tokens": [],
L00034029	      "local_or_demo_markers": [],
L00034030	      "accessibility_gaps": [
L00034031	        "custom_click_target_missing_role",
L00034032	        "click_handler_without_keyboard_parity"
L00034033	      ],
L00034034	      "disposition": "concept_only_owner_adjudicated",
L00034035	      "canonical_command_id": null,
L00034036	      "wiring_matrix_key": null,
L00034037	      "notes": [
L00034038	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00034039	      ],
L00034040	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00034041	    },

<<< CONTEXT_AFTER canonical_document_lines=34042-34053 >>>
L00034042	    {
L00034043	      "inventory_id": "pmconcept.l15893.1280",
L00034044	      "line": 15893,
L00034045	      "tag": "span",
L00034046	      "html_id": null,
L00034047	      "name": null,
L00034048	      "role": null,
L00034049	      "class": "pm-problems-footer",
L00034050	      "ui_location": "document",
L00034051	      "label": "3 problems",
L00034052	      "attrs": {
L00034053	        "onclick": "PM_TERMINAL_DEMO.showBottomTab('problems')"
