<<< CONTEXT_BEFORE canonical_document_lines=2150-2161 >>>
L00002150	        "status"
L00002426	          "active_terminal_session_id": {"type": ["string", "null"]},
L00002427	          "created_at_utc": {"type": "string", "format": "date-time"},
L00002428	          "updated_at_utc": {"type": "string", "format": "date-time"},
L00002429	          "redaction_profile": {"type": "string", "enum": ["no_secrets", "redacted_refs_only"]}
L00002430	        }
L00002431	      }
L00002432	    },
L00002433	    {
L00002434	      "family_id": "terminal_pane_record",
L00002435	      "storage_kind": "redb",
L00002436	      "status": "materialized",
L00002437	      "tier": "later_gui_or_feature_projection",
L00002438	      "key_shape": "terminal_pane_record.v1:{project_id}:{terminal_pane_id}",
L00002439	      "value_schema_id": "pm.storage_value.terminal_pane_record.v1",
L00002440	      "value_schema_ref": "Plans/storage_value_registry.json#/families/terminal_pane_record/value_schema",
L00002441	      "owner_doc": "Plans/storage-plan.md",
L00002442	      "producer": ["terminal and editor projectors"],
L00002443	      "consumers": ["terminal GUI", "Runtime Artifacts panel"],
L00002444	      "schema_version": "1.0.0",
L00002445	      "encoding": "messagepack_canonical",
L00002446	      "required_fields": ["schema_id", "schema_version", "project_id", "terminal_pane_id", "terminal_tab_id", "pane_kind", "parent_pane_id", "child_pane_ids", "created_at_utc", "updated_at_utc", "redaction_profile"],
L00002447	      "optional_fields": ["split_axis", "size_fraction"],
L00002448	      "nullable_fields": ["parent_pane_id", "split_axis", "size_fraction"],
L00002449	      "replay_behavior": "Restores split tree layout; leaf liveness remains runtime-validated and is never inferred from this value.",
L00002450	      "migration": "Splits legacy pane-tree blobs into one row per pane.",
L00002451	      "retention_compaction": "Retain while referenced by terminal_tab_record; compact orphaned panes after child/leaf rows expire.",
L00002452	      "redaction_no_secret_rule": "Stores layout shape only, with no terminal buffer or process environment.",
L00002453	      "legacy_canonical_crosswalk_status": "materialized_from_deferred_terminal_group",
L00002454	      "value_schema": {
L00002455	        "type": "object",
L00002456	        "additionalProperties": false,
L00002457	        "required": ["schema_id", "schema_version", "project_id", "terminal_pane_id", "terminal_tab_id", "pane_kind", "parent_pane_id", "child_pane_ids", "created_at_utc", "updated_at_utc", "redaction_profile"],
L00002458	        "properties": {
L00002459	          "schema_id": {"const": "pm.storage_value.terminal_pane_record.v1"},
L00002460	          "schema_version": {"const": "1.0.0"},
L00002461	          "project_id": {"type": "string", "minLength": 1},
L00002462	          "terminal_pane_id": {"type": "string", "minLength": 1},
L00002463	          "terminal_tab_id": {"type": "string", "minLength": 1},
L00002464	          "pane_kind": {"type": "string", "enum": ["split", "leaf"]},
L00002465	          "parent_pane_id": {"type": ["string", "null"]},
L00002466	          "child_pane_ids": {"type": "array", "items": {"type": "string"}},
L00002467	          "split_axis": {"type": ["string", "null"], "enum": ["horizontal", "vertical", null]},
L00002468	          "size_fraction": {"type": ["number", "null"]},
L00002469	          "created_at_utc": {"type": "string", "format": "date-time"},
L00002470	          "updated_at_utc": {"type": "string", "format": "date-time"},
L00002471	          "redaction_profile": {"type": "string", "enum": ["no_secrets", "redacted_refs_only"]}
L00002472	        }
L00002473	      }
L00002474	    },
L00002475	    {
L00002476	      "family_id": "terminal_leaf_pane_record",
L00002477	      "storage_kind": "redb",
L00002478	      "status": "materialized",
L00002479	      "tier": "later_gui_or_feature_projection",
L00002480	      "key_shape": "terminal_leaf_pane_record.v1:{project_id}:{terminal_leaf_pane_id}",
L00002481	      "value_schema_id": "pm.storage_value.terminal_leaf_pane_record.v1",
L00002482	      "value_schema_ref": "Plans/storage_value_registry.json#/families/terminal_leaf_pane_record/value_schema",
L00002483	      "owner_doc": "Plans/storage-plan.md",
L00002484	      "producer": ["terminal and editor projectors"],
L00002485	      "consumers": ["terminal GUI", "Runtime Artifacts panel"],
L00002486	      "schema_version": "1.0.0",
L00002487	      "encoding": "messagepack_canonical",
L00002488	      "required_fields": ["schema_id", "schema_version", "project_id", "terminal_leaf_pane_id", "terminal_pane_id", "terminal_session_id", "cwd_ref", "shell_profile_ref", "created_at_utc", "updated_at_utc", "redaction_profile"],
L00002489	      "optional_fields": ["last_command_block_id", "title"],
L00002490	      "nullable_fields": ["last_command_block_id"],
L00002491	      "replay_behavior": "Restores the leaf pane's last known session reference for history; runtime must revalidate or relaunch any process separately.",
L00002492	      "migration": "Splits terminal leaves from legacy terminal pane blobs.",
L00002493	      "retention_compaction": "Retain while pane/session references exist; compact display-only titles after session history expires.",
L00002494	      "redaction_no_secret_rule": "cwd and shell profile are refs only; raw paths with secrets, env values, and output buffers are forbidden.",
L00002495	      "legacy_canonical_crosswalk_status": "materialized_from_deferred_terminal_group",
L00002496	      "value_schema": {
L00002497	        "type": "object",
L00002498	        "additionalProperties": false,
L00002499	        "required": ["schema_id", "schema_version", "project_id", "terminal_leaf_pane_id", "terminal_pane_id", "terminal_session_id", "cwd_ref", "shell_profile_ref", "created_at_utc", "updated_at_utc", "redaction_profile"],
L00002500	        "properties": {
L00002501	          "schema_id": {"const": "pm.storage_value.terminal_leaf_pane_record.v1"},
L00002502	          "schema_version": {"const": "1.0.0"},
L00002503	          "project_id": {"type": "string", "minLength": 1},
L00002504	          "terminal_leaf_pane_id": {"type": "string", "minLength": 1},
L00002505	          "terminal_pane_id": {"type": "string", "minLength": 1},
L00002506	          "terminal_session_id": {"type": "string", "minLength": 1},
L00002507	          "cwd_ref": {"type": "string", "minLength": 1},
L00002508	          "shell_profile_ref": {"type": "string", "minLength": 1},
L00002509	          "last_command_block_id": {"type": ["string", "null"]},
L00002510	          "title": {"type": "string"},
L00002511	          "created_at_utc": {"type": "string", "format": "date-time"},
L00002512	          "updated_at_utc": {"type": "string", "format": "date-time"},
L00002513	          "redaction_profile": {"type": "string", "enum": ["no_secrets", "redacted_refs_only"]}
L00002514	        }
L00002515	      }
L00002516	    },
L00002517	    {
L00002518	      "family_id": "terminal_workgroup_record",
L00002519	      "storage_kind": "redb",
L00002520	      "status": "materialized",
L00002521	      "tier": "later_gui_or_feature_projection",
L00002522	      "key_shape": "terminal_workgroup_record.v1:{project_id}:{terminal_workgroup_id}",
L00002523	      "value_schema_id": "pm.storage_value.terminal_workgroup_record.v1",
L00002524	      "value_schema_ref": "Plans/storage_value_registry.json#/families/terminal_workgroup_record/value_schema",
L00002525	      "owner_doc": "Plans/storage-plan.md",
L00002526	      "producer": ["terminal and editor projectors"],
L00002527	      "consumers": ["terminal GUI", "Runtime Artifacts panel"],
L00002528	      "schema_version": "1.0.0",
L00002529	      "encoding": "messagepack_canonical",
L00002530	      "required_fields": ["schema_id", "schema_version", "project_id", "terminal_workgroup_id", "title", "workspace_tab_ids", "created_at_utc", "updated_at_utc", "redaction_profile"],
L00002531	      "optional_fields": ["description"],
L00002532	      "nullable_fields": [],
L00002533	      "replay_behavior": "Restores named terminal workgroups as GUI grouping metadata only.",
L00002534	      "migration": "Imports any legacy terminal workgroup metadata into explicit workgroup rows.",
L00002535	      "retention_compaction": "Retain while any workspace tab id remains live; compact empty historical groups after policy retention.",
L00002536	      "redaction_no_secret_rule": "Workgroup metadata must not include command output, credentials, or raw shell environment.",
L00002537	      "legacy_canonical_crosswalk_status": "materialized_from_deferred_terminal_group",
L00002538	      "value_schema": {
L00002539	        "type": "object",
L00002540	        "additionalProperties": false,
L00002541	        "required": ["schema_id", "schema_version", "project_id", "terminal_workgroup_id", "title", "workspace_tab_ids", "created_at_utc", "updated_at_utc", "redaction_profile"],
L00002542	        "properties": {
L00002543	          "schema_id": {"const": "pm.storage_value.terminal_workgroup_record.v1"},
L00002544	          "schema_version": {"const": "1.0.0"},
L00002545	          "project_id": {"type": "string", "minLength": 1},
L00002546	          "terminal_workgroup_id": {"type": "string", "minLength": 1},
L00002547	          "title": {"type": "string"},
L00002548	          "description": {"type": "string"},
L00002549	          "workspace_tab_ids": {"type": "array", "items": {"type": "string"}},
L00002550	          "created_at_utc": {"type": "string", "format": "date-time"},
L00002551	          "updated_at_utc": {"type": "string", "format": "date-time"},
L00002552	          "redaction_profile": {"type": "string", "enum": ["no_secrets", "redacted_refs_only"]}
L00002553	        }
L00002554	      }
L00002555	    },

<<< CONTEXT_AFTER canonical_document_lines=2556-2567 >>>
L00002556	    {
L00002557	      "family_id": "editor_terminal_panel_state",
L00002558	      "storage_kind": "redb",
L00002559	      "status": "materialized",
L00002560	      "tier": "later_gui_or_feature_projection",
L00002561	      "key_shape": "editor_terminal_panel_state.v1:{project_id}:{workspace_tab_id}:{editor_terminal_panel_id}",
L00002562	      "value_schema_id": "pm.storage_value.editor_terminal_panel_state.v1",
L00002563	      "value_schema_ref": "Plans/storage_value_registry.json#/families/editor_terminal_panel_state/value_schema",
L00002564	      "owner_doc": "Plans/storage-plan.md",
L00002565	      "producer": ["terminal and editor projectors"],
L00002566	      "consumers": ["terminal GUI", "Runtime Artifacts panel"],
L00002567	      "schema_version": "1.0.0",
