L00002794	  - Do not guess localhost URLs when port_access_record evidence is missing or low-confidence.
L00002912	- Value (JSON):
L00002913	```json
L00002914	{
L00002915	  "worktree_id": "wt-abc123",
L00002916	  "branch_name": "assistant/fix-auth-bug",
L00002917	  "worktree_path": ".puppet-master/worktrees/thread-a1b2c3d4",
L00002918	  "bound_at_utc": "2026-03-26T02:45:00Z",
L00002919	  "binding_origin": "manual | auto_create",
L00002920	  "temp_branch_name": "assistant/thread-a1b2c3d4"
L00002921	}
L00002922	```
L00002923	`temp_branch_name` tracks the original temporary branch name assigned before title generation. For UI display, always use `branch_name`; `temp_branch_name` is internal bookkeeping only. Assistant thread worktree filesystem paths are generated as `.puppet-master/worktrees/thread-{short_id}` from the bound thread id and append numeric suffixes such as `thread-{short_id}-2` when that directory already exists; `worktree_id` remains the stable record identity and MUST NOT make `wt-*` the filesystem path model.
L00002924	
L00002925	**Inverse lookup (for 1:1 enforcement):**
L00002926	- Key: `worktree_binding_reverse:{worktree_id}`
L00002927	- Value: `thread_id`
L00002928	- Used to quickly check whether a worktree is already bound to another thread.
L00002929	
L00002930	**Binding rebuild logic:** Projectors replay `chat.thread_worktree_bound` and `chat.thread_worktree_unbound` events in sequence order to reconstruct current binding state. The last event for a given `thread_id` determines whether a binding exists and which `worktree_id` it references.
L00002931	
L00002932	**Worktree record extension (existing `worktree_record.v1`):**
L00002933	- Add optional field: `owner_thread_id?` alongside existing `owner_run_id?` and `owner_node_id?`.
L00002934	- Owner semantics: exactly one of `owner_thread_id`, `owner_run_id/owner_node_id`, or neither (manual) is set.
L00002935	
L00002936	**Startup revalidation:** After PM startup rehydrates thread state from redb/seglog, the next focus of a thread with `thread_state:{thread_id}:worktree_binding` lazily verifies that the recorded path exists and appears in `git worktree list`. If the path is missing, PM auto-unbinds by deleting the binding and reverse lookup, emits `chat.thread_worktree_unbound` with `reason=path_missing`, and notifies the user; it does not silently re-create the missing worktree.
L00002937	
L00002938	**Worktree-aware same-file identity rules:**
L00002939	- The canonical file identity for thread-bound chat, debug, Source Control, and GitHub pivots is `{ repo_id, worktree_id, relative_path }`; path alone is not sufficient.
L00002940	- The same relative path in two worktrees is treated as two different open subjects unless a compare session explicitly binds them together.
L00002941	- Thread-scoped opens default to the thread's bound `worktree_id`. If the thread has no bound worktree, the UI may fall back to the currently selected worktree but must label that fallback explicitly.
L00002942	- Historical cards, receipts, and debug evidence remain pinned to the captured `worktree_id` even if the thread later rebinds to a different worktree.
L00002943	- Merge-back, compare, and PR creation flows may intentionally bridge the bound worktree to a base branch, but they must preserve both identities rather than collapsing them into one generic path.
L00002944	- At turn-start, Chat populates and freezes `execution_unit_context.worktree_id` plus `working_directory` for the whole turn; safe points include worktree snapshot fields `worktree_id`, `worktree_path`, `branch_name`, and `HEAD_sha`.
L00002945	- Project switch marks the worktree binding inactive rather than unbound; the button stays disabled until switch-back, then reactivates against the same binding.
L00002946	
L00002947	**1:1 enforcement:** One worktree per thread, one thread per worktree. If a user tries to bind a worktree already bound to another thread, the action is blocked with an explicit error and a deep link to the owning thread when available.
L00002948	
L00002949	**Mode-worktree invariant:** Worktree binding is thread-level state, orthogonal to Ask, Agent, Debug, Plan, and Deep Plan mode. Mode transitions never rebind, unbind, or change the frozen `working_directory` for an in-flight turn; the next turn observes the same bound worktree unless the user explicitly changes the binding.
L00002950	
L00002951	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/GitHub_Integration.md
L00002952	### W.3 Create worktree dialog
L00002953	
L00002954	**Trigger:** "Create Worktree…" action from chat header dropdown.
L00002955	
L00002956	**Dialog fields:**
L00002957	
L00002958	| Field | Type | Default | Validation |
L00002959	|-------|------|---------|------------|
L00002960	| Branch name | Text input | `assistant/thread-<short_id>` (temp name) | Must be valid git branch name. If branch already exists: advisory warning (user can Create Anyway or change name). |
L00002961	| Base ref | Dropdown | Value of `branching.assistant_worktree_base_ref` or `branching.base_branch` if empty | Must be an existing branch/ref |
L00002962	
L00002963	**Buttons:** `Create` (primary), `Cancel` (secondary)
L00002964	
L00002965	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md
L00002966	
L00002967	**Create flow:**
L00002968	1. User clicks `Create Worktree…` in dropdown
L00002969	2. Dialog opens with pre-filled temp branch name and base ref
L00002970	3. User optionally edits branch name and/or base ref
L00002971	4. User clicks Create
L00002972	5. Backend calls `WorktreeManager::create_worktree(branch_name, base_ref, worktree_path)` where `worktree_path` is auto-generated under `.puppet-master/worktrees/thread-{short_id}` with a numeric suffix such as `thread-{short_id}-2` if the directory already exists
L00002973	6. On success: new `worktree_record` written to redb; `thread_state:{thread_id}:worktree_binding` written; `chat.thread_worktree_bound` seglog event emitted; dialog closes; chat header button updates to bound state
L00002974	7. On failure: dialog stays open with inline error (e.g. "Branch already exists", "Git error: ..."); retry or cancel
L00002975	8. Thread selector icon appears immediately on binding
L00002976	
L00002977	Worktree creation and removal entrypoints are always user-initiated (chat header dropdown, slash command, or Source Control action) or system-initiated through the auto-create setting. The AI agent never invokes worktree creation or removal as a direct tool call.
L00002978	
L00002979	**Branch name collision in create dialog:** Warning in dialog: "Branch '{name}' already exists. Creating a worktree on the same branch as another worktree may cause interference." Buttons: "Create Anyway" (proceeds) / "Use Different Branch" (clears field, focuses input). Advisory only.
L00002980	
L00002981	**Loading state:** While creation is in progress: chat header button icon shows a subtle pulse/loading indicator; dropdown is disabled; dialog Create button disabled + loading ("Creating…"). On success: dialog closes, button transitions to bound. On failure: dialog returns to interactive with inline error.
L00002982	
L00002983	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Wiring_Matrix.md
L00002984	
L00002985	### W.4 Auto-create flow (when setting is on)
L00002986	
L00002987	**Trigger:** New thread creation while `branching.assistant_auto_worktree` is `true`.
L00002988	
L00002989	**Step by step:**
L00002990	1. User creates new thread (via `cmd.chat.new` or first message in fresh chat)
L00002991	2. Chat runtime checks `branching.assistant_auto_worktree` setting
L00002992	3. If true: Chat runtime calls `WorktreeManager::create_worktree(temp_branch_name, base_ref)` synchronously BEFORE first turn dispatch
L00002993	4. On success: binding created immediately; thread starts with worktree active
L00002994	5. On failure: thread created without worktree; warning toast "Could not create worktree: {error}. Thread will use project root."; user can manually create later via dropdown
L00002995	6. **Title rename flow:** Triggered by the `chat.thread_title_generated` event. System then:
L00002996	   a. Sanitize title for git branch name (lowercase, replace spaces with hyphens, strip invalid chars, truncate to 50 chars). Examples: `Fix Auth Bug` becomes `fix-auth-bug`, `User's Login (v2)` becomes `users-login-v2`, and a title that strips to empty falls back to a `thread-a1b2c3d4`-style short-id seed.
L00002997	   b. Compute target: `assistant/<sanitized_title>`
L00002998	   c. If target branch name exists: auto-append `-2`, `-3`, etc. until unique (silent — no user dialog since this is auto-create)
L00002999	   d. Call `git branch -m <temp_name> <target_name>` inside the worktree
L00003000	   e. Update `worktree_record` and `thread_state` binding with new branch name
L00003001	   f. Emit `chat.thread_worktree_renamed` seglog event
L00003002	   g. On rename failure: keep temp name, no user interruption, log warning
L00003003	
L00003004	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/WorktreeGitImprovement.md
L00003005	
L00003006	**Ownership:** Chat runtime owns the auto-create call. Executor never invokes WorktreeManager directly for thread worktree creation.
L00003007	
L00003008	**Concurrent auto-create:** `WorktreeManager::create_worktree` is serialized per project (mutex/lock) to prevent racing. The reverse lookup key write is atomic (redb transaction). If a create fails due to race, auto-create retry logic attempts with the next suffix. Auto-create does NOT retry on non-race failures.
L00003009	
L00003010	Title-less threads keep the temporary branch name `assistant/thread-{short_id}` and worktree path suffix `/thread-{short_id}` indefinitely until the user renames through Git or the title rename flow succeeds.
L00003011	
L00003012	### W.5 Settings — Branching tab
L00003013	
L00003014	**New settings (project-level, persisted in redb):**
L00003015	
L00003016	| Setting key (redb) | Type | Default | UI label | Description |
L00003017	|-----|------|---------|----------|-------------|
L00003018	| `config:project:{pid}:branching.assistant_auto_worktree` | bool | `false` | "Auto-create worktree for new assistant threads" | When true, new threads auto-create a worktree |
L00003019	| `config:project:{pid}:branching.assistant_worktree_cleanup_default` | enum(`ask`, `keep`, `remove`) | `ask` | "When deleting a thread with a worktree" | Default cleanup behavior; `ask` shows modal |
L00003020	| `config:project:{pid}:branching.assistant_worktree_base_ref` | string | `""` (empty = use `base_branch`) | "Base branch for assistant worktrees" | Override base ref; empty inherits from branching.base_branch |
L00003021	| `config:project:{pid}:file_manager.worktree_follow_thread` | bool | `true` | "File manager follows active thread's worktree" | When true, file manager switches on thread focus |
L00003022	| `config:project:{pid}:branching.worktree_warning_threshold` | integer | `10` | "Worktree count warning threshold" | Show advisory toast when total worktrees exceed this count; 0 = disabled |
L00003023	| `config:project:{pid}:branching.worktree_create_timeout_s` | integer | `30` | "Worktree creation timeout (seconds)" | Abort `git worktree add` if it exceeds this duration |
L00003024	| `config:project:{pid}:branching.assistant_worktree_pre_merge_test` | bool | `true` | "Run tests before merging worktree" | When true, runs test command and blocks merge on failure |
L00003025	| `config:project:{pid}:branching.assistant_worktree_pre_merge_cmd` | string | `""` (empty = auto-detect) | "Pre-merge test command" | Override auto-detected test command |
L00003026	| `config:project:{pid}:branching.worktree_pre_merge_test_timeout_s` | integer | `300` | "Pre-merge test timeout (seconds)" | Abort test run if it exceeds this duration |
L00003027	| `config:project:{pid}:branching.assistant_worktree_pre_merge_test_target` | enum(`merged_result`, `branch_only`) | `merged_result` | "What to test before merge" | `merged_result` tests integrated state; `branch_only` tests branch in isolation |
L00003028	
L00003029	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md
L00003030	
L00003031	**UI placement:** Settings > Branching tab, new subsection "Assistant Worktrees" below existing branching controls. Settings grouped into visual sub-groups:
L00003032	- **Creation:** auto_worktree, base_ref, create_timeout_s
L00003033	- **Merge & Testing:** pre_merge_test, pre_merge_cmd, pre_merge_test_timeout_s, pre_merge_test_target
L00003034	- **Behavior:** cleanup_default, file_manager.worktree_follow_thread, warning_threshold
L00003035	
L00003036	**Namespace note:** `file_manager.worktree_follow_thread` uses the `file_manager.*` namespace (not `branching.*`) because it controls file manager behavior. `assistant_worktree_*` prefix = assistant-specific; `worktree_*` prefix = generic all-worktree settings.
L00003037	
L00003038	**Settings validation:**
L00003039	
L00003040	| Setting key | Min | Max | Zero behavior | Widget |
L00003041	|-------------|-----|-----|---------------|--------|
L00003042	| `worktree_warning_threshold` | 0 | 100 | Disabled (no warning) | Numeric stepper |
L00003043	| `worktree_create_timeout_s` | 5 | 300 | Clamp to 5 | Numeric stepper |
L00003044	| `worktree_pre_merge_test_timeout_s` | 30 | 1800 | Clamp to 30 | Numeric stepper |
L00003045	
L00003046	Out-of-range values from settings file edits are clamped to nearest valid bound on load with a log warning.
L00003047	
L00003048	### W.6 Thread selector — worktree icon
L00003049	
L00003050	**Position:** Left gutter of thread row, vertically below the status badge (running/blocked/attention).
L00003051	
L00003052	- **Icon:** Theme-consistent branch/tree glyph from icon set (not emoji)
L00003053	- **Compact row slot:** In compact/default thread rows, the worktree glyph occupies the `wt_icon` slot before the branch label (for example, `assistant/fix-auth`) and the chevron; the second line carries status plus owner copy such as `dirty · Thread: Auth fix`.
L00003054	- **Visibility:** Present only when thread has a worktree binding; absent (no placeholder) when unbound
L00003055	- **Hover tooltip:** Line 1: Branch name. Line 2: Status pill text (clean/dirty/conflict). Line 3: Worktree path.
L00003056	- **Icon color/state:** Clean: `icon-secondary`. Dirty: `accent-warning`. Conflict: `accent-error`.
L00003057	- When an owner label is shown, its exact copy is `Thread: <thread_title>`, `Orch: <tier_label>`, or `Manual`; tooltips preserve the full `thread_title` or `tier_label`.
L00003058	
L00003059	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00003060	
L00003061	**Status source:** Chat header icon and thread selector icon read from `worktree_projection.v1:{project_id}:{worktree_id}` which includes `dirty_state` and `conflict_state` fields. UI subscribes to projection changes via standard reactive binding. If `projection_freshness = stale`: icon shows last-known state with subtle desaturation; tooltip appends "(status may be outdated)".
L00003062	
L00003063	### W.7 Cleanup flow (thread delete)
L00003064	
L00003065	**Cleanup-on-delete canon:** Cleanup choices are part of the existing thread-delete confirmation path, not an automatic completed-thread cleanup path. Delete first checks `thread_state:{thread_id}:worktree_binding`; when no binding exists, the standard delete confirmation applies, and when a binding exists, keep/remove behavior follows `branching.assistant_worktree_cleanup_default`. Keep unbinds the thread and leaves the worktree on disk, while remove unbinds and prunes the worktree through `WorktreeManager` after dirty/active-run safeguards.
L00003066	
L00003067	Thread worktree cleanup is scoped to thread delete, not archive/unarchive lifecycle changes. The extended delete confirmation presents `Keep worktree on disk` and `Remove worktree` choices; dirty worktrees include a dirty-check confirmation sublabel, the default choice is configured in Settings > Branching by `branching.assistant_worktree_cleanup_default`, and after cleanup action completes the system emits `chat.thread_worktree_unbound` with the appropriate `reason`.
L00003068	
L00003069	When the extended delete confirmation uses explicit button copy, `Delete and keep worktree` deletes the thread, unbinds it, and leaves the worktree on disk as orphaned/manual Source Control inventory. `Delete and remove worktree` deletes the thread, unbinds it, and prunes the worktree; if the worktree is dirty and the user chooses that destructive option, PM uses `git worktree remove --force <path>` plus `git branch -D <branch>` after the warning label has been shown.
L00003070	
L00003071	Unbind has no dedicated undo in MVP: the worktree remains on disk as a manual worktree, and any future undo toast is post-MVP rather than part of the initial cleanup flow.
L00003072	
L00003073	
L00003074	**Trigger:** Thread is deleted while it has a worktree binding.
L00003075	
L00003076	**Integration:** Cleanup options are embedded into the existing delete confirmation dialog — not shown as a separate modal.
L00003077	
L00003078	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md
L00003079	
L00003080	**Flow:**
L00003081	1. User initiates thread delete
L00003082	2. System checks `thread_state:{thread_id}:worktree_binding`
L00003083	3. If no binding: standard delete confirmation, proceed normally
L00003084	4. If binding exists, check `branching.assistant_worktree_cleanup_default` setting:
L00003085	   - `ask` (default): show extended delete confirmation
L00003086	   - `keep`: standard confirmation; on confirm, silently unbind, keep worktree on disk
L00003087	   - `remove`: standard confirmation; on confirm, silently remove worktree if clean; if dirty, fall through to `ask` behavior
L00003088	5. **Extended delete confirmation (when `ask`):**
L00003089	   - Title: "Delete thread?"
L00003090	   - Body: "This thread is bound to worktree `assistant/fix-auth-bug`."
L00003091	   - If dirty: additional warning line: "This worktree has uncommitted changes."
L00003092	   - Button 1: "Delete and keep worktree" (secondary style)
L00003093	   - Button 2: "Delete and remove worktree" (destructive style; if dirty, label becomes "Delete and remove worktree (has changes)")
L00003094	   - Button 3: "Cancel" (tertiary style, default focus)
L00003095	6. Force-remove dirty worktree uses `git worktree remove --force <path>` + `git branch -D <branch>`
L00003096	7. After cleanup: `chat.thread_worktree_unbound` seglog event emitted with appropriate `reason`
L00003097	
L00003098	### W.8 Merge-back flow
L00003099	
L00003100	When a thread reaches `completed` or `failed` status while it still has a bound worktree, Assistant Chat performs no automatic unbind or cleanup. The worktree remains available for Merge and PR creation; dirty completed or failed worktrees surface in Source Control with combined status such as `dirty · completed` or `dirty · failed`, while the thread selector keeps the standard worktree icon. Users release the worktree only through explicit thread delete cleanup or unbind, and completion may toast: "Thread completed. Worktree has uncommitted changes — merge or clean up when ready."
L00003101	
L00003102	There is no auto-cleanup for `completed` or `failed` threads.
L00003103	
L00003104	**Four access paths (all equivalent in outcome):**
L00003105	
L00003106	| Path | Entry point | Notes |
L00003107	|------|-------------|-------|
L00003108	| Chat header dropdown | "Merge into Base…" / "Create PR…" actions | Primary UI path |
L00003109	| Source Control worktree section | "Merge" / "Create PR" buttons in expanded worktree row | Secondary UI path |
L00003110	| Slash commands | `/worktree merge [--squash\|--rebase]`, `/worktree pr` | Keyboard-driven; default squash |
L00003111	| Natural language in chat | User says "merge my changes into main" | Agent triggers dialog pre-filled with inferred strategy |
L00003112	
L00003113	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Wiring_Matrix.md
L00003114	
L00003115	Compare buttons open committed branch-to-branch review only: worktree branch HEAD against base branch HEAD through `cmd.git.open_diff`. Source Control merge buttons route through the same `cmd.chat.worktree.merge` command with `thread_id=null` for non-thread worktrees; the command handler detects null `thread_id` and omits thread-specific behaviors such as unbind, thread status update, or chat notification.
L00003116	
L00003117	#### W.8.1 Merge confirmation dialog
L00003118	
L00003119	| Field | Type | Default | Notes |
L00003120	|-------|------|---------|-------|
L00003121	| Strategy | Segmented control: `Squash` / `Merge` / `Rebase` | `Squash` | Squash = single clean commit; Merge = merge commit preserving history; Rebase = replay on top of base |
L00003122	| Target branch | Dropdown | From `branching.assistant_worktree_base_ref` or `branching.base_branch` | Must be existing local branch |
L00003123	| Commit message | Text area (multi-line) | Auto-generated per strategy | Editable; only shown for Squash and Merge (hidden for Rebase) |
L00003124	
L00003125	**Buttons:** `Merge` (primary, label changes per strategy), `Cancel`
L00003126	
L00003127	**Dialog reactive behavior:** Squash selected → commit message visible (concatenated commits). Merge selected → commit message visible ("Merge assistant/{title} into {target}"). Rebase selected → commit message hidden. User edits preserved across strategy switches.
L00003128	
L00003129	After the user confirms strategy, target branch, and commit message, the dialog enters a strategy-specific loading state ("Merging...", "Squashing...", or "Rebasing..."): the strategy segmented control and target branch dropdown are disabled, the commit message textarea is read-only/greyed when shown, the Merge button shows a loading spinner with a strategy-specific label, and Cancel remains enabled for user abort.
L00003130	
L00003131	#### W.8.2 Pre-merge guards
L00003132	
L00003133	| Condition | Behavior |
L00003134	|-----------|----------|
L00003135	| Worktree has uncommitted changes | Block merge. Warning: "Worktree has uncommitted changes. Commit or stash before merging." Button disabled. |
L00003136	| Worktree has merge conflicts | Block merge. Warning: "Resolve existing conflicts before merging." Button disabled. |
L00003137	| Active run in worktree | Block merge. "Cannot merge while a run is active." |
L00003138	| Target branch deleted | Error if deleted between dialog open and confirm |
L00003139	| Worktree on detached HEAD | Block merge/PR, including when a user ran `git checkout <sha>` in the worktree terminal. "Cannot merge: worktree is on a detached HEAD. Checkout a branch first." |
L00003140	| Main repo dirty (squash/merge + merged_result) | Block. "Cannot run pre-merge test: main repo has uncommitted changes." |
L00003141	
L00003142	Detached HEAD recovery is explicit: the user can run `git checkout -b <branch>` in a terminal, or unbind and re-creates a named-branch worktree through the normal create flow.
L00003143	
L00003144	#### W.8.3 Merge execution
L00003145	
L00003146	**Critical:** Merge executes in the main repo working tree, NOT inside the worktree. This is consistent with WorktreeGitImprovement.md `merge_worktree()` operating from the main repo context: the worktree branch is merged INTO the target branch in the main repo. Exception: Rebase is a two-phase operation: step 1 (`git rebase` / `git rebase {target}`) runs in the worktree, and step 3 (`git merge --ff-only`) runs in the main repo.
L00003147	
L00003148	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/Contracts_V0.md
L00003149	
L00003150	**Exclusive merge lock:** `.git/pm-merge.lock` (main repo). Acquired BEFORE guard checks for atomicity. Guards fail → lock released immediately. Lock held → ALL merge buttons project-wide disabled.
L00003151	
L00003152	Worktree command when-clause conditions are UI pre-checks only; Merge uses a two-phase check in which `.git/pm-merge.lock` is acquired first, then dirty/conflict/active-run/detached-HEAD guards are re-checked atomically before mutation.
L00003153	
L00003154	The lock lives under the main repo `.git/` directory; acquiring `.git/pm-merge.lock` is the FIRST merge-execution step and makes the guard-check plus execution atomic.
L00003155	
