<<< CONTEXT_BEFORE canonical_document_lines=32476-32487 >>>
L00032476	      "inline_handlers": {},
L00032561	    {
L00032562	      "inventory_id": "pmconcept.l15582.1227",
L00032563	      "line": 15582,
L00032564	      "tag": "input",
L00032565	      "html_id": null,
L00032566	      "name": null,
L00032567	      "role": null,
L00032568	      "class": "q-input",
L00032569	      "ui_location": "floatingChat",
L00032570	      "label": "e.g. blue, accent-lime...",
L00032571	      "attrs": {
L00032572	        "type": "text",
L00032573	        "placeholder": "e.g. blue, accent-lime..."
L00032574	      },
L00032575	      "inline_handlers": {},
L00032576	      "command_tokens": [],
L00032577	      "local_or_demo_markers": [],
L00032578	      "accessibility_gaps": [],
L00032579	      "disposition": "concept_only_owner_adjudicated",
L00032580	      "canonical_command_id": null,
L00032581	      "wiring_matrix_key": null,
L00032582	      "notes": [
L00032583	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032584	      ],
L00032585	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032586	    },
L00032587	    {
L00032588	      "inventory_id": "pmconcept.l15585.1228",
L00032589	      "line": 15585,
L00032590	      "tag": "a",
L00032591	      "html_id": null,
L00032592	      "name": null,
L00032593	      "role": null,
L00032594	      "class": null,
L00032595	      "ui_location": "floatingChat",
L00032596	      "label": "Something else...",
L00032597	      "attrs": {
L00032598	        "href": "#"
L00032599	      },
L00032600	      "inline_handlers": {},
L00032601	      "command_tokens": [],
L00032602	      "local_or_demo_markers": [],
L00032603	      "accessibility_gaps": [],
L00032604	      "disposition": "concept_only_owner_adjudicated",
L00032605	      "canonical_command_id": null,
L00032606	      "wiring_matrix_key": null,
L00032607	      "notes": [
L00032608	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032609	      ],
L00032610	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032611	    },
L00032612	    {
L00032613	      "inventory_id": "pmconcept.l15588.1229",
L00032614	      "line": 15588,
L00032615	      "tag": "button",
L00032616	      "html_id": null,
L00032617	      "name": null,
L00032618	      "role": null,
L00032619	      "class": "msg-control-btn",
L00032620	      "ui_location": "floatingChat",
L00032621	      "label": "Dismiss",
L00032622	      "attrs": {
L00032623	        "title": "Dismiss"
L00032624	      },
L00032625	      "inline_handlers": {},
L00032626	      "command_tokens": [],
L00032627	      "local_or_demo_markers": [],
L00032628	      "accessibility_gaps": [],
L00032629	      "disposition": "concept_only_owner_adjudicated",
L00032630	      "canonical_command_id": null,
L00032631	      "wiring_matrix_key": null,
L00032632	      "notes": [
L00032633	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032634	      ],
L00032635	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032636	    },
L00032637	    {
L00032638	      "inventory_id": "pmconcept.l15589.1230",
L00032639	      "line": 15589,
L00032640	      "tag": "button",
L00032641	      "html_id": null,
L00032642	      "name": null,
L00032643	      "role": null,
L00032644	      "class": "msg-control-btn",
L00032645	      "ui_location": "floatingChat",
L00032646	      "label": "Save Draft",
L00032647	      "attrs": {
L00032648	        "title": "Save Draft"
L00032649	      },
L00032650	      "inline_handlers": {},
L00032651	      "command_tokens": [],
L00032652	      "local_or_demo_markers": [],
L00032653	      "accessibility_gaps": [],
L00032654	      "disposition": "concept_only_owner_adjudicated",
L00032655	      "canonical_command_id": null,
L00032656	      "wiring_matrix_key": null,
L00032657	      "notes": [
L00032658	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032659	      ],
L00032660	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032661	    },
L00032662	    {
L00032663	      "inventory_id": "pmconcept.l15590.1231",
L00032664	      "line": 15590,
L00032665	      "tag": "button",
L00032666	      "html_id": null,
L00032667	      "name": null,
L00032668	      "role": null,
L00032669	      "class": "msg-control-btn",
L00032670	      "ui_location": "floatingChat",
L00032671	      "label": "Submit",
L00032672	      "attrs": {
L00032673	        "title": "Submit"
L00032674	      },
L00032675	      "inline_handlers": {},
L00032676	      "command_tokens": [],
L00032677	      "local_or_demo_markers": [],
L00032678	      "accessibility_gaps": [],
L00032679	      "disposition": "concept_only_owner_adjudicated",
L00032680	      "canonical_command_id": null,
L00032681	      "wiring_matrix_key": null,
L00032682	      "notes": [
L00032683	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032684	      ],
L00032685	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032686	    },
L00032687	    {
L00032688	      "inventory_id": "pmconcept.l15594.1232",
L00032689	      "line": 15594,
L00032690	      "tag": "button",
L00032691	      "html_id": null,
L00032692	      "name": null,
L00032693	      "role": null,
L00032694	      "class": "msg-control-btn",
L00032695	      "ui_location": "floatingChat",
L00032696	      "label": "Copy",
L00032697	      "attrs": {
L00032698	        "title": "Copy"
L00032699	      },
L00032700	      "inline_handlers": {},
L00032701	      "command_tokens": [],
L00032702	      "local_or_demo_markers": [],
L00032703	      "accessibility_gaps": [],
L00032704	      "disposition": "concept_only_owner_adjudicated",
L00032705	      "canonical_command_id": null,
L00032706	      "wiring_matrix_key": null,
L00032707	      "notes": [
L00032708	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032709	      ],
L00032710	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032711	    },
L00032712	    {
L00032713	      "inventory_id": "pmconcept.l15608.1233",
L00032714	      "line": 15608,
L00032715	      "tag": "button",
L00032716	      "html_id": null,
L00032717	      "name": null,
L00032718	      "role": null,
L00032719	      "class": null,
L00032720	      "ui_location": "floatingChat",
L00032721	      "label": "Steer (Interrupt)",
L00032722	      "attrs": {
L00032723	        "title": "Steer (Interrupt)"
L00032724	      },
L00032725	      "inline_handlers": {},
L00032726	      "command_tokens": [],
L00032727	      "local_or_demo_markers": [],
L00032728	      "accessibility_gaps": [],
L00032729	      "disposition": "concept_only_owner_adjudicated",
L00032730	      "canonical_command_id": null,
L00032731	      "wiring_matrix_key": null,
L00032732	      "notes": [
L00032733	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032734	      ],
L00032735	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032736	    },
L00032737	    {
L00032738	      "inventory_id": "pmconcept.l15609.1234",
L00032739	      "line": 15609,
L00032740	      "tag": "button",
L00032741	      "html_id": null,
L00032742	      "name": null,
L00032743	      "role": null,
L00032744	      "class": null,
L00032745	      "ui_location": "floatingChat",
L00032746	      "label": "Edit",
L00032747	      "attrs": {
L00032748	        "title": "Edit"
L00032749	      },
L00032750	      "inline_handlers": {},
L00032751	      "command_tokens": [],
L00032752	      "local_or_demo_markers": [],
L00032753	      "accessibility_gaps": [],
L00032754	      "disposition": "concept_only_owner_adjudicated",
L00032755	      "canonical_command_id": null,
L00032756	      "wiring_matrix_key": null,
L00032757	      "notes": [
L00032758	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032759	      ],
L00032760	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032761	    },
L00032762	    {
L00032763	      "inventory_id": "pmconcept.l15610.1235",
L00032764	      "line": 15610,
L00032765	      "tag": "button",
L00032766	      "html_id": null,
L00032767	      "name": null,
L00032768	      "role": null,
L00032769	      "class": null,
L00032770	      "ui_location": "floatingChat",
L00032771	      "label": "Cancel",
L00032772	      "attrs": {
L00032773	        "title": "Cancel"
L00032774	      },
L00032775	      "inline_handlers": {},
L00032776	      "command_tokens": [],
L00032777	      "local_or_demo_markers": [],
L00032778	      "accessibility_gaps": [],
L00032779	      "disposition": "concept_only_owner_adjudicated",
L00032780	      "canonical_command_id": null,
L00032781	      "wiring_matrix_key": null,
L00032782	      "notes": [
L00032783	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032784	      ],
L00032785	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032786	    },
L00032787	    {
L00032788	      "inventory_id": "pmconcept.l15628.1236",
L00032789	      "line": 15628,
L00032790	      "tag": "span",
L00032791	      "html_id": null,
L00032792	      "name": null,
L00032793	      "role": null,
L00032794	      "class": "ft-more",
L00032795	      "ui_location": "floatingChat",
L00032796	      "label": "+ 2 more",
L00032797	      "attrs": {
L00032798	        "onclick": "this.style.display='none'; this.parentElement.querySelectorAll('.ft-overflow').forEach(function(e){e.style.display=''})"
L00032799	      },
L00032800	      "inline_handlers": {
L00032801	        "onclick": "this.style.display='none'; this.parentElement.querySelectorAll('.ft-overflow').forEach(function(e){e.style.display=''})"
L00032802	      },
L00032803	      "command_tokens": [],
L00032804	      "local_or_demo_markers": [],
L00032805	      "accessibility_gaps": [
L00032806	        "custom_click_target_missing_role",
L00032807	        "click_handler_without_keyboard_parity"
L00032808	      ],
L00032809	      "disposition": "concept_only_owner_adjudicated",
L00032810	      "canonical_command_id": null,
L00032811	      "wiring_matrix_key": null,
L00032812	      "notes": [
L00032813	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032814	      ],
L00032815	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032816	    },
L00032817	    {
L00032818	      "inventory_id": "pmconcept.l15631.1237",
L00032819	      "line": 15631,
L00032820	      "tag": "button",
L00032821	      "html_id": null,
L00032822	      "name": null,
L00032823	      "role": null,
L00032824	      "class": "wizard-btn",
L00032825	      "ui_location": "floatingChat",
L00032826	      "label": "Revert Last Edit",
L00032827	      "attrs": {
L00032828	        "title": "cmd.chat.revert \u2014 Restores file mutations from last assistant turn",
L00032829	        "onclick": "toast('cmd.chat.revert \u2192 restoring files from last assistant turn...')"
L00032830	      },
L00032831	      "inline_handlers": {
L00032832	        "onclick": "toast('cmd.chat.revert \u2192 restoring files from last assistant turn...')"
L00032833	      },
L00032834	      "command_tokens": [
L00032835	        "cmd.chat.revert"
L00032836	      ],
L00032837	      "local_or_demo_markers": [],
L00032838	      "accessibility_gaps": [],
L00032839	      "disposition": "production_wiring_required",
L00032840	      "canonical_command_id": "cmd.chat.revert",
L00032841	      "wiring_matrix_key": "catalog.chat_revert",
L00032842	      "notes": [],
L00032843	      "production_accessibility_contract": {
L00032844	        "accessible_name": "Revert Last Edit",
L00032845	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00032846	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00032847	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00032848	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00032849	      },
L00032850	      "production_wiring_contract": {
L00032851	        "command_id": "cmd.chat.revert",
L00032852	        "handler_target": "handlers::chat::revert",
L00032853	        "state_selector": "state.cmd_chat_revert.enabled",
L00032854	        "disabled_reason_selector": "state.cmd_chat_revert.disabled_reason",
L00032855	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00032856	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00032857	      }
L00032858	    },

<<< CONTEXT_AFTER canonical_document_lines=32859-32870 >>>
L00032859	    {
L00032860	      "inventory_id": "pmconcept.l15632.1238",
L00032861	      "line": 15632,
L00032862	      "tag": "button",
L00032863	      "html_id": null,
L00032864	      "name": null,
L00032865	      "role": null,
L00032866	      "class": "wizard-btn",
L00032867	      "ui_location": "floatingChat",
L00032868	      "label": "Rewind Chat",
L00032869	      "attrs": {
L00032870	        "title": "cmd.chat.rewind \u2014 Conversation history only. Does NOT restore files.",
