<<< CONTEXT_BEFORE canonical_document_lines=1038-1049 >>>
L00001038	- git status
L00001089	- Open Lane
L00001090	- Open Thread
L00001091	- Source Control rows
L00001092	- orch-owned worktrees
L00001093	negative_constraints: []
L00001094	preserved_contractrefs: []
L00001095	compatibility_only_notes: []
L00001096	stale_retired_dispositions: []
L00001097	owner_hints:
L00001098	- Plans/WorktreeGitImprovement.md
L00001099	- Plans/UI_Command_Catalog.md
L00001100	- Plans/FinalGUISpec.md
L00001101	```
L00001102	
L00001103	### W-007 - Worktree Branch Creation Policy
L00001104	
L00001105	```yaml
L00001106	plan_unit_id: W-007
L00001107	unit_type: requirement
L00001108	status: accepted
L00001109	owner_doc: Plans/WorktreeGitImprovement.md
L00001110	canonical_text: Worktree creation uses the configured base branch or explicit ref and handles existing branches by verifying refs and reusing safe existing branches without unsafe deletion.
L00001111	gui_related: false
L00001112	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001113	split_recommended: false
L00001114	depends_on:
L00001115	- PDS-003
L00001116	- PDS-004
L00001117	- PDS-005
L00001118	- PNC-001
L00001119	- W-011
L00001120	unblocks: []
L00001121	acceptance_criteria:
L00001122	- W-007 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001123	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001124	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001125	validation_surfaces:
L00001126	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001127	- python3 scripts/pm-plan-index.py validate
L00001128	risk_class: worktree_git_drift
L00001129	reasoning_tier: standard
L00001130	context_scope: worktree_git_batch_202
L00001131	implementation_surfaces:
L00001132	- Plans/WorktreeGitImprovement.md
L00001133	node_compile_hint:
L00001134	  mode: worktree_creation_policy
L00001135	  create_worknodes: false
L00001136	source_lineage:
L00001137	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0023
L00001138	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0027
L00001139	preserved_exact_tokens:
L00001140	- config.branching.base_branch
L00001141	- git worktree add -b
L00001142	- git worktree add <path> <branch>
L00001143	- git rev-parse --verify refs/heads/{branch}
L00001144	- 'fatal: A branch named'
L00001145	negative_constraints: []
L00001146	preserved_contractrefs: []
L00001147	compatibility_only_notes: []
L00001148	stale_retired_dispositions: []
L00001149	owner_hints:
L00001150	- Plans/WorktreeGitImprovement.md
L00001151	```
L00001152	
L00001153	### W-008 - Restart Rehydration And PR Head Recovery
L00001154	
L00001155	```yaml
L00001156	plan_unit_id: W-008
L00001157	unit_type: requirement
L00001158	status: accepted
L00001159	owner_doc: Plans/WorktreeGitImprovement.md
L00001160	canonical_text: After restart, worktree resolution and PR head branch resolution recover from durable or listed worktrees instead of falling back to the main repo path or main repo branch.
L00001161	gui_related: false
L00001162	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001163	split_recommended: false
L00001164	depends_on:
L00001165	- PDS-003
L00001166	- PDS-004
L00001167	- PDS-005
L00001168	- PNC-001
L00001169	- W-013
L00001170	unblocks: []
L00001171	acceptance_criteria:
L00001172	- W-008 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001173	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001174	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001175	validation_surfaces:
L00001176	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001177	- python3 scripts/pm-plan-index.py validate
L00001178	risk_class: worktree_git_drift
L00001179	reasoning_tier: standard
L00001180	context_scope: worktree_git_batch_202
L00001181	implementation_surfaces:
L00001182	- Plans/WorktreeGitImprovement.md
L00001183	node_compile_hint:
L00001184	  mode: restart_rehydration
L00001185	  create_worknodes: false
L00001186	source_lineage:
L00001187	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0024
L00001188	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0037
L00001189	preserved_exact_tokens:
L00001190	- active_worktrees
L00001191	- get_node_worktree(node_id)
L00001192	- worktree_manager.list_worktrees()
L00001193	- worktree_manager.get_worktree_path(node_id)
L00001194	- create_node_pr
L00001195	- head_branch
L00001196	- main repo branch
L00001197	negative_constraints: []
L00001198	preserved_contractrefs: []
L00001199	compatibility_only_notes: []
L00001200	stale_retired_dispositions: []
L00001201	owner_hints:
L00001202	- Plans/WorktreeGitImprovement.md
L00001203	```
L00001204	
L00001205	### W-009 - Conflict Worktree Preservation
L00001206	
L00001207	```yaml
L00001208	plan_unit_id: W-009
L00001209	unit_type: constraint
L00001210	status: accepted
L00001211	owner_doc: Plans/WorktreeGitImprovement.md
L00001212	canonical_text: Merge-conflict worktrees must not be silently removed or overwritten on rerun; reuse remains blocked until resolution or explicit discard preserves user-visible conflict state.
L00001213	gui_related: false
L00001214	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001215	split_recommended: false
L00001216	depends_on:
L00001217	- PDS-003
L00001218	- PDS-004
L00001219	- PDS-005
L00001220	- PNC-001
L00001221	- W-008
L00001222	unblocks: []
L00001223	acceptance_criteria:
L00001224	- W-009 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001225	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001226	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001227	validation_surfaces:
L00001228	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001229	- python3 scripts/pm-plan-index.py validate
L00001230	risk_class: worktree_git_drift
L00001231	reasoning_tier: standard
L00001232	context_scope: worktree_git_batch_202
L00001233	implementation_surfaces:
L00001234	- Plans/WorktreeGitImprovement.md
L00001235	node_compile_hint:
L00001236	  mode: conflict_preservation
L00001237	  create_worknodes: false
L00001238	source_lineage:
L00001239	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0025
L00001240	preserved_exact_tokens:
L00001241	- cleanup_subtask_worktree
L00001242	- active_worktrees
L00001243	- create_subtask_worktree
L00001244	- create_worktree
L00001245	- merge conflict
L00001246	- conflicting worktree
L00001247	negative_constraints:
L00001248	- Do not destroy conflict state on rerun by silently removing an existing conflicting worktree.
L00001249	preserved_contractrefs: []
L00001250	compatibility_only_notes: []
L00001251	stale_retired_dispositions: []
L00001252	owner_hints:
L00001253	- Plans/WorktreeGitImprovement.md
L00001254	```
L00001255	
L00001256	### W-010 - Conflict Worktree User Affordance
L00001257	
L00001258	```yaml
L00001259	plan_unit_id: W-010
L00001260	unit_type: requirement
L00001261	status: accepted
L00001262	owner_doc: Plans/WorktreeGitImprovement.md
L00001263	canonical_text: Conflict state may surface the worktree path or status and a Resolve worktree conflicts action for user repair or confirmed removal.
L00001264	gui_related: true
L00001265	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00001266	split_recommended: false
L00001267	depends_on:
L00001268	- PDS-003
L00001269	- PDS-004
L00001270	- PDS-005
L00001271	- PNC-001
L00001272	- W-009
L00001273	unblocks: []
L00001274	acceptance_criteria:
L00001275	- W-010 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001276	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001277	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001278	validation_surfaces:
L00001279	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001280	- python3 scripts/pm-plan-index.py validate
L00001281	risk_class: worktree_git_drift
L00001282	reasoning_tier: standard
L00001283	context_scope: worktree_git_batch_202
L00001284	implementation_surfaces:
L00001285	- Plans/WorktreeGitImprovement.md
L00001286	node_compile_hint:
L00001287	  mode: conflict_ui_affordance
L00001288	  create_worknodes: false
L00001289	source_lineage:
L00001290	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0025
L00001291	preserved_exact_tokens:
L00001292	- toast
L00001293	- status
L00001294	- Resolve worktree conflicts
L00001295	- open in editor
L00001296	- remove after confirmation
L00001297	negative_constraints: []
L00001298	preserved_contractrefs: []
L00001299	compatibility_only_notes: []
L00001300	stale_retired_dispositions: []
L00001301	owner_hints:
L00001302	- Plans/WorktreeGitImprovement.md
L00001303	- Plans/FinalGUISpec.md
L00001304	```
L00001305	
L00001306	### W-011 - Node And Branch Sanitization
L00001307	
L00001308	```yaml
L00001309	plan_unit_id: W-011
L00001310	unit_type: requirement
L00001311	status: accepted
L00001312	owner_doc: Plans/WorktreeGitImprovement.md
L00001313	canonical_text: Node IDs used as path components and branch IDs used as Git refs must be sanitized with shared/ref-safe helpers before join or branch creation.
L00001314	gui_related: false
L00001315	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001316	split_recommended: false
L00001317	depends_on:
L00001318	- PDS-003
L00001319	- PDS-004
L00001320	- PDS-005
L00001321	- PNC-001
L00001322	- W-004
L00001323	unblocks: []
L00001324	acceptance_criteria:
L00001325	- W-011 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001326	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001327	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001328	validation_surfaces:
L00001329	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001330	- python3 scripts/pm-plan-index.py validate
L00001331	risk_class: worktree_git_drift
L00001332	reasoning_tier: standard
L00001333	context_scope: worktree_git_batch_202
L00001334	implementation_surfaces:
L00001335	- Plans/WorktreeGitImprovement.md
L00001336	node_compile_hint:
L00001337	  mode: identity_sanitization
L00001338	  create_worknodes: false
L00001339	source_lineage:
L00001340	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0026
L00001341	preserved_exact_tokens:
L00001342	- node_id
L00001343	- worktree_base.join(node_id)
L00001344	- subtask_id.replace
L00001345	- ..
L00001346	- path separators
L00001347	- BranchStrategyManager::sanitize_id
L00001348	- invalid ref characters
L00001349	negative_constraints: []
L00001350	preserved_contractrefs: []
L00001351	compatibility_only_notes: []
L00001352	stale_retired_dispositions: []
L00001353	owner_hints:
L00001354	- Plans/WorktreeGitImprovement.md
L00001355	```
L00001356	
L00001357	### W-012 - Detached Head And Merge Target Validation
L00001358	
L00001359	```yaml
L00001360	plan_unit_id: W-012
L00001361	unit_type: requirement
L00001362	status: accepted
L00001363	owner_doc: Plans/WorktreeGitImprovement.md
L00001364	canonical_text: Detached worktrees and missing merge target branches must be detected and handled with clear skip, create, or error behavior rather than empty-branch merges or blind checkout failure.
L00001365	gui_related: false
L00001366	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001367	split_recommended: false
L00001368	depends_on:
L00001369	- PDS-003
L00001370	- PDS-004
L00001371	- PDS-005
L00001372	- PNC-001
L00001373	- W-007
L00001374	unblocks: []
L00001375	acceptance_criteria:
L00001376	- W-012 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001377	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001378	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001379	validation_surfaces:
L00001380	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001381	- python3 scripts/pm-plan-index.py validate
L00001382	risk_class: worktree_git_drift
L00001383	reasoning_tier: standard
L00001384	context_scope: worktree_git_batch_202
L00001385	implementation_surfaces:
L00001386	- Plans/WorktreeGitImprovement.md
L00001387	node_compile_hint:
L00001388	  mode: merge_validation
L00001389	  create_worknodes: false
L00001390	source_lineage:
L00001391	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0028
L00001392	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0038
L00001393	preserved_exact_tokens:
L00001394	- Detached HEAD
L00001395	- branch refs/heads
L00001396	- git merge ""
L00001397	- source_branch is empty
L00001398	- target_branch
L00001399	- git checkout target_branch
L00001400	- base branch is missing
L00001401	negative_constraints: []
L00001402	preserved_contractrefs: []
L00001403	compatibility_only_notes: []
L00001404	stale_retired_dispositions: []
L00001405	owner_hints:
L00001406	- Plans/WorktreeGitImprovement.md
L00001407	```
L00001408	

<<< CONTEXT_AFTER canonical_document_lines=1409-1420 >>>
L00001409	### W-013 - Lane Worktree Lifecycle Handshake
L00001410	
L00001411	```yaml
L00001412	plan_unit_id: W-013
L00001413	unit_type: requirement
L00001414	status: accepted
L00001415	owner_doc: Plans/WorktreeGitImprovement.md
L00001416	canonical_text: Lanes own worktrees through explicit Source Control allocation, Orchestrator records the handshake, and canonical lane/worktree records drive reuse, cleanup, retry, and recovery.
L00001417	gui_related: false
L00001418	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001419	split_recommended: false
L00001420	depends_on:
