<<< AUTHORITATIVE_CORE canonical_document_lines=1-344 >>>
L00000001	# UI Command Catalog (Canonical)
L00000124	- `cmd.nav.open_subject` or an equivalent compact wrapper resolves file, document, artifact, generated, and report subjects by carrying normalized `route_target` plus `OpenSubject`; `/document/artifact/generated/report` is shorthand for those subject families, not a fourth command-payload language.
L00000125	- Public `cmd.nav` / `cmd.nav.*` IDs are optional migration aliases, not a replacement target language; wrapper-style `/focus` and open commands may remain user-facing when they normalize to `route_target` and `OpenSubject`.
L00000126	- Navigation compatibility is not a winner/loser or `/loser` alias table: legacy names can point to wrapper commands, but wrapper classification, route payload, and owner command IDs stay visible instead of hiding route ownership behind a preferred alias.
L00000127	
L00000128	### Command normalization model
L00000129	
L00000130	
L00000131	All UI commands (button clicks, keyboard shortcuts, context menu items) normalize to a standard record:
L00000132	```
L00000133	
L00000134	{
L00000135	  command_id: string,
L00000136	  command_type: 'action' | 'navigation' | 'state_change' | 'modal',
L00000137	  source_surface: 'graph' | 'inspector' | 'approval_modal' | 'logs' | 'menu' | 'shortcut',
L00000138	  target_scope: 'run' | 'node' | 'concern' | 'evidence' | 'artifact',
L00000139	  target_id: string,
L00000140	  action_intent: string,
L00000141	  parameters: Record<string, any>,
L00000142	  route_target?: string,
L00000143	  open_subject?: OpenSubject,
L00000144	  execution_unit_context?: ExecutionUnitContext,
L00000145	  approval_scope_key: string,
L00000146	  operational_identity: string,
L00000147	  created_utc: string
L00000148	}
L00000149	```
L00000150	
L00000151	Rules:
L00000152	- Commands from keyboard, menu, and context are all normalized to this record.
L00000153	- CLI commands and programmatic API calls use the same record format for Orchestrator ingestion.
L00000154	- Command normalization preserves user intent without rewriting route_target or OpenSubject.
L00000155	
L00000156	ContractRef: ContractName:Plans/Contracts_V0.md §route_target and OpenSubject, ContractName:Plans/FileSafe.md
L00000157	
L00000158	### Tier-era compatibility retirement
L00000159	
L00000160	- Retire TierContext/tier_id/TierType/Tiers/Phase-Task-Subtask runtime canon.
L00000161	- Retire allowed_actions[] / reason_code / recovery_options[] survivors from live blocked/HITL contracts.
L00000162	- Retirement targets are exactly: `TierContext`, `tier_id`, `TierType`, `Tiers`, `allowed_actions[]`, `reason_code`, `recovery_options[]`, `approve_continue`.
L00000163	- This subsection stays limited to tier-era retirement under 2.0B and does not redefine route payload or command-normalization ownership.
L00000164	- Legacy event examples that use `run.started` or `usage.event` with `tier_id`, `run.tier_started`, `run.tier_completed`, `run.verification_result` keyed by `tier`, `hitl.approval_requested` with `request_id`, `tier_id`, `tier_type`, or `allowed_actions`, and tier-start validation `/persona/QA` examples are tier-era compatibility only; current runtime events and approvals resolve through package/seam/lane execution identity and the blocked-state contract.
L00000165	
L00000166	### Stale command-family retirement guard
L00000167	
L00000168	Highest-risk stale-canon exact-token families must be handled explicitly rather than left as broad themes. `cmd.chat.delete_message` is not an active catalog command. The stale rule `Bare /web (with query argument) routes to cmd.web.search by default` is retired; `cmd.web.search` is not the implicit destination for bare `/web`. Legacy grouped `cmd.web.*` names such as `cmd.web.search`, `cmd.web.fetch`, `cmd.web.extract`, and `cmd.web.research` are compatibility-only retirement evidence; active slash dispatch uses `cmd.chat.web.search`, `cmd.chat.web.extract`, `cmd.chat.web.research`, `cmd.chat.web.fetch`, `cmd.chat.web.crawl`, or `cmd.chat.web.map`. External environment/config names such as `OPENCODE_DISABLE_LSP_DOWNLOAD` and `OPENCODE_LSP_TIMEOUT` are source-lineage examples only and must not become PM-visible command IDs, command labels, or catalog payload fields. `Open in Terminal` and `Show Terminal` may share a reveal/focus implementation for the same live `terminal_session_id`, but they must not both normalize to `cmd.terminal.show`; the catalog keeps distinct user-facing terminal action rows and does not collapse terminal actions into one normalized target. `QuestionInput` and `QuestionAnswer` are retired question-contract names; the live question tool contract owns the replacement shape. `requested_persona_id` and `effective_persona_id` are retired persona/runtime identity aliases and must not reappear as canonical command payload fields. `unblock_action_ids` and `unblock_action_ids[]` are stale blocked-recovery field names and normalize to the shared blocked-action contract. Legacy web error names `invalid_url`, `fetch_failed`, `provider_unavailable`, and `credit_cap_exceeded` must map to the canonical web error taxonomy instead of becoming UI command error canon. The stale web-action enum string `wait | screenshot | select | hover | evaluate | press | focus` is not the canonical WebAction enum; `wait`, `select`, `hover`, `evaluate`, `press`, and `focus` only survive as retired exact tokens unless a separate owner contract maps them to canonical actions.
L00000169	
L00000170	### Command-entry gap and owner-coverage guard
L00000171	
L00000172	`Search-command routing`, `### 2.0 Command entry contract (doc-level)`, and `### 2.0A Promoted Section 15 command families` are catalog discoverability anchors for `gap-003`; artifact drill-through commands must route through Usage and the shared route/open contract instead of storing `{ tool_name, invocation_summary, options }` as a live UI command payload. The tuple `{ tool_name, invocation_summary, options }`, standalone `invocation_summary`, and the conclusion `No remaining gaps` are source-lineage only for old tool summaries, not active command-catalog payload canon.
L00000173	
L00000174	Later-model command coverage must preserve `/projection-trust`, `/gating`, `MVP`, `GUI`, `IDs`, `later-model`, `promoted-feature`, `multi-project-tab`, `attention-center`, and runtime `cmd.runtime.*` ownership when a consumer doc claims command readiness. Runtime projections, promoted-feature command families, LSP mutators, and checklist surfaces must gate dispatch through stable command IDs and wiring rows before claiming user-visible completion.
L00000175	
L00000176	Cross-doc command ownership gaps remain concrete until resolved: `FinalGUISpec.md` `§4.1` versus `§5.1` navigation contradictions, the already-known `Orchestrator_Page.md` `TOC` promises for `UICommand IDs`, `Wiring_Matrix.md` references to `cmd.orchestrator.switch_tab`, `Commands_System.md` / `assistant-chat-design.md` override tension around `cmd.chat.run_user_command`, and account, concern, promotion, tab, window, catalog, dev, `/promoted-family`, and `/window/catalog/dev` command families must resolve to catalog rows or owner-documented retirement before `GUI` command readiness can pass; these are machine-breaking gaps, not editorial cleanup.
L00000177	
L00000178	Audit-survivor command gaps stay owner-scoped instead of becoming local proof of readiness: duplicate numbering and `ContractRef` failures remain owner-doc issues, unresolved command `IDs` and `promoted-shell` persistence contradictions remain catalog/wiring obligations, and mixed `execution-era` canon in storage or runtime docs must be retired by those owner contracts before command readiness can pass.
L00000179	
L00000180	Command/wiring/template drift is gate-breaking, not editorial: `/wiring/template`, internal AC contradiction, uncataloged command `IDs`, stable action IDs, and `Plans/Commands_System.md` / `/Commands_System.md` references must resolve through catalog IDs, wiring rows, and owner-documented retirement before wiring verification can pass.
L00000181	
L00000182	Canon-breaking owner defects stay visible until repaired: missing anchors, stale section references, unresolved command IDs, `/packaging` authority splits, and `naming-rule` claims without backing canon are command-readiness blockers, not summary cleanup.
L00000183	
L00000184	Uncataloged owner signals from `newtools.md`, assistant memory, and project-switch handoffs stay concrete registration obligations until resolved: preview command prefixes now normalize to `cmd.orchestrator.preview_open`, `cmd.orchestrator.preview_stop`, or `cmd.orchestrator.open_preview_artifact`; `cmd.orchestrator.push_image`, `/build/open-artifact`, `CustomHeadlessTool`, `ToolID`, `GATE`, `/tool/permission`, `/permission/config`, `config-file`, `redb-side`, `memory.gist`, `memory.gist.*`, `live.*`, `auto-trigger`, `doctor-check`, `multi-way`, `net-new`, `HITL`, `/project-switch`, `/handoff`, `non-durable`, `final-pass-worthy`, and CtAs must either become stable command/event/storage rows or be explicitly retired by their owner docs.
L00000185	
L00000186	Wiring and index backfill must keep extraction hazards visible: `/deprecated-ID`, `owner-doc-to-catalog`, `Wiring_Matrix.schema.json`, `cmd.*.json`, `non-catalog`, `filename-shaped`, `schema.json`, `under-describes`, `plans-index`, `00-plans-index.md`, `rewrite-critical`, and `workspace-tab` are not valid command IDs merely because they appear in prose, filenames, examples, or index summaries. Owner-doc-to-catalog coverage requires a deterministic alias/deprecated-ID rule and stale revalidation handshake before a `GUI` checklist or promoted-feature owner can treat those IDs as verified.
L00000187	
L00000188	`Wiring_Matrix.schema.json` stays intentionally lean: row-local metadata may point to catalog and route/open contracts for normalization expectations, but it must not repeat route payload or command-normalization rules in every wiring row.
L00000189	
L00000190	Usage and artifact summary drift is handled as a consumer/owner gap, not as a command payload shape. `gap-008`, `result_id`, `account-history`, `over-summarized`, `projection-health`, `missing_data_shape`, `restore points`, `TierContext`, `tier_id`, `detached_window`, `artifact_kind`, `task_id`, `tool_name`, and `invocation_summary` remain discoverable only as stale or consumer-side lineage unless their owner contracts bind a current route/open, artifact drill-through, or account-history projection.
L00000191	
L00000192	Legacy HITL and runtime-governance carry-through stays explicit. `HITLRequest`, `allowed_actions`, `allowed_actions[]`, and `approve_continue` are compatibility-only approval vocabulary once `cmd.runtime.*` and `blocked_sequence` own runtime recovery. Runtime governance must not leave `blocked_owner`, `GPT`, `DAE`, branch-ownership, isolated-execution-substrate, `/resume/restart`, `external_publish_side_effect`, `pre-dispatch`, `counter-family`, `non-bypassable`, or `yolo` as unowned command behavior; those terms resolve through permission, route/open, DAE, and blocked-runtime owners before dispatch.
L00000193	
L00000194	`high-consequence` runtime actions bind to canonical blocked-state and `/HITL` command contracts rather than ad hoc UI confirms.
L00000195	
L00000196	`Run_Graph_View.md` / `Run_Graph_View` consumes `UI_Command_Catalog.md` / `UI_Command_Catalog` HITL args and recovery command namespaces from this catalog; graph-local specs must not mint conflicting HITL payloads or recovery IDs.
L00000197	
L00000198	`UI_Command_Catalog.md` / `UI_Command_Catalog` is the sole stable action owner for command `/template/example` references: every referenced command must exist as a catalog row, compatibility alias, or explicit retirement note before wiring gates trust it.
L00000199	
L00000200	`execution_unit_context` is a runtime contract with a strict executor core, a conditional `/remediation/recovery` family for blocked recovery, and a disclosure-only `/audit` family for UI and evidence convenience.
L00000201	
L00000202	`Crosswalk.md` owns `Primitive:RouteTarget` and `Primitive:OpenSubject`; `RouteTarget` and `OpenSubject` references in this catalog are consumer links to that route/open primitive boundary.
L00000203	
L00000204	Thread search hits use `object_kind = message`, `object_id = <message_id>`, and `thread_id`; `object_kind`, `object_id`, and `message_id` must not be replaced by page-local search result identifiers.
L00000205	
L00000206	Command rows carry wrapper-vs-alias classification in metadata rather than only in prose or `/tables`, so wrappers, deprecated aliases, and canonical command IDs remain machine-verifiable.
L00000207	
L00000208	`tier`, `tier_id`, raw widget ids, panel ids, and serialization tokens do not belong in `object_kind`; older route `/pivot` docs must move away from `tier_id` and one-off special-case ids toward canonical object, subject, and route identities.
L00000209	
L00000210	Tiers-tab widgets are compatibility-only: `widget.tier_tree` renders a Phase/Task/Subtask tree and `widget.progress_bars` renders phase-scoped bars, but neither becomes the package `/Task/Subtask` or `/seam/lane` command model.
L00000211	
L00000212	`History` commands that expose `Delete Run` require durable historical `/audit` semantics, confirmation strength, and retention/disposition behavior before deletion can be treated as a safe catalog action.
L00000213	
L00000214	The path-based `open_file` target uses `OpenFile { path, line?, range?, target_group? }`; `target_group` selects editor placement only and does not replace route_target, OpenSubject, or object identity.
L00000215	
L00000216	Subject-open and generalized route focus are first-class route/open behavior: `subject-open` wrappers cover `/route`, `/navigation`, `/focus/show`, and `routed-open` pivots so `cross-surface` commands do not keep accreting as `one-off` cases.
L00000217	
L00000218	Route identity can carry `message_id`, `workflow_run_id`, `scheduler_pass_id`, `safe_point_id`, and `remediation_root_id`; callers may resolve runtime-lineage `IDs` through indexes and `/projections` instead of knowing file paths.
L00000219	
L00000220	Route validation normalizes legacy `/special-case` IDs before dispatch; `family-specific` IDs that are unique only within run scope must not become ad hoc `top-level` route fields.
L00000221	
L00000222	`resume_url` is serialized route transport, not a member of the broader `*_ref` family or an independent route primitive.
L00000223	
L00000224	Command layers stay `wrapper-based` and `domain-facing`; `/wiring` keeps stable `user-facing` command `IDs` while wrapper metadata points to shared route/open contracts.
L00000225	
L00000226	Older tier `/HITL` `request-era` tables require an explicit `compatibility-label` and cannot stand as live canon beside runtime `cmd.runtime.*` sections.
L00000227	
L00000228	The catalog must not teach consumers how to persist approval state. Approval persistence belongs to blocked-state and storage owners, while old request-era sections are compatibility lineage only so they do not recreate storage and command drift.
L00000229	
L00000230	Route/open wrappers use one route-payload discipline. `/wrappers`, subject-open, `/open-subject`, `cmd.nav.open_subject`, route-payload, route-payload-driven, `/focus/show`, `/open/focus`, route-target, `OpenSubject`, `OrchestratorPage`, mutation-risk, and operational-identity are command-catalog classification and normalization concerns, not excuses to mint bespoke open/show/focus argument shapes.
L00000231	
L00000232	Ledger export and related show-in commands preserve canonical IDs and structured fields: `CSV` is a convenience projection, while JSON `/JSONL` stays close to canonical record structure.
L00000233	
L00000234	Operational-identity displays for GitHub, `/registry/Kubernetes`, and similar external contexts must not overload `/account` provider fields or become one-off surface widgets; they route through normalized `operational_identity` evidence.
L00000235	
L00000236	Runtime-artifact schema gaps, durable worktree `/record` and `/projections` families, and account `/concern/promotion` command families stay routed to their owner contracts; the catalog records command IDs and wrapper normalization without pretending to own those schemas.
L00000237	
L00000238	`UI_Command_Catalog.md` stays action-oriented for stable command `IDs`, while target-model-oriented `/routing`, subject-open, and route payload contracts live in route/open owners. A routing contract, not more command IDs, absorbs `resume_url` transport so navigation semantics are not redefined separately in the catalog, `GUI` docs, and storage docs.
L00000239	
L00000240	Route payloads avoid route-local surrogate IDs when a canonical domain ID exists: primary identity stays in `object_kind`/`object_id` or `subject_id`, while sub-selection uses `inspector_target` or a specialized verb instead of minting new command IDs.
L00000241	
L00000242	Crosswalk ownership stays explicit: the command catalog and command contract own normalization metadata, the route contract owns `route-target` structure, and wiring rows bind UI elements to command IDs plus `/handler` references only.
L00000243	
L00000244	`inspector_target` does not replace `tab_id`; `wizard_step`, `message_id`, `line`, `range`, and compare-target state are destination-local or OpenFile/detail anchors, not inspector target enum values.
L00000245	
L00000246	Object-first blocked and runtime routes use `run_id + node_id + attempt_id? + blocked_sequence?` as the identity tuple where needed; `tier_id` is compatibility/display grouping and not canonical route identity.
L00000247	
L00000248	Surface-specific `/wrapper` and wrapper-command entries keep stable public command IDs, but `/open-by-identity`, subject-open, and route-payload behavior sits under `UICommand.args` as a shared target object; wrapper metadata records `normalizes_to_contract` or `alias_of_command_id` instead of per-command payload tables.
L00000249	
L00000250	Route scope restores focused-run/thread/project context explicitly: `/thread/project`, `focused_run_id`, `thread_id`, and `project_id` travel with wrapper-command routing instead of being recovered from UI-local state.
L00000251	
L00000252	Object routes use canonical domain IDs directly. `object_id` covers `thread_id`, `message_id`, `wizard_id`, `run_id`, `attempt_id`, `scheduler_pass_id`, `safe_point_id`, `remediation_root_id`, `lane_id`, `worktree_id`, concern IDs, and `/promotion/graph-patch` IDs when the owner contract defines them.
L00000253	
L00000254	The `UICommand` envelope carries command-normalization metadata; `Contracts_V0.md` owns the small envelope and route/open target object, while the catalog records command IDs and normalization intent.
L00000255	
L00000256	Crosswalk primitive consumers such as `UICommand`, `DocumentPane`, and `DocumentCheckpoint` consume route-target and subject-open primitives; they do not own a competing route/open payload model.
L00000257	
L00000258	Orchestrator shell-view commands for top-level, full-page, run-scoped surfaces such as `/history/evidence`, Ledger, and graph views bind to upstream data-source owners and must not mint local compatibility fields.
L00000259	
L00000260	Source-lineage packet names and process inventory files remain noncanonical, not live command payloads. `exact_items`, `meta.json`, `pm.work_item_meta.v2`, `current_state`, `current_state.md`, `canon_inventory`, `canon_inventory.json`, `open_gaps`, `open_gaps.json`, `next_required_stage`, and `Audit Mode` may appear in evidence notes, but the catalog only carries them as stale/source-lineage markers unless another owner binds a user-facing command.
L00000261	
L00000262	Run Graph and page-ownership conflicts are resolved toward runtime and route primitives. `/action-gating`, `command-arg`, graph-local, page-ownership, template-level, runtime-minimum, `/events/tool`, `/token`, runtime-native, waiting_approval, `cmd.graph`, and `cmd.graph.*` consumers must not create competing UI command IDs when `cmd.runtime.*`, route/open identity, and the cataloged Orchestrator shell-view commands already define the dispatch surface.
L00000263	
L00000264	Command-system backfill must resolve ghost IDs and stale command-state claims without creating a second command system. `/wiring`, `/superseded`, command-state, command-system, `/fix`, `/mode`, `/HITL`, `/compact`, override_builtin, `cmd.chat.run_user_command`, and `cmd.chat.branch_from_restore` must either resolve to stable catalog IDs, explicit compatibility aliases, or owner-documented retirement before downstream wiring claims pass.
L00000265	
L00000266	Widget and shell-navigation consumers remain route-aware. `widget.tier_tree`, `widget.progress_bars`, load-bearing widget catalog entries, `/Task/Subtask`, `/seam/lane-aware`, `cmd.panel.switch`, and `panel_id` are compatibility or shell-view selectors unless they resolve through a concrete route/open payload; `cmd.panel.switch` must not become a hidden object-targeting command when a stable surface-specific route command exists.
L00000267	
L00000268	### 2.0.1 Acceptance hooks contract (wiring verification)
L00000269	
L00000270	
L00000271	Every command listed in this catalog MUST be verifiable through the wiring matrix (`Plans/Wiring_Matrix.md`, schema: `Plans/Wiring_Matrix.schema.json`). Specifically:
L00000272	
L00000273	1. **Handler registration**: The command MUST have a registered handler in the UI Command Dispatcher. The handler's module/function location MUST be recorded in the wiring matrix.
L00000274	2. **Event emission verification**: If the command declares expected events (non-empty `expected_event_types`), a test MUST exist that dispatches the command and asserts the expected events are emitted.
L00000275	3. **UI element binding**: At least one UI element MUST be bound to the command in the wiring matrix, with its `ui_location` matching an actual GUI surface.
L00000276	4. **Acceptance checks**: Each wiring matrix entry MUST include at least one testable `acceptance_checks` assertion.
L00000277	
L00000278	Commands that declare `no persisted domain event` are still subject to handler registration and UI element binding checks; they are exempt only from event emission tests.
L00000279	
L00000280	ContractRef: ContractName:Plans/UI_Wiring_Rules.md, SchemaID:Wiring_Matrix.schema.json, Gate:GATE-010, Invariant:INV-011, Invariant:INV-012
L00000281	
L00000282	### 2.1 GitHub auth (GitHub HTTPS API only)
L00000283	
L00000284	#### `cmd.github.connect`
L00000285	
L00000286	GitHub recovery binding note: `cmd.github.connect` remains arg-less only for a fresh device-code start locked by Spec Lock. Deferred reconnect and recovery wrappers must not stay `arg-less`, `under-keyed`, or `split-brain`; a blocked `/node/thread/wizard` recovery context binds `project_id`, `auth_realm`, actor context, effective-account snapshot/ref, and source `/ref` before resuming across `GitHub_Integration.md` and `UI_Command_Catalog.md`.
L00000287	
L00000288	
L00000289	Start GitHub OAuth device-code flow.
L00000290	
L00000291	- **Args schema:** `{}` (no args; host/scope are locked by Spec Lock).
L00000292	  ContractRef: SchemaID:Spec_Lock.json#locked_decisions.github_operations, SchemaID:Spec_Lock.json#locked_decisions.auth_model
L00000293	- **Expected events:** `auth.github.device_code.issued`, `auth.github.token.polling`, terminal: `auth.github.authenticated` or `auth.github.failed`.
L00000294	  ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md
L00000295	- **Affected surfaces:** Settings > GitHub/Auth, Setup flow, Dashboard auth status.
L00000296	
L00000297	ContractRef: UICommand:cmd.github.connect
L00000298	
L00000299	#### `cmd.github.disconnect`
L00000300	Disconnect and delete token (credential store).
L00000301	
L00000302	- **Args schema:** `{}`
L00000303	  ContractRef: ContractName:Contracts_V0.md#AuthState
L00000304	- **Expected events:** `auth.github.disconnected`.
L00000305	  ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md
L00000306	- **Affected surfaces:** Settings > GitHub/Auth, Dashboard auth status.
L00000307	
L00000308	ContractRef: UICommand:cmd.github.disconnect
L00000309	
L00000310	ContractRef: UICommand:cmd.github.connect, UICommand:cmd.github.disconnect
L00000311	
L00000312	---
L00000313	
