<<< CONTEXT_BEFORE canonical_document_lines=25494-25505 >>>
L00025494	      "inline_handlers": {},
L00025700	      "command_tokens": [],
L00025701	      "local_or_demo_markers": [],
L00025702	      "accessibility_gaps": [],
L00025703	      "disposition": "concept_only_owner_adjudicated",
L00025704	      "canonical_command_id": null,
L00025705	      "wiring_matrix_key": null,
L00025706	      "notes": [
L00025707	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025708	      ],
L00025709	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025710	    },
L00025711	    {
L00025712	      "inventory_id": "pmconcept.l14409.0982",
L00025713	      "line": 14409,
L00025714	      "tag": "summary",
L00025715	      "html_id": null,
L00025716	      "name": null,
L00025717	      "role": null,
L00025718	      "class": null,
L00025719	      "ui_location": "document",
L00025720	      "label": "Editor UX",
L00025721	      "attrs": {},
L00025722	      "inline_handlers": {},
L00025723	      "command_tokens": [],
L00025724	      "local_or_demo_markers": [],
L00025725	      "accessibility_gaps": [],
L00025726	      "disposition": "concept_only_owner_adjudicated",
L00025727	      "canonical_command_id": null,
L00025728	      "wiring_matrix_key": null,
L00025729	      "notes": [
L00025730	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025731	      ],
L00025732	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025733	    },
L00025734	    {
L00025735	      "inventory_id": "pmconcept.l14411.0983",
L00025736	      "line": 14411,
L00025737	      "tag": "select",
L00025738	      "html_id": null,
L00025739	      "name": null,
L00025740	      "role": null,
L00025741	      "class": null,
L00025742	      "ui_location": "document",
L00025743	      "label": "Standard Vim",
L00025744	      "attrs": {},
L00025745	      "inline_handlers": {},
L00025746	      "command_tokens": [],
L00025747	      "local_or_demo_markers": [],
L00025748	      "accessibility_gaps": [],
L00025749	      "disposition": "concept_only_owner_adjudicated",
L00025750	      "canonical_command_id": null,
L00025751	      "wiring_matrix_key": null,
L00025752	      "notes": [
L00025753	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025754	      ],
L00025755	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025756	    },
L00025757	    {
L00025758	      "inventory_id": "pmconcept.l14412.0984",
L00025759	      "line": 14412,
L00025760	      "tag": "input",
L00025761	      "html_id": null,
L00025762	      "name": null,
L00025763	      "role": null,
L00025764	      "class": null,
L00025765	      "ui_location": "document",
L00025766	      "label": "13",
L00025767	      "attrs": {
L00025768	        "type": "number",
L00025769	        "value": "13"
L00025770	      },
L00025771	      "inline_handlers": {},
L00025772	      "command_tokens": [],
L00025773	      "local_or_demo_markers": [],
L00025774	      "accessibility_gaps": [],
L00025775	      "disposition": "concept_only_owner_adjudicated",
L00025776	      "canonical_command_id": null,
L00025777	      "wiring_matrix_key": null,
L00025778	      "notes": [
L00025779	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025780	      ],
L00025781	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025782	    },
L00025783	    {
L00025784	      "inventory_id": "pmconcept.l14413.0985",
L00025785	      "line": 14413,
L00025786	      "tag": "input",
L00025787	      "html_id": null,
L00025788	      "name": null,
L00025789	      "role": null,
L00025790	      "class": null,
L00025791	      "ui_location": "document",
L00025792	      "label": "4",
L00025793	      "attrs": {
L00025794	        "type": "number",
L00025795	        "value": "4"
L00025796	      },
L00025797	      "inline_handlers": {},
L00025798	      "command_tokens": [],
L00025799	      "local_or_demo_markers": [],
L00025800	      "accessibility_gaps": [],
L00025801	      "disposition": "concept_only_owner_adjudicated",
L00025802	      "canonical_command_id": null,
L00025803	      "wiring_matrix_key": null,
L00025804	      "notes": [
L00025805	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025806	      ],
L00025807	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025808	    },
L00025809	    {
L00025810	      "inventory_id": "pmconcept.l14414.0986",
L00025811	      "line": 14414,
L00025812	      "tag": "select",
L00025813	      "html_id": null,
L00025814	      "name": null,
L00025815	      "role": null,
L00025816	      "class": null,
L00025817	      "ui_location": "document",
L00025818	      "label": "Click Dbl-Click",
L00025819	      "attrs": {},
L00025820	      "inline_handlers": {},
L00025821	      "command_tokens": [],
L00025822	      "local_or_demo_markers": [],
L00025823	      "accessibility_gaps": [],
L00025824	      "disposition": "concept_only_owner_adjudicated",
L00025825	      "canonical_command_id": null,
L00025826	      "wiring_matrix_key": null,
L00025827	      "notes": [
L00025828	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025829	      ],
L00025830	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025831	    },
L00025832	    {
L00025833	      "inventory_id": "pmconcept.l14415.0987",
L00025834	      "line": 14415,
L00025835	      "tag": "select",
L00025836	      "html_id": null,
L00025837	      "name": null,
L00025838	      "role": null,
L00025839	      "class": null,
L00025840	      "ui_location": "document",
L00025841	      "label": "System Editor Only",
L00025842	      "attrs": {},
L00025843	      "inline_handlers": {},
L00025844	      "command_tokens": [],
L00025845	      "local_or_demo_markers": [],
L00025846	      "accessibility_gaps": [],
L00025847	      "disposition": "concept_only_owner_adjudicated",
L00025848	      "canonical_command_id": null,
L00025849	      "wiring_matrix_key": null,
L00025850	      "notes": [
L00025851	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025852	      ],
L00025853	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025854	    },
L00025855	    {
L00025856	      "inventory_id": "pmconcept.l14416.0988",
L00025857	      "line": 14416,
L00025858	      "tag": "input",
L00025859	      "html_id": null,
L00025860	      "name": null,
L00025861	      "role": null,
L00025862	      "class": null,
L00025863	      "ui_location": "document",
L00025864	      "label": "input",
L00025865	      "attrs": {
L00025866	        "type": "checkbox"
L00025867	      },
L00025868	      "inline_handlers": {},
L00025869	      "command_tokens": [],
L00025870	      "local_or_demo_markers": [],
L00025871	      "accessibility_gaps": [],
L00025872	      "disposition": "concept_only_owner_adjudicated",
L00025873	      "canonical_command_id": null,
L00025874	      "wiring_matrix_key": null,
L00025875	      "notes": [
L00025876	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025877	      ],
L00025878	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025879	    },
L00025880	    {
L00025881	      "inventory_id": "pmconcept.l14417.0989",
L00025882	      "line": 14417,
L00025883	      "tag": "input",
L00025884	      "html_id": null,
L00025885	      "name": null,
L00025886	      "role": null,
L00025887	      "class": null,
L00025888	      "ui_location": "document",
L00025889	      "label": "input",
L00025890	      "attrs": {
L00025891	        "type": "checkbox"
L00025892	      },
L00025893	      "inline_handlers": {},
L00025894	      "command_tokens": [],
L00025895	      "local_or_demo_markers": [],
L00025896	      "accessibility_gaps": [],
L00025897	      "disposition": "concept_only_owner_adjudicated",
L00025898	      "canonical_command_id": null,
L00025899	      "wiring_matrix_key": null,
L00025900	      "notes": [
L00025901	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025902	      ],
L00025903	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025904	    },

<<< CONTEXT_AFTER canonical_document_lines=25905-25916 >>>
L00025905	    {
L00025906	      "inventory_id": "pmconcept.l14418.0990",
L00025907	      "line": 14418,
L00025908	      "tag": "input",
L00025909	      "html_id": null,
L00025910	      "name": null,
L00025911	      "role": null,
L00025912	      "class": null,
L00025913	      "ui_location": "document",
L00025914	      "label": "input",
L00025915	      "attrs": {
L00025916	        "type": "checkbox"
