L00011210	  - "`reviews`"
L00011312	  - "`resolver_scope`"
L00011313	  - "`route_recipe_id?`"
L00011314	  - "`tab_family?`"
L00011315	  - "`open_disposition?`"
L00011316	  - "`tab-family`"
L00011317	  - "`open-disposition`"
L00011318	compatibility_only_notes:
L00011319	  - "Legacy labels tab-family and open-disposition map to tab_family and open_disposition."
L00011320	negative_constraints:
L00011321	  - "Producers must use canonical underscore field names in payloads."
L00011322	owner_hints:
L00011323	  - Plans/Contracts_V0.md
L00011324	```
L00011325	
L00011326	### CV-170 - Route Validity InvalidRoute Reject Rules
L00011327	
L00011328	```yaml
L00011329	plan_unit_id: CV-170
L00011330	unit_type: constraint
L00011331	status: accepted
L00011332	owner_doc: Plans/Contracts_V0.md
L00011333	canonical_text: >-
L00011334	  Routes are rejected as invalid_route when target_kind, selector,
L00011335	  resolver_scope, tab_family, or open_disposition is invalid for the destination
L00011336	  surface; resolver scope is explicit where object kinds can exist in multiple
L00011337	  runs, threads, or projects.
L00011338	gui_related: false
L00011339	gui_classification_reason: This unit defines route validation and reject rules.
L00011340	split_recommended: true
L00011341	depends_on: [CV-054, CV-169]
L00011342	unblocks: [CV-171, CV-172]
L00011343	acceptance_criteria:
L00011344	  - "Invalid destination, selector, resolver scope, tab family, or open disposition combinations are rejected as invalid_route."
L00011345	  - "Resolver scope is explicit when the same object_kind can exist in more than one run, thread, or project."
L00011346	  - "tab_id is rejected as shell-local state when it is not valid for the destination surface."
L00011347	  - "tab_id does not replace target_kind or inspector_target."
L00011348	validation_surfaces:
L00011349	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011350	  - python3 scripts/pm-plan-index.py validate
L00011351	risk_class: route_invalid_combo_acceptance
L00011352	reasoning_tier: high
L00011353	context_scope: route_validity_reject_rules
L00011354	implementation_surfaces:
L00011355	  - Plans/Contracts_V0.md
L00011356	  - Plans/Crosswalk.md
L00011357	  - Plans/FinalGUISpec.md
L00011358	node_compile_hint:
L00011359	  mode: route_validity_reject_constraint
L00011360	  create_worknodes: false
L00011361	source_lineage:
L00011362	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0060
L00011363	preserved_exact_tokens:
L00011364	  - "`invalid_route`"
L00011365	  - "`resolver_scope`"
L00011366	  - "`tab_id`"
L00011367	  - "`target_kind`"
L00011368	  - "`inspector_target`"
L00011369	negative_constraints:
L00011370	  - "Invalid destination/scope combinations must not be accepted as valid routes."
L00011371	owner_hints:
L00011372	  - Plans/Contracts_V0.md
L00011373	```
L00011374	
L00011375	### CV-171 - Scoped Resolution Examples And Object Rules
L00011376	
L00011377	```yaml
L00011378	plan_unit_id: CV-171
L00011379	unit_type: requirement
L00011380	status: accepted
L00011381	owner_doc: Plans/Contracts_V0.md
L00011382	canonical_text: >-
L00011383	  Route examples and scoped-resolution rules are normative selector refinements
L00011384	  owned by route_target and OpenSubject; chat search, wizard resume, blocked
L00011385	  episode, scheduler pass, safe point, remediation, and attempt selectors retain
L00011386	  their specified object IDs and focused_run_id requirements.
L00011387	gui_related: false
L00011388	gui_classification_reason: This unit defines route selector examples and scoped object rules.
L00011389	split_recommended: true
L00011390	depends_on: [CV-164, CV-170]
L00011391	unblocks: []
L00011392	acceptance_criteria:
L00011393	  - "A chat search result uses object_kind = message with object_id = <message_id>."
L00011394	  - "A wizard resume uses object_kind = wizard with object_id = <wizard_id>."
L00011395	  - "blocked_episode, scheduler_pass, safe_point, remediation, and attempt keep their specified object_id forms and focused_run_id requirements."
L00011396	  - "route_target owns destination, scope, selector, and resolver validation while OpenSubject owns identity-native source opening."
L00011397	validation_surfaces:
L00011398	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011399	  - python3 scripts/pm-plan-index.py validate
L00011400	risk_class: scoped_route_rule_owner_drift
L00011401	reasoning_tier: high
L00011402	context_scope: scoped_resolution_examples_object_rules
L00011403	implementation_surfaces:
L00011404	  - Plans/Contracts_V0.md
L00011405	  - Plans/Crosswalk.md
L00011406	  - Plans/Run_Graph_View.md
L00011407	node_compile_hint:
L00011408	  mode: scoped_route_resolution_contract
L00011409	  create_worknodes: false
L00011410	source_lineage:
L00011411	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0060
L00011412	preserved_exact_tokens:
L00011413	  - "object_kind = message"
L00011414	  - "object_kind = wizard"
L00011415	  - "`blocked_sequence`"
L00011416	  - "`scheduler_pass_id`"
L00011417	  - "`safe_point_id`"
L00011418	  - "`remediation_root_id`"
L00011419	  - "`attempt_id`"
L00011420	negative_constraints:
L00011421	  - "Selector precedence, reject rules, route examples, and scoped-resolution rules must not move to consumer-owned behavior."
L00011422	owner_hints:
L00011423	  - Plans/Contracts_V0.md
L00011424	```
L00011425	
L00011426	### CV-172 - Route Reuse And Extra Args Prohibition
L00011427	
L00011428	```yaml
L00011429	plan_unit_id: CV-172
L00011430	unit_type: constraint
L00011431	status: accepted
L00011432	owner_doc: Plans/Contracts_V0.md
L00011433	canonical_text: >-
L00011434	  Route reuse is allowed only when open_disposition permits reuse and the
L00011435	  destination still reveals the requested object, scope, and inspector target;
L00011436	  OpenFile reuse is one-tab-per-path-per-group, and producers may not add a
L00011437	  generic extra-args bag to bypass validation.
L00011438	gui_related: false
L00011439	gui_classification_reason: This unit defines route reuse and field validation constraints.
L00011440	split_recommended: true
L00011441	depends_on: [CV-168, CV-169, CV-170]
L00011442	unblocks: []
L00011443	acceptance_criteria:
L00011444	  - "Route activation may reuse an existing destination only when open_disposition permits reuse."
L00011445	  - "The existing destination must still reveal the requested object, scope, and inspector target."
L00011446	  - "OpenFile reuse is one-tab-per-path-per-group."
L00011447	  - "Opening the same path in another group requires explicit multi-group disposition."
L00011448	  - "Route producers do not add generic extra-args bags to bypass field validation."
L00011449	validation_surfaces:
L00011450	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011451	  - python3 scripts/pm-plan-index.py validate
L00011452	risk_class: route_extra_args_validation_bypass
L00011453	reasoning_tier: high
L00011454	context_scope: route_reuse_extra_args_prohibition
L00011455	implementation_surfaces:
L00011456	  - Plans/Contracts_V0.md
L00011457	  - Plans/FileManager.md
L00011458	  - Plans/UI_Command_Catalog.md
L00011459	node_compile_hint:
L00011460	  mode: route_reuse_validation_constraint
L00011461	  create_worknodes: false
L00011462	source_lineage:
L00011463	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0060
L00011464	preserved_exact_tokens:
L00011465	  - "`reuse_existing`"
L00011466	  - "`multi-group`"
L00011467	  - "`open_disposition`"
L00011468	  - "generic extra-args bag"
L00011469	negative_constraints:
L00011470	  - "Route producers must not add a generic extra-args bag to bypass field validation."
L00011471	owner_hints:
L00011472	  - Plans/Contracts_V0.md
L00011473	```
L00011474	
L00011475	### CV-173 - Debug Target Kind Classification Enum
L00011476	
L00011477	```yaml
L00011478	plan_unit_id: CV-173
L00011479	unit_type: requirement
L00011480	status: accepted
L00011481	owner_doc: Plans/Contracts_V0.md
L00011482	canonical_text: >-
L00011483	  debug_target_kind is the canonical investigation-target classification for
L00011484	  Debug Mode, naming the operational class under investigation and closing to
L00011485	  dev_session, browser_target, dap_session, agent_session, and imported_bundle.
L00011486	gui_related: false
L00011487	gui_classification_reason: This unit defines debug target classification semantics.
L00011488	split_recommended: true
L00011489	depends_on: [CV-123, CV-163]
L00011490	unblocks: [CV-174]
L00011491	acceptance_criteria:
L00011492	  - "debug_target_kind names the operational class being investigated."
L00011493	  - "debug_target_kind closes to dev_session, browser_target, dap_session, agent_session, and imported_bundle."
L00011494	  - "debug_target_kind does not replace route_target, OpenSubject, or stored session identities."
L00011495	validation_surfaces:
L00011496	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011497	  - python3 scripts/pm-plan-index.py validate
L00011498	risk_class: debug_target_kind_route_replacement
L00011499	reasoning_tier: high
L00011500	context_scope: debug_target_kind_classification
L00011501	implementation_surfaces:
L00011502	  - Plans/Contracts_V0.md
L00011503	  - Plans/assistant-chat-design.md
L00011504	  - Plans/Prompt_Pipeline.md
L00011505	  - Plans/storage-plan.md
L00011506	  - Plans/Runtime_Artifacts_Panel.md
L00011507	node_compile_hint:
L00011508	  mode: debug_target_kind_contract
L00011509	  create_worknodes: false
L00011510	source_lineage:
L00011511	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0061
L00011512	preserved_exact_tokens:
L00011513	  - "`debug_target_kind`"
L00011514	  - "Debug Mode"
L00011515	  - "`dev_session`"
L00011516	  - "`browser_target`"
L00011517	  - "`dap_session`"
L00011518	  - "`agent_session`"
L00011519	  - "`imported_bundle`"
L00011520	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md"
L00011521	negative_constraints:
L00011522	  - "debug_target_kind does not replace route_target, OpenSubject, or stored session identities."
L00011523	owner_hints:
L00011524	  - Plans/Contracts_V0.md
L00011525	```
L00011526	
L00011527	### CV-174 - Debug Imported Bundle And Display Boundary
L00011528	
L00011529	```yaml
L00011530	plan_unit_id: CV-174
L00011531	unit_type: constraint
L00011532	status: accepted
L00011533	owner_doc: Plans/Contracts_V0.md
L00011534	canonical_text: >-
L00011535	  Live or resumable debug targets are PM-controlled target classes, while
L00011536	  imported_bundle identifies external evidence that can be inspected and
L00011537	  reasoned over without pretending PM can still drive the original runtime
L00011538	  target; durable routing and opening continue through canonical route/open
L00011539	  contracts.
L00011540	gui_related: false
L00011541	gui_classification_reason: This unit defines debug imported bundle and display boundaries.
L00011542	split_recommended: true
L00011543	depends_on: [CV-168, CV-173]
L00011544	unblocks: []
L00011545	acceptance_criteria:
L00011546	  - "dev_session, browser_target, dap_session, and agent_session identify live or resumable PM-controlled targets."
L00011547	  - "imported_bundle identifies an external investigation bundle."
L00011548	  - "Consumers may display requested and effective target details."
L00011549	  - "Durable routing and opening continue through canonical route/open contracts."
L00011550	validation_surfaces:
L00011551	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011552	  - python3 scripts/pm-plan-index.py validate
L00011553	risk_class: debug_imported_bundle_live_control_confusion
L00011554	reasoning_tier: high
L00011555	context_scope: debug_imported_bundle_display_boundary
L00011556	implementation_surfaces:
L00011557	  - Plans/Contracts_V0.md
L00011558	  - Plans/Runtime_Artifacts_Panel.md
L00011559	  - Plans/assistant-chat-design.md
L00011560	node_compile_hint:
L00011561	  mode: debug_imported_bundle_boundary_constraint
L00011562	  create_worknodes: false
L00011563	source_lineage:
L00011564	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0061
L00011565	preserved_exact_tokens:
L00011566	  - "`imported_bundle`"
L00011567	  - "requested"
L00011568	  - "effective"
L00011569	  - "route/open contracts"
L00011570	negative_constraints:
L00011571	  - "imported_bundle must not pretend PM can still drive the original runtime target."
L00011572	owner_hints:
L00011573	  - Plans/Contracts_V0.md
L00011574	```
L00011575	
L00011576	### CV-175 - OpenSubject Required Fields And Intents
L00011577	
L00011578	```yaml
L00011579	plan_unit_id: CV-175
L00011580	unit_type: requirement
L00011581	status: accepted
L00011582	owner_doc: Plans/Contracts_V0.md
L00011583	canonical_text: >-
L00011584	  OpenSubject is the canonical identity-native source-open contract with
L00011585	  required subject_id and open_intent fields; open_intent is closed to
L00011586	  open_source, open_preview, and open_review.
L00011587	gui_related: false
L00011588	gui_classification_reason: This unit defines source-open contract fields rather than visual presentation.
L00011589	split_recommended: false
L00011590	depends_on: [CV-168]
L00011591	unblocks: [CV-176, CV-177]
L00011592	acceptance_criteria:
L00011593	  - "OpenSubject requires subject_id and open_intent."
L00011594	  - "open_intent accepts only open_source, open_preview, and open_review."
L00011595	validation_surfaces:
L00011596	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011597	  - python3 scripts/pm-plan-index.py validate
L00011598	risk_class: open_subject_field_drift
L00011599	reasoning_tier: high
L00011600	context_scope: open_subject_required_fields
L00011601	implementation_surfaces:
L00011602	  - Plans/Contracts_V0.md
L00011603	  - Plans/FileManager.md
L00011604	node_compile_hint:
L00011605	  mode: open_subject_contract
L00011606	  create_worknodes: false
L00011607	source_lineage:
L00011608	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0062
L00011609	preserved_exact_tokens:
L00011610	  - "`OpenSubject`"
L00011611	  - "`subject_id`"
L00011612	  - "`open_intent`"
L00011613	  - "`open_source`"
L00011614	  - "`open_preview`"
L00011615	  - "`open_review`"
L00011616	negative_constraints: []
L00011617	owner_hints:
L00011618	  - Plans/Contracts_V0.md
L00011619	  - Plans/FileManager.md
L00011620	```
L00011621	
L00011622	### CV-176 - OpenSubject Resolution And Route Boundary
L00011623	
L00011624	```yaml
L00011625	plan_unit_id: CV-176
L00011626	unit_type: constraint
L00011627	status: accepted
L00011628	owner_doc: Plans/Contracts_V0.md
L00011629	canonical_text: >-
L00011630	  OpenSubject resolves canonical identity to OpenFile or to a transient
L00011631	  generated://<artifact_id> buffer, while terminal, dev-session, and
L00011632	  browser-session reveals normalize through route_target instead of overloading
L00011633	  OpenSubject.
L00011634	gui_related: false
L00011635	gui_classification_reason: This unit defines route/open identity boundaries rather than visual presentation.
L00011636	split_recommended: false
L00011637	depends_on: [CV-163, CV-168, CV-175]
L00011638	unblocks: [CV-177, CV-179]
L00011639	acceptance_criteria:
L00011640	  - "Transport details do not belong in OpenSubject."
L00011641	  - "Generated or artifact-backed source results use OpenSubject."
L00011642	  - "Real workspace source results use OpenFile."
L00011643	  - "Thread, browser, terminal, and dev-session reveals remain route targets."
L00011644	validation_surfaces:
L00011645	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011646	  - python3 scripts/pm-plan-index.py validate
L00011647	risk_class: open_subject_route_boundary_drift
L00011648	reasoning_tier: high
L00011649	context_scope: open_subject_route_boundary
L00011650	implementation_surfaces:
L00011651	  - Plans/Contracts_V0.md
L00011652	  - Plans/FileManager.md
L00011653	  - Plans/storage-plan.md
L00011654	  - Plans/Runtime_Artifacts_Panel.md
L00011655	node_compile_hint:
L00011656	  mode: open_subject_route_boundary
L00011657	  create_worknodes: false
L00011658	source_lineage:
L00011659	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0062
L00011660	preserved_exact_tokens:
L00011661	  - "`generated://<artifact_id>`"
L00011662	  - "`route_target`"
L00011663	  - "`OpenFile`"
L00011664	  - "`/artifact-backed`"
L00011665	  - "ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md"
L00011666	negative_constraints:
L00011667	  - "OpenSubject must not be overloaded for terminal, dev-session, or browser-session reveals."
L00011668	owner_hints:
L00011669	  - Plans/Contracts_V0.md
L00011670	  - Plans/FileManager.md
L00011671	  - Plans/Runtime_Artifacts_Panel.md
L00011672	```
L00011673	
L00011674	### CV-177 - OpenSubject Subject Terms And Bounds
L00011675	
L00011676	```yaml
L00011677	plan_unit_id: CV-177
L00011678	unit_type: requirement
L00011679	status: accepted
L00011680	owner_doc: Plans/Contracts_V0.md
L00011681	canonical_text: >-
L00011682	  OpenSubject subject_id is bounded to canonical renderable/openable document
L00011683	  and artifact content identities using doc:<document_id> and
L00011684	  artifact:<artifact_id>; everything else routes by object_kind + object_id.
L00011685	gui_related: false
L00011686	gui_classification_reason: This unit defines canonical source-open identifiers rather than visual presentation.
L00011687	split_recommended: false
L00011688	depends_on: [CV-164, CV-175]
L00011689	unblocks: []
L00011690	acceptance_criteria:
L00011691	  - "subject_id accepts canonical document and artifact content identities."
L00011692	  - "Labels open subject and subject identity are preserved."
L00011693	  - "Non-document and non-artifact subjects route by object_kind + object_id."
L00011694	validation_surfaces:
L00011695	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011696	  - python3 scripts/pm-plan-index.py validate
L00011697	risk_class: open_subject_identity_bounds_drift
L00011698	reasoning_tier: high
L00011699	context_scope: open_subject_identity_terms
L00011700	implementation_surfaces:
L00011701	  - Plans/Contracts_V0.md
L00011702	  - Plans/FileManager.md
L00011703	node_compile_hint:
L00011704	  mode: open_subject_identity_bounds
L00011705	  create_worknodes: false
L00011706	source_lineage:
L00011707	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0062
L00011708	preserved_exact_tokens:
L00011709	  - "`doc:<document_id>`"
L00011710	  - "`artifact:<artifact_id>`"
L00011711	  - "`object_kind + object_id`"
L00011712	  - "open subject"
L00011713	  - "subject identity"
L00011714	negative_constraints:
L00011715	  - "subject_id must not claim non-renderable or non-openable content identity."
L00011716	owner_hints:
L00011717	  - Plans/Contracts_V0.md
L00011718	  - Plans/FileManager.md
L00011719	```
L00011720	
L00011721	### CV-178 - Durable Panel Settings Ownership
L00011722	
L00011723	```yaml
L00011724	plan_unit_id: CV-178
L00011725	unit_type: requirement
L00011726	status: accepted
L00011727	owner_doc: Plans/Contracts_V0.md
L00011728	canonical_text: >-
L00011729	  Settings-page organization owns durable panel-specific persistence and
L00011730	  visibility controls when they affect reusable app or project preferences,
L00011731	  while storage owns persistence keys/write cadence and FinalGUISpec owns
L00011732	  grouping and visible placement.
L00011733	gui_related: true
L00011734	gui_classification_reason: This unit defines visible Settings organization and panel preference placement.
L00011735	split_recommended: false
L00011736	depends_on: []
L00011737	unblocks: [CV-179]
L00011738	acceptance_criteria:
L00011739	  - "Panel preferences appear under their owning Settings tab."
L00011740	  - "Cross-cutting visibility, shortcut, security, and health controls stay under General, Shortcuts, Advanced, or Health."
L00011741	  - "Storage-plan owns persistence keys and write cadence."
L00011742	validation_surfaces:
L00011743	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011744	  - python3 scripts/pm-plan-index.py validate
L00011745	risk_class: settings_ownership_drift
L00011746	reasoning_tier: standard
L00011747	context_scope: panel_settings_ownership
L00011748	implementation_surfaces:
L00011749	  - Plans/Contracts_V0.md
L00011750	  - Plans/FinalGUISpec.md
L00011751	  - Plans/storage-plan.md
L00011752	node_compile_hint:
L00011753	  mode: settings_panel_ownership
L00011754	  create_worknodes: false
L00011755	source_lineage:
L00011756	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0063
L00011757	preserved_exact_tokens:
L00011758	  - "Source Control / Branching"
L00011759	  - "GitHub Actions"
L00011760	  - "Docker Manager / Kubernetes"
L00011761	  - "Models / Providers"
L00011762	  - "General"
L00011763	  - "Shortcuts"
L00011764	  - "Advanced"
L00011765	  - "Health"
L00011766	negative_constraints:
L00011767	  - "Cross-cutting settings must not be duplicated by each panel."
L00011768	owner_hints:
L00011769	  - Plans/Contracts_V0.md
L00011770	  - Plans/FinalGUISpec.md
L00011771	  - Plans/storage-plan.md
L00011772	```
L00011773	
L00011774	### CV-179 - Live Panel State Is Not Settings Canon
L00011775	
L00011776	```yaml
L00011777	plan_unit_id: CV-179
L00011778	unit_type: constraint
L00011779	status: accepted
L00011780	owner_doc: Plans/Contracts_V0.md
L00011781	canonical_text: >-
L00011782	  Live run actions, selected runtime objects, current inspector focus, and
L00011783	  transient filter focus stay in the owning panel or route_target/OpenSubject
L00011784	  payloads and are not promoted into settings-page canon merely because a panel
L00011785	  can display them.
L00011786	gui_related: true
L00011787	gui_classification_reason: This unit constrains visible panel state and Settings behavior.
L00011788	split_recommended: false
L00011789	depends_on: [CV-176, CV-178]
L00011790	unblocks: []
L00011791	acceptance_criteria:
L00011792	  - "Transient panel state stays in the owning panel or route/open payload."
L00011793	  - "Settings canon contains durable preferences, not live run actions."
L00011794	validation_surfaces:
L00011795	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011796	  - python3 scripts/pm-plan-index.py validate
L00011797	risk_class: transient_state_settings_drift
L00011798	reasoning_tier: standard
L00011799	context_scope: live_panel_state_settings_boundary
L00011800	implementation_surfaces:
L00011801	  - Plans/Contracts_V0.md
L00011802	  - Plans/FinalGUISpec.md
L00011803	node_compile_hint:
L00011804	  mode: settings_transient_state_boundary
L00011805	  create_worknodes: false
L00011806	source_lineage:
L00011807	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0063
L00011808	preserved_exact_tokens:
L00011809	  - "`route_target`"
L00011810	  - "`OpenSubject`"
L00011811	  - "transient filter focus"
L00011812	negative_constraints:
L00011813	  - "Live run actions and transient focus must not be promoted into settings-page canon."
L00011814	owner_hints:
L00011815	  - Plans/Contracts_V0.md
L00011816	  - Plans/FinalGUISpec.md
L00011817	```
L00011818	
L00011819	### CV-180 - Account-Sensitive UI Cache Partitioning
L00011820	
L00011821	```yaml
L00011822	plan_unit_id: CV-180
L00011823	unit_type: requirement
L00011824	status: accepted
L00011825	owner_doc: Plans/Contracts_V0.md
L00011826	canonical_text: >-
L00011827	  GitHub Actions, Docker registry state, Kubernetes selections, and SSH remote
L00011828	  selections either store account-sensitive UI/cache state per effective account
L00011829	  identity or invalidate that state on account switch.
L00011830	gui_related: true
L00011831	gui_classification_reason: This unit includes user-visible panel cache, focus, and selection state.
L00011832	split_recommended: true
L00011833	depends_on: [CV-145, CV-148]
L00011834	unblocks: [CV-181, CV-182]
L00011835	acceptance_criteria:
L00011836	  - "Pinned workflows and last-opened run/job/log focus are partitioned or invalidated by effective account identity."
L00011837	  - "Namespace selections and admin-readiness snapshots are partitioned or invalidated by effective account identity."
L00011838	  - "Account-sensitive UI/cache state does not survive an account switch under the wrong identity."
L00011839	validation_surfaces:
L00011840	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011841	  - python3 scripts/pm-plan-index.py validate
L00011842	risk_class: account_sensitive_cache_leak
L00011843	reasoning_tier: high
L00011844	context_scope: account_sensitive_panel_cache
L00011845	implementation_surfaces:
L00011846	  - Plans/Contracts_V0.md
L00011847	  - Plans/FinalGUISpec.md
L00011848	  - Plans/storage-plan.md
L00011849	node_compile_hint:
L00011850	  mode: account_sensitive_ui_cache_contract
L00011851	  create_worknodes: false
L00011852	source_lineage:
L00011853	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0064
L00011854	preserved_exact_tokens:
L00011855	  - "effective account identity"
L00011856	  - "`/job/log`"
L00011857	  - "admin-readiness snapshots"
L00011858	  - "GitHub Actions"
L00011859	  - "Docker registry state"
L00011860	  - "Kubernetes selections"
L00011861	  - "SSH remote selections"
L00011862	negative_constraints:
L00011863	  - "Account-sensitive UI/cache state must not be reused after account switch without partitioning or invalidation."
L00011864	owner_hints:
L00011865	  - Plans/Contracts_V0.md
L00011866	  - Plans/storage-plan.md
L00011867	```
L00011868	
