L00002469	- Agent focus/progress watchdog for GUI
L00002517	  create_worknodes: false
L00002518	  create_nodeseeds: false
L00002519	source_lineage:
L00002520	- pldg-20260703-001-feature-intake:atom-0032
L00002521	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0032
L00002522	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0028/P1-INTERRUPT-CANCEL-SETTLEMENT@line=28
L00002523	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0028/P1-INTERRUPT-CANCEL-SETTLEMENT
L00002524	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002525	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002526	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:8
L00002527	source_atom_ids:
L00002528	- atom-0032
L00002529	external_atom_id: extrepo-20260703-0028
L00002530	source_row_id: P1-INTERRUPT-CANCEL-SETTLEMENT
L00002531	priority: P1
L00002532	finding_family: User stop/interrupt halts active agent and tools safely
L00002533	source_repos:
L00002534	- agent0ai/agent-zero
L00002535	- anomalyco/opencode
L00002536	target_docs:
L00002537	- Plans/Goal_Runtime_System.md
L00002538	- Plans/Tools.md
L00002539	- Plans/Executor_Protocol.md
L00002540	- Plans/assistant-chat-design.md
L00002541	owner_hints:
L00002542	- Plans/Goal_Runtime_System.md
L00002543	- Plans/Tools.md
L00002544	- Plans/Executor_Protocol.md
L00002545	- Plans/assistant-chat-design.md
L00002546	preserved_exact_tokens:
L00002547	- extrepo-20260703-0028
L00002548	- P1-INTERRUPT-CANCEL-SETTLEMENT
L00002549	- P1
L00002550	- User stop/interrupt halts active agent and tools safely
L00002551	- agent0ai/agent-zero
L00002552	- anomalyco/opencode
L00002553	negative_constraints: []
L00002554	observed_signal: Agent Zero issue requests stop/interrupt for active chat/tool calls without container restart and with history preserved; OpenCode v2 includes sessions.interrupt and Effect interruption.
L00002555	pm_current_coverage: Tools has cancelled normalized outcome and terminal/session actions exist.
L00002556	pm_gap_or_delta: 'Define cancellation propagation and settlement: provider stream, subprocess, MCP call, browser/device, child run; no conversion to success/failure; history interruption boundary.'
L00002557	compile_disposition: create_new_planunit
L00002558	```
L00002559	
L00002560	### GRS-035 - P0-AGENT-CONTROL-PLANE-ENVELOPE
L00002561	
L00002562	```yaml
L00002563	plan_unit_id: GRS-035
L00002564	unit_type: requirement
L00002565	status: accepted
L00002566	owner_doc: Plans/Goal_Runtime_System.md
L00002567	canonical_text: >-
L00002568	  P0-AGENT-CONTROL-PLANE-ENVELOPE (P0) is compiled as canonical Puppet Master intent for Agent control / autonomy / effort / resource envelope: Define AgentControlEnvelope with autonomy_mode, write_surface, provider/model/effort policy, tool/MCP permission ceiling, context/token budgets, loop budgets, wall-clock budgets, terminal/browser/device authority, child-spawn policy, cancellation/steering semantics, progress heartbeat, and receipt refs. The preserved PM gap/delta is: Controls are strong but scattered. PM needs one runtime envelope every main agent, subagent, delegated thread, background goal, terminal-bound task, browser/device session, and provider attempt must carry. The observed external-repo signal remains source-lineage evidence: Repeated failures cluster around agents/subagents inheriting wrong model or reasoning effort, running in circles, spending uncontrolled budget, or continuing after transport/tool failure. OpenCode and Codex show model/effort propagation confusion; Cline
L00002569	  and Agent Zero show loop/spend/resource failures; Warp/Codex show UI/runtime stall modes.
L00002570	gui_related: true
L00002571	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002572	depends_on:
L00002573	- PDS-003
L00002574	- PNC-001
L00002575	unblocks: []
L00002576	acceptance_criteria:
L00002577	- Every child run persists AgentControlEnvelope before first provider/tool call.
L00002578	- GUI can show requested/effective autonomy, model, effort, budgets, and authority.
L00002579	- A child/subagent cannot exceed parent ceiling even if model/tool output requests it.
L00002580	- Completion receipts include envelope hash and final budget state.
L00002581	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002582	validation_surfaces:
L00002583	- python3 scripts/pm-plan-index.py validate
L00002584	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002585	- Every child run persists AgentControlEnvelope before first provider/tool call.
L00002586	- GUI can show requested/effective autonomy, model, effort, budgets, and authority.
L00002587	- A child/subagent cannot exceed parent ceiling even if model/tool output requests it.
L00002588	- Completion receipts include envelope hash and final budget state.
L00002589	risk_class: p0_agent_control_subagents_hardening
L00002590	reasoning_tier: high
L00002591	context_scope: agent_control_subagents
L00002592	implementation_surfaces:
L00002593	- Plans/Goal_Runtime_System.md
L00002594	- Plans/Models_System.md
L00002595	- Plans/Executor_Protocol.md
L00002596	- Plans/Tools.md
L00002597	- Plans/FinalGUISpec.md
L00002598	- Plans/storage-plan.md
L00002599	node_compile_hint:
L00002600	  mode: p0_agent_control_plane_envelope
L00002601	  create_worknodes: false
L00002602	  create_nodeseeds: false
L00002603	source_lineage:
L00002604	- pldg-20260703-001-feature-intake:atom-0059
L00002605	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0059
L00002606	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0055/P0-AGENT-CONTROL-PLANE-ENVELOPE@line=55
L00002607	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0055/P0-AGENT-CONTROL-PLANE-ENVELOPE
L00002608	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002609	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002610	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_missed_domains_backlog_2026-07-03.jsonl:1
L00002611	source_atom_ids:
L00002612	- atom-0059
L00002613	external_atom_id: extrepo-20260703-0055
L00002614	source_row_id: P0-AGENT-CONTROL-PLANE-ENVELOPE
L00002615	priority: P0
L00002616	finding_family: Agent control / autonomy / effort / resource envelope
L00002617	source_repos:
L00002618	- OpenCode
L00002619	- Cline
L00002620	- Agent Zero
L00002621	- Pi
L00002622	- Codex
L00002623	- Warp
L00002624	target_docs:
L00002625	- Plans/Goal_Runtime_System.md
L00002626	- Plans/Models_System.md
L00002627	- Plans/Executor_Protocol.md
L00002628	- Plans/Tools.md
L00002629	- Plans/FinalGUISpec.md
L00002630	- Plans/storage-plan.md
L00002631	owner_hints:
L00002632	- Plans/Goal_Runtime_System.md
L00002633	- Plans/Models_System.md
L00002634	- Plans/Executor_Protocol.md
L00002635	- Plans/Tools.md
L00002636	- Plans/FinalGUISpec.md
L00002637	- Plans/storage-plan.md
L00002638	preserved_exact_tokens:
L00002639	- extrepo-20260703-0055
L00002640	- P0-AGENT-CONTROL-PLANE-ENVELOPE
L00002641	- P0
L00002642	- Agent control / autonomy / effort / resource envelope
L00002643	- OpenCode
L00002644	- Cline
L00002645	- Agent Zero
L00002646	- Pi
L00002647	- Codex
L00002648	- Warp
L00002649	negative_constraints: []
L00002650	observed_signal: Repeated failures cluster around agents/subagents inheriting wrong model or reasoning effort, running in circles, spending uncontrolled budget, or continuing after transport/tool failure. OpenCode and Codex show model/effort propagation confusion; Cline and Agent Zero show loop/spend/resource failures; Warp/Codex show UI/runtime stall modes.
L00002651	pm_current_coverage: PM already has Goal Runtime role-policy, progress fingerprints, hard budgets, parent/child goals, verification repair loop, provider/model requested/effective identity, and approval boundaries.
L00002652	pm_gap_or_delta: Controls are strong but scattered. PM needs one runtime envelope every main agent, subagent, delegated thread, background goal, terminal-bound task, browser/device session, and provider attempt must carry.
L00002653	proposal_or_recommendation: Define AgentControlEnvelope with autonomy_mode, write_surface, provider/model/effort policy, tool/MCP permission ceiling, context/token budgets, loop budgets, wall-clock budgets, terminal/browser/device authority, child-spawn policy, cancellation/steering semantics, progress heartbeat, and receipt refs.
L00002654	compile_disposition: create_new_planunit
L00002655	```
L00002656	
L00002657	### GRS-036 - P0-SUBAGENT-EXECUTION-CONTRACT
L00002658	
L00002659	```yaml
L00002660	plan_unit_id: GRS-036
L00002661	unit_type: requirement
L00002662	status: accepted
L00002663	owner_doc: Plans/Goal_Runtime_System.md
L00002664	canonical_text: >-
L00002665	  P0-SUBAGENT-EXECUTION-CONTRACT (P0) is compiled as canonical Puppet Master intent for Subagent lifecycle, model/effort config, and result authority: Define SubagentExecutionContract and SubagentResultEnvelope. Child result is advisory unless marked allowed_to_write=false/true under parent policy; parent remains the only canonical writer where required. Include per-child model/effort settlement, context slice hash, tool ceiling, timeout, wait_agent/cancel semantics, and orphan reaper. The preserved PM gap/delta is: PM needs a single child execution lifecycle independent of prompt packets: spawn, admitted context, first event, heartbeat, partial result, await, cancellation, orphan reap, result settlement, and parent completion gating. The observed external-repo signal remains source-lineage evidence: Codex and OpenCode expose custom/subagent model and reasoning config gaps; Cline temporarily disabled/stabilized subagents in the SDK migration and has loop reports; Agent Zero release notes
L00002666	  show child chats/parallel tools and non-destructive await timeouts.
L00002667	gui_related: true
L00002668	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002669	depends_on:
L00002670	- PDS-003
L00002671	- PNC-001
L00002672	unblocks: []
L00002673	acceptance_criteria:
L00002674	- A child can use a different allowed model/effort only if settlement proves it.
L00002675	- Parent cannot certify complete until all required child results are settled or explicitly waived.
L00002676	- Orphan helpers/processes are reaped on session close/crash/restart.
L00002677	- Subagent loops trip per-child and aggregate budgets.
L00002678	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002679	validation_surfaces:
L00002680	- python3 scripts/pm-plan-index.py validate
L00002681	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002682	- A child can use a different allowed model/effort only if settlement proves it.
L00002683	- Parent cannot certify complete until all required child results are settled or explicitly waived.
L00002684	- Orphan helpers/processes are reaped on session close/crash/restart.
L00002685	- Subagent loops trip per-child and aggregate budgets.
L00002686	risk_class: p0_provider_capability_and_metadata_hardening
L00002687	reasoning_tier: high
L00002688	context_scope: provider_capability_and_metadata
L00002689	implementation_surfaces:
L00002690	- Plans/Goal_Runtime_System.md
L00002691	- Plans/Tools.md
L00002692	- Plans/Executor_Protocol.md
L00002693	- Plans/storage-plan.md
L00002694	- Plans/FinalGUISpec.md
L00002695	node_compile_hint:
L00002696	  mode: p0_subagent_execution_contract
L00002697	  create_worknodes: false
L00002698	  create_nodeseeds: false
L00002699	source_lineage:
L00002700	- pldg-20260703-001-feature-intake:atom-0061
L00002701	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0061
L00002702	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0057/P0-SUBAGENT-EXECUTION-CONTRACT@line=57
L00002703	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0057/P0-SUBAGENT-EXECUTION-CONTRACT
L00002704	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002705	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002706	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_missed_domains_backlog_2026-07-03.jsonl:3
L00002707	source_atom_ids:
L00002708	- atom-0061
L00002709	external_atom_id: extrepo-20260703-0057
L00002710	source_row_id: P0-SUBAGENT-EXECUTION-CONTRACT
L00002711	priority: P0
L00002712	finding_family: Subagent lifecycle, model/effort config, and result authority
L00002713	source_repos:
L00002714	- Codex
L00002715	- OpenCode
L00002716	- Cline
L00002717	- Agent Zero
L00002718	target_docs:
L00002719	- Plans/Goal_Runtime_System.md
L00002720	- Plans/Tools.md
L00002721	- Plans/Executor_Protocol.md
L00002722	- Plans/storage-plan.md
L00002723	- Plans/FinalGUISpec.md
L00002724	owner_hints:
L00002725	- Plans/Goal_Runtime_System.md
L00002726	- Plans/Tools.md
L00002727	- Plans/Executor_Protocol.md
L00002728	- Plans/storage-plan.md
L00002729	- Plans/FinalGUISpec.md
L00002730	preserved_exact_tokens:
L00002731	- extrepo-20260703-0057
L00002732	- P0-SUBAGENT-EXECUTION-CONTRACT
L00002733	- P0
L00002734	- Subagent lifecycle, model/effort config, and result authority
L00002735	- Codex
L00002736	- OpenCode
L00002737	- Cline
L00002738	- Agent Zero
L00002739	negative_constraints: []
L00002740	observed_signal: Codex and OpenCode expose custom/subagent model and reasoning config gaps; Cline temporarily disabled/stabilized subagents in the SDK migration and has loop reports; Agent Zero release notes show child chats/parallel tools and non-destructive await timeouts.
L00002741	pm_current_coverage: PM has parent/child goal runtime policy, canonical child run identity for subagents, and prompt-packet subagent hard gates.
L00002742	pm_gap_or_delta: 'PM needs a single child execution lifecycle independent of prompt packets: spawn, admitted context, first event, heartbeat, partial result, await, cancellation, orphan reap, result settlement, and parent completion gating.'
L00002743	proposal_or_recommendation: Define SubagentExecutionContract and SubagentResultEnvelope. Child result is advisory unless marked allowed_to_write=false/true under parent policy; parent remains the only canonical writer where required. Include per-child model/effort settlement, context slice hash, tool ceiling, timeout, wait_agent/cancel semantics, and orphan reaper.
L00002744	compile_disposition: create_new_planunit
L00002745	```
L00002746	
L00002747	### GRS-037 - P0-LOOP-BREAKER-TAXONOMY
L00002748	
L00002749	```yaml
L00002750	plan_unit_id: GRS-037
L00002751	unit_type: requirement
L00002752	status: accepted
L00002753	owner_doc: Plans/Goal_Runtime_System.md
L00002754	canonical_text: >-
L00002755	  P0-LOOP-BREAKER-TAXONOMY (P0) is compiled as canonical Puppet Master intent for Looping / no-progress / spend control: Add LoopBreakerRegistry with typed families: identical_tool_failure, empty_assistant, no_tool_progress, repeated_edit_miss, compaction_no_gain, context_overflow_replay, MCP_resource_missing, first_event_timeout, transport_idle, reasoning_no_action, subagent_same_read, and spend_anomaly. Each family has fingerprint, max_count, required observation window, terminal action, and user-facing reason. The preserved PM gap/delta is: The same simple identical-failure triple will not catch compaction loops, empty assistant loops, tool-result loops, failed edit loops, prompt-cache churn, first-event hangs, no-progress reasoning, and repeated subagent file-read loops. The observed external-repo signal remains source-lineage evidence: OpenCode reports empty assistant loops, MCP resource-list spend loops, compaction loops, truncated tool-call repair loops, failed edit loops, and thinking-only
L00002756	  loops. Cline reports truncated tool-call and no-match loops. Agent Zero reports monologue/tool loops. Pi reports hung tools/transport first-event hangs.
L00002757	gui_related: true
L00002758	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002759	depends_on:
L00002760	- PDS-003
L00002761	- PNC-001
L00002762	unblocks: []
L00002763	acceptance_criteria:
L00002764	- Fixtures for each loop family stop within bounded attempts.
L00002765	- Spend/quota caps terminate even when model output appears syntactically successful.
L00002766	- Compaction can run once or configured bounded times but cannot self-loop indefinitely.
L00002767	- GUI shows stopped_for_loop with fingerprint and last safe point.
L00002768	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002769	validation_surfaces:
L00002770	- python3 scripts/pm-plan-index.py validate
L00002771	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002772	- Fixtures for each loop family stop within bounded attempts.
L00002773	- Spend/quota caps terminate even when model output appears syntactically successful.
L00002774	- Compaction can run once or configured bounded times but cannot self-loop indefinitely.
L00002775	- GUI shows stopped_for_loop with fingerprint and last safe point.
L00002776	risk_class: p0_agent_control_subagents_hardening
L00002777	reasoning_tier: high
L00002778	context_scope: agent_control_subagents
L00002779	implementation_surfaces:
L00002780	- Plans/Goal_Runtime_System.md
L00002781	- Plans/Executor_Protocol.md
L00002782	- Plans/Tools.md
L00002783	- Plans/Provider_OpenCode.md
L00002784	- Plans/FinalGUISpec.md
L00002785	node_compile_hint:
L00002786	  mode: p0_loop_breaker_taxonomy
L00002787	  create_worknodes: false
L00002788	  create_nodeseeds: false
L00002789	source_lineage:
L00002790	- pldg-20260703-001-feature-intake:atom-0062
L00002791	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0062
L00002792	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0058/P0-LOOP-BREAKER-TAXONOMY@line=58
L00002793	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0058/P0-LOOP-BREAKER-TAXONOMY
L00002794	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002795	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002796	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_missed_domains_backlog_2026-07-03.jsonl:4
L00002797	source_atom_ids:
L00002798	- atom-0062
L00002799	external_atom_id: extrepo-20260703-0058
L00002800	source_row_id: P0-LOOP-BREAKER-TAXONOMY
L00002801	priority: P0
L00002802	finding_family: Looping / no-progress / spend control
L00002803	source_repos:
L00002804	- OpenCode
L00002805	- Cline
L00002806	- Agent Zero
L00002807	- Pi
L00002808	- Codex
L00002809	target_docs:
L00002810	- Plans/Executor_Protocol.md
L00002811	- Plans/Goal_Runtime_System.md
L00002812	- Plans/Tools.md
L00002813	- Plans/Provider_OpenCode.md
L00002814	- Plans/FinalGUISpec.md
L00002815	owner_hints:
L00002816	- Plans/Executor_Protocol.md
L00002817	- Plans/Goal_Runtime_System.md
L00002818	- Plans/Tools.md
L00002819	- Plans/Provider_OpenCode.md
L00002820	- Plans/FinalGUISpec.md
L00002821	preserved_exact_tokens:
L00002822	- extrepo-20260703-0058
L00002823	- P0-LOOP-BREAKER-TAXONOMY
L00002824	- P0
L00002825	- Looping / no-progress / spend control
L00002826	- OpenCode
L00002827	- Cline
L00002828	- Agent Zero
L00002829	- Pi
L00002830	- Codex
L00002831	negative_constraints: []
L00002832	observed_signal: OpenCode reports empty assistant loops, MCP resource-list spend loops, compaction loops, truncated tool-call repair loops, failed edit loops, and thinking-only loops. Cline reports truncated tool-call and no-match loops. Agent Zero reports monologue/tool loops. Pi reports hung tools/transport first-event hangs.
L00002833	pm_current_coverage: Executor has doom-loop guard and Goal Runtime has progress fingerprints, budgets, and verification repair loop.
L00002834	pm_gap_or_delta: The same simple identical-failure triple will not catch compaction loops, empty assistant loops, tool-result loops, failed edit loops, prompt-cache churn, first-event hangs, no-progress reasoning, and repeated subagent file-read loops.
L00002835	proposal_or_recommendation: 'Add LoopBreakerRegistry with typed families: identical_tool_failure, empty_assistant, no_tool_progress, repeated_edit_miss, compaction_no_gain, context_overflow_replay, MCP_resource_missing, first_event_timeout, transport_idle, reasoning_no_action, subagent_same_read, and spend_anomaly. Each family has fingerprint, max_count, required observation window, terminal action, and user-facing reason.'
L00002836	compile_disposition: create_new_planunit
L00002837	```
L00002838	
L00002839	### GRS-038 - P0-GOAL-SCOPE-SUBAGENT-ISOLATION
L00002840	
L00002841	```yaml
L00002842	plan_unit_id: GRS-038
L00002843	unit_type: requirement
L00002844	status: accepted
L00002845	owner_doc: Plans/Goal_Runtime_System.md
L00002846	canonical_text: >-
L00002847	  P0-GOAL-SCOPE-SUBAGENT-ISOLATION (P0) is compiled as canonical Puppet Master intent for Goal/subagent identity leakage and rogue continuation: Imported external-repo finding extrepo-20260703-0075 / P0-GOAL-SCOPE-SUBAGENT-ISOLATION (P0). The preserved PM gap/delta is: AgentControlEnvelope covered authority, but not enough about inheritable goal identity, child-agent leases, or proving that a child cannot resume/advance the parent goal. The observed external-repo signal remains source-lineage evidence: Codex issue #25472 reports subagents reactivating a long-running goal and behaving like the main thread. | Codex changelog has multiple goal/subagent/session persistence and terminal-subagent error propagation fixes. | PM already has subagent hard gates, but needs runtime-level goal leases rather than prompt-only role instructions.
L00002848	gui_related: true
L00002849	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002850	depends_on:
L00002851	- PDS-003
L00002852	- PNC-001
L00002853	unblocks: []
L00002854	acceptance_criteria:
L00002855	- Every subagent receives a ChildAgentLease with parent_goal_id, allowed_phase, read/write mode, max_depth, cannot_resume_parent_goal=true, and terminal return channel.
L00002856	- A child/subagent cannot spawn further agents unless its lease explicitly grants delegation_depth > 0.
L00002857	- Parent sees child terminal errors as typed failed outcomes, never empty successful completion.
L00002858	- Subagent cache/context lineage is separate from parent stable-prefix/cache lineage unless explicitly linked by a receipt.
L00002859	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002860	validation_surfaces:
L00002861	- python3 scripts/pm-plan-index.py validate
L00002862	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002863	- Every subagent receives a ChildAgentLease with parent_goal_id, allowed_phase, read/write mode, max_depth, cannot_resume_parent_goal=true, and terminal return channel.
L00002864	- A child/subagent cannot spawn further agents unless its lease explicitly grants delegation_depth > 0.
L00002865	- Parent sees child terminal errors as typed failed outcomes, never empty successful completion.
L00002866	- Subagent cache/context lineage is separate from parent stable-prefix/cache lineage unless explicitly linked by a receipt.
L00002867	risk_class: p0_agent_control_subagents_hardening
L00002868	reasoning_tier: high
L00002869	context_scope: agent_control_subagents
L00002870	implementation_surfaces:
L00002871	- Plans/Goal_Runtime_System.md
L00002872	node_compile_hint:
L00002873	  mode: p0_goal_scope_subagent_isolation
L00002874	  create_worknodes: false
L00002875	  create_nodeseeds: false
L00002876	source_lineage:
L00002877	- pldg-20260703-001-feature-intake:atom-0079
L00002878	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0079
L00002879	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0075/P0-GOAL-SCOPE-SUBAGENT-ISOLATION@line=75
L00002880	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0075/P0-GOAL-SCOPE-SUBAGENT-ISOLATION
L00002881	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002882	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002883	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_final_external_repo_closure_backlog_2026-07-03.jsonl:2
L00002884	source_atom_ids:
L00002885	- atom-0079
L00002886	external_atom_id: extrepo-20260703-0075
L00002887	source_row_id: P0-GOAL-SCOPE-SUBAGENT-ISOLATION
L00002888	priority: P0
L00002889	finding_family: Goal/subagent identity leakage and rogue continuation
L00002890	target_docs:
L00002891	- Goal_Runtime_System.md
L00002892	- orchestrator-subagent-integration.md
L00002893	- Orchestrator_Page.md
L00002894	- Contracts_V0.md
L00002895	- FinalGUISpec.md
L00002896	owner_hints:
L00002897	- Goal_Runtime_System.md
L00002898	- orchestrator-subagent-integration.md
L00002899	- Orchestrator_Page.md
L00002900	- Contracts_V0.md
L00002901	- FinalGUISpec.md
L00002902	preserved_exact_tokens:
L00002903	- extrepo-20260703-0075
L00002904	- P0-GOAL-SCOPE-SUBAGENT-ISOLATION
L00002905	- P0
L00002906	- Goal/subagent identity leakage and rogue continuation
L00002907	negative_constraints: []
