L00000001	# PRD Builder
L00000044	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000045	validation_surfaces:
L00000046	- python3 scripts/pm-plan-index.py validate
L00000047	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000048	risk_class: stale_or_forbidden_behavior
L00000049	reasoning_tier: high
L00000050	context_scope: ledger_to_plans_compile
L00000051	implementation_surfaces:
L00000052	- Plans/PRD_Builder.md
L00000053	- Plans/FinalGUISpec.md
L00000054	- Plans/00-plans-index.md
L00000055	- Plans/Planning_Wizard.md
L00000056	- Plans/bootstrap/Bootstrap_Planning_Workflow.md
L00000057	- Plans/Goal_Runtime_System.md
L00000058	node_compile_hint:
L00000059	  mode: canonical_planunit_from_bootstrap_ledger
L00000060	  create_worknodes: false
L00000061	  create_nodeseeds: false
L00000062	source_lineage:
L00000063	- pldg-20260618-001-prd-planning-wizard:atom-0001
L00000064	- pldg-20260618-001-prd-planning-wizard:atom-0003
L00000065	- pldg-20260618-001-prd-planning-wizard:atom-0004
L00000066	- pldg-20260618-001-prd-planning-wizard:atom-0005
L00000067	- pldg-20260618-001-prd-planning-wizard:atom-0006
L00000068	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/01-naming-and-boundaries.md#SRC-NAMING
L00000069	source_atom_ids:
L00000070	- atom-0001
L00000071	- atom-0003
L00000072	- atom-0004
L00000073	- atom-0005
L00000074	- atom-0006
L00000075	decision_refs:
L00000076	- dec-0001
L00000077	- dec-0002
L00000078	correction_refs:
L00000079	- corr-0001
L00000080	- corr-0003
L00000081	- corr-0009
L00000082	preserved_exact_tokens:
L00000083	- PRD Builder
L00000084	- Requirements Doc Builder
L00000085	- requirements documents
L00000086	- source documents
L00000087	- planning-intake
L00000088	- Approved PRD Pack
L00000089	- implementation-ready planning
L00000090	- bootstrap workflow
L00000091	- finished product
L00000092	- Goal Runtime
L00000093	- v2 ledger
L00000094	- Auditor
L00000095	negative_constraints:
L00000096	- Do not preserve Requirements Doc Builder as a current product feature name except in explicitly historical migration notes.
L00000097	- Do not collapse PRD Builder and Planning Wizard into one indistinguishable interview.
L00000098	- Do not expose bootstrap/Codex workflow artifacts as ordinary product UX or runtime contracts.
L00000099	- Do not cite, restore, copy, or depend on superseded experimental planning-pipeline stages in canonical product Plans.
L00000100	owner_hints:
L00000101	- Plans/PRD_Builder.md
L00000102	- Plans/FinalGUISpec.md
L00000103	- Plans/00-plans-index.md
L00000104	- Plans/Planning_Wizard.md
L00000105	- Plans/bootstrap/Bootstrap_Planning_Workflow.md
L00000106	- Plans/Goal_Runtime_System.md
L00000107	```
L00000108	
L00000109	
L00000110	### PRDB-002 - Conversation, Import, And Hybrid PRD Creation
L00000111	
L00000112	
L00000113	```yaml
L00000114	plan_unit_id: PRDB-002
L00000115	unit_type: requirement
L00000116	status: accepted
L00000117	owner_doc: Plans/PRD_Builder.md
L00000118	canonical_text: 'A user with no source documents can start in PRD Builder chat; the agent asks discovery questions, updates the PRD ledger every turn, and continuously renders the PRD projection. A user can upload existing requirements material and have PRD Builder preserve, parse, extract, reconcile, and normalize it into the standard PRD and PRD Pack. Uploads and conversation may be combined at any time in one PRD Builder workspace so users can clarify, correct, extend, override, and source newly introduced requirements without restarting.'
L00000119	gui_related: true
L00000120	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000121	depends_on: []
L00000122	unblocks: []
L00000123	acceptance_criteria:
L00000124	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000125	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000126	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000127	validation_surfaces:
L00000128	- python3 scripts/pm-plan-index.py validate
L00000129	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000130	risk_class: owner_drift
L00000131	reasoning_tier: standard
L00000132	context_scope: ledger_to_plans_compile
L00000133	implementation_surfaces:
L00000134	- Plans/PRD_Builder.md
L00000135	- Plans/FinalGUISpec.md
L00000136	- Plans/assistant-chat-design.md
L00000137	node_compile_hint:
L00000138	  mode: canonical_planunit_from_bootstrap_ledger
L00000139	  create_worknodes: false
L00000140	  create_nodeseeds: false
L00000141	source_lineage:
L00000142	- pldg-20260618-001-prd-planning-wizard:atom-0017
L00000143	- pldg-20260618-001-prd-planning-wizard:atom-0018
L00000144	- pldg-20260618-001-prd-planning-wizard:atom-0019
L00000145	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/02-prd-builder.md#SRC-PRD
L00000146	source_atom_ids:
L00000147	- atom-0017
L00000148	- atom-0018
L00000149	- atom-0019
L00000150	decision_refs:
L00000151	- dec-0006
L00000152	correction_refs: []
L00000153	preserved_exact_tokens:
L00000154	- conversation-first
L00000155	- import-first
L00000156	- normalize
L00000157	- hybrid
L00000158	- uploads and conversation
L00000159	negative_constraints:
L00000160	- Do not force users to choose permanently between upload and chat.
L00000161	owner_hints:
L00000162	- Plans/PRD_Builder.md
L00000163	- Plans/FinalGUISpec.md
L00000164	- Plans/assistant-chat-design.md
L00000165	```
L00000166	
L00000167	
L00000168	### PRDB-003 - Discovery Questions And Planning-Intake Boundary
L00000169	
L00000170	
L00000171	```yaml
L00000172	plan_unit_id: PRDB-003
L00000173	unit_type: requirement
L00000174	status: accepted
L00000175	owner_doc: Plans/PRD_Builder.md
L00000176	canonical_text: 'PRD Builder proactively asks enough targeted discovery questions to make product intent complete and testable, including problem, users, goals, scope, non-goals, constraints, success, source authority, risks, assumptions, and uncertainty. Ask questions in digestible batches, use existing ledger answers before asking, avoid repetition, and prefer questions whose answers materially change the PRD. PRD Builder captures what, why, who, scope, constraints, acceptance expectations, risks, assumptions, dependencies, and open questions without pretending to produce implementation-ready plans.'
L00000177	gui_related: true
L00000178	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000179	depends_on: []
L00000180	unblocks: []
L00000181	acceptance_criteria:
L00000182	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000183	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000184	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000185	validation_surfaces:
L00000186	- python3 scripts/pm-plan-index.py validate
L00000187	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000188	risk_class: owner_drift
L00000189	reasoning_tier: standard
L00000190	context_scope: ledger_to_plans_compile
L00000191	implementation_surfaces:
L00000192	- Plans/PRD_Builder.md
L00000193	- Plans/assistant-chat-design.md
L00000194	- Plans/Plan_To_Node_Compilation.md
L00000195	node_compile_hint:
L00000196	  mode: canonical_planunit_from_bootstrap_ledger
L00000197	  create_worknodes: false
L00000198	  create_nodeseeds: false
L00000199	source_lineage:
L00000200	- pldg-20260618-001-prd-planning-wizard:atom-0020
L00000201	- pldg-20260618-001-prd-planning-wizard:atom-0021
L00000202	- pldg-20260618-001-prd-planning-wizard:atom-0022
L00000203	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/02-prd-builder.md#SRC-PRD
L00000204	source_atom_ids:
L00000205	- atom-0020
L00000206	- atom-0021
L00000207	- atom-0022
L00000208	decision_refs:
L00000209	- dec-0007
L00000210	correction_refs: []
L00000211	preserved_exact_tokens:
L00000212	- targeted discovery questions
L00000213	- digestible batches
L00000214	- gap-driven
L00000215	- planning-intake PRD
L00000216	negative_constraints:
L00000217	- Do not re-ask answered questions or overwhelm the user with one giant questionnaire.
L00000218	- Do not create WorkNodes, implementation sequences, file-edit plans, final architecture contracts, or execution graphs in PRD Builder.
L00000219	owner_hints:
L00000220	- Plans/PRD_Builder.md
L00000221	- Plans/assistant-chat-design.md
L00000222	- Plans/Plan_To_Node_Compilation.md
L00000223	```
L00000224	
L00000225	
L00000226	### PRDB-004 - PRD Ledger, Projection, Structure, And Stable IDs
L00000227	
L00000228	
L00000229	```yaml
L00000230	plan_unit_id: PRDB-004
L00000231	unit_type: requirement
L00000232	status: accepted
L00000233	owner_doc: Plans/PRD_Builder.md
L00000234	canonical_text: 'Every substantive PRD Builder exchange must append an event and update affected PRD atoms, decisions, assumptions, constraints, questions, conflicts, annotations, projections, and handoff state before the turn is complete. The durable PRD ledger is working memory and source lineage; the visible PRD is a versioned human-readable projection of accepted ledger atoms and must not become the only source of truth. The primary PRD contains Summary, Problem or Opportunity, Goals, Users or Actors, Scope, Non-Goals, Functional Requirements, Non-Functional Requirements, UX Expectations, Data or Integration or Environment Constraints, Acceptance Criteria, Assumptions, Risks and Dependencies, Open Questions, and Source Notes. Material functional requirements and acceptance criteria receive stable identifiers such as FR-001 and AC-001, with stable internal atom IDs and source lineage.'
L00000235	gui_related: true
L00000236	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000237	depends_on: []
L00000238	unblocks: []
L00000239	acceptance_criteria:
L00000240	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000241	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000242	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000243	validation_surfaces:
L00000244	- python3 scripts/pm-plan-index.py validate
L00000245	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000246	risk_class: owner_drift
L00000247	reasoning_tier: standard
L00000248	context_scope: ledger_to_plans_compile
L00000249	implementation_surfaces:
L00000250	- Plans/PRD_Builder.md
L00000251	- Plans/Planning_Ledger_System.md
L00000252	- Plans/assistant-chat-design.md
L00000253	- Plans/Plan_Document_System.md
L00000254	node_compile_hint:
L00000255	  mode: canonical_planunit_from_bootstrap_ledger
L00000256	  create_worknodes: false
L00000257	  create_nodeseeds: false
L00000258	source_lineage:
L00000259	- pldg-20260618-001-prd-planning-wizard:atom-0010
L00000260	- pldg-20260618-001-prd-planning-wizard:atom-0023
L00000261	- pldg-20260618-001-prd-planning-wizard:atom-0024
L00000262	- pldg-20260618-001-prd-planning-wizard:atom-0025
L00000263	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/02-prd-builder.md#SRC-PRD
L00000264	source_atom_ids:
L00000265	- atom-0010
L00000266	- atom-0023
L00000267	- atom-0024
L00000268	- atom-0025
L00000269	decision_refs:
L00000270	- dec-0004
L00000271	- dec-0008
L00000272	correction_refs:
L00000273	- corr-0004
L00000274	preserved_exact_tokens:
L00000275	- after every substantive turn
L00000276	- ledger_sync_blocked
L00000277	- PRD ledger
L00000278	- projection
L00000279	- Functional Requirements
L00000280	- Non-Functional Requirements
L00000281	- Acceptance Criteria
L00000282	- Open Questions
L00000283	- Source Notes
L00000284	- FR-001
L00000285	- AC-001
L00000286	negative_constraints:
L00000287	- Do not defer ledger reconstruction until the end of the conversation.
L00000288	owner_hints:
L00000289	- Plans/PRD_Builder.md
L00000290	- Plans/Planning_Ledger_System.md
L00000291	- Plans/assistant-chat-design.md
L00000292	- Plans/Plan_Document_System.md
L00000293	```
L00000294	
L00000295	
L00000296	### PRDB-005 - PRD Pack, Approval, Versioning, And Readiness
L00000297	
L00000298	
L00000299	```yaml
L00000300	plan_unit_id: PRDB-005
L00000301	unit_type: requirement
L00000302	status: accepted
L00000303	owner_doc: Plans/PRD_Builder.md
L00000304	canonical_text: 'The default workspace emphasizes one primary PRD while exposing supporting assumptions and constraints, open questions, source traceability, and quality/readiness views without making users manage many equal documents. Approval creates an immutable, versioned Approved PRD Pack containing the primary PRD, accepted PRD-ledger snapshot, source manifest, traceability, assumptions and constraints, open questions, quality report, approval receipt, hashes, and version identity. The PRD Builder final action is labeled Approve PRD for Planning Wizard and creates the immutable handoff snapshot; the Planning Wizard consumes a specific approved version rather than mutable editor state. Edits after approval create a new draft based on the approved version and require a new approval event; previous Approved PRD Packs remain immutable and addressable. PRD Builder exposes Ready, Ready with Warnings, and Blocked based on source extraction,
L00000305	  required sections, blocking conflicts, annotations, quality findings, and approval-snapshot ability; accepted warnings carry into Planning Wizard.'
L00000306	gui_related: true
L00000307	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000308	depends_on: []
L00000309	unblocks: []
L00000310	acceptance_criteria:
L00000311	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000312	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000313	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000314	validation_surfaces:
L00000315	- python3 scripts/pm-plan-index.py validate
L00000316	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000317	risk_class: owner_drift
L00000318	reasoning_tier: high
L00000319	context_scope: ledger_to_plans_compile
L00000320	implementation_surfaces:
L00000321	- Plans/PRD_Builder.md
L00000322	- Plans/FinalGUISpec.md
L00000323	- Plans/Contracts_V0.md
L00000324	- Plans/Project_Output_Artifacts.md
L00000325	- Plans/UI_Command_Catalog.md
L00000326	node_compile_hint:
L00000327	  mode: canonical_planunit_from_bootstrap_ledger
L00000328	  create_worknodes: false
L00000329	  create_nodeseeds: false
L00000330	source_lineage:
L00000331	- pldg-20260618-001-prd-planning-wizard:atom-0026
L00000332	- pldg-20260618-001-prd-planning-wizard:atom-0027
L00000333	- pldg-20260618-001-prd-planning-wizard:atom-0028
L00000334	- pldg-20260618-001-prd-planning-wizard:atom-0029
L00000335	- pldg-20260618-001-prd-planning-wizard:atom-0038
L00000336	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/02-prd-builder.md#SRC-PRD
L00000337	source_atom_ids:
L00000338	- atom-0026
L00000339	- atom-0027
L00000340	- atom-0028
L00000341	- atom-0029
L00000342	- atom-0038
L00000343	decision_refs:
L00000344	- dec-0002
L00000345	- dec-0008
L00000346	correction_refs: []
L00000347	preserved_exact_tokens:
L00000348	- primary PRD
L00000349	- supporting artifacts
L00000350	- Approved PRD Pack
L00000351	- immutable
L00000352	- versioned
L00000353	- Approve PRD for Planning Wizard
L00000354	- successor version
L00000355	- Ready
L00000356	- Ready with Warnings
L00000357	- Blocked
L00000358	negative_constraints: []
L00000359	owner_hints:
L00000360	- Plans/PRD_Builder.md
L00000361	- Plans/FinalGUISpec.md
L00000362	- Plans/Contracts_V0.md
L00000363	- Plans/Project_Output_Artifacts.md
L00000364	- Plans/UI_Command_Catalog.md
L00000365	```
L00000366	
L00000367	
L00000368	### PRDB-006 - Source Ingestion, Sharding, And Parallel Extraction
L00000369	
L00000370	
L00000371	```yaml
L00000372	plan_unit_id: PRDB-006
L00000373	unit_type: requirement
L00000374	status: accepted
L00000375	owner_doc: Plans/PRD_Builder.md
L00000376	canonical_text: 'PRD Builder preserves original uploaded artifacts byte-for-byte with stable source IDs, hashes, MIME/type metadata, and extraction status before semantic processing. Create deterministic text, heading, page, table, image, and offset projections plus a source manifest recording coverage, extraction warnings, skipped content, and parser versions. Large documents must be divided into bounded, source-addressable slices that preserve page, heading, paragraph, table, image, and offset lineage so agents never need to ingest the entire corpus at once. When source size or diversity exceeds bounded thresholds, the controller must launch many read-only extraction subagents in parallel, record assignment and result receipts, and reject completion if required parallel work was skipped. Each intake subagent emits bounded candidate requirement atoms, source spans, confidence, ambiguity, conflicts, duplicates, and extraction warnings;
L00000377	  only the controller or assigned owner may reduce and write the canonical PRD ledger and draft.'
L00000378	gui_related: false
L00000379	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00000380	depends_on: []
L00000381	unblocks: []
L00000382	acceptance_criteria:
L00000383	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000384	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000385	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000386	validation_surfaces:
L00000387	- python3 scripts/pm-plan-index.py validate
L00000388	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000389	risk_class: owner_drift
L00000390	reasoning_tier: high
L00000391	context_scope: ledger_to_plans_compile
L00000392	implementation_surfaces:
L00000393	- Plans/PRD_Builder.md
L00000394	- Plans/Project_Output_Artifacts.md
L00000395	- Plans/FileSafe.md
L00000396	- Plans/Planning_Ledger_System.md
L00000397	- Plans/Goal_Runtime_System.md
L00000398	- Plans/Contracts_V0.md
L00000399	node_compile_hint:
L00000400	  mode: canonical_planunit_from_bootstrap_ledger
L00000401	  create_worknodes: false
L00000402	  create_nodeseeds: false
L00000403	source_lineage:
L00000404	- pldg-20260618-001-prd-planning-wizard:atom-0030
L00000405	- pldg-20260618-001-prd-planning-wizard:atom-0031
L00000406	- pldg-20260618-001-prd-planning-wizard:atom-0032
L00000407	- pldg-20260618-001-prd-planning-wizard:atom-0033
L00000408	- pldg-20260618-001-prd-planning-wizard:atom-0034
L00000409	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/02-prd-builder.md#SRC-PRD
L00000410	source_atom_ids:
L00000411	- atom-0030
L00000412	- atom-0031
L00000413	- atom-0032
L00000414	- atom-0033
L00000415	- atom-0034
L00000416	decision_refs:
L00000417	- dec-0009
L00000418	correction_refs:
L00000419	- corr-0008
L00000420	preserved_exact_tokens:
L00000421	- byte-for-byte
L00000422	- source IDs
L00000423	- hashes
L00000424	- source manifest
L00000425	- deterministic projection
L00000426	- parser version
L00000427	- bounded slices
L00000428	- source-addressable
L00000429	- many read-only extraction subagents in parallel
L00000430	- assignment receipts
L00000431	- result receipts
L00000432	- candidate requirement atoms
L00000433	- controller
L00000434	negative_constraints:
L00000435	- Do not rely on one broad summary pass over huge source documents.
L00000436	- Do not accept a single broad-agent substitute for a required parallel extraction stage.
L00000437	- Do not allow extraction subagents to independently author the final PRD.
L00000438	owner_hints:
L00000439	- Plans/PRD_Builder.md
L00000440	- Plans/Project_Output_Artifacts.md
L00000441	- Plans/FileSafe.md
L00000442	- Plans/Planning_Ledger_System.md
L00000443	- Plans/Goal_Runtime_System.md
L00000444	- Plans/Contracts_V0.md
L00000445	```
L00000446	
L00000447	
L00000448	### PRDB-008 - Untrusted Source Security And Intake Resource Limits
L00000449	
L00000450	
L00000451	```yaml
L00000452	plan_unit_id: PRDB-008
L00000453	unit_type: requirement
L00000454	status: accepted
L00000455	owner_doc: Plans/PRD_Builder.md
L00000456	canonical_text: 'PRD Builder treats every uploaded or imported source artifact as untrusted until a source security preflight finishes. Source intake records declared MIME type, detected MIME type, byte size, decompressed byte size, parser sandbox profile, malware and macro scan references where available, quarantine state, path-safety receipt, SSRF/network-denial receipt for parsers, prompt-injection labels, and security warnings before extraction output can influence PRD atoms. Archive, document, image, and link inputs must be rejected, quarantined, or degraded when MIME detection disagrees unsafely, decompression expands beyond configured limits, parser execution would escape its sandbox, paths traverse outside the preserved source area, macros or active content are present, remote fetches are attempted without explicit authority, or source text contains prompt-injection instructions that target the assistant rather than describing product requirements. Intake resource limits are explicit contract data: max_source_bytes, max_decompressed_bytes, max_slice_bytes, max_slice_count, max_parallel_extraction_agents, max_extraction_retries, max_wall_time_seconds, max_tokens_per_assignment, max_cost_microdollars, and limit_exceeded_state. Hitting a source-security or resource limit cannot be treated as successful extraction; it creates a blocking warning, quarantine receipt, degraded-source receipt, or user-visible authority request before approval.'
L00000457	gui_related: false
L00000458	gui_classification_reason: Source-security, parser-sandbox, and resource-limit contracts are backend/runtime intake behavior, not visual presentation.
L00000459	depends_on: [PRDB-006]
L00000460	unblocks: []
L00000461	acceptance_criteria:
L00000462	- Source intake cannot feed PRD atoms until MIME, hash, parser-sandbox, path, network, scan/quarantine, and resource-limit receipts are recorded or explicitly unavailable with a warning.
L00000463	- Prompt-injection text inside uploaded sources is preserved as source content but cannot become assistant instruction or policy authority.
L00000464	- Archive expansion, parser execution, path traversal, macro/active content, malware indicators, SSRF, oversized sources, excessive slices, retry exhaustion, time, token, and cost limits all have explicit blocked/degraded terminal states.
L00000465	- Runtime contract artifacts expose the security required fields, resource-limit fields, and terminal rules for PRD source intake.
L00000466	validation_surfaces:
L00000467	- python3 scripts/pm-plan-index.py validate
L00000468	- python3 scripts/pm-plans-verify.py validate-prd-planning-runtime-contracts
L00000469	risk_class: untrusted_source_security_bypass
L00000470	reasoning_tier: high
L00000471	context_scope: prd_source_security_resource_limits
L00000472	implementation_surfaces:
L00000473	- Plans/PRD_Builder.md
L00000474	- Plans/prd_planning_runtime_contracts.json
L00000475	- Plans/prd_planning_runtime_contracts.schema.json
L00000476	- Plans/FileSafe.md
L00000477	- Plans/Permissions_System.md
L00000478	- Plans/Goal_Runtime_System.md
L00000479	node_compile_hint:
L00000480	  mode: prd_source_security_resource_limits
L00000481	  create_worknodes: false
L00000482	  create_nodeseeds: false
L00000483	source_lineage:
L00000484	- external_report:PRD_Planning_Runtime_Second_Sweep/untrusted_document_security_gap
L00000485	- external_report:PRD_Planning_Runtime_Second_Sweep/resource_limit_gap
L00000486	preserved_exact_tokens:
L00000487	- untrusted document
L00000488	- prompt injection
L00000489	- archive bomb
L00000490	- malware
L00000491	- macros
L00000492	- parser sandbox
L00000493	- MIME validation
L00000494	- path traversal
L00000495	- SSRF
L00000496	- quarantine
L00000497	- decompression
L00000498	- resource limits
L00000499	negative_constraints:
L00000500	- Do not let untrusted source text instruct the assistant, override policy, or bypass PRD Builder authority.
L00000501	- Do not extract active-content, remote-fetch, archive, or parser output as trusted product requirements without security receipts.
L00000502	- Do not silently pass oversized, over-budget, or quarantined source material.
L00000503	owner_hints:
L00000504	- Plans/PRD_Builder.md
L00000505	- Plans/FileSafe.md
L00000506	- Plans/Permissions_System.md
L00000507	- Plans/prd_planning_runtime_contracts.json
L00000508	```
L00000509	
L00000510	
L00000511	### PRDB-007 - Conflicts, Source Priority, And Ledger-Backed Annotations
L00000512	
L00000513	
L00000514	```yaml
L00000515	plan_unit_id: PRDB-007
L00000516	unit_type: requirement
L00000517	status: accepted
L00000518	owner_doc: Plans/PRD_Builder.md
L00000519	canonical_text: 'Conflicting inputs create durable conflict records and are resolved using explicit current user instruction, accepted PRD Builder decisions, source recency/authority, and recorded assumptions; overridden claims remain traceable. Highlight, comment, ask, request change, replace, remove, move to non-goal, mark unclear, show source, and challenge source actions create durable context or annotation records bound to document version, projection revision, actor identity, ordered source spans, action-specific payload, and text anchors. Annotation records include actor_ref, action_kind, action_payload, source_span_ref, start and end offsets, selected_text_hash, ordering_key, anchor_state, relocation_ref_or_null, and evidence_refs. When revisions invalidate a highlighted span, mark the anchor stale, preserve the original selected text, attempt evidence-backed remapping, write a stale_anchor_relocation_receipt when successful, and ask the user only when safe remapping is impossible.'
L00000520	gui_related: true
L00000521	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000522	depends_on: []
L00000523	unblocks: []
L00000524	acceptance_criteria:
L00000525	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000526	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000527	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000528	- Annotation/source-span records preserve actor identity, ordering, action payload, selected text hash, and stale-anchor relocation receipts.
