<<< AUTHORITATIVE_CORE canonical_document_lines=1-230 >>>
L00000001	# Crosswalk (Canonical)
L00000126	Projection freshness/health vocabulary is owned centrally so consumer docs do not invent surface-local degraded-state semantics.
L00000127	
L00000128	Canonical ownership is:
L00000129	- `storage-plan.md` owns the projection-state axes and persisted freshness/health semantics
L00000130	- `Decision_Policy.md` owns behavior when stale, degraded, or unavailable state affects execution or mutation gating
L00000131	- `FinalGUISpec.md` owns how freshness/health are disclosed in UI surfaces
L00000132	- feature/surface docs may consume these states but MUST NOT redefine the axes or collapse them into one field
L00000133	
L00000134	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/FinalGUISpec.md
L00000135	
L00000136	### 3.7 Subagent, crew, and context-shaping ownership
L00000137	
L00000138	Subagent and crew ownership is intentionally split across owner docs. Each concern has one authoritative home.
L00000139	
L00000140	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md
L00000141	
L00000142	| Concern | SSOT owner |
L00000143	|---|---|
L00000144	| Global execution limits (`maxNestingDepth`, `maxTotalSpawnedAgents`, `maxToolRoundsPerAgent`, concurrency caps) | `Plans/orchestrator-subagent-integration.md` |
L00000145	| Per-interview reviewer cap (`max_subagents_spawn`) | `Plans/interview-subagent-integration.md` |
L00000146	| Shell environment isolation, `shell-isolation`, and shell lifecycle | `Plans/orchestrator-subagent-integration.md` + `Plans/Tools.md` jointly |
L00000147	| Context-shaping transitions and compaction-state events | `Plans/Prompt_Pipeline.md` + `Plans/storage-plan.md` |
L00000148	| Crew lifecycle and message-board events | `Plans/storage-plan.md` |
L00000149	| Requested vs effective runtime surface for child runs | `Plans/Models_System.md` + `Plans/CLI_Bridged_Providers.md` |
L00000150	
L00000151	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md
L00000152	
L00000153	Per-surface docs may narrow these behaviors, but MUST NOT redefine the owners above.
L00000154	
L00000155	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/assistant-chat-design.md
L00000156	
L00000157	### 3.8 Human-in-the-loop ownership
L00000158	
L00000159	Canonical HITL ownership is:
L00000160	- `human-in-the-loop.md` owns approval/decline semantics and the blocked-episode overlay contract
L00000161	- `Contracts_V0.md` owns the canonical blocked-episode fields, action ids, and persisted payload shapes
L00000162	- `UI_Command_Catalog.md` owns the concrete command ids that execute approval actions
L00000163	- `FinalGUISpec.md` and `assistant-chat-design.md` own presentation only
L00000164	
L00000165	ContractRef: ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/UI_Command_Catalog.md
L00000166	
L00000167	### 3.9 Debug-mode and investigation ownership
L00000168	
L00000169	Canonical debug/investigation ownership is:
L00000170	- `assistant-chat-design.md` owns Assistant Debug Mode as the user-facing workflow overlay and investigation-thread behavior
L00000171	- `orchestrator-subagent-integration.md` owns orchestrator/delegated-worker use of shared investigation contracts
L00000172	- `Executor_Protocol.md` owns execution-time investigation context propagation
L00000173	- `storage-plan.md` owns persisted investigation records, snapshots, and recovery joins
L00000174	- `Permissions_System.md` owns the Debug Automation Profile and grant/revalidation semantics
L00000175	
L00000176	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md
L00000177	
L00000178	### 3.10 Permission and approval-scope ownership
L00000179	
L00000180	
L00000181	Canonical permission ownership is:
L00000182	- `Permissions_System.md` owns permission precedence, rule persistence, approval-scope derivation, durable-rule authoring, and blocked-family expectations for permission-caused outcomes
L00000183	- `Contracts_V0.md` owns canonical blocked payload shapes, `approval_scope_key`, and action-id field names
L00000184	- `human-in-the-loop.md` owns approval interaction semantics, not rule persistence
L00000185	- consumer docs may name required permission keys or blocked triggers but MUST NOT redefine the approval-scope contract
L00000186	
L00000187	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/human-in-the-loop.md
L00000188	
L00000189	### 3.11 Remediation lifecycle ownership
L00000190	
L00000191	
L00000192	Canonical remediation ownership is:
L00000193	- `Executor_Protocol.md` owns when remediation is spawned, how it interacts with retry/safe-point flows, and when execution escalates instead of retrying
L00000194	- `Contracts_V0.md` owns `remediation.spawned` / `remediation.resolved` event shapes and the canonical `resolution` enum
L00000195	- `Decision_Policy.md` owns deterministic remediation ceilings and blocked posture after ceiling exhaustion
L00000196	- `storage-plan.md` owns durable remediation lineage, joins, and historical projection behavior
L00000197	- Orchestrator/GUI/chat docs consume remediation state but MUST NOT redefine remediation enums or ceiling behavior
L00000198	
L00000199	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/storage-plan.md
L00000200	
L00000201	### 3.12 Provider and account-selection ownership
L00000202	
L00000203	Canonical provider/account selection ownership is:
L00000204	- `Models_System.md` owns provider-entry/runtime-surface selection priority and requested/effective model/runtime fields
L00000205	- `Multi-Account.md` owns account selection, provider-entry separation, requested/effective account fields, and switch lineage semantics
L00000206	- `Prompt_Pipeline.md` owns when requested/effective provider/account/model decisions freeze into the runtime handoff bundle
L00000207	- `CLI_Bridged_Providers.md` and provider-specific docs own transport/capability facts and provider-native fallback constraints, but not the global selection precedence
L00000208	
L00000209	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000210	
L00000211	### 3.13 Event, record, and terminal-identity ownership
L00000212	
L00000213	Canonical ownership is:
L00000214	- `Contracts_V0.md` owns event families, runtime-facing payload names, and command/event envelopes
L00000215	- `storage-plan.md` owns persisted record families, projection joins, `terminal_session_id`, `dev_session_id`, and terminal continuity/restart identity rules
L00000216	- `FinalGUISpec.md` owns shell realization and terminal layout presentation
L00000217	- `Plans/Section15_MVP_Promoted_Features_Spec.md` is the shell-level owner for terminal placement plus shell/session identities across `Plans/**` consumers, including `/session` behavior that downstream docs may route to but must not redefine
L00000218	- consumer docs may extend display metadata but MUST NOT redefine terminal or event identity primitives
L00000219	
L00000220	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md
L00000221	
L00000222	### 3.13A Provider pressure, effort-control, and rewrite crosswalk
L00000223	
L00000224	- `Plans/assistant-chat-design.md` and `Plans/FinalGUISpec.md` are rewrite-map targets for effort-control updates when Gemini/Cursor assumptions drift; Crosswalk only names owner routing and does not redefine those product surfaces.
L00000225	- Scheduler and GUI consumers use cross-provider requested/effective state. The portable provider-pressure projection records `Observed effective` versus `Inferred only`, normalized `pressure_state`, `hard_block`, `effective_pressure_state`, and `effective_resolution_outcome`; provider-specific strings remain subordinate evidence rather than scheduler inputs.
L00000226	- PM uses one cross-provider scheduler across Gemini/Cursor/Claude/Codex/OpenCode; GUI, usage, and routing surfaces must preserve coherent `/effective` state across /Cursor/Claude/Codex/OpenCode instead of inventing local provider-specific phrasing.
L00000227	- `/context-detail` and usage-display surfaces are consumer projections: `FinalGUISpec.md` owns shell/UI placement, `assistant-chat-design.md` owns chat behavior, `usage-feature.md` owns usage semantics, and `storage-plan.md` owns persisted projection inputs.
L00000228	- Firecrawl/lost-spec web/chat/storage repair routing is owner/consumer only: `Plans/Tools.md` owns repaired web/tool behavior, `Plans/assistant-chat-design.md` owns chat/widget carry-through, and `Plans/storage-plan.md` owns persisted cache/projection inputs; `Plans/chain-wizard-flexibility.md` and `Plans/interview-subagent-integration.md` are workflow consumers that align document-review and interview flows without redefining tool, chat, or storage contracts.
L00000229	
L00000230	### 3.13B Rewrite-era owner-routing safety

<<< CONTEXT_AFTER canonical_document_lines=231-242 >>>
L00000231	
L00000232	- Crosswalk routes cross-cutting persisted-envelope field families, stable event names, account IDs, account-routing semantics, requested/effective runtime resolution, stable command IDs, command argument families, Glossary terms, and execution-core semantics to the owner docs: `Contracts_V0.md`, `storage-plan.md`, `Prompt_Pipeline.md`, `Multi-Account.md`, `UI_Command_Catalog.md`, `Glossary.md`, `Executor_Protocol.md`, and `orchestrator-subagent-integration.md`. `UI_Command_Catalog.md` does not own the deeper route ontology by itself.
L00000233	- Bridged-provider request `/persistence` envelopes use the same auth/account fields already owned by `Contracts_V0.md` and `Prompt_Pipeline.md`; requested-side concrete account inspection, including GPT-family runtime inspectors, routes through `Multi-Account.md`, `Models_System.md`, and the Prompt Pipeline `effective resolution record` for `/platform/model/auth/account`, requested-vs-effective state, `requested_account_policy`, `preferred-account`, role-by-account overrides, and `effective_account_id`.
L00000234	- Structural owner safety is mandatory: `Plans/Glossary.md §2` references to `Overseer`, `attempt`, `attempt_id`, `safe point`, `lane`, and `work package` are routing risks until Glossary defines them; broad `effective state` wording is too broad for execution-identity, and non-terminal duplicate-numbered `References`, missing `Primitive` table entries for `Primitive:Seglog`, `Primitive:EvidenceBundle`, and `Primitive:CapabilityGating`, source-control `/GitHub-actions/docker`, `Seglog`, evidence-bundle output ownership, capability-gating, `/events`, `/effective`, `/capability`, and already-defined primitives must be routed before consumer docs cite them.
L00000235	- Append-after-references drift is a structural owner-doc failure: `References` followed by then-more-content in Crosswalk, `GitHub_Integration.md`, or adjacent owner docs must be treated as normative content placement debt, not as a new source of truth. `ArtifactStore` and assistant-memory/AuthPolicy short anchors are routing risks until their SSOT pointers are explicit; runtime nouns such as `attempt_id`, `safe_point_id`, `scheduler_lane`, `blocked_sequence`, `provider_attempt_ref`, handoff, and promotion namespaces must route to owner docs before Glossary or Crosswalk consumers cite them.
L00000236	- Highest-risk owner-routing remains explicit: `Crosswalk`, `DRY_Rules`, `Decision_Log`, and `Progression_Gates` route traceability checks; `Section15`, `FinalGUISpec`, GUI checklist, feature-list, and `newfeatures` route promoted-shell command and persistence identity; `FileSafe`, `MiscPlan`, `Executor_Protocol`, and `Run_Modes` route DAE/FileSafe `/FileSafe/recovery` lineage exactness; OpenCode provider-native and event-correlation contracts include `OpenCode_*` and `OpenCode_` bridge docs.
L00000237	- Blocking rewrite owners route through existing docs: `Plans/orchestrator-subagent-integration.md` owns the core execution model, `Plans/FinalGUISpec.md` must retire Tiers/linear navigation assumptions, and `Plans/FileSafe.md` must not let a strict Phase/Task/Subtask hierarchy block package-based planning or `/Task/Subtask` compatibility mapping.
L00000238	- Formal field precedence for Orchestrator surfaces routes `Plans/Orchestrator_Page.md` and `/Orchestrator_Page.md` through `Plans/Contracts_V0.md`; Crosswalk records the owner boundary and does not make Orchestrator pages the field-schema owner.
L00000239	- Storage/project-state support routes through `storage-plan.md`: `orchestrator.project_state.{project_id}`, `/project-state`, focused and `/selected` run state, `attempt_record`, `provider_attempt_ref?`, `orchestrator.receipt.{run_id}.{attempt_id}`, `orchestrator.receipt`, `usage_record`, `run_id`, `attempt_id`, `thread_id`, and effective account/model/auth fields including `/model/auth`.
L00000240	- Surface-specific state remains owner-handled: Source Control `active_subview`, selected repo/worktree, compare target, and graph filters; GitHub Actions `active_subview`, current branch, pinned workflows, and last opened run `/job`; Docker Manager `active_subview` plus runtime `/context/registry/namespace` focus; Document pane selected document/view/history/approval state; `/selection` and `/worktree` focus are routing identities, not consumer-owned local state.
L00000241	- Multi-account switch/pressure behavior routes to `Plans/Multi-Account.md`; durable switch-history storage and `/pressure` joins must align with scheduler dispatch plus usage/storage identity fields rather than remaining account-only notes. `Plans/Provider_OpenCode.md` owns provider-specific transport-vs-upstream identity and full auth/account runtime disclosure, while Crosswalk only routes the `/account` boundary.
L00000242	- Cross-owner seam routing may name future Projects `/attention-center` docs, `Plans/Runtime_Artifacts_Panel.md`, and `/Runtime_Artifacts_Panel.md` alongside `Plans/storage-plan.md`, `Plans/FinalGUISpec.md`, `Plans/Contracts_V0.md`, `Plans/UI_Command_Catalog.md`, and `Plans/assistant-chat-design.md`; these names mark implicated owner surfaces, not a license for consumer-only navigation or artifact state.
