L00013158	- 'complete'
L00013260	source_lineage:
L00013261	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00013262	preserved_exact_tokens:
L00013263	- 'src/verification/tier_end.rs'
L00013264	- 'verify_tier_end()'
L00013265	- 'src/core/orchestrator.rs'
L00013266	- 'complete_tier'
L00013267	- 'collect_tier_artifacts'
L00013268	- 'compute_tier_diff'
L00013269	- 'VerificationStatus::Pass'
L00013270	- 'VerificationStatus::Fail'
L00013271	- 'VerificationStatus::Warning'
L00013272	- 'TierStatus::CompleteWithWarnings'
L00013273	negative_constraints: []
L00013274	compatibility_only_notes:
L00013275	- 'The Rust snippet is plan evidence only, not an executable node output.'
L00013276	stale_retired_dispositions: []
L00013277	owner_boundary_notes: []
L00013278	owner_hints:
L00013279	- Plans/orchestrator-subagent-integration.md
L00013280	preserved_contractrefs: []
L00013281	```
L00013282	
L00013283	### OSI-123 - EndVerificationResult Schema And Algorithm
L00013284	
L00013285	```yaml
L00013286	plan_unit_id: OSI-123
L00013287	unit_type: requirement
L00013288	status: accepted
L00013289	owner_doc: Plans/orchestrator-subagent-integration.md
L00013290	canonical_text: >-
L00013291	  EndVerificationResult preserves tier type, node id, status, wiring/acceptance/quality checks, findings, feedback, timestamp, and an algorithm that reruns wiring, acceptance criteria, and quality verification, maps critical/major findings to fail or warning, and generates verification feedback on failure.
L00013292	gui_related: false
L00013293	gui_classification_reason: This unit covers backend verification result schema and algorithm, not GUI behavior.
L00013294	split_recommended: false
L00013295	depends_on:
L00013296	- OSI-120
L00013297	- OSI-122
L00013298	unblocks: []
L00013299	acceptance_criteria:
L00013300	- Covered source spans remain losslessly available for exact-text audit.
L00013301	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013302	  bridge.
L00013303	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013304	  retain their own contracts.
L00013305	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00013306	  final node manifests, or production build tasks.
L00013307	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013308	validation_surfaces:
L00013309	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013310	- python3 scripts/pm-plan-index.py validate
L00013311	reasoning_tier: standard
L00013312	context_scope: orchestrator_subagent_standardization
L00013313	implementation_surfaces:
L00013314	- Plans/orchestrator-subagent-integration.md
L00013315	risk_class: endverificationresult_schema_algorithm
L00013316	node_compile_hint:
L00013317	  mode: endverificationresult_schema_algorithm
L00013318	  create_worknodes: false
L00013319	source_lineage:
L00013320	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00013321	preserved_exact_tokens:
L00013322	- 'EndVerificationResult'
L00013323	- 'wiring_check'
L00013324	- 'acceptance_check'
L00013325	- 'quality_check'
L00013326	- 'VerificationFinding'
L00013327	- 'FindingCategory::ConfigWiring'
L00013328	- 'FindingCategory::AcceptanceCriteria'
L00013329	- 'FindingCategory::Quality'
L00013330	- 'FindingSeverity::Critical'
L00013331	- 'FindingSeverity::Major'
L00013332	- 'Utc::now()'
L00013333	- 'generate_verification_feedback'
L00013334	negative_constraints: []
L00013335	compatibility_only_notes:
L00013336	- 'The Rust schema and algorithm snippet is plan evidence only.'
L00013337	stale_retired_dispositions: []
L00013338	owner_boundary_notes: []
L00013339	owner_hints:
L00013340	- Plans/orchestrator-subagent-integration.md
L00013341	preserved_contractrefs: []
L00013342	```
L00013343	
L00013344	### OSI-124 - Quality Verification Composition
L00013345	
L00013346	```yaml
L00013347	plan_unit_id: OSI-124
L00013348	unit_type: requirement
L00013349	status: accepted
L00013350	owner_doc: Plans/orchestrator-subagent-integration.md
L00013351	canonical_text: >-
L00013352	  run_quality_verification composes required reviewer subagent review and required quality gate criteria, accumulates findings from reviewer_result and quality_gate_result, and passes only when findings are empty.
L00013353	gui_related: false
L00013354	gui_classification_reason: This unit covers backend quality verification composition, not GUI behavior.
L00013355	split_recommended: false
L00013356	depends_on:
L00013357	- OSI-116
L00013358	- OSI-123
L00013359	unblocks: []
L00013360	acceptance_criteria:
L00013361	- Covered source spans remain losslessly available for exact-text audit.
L00013362	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013363	  bridge.
L00013364	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013365	  retain their own contracts.
L00013366	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00013367	  final node manifests, or production build tasks.
L00013368	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013369	validation_surfaces:
L00013370	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013371	- python3 scripts/pm-plan-index.py validate
L00013372	reasoning_tier: standard
L00013373	context_scope: orchestrator_subagent_standardization
L00013374	implementation_surfaces:
L00013375	- Plans/orchestrator-subagent-integration.md
L00013376	risk_class: quality_verification_composition
L00013377	node_compile_hint:
L00013378	  mode: quality_verification_composition
L00013379	  create_worknodes: false
L00013380	source_lineage:
L00013381	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00013382	preserved_exact_tokens:
L00013383	- 'run_quality_verification'
L00013384	- 'run_reviewer_subagent'
L00013385	- 'run_quality_gate_criteria'
L00013386	- 'reviewer_result'
L00013387	- 'quality_gate_result'
L00013388	- 'passed: findings.is_empty()'
L00013389	negative_constraints: []
L00013390	compatibility_only_notes: []
L00013391	stale_retired_dispositions: []
L00013392	owner_boundary_notes: []
L00013393	owner_hints:
L00013394	- Plans/orchestrator-subagent-integration.md
L00013395	preserved_contractrefs: []
L00013396	```
L00013397	
L00013398	### OSI-125 - Reviewer Subagent Registry And DRY Invocation Boundary
L00013399	
L00013400	```yaml
L00013401	plan_unit_id: OSI-125
L00013402	unit_type: requirement
L00013403	status: accepted
L00013404	owner_doc: Plans/orchestrator-subagent-integration.md
L00013405	canonical_text: >-
L00013406	  Reviewer subagent selection and invocation must resolve reviewer-capable entries through subagent registry using execution_unit_context and reviewer role metadata, use platform_specs functions and platform runner abstractions, avoid hardcoded code-reviewer or tier-only lookup, parse reviewer output as SubagentOutput, and preserve task_report feedback.
L00013407	gui_related: false
L00013408	gui_classification_reason: This unit covers backend reviewer selection/invocation boundaries, not GUI behavior.
L00013409	split_recommended: false
L00013410	depends_on:
L00013411	- OSI-091
L00013412	- OSI-124
L00013413	unblocks: []
L00013414	acceptance_criteria:
L00013415	- Covered source spans remain losslessly available for exact-text audit.
L00013416	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013417	  bridge.
L00013418	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013419	  retain their own contracts.
L00013420	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00013421	  final node manifests, or production build tasks.
L00013422	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013423	validation_surfaces:
L00013424	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013425	- python3 scripts/pm-plan-index.py validate
L00013426	reasoning_tier: standard
L00013427	context_scope: orchestrator_subagent_standardization
L00013428	implementation_surfaces:
L00013429	- Plans/orchestrator-subagent-integration.md
L00013430	risk_class: reviewer_subagent_registry_dry_invocation_boundary
L00013431	node_compile_hint:
L00013432	  mode: reviewer_subagent_registry_dry_invocation_boundary
L00013433	  create_worknodes: false
L00013434	source_lineage:
L00013435	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00013436	preserved_exact_tokens:
L00013437	- 'execution_unit_context'
L00013438	- 'reviewer role metadata'
L00013439	- 'never hardcode "code-reviewer"'
L00013440	- 'tier-only lookup'
L00013441	- 'platform_specs functions'
L00013442	- 'DO NOT use match statements'
L00013443	- 'platform_specs::get_subagent_invocation_format()'
L00013444	- 'SubagentOutput'
L00013445	- 'task_report'
L00013446	negative_constraints:
L00013447	- 'Never hardcode code-reviewer or select by tier-only lookup.'
L00013448	- 'Do not use match statements for platform selection.'
L00013449	compatibility_only_notes: []
L00013450	stale_retired_dispositions: []
L00013451	owner_boundary_notes: []
L00013452	owner_hints:
L00013453	- Plans/orchestrator-subagent-integration.md
L00013454	preserved_contractrefs:
L00013455	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, Gate:GATE-005'
L00013456	```
L00013457	
L00013458	### OSI-126 - Tier Quality Criteria Catalog And Runner
L00013459	
L00013460	```yaml
L00013461	plan_unit_id: OSI-126
L00013462	unit_type: requirement
L00013463	status: accepted
L00013464	owner_doc: Plans/orchestrator-subagent-integration.md
L00013465	canonical_text: >-
L00013466	  Quality criteria are selected per tier type and run through quality check runners, preserving phase/task/subtask/iteration source tokens, document and design doc quality checks, linter and test coverage checks, no TODOs without tickets, and iteration quality checked at subtask level.
L00013467	gui_related: false
L00013468	gui_classification_reason: This unit covers backend quality criteria catalog behavior, not GUI behavior.
L00013469	split_recommended: false
L00013470	depends_on:
L00013471	- OSI-118
L00013472	- OSI-124
L00013473	unblocks: []
L00013474	acceptance_criteria:
L00013475	- Covered source spans remain losslessly available for exact-text audit.
L00013476	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013477	  bridge.
L00013478	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013479	  retain their own contracts.
L00013480	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00013481	  final node manifests, or production build tasks.
L00013482	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013483	validation_surfaces:
L00013484	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013485	- python3 scripts/pm-plan-index.py validate
L00013486	reasoning_tier: standard
L00013487	context_scope: orchestrator_subagent_standardization
L00013488	implementation_surfaces:
L00013489	- Plans/orchestrator-subagent-integration.md
L00013490	risk_class: tier_quality_criteria_catalog_runner
L00013491	node_compile_hint:
L00013492	  mode: tier_quality_criteria_catalog_runner
L00013493	  create_worknodes: false
L00013494	source_lineage:
L00013495	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00013496	preserved_exact_tokens:
L00013497	- 'get_quality_criteria_for_tier'
L00013498	- 'Phase'
L00013499	- 'Task'
L00013500	- 'Subtask'
L00013501	- 'Iteration'
L00013502	- 'document_quality'
L00013503	- 'design_doc_quality'
L00013504	- 'no_new_clippy_warnings'
L00013505	- 'new_code_has_tests'
L00013506	- 'no_todos_without_tickets'
L00013507	- 'DocumentReview'
L00013508	- 'Linter'
L00013509	- 'TestCoverage'
L00013510	- 'CodeReview'
L00013511	- 'Iteration quality checked at subtask level'
L00013512	negative_constraints: []
L00013513	compatibility_only_notes:
L00013514	- 'Phase/Task/Subtask/Iteration are preserved source tokens for tier-era compatibility, not promoted above graph/node identity.'
L00013515	stale_retired_dispositions: []
L00013516	owner_boundary_notes: []
L00013517	owner_hints:
L00013518	- Plans/orchestrator-subagent-integration.md
L00013519	preserved_contractrefs: []
L00013520	```
L00013521	
L00013522	### OSI-127 - End Tier Verification Error Handling Policy
L00013523	
L00013524	```yaml
L00013525	plan_unit_id: OSI-127
L00013526	unit_type: requirement
L00013527	status: accepted
L00013528	owner_doc: Plans/orchestrator-subagent-integration.md
L00013529	canonical_text: >-
L00013530	  End-tier verification error handling treats artifact collection failure as warning with Info finding, diff computation failure as logged warning and continue, reviewer subagent failure as fail with Critical finding because reviewer is required, and quality gate failure status according to severity.
L00013531	gui_related: true
L00013532	gui_classification_reason: This unit covers user/operator-visible verification failure outcomes.
L00013533	split_recommended: false
L00013534	depends_on:
L00013535	- OSI-120
L00013536	- OSI-125
L00013537	- OSI-126
L00013538	unblocks: []
L00013539	acceptance_criteria:
L00013540	- Covered source spans remain losslessly available for exact-text audit.
L00013541	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013542	  bridge.
L00013543	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013544	  retain their own contracts.
L00013545	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00013546	  final node manifests, or production build tasks.
L00013547	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013548	validation_surfaces:
L00013549	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013550	- python3 scripts/pm-plan-index.py validate
L00013551	reasoning_tier: standard
L00013552	context_scope: orchestrator_subagent_standardization
L00013553	implementation_surfaces:
L00013554	- Plans/orchestrator-subagent-integration.md
L00013555	risk_class: end_tier_verification_error_handling_policy
L00013556	node_compile_hint:
L00013557	  mode: end_tier_verification_error_handling_policy
L00013558	  create_worknodes: false
L00013559	source_lineage:
L00013560	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00013561	preserved_exact_tokens:
L00013562	- 'Artifact collection failure'
L00013563	- 'Diff computation failure'
L00013564	- 'Reviewer subagent failure'
L00013565	- 'Quality gate failure'
L00013566	- 'VerificationStatus::Warning'
L00013567	- 'VerificationStatus::Fail'
L00013568	- 'Critical finding'
L00013569	- 'log warning and continue'
L00013570	- 'Critical → Fail'
L00013571	- 'Major/Minor → Warning'
L00013572	negative_constraints: []
L00013573	compatibility_only_notes: []
L00013574	stale_retired_dispositions: []
L00013575	owner_boundary_notes: []
L00013576	owner_hints:
L00013577	- Plans/orchestrator-subagent-integration.md
L00013578	preserved_contractrefs: []
L00013579	```
L00013580	
L00013581	### OSI-128 - Start/End Verification Timing Matrix
L00013582	
L00013583	```yaml
L00013584	plan_unit_id: OSI-128
L00013585	unit_type: requirement
L00013586	status: accepted
L00013587	owner_doc: Plans/orchestrator-subagent-integration.md
L00013588	canonical_text: >-
L00013589	  Start and end tier boundaries use the summary timing matrix to distinguish start-phase/task/subtask/iteration config-wiring
L00013590	  and wiring/readiness checks from end-phase/task/subtask acceptance and quality verification.
L00013591	gui_related: true
L00013592	gui_classification_reason: The matrix explicitly names GUI/backend wiring-readiness and user-visible verification boundary
L00013593	  behavior.
L00013594	split_recommended: true
L00013595	depends_on:
L00013596	- OSI-104
L00013597	- OSI-107
L00013598	- OSI-115
L00013599	unblocks: []
L00013600	acceptance_criteria:
L00013601	- Covered source spans remain losslessly available for exact-text audit.
L00013602	- >-
L00013603	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013604	  bridge.
L00013605	- >-
L00013606	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013607	  retain their own contracts.
L00013608	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013609	validation_surfaces:
L00013610	- >-
L00013611	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013612	- python3 scripts/pm-plan-index.py validate
L00013613	reasoning_tier: standard
L00013614	context_scope: orchestrator_subagent_standardization
L00013615	implementation_surfaces:
L00013616	- Plans/orchestrator-subagent-integration.md
L00013617	risk_class: start_end_verification_timing_matrix
L00013618	node_compile_hint:
L00013619	  mode: start_end_verification_timing_matrix
L00013620	  create_worknodes: false
L00013621	source_lineage:
L00013622	- >-
L00013623	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0098
L00013624	preserved_exact_tokens:
L00013625	- Start Phase
L00013626	- Start Task
L00013627	- Start Subtask
L00013628	- Start Iteration
L00013629	- End Phase
L00013630	- End Task
L00013631	- End Subtask
L00013632	- Config-wiring
L00013633	- Wiring/readiness (GUI? backend? steps? gaps?)
L00013634	- Acceptance criteria
L00013635	- Quality verification
L00013636	negative_constraints: []
L00013637	compatibility_only_notes: []
L00013638	stale_retired_dispositions: []
L00013639	owner_boundary_notes: []
L00013640	owner_hints:
L00013641	- Plans/orchestrator-subagent-integration.md
L00013642	preserved_contractrefs: []
L00013643	```
L00013644	
L00013645	### OSI-129 - Canonical Validation Table Source Of Truth
L00013646	
L00013647	```yaml
L00013648	plan_unit_id: OSI-129
L00013649	unit_type: requirement
L00013650	status: accepted
L00013651	owner_doc: Plans/orchestrator-subagent-integration.md
L00013652	canonical_text: >-
L00013653	  Start/end verification gaps are closed by a canonical validation table maintained with orchestrator code; every row preserves
L00013654	  config field, GUI control or UI source, backend consumer, applicable tier set, execution impact, and default or fallback
L00013655	  behavior, and validate_config_wiring_for_tier uses that table as the source of truth.
L00013656	gui_related: true
L00013657	gui_classification_reason: >-
L00013658	  This unit includes GUI control or UI source mappings and backend consumer wiring for execution-affecting settings.
L00013659	split_recommended: true
L00013660	depends_on:
L00013661	- OSI-102
L00013662	- OSI-104
L00013663	unblocks: []
L00013664	acceptance_criteria:
L00013665	- Covered source spans remain losslessly available for exact-text audit.
L00013666	- >-
L00013667	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013668	  bridge.
L00013669	- >-
L00013670	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013671	  retain their own contracts.
L00013672	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013673	validation_surfaces:
L00013674	- >-
L00013675	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013676	- python3 scripts/pm-plan-index.py validate
L00013677	reasoning_tier: standard
L00013678	context_scope: orchestrator_subagent_standardization
L00013679	implementation_surfaces:
L00013680	- Plans/orchestrator-subagent-integration.md
L00013681	risk_class: canonical_validation_table_source_of_truth
L00013682	node_compile_hint:
L00013683	  mode: canonical_validation_table_source_of_truth
L00013684	  create_worknodes: false
L00013685	source_lineage:
L00013686	- >-
L00013687	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0099
L00013688	- >-
L00013689	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0100
L00013690	preserved_exact_tokens:
L00013691	- Gaps and potential issues in start/end verification
L00013692	- Canonical validation-table source of truth
L00013693	- config field
L00013694	- GUI control or UI source
L00013695	- backend consumer
L00013696	- phase
L00013697	- task
L00013698	- subtask
L00013699	- iteration
L00013700	- interview_phase
L00013701	- validate_config_wiring_for_tier(...)
L00013702	negative_constraints:
L00013703	- Readiness MUST NOT be heuristic prose.
L00013704	compatibility_only_notes: []
L00013705	stale_retired_dispositions: []
L00013706	owner_boundary_notes:
L00013707	- >-
L00013708	  Self PolicyRule anchor #config-wiring-verification is preserved as ContractRef text from source; no governance anchor generation
L00013709	  occurs in this batch.
L00013710	owner_hints:
L00013711	- Plans/orchestrator-subagent-integration.md
L00013712	preserved_contractrefs:
L00013713	- >-
L00013714	  ContractRef: ContractName:Plans/Contracts_V0.md, PolicyRule:Plans/orchestrator-subagent-integration.md#config-wiring-verification
L00013715	```
L00013716	
L00013717	### OSI-130 - Tier Start Verification Preconditions
L00013718	
L00013719	```yaml
L00013720	plan_unit_id: OSI-130
L00013721	unit_type: requirement
L00013722	status: accepted
L00013723	owner_doc: Plans/orchestrator-subagent-integration.md
L00013724	canonical_text: >-
L00013725	  Start-of-phase, start-of-task, and start-of-subtask verification run config-wiring validation, readiness validation, operation-sequence
L00013726	  validation, and known-gap detection before tier execution may start.
L00013727	gui_related: false
L00013728	gui_classification_reason: This unit defines backend verification preconditions rather than GUI behavior.
L00013729	split_recommended: false
L00013730	depends_on:
L00013731	- OSI-108
L00013732	- OSI-112
L00013733	unblocks: []
L00013734	acceptance_criteria:
L00013735	- Covered source spans remain losslessly available for exact-text audit.
L00013736	- >-
L00013737	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013738	  bridge.
L00013739	- >-
L00013740	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013741	  retain their own contracts.
L00013742	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013743	validation_surfaces:
L00013744	- >-
L00013745	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013746	- python3 scripts/pm-plan-index.py validate
L00013747	reasoning_tier: standard
L00013748	context_scope: orchestrator_subagent_standardization
L00013749	implementation_surfaces:
L00013750	- Plans/orchestrator-subagent-integration.md
L00013751	risk_class: tier_start_verification_preconditions
L00013752	node_compile_hint:
L00013753	  mode: tier_start_verification_preconditions
L00013754	  create_worknodes: false
L00013755	source_lineage:
L00013756	- >-
L00013757	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0101
L00013758	preserved_exact_tokens:
L00013759	- Start-of-tier verification
L00013760	- config-wiring validation against the canonical table
L00013761	- readiness validation for required upstream artifacts and dependencies
L00013762	- operation-sequence validation
L00013763	- known-gap detection for execution-affecting unresolved prerequisites
L00013764	negative_constraints:
L00013765	- A tier MUST NOT start when a required execution-affecting field is unwired, unavailable, or inconsistent.
L00013766	compatibility_only_notes: []
L00013767	stale_retired_dispositions: []
L00013768	owner_boundary_notes:
L00013769	- >-
L00013770	  Self PolicyRule anchor #tier-start-preconditions is preserved as ContractRef text from source; no governance anchor generation
L00013771	  occurs in this batch.
L00013772	owner_hints:
L00013773	- Plans/orchestrator-subagent-integration.md
L00013774	preserved_contractrefs:
L00013775	- >-
L00013776	  ContractRef: ContractName:Plans/Executor_Protocol.md, PolicyRule:Plans/orchestrator-subagent-integration.md#tier-start-preconditions
L00013777	```
L00013778	
L00013779	### OSI-131 - Tier End Verification Sequence
L00013780	
L00013781	```yaml
L00013782	plan_unit_id: OSI-131
L00013783	unit_type: requirement
L00013784	status: accepted
L00013785	owner_doc: Plans/orchestrator-subagent-integration.md
L00013786	canonical_text: >-
L00013787	  End-of-phase, end-of-task, and end-of-subtask verification run config-wiring re-checks, acceptance checks, quality review,
L00013788	  and feedback emission for failed requirements, quality findings, or retry/remediation triggers.
L00013789	gui_related: false
L00013790	gui_classification_reason: This unit defines backend tier-end verification sequence rather than GUI behavior.
L00013791	split_recommended: false
L00013792	depends_on:
L00013793	- OSI-115
L00013794	- OSI-120
L00013795	unblocks: []
L00013796	acceptance_criteria:
L00013797	- Covered source spans remain losslessly available for exact-text audit.
L00013798	- >-
L00013799	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013800	  bridge.
L00013801	- >-
L00013802	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013803	  retain their own contracts.
