<<< CONTEXT_BEFORE canonical_document_lines=1780-1791 >>>
L00001780	  - "blocked-to-runnable wakeups"
L00001870	  restore-before-reruns create new runtime attempt_id values, while upstream provider/session continuity
L00001871	  belongs in provider_attempt_ref? and provider/session IDs must never replace runtime attempt_id.
L00001872	gui_related: false
L00001873	gui_classification_reason: "This unit separates runtime attempt identity from provider continuity identifiers rather than visual presentation."
L00001874	split_recommended: false
L00001875	depends_on:
L00001876	  - "PDS-003"
L00001877	  - "PDS-004"
L00001878	  - "PNC-001"
L00001879	  - "BPM-004"
L00001880	  - "PSMERA-022"
L00001881	  - "AI-030"
L00001882	  - "OSI-418"
L00001883	  - "OSI-419"
L00001884	unblocks: []
L00001885	acceptance_criteria:
L00001886	  - "Runtime Attempt Identity Vs Provider Continuity remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00001887	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001888	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001889	validation_surfaces:
L00001890	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001891	  - "python3 scripts/pm-plan-index.py validate"
L00001892	risk_class: provider_stream_mapping_drift
L00001893	reasoning_tier: standard
L00001894	context_scope: provider_stream_mapping
L00001895	implementation_surfaces:
L00001896	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001897	node_compile_hint:
L00001898	  mode: runtime_provider_attempt_identity_split
L00001899	  create_worknodes: false
L00001900	source_lineage:
L00001901	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0038"
L00001902	preserved_exact_tokens:
L00001903	  - "Runtime Attempt Identity vs Provider Continuity"
L00001904	  - "attempt_id"
L00001905	  - "per-dispatch identity"
L00001906	  - "retries"
L00001907	  - "prerequisite resumes"
L00001908	  - "remediation reruns"
L00001909	  - "restore-before-reruns"
L00001910	  - "new runtime `attempt_id`"
L00001911	  - "provider_attempt_ref?"
L00001912	  - "provider/session IDs MUST NOT be reused as runtime `attempt_id`"
L00001913	  - "same runtime attempt"
L00001914	  - "hidden provider-local retry identity"
L00001915	negative_constraints:
L00001916	  - "Provider/session IDs must not be reused as runtime attempt_id."
L00001917	  - "Reconnect flows must not create hidden provider-local retry identity."
L00001918	preserved_contractrefs: []
L00001919	owner_hints:
L00001920	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001921	  - "Plans/Contracts_V0.md"
L00001922	  - "Plans/storage-plan.md"
L00001923	```
L00001924	
L00001925	### PSMERA-024 - Provider-Native Correlation Fields And Approval Scope
L00001926	
L00001927	```yaml
L00001928	plan_unit_id: PSMERA-024
L00001929	unit_type: data_contract
L00001930	status: accepted
L00001931	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00001932	canonical_text: >-
L00001933	  OpenCode and A2A session identifiers move to provider-native correlation fields rather than canonical
L00001934	  thread_id; bridge-only correlation fields, provider_attempt_ref?, and approval_scope_key are preserved
L00001935	  across permissions, HITL, doom-loop protection, and session approval caching.
L00001936	gui_related: false
L00001937	gui_classification_reason: "This unit defines correlation and approval-scope data shape rather than visual presentation."
L00001938	split_recommended: false
L00001939	depends_on:
L00001940	  - "PDS-003"
L00001941	  - "PDS-004"
L00001942	  - "PNC-001"
L00001943	  - "BPM-004"
L00001944	  - "PSMERA-003"
L00001945	  - "PSMERA-023"
L00001946	  - "CBP-013"
L00001947	unblocks: []
L00001948	acceptance_criteria:
L00001949	  - "Provider-Native Correlation Fields And Approval Scope remains addressable as a fine-grained Provider Stream Mapping PlanUnit."
L00001950	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001951	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001952	validation_surfaces:
L00001953	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001954	  - "python3 scripts/pm-plan-index.py validate"
L00001955	risk_class: provider_stream_mapping_drift
L00001956	reasoning_tier: standard
L00001957	context_scope: provider_stream_mapping
L00001958	implementation_surfaces:
L00001959	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001960	node_compile_hint:
L00001961	  mode: provider_correlation_approval_scope
L00001962	  create_worknodes: false
L00001963	source_lineage:
L00001964	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0039"
L00001965	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0040"
L00001966	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0041"
L00001967	preserved_exact_tokens:
L00001968	  - "Canonical data-shape reconciliation"
L00001969	  - "Required data shape"
L00001970	  - "Acceptance carry-through"
L00001971	  - "OpenCode session IDs"
L00001972	  - "provider-native correlation fields"
L00001973	  - "canonical thread_id"
L00001974	  - "approval_scope_key"
L00001975	  - "actor/lane/run/account context"
L00001976	  - "permissions"
L00001977	  - "HITL"
L00001978	  - "doom-loop"
L00001979	  - "session approval caching"
L00001980	  - "provider_attempt_ref?"
L00001981	  - "bridge-only correlation fields"
L00001982	  - "provider/native IDs"
L00001983	negative_constraints:
L00001984	  - "Upstream OpenCode/A2A session identifiers must not replace canonical thread_id."
L00001985	preserved_contractrefs: []
L00001986	owner_hints:
L00001987	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00001988	  - "Plans/Contracts_V0.md"
L00001989	  - "Plans/human-in-the-loop.md"
L00001990	  - "Plans/Permissions_System.md"
L00001991	  - "Plans/Multi-Account.md"
L00001992	```
L00001993	

<<< CONTEXT_AFTER canonical_document_lines=1994-2005 >>>
L00001994	### PSMERA-025 - Provider-Stream Continuity Schema Gaps And Stale Routing Dispositions
L00001995	
L00001996	```yaml
L00001997	plan_unit_id: PSMERA-025
L00001998	unit_type: schema_contract
L00001999	status: accepted
L00002000	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00002001	canonical_text: >-
L00002002	  Provider-stream continuity recovery uses the versioned ProviderDiagnosticDetailsV1 slot from
L00002003	  Plans/CLI_Bridged_Providers.md: runtime-scoped diagnostics expose attempt_id, reconnect and observe-only flows
L00002004	  preserve the same PM attempt_id, retries/remediation/prerequisite resumes/restore-before-reruns create new PM
L00002005	  attempt_id values, provider_attempt_ref? stores upstream provider/session/task continuity, actor/account/trust/pressure
