L00000001	# Puppet Master Rewrite Tie-In Contract (Active)
L00000065	- `Plans/Contracts_V0.md` and `Plans/Prompt_Pipeline.md` carry the requested/effective auth/account identity needed to make Gemini implementation-ready across storage, usage, and UI consumers.
L00000066	- Rewrite summaries must not encode stale Gemini canon as an API-key default UI, OAuth-as-optional-fallback, or subscription exception without auth-surface and `/account-policy` nuance.
L00000067	- Media follows the same requested/effective Gemini provider-entry, auth-surface/account, and quota/usage rules as regular Gemini usage; do not `hard-split` media into `key-only` behavior unless future evidence requires it.
L00000068	
L00000069	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD, ContractName:Plans/storage-plan.md
L00000070	### Future mobile/web clients (impacts architecture now)
L00000071	
L00000072	
L00000073	- Mobile/web clients will be "thin" and connect back to the desktop app (desktop acts like a local server), so the stable boundary is the unified event model + streaming API (runs/events/artifacts) and command API (start run, approve tool, cancel run), rather than direct access to providers/tools on mobile/web.
L00000074	- Thin clients MUST NOT call providers, tool executors, or local patch pipelines directly. They consume streamed events/artifacts and send command requests to the desktop-owned core only.
L00000075	
L00000076	### Implementation directives (required now)
L00000077	- Implement features against the locked interfaces: **unified event model**, **Provider trait**, **tool registry**, and **event-sourced session store** (seglog -> projections). [web:69][web:88][web:90]
L00000078	- UI updates must flow through the Slint event loop boundary and must not rely on delayed or ad-hoc polling paths.
L00000079	- New plan text and implementation notes must use **Provider** terminology for execution integration; do not introduce new platform-runner phrasing in updated sections.
L00000080	- Persistence and search paths must use seglog/redb/Tantivy contracts directly; do not add SQLite-based alternatives in edited sections.
L00000081	- The Slint rewrite MUST remove all per-platform experimental settings: Settings > Advanced MUST NOT include an "Experimental features" section or per-platform "Enable Codex/Gemini/Copilot Experimental" toggles, config schemas MUST NOT include per-platform `experimentalEnabled` (or equivalent) keys, and provider invocations MUST NOT rely on provider-side experimental toggles (e.g., Copilot `--experimental` CLI flag, or legacy Gemini experimental settings) for runtime behavior. DirectApi providers (Codex, Copilot, Gemini) MUST expose only stable capabilities through their APIs, and CliBridge providers (Cursor, Claude Code) MUST NOT grow experimental toggles in the GUI or config.
L00000082	  ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/FinalGUISpec.md
L00000083	- Assistant memory is an Assistant-only continuity capability and MUST NOT alter Provider spine contracts, unified event model ownership, or shared rules pipeline semantics; implementation is specified in `Plans/assistant-memory-subsystem.md`.
L00000084	  Note: Gist generation is artifact-driven (AutoRunBoundary/AutoMilestone) and remains Assistant-only; it does not change system SSOT ownership.
L00000085	  ContractRef: ContractName:Plans/assistant-memory-subsystem.md#1-capability-boundary, ContractName:Plans/assistant-memory-subsystem.md#2-physical-storage-layout, ContractName:Plans/assistant-memory-subsystem.md#5-verification-and-triggers, ContractName:Plans/agent-rules-context.md, ContractName:Plans/storage-plan.md
L00000086	
L00000087	---
L00000088	
L00000089	## Impacts on existing Plans (deltas to keep consistency)
L00000090	
L00000091	### Immediate contradictions to resolve in Plans (so requirements do not fight each other)
L00000092	
L00000093	
L00000094	The following contradictions must be retired during reconciliation so the rewrite does not preserve parallel canon.
L00000095	
L00000096	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/FinalGUISpec.md
L00000097	
L00000098	- **Provider split:** retire any wording that treats Gemini direct and Gemini CLI as one mixed provider surface.
L00000099	- **Direct-provider canon:** retire any wording that describes Codex or GitHub Copilot as CLI-driven runtime providers in PM.
L00000100	- **OpenCode ontology:** retire `server` / `cli_launcher` language that obscures the canonical `Managed Server` / `Attach to Existing Server` server-profile model.
L00000101	- **Runtime vocabulary:** keep `requested_platform` / `effective_platform` canonical and add family/runtime-platform/billing fields additively rather than minting a parallel primary vocabulary.
L00000102	- **Skill and MCP ownership:** retire any wording that makes provider-native skill or MCP configuration the primary runtime path; PM-native skills and PM-native MCP remain canonical.
L00000103	- **Cursor runtime boundary:** retire `--user-data-dir` as the CLI multi-account isolation contract; PM-managed `HOME` / `XDG_*` roots for `cursor-agent` are the canonical CLI boundary.
L00000104	- **Terminal/editor GUI canon:** retire the older flat bottom-terminal strip, single editor dock slot, and separate command-log strip assumptions in favor of workgroups, subtabs, split-pane trees, multi-panel editor terminal stack, and explicit DnD semantics.
L00000105	
L00000106	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/assistant-chat-design.md
L00000107	### Storage consistency
L00000108	- All run/session/artifact/checkpoint persistence and event emission must align with **Plans/storage-plan.md** (seglog writer, redb schema, projector pipeline, analytics scan).
L00000109	- When adding or editing plans that touch runs, sessions, settings, or artifacts, add a cross-reference to storage-plan.md and specify whether the plan assumes seglog events, redb tables, or both.
L00000110	- **Plans/storage-plan.md** -- Canonical storage checklist (seglog, redb schema, projectors, analytics); other plans that persist state or emit events should reference it and call out seglog vs redb.
L00000111	- Document annotation work reuses the existing bundle `/note` persistence and event model in **Plans/storage-plan.md** (`/storage-plan.md`); do not invent a second annotation storage path for the rewrite.
L00000112	
L00000113	### Plans likely needing the most rewrite-aware edits
L00000114	
L00000115	
L00000116	- `Plans/newfeatures.md`
L00000117	  - keep treating it as historical/origin material only; promoted browser/debug/runtime behavior now lives in the reconciled owner docs
L00000118	- `Plans/assistant-chat-design.md`
L00000119	  - keep chat-mode UX and slash-command behavior, but reconcile the mode strip, Investigation Context, and visible-vs-hidden evidence ingress with the rewrite storage/prompt model
L00000120	- `Plans/Run_Modes.md`, `Plans/Permissions_System.md`, and `Plans/storage-plan.md`
L00000121	  - keep the rewrite runtime/persistence model authoritative and ensure Debug stays an overlay, not a fifth runtime enum or a hidden global permission profile
L00000122	- `Plans/Prompt_Pipeline.md` and `Plans/Contracts_V0.md`
L00000123	  - carry Investigation Context, event types, and bounded attachment semantics through the canonical prompt/event contracts rather than leaving them as UI-only ideas
L00000124	- `Plans/Section15_MVP_Promoted_Features_Spec.md`, `Plans/FinalGUISpec.md`, `Plans/UI_Command_Catalog.md`, and `Plans/Runtime_Artifacts_Panel.md`
L00000125	  - retire stale browser / bottom-panel / `Debug` wording, keep Debug Mode distinct from the classical debugger surface, and preserve the visible browser-evidence contract
L00000126	- `Plans/Tools.md`, `Plans/newtools.md`, and `Plans/GitHub_Integration.md`
L00000127	  - keep debug-capable tooling cross-surface, registry-driven, remote-authority-safe, and compatible with the shared artifact/doctor pipeline
L00000128	
L00000129	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md
L00000130	
L00000131	### Plans that are still conceptually valid (but should be reworded)
L00000132	
L00000133	
L00000134	- `Plans/FileSafe.md`
L00000135	  - Safety/policy intent remains valid; implementation should target patch/apply/verify/rollback and centralized tool governance rather than UI-level/file-manager specifics
L00000136	- `Plans/WorktreeGitImprovement.md`, `Plans/MiscPlan.md`
L00000137	  - Worktree/cleanup correctness stays valid; hook/crew sections should point to a single shared lifecycle framework in the new agent-loop core
L00000138	
L00000139	---
L00000140	
L00000141	## Suggested "single source of truth" rule for the rewrite
L00000142	
L00000143	- Provider contracts, unified event model, tool registry, and patch pipeline should be specified in one canonical plan (or one canonical spec section), and other plans should reference it instead of re-describing it
L00000144	- Grep/Search acceleration does not mint rewrite-local analytics events: the grep `tool.invoked` seglog event may include optional `index_used: boolean` for analytics, with no other event-shape change; detailed tool-event ownership remains in `Plans/Tools.md`, storage rollups in `Plans/storage-plan.md`, and Usage interpretation in `Plans/usage-feature.md`.
L00000145	- Web-tool rewrite notes keep `websearch` discovery distinct from `webfetch` / `Reading Site` read-and-parse behavior. The memo may cite OpenCode and Exa implementation research, but source-file paths, upstream API URLs, helper names, and adapter internals remain reference provenance in transfer metadata rather than PM product vocabulary.
L00000146	- The product-facing web split preserves `http://` / `https://` URL validation, permission prompting, bounded response behavior, and format-aware output where read/fetch results are rendered; provider free-plan and rate-limit behavior remains owned by `Plans/Tools.md`.
L00000147	- Chat surfaces distinguish chat-native tool result cards from shell-owned terminal/output surfaces and from true interactive terminal sessions. Chat may summarize or link to execution, but terminal/output ownership stays with the canonical shell/runtime surfaces.
L00000148	- The chat-widgets cluster includes code-block and `/diff` cards that can open in-app editor views with range-aware positioning, question chips/freeform paths, and Mermaid / `.mmd` native diagram rendering; owner details remain in `Plans/assistant-chat-design.md` and `Plans/FinalGUISpec.md`.
L00000149	- Thread context/detail surfaces do not use `chat-shell` popouts or `/side-panel` detail panels as their canonical target; rewrite navigation opens or focuses the thread-scoped Context Detail Pane as an `editor-tab` surface, with product behavior owned by `Plans/assistant-chat-design.md` and `Plans/usage-feature.md`.
L00000150	- Runtime identity carry-through treats legacy account-doc shorthand as retired: `Multi-Account.md` and the shared runtime contracts own `execution_role`, operational identity, handoff, and UI disclosure fields before feature-specific docs depend on them.
L00000151	
L00000152	## Unified Document/Media Rendering Contract (2026-03-07)
L00000153	
L00000154	This addendum locks the rewrite-level rendering contract for Markdown, Mermaid, HTML, SVG, and image viewing.
L00000155	
L00000156	### Locked architecture
L00000157	
L00000158	- The rewrite uses a **Slint shell + native Rust document core + isolated preview/browser runtime** split.
L00000159	- The architecture is **unified across chat, file editor, embedded document panes, detached preview windows, and browser surfaces**. Do not create separate ad-hoc rendering stacks for Markdown preview, Mermaid preview, and HTML preview.
L00000160	- The canonical saved artifact remains source text or file bytes:
L00000161	  - Markdown is canonical as Markdown text.
L00000162	  - Mermaid is canonical as fenced `mermaid` Markdown blocks or `.mmd` text.
L00000163	  - HTML remains canonical as HTML source files.
L00000164	  - Images remain canonical as image files.
L00000165	- Rendered DOM/SVG/preview state is a projection and must never become the hidden source of truth.
L00000166	- The rewrite-level file-type matrix is source-canonical by default: `/Mermaid/HTML` documents keep editable text as the durable artifact, Markdown and Mermaid support split preview plus `/preview/detached`, HTML uses a browser-rendered preview/split/detached browser route, SVG uses native image `/vector` viewing with source as alternate, and non-`UTF` or large-file cases open read-only with visible reason, bounded `/save` behavior, and explicit `/export` routes where supported.
L00000167	
L00000168	### Preview session contract
L00000169	
L00000170	
L00000171	### Generated artifact identity and open-source contract
L00000172	
L00000173	Not every previewable source has a stable workspace path. The rendering system therefore distinguishes preview subjects as either document-backed or artifact-backed.
L00000174	
L00000175	#### Preview subject classes
L00000176	- `doc:<document_id>` — workspace file or other persistent project document
L00000177	- `artifact:<artifact_id>` — previewable content without a stable workspace path at creation time
L00000178	
L00000179	#### Required artifact-backed cases
L00000180	`artifact_id` is REQUIRED for:
L00000181	- chat message Markdown/Mermaid blocks
L00000182	- assistant-created unsaved documents
L00000183	- planning-document drafts that exist before file persist
L00000184	- generated review/inspection documents opened from chat or document panes
L00000185	
L00000186	#### Minimum artifact metadata
L00000187	- `artifact_id`
L00000188	- `artifact_kind` (`chat_message_block`, `assistant_draft_document`, `planning_draft`, `generated_doc`)
L00000189	- `source_kind`
L00000190	- `origin_surface`
L00000191	- `thread_id` when chat-backed
L00000192	- `message_id` when message-backed
L00000193	- `source_revision`
L00000194	- optional `backing_document_id`
L00000195	- optional `last_saved_path`
L00000196	
L00000197	#### Canonical join key
L00000198	Storage and runtime projectors may derive `preview_subject_id = doc:<document_id>` or `artifact:<artifact_id>` as the stable join key for restore, UI state, and audit summaries.
L00000199	
L00000200	#### `open_source` rules
L00000201	- `doc:*` opens the real workspace buffer/file.
L00000202	- `artifact:*` opens a transient source buffer with URI `generated://<artifact_id>`.
L00000203	- A transient `generated://` buffer is authoritative for user inspection/editing until the user explicitly saves or inserts it into a workspace file.
L00000204	- `open_source` for message-backed Mermaid/Markdown MUST NOT silently invent a workspace file on disk.
L00000205	- `assistant-chat-design.md`, `assistant-chat-design`, and `FinalGUISpec.md` consume `open_source` as a real action, but the owner contract is this route/OpenSubject/FileManager split rather than a chat-local or GUI-local action definition.
L00000206	
L00000207	#### Save/link rules
L00000208	- `Save As` or `Insert into file` creates the first stable workspace path for an artifact-backed source.
L00000209	- After first persist, runtime state records the linkage from `artifact_id` to `document_id`, but the original `artifact_id` remains valid for audit/history.
L00000210	
L00000211	#### Identity-native open and route lift
L00000212	
L00000213	The rewrite-level route contract is identity-native before it is path-open. `OpenSubject` targets `doc:<document_id>` or `artifact:<artifact_id>` first, then resolves through resolver-supporting storage metadata such as `backing_document_id`, `source_kind`, and `last_saved_path`; those fields remain resolver data and are not part of the external open command. The required artifact restore order is `subject_id -> backing document or transient generated buffer -> routed surface`, so GUI surfaces must preserve subject identity before selecting a workspace path, generated://<artifact_id> buffer, or /runtime/preview-backed representation.
L00000214	
L00000215	`OpenFile` remains the workspace-path and code-navigation command for real files when a canonical path is already known. It must not be stretched into a universal path-open contract for generated/runtime/preview-backed subjects, non-file artifacts, or artifact/report opens. The stale `OpenFile { path... }` single-contract shape is a migration alias only; the cross-cutting contract is identity-native routing plus /file-backed or /buffer realization after resolution.
L00000216	
L00000217	`Plans/FileManager.md` / `FileManager` consumes `subject-open` resolution for assistant-chat artifact-backed generated buffers without becoming the subject owner: path-based `OpenFile` remains legitimate for real workspace documents, while artifact-backed opens preserve `artifact_id` and realize as `generated://<artifact_id>` buffers when no workspace path exists.
L00000218	
L00000219	`generated://<artifact_id>` is a transient `/source` or `/resulting` editor/source realization for artifact subjects, not the durable identity. Durable joins stay on `artifact:<artifact_id>`, `doc:<document_id>`, `artifact_id`, and `document_id`.
L00000220	
L00000221	`resume_url` is a serialized deep-link transport, not the hidden canonical route model. The app owns one internal route payload and treats `resume_url` as a /serialization and /restore form of that payload. Transient generated content, non-persisted Deep Plan sources, document-backed previews, artifact-backed previews, parent-summary inspection artifacts, workspace-backed documents, logical_artifact_id, linked_artifact_id, /generated route aliases, and generated://<artifact_id> report buffers all join through artifact_id, artifact_kind, document_id, and preview_subject_id rather than through file paths alone.
L00000222	
L00000223	The `pre-packetize` rewrite discussion starts from the `node-graph-based` execution model: the node graph is what Orchestrator consumes, and any packet planning for this seam must preserve that owner assumption before emitting downstream doc changes.
L00000224	
L00000225	Reviewer coverage notes from `GPT-5.2` are treated as `owner-level` deltas when they identify mechanical doc failures rather than mere restatement; the memo records those deltas as routing obligations until the owning docs absorb them.
L00000226	
L00000227	Provider recovery controls stay automation-first. Browser auto-relogin may exist as an optional provider-specific recovery helper, but it is not a cross-provider assumption; log parsing is supplemental /evidence rather than quota truth; manual `set active` remains a settings /debug/operator control rather than the main execution model. Storage split-brain and projection-health issues stay in Plans/storage-plan.md, while minority_advisory, runtime-artifact schema registration, and source-open resolver rules must be raised to owner docs instead of remaining memo-only observations.
L00000228	
L00000229	Orchestrator GUI tabs are native-purpose except where a doc explicitly says otherwise: Plan Compile, Seams, Node Graph, Evidence, History, and Ledger are native-purpose surfaces, while Progress remains the widget-composed tab. Plan Compile is the design-only plans-to-code projection tab and does not become Executor execution authority. This preserves /UI behavior without letting universal rendering or file-opening language overtake the route/open subject contract.
L00000230	
L00000231	#### PreviewSession lifecycle and identity contract
L00000232	
L00000233	`PreviewSession` is a durable runtime contract for rendered subject identity, but browser-capable surfaces layer a distinct browser-session identity on top of preview identity so that browser tabs, detached windows, automation sessions, and auth sessions do not collapse into one broad preview-instance model.
L00000234	
L00000235	Owner split is explicit: `Plans/Section15_MVP_Promoted_Features_Spec.md` owns the promoted `/browser` and `/runtime` session model; `Plans/FileManager.md` owns editor `/file-surface` preview behavior and routes HTML/browser actions to that canonical model; `Plans/storage-plan.md` owns restore identity; `Plans/UI_Command_Catalog.md` owns stable `/command` families; and `Plans/FinalGUISpec.md` owns GUI placement and rendering-surface presentation for each rendered-subject. The taxonomy separates render-capable `/document` previews from browser-capable sessions, and `auth_session` state stays a browser/session overlay rather than a generic preview fact.
L00000236	
L00000237	**Lifecycle states**
L00000238	- `created`
L00000239	- `loading`
L00000240	- `ready`
L00000241	- `stale`
L00000242	- `degraded`
L00000243	- `error`
L00000244	- `closed`
L00000245	
L00000246	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FileManager.md
L00000247	
L00000248	**Identity rules**
L00000249	- moving the same preview subject between source-linked preview surfaces keeps the same `preview_session_id` when `preview_subject_id`, `source_revision`, `preview_surface_kind`, and `transport_mode` remain unchanged
L00000250	- browser-capable surfaces additionally carry a distinct `browser_session_id` and `session_class`
L00000251	- browser-backed preview/debug entries cover active workspace preview, URL target, and browser-backed app reproduction surfaces; active automation uses a visible `automation_session` while preserving `browser_session_id` plus `session_class` as canonical correlation keys
L00000252	- default browser adapter evidence includes structured snapshot, screenshot, console and /network summaries, and browser recordings/traces/videos where enabled; takeover and /promote flows retain the same browser-session identity rather than creating a detached preview shell
L00000253	- route, `/focus/open/reopen`, and recovery commands target the canonical `browser_session_id` / `preview_subject_id` pair rather than a generic preview tab or stale bottom-panel browser placeholder
L00000254	- detaching normal browsing is an attachment change, not a new preview subject, unless the user explicitly creates separate detached state
L00000255	- `bottom_panel_browser` is not a canonical attachment target
L00000256	- Stale `workspace_browser`, `bottom_panel_browser`, `detached-only` guarantees, and WebView2/WebKitGTK runtime matrices are retired rewrite-baseline inputs; they do not override the PM-managed browser-session model, the editor-tab plus first-class detached-window contract, or the CEF `/pinned-runtime` baseline.
L00000257	
L00000258	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md
L00000259	
L00000260	**Attachment rules**
L00000261	- a single `PreviewSession` MAY be visible in multiple read-only surfaces at the same time
L00000262	- only one attachment may hold mutation-capable focus at a time
L00000263	- `attached_surface` is the currently focused attachment; additional viewers are tracked as secondary attachments in runtime state
L00000264	- canonical attachment targets are `chat_card`, `editor_preview`, `embedded_doc_pane`, `editor_browser_tab`, and `detached_window`
L00000265	
L00000266	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00000267	
L00000268	**Persistence and audit expectations**
L00000269	- the app MUST persist enough state to restore the user's last preview mode, last successful attachment target, and last visible preview error per subject
L00000270	- the app MUST NOT persist live DOM state or browser storage as part of `PreviewSession` state
L00000271	- preview lifecycle changes MUST emit canonical events in `storage-plan.md` and be invocable through canonical UI commands in `UI_Command_Catalog.md`
L00000272	- browser-linked runtime artifacts retain explicit `browser_session_id` and `session_class` linkage rather than inventing a separate browser-recording shell
L00000273	
L00000274	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Runtime_Artifacts_Panel.md
L00000275	
L00000276	**Minimum restore rule**
L00000277	- on restart, the product restores preview intent (`none`, `inline`, `split`, `browser_tab`, `detached`) and reconstructs a new live runtime session as needed; it does not attempt to deserialize an old live browser instance
L00000278	- normal browser sessions restore according to profile scope and session class
L00000279	- live automation/auth sessions do not silently resume active work after restart
L00000280	
L00000281	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Permissions_System.md
L00000282	
L00000283	Minimum preview-layer state:
L00000284	- `preview_session_id`
L00000285	- `preview_subject_id`
L00000286	- `source_kind` (`markdown`, `mermaid`, `html`, `svg`, `image`, `generated_doc`, `browser_page`)
