L00000001	# Plans Index (authoritative map)
L00000031	- 2026-07-09: Registered `Plans/web_operation_contracts.schema.json` as the shared schema owner for PM WebOperation, provider-adapter registry/projection, permissions/cache/egress, async WebOperationJob status, read/extract/research/deep-research citations, research synthesis/subagent records, PageRepresentation, BrowserSession, BrowserActionResult, BrowserRuntimeState, web operation cards, and browser-testing contract shapes. `Plans/web_provider_adapter_registry.seed.json` is the no-secret seed/projection artifact for PM-native Site Reader, direct API, MCP, model-native, CLI/server bridge, and coding-agent projection examples derived from that registry; `Plans/web_provider_projection_fixtures.json` is the no-secret generated-projection fixture for `.claude`, `.cursor`, and `.codex` target shapes without mutating local provider config. `Plans/web_capability_source_packet_receipt.json` and `Plans/web_capability_source_packet_receipt.schema.json` record v3 packet lineage by artifact basename, hash, byte size, and finding IDs without absolute local paths or secrets. `Plans/web_operation_card_fixtures.json`, `Plans/web_operation_job_fixtures.json`, `Plans/web_agent_policy_fixtures.json`, `Plans/web_research_run_fixtures.json`, `Plans/web_intent_routing_fixtures.json`, and `Plans/web_policy_negative_fixtures.json` carry validator fixtures for operation/progress/denied/partial/fallback/batch cards, async job progress/timeout/non-queue constraints, assistant/persona/Goal/PRD/Planning Wizard/Orchestrator/subagent autonomous tool-use policy, standard/deep research source evidence and closure, slash/palette/NL/agent routing parity, and web security/permission/cache/browser-unavailable/citation negative coverage, with `Plans/web_policy_negative_fixtures.schema.json` owning the policy fixture shape. `Plans/web_capability_findings_coverage.json` maps every v3 finding ID to canonical evidence files and validator surfaces, with `Plans/web_capability_findings_coverage.schema.json` owning that coverage shape, while marking generated-governance refresh and live provider projection sync as separate lanes. `Plans/Tools.md`, `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, `Plans/evidence.schema.json`, runtime artifact schemas, `Plans/Commands_System.md`, chat/GUI, Prompt Pipeline, Run Modes, Goal Runtime, Personas, PRD Builder, Planning Wizard, MCP, Models, Permissions, and Automated Testing consume this owner; it creates no WorkNodes, NodeSeeds, executable queues, runtime code, implementation files, production build tasks, or governance-seal artifacts by itself.
L00000032	- 2026-07-07: Registered platform_specs retirement and provider/model capability authority repair: `Plans/Models_System.md` owns active context-window, max-token, fallback-chain, capability provenance, and requested/effective model capability fields; `Plans/Contracts_V0.md` carries only the cross-surface capability snapshot reference envelope; `Plans/assistant-chat-design.md` and `Plans/Provider_OpenCode.md` consume those owners. Legacy `platform_specs` / `platform_specs.rs` references are source-lineage only and cannot be used as active `context_window` or `fallback_model_ids` authority.
L00000033	
L00000034	This index is a navigation + canonicalization aid for the `Plans/` folder.
L00000035	It does **not** remove or override detail in any plan; it exists so implementation stays consistent and rewrite-aware.
L00000036	
L00000037	## Anti-drift layer (required reading order)
L00000038	
L00000039	Required reading order for the orchestrator rewrite canon-collapse is:
L00000040	1. `Plans/rewrite-tie-in-memo.md`
L00000041	2. `Plans/Decision_Log.md`
L00000042	3. `Plans/DRY_Rules.md`
L00000043	4. `Plans/Crosswalk.md`
L00000044	5. `Plans/Contracts_V0.md`
L00000045	6. `Plans/storage-plan.md`
L00000046	7. `Plans/Prompt_Pipeline.md`
L00000047	8. `Plans/Executor_Protocol.md`
L00000048	9. `Plans/Decision_Policy.md`
L00000049	10. `Plans/Progression_Gates.md`
L00000050	
L00000051	Primary consumer docs then follow:
L00000052	- `Plans/Orchestrator_Page.md`
L00000053	- `Plans/Run_Graph_View.md`
L00000054	- `Plans/FinalGUISpec.md`
L00000055	- `Plans/UI_Command_Catalog.md`
L00000056	- `Plans/Widget_System.md`
L00000057	- `Plans/usage-feature.md`
L00000058	- `Plans/FileManager.md`
L00000059	
L00000060	Rules:
L00000061	- owner docs are reconciled before consumer docs
L00000062	- consumer docs must not preserve stale tier-era or request-era canon as peer alternatives
L00000063	- summary and checklist mirrors are reconciled after owner and primary consumer docs
L00000064	
L00000065	ContractRef: ContractName:Plans/DRY_Rules.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Progression_Gates.md
L00000066	
L00000067	### Cross-doc owner-map guard
L00000068	
L00000069	This index records these routing relationships only; it does not re-own contract, storage, UI, chat, run-graph, HITL, executor, or usage behavior. For each seam below, Primary owners and Primary doc entries carry the owning canon; Cross-owner docs implicated by this seam, Strongly implicated adjacent docs, Adjacent owners implicated, stale-consumer, and already-identified owner entries are reconciliation companions that consume or align to that owner canon.
L00000070	
L00000071	- Contracts/Crosswalk to UI/run seam: Primary owners: `Plans/Contracts_V0.md` and `Plans/Crosswalk.md`; Cross-owner docs implicated by this seam: `Plans/storage-plan.md`, `Plans/UI_Command_Catalog.md`, `Plans/assistant-chat-design.md`, `Plans/Orchestrator_Page.md`, `Plans/Runtime_Artifacts_Panel.md`, and `Plans/FinalGUISpec.md`.
L00000072	- Contracts/Final GUI seam: Primary owners: `Plans/Contracts_V0.md` and `Plans/FinalGUISpec.md`; Cross-owner docs implicated by this seam: `Plans/storage-plan.md`, `Plans/assistant-chat-design.md`, `Plans/UI_Command_Catalog.md`, and `Plans/Crosswalk.md`.
L00000073	- Storage/command/UI/contract seam: Primary owners: `Plans/storage-plan.md`, `Plans/UI_Command_Catalog.md`, `Plans/FinalGUISpec.md`, and `Plans/Contracts_V0.md`.
L00000074	- Contracts/Crosswalk file-surface seam: Primary owners: `Plans/Contracts_V0.md` and `Plans/Crosswalk.md`; Strongly implicated adjacent docs: `Plans/storage-plan.md`, `Plans/FileManager.md`, `Plans/FinalGUISpec.md`, and `Plans/UI_Command_Catalog.md`.
L00000075	- Contracts routing seam with usage carry-through: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/Crosswalk.md`, `Plans/FinalGUISpec.md`, `Plans/UI_Command_Catalog.md`, `Plans/storage-plan.md`, and `Plans/usage-feature.md`.
L00000076	- Contracts routing seam without usage carry-through: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/Crosswalk.md`, `Plans/FinalGUISpec.md`, `Plans/UI_Command_Catalog.md`, and `Plans/storage-plan.md`.
L00000077	- Contracts usage/UI seam: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/UI_Command_Catalog.md`, `Plans/FinalGUISpec.md`, `Plans/usage-feature.md`, and `Plans/storage-plan.md`.
L00000078	- Contracts run-graph seam: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/Run_Graph_View.md`, `Plans/Orchestrator_Page.md`, `Plans/UI_Command_Catalog.md`, and `Plans/storage-plan.md`.
L00000079	- Usage stale-consumer seam: Primary stale consumer: `Plans/usage-feature.md`; Owner docs already identified: `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, and `Plans/Runtime_Artifacts_Panel.md`.
L00000080	- Orchestrator command/storage seam: Owner docs already implicated: `Plans/Orchestrator_Page.md`, `Plans/UI_Command_Catalog.md`, `Plans/Contracts_V0.md`, and `Plans/storage-plan.md`.
L00000081	- Contracts/HITL/executor seam: Primary doc: `Plans/Contracts_V0.md`; Adjacent owners implicated: `Plans/Crosswalk.md`, `Plans/storage-plan.md`, `Plans/human-in-the-loop.md`, `Plans/Executor_Protocol.md`, `Plans/UI_Command_Catalog.md`, `Plans/FileManager.md`, and `Plans/FinalGUISpec.md`.
L00000082	- HITL run-graph seam: Primary doc: `Plans/human-in-the-loop.md`; Adjacent owners implicated: `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, `Plans/UI_Command_Catalog.md`, `Plans/Run_Graph_View.md`, `Plans/Orchestrator_Page.md`, and `Plans/orchestrator-subagent-integration.md`.
L00000083	- UI/run adjacent seam: Adjacent owners implicated: `Plans/Contracts_V0.md`, `Plans/Run_Graph_View.md`, `Plans/FinalGUISpec.md`, `Plans/Widget_System.md`, `Plans/storage-plan.md`, and `Plans/UI_Command_Catalog.md`.
L00000084	- Runtime-artifact/orchestrator adjacent seam: Adjacent owners implicated: `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, `Plans/Orchestrator_Page.md`, `Plans/FinalGUISpec.md`, `Plans/UI_Command_Catalog.md`, and `Plans/Runtime_Artifacts_Panel.md`.
L00000085	- Mixed-era layering seam: `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, `Plans/FinalGUISpec.md`, and `Plans/UI_Command_Catalog.md` must not preserve `mixed-era` layering where additive patches landed without fully retiring older framing.
L00000086	- impacted_docs seam: impacted_docs: `Plans/Contracts_V0.md`, `Plans/Executor_Protocol.md`, `Plans/UI_Command_Catalog.md`, `Plans/storage-plan.md`, `Plans/FinalGUISpec.md`, `Plans/assistant-chat-design.md`, `Plans/usage-feature.md`, and `Plans/Orchestrator_Page.md`.
L00000087	- Priority 3 — Terminology, routing, and anti-drift docs: `Plans/00-plans-index.md`, `Plans/Crosswalk.md`, `Plans/Glossary.md`, `Plans/feature-list.md`, `Plans/OpenCode_Coverage_Matrix.md`, and `Plans/Project_Output_Artifacts.md`.
L00000088	- Orchestrator/storage/contracts triad: `Plans/Orchestrator_Page.md`, `Plans/storage-plan.md`, and `Plans/Contracts_V0.md`; equivalent source orderings that begin with `Plans/storage-plan.md` or pair `Plans/storage-plan.md` with `Plans/Contracts_V0.md` still route to the same three owner docs.
L00000089	- Orchestrator/Final GUI storage seam: `Plans/storage-plan.md`, `Plans/Contracts_V0.md`, `Plans/FinalGUISpec.md`, and `Plans/Orchestrator_Page.md`.
L00000090	- Final GUI/widget storage seam: `Plans/FinalGUISpec.md`, `Plans/Widget_System.md`, `Plans/Contracts_V0.md`, and `Plans/storage-plan.md`.
L00000091	- Widget/account command seam: `Plans/Widget_System.md`, `Plans/Multi-Account.md`, `Plans/Contracts_V0.md`, and `Plans/UI_Command_Catalog.md`.
L00000092	- Providers/accounts/cost/auth prompt-pipeline seam: Primary owners: `Plans/Prompt_Pipeline.md`, `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, and `Plans/Multi-Account.md`; source orderings that begin with `Plans/Multi-Account.md` or `Plans/Contracts_V0.md` still route to the same four owner docs.
L00000093	- Execution-assumption downstream-consumer seam: downstream consumers that depend on these execution assumptions: `Plans/Orchestrator_Page.md`, `Plans/Run_Graph_View.md`, `Plans/FinalGUISpec.md`, `Plans/storage-plan.md`, `Plans/UI_Command_Catalog.md`, and `Plans/human-in-the-loop.md`.
L00000094	- UI command/user-command contract seam: Adjacent owners: `Plans/UI_Command_Catalog.md`, `Plans/Commands_System.md`, and `Plans/Contracts_V0.md`.
L00000095	- Crosswalk/contract file-manager storage seam: Primary owners: `Plans/Crosswalk.md`, `Plans/Contracts_V0.md`, `Plans/FileManager.md`, and `Plans/storage-plan.md`; unordered source mentions of the same four paths route to the same owner set.
L00000096	- Contract UI-command crosswalk seam: Primary owners: `Plans/Contracts_V0.md`, `Plans/UI_Command_Catalog.md`, and `Plans/Crosswalk.md`.
L00000097	- Final GUI/storage/crosswalk/contract seam: Primary owners: `Plans/FinalGUISpec.md`, `Plans/storage-plan.md`, `Plans/Crosswalk.md`, and `Plans/Contracts_V0.md`.
L00000098	- Contract/Final GUI/UI-command primary seam: Primary owners: `Plans/Contracts_V0.md`, `Plans/FinalGUISpec.md`, and `Plans/UI_Command_Catalog.md`.
L00000099	- UI-command/contract/crosswalk/Final GUI seam: `Plans/UI_Command_Catalog.md`, `Plans/Contracts_V0.md`, `Plans/Crosswalk.md`, and `Plans/FinalGUISpec.md`.
L00000100	- Contract UI/chat/file consumer seam: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/Crosswalk.md`, `Plans/FileManager.md`, `Plans/FinalGUISpec.md`, `Plans/storage-plan.md`, `Plans/assistant-chat-design.md`, and `Plans/usage-feature.md`.
L00000101	- Contract runtime-artifact file/chat consumer seam: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/storage-plan.md`, `Plans/FinalGUISpec.md`, `Plans/FileManager.md`, `Plans/assistant-chat-design.md`, and `Plans/Runtime_Artifacts_Panel.md`.
L00000102	- UI-command/storage pair seam: `Plans/UI_Command_Catalog.md` and `Plans/storage-plan.md`.
L00000103	- Contract run/orchestrator GUI-command seam: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/Run_Graph_View.md`, `Plans/Orchestrator_Page.md`, `Plans/FinalGUISpec.md`, and `Plans/UI_Command_Catalog.md`.
L00000104	- Contract UI-command/crosswalk/Final GUI adjacent seam: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/UI_Command_Catalog.md`, `Plans/Crosswalk.md`, and `Plans/FinalGUISpec.md`.
L00000105	- Contract orchestrator/Final GUI/UI-command adjacent seam: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/Orchestrator_Page.md`, `Plans/FinalGUISpec.md`, and `Plans/UI_Command_Catalog.md`.
L00000106	- Contract/storage run adjacent seam: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/storage-plan.md`, `Plans/Run_Graph_View.md`, and `Plans/Orchestrator_Page.md`.
L00000107	- Run/GUI/UI primary stale-consumer seam: Primary stale consumers: `Plans/Orchestrator_Page.md`, `Plans/Run_Graph_View.md`, `Plans/FinalGUISpec.md`, and `Plans/UI_Command_Catalog.md`.
L00000108	- Contract/Crosswalk/storage already-identified owner seam: Owner docs already identified: `Plans/Contracts_V0.md`, `Plans/Crosswalk.md`, and `Plans/storage-plan.md`.
L00000109	- Worktree/chat stale-consumer seam: Primary stale consumer: `Plans/WorktreeGitImprovement.md`; Strong aligned adjacent consumer: `Plans/assistant-chat-design.md`.
L00000110	- Crosswalk/contract owner-gap seam: Primary owner-gap docs: `Plans/Crosswalk.md` and `Plans/Contracts_V0.md`; Strong aligned consumer: `Plans/storage-plan.md`.
L00000111	- Contract/Crosswalk shell-adoption strata seam: Stratum 1: owner docs: `Plans/Contracts_V0.md` and `Plans/Crosswalk.md`; Stratum 2: command and shell adoption: `Plans/UI_Command_Catalog.md` and `Plans/FinalGUISpec.md`.
L00000112	- Contract/storage owner-gap seam: Primary owner-gap docs: `Plans/Contracts_V0.md` and `Plans/storage-plan.md`.
L00000113	- Contract/storage runtime/chat strong-consumer seam: Primary owner docs: `Plans/Contracts_V0.md` and `Plans/storage-plan.md`; Strong adjacent consumers: `Plans/Runtime_Artifacts_Panel.md`, `Plans/assistant-chat-design.md`, and `Plans/Orchestrator_Page.md`.
L00000114	- Storage owner-gap/executor-adjacent seam: Primary owner-gap doc: `Plans/storage-plan.md`; Strong adjacent owners: `Plans/Contracts_V0.md` and `Plans/Executor_Protocol.md`.
L00000115	- Contract/storage chat aligned-consumer seam: Primary owner docs: `Plans/Contracts_V0.md` and `Plans/storage-plan.md`; Strong aligned consumer: `Plans/assistant-chat-design.md`.
L00000116	- Contracts/Crosswalk/storage/HITL seam: `Plans/Contracts_V0.md`, `Plans/Crosswalk.md`, `Plans/storage-plan.md`, and `Plans/human-in-the-loop.md`.
L00000117	- Prompt-pipeline contracts storage run-modes seam: `Plans/Prompt_Pipeline.md`, `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, and `Plans/Run_Modes.md`.
L00000118	- Storage/HITL/contract primary-owner seam: Primary owner docs: `Plans/storage-plan.md`, `Plans/human-in-the-loop.md`, and `Plans/Contracts_V0.md`.
L00000119	- UI/run/orchestrator strong stale-consumer seam: Strong stale consumers: `Plans/UI_Command_Catalog.md`, `Plans/Run_Graph_View.md`, and `Plans/Orchestrator_Page.md`.
L00000120	- HITL/storage/contract primary-owner seam: Primary owner docs: `Plans/human-in-the-loop.md`, `Plans/storage-plan.md`, and `Plans/Contracts_V0.md`.
L00000121	- UI/executor stale-consumer aligned-owner seam: Strong stale consumer: `Plans/UI_Command_Catalog.md`; Strong aligned owner: `Plans/Executor_Protocol.md`.
L00000122	- Run/orchestrator/UI primary stale-consumer seam: Primary stale consumers: `Plans/Run_Graph_View.md`, `Plans/Orchestrator_Page.md`, and `Plans/UI_Command_Catalog.md`.
L00000123	- UI/run stale-inconsistent consumer seam: Primary stale/inconsistent consumers: `Plans/UI_Command_Catalog.md` and `Plans/Run_Graph_View.md`; retain `/inconsistent` classification when reconciling those consumers.
L00000124	- Prompt-pipeline adjacent-owner seam: Primary doc: `Plans/Prompt_Pipeline.md`; Adjacent owners implicated: `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, `Plans/Multi-Account.md`, `Plans/Executor_Protocol.md`, `Plans/Orchestrator_Page.md`, and `Plans/Run_Graph_View.md`.
L00000125	- Contract/Crosswalk/orchestrator/widget run adjacent seam: Adjacent owners implicated: `Plans/Contracts_V0.md`, `Plans/Crosswalk.md`, `Plans/Orchestrator_Page.md`, `Plans/Widget_System.md`, `Plans/Run_Graph_View.md`, and `Plans/storage-plan.md`.
L00000126	- Final-GUI/widget/orchestrator command worktree HITL adjacent seam: Adjacent owners implicated: `Plans/FinalGUISpec.md`, `Plans/Widget_System.md`, `Plans/Orchestrator_Page.md`, `Plans/UI_Command_Catalog.md`, `Plans/WorktreeGitImprovement.md`, and `Plans/human-in-the-loop.md`.
L00000127	- Contracts/Crosswalk/storage/HITL repeat seam: `Plans/Contracts_V0.md`, `Plans/Crosswalk.md`, `Plans/storage-plan.md`, and `Plans/human-in-the-loop.md` remain the owner-map set for repeated source orderings of the same four docs.
L00000128	- Runtime/storage/policy/UI terminology seam: normalize `safe-point`, `restore-point`, `rollback`, and `contamination` terminology through one authoritative mapping and event taxonomy across runtime, storage, policy, and UI docs; index routing points to `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, `Plans/Decision_Policy.md`, and `Plans/FinalGUISpec.md`.
L00000129	- Final GUI/UI/orchestrator repeat seam: listed orderings `Plans/FinalGUISpec.md`, `Plans/UI_Command_Catalog.md`, `Plans/Orchestrator_Page.md` and `Plans/FinalGUISpec.md`, `Plans/Orchestrator_Page.md`, `Plans/UI_Command_Catalog.md` route to the same owner-map set.
L00000130	- Contracts/Crosswalk/legacy chain-wizard source-lineage seam: `Plans/chain-wizard-flexibility.md` is preserved only as compatibility/source-lineage input; active contract and boundary ownership remains with `Plans/Contracts_V0.md` and `Plans/Crosswalk.md`.
L00000131	- Legacy chain-wizard/contracts/executor source-lineage seam: `Plans/chain-wizard-flexibility.md` (section 1) is preserved only as historical input; active executor/runtime ownership remains with `Plans/Contracts_V0.md`, `Plans/Executor_Protocol.md`, and the current PRD/Planning owner docs.
L00000132	- Contracts/executor/multi-account seam: `Plans/Contracts_V0.md`, `Plans/Executor_Protocol.md`, and `Plans/Multi-Account.md`.
L00000133	- Storage/orchestrator pair seam: `Plans/storage-plan.md` and `Plans/Orchestrator_Page.md`.
L00000134	- Orchestrator-subagent/executor/storage repeat seam: `Plans/orchestrator-subagent-integration.md`, `Plans/Executor_Protocol.md`, and `Plans/storage-plan.md` remain the owner-map set for repeated source orderings of the same three docs.
L00000135	- Orchestrator/Final GUI source-lineage seam: `Plans/Orchestrator_Page.md` and `Plans/FinalGUISpec.md`; non-Plan source ledger references are source-lineage only and are excluded from live owner docs.
L00000136	- Contracts/usage Orchestrator spot-checks seam: `Plans/Contracts_V0.md` and `Plans/usage-feature.md`, with spot-checks against `Plans/Orchestrator_Page.md`.
L00000137	- UI command/commands/chat seam: `Plans/UI_Command_Catalog.md`, `Plans/Commands_System.md`, and `Plans/assistant-chat-design.md`.
L00000138	- UI command/Final GUI/FileManager seam: `Plans/UI_Command_Catalog.md`, `Plans/FinalGUISpec.md`, and `Plans/FileManager.md`.
L00000139	- File/runtime progression seam: Cross-owner docs implicated by this seam: `Plans/FileManager.md`, `Plans/Contracts_V0.md`, `Plans/Progression_Gates.md`, `Plans/Orchestrator_Page.md`, and `Plans/Runtime_Artifacts_Panel.md`.
