L00000001	# Codex Prompts — PM Bootstrap Planning Ledger
L00000156	   - python3 scripts/pm-shard-plans.py --check
L00000157	6. Produce final certification with changed files, validators, blockers, and unresolved risks.
L00000158	
L00000159	Do not change product prose except small governance-reference fixes required by validators. If a validator cannot be repaired safely, stop and report exact blockers.
L00000160	```
L00000161	
L00000162	## 7. Goal prompt — audit a phase after restart
L00000163	
L00000164	```text
L00000165	/goal
L00000166	Audit PM bootstrap phase state and tell me the next safe action.
L00000167	
L00000168	Read AGENTS.md, Plans/bootstrap/Bootstrap_Planning_Workflow.md, Plans/ledgers/v2/ledger_registry.json, and any ledger state/handoff files relevant to <ledger_id or phase>. Do not edit Plans docs unless I explicitly ask.
L00000169	
L00000170	Report:
L00000171	- active ledger or phase
L00000172	- current cursor
L00000173	- open blockers
L00000174	- open questions
L00000175	- candidate/unclassified items
L00000176	- compile/governance readiness
L00000177	- node-readiness vs WorkNode boundary
L00000178	- gui_related classification coverage
L00000179	- validators last run
L00000180	- exact next safe action
L00000181	
L00000182	Do not read full event logs or legacy ledgers unless the compact state points to a specific source_ref.
L00000183	```
L00000184	
L00000185	## 8. Goal prompt — closed-world semantic audit
L00000186	
L00000187	```text
L00000188	/goal
L00000189	Audit latest PM Bootstrap Ledger-to-Plans cycle for closed-world semantic fidelity and terminal state.
L00000190	
L00000191	Input: ledger_id=infer_latest. Audit-only. Do not edit Plans, ledgers, .plan_index, governance, code, WorkNodes, NodeSeeds, queues, manifests, implementation files, or build tasks. Write only Plans/.audits/<audit_id>/*.
L00000192	
L00000193	Read AGENTS.md, Plans/00-plans-index.md, Planning_Ledger_System, Plan_Document_System, Bootstrap_Planning_Workflow, closure registry, compact inferred-ledger state, compile_queue, changed Plans docs, .plan_index, FINAL_REPORT, and scripts/pm-audit-closure.py.
L00000194	
L00000195	Owner refs: PLS-012 owns registry, audit_scope_manifest.jsonl, repair_impact_matrix.jsonl, reopen policy, refs, and latest_audit_* rules. PDS-014 owns sfk finding_key, chk check_id, repair_required/finding_level, source validation, and coverage.
L00000196	
L00000197	Infer observation_ref=HEAD. Infer subject_ref as latest substantive commit touching live Plans, target-ledger governing state, .plan_index, governance, or process scripts; exclude Plans/.audits/**, closure-registry-only commits, and hygiene-only report edits. Infer ledger_id from latest non-background registry/recent commits, audit_id=next audit-YYYYMMDD-NNN-<slug>, and baseline_ref from the parent of the earliest contiguous subject cycle commit.
L00000198	
L00000199	Before semantic review, build audit_scope_manifest.jsonl with deterministic chk check_id rows for every compiled atom detail, compile target, added/changed PlanUnit claim, reciprocal source_lineage claim, owner/consumer route, schema/contract identity, depends_on/unblocks edge, ledger projection field, index/governance check, and forbidden-artifact check. Rows carry refs, source_atom_ids, plan_unit_ids, owner_docs, detail_keys, exact_tokens, covered_artifacts, classification, repair_required, and finding_level. Completion requires 100% classified rows.
L00000200	
L00000201	Every finding must carry finding_family, ledger_id, source_atom_ids, plan_unit_ids, owner_docs, detail_keys, exact_tokens, repair_required, finding_level, and deterministic sfk finding_key from those stable fields. Reject audit-specific keys based on audit_id, row number, or prose order. Audit artifacts must agree on audit_id, ledger_id, baseline_ref, subject_ref, and observation_ref.
L00000202	
L00000203	Read registry before emitting risks. If a finding is closed and hashes/evidence match, classify previously_closed with repair_required=false and write closure_reuse.jsonl, not a new semantic risk. Reopen only on changed source/PlanUnit/owner/closure hashes or blocked/reopened status.
L00000204	
L00000205	Build atom_fidelity_matrix.jsonl, planunit_source_claims.jsonl, owner_routing_findings.jsonl, closure_reuse.jsonl, ledger_consistency.json, validator_results.json, semantic_risks.jsonl, audit_report.json, and FINAL_REPORT.md. Prove live non-pipeline Plans evidence for exact details; metadata/source_lineage alone is insufficient.
L00000206	
L00000207	BLOCKED only when repair_required=true, a validator fails/mutates state, forbidden artifacts exist, or a user decision is required. PASS_WITH_WARNINGS is terminal when all findings are repair_required=false. PASS means no findings.
L00000208	
L00000209	Do not emit semantic/currentness findings about old audit report wording, review/commit text, or missing ledger pointers to audit-only observation/hygiene runs. ledger latest_audit_* is stale only when a state-certifying audit/repair that changed or validated canonical Plans, ledger governing state, index, or governance is missing.
L00000210	
L00000211	Run pm-audit-closure validate --audit-dir Plans/.audits/<audit_id>, pm-plan-index validate, pm-implementation-readiness validate, pm-plan-migration validate if present, bootstrap ledger validate, run-gates, shard check, validate-auto-decisions, verify-spec-lock, validate-evidence, and git diff --check. Record status/side effects. FINAL_REPORT includes status, refs, changed files, PlanUnit deltas, scope counts, previously_closed, repair_required, validators, implementation-readiness blockers, forbidden artifacts, and next action.
L00000212	```
L00000213	
L00000214	## 9. Goal prompt — repair and certify closed-world audit
L00000215	
L00000216	```text
L00000217	/goal
L00000218	Repair and certify latest PM Bootstrap closed-world semantic audit.
L00000219	
L00000220	Input: audit_id=infer_latest. Infer ledger_id from audit artifacts. Bounded repair only; do not broaden product scope. Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or product build tasks.
L00000221	
L00000222	Read AGENTS.md, Plans/00-plans-index.md, Plans/Planning_Ledger_System.md, Plans/Plan_Document_System.md, Plans/bootstrap/Bootstrap_Planning_Workflow.md, Plans/bootstrap/Codex_Prompts.md, scripts/pm-audit-closure.py, Plans/.audits/_semantic_closure_registry.jsonl, audit_report.json, FINAL_REPORT.md, audit_scope_manifest.jsonl, closure_reuse.jsonl if present, semantic_risks.jsonl, atom_fidelity_matrix.jsonl, planunit_source_claims.jsonl, owner_routing_findings.jsonl, ledger_consistency.json, validator_results.json, and compact ledger state.
L00000223	
L00000224	Owner refs: PLS-012 owns terminal audit state, audit_scope_manifest.jsonl, repair_impact_matrix.jsonl, latest_audit_* rules, and reopen policy. PDS-014 owns sfk finding_key, repair_required/finding_level, source-artifact validation, and closure/impact validation.
L00000225	
L00000226	First run python3 scripts/pm-audit-closure.py validate --audit-dir Plans/.audits/<audit_id> --require-closure-matrix as a source check. If it fails only because repair_closure_matrix.jsonl or repair_impact_matrix.jsonl is missing for actionable rows, continue; any unstable finding_key, incomplete scope, ref mismatch, or malformed source artifact must be fixed in audit artifacts before editing canon.
L00000227	
L00000228	Scan audit artifacts for repair_required=true. If count is zero, no-op: do not edit Plans, ledgers, governance, registry, repair_closure_matrix.jsonl, repair_impact_matrix.jsonl, or prior audit artifacts; report PASS_WITH_WARNINGS terminal or PASS terminal from the audit.
L00000229	
L00000230	Before editing, write repair_impact_matrix.jsonl. Map every actionable finding to files, PlanUnits, schemas, dependency_edges, owner_refs, ledger_projection_fields, index_artifacts, governance_artifacts, scope_check_ids, and post_repair_semantic_audit placeholder. Then repair only mapped impact surfaces. Do not revalidate previously_closed, exact_present, equivalent_with_evidence, ordinary validator warnings, audit-artifact wording, or repair_required=false observations. Audit-only observation/hygiene repairs do not stale/restamp ledger latest_audit_*.
L00000231	
L00000232	Write/update repair_closure_matrix.jsonl for repair_required=true rows with source_artifact, source_row, finding_family, audit_id, ledger_id, baseline_ref, subject_ref, observation_ref, source_atom_ids, plan_unit_ids, owner_docs, detail_keys, exact_tokens, sfk finding_key, closure_status, closure_evidence, closure_reason, and registry_closure_id. Close as repaired, false_positive, explicitly_deferred, source_lineage_only, not_for_plan, stale_retired, or blocked_requires_user_decision. Use reopened only in the global registry when prior closed evidence changed.
L00000233	
L00000234	Run an internal post-repair semantic audit over the original audit_scope_manifest.jsonl plus every impact row. If new repair_required findings appear, add them to the same scope/impact set and repair/adjudicate in this Goal. Iterate until repair_required_count=0 or a true user decision blocks. Passing validators alone are insufficient.
L00000235	
L00000236	Only after internal semantic closure may you append/update the global registry, regenerate PlanUnit index, refresh implementation-readiness reporting when touched, seal governance if governed files changed, and write REPAIR_CERTIFICATION.md. Then run pm-audit-closure validate --audit-dir Plans/.audits/<audit_id> --require-closure-matrix, pm-plan-index validate, pm-implementation-readiness validate, pm-plan-migration validate if present, bootstrap ledger validate, run-gates, shard check, validate-auto-decisions, verify-spec-lock, validate-evidence, and git diff --check. Report changed files, repair_required count, closure/impact counts, validators, implementation-readiness blockers, registry updates, prompt no-op if applicable, and remaining user decisions.
L00000237	```
L00000238	
L00000239	## 10. Ledger Compile Hardening Addendum - pldg-20260618-001-prd-planning-wizard
L00000240	
L00000241	For compile, audit, and repair prompts, use bounded read-only subagents when atom, owner-doc, or document-size thresholds are exceeded; require assignment/result evidence and keep the main agent as sole writer. Deep audit must cover atom fidelity, reciprocal lineage, owner routing, changed-doc fidelity, ledger consistency, index/governance status, forbidden artifacts, and validator mutability. Repair must write closure rows only for repair_required=true findings, no-op when none exist, and must not treat passing validators alone as semantic closure when actionable rows remain. PlanUnit indexing remains non-executable, and governance seal validates the target ledger only after Plans and indexes are stable.
