<<< CONTEXT_BEFORE canonical_document_lines=5925-5936 >>>
L00005925	- user-level
L00006073	- Central tool registry
L00006074	- platform_specs
L00006075	- CliBridge
L00006076	- DirectApi
L00006077	- env/credential store
L00006078	- no secrets in config files
L00006079	- seglog
L00006080	- redb
L00006081	- Tantivy
L00006082	negative_constraints: []
L00006083	preserved_contractrefs: []
L00006084	compatibility_only_notes: []
L00006085	stale_retired_dispositions: []
L00006086	owner_hints:
L00006087	- Plans/Tools.md
L00006088	```
L00006089	
L00006090	### T-070 - GUI Tool Catalog And MCP Settings Surfaces
L00006091	
L00006092	```yaml
L00006093	plan_unit_id: T-070
L00006094	unit_type: requirement
L00006095	status: accepted
L00006096	owner_doc: Plans/Tools.md
L00006097	canonical_text: GUI tool catalog choices are offered in Interview and GUI MCP settings live under Settings -> Advanced ->
L00006098	  MCP Configuration while still integrating through the central MCP/tool contract.
L00006099	gui_related: true
L00006100	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00006101	  visual tool surfaces.
L00006102	split_recommended: false
L00006103	depends_on: []
L00006104	unblocks: []
L00006105	acceptance_criteria:
L00006106	- GUI rows remain consumer surfaces over the central registry/MCP contract.
L00006107	- '`Playwright`, `Context7`, `DRY:DATA:gui_tool_catalog`, and `newtools.md` owner hints are preserved.'
L00006108	validation_surfaces:
L00006109	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006110	- python3 scripts/pm-plan-index.py validate
L00006111	risk_class: tool_contract_drift
L00006112	reasoning_tier: standard
L00006113	context_scope: tools_phase2b_batch_183
L00006114	implementation_surfaces:
L00006115	- Plans/Tools.md
L00006116	node_compile_hint:
L00006117	  mode: tool_addition_gui_surfaces
L00006118	  create_worknodes: false
L00006119	source_lineage:
L00006120	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0046
L00006121	preserved_exact_tokens:
L00006122	- GUI tool catalog
L00006123	- Interview
L00006124	- DRY:DATA:gui_tool_catalog
L00006125	- Playwright
L00006126	- headless runners
L00006127	- Settings → Advanced → MCP Configuration
L00006128	- Context7
L00006129	- newtools.md
L00006130	negative_constraints: []
L00006131	preserved_contractrefs: []
L00006132	compatibility_only_notes: []
L00006133	stale_retired_dispositions: []
L00006134	owner_hints:
L00006135	- Plans/Tools.md
L00006136	```
L00006137	
L00006138	### T-071 - Per-Platform MCP Config Reference And Secretless Adapters
L00006139	
L00006140	```yaml
L00006141	plan_unit_id: T-071
L00006142	unit_type: requirement
L00006143	status: accepted
L00006144	owner_doc: Plans/Tools.md
L00006145	canonical_text: Per-platform MCP/tool config is reference material to reverify with Doctor or platform docs; Cursor and Claude
L00006146	  configs/flags are compatibility details, while Codex, Gemini, and Copilot remain DirectApi provider/tool-boundary rows.
L00006147	gui_related: false
L00006148	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006149	split_recommended: false
L00006150	depends_on: []
L00006151	unblocks: []
L00006152	acceptance_criteria:
L00006153	- Derived adapter config contains no secrets.
L00006154	- Cited web search normalizes through live web/provenance/tool contracts before consumer use.
L00006155	validation_surfaces:
L00006156	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006157	- python3 scripts/pm-plan-index.py validate
L00006158	risk_class: tool_contract_drift
L00006159	reasoning_tier: standard
L00006160	context_scope: tools_phase2b_batch_183
L00006161	implementation_surfaces:
L00006162	- Plans/Tools.md
L00006163	node_compile_hint:
L00006164	  mode: platform_mcp_config_reference
L00006165	  create_worknodes: false
L00006166	source_lineage:
L00006167	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0047
L00006168	preserved_exact_tokens:
L00006169	- Cursor
L00006170	- .cursor/mcp.json
L00006171	- ~/.cursor/mcp.json
L00006172	- Claude Code
L00006173	- .mcp.json
L00006174	- ~/.claude.json
L00006175	- --allowedTools
L00006176	- --permission-mode
L00006177	- Codex
L00006178	- Gemini
L00006179	- Copilot
L00006180	- 'Authorization: Bearer <key>'
L00006181	- websearch-cited
L00006182	- websearch_cited
L00006183	- usage.event
L00006184	negative_constraints: []
L00006185	preserved_contractrefs: []
L00006186	compatibility_only_notes: []
L00006187	stale_retired_dispositions: []
L00006188	owner_hints:
L00006189	- Plans/Tools.md
L00006190	```
L00006191	
L00006192	### T-072 - Tool Event Payload And Index Used Disclosure
L00006193	
L00006194	```yaml
L00006195	plan_unit_id: T-072
L00006196	unit_type: requirement
L00006197	status: accepted
L00006198	owner_doc: Plans/Tools.md
L00006199	canonical_text: Blocked and denied tool packets expose the shared runtime-facing blocked payload fields and canonical `tool.invoked`
L00006200	  / `tool.denied` events; grep/Search acceleration reports optional `index_used`.
L00006201	gui_related: false
L00006202	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006203	split_recommended: false
L00006204	depends_on: []
L00006205	unblocks: []
L00006206	acceptance_criteria:
L00006207	- Escalation ladder is preserved.
L00006208	- '`tool.invoked.index_used=true` means sparse-n-gram narrowing served the query; false means fallback or another unindexed
L00006209	  path.'
L00006210	validation_surfaces:
L00006211	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006212	- python3 scripts/pm-plan-index.py validate
L00006213	risk_class: tool_contract_drift
L00006214	reasoning_tier: standard
L00006215	context_scope: tools_phase2b_batch_183
L00006216	implementation_surfaces:
L00006217	- Plans/Tools.md
L00006218	node_compile_hint:
L00006219	  mode: tool_event_payload_contract
L00006220	  create_worknodes: false
L00006221	source_lineage:
L00006222	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0049
L00006223	- pldg-20260622-001-fff:atom-0063
L00006224	- pldg-20260622-001-fff:atom-0076
L00006225	- pldg-20260622-001-fff:subagent_compile_proposals:Helmholtz
L00006226	preserved_exact_tokens:
L00006227	- blocked_sequence
L00006228	- approval_scope_key
L00006229	- action_available
L00006230	- escalation_level
L00006231	- tool.invoked
L00006232	- tool.denied
L00006233	- info
L00006234	- warning
L00006235	- attention_required
L00006236	- blocked
L00006237	- system_notification
L00006238	- tool.invoked.index_used = true
L00006239	- 'false'
L00006240	negative_constraints:
L00006241	- Do not use `tool.invoked.index_used` for fuzzy/path discovery; it remains only grep/Search sparse-n-gram disclosure.
L00006242	preserved_contractrefs: []
L00006243	compatibility_only_notes: []
L00006244	stale_retired_dispositions: []
L00006245	owner_hints:
L00006246	- Plans/Tools.md
L00006247	```
L00006248	
L00006249	### T-073 - Tool Permission Config Persistence And Snapshot
L00006250	
L00006251	```yaml
L00006252	plan_unit_id: T-073
L00006253	unit_type: requirement
L00006254	status: accepted
L00006255	owner_doc: Plans/Tools.md
L00006256	canonical_text: Tool permissions persist under `tool_permissions` in config with app defaults and project overrides; active
L00006257	  runs use immutable snapshots and settings changes affect only the next run.
L00006258	gui_related: false
L00006259	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006260	split_recommended: false
L00006261	depends_on: []
L00006262	unblocks: []
L00006263	acceptance_criteria:
L00006264	- Project switching recomputes effective permissions.
L00006265	- Mid-run Settings changes do not affect the active run.
L00006266	validation_surfaces:
L00006267	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006268	- python3 scripts/pm-plan-index.py validate
L00006269	risk_class: tool_contract_drift
L00006270	reasoning_tier: standard
L00006271	context_scope: tools_phase2b_batch_183
L00006272	implementation_surfaces:
L00006273	- Plans/Tools.md
L00006274	node_compile_hint:
L00006275	  mode: tool_permission_config_persistence
L00006276	  create_worknodes: false
L00006277	source_lineage:
L00006278	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0050
L00006279	preserved_exact_tokens:
L00006280	- GuiConfig
L00006281	- redb
L00006282	- config:v1
L00006283	- tool_permissions
L00006284	- '"allow" | "deny" | "ask"'
L00006285	- project-scoped overrides
L00006286	- immutable snapshot
L00006287	- next run
L00006288	negative_constraints: []
L00006289	preserved_contractrefs: []
L00006290	compatibility_only_notes: []
L00006291	stale_retired_dispositions: []
L00006292	owner_hints:
L00006293	- Plans/Tools.md
L00006294	```
L00006295	

<<< CONTEXT_AFTER canonical_document_lines=6296-6307 >>>
L00006296	### T-074 - Tool Dispatch Policy Order And Child Inheritance
L00006297	
L00006298	```yaml
L00006299	plan_unit_id: T-074
L00006300	unit_type: requirement
L00006301	status: accepted
L00006302	owner_doc: Plans/Tools.md
L00006303	canonical_text: No tool implementation dispatches outside the canonical flow; child/helper work inherits parent policy, deadline,
L00006304	  MCP effective availability, and registry-filtered tool set unless narrowed.
L00006305	gui_related: false
L00006306	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006307	split_recommended: false
