<<< CONTEXT_BEFORE canonical_document_lines=5570-5581 >>>
L00005570	- TODO linkage
L00005899	  or explicit scans without arbitrary disk loading.
L00005900	gui_related: false
L00005901	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005902	split_recommended: false
L00005903	depends_on: []
L00005904	unblocks: []
L00005905	acceptance_criteria:
L00005906	- Prompt descriptions are preserved.
L00005907	- Arbitrary code is not loaded from disk without explicit enablement.
L00005908	validation_surfaces:
L00005909	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005910	- python3 scripts/pm-plan-index.py validate
L00005911	risk_class: tool_contract_drift
L00005912	reasoning_tier: standard
L00005913	context_scope: tools_phase2b_batch_183
L00005914	implementation_surfaces:
L00005915	- Plans/Tools.md
L00005916	node_compile_hint:
L00005917	  mode: custom_tool_discovery_contract
L00005918	  create_worknodes: false
L00005919	source_lineage:
L00005920	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0043
L00005921	preserved_exact_tokens:
L00005922	- JSON Schema
L00005923	- description for model prompt
L00005924	- project-level
L00005925	- user-level
L00005926	- enabled list
L00005927	- scan
L00005928	- explicit enablement
L00005929	negative_constraints: []
L00005930	preserved_contractrefs: []
L00005931	compatibility_only_notes: []
L00005932	stale_retired_dispositions: []
L00005933	owner_hints:
L00005934	- Plans/Tools.md
L00005935	```
L00005936	

<<< CONTEXT_AFTER canonical_document_lines=5937-5948 >>>
L00005937	### T-067 - Custom Tool Subprocess Safety FileSafe And Host Policy
L00005938	
L00005939	```yaml
L00005940	plan_unit_id: T-067
L00005941	unit_type: requirement
L00005942	status: accepted
L00005943	owner_doc: Plans/Tools.md
L00005944	canonical_text: MVP custom tools run arbitrary code in subprocesses with configurable timeout and output caps, apply FileSafe
L00005945	  where classifiable, use prefixes/namespaces, and obey enterprise host-policy before external host contact.
L00005946	gui_related: false
L00005947	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005948	split_recommended: false
