<<< CONTEXT_BEFORE canonical_document_lines=1761-1772 >>>
L00001761	              "type": "string"
L00001925	              "null"
L00001926	            ]
L00001927	          },
L00001928	          "workgraph_ref": {
L00001929	            "type": [
L00001930	              "string",
L00001931	              "null"
L00001932	            ]
L00001933	          },
L00001934	          "requested_runtime_ref": {
L00001935	            "type": [
L00001936	              "string",
L00001937	              "null"
L00001938	            ]
L00001939	          },
L00001940	          "effective_runtime_ref": {
L00001941	            "type": [
L00001942	              "string",
L00001943	              "null"
L00001944	            ]
L00001945	          }
L00001946	        }
L00001947	      }
L00001948	    },
L00001949	    {
L00001950	      "family_id": "run_record_legacy_baseline",
L00001951	      "storage_kind": "redb",
L00001952	      "status": "deferred_not_build_blocking",
L00001953	      "tier": "later_gui_or_feature_projection",
L00001954	      "key_shape": "run:<run_id>",
L00001955	      "value_schema_id": "pm.storage_value.run_record_legacy_baseline.v1",
L00001956	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/run_record_legacy_baseline",
L00001957	      "owner_doc": "Plans/storage-plan.md#required-redb-keys-baseline",
L00001958	      "producer": [
L00001959	        "legacy runtime baseline"
L00001960	      ],
L00001961	      "consumers": [
L00001962	        "migration readers"
L00001963	      ],
L00001964	      "schema_version": "1.0.0",
L00001965	      "encoding": "messagepack_canonical",
L00001966	      "required_fields": [
L00001967	        "schema_version"
L00001968	      ],
L00001969	      "optional_fields": [
L00001970	        "created_at_utc",
L00001971	        "updated_at_utc"
L00001972	      ],
L00001973	      "nullable_fields": [],
L00001974	      "replay_behavior": "Migration-read only until a current run-record owner materializes a v1 value schema.",
L00001975	      "migration": "Must crosswalk into versioned runtime/receipt families before implementation authority.",
L00001976	      "retention_compaction": "Retain only under legacy migration policy.",
L00001977	      "redaction_no_secret_rule": "No raw secret, token, password, credential, api key, oauth value, or local machine secret may be persisted.",
L00001978	      "legacy_canonical_crosswalk_status": "legacy_baseline_deferred",
L00001979	      "deferred_owner": "Plans/storage-plan.md",
L00001980	      "deferred_reason": "Baseline key template predates current PlanCompile/Executor identity contracts.",
L00001981	      "reopen_condition": "Reopen when runtime run records are needed outside migration-read compatibility."
L00001982	    },
L00001983	    {
L00001984	      "family_id": "node_record_legacy_baseline",
L00001985	      "storage_kind": "redb",
L00001986	      "status": "deferred_not_build_blocking",
L00001987	      "tier": "later_gui_or_feature_projection",
L00001988	      "key_shape": "node:<node_id>",
L00001989	      "value_schema_id": "pm.storage_value.node_record_legacy_baseline.v1",
L00001990	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/node_record_legacy_baseline",
L00001991	      "owner_doc": "Plans/storage-plan.md#required-redb-keys-baseline",
L00001992	      "producer": [
L00001993	        "legacy runtime baseline"
L00001994	      ],
L00001995	      "consumers": [
L00001996	        "migration readers"
L00001997	      ],
L00001998	      "schema_version": "1.0.0",
L00001999	      "encoding": "messagepack_canonical",
L00002000	      "required_fields": [
L00002001	        "schema_version"
L00002002	      ],
L00002003	      "optional_fields": [
L00002004	        "created_at_utc",
L00002005	        "updated_at_utc"
L00002006	      ],
L00002007	      "nullable_fields": [],
L00002008	      "replay_behavior": "Migration-read only; current launch-critical node requests use worknode_request.",
L00002009	      "migration": "Must crosswalk into WorkNodeRequest/WorkNodeRecord contracts before implementation authority.",
L00002010	      "retention_compaction": "Retain only under legacy migration policy.",
L00002011	      "redaction_no_secret_rule": "No raw secret, token, password, credential, api key, oauth value, or local machine secret may be persisted.",
L00002012	      "legacy_canonical_crosswalk_status": "legacy_baseline_deferred",
L00002013	      "deferred_owner": "Plans/Plan_To_Node_Compilation.md",
L00002014	      "deferred_reason": "Current WorkNode materialization remains runtime-disabled by PNC-019.",
L00002015	      "reopen_condition": "Reopen after activation/materialization contract is allowed."
L00002016	    },
L00002017	    {
L00002018	      "family_id": "execution_unit_context_store",
L00002019	      "storage_kind": "redb",
L00002020	      "status": "deferred_not_build_blocking",
L00002021	      "tier": "later_gui_or_feature_projection",
L00002022	      "key_shape": "execution_unit:<execution_unit_id>",
L00002023	      "value_schema_id": "pm.execution_unit_context",
L00002024	      "value_schema_ref": "Plans/execution_unit_context.schema.json",
L00002025	      "owner_doc": "Plans/Executor_Protocol.md#5.0-execution_unit_context-canonical-contract",
L00002026	      "producer": [
L00002027	        "Executor"
L00002028	      ],
L00002029	      "consumers": [
L00002030	        "Prompt Pipeline",
L00002031	        "receipt projectors"
L00002032	      ],
L00002033	      "schema_version": "1.0.0",
L00002034	      "encoding": "messagepack_canonical",
L00002035	      "required_fields": [
L00002036	        "schema_version"
L00002037	      ],
L00002038	      "optional_fields": [
L00002039	        "execution_unit_context_ref"
L00002040	      ],
L00002041	      "nullable_fields": [],
L00002042	      "replay_behavior": "Use the canonical execution_unit_context schema by ref; storage does not redefine the packet here.",
L00002043	      "migration": "Any embedded packet missing schema_version is invalid.",
L00002044	      "retention_compaction": "Retain with attempts and receipts that cite the execution unit.",
L00002045	      "redaction_no_secret_rule": "The canonical packet forbids persisted secret material.",
L00002046	      "legacy_canonical_crosswalk_status": "owned_elsewhere_deferred",
L00002047	      "deferred_owner": "Plans/Executor_Protocol.md",
L00002048	      "deferred_reason": "Tier 0B already materialized the schema; this row only inventories the redb key family.",
L00002049	      "reopen_condition": "Reopen only if storage needs a wrapper schema beyond the canonical packet."
L00002050	    },
L00002051	    {
L00002052	      "family_id": "receipt_record_baseline",
L00002053	      "storage_kind": "redb",
L00002054	      "status": "deferred_not_build_blocking",
L00002055	      "tier": "later_gui_or_feature_projection",
L00002056	      "key_shape": "receipt:<receipt_id>",
L00002057	      "value_schema_id": "pm.storage_value.receipt_record_baseline.v1",
L00002058	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/receipt_record_baseline",
L00002059	      "owner_doc": "Plans/storage-plan.md#cross-surface-receipt-record-baseline",
L00002060	      "producer": [
L00002061	        "legacy receipt writer"
L00002062	      ],
L00002063	      "consumers": [
L00002064	        "receipt migration readers"
L00002065	      ],
L00002066	      "schema_version": "1.0.0",
L00002067	      "encoding": "messagepack_canonical",
L00002068	      "required_fields": [
L00002069	        "schema_version"
L00002070	      ],
L00002071	      "optional_fields": [
L00002072	        "attempt_receipt_ref",
L00002073	        "goal_receipt_ref"
L00002074	      ],
L00002075	      "nullable_fields": [],
L00002076	      "replay_behavior": "Migration-read only; launch-critical receipts use attempt_receipt and goal_receipt.",
L00002077	      "migration": "Crosswalk to attempt_receipt or goal_receipt before implementation authority.",
L00002078	      "retention_compaction": "Retain source receipts until crosswalk verification is complete.",
L00002079	      "redaction_no_secret_rule": "No raw secret, token, password, credential, api key, oauth value, or local machine secret may be persisted.",
L00002080	      "legacy_canonical_crosswalk_status": "legacy_baseline_deferred",
L00002081	      "deferred_owner": "Plans/storage-plan.md",
L00002082	      "deferred_reason": "Generic receipt key does not carry enough launch-critical schema ownership.",
L00002083	      "reopen_condition": "Reopen when generic receipt compatibility must be migrated."
L00002084	    },
L00002085	    {
L00002086	      "family_id": "attempt_record",
L00002087	      "storage_kind": "redb",
L00002088	      "status": "deferred_not_build_blocking",
L00002089	      "tier": "later_gui_or_feature_projection",
L00002090	      "key_shape": "attempt_record.v1:{project_id}:{node_id}:{attempt_number}",
L00002091	      "value_schema_id": "pm.storage_value.attempt_record.v1",
L00002092	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/attempt_record",
L00002093	      "owner_doc": "Plans/storage-plan.md#canonical-record-field-level-minima",
L00002094	      "producer": [
L00002095	        "Executor attempt writer"
L00002096	      ],
L00002097	      "consumers": [
L00002098	        "Runtime Artifacts panel",
L00002099	        "receipt joins"
L00002100	      ],
L00002101	      "schema_version": "1.0.0",
L00002102	      "encoding": "messagepack_canonical",
L00002103	      "required_fields": [
L00002104	        "schema_version"
L00002105	      ],
L00002106	      "optional_fields": [
L00002107	        "project_id",
L00002108	        "node_id",
L00002109	        "attempt_number",
L00002110	        "run_id",
L00002111	        "attempt_id",
L00002112	        "execution_unit_context_ref"
L00002113	      ],
L00002114	      "nullable_fields": [
L00002115	        "execution_unit_context_ref"
L00002116	      ],
L00002117	      "replay_behavior": "Deferred because launch-critical receipts are materialized separately; attempts need runtime lifecycle fixtures before closure.",
L00002118	      "migration": "Current aliases must map to the project/node/attempt_number key with schema_version.",
L00002119	      "retention_compaction": "Retain attempt lineage while receipts/evidence reference it.",
L00002120	      "redaction_no_secret_rule": "SCM and provider joins are refs or redacted metadata only.",
L00002121	      "legacy_canonical_crosswalk_status": "canonical_key_deferred_value_schema",
L00002122	      "deferred_owner": "Plans/Executor_Protocol.md",
L00002123	      "deferred_reason": "Attempt persistence behavior still depends on activation/restart evidence.",
L00002124	      "reopen_condition": "Reopen in runtime lifecycle tier when Executor attempts can be exercised."
L00002125	    },
L00002126	    {
L00002127	      "family_id": "concern_record",
L00002128	      "storage_kind": "redb",
L00002129	      "status": "deferred_not_build_blocking",
L00002130	      "tier": "later_gui_or_feature_projection",
L00002131	      "key_shape": "concern_record.v1:{project_id}:{concern_id}",
L00002132	      "value_schema_id": "pm.storage_value.concern_record.v1",
L00002133	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/concern_record",
L00002134	      "owner_doc": "Plans/storage-plan.md#concern-record-and-lifecycle-canon",
L00002135	      "producer": [
L00002136	        "review and attention projectors"
L00002137	      ],
L00002138	      "consumers": [
L00002139	        "Orchestrator",
L00002140	        "Runtime Artifacts panel"
L00002141	      ],
L00002142	      "schema_version": "1.0.0",
L00002143	      "encoding": "messagepack_canonical",
L00002144	      "required_fields": [
L00002145	        "schema_version"
L00002146	      ],
L00002147	      "optional_fields": [
L00002148	        "concern_id",
L00002149	        "project_id",
L00002150	        "status"
L00002151	      ],
L00002152	      "nullable_fields": [],
L00002153	      "replay_behavior": "Deferred lifecycle record; not on launch-critical Approve And Build path.",
L00002154	      "migration": "Must preserve active/acknowledged/resolved/dismissed semantics.",
L00002155	      "retention_compaction": "Retain while linked source events or blocked episodes remain.",
L00002156	      "redaction_no_secret_rule": "Evidence bodies are ref-only or redacted.",
L00002157	      "legacy_canonical_crosswalk_status": "canonical_key_deferred_value_schema",
L00002158	      "deferred_owner": "Plans/storage-plan.md",
L00002159	      "deferred_reason": "Concern lifecycle is not Tier 0C-2 storage launch-critical.",
L00002160	      "reopen_condition": "Reopen when concern lifecycle enters implementation-readiness scope."
L00002161	    },

<<< CONTEXT_AFTER canonical_document_lines=2162-2173 >>>
L00002162	    {
L00002163	      "family_id": "runtime_artifact_projector_families",
L00002164	      "storage_kind": "redb_projection",
L00002165	      "status": "deferred_not_build_blocking",
L00002166	      "tier": "later_gui_or_feature_projection",
L00002167	      "key_shape": "artifacts_index.v1:{project_id}:{artifact_id} | artifacts_project_state.v1:{project_id} | projector.checkpoint.runtime_artifacts:{project_id}",
L00002168	      "value_schema_id": "pm.storage_value.runtime_artifact_projector_families.v1",
L00002169	      "value_schema_ref": "deferred:Plans/storage_value_registry.json#/families/runtime_artifact_projector_families",
L00002170	      "owner_doc": "Plans/Runtime_Artifacts_Panel.md",
L00002171	      "producer": [
L00002172	        "Runtime artifact projector"
L00002173	      ],
