<<< CONTEXT_BEFORE canonical_document_lines=5701-5712 >>>
L00005701	      "inline_handlers": {},
L00005859	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005860	      ],
L00005861	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005862	    },
L00005863	    {
L00005864	      "inventory_id": "pmconcept.l10189.0191",
L00005865	      "line": 10189,
L00005866	      "tag": "select",
L00005867	      "html_id": "projectsFilterLang",
L00005868	      "name": null,
L00005869	      "role": null,
L00005870	      "class": null,
L00005871	      "ui_location": "panel-projects",
L00005872	      "label": "All Rust Python JS/TS Docker C#",
L00005873	      "attrs": {},
L00005874	      "inline_handlers": {},
L00005875	      "command_tokens": [],
L00005876	      "local_or_demo_markers": [],
L00005877	      "accessibility_gaps": [],
L00005878	      "disposition": "concept_only_owner_adjudicated",
L00005879	      "canonical_command_id": null,
L00005880	      "wiring_matrix_key": null,
L00005881	      "notes": [
L00005882	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005883	      ],
L00005884	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005885	    },
L00005886	    {
L00005887	      "inventory_id": "pmconcept.l10198.0192",
L00005888	      "line": 10198,
L00005889	      "tag": "select",
L00005890	      "html_id": "projectsFilterStatus",
L00005891	      "name": null,
L00005892	      "role": null,
L00005893	      "class": null,
L00005894	      "ui_location": "panel-projects",
L00005895	      "label": "All Idle Running Paused",
L00005896	      "attrs": {},
L00005897	      "inline_handlers": {},
L00005898	      "command_tokens": [],
L00005899	      "local_or_demo_markers": [],
L00005900	      "accessibility_gaps": [],
L00005901	      "disposition": "concept_only_owner_adjudicated",
L00005902	      "canonical_command_id": null,
L00005903	      "wiring_matrix_key": null,
L00005904	      "notes": [
L00005905	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005906	      ],
L00005907	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005908	    },
L00005909	    {
L00005910	      "inventory_id": "pmconcept.l10209.0193",
L00005911	      "line": 10209,
L00005912	      "tag": "input",
L00005913	      "html_id": null,
L00005914	      "name": null,
L00005915	      "role": null,
L00005916	      "class": null,
L00005917	      "ui_location": "panel-projects",
L00005918	      "label": "Search projects...",
L00005919	      "attrs": {
L00005920	        "type": "text",
L00005921	        "placeholder": "Search projects..."
L00005922	      },
L00005923	      "inline_handlers": {},
L00005924	      "command_tokens": [],
L00005925	      "local_or_demo_markers": [],
L00005926	      "accessibility_gaps": [],
L00005927	      "disposition": "concept_only_owner_adjudicated",
L00005928	      "canonical_command_id": null,
L00005929	      "wiring_matrix_key": null,
L00005930	      "notes": [
L00005931	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005932	      ],
L00005933	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005934	    },
L00005935	    {
L00005936	      "inventory_id": "pmconcept.l10232.0194",
L00005937	      "line": 10232,
L00005938	      "tag": "button",
L00005939	      "html_id": null,
L00005940	      "name": null,
L00005941	      "role": null,
L00005942	      "class": "project-action-btn",
L00005943	      "ui_location": "panel-projects",
L00005944	      "label": "Open",
L00005945	      "attrs": {
L00005946	        "title": "Open",
L00005947	        "onclick": "event.stopPropagation();"
L00005948	      },
L00005949	      "inline_handlers": {
L00005950	        "onclick": "event.stopPropagation();"
L00005951	      },
L00005952	      "command_tokens": [],
L00005953	      "local_or_demo_markers": [],
L00005954	      "accessibility_gaps": [],
L00005955	      "disposition": "concept_only_owner_adjudicated",
L00005956	      "canonical_command_id": null,
L00005957	      "wiring_matrix_key": null,
L00005958	      "notes": [
L00005959	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005960	      ],
L00005961	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005962	    },
L00005963	    {
L00005964	      "inventory_id": "pmconcept.l10235.0195",
L00005965	      "line": 10235,
L00005966	      "tag": "button",
L00005967	      "html_id": null,
L00005968	      "name": null,
L00005969	      "role": null,
L00005970	      "class": "project-action-btn",
L00005971	      "ui_location": "panel-projects",
L00005972	      "label": "Settings",
L00005973	      "attrs": {
L00005974	        "title": "Settings",
L00005975	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00005976	      },
L00005977	      "inline_handlers": {
L00005978	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00005979	      },
L00005980	      "command_tokens": [],
L00005981	      "local_or_demo_markers": [],
L00005982	      "accessibility_gaps": [],
L00005983	      "disposition": "concept_only_owner_adjudicated",
L00005984	      "canonical_command_id": null,
L00005985	      "wiring_matrix_key": null,
L00005986	      "notes": [
L00005987	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005988	      ],
L00005989	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005990	    },
L00005991	    {
L00005992	      "inventory_id": "pmconcept.l10238.0196",
L00005993	      "line": 10238,
L00005994	      "tag": "button",
L00005995	      "html_id": null,
L00005996	      "name": null,
L00005997	      "role": null,
L00005998	      "class": "project-action-btn",
L00005999	      "ui_location": "panel-projects",
L00006000	      "label": "Archive",
L00006001	      "attrs": {
L00006002	        "title": "Archive",
L00006003	        "onclick": "event.stopPropagation();"
L00006004	      },
L00006005	      "inline_handlers": {
L00006006	        "onclick": "event.stopPropagation();"
L00006007	      },
L00006008	      "command_tokens": [],
L00006009	      "local_or_demo_markers": [],
L00006010	      "accessibility_gaps": [],
L00006011	      "disposition": "concept_only_owner_adjudicated",
L00006012	      "canonical_command_id": null,
L00006013	      "wiring_matrix_key": null,
L00006014	      "notes": [
L00006015	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006016	      ],
L00006017	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006018	    },
L00006019	    {
L00006020	      "inventory_id": "pmconcept.l10241.0197",
L00006021	      "line": 10241,
L00006022	      "tag": "button",
L00006023	      "html_id": null,
L00006024	      "name": null,
L00006025	      "role": null,
L00006026	      "class": "project-action-btn danger",
L00006027	      "ui_location": "panel-projects",
L00006028	      "label": "Remove",
L00006029	      "attrs": {
L00006030	        "title": "Remove",
L00006031	        "onclick": "event.stopPropagation();"
L00006032	      },
L00006033	      "inline_handlers": {
L00006034	        "onclick": "event.stopPropagation();"
L00006035	      },
L00006036	      "command_tokens": [],
L00006037	      "local_or_demo_markers": [],
L00006038	      "accessibility_gaps": [],
L00006039	      "disposition": "concept_only_owner_adjudicated",
L00006040	      "canonical_command_id": null,
L00006041	      "wiring_matrix_key": null,
L00006042	      "notes": [
L00006043	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006044	      ],
L00006045	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006046	    },
L00006047	    {
L00006048	      "inventory_id": "pmconcept.l10265.0198",
L00006049	      "line": 10265,
L00006050	      "tag": "button",
L00006051	      "html_id": null,
L00006052	      "name": null,
L00006053	      "role": null,
L00006054	      "class": "project-action-btn",
L00006055	      "ui_location": "panel-projects",
L00006056	      "label": "Open",
L00006057	      "attrs": {
L00006058	        "title": "Open",
L00006059	        "onclick": "event.stopPropagation();"
L00006060	      },
L00006061	      "inline_handlers": {
L00006062	        "onclick": "event.stopPropagation();"
L00006063	      },
L00006064	      "command_tokens": [],
L00006065	      "local_or_demo_markers": [],
L00006066	      "accessibility_gaps": [],
L00006067	      "disposition": "concept_only_owner_adjudicated",
L00006068	      "canonical_command_id": null,
L00006069	      "wiring_matrix_key": null,
L00006070	      "notes": [
L00006071	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006072	      ],
L00006073	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006074	    },
L00006075	    {
L00006076	      "inventory_id": "pmconcept.l10268.0199",
L00006077	      "line": 10268,
L00006078	      "tag": "button",
L00006079	      "html_id": null,
L00006080	      "name": null,
L00006081	      "role": null,
L00006082	      "class": "project-action-btn",
L00006083	      "ui_location": "panel-projects",
L00006084	      "label": "Settings",
L00006085	      "attrs": {
L00006086	        "title": "Settings",
L00006087	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006088	      },
L00006089	      "inline_handlers": {
L00006090	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006091	      },
L00006092	      "command_tokens": [],
L00006093	      "local_or_demo_markers": [],
L00006094	      "accessibility_gaps": [],
L00006095	      "disposition": "concept_only_owner_adjudicated",
L00006096	      "canonical_command_id": null,
L00006097	      "wiring_matrix_key": null,
L00006098	      "notes": [
L00006099	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006100	      ],
L00006101	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006102	    },

<<< CONTEXT_AFTER canonical_document_lines=6103-6114 >>>
L00006103	    {
L00006104	      "inventory_id": "pmconcept.l10271.0200",
L00006105	      "line": 10271,
L00006106	      "tag": "button",
L00006107	      "html_id": null,
L00006108	      "name": null,
L00006109	      "role": null,
L00006110	      "class": "project-action-btn",
L00006111	      "ui_location": "panel-projects",
L00006112	      "label": "Archive",
L00006113	      "attrs": {
L00006114	        "title": "Archive",
