<<< CONTEXT_BEFORE canonical_document_lines=4168-4179 >>>
L00004168	- docker_refs
L00004378	acceptance_criteria:
L00004379	- UCC-057 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004380	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004381	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004382	validation_surfaces:
L00004383	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004384	- python3 scripts/pm-plan-index.py validate
L00004385	risk_class: ui_command_catalog_drift
L00004386	reasoning_tier: standard
L00004387	context_scope: ui_command_catalog_batch_189
L00004388	implementation_surfaces:
L00004389	- Plans/UI_Command_Catalog.md
L00004390	node_compile_hint:
L00004391	  mode: context_lens_placement_mode_controls
L00004392	  create_worknodes: false
L00004393	source_lineage:
L00004394	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0035
L00004395	preserved_exact_tokens:
L00004396	- cmd.chat.context_lens.toggle
L00004397	- cmd.chat.context_lens.set_mode
L00004398	- mute
L00004399	- focus
L00004400	- subcompact
L00004401	- cmd.chat.context_lens.turn_off
L00004402	- Turn Off
L00004403	- cmd.chat.context_lens.toggle_message_selection
L00004404	- cmd.chat.context_lens.clear_selection
L00004405	- cmd.chat.context_lens.apply_subcompact
L00004406	- cmd.chat.context_lens.revert_subcompact
L00004407	- Subcompact
L00004408	negative_constraints: []
L00004409	preserved_contractrefs:
L00004410	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md'
L00004411	compatibility_only_notes: []
L00004412	stale_retired_dispositions: []
L00004413	owner_hints:
L00004414	- Plans/UI_Command_Catalog.md
L00004415	```
L00004416	
L00004417	### UCC-058 - Assistant Thread Worktree Rows And Mvp Negative Constraints
L00004418	
L00004419	```yaml
L00004420	plan_unit_id: UCC-058
L00004421	unit_type: requirement
L00004422	status: accepted
L00004423	owner_doc: Plans/UI_Command_Catalog.md
L00004424	canonical_text: Assistant thread-level worktree commands create, unbind, remove, merge, create PR, and show info for active-thread worktree bindings with slash commands, visibility/enabled clauses, merge guards, and MVP exclusions.
L00004425	gui_related: true
L00004426	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004427	split_recommended: false
L00004428	depends_on:
L00004429	- PDS-003
L00004430	- PDS-004
L00004431	- PDS-005
L00004432	- PNC-001
L00004433	unblocks: []
L00004434	acceptance_criteria:
L00004435	- UCC-058 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004436	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004437	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004438	validation_surfaces:
L00004439	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004440	- python3 scripts/pm-plan-index.py validate
L00004441	risk_class: ui_command_catalog_drift
L00004442	reasoning_tier: standard
L00004443	context_scope: ui_command_catalog_batch_189
L00004444	implementation_surfaces:
L00004445	- Plans/UI_Command_Catalog.md
L00004446	node_compile_hint:
L00004447	  mode: assistant_thread_worktree_rows_mvp_constraints
L00004448	  create_worknodes: false
L00004449	source_lineage:
L00004450	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0036
L00004451	preserved_exact_tokens:
L00004452	- cmd.chat.worktree.create
L00004453	- /worktree create
L00004454	- cmd.chat.worktree.unbind
L00004455	- /worktree unbind
L00004456	- cmd.chat.worktree.remove
L00004457	- /worktree remove
L00004458	- cmd.chat.worktree.merge
L00004459	- /worktree merge [--squash|--rebase]
L00004460	- cmd.chat.worktree.pr
L00004461	- /worktree pr
L00004462	- cmd.chat.worktree.info
L00004463	- /worktree
L00004464	- Open Files
L00004465	- cmd.git.worktree.open
L00004466	- cmd.chat.worktree.bind_existing
L00004467	negative_constraints:
L00004468	- Arbitrary Bind Existing remains outside the Assistant thread-worktree MVP and must not be exposed as cmd.chat.worktree.bind_existing.
L00004469	preserved_contractrefs:
L00004470	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Commands_System.md'
L00004471	compatibility_only_notes: []
L00004472	stale_retired_dispositions: []
L00004473	owner_hints:
L00004474	- Plans/UI_Command_Catalog.md
L00004475	```
L00004476	
L00004477	### UCC-059 - Assistant Worktree Context Guard Variables
L00004478	
L00004479	```yaml
L00004480	plan_unit_id: UCC-059
L00004481	unit_type: requirement
L00004482	status: accepted
L00004483	owner_doc: Plans/UI_Command_Catalog.md
L00004484	canonical_text: Assistant worktree commands use projection-backed guard variables for active thread, worktree binding, active run, git repo, remote non-SSH mode, GitHub remote, dirty/conflict/detached-head status, and merge lock state.
L00004485	gui_related: false
L00004486	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00004487	split_recommended: false
L00004488	depends_on:
L00004489	- PDS-003
L00004490	- PDS-004
L00004491	- PDS-005
L00004492	- PNC-001
L00004493	unblocks: []
L00004494	acceptance_criteria:
L00004495	- UCC-059 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004496	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004497	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004498	validation_surfaces:
L00004499	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004500	- python3 scripts/pm-plan-index.py validate
L00004501	risk_class: ui_command_catalog_drift
L00004502	reasoning_tier: standard
L00004503	context_scope: ui_command_catalog_batch_189
L00004504	implementation_surfaces:
L00004505	- Plans/UI_Command_Catalog.md
L00004506	node_compile_hint:
L00004507	  mode: assistant_worktree_context_guard_variables
L00004508	  create_worknodes: false
L00004509	source_lineage:
L00004510	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0036
L00004511	preserved_exact_tokens:
L00004512	- activeThreadExists
L00004513	- activeThreadHasWorktree
L00004514	- activeThreadHasActiveRun
L00004515	- projectIsGitRepo
L00004516	- projectIsRemoteNonSSH
L00004517	- projectHasGitHubRemote
L00004518	- worktreeDirty
L00004519	- worktreeHasConflicts
L00004520	- worktreeDetachedHead
L00004521	- mergeLockHeld
L00004522	negative_constraints: []
L00004523	preserved_contractrefs:
L00004524	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/GitHub_Integration.md'
L00004525	compatibility_only_notes: []
L00004526	stale_retired_dispositions: []
L00004527	owner_hints:
L00004528	- Plans/UI_Command_Catalog.md
L00004529	```
L00004530	

<<< CONTEXT_AFTER canonical_document_lines=4531-4542 >>>
L00004531	### UCC-060 - Chat Context Detail Routing And Superseded Usage Ids
L00004532	
L00004533	```yaml
L00004534	plan_unit_id: UCC-060
L00004535	unit_type: requirement
L00004536	status: accepted
L00004537	owner_doc: Plans/UI_Command_Catalog.md
L00004538	canonical_text: Chat context commands compact, open/focus/close thread context details, preserve hover summary as passive UI, dispatch Compact Now only after explicit choice, emit context.compaction.started, context.compaction.completed, and context.compaction.failed or an equivalent visible failure/degraded state, return started, already_running, cancelled, no_op, degraded, unavailable, retry_scheduled, completed, or failed command results, and supersede thread Usage command IDs through route/open Usage normalization.
L00004539	gui_related: true
L00004540	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004541	split_recommended: false
L00004542	depends_on:
