<<< CONTEXT_BEFORE canonical_document_lines=985-996 >>>
L00000985	- 'MUST validate'
L00001093	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001094	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001095	validation_surfaces:
L00001096	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001097	- python3 scripts/pm-plan-index.py validate
L00001098	risk_class: wiring_matrix_drift
L00001099	reasoning_tier: standard
L00001100	context_scope: wiring_matrix_batch_199
L00001101	implementation_surfaces:
L00001102	- Plans/Wiring_Matrix.md
L00001103	node_compile_hint:
L00001104	  mode: handler_event_validation
L00001105	  create_worknodes: false
L00001106	source_lineage:
L00001107	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0012
L00001108	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0013
L00001109	preserved_exact_tokens:
L00001110	- '4.3 Handler resolution'
L00001111	- 'handler_location'
L00001112	- 'MUST resolve'
L00001113	- 'puppet-master-rs/src/'
L00001114	- '(crate::)?module(::submodule)+::function'
L00001115	- 'ui_element_id'
L00001116	- 'ui_command_id'
L00001117	- 'unresolved `handler_location`'
L00001118	- 'candidate files/modules inspected'
L00001119	- '4.4 Event tests'
L00001120	- 'expected_event_types'
L00001121	- 'declared event types'
L00001122	- 'expected order'
L00001123	- 'no undeclared event types'
L00001124	negative_constraints: []
L00001125	preserved_contractrefs:
L00001126	- 'ContractRef: Gate:GATE-010, Invariant:INV-011, Invariant:INV-012, SchemaID:Wiring_Matrix.schema.json'
L00001127	compatibility_only_notes: []
L00001128	stale_retired_dispositions: []
L00001129	owner_hints:
L00001130	- 'Plans/Wiring_Matrix.md'
L00001131	- 'Plans/Progression_Gates.md'
L00001132	- 'Plans/Contracts_V0.md'
L00001133	```
L00001134	
L00001135	### WM-010 - Gate Schema Owner Boundary
L00001136	
L00001137	```yaml
L00001138	plan_unit_id: WM-010
L00001139	unit_type: constraint
L00001140	status: accepted
L00001141	owner_doc: Plans/Wiring_Matrix.md
L00001142	canonical_text: 'The wiring matrix preserves gate/schema and owner limits for `cmd.runtime.*`, `correlation_id`, `allowed_action_ids[]`, route-aware evidence, extraction hazards, runtime owner references, command/wiring ownership, and route/open compatibility references without becoming a general runtime schema.'
L00001143	gui_related: true
L00001144	gui_classification_reason: 'The unit includes GUI command IDs, route/open evidence, and UI/runtime wiring ownership boundaries.'
L00001145	split_recommended: false
L00001146	depends_on:
L00001147	- PDS-003
L00001148	- PDS-004
L00001149	- PDS-005
L00001150	- PNC-001
L00001151	- WM-004
L00001152	- WM-007
L00001153	unblocks: []
L00001154	acceptance_criteria:
L00001155	- WM-010 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00001156	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001157	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001158	validation_surfaces:
L00001159	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001160	- python3 scripts/pm-plan-index.py validate
L00001161	risk_class: wiring_matrix_drift
L00001162	reasoning_tier: standard
L00001163	context_scope: wiring_matrix_batch_199
L00001164	implementation_surfaces:
L00001165	- Plans/Wiring_Matrix.md
L00001166	node_compile_hint:
L00001167	  mode: gate_owner_boundary
L00001168	  create_worknodes: false
L00001169	source_lineage:
L00001170	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0014
L00001171	preserved_exact_tokens:
L00001172	- '4.5 Gate/schema limits and owner references'
L00001173	- 'cmd.runtime'
L00001174	- 'cmd.runtime.*'
L00001175	- 'stale-projection revalidation'
L00001176	- 'correlation_id'
L00001177	- 'allowed_action_ids'
L00001178	- 'allowed_action_ids[]'
L00001179	- 'Wiring_Matrix.schema.json'
L00001180	- 'schema.json'
L00001181	- '/matrix/gate'
L00001182	- 'deprecated-vs-canonical command-family status'
L00001183	- 'regex-style scans'
L00001184	- 'cmd.*.json'
L00001185	- 'cmd.panel.switch'
L00001186	- '/gate/evidence'
L00001187	- 'GATE'
L00001188	- 'GATE-010'
L00001189	- '/route'
L00001190	- 'OpenSubject'
L00001191	- 'cmd.nav'
L00001192	- 'cmd.nav.*'
L00001193	- 'scheduler.pass'
L00001194	- 'attempt.started'
L00001195	- 'attempt.completed'
L00001196	- 'node.blocked'
L00001197	- 'safe_point'
L00001198	- 'safe_point.*'
L00001199	- 'attempt_record'
L00001200	- 'blocked_projection'
L00001201	- 'cmd.chat.run_user_command'
L00001202	- '/compact'
L00001203	- '/mode'
L00001204	- 'runtime-mode'
L00001205	- 'slash-command'
L00001206	- 'IDs'
L00001207	- 'GUI'
L00001208	- '{ mode }'
L00001209	- '/wiring'
L00001210	- '/recovery'
L00001211	- '/open'
L00001212	- 'tab_id'
L00001213	- 'resume_url'
L00001214	- '/prohibited'
L00001215	negative_constraints: []
L00001216	preserved_contractrefs: []
L00001217	compatibility_only_notes:
L00001218	- 'Route/open compatibility evidence references Contracts_V0 for `/open`, `tab_id`, `resume_url`, and `/prohibited` serialization classes.'
L00001219	stale_retired_dispositions:
L00001220	- 'Extraction hazards and stale projection revalidation are gate failures rather than compatibility shortcuts.'
L00001221	owner_hints:
L00001222	- 'Plans/Wiring_Matrix.md'
L00001223	- 'Plans/UI_Wiring_Rules.md'
L00001224	- 'Plans/Contracts_V0.md'
L00001225	- 'Plans/Progression_Gates.md'
L00001226	- 'Plans/storage-plan.md'
L00001227	- 'Plans/Prompt_Pipeline.md'
L00001228	- 'Plans/Runtime_Artifacts_Panel.md'
L00001229	- 'Plans/assistant-chat-design.md'
L00001230	- 'Plans/UI_Command_Catalog.md'
L00001231	- 'Plans/FileManager.md'
L00001232	```
L00001233	
L00001234	### WM-011 - Scheduler Analysis Wiring Row
L00001235	
L00001236	```yaml
L00001237	plan_unit_id: WM-011
L00001238	unit_type: requirement
L00001239	status: accepted
L00001240	owner_doc: Plans/Wiring_Matrix.md
L00001241	canonical_text: 'The scheduler analysis producer/consumer path wires canonical event `scheduler.pass` with legacy alias `run.scheduler_analysis` from executor/orchestrator scheduler pass to Run Graph queue-analysis, storage `scheduler_pass_record`, usage/analytics dashboard, and `scheduler_pass.{run_id}.{scheduler_pass_id}` projection.'
L00001242	gui_related: true
L00001243	gui_classification_reason: 'The unit links runtime scheduler events to user-visible Run Graph and dashboard consumers.'
L00001244	split_recommended: false
L00001245	depends_on:
L00001246	- PDS-003
L00001247	- PDS-004
L00001248	- PDS-005
L00001249	- PNC-001
L00001250	- WM-004
L00001251	- WM-007
L00001252	unblocks: []
L00001253	acceptance_criteria:
L00001254	- WM-011 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00001255	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001256	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001257	validation_surfaces:
L00001258	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001259	- python3 scripts/pm-plan-index.py validate
L00001260	risk_class: wiring_matrix_drift
L00001261	reasoning_tier: standard
L00001262	context_scope: wiring_matrix_batch_199
L00001263	implementation_surfaces:
L00001264	- Plans/Wiring_Matrix.md
L00001265	node_compile_hint:
L00001266	  mode: runtime_event_wiring
L00001267	  create_worknodes: false
L00001268	source_lineage:
L00001269	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0016
L00001270	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0017
L00001271	preserved_exact_tokens:
L00001272	- 'Scheduler/Remediation/Event Wiring Addendum'
L00001273	- 'producer -> consumer paths'
L00001274	- 'scheduler.pass'
L00001275	- 'run.scheduler_analysis'
L00001276	- 'executor/orchestrator scheduler pass'
L00001277	- 'Run Graph View queue-analysis panel'
L00001278	- 'scheduler_pass_record'
L00001279	- 'usage/analytics dashboard'
L00001280	- 'scheduler_pass.{run_id}.{scheduler_pass_id}'
L00001281	negative_constraints: []
L00001282	preserved_contractrefs: []
L00001283	compatibility_only_notes: []
L00001284	stale_retired_dispositions: []
L00001285	owner_hints:
L00001286	- 'Plans/Wiring_Matrix.md'
L00001287	- 'Plans/Run_Graph_View.md'
L00001288	- 'Plans/storage-plan.md'
L00001289	- 'Plans/usage-feature.md'
L00001290	```
L00001291	
L00001292	### WM-012 - Blocked Unblocked Wiring Rows
L00001293	
L00001294	```yaml
L00001295	plan_unit_id: WM-012
L00001296	unit_type: requirement
L00001297	status: accepted
L00001298	owner_doc: Plans/Wiring_Matrix.md
L00001299	canonical_text: 'Blocked/unblocked wiring rows cover `node.blocked`, `node.unblocked`, `wizard.blocked`, and `wizard.unblocked` with legacy aliases `run.node_blocked` and `run.node_unblocked`, producing blocked projections for Run Graph, assistant chat, dashboard counts, and storage.'
L00001300	gui_related: true
L00001301	gui_classification_reason: 'The unit routes blocked/unblocked events to visible Run Graph, chat, and dashboard consumers.'
L00001302	split_recommended: false
L00001303	depends_on:
L00001304	- PDS-003
L00001305	- PDS-004
L00001306	- PDS-005
L00001307	- PNC-001
L00001308	- WM-004
L00001309	- WM-007
L00001310	unblocks: []
L00001311	acceptance_criteria:
L00001312	- WM-012 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00001313	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001314	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001315	validation_surfaces:
L00001316	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001317	- python3 scripts/pm-plan-index.py validate
L00001318	risk_class: wiring_matrix_drift
L00001319	reasoning_tier: standard
L00001320	context_scope: wiring_matrix_batch_199
L00001321	implementation_surfaces:
L00001322	- Plans/Wiring_Matrix.md
L00001323	node_compile_hint:
L00001324	  mode: runtime_event_wiring
L00001325	  create_worknodes: false
L00001326	source_lineage:
L00001327	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0018
L00001328	preserved_exact_tokens:
L00001329	- 'Blocked/unblocked'
L00001330	- 'node.blocked'
L00001331	- 'node.unblocked'
L00001332	- 'wizard.blocked'
L00001333	- 'wizard.unblocked'
L00001334	- 'run.node_blocked'
L00001335	- 'run.node_unblocked'
L00001336	- 'executor/orchestrator blocked-state manager'
L00001337	- 'Run Graph View node badge/detail'
L00001338	- 'assistant-chat blocked_notice'
L00001339	- 'dashboard blocked-count badge'
L00001340	- 'blocked_projection'
L00001341	- 'blocked_projection.{run_id}.{node_id}.{blocked_sequence}'
L00001342	negative_constraints: []
L00001343	preserved_contractrefs: []
L00001344	compatibility_only_notes:
L00001345	- 'Legacy aliases `run.node_blocked` and `run.node_unblocked` are lineage only beside canonical blocked events.'
L00001346	stale_retired_dispositions: []
L00001347	owner_hints:
L00001348	- 'Plans/Wiring_Matrix.md'
L00001349	- 'Plans/Run_Graph_View.md'
L00001350	- 'Plans/assistant-chat-design.md'
L00001351	- 'Plans/storage-plan.md'
L00001352	```
L00001353	

<<< CONTEXT_AFTER canonical_document_lines=1354-1365 >>>
L00001354	### WM-013 - Safe Point Wiring Rows
L00001355	
L00001356	```yaml
L00001357	plan_unit_id: WM-013
L00001358	unit_type: requirement
L00001359	status: accepted
L00001360	owner_doc: Plans/Wiring_Matrix.md
L00001361	canonical_text: 'Safe-point wiring rows cover mutation-capable attempt dispatcher or retry controller production of `safe_point.created` and `safe_point.restored` to runtime recovery logic, Run Graph detail, and audit/debug surfaces.'
L00001362	gui_related: true
L00001363	gui_classification_reason: 'The unit routes safe-point runtime events to user-visible Run Graph and audit/debug consumers.'
L00001364	split_recommended: false
L00001365	depends_on:
