L00011280	- "Benchmark"
L00011528	  mode: gatereport_filesafe_violations_payload
L00011529	  create_worknodes: false
L00011530	source_lineage:
L00011531	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0091"
L00011532	preserved_exact_tokens:
L00011533	- "filesafe_violations: Vec<FileSafeViolation>"
L00011534	- "guard_type"
L00011535	- "violation_type"
L00011536	- "details"
L00011537	- "timestamp"
L00011538	- "allowed"
L00011539	- "destructive_command"
L00011540	- "file_not_in_plan"
L00011541	negative_constraints: []
L00011542	compatibility_only_notes: []
L00011543	stale_retired_dispositions: []
L00011544	owner_boundary_notes: []
L00011545	owner_hints:
L00011546	- "Plans/FileSafe.md"
L00011547	```
L00011548	
L00011549	### F2-158 - FileSafe Metrics Dashboard Projection
L00011550	
L00011551	```yaml
L00011552	plan_unit_id: F2-158
L00011553	unit_type: requirement
L00011554	status: accepted
L00011555	owner_doc: Plans/FileSafe.md
L00011556	canonical_text: >-
L00011557	  GUI status and overview projections may show FileSafe blocked-command counts, guard-type totals,
L00011558	  common violations, override usage, and an event timeline derived from canonical FileSafe events.
L00011559	gui_related: true
L00011560	gui_classification_reason: >-
L00011561	  This unit governs user-visible FileSafe UI or projection behavior.
L00011562	split_recommended: false
L00011563	depends_on: []
L00011564	unblocks: []
L00011565	acceptance_criteria:
L00011566	- "The covered source span remains losslessly available for exact-text audit."
L00011567	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011568	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011569	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011570	validation_surfaces:
L00011571	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011572	- "python3 scripts/pm-plan-index.py validate"
L00011573	risk_class: filesafe_drift
L00011574	reasoning_tier: standard
L00011575	context_scope: filesafe_standardization
L00011576	implementation_surfaces:
L00011577	- "Plans/FileSafe.md"
L00011578	node_compile_hint:
L00011579	  mode: filesafe_metrics_dashboard_projection
L00011580	  create_worknodes: false
L00011581	source_lineage:
L00011582	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0092"
L00011583	preserved_exact_tokens:
L00011584	- "FileSafe metrics dashboard"
L00011585	- "GUI status/overview"
L00011586	- "Count of blocked commands"
L00011587	- "Most common violations"
L00011588	- "Override usage statistics"
L00011589	- "FileSafe event timeline"
L00011590	negative_constraints: []
L00011591	compatibility_only_notes: []
L00011592	stale_retired_dispositions: []
L00011593	owner_boundary_notes:
L00011594	- "The dashboard is a derived projection over canonical FileSafe event state."
L00011595	owner_hints:
L00011596	- "Plans/FileSafe.md"
L00011597	```
L00011598	
L00011599	### F2-159 - Plan Generation File List Validation
L00011600	
L00011601	```yaml
L00011602	plan_unit_id: F2-159
L00011603	unit_type: requirement
L00011604	status: accepted
L00011605	owner_doc: Plans/FileSafe.md
L00011606	canonical_text: >-
L00011607	  Interview and planning phases should generate write-scope file lists, validate completeness
L00011608	  before execution, and expose Doctor validation for plan file lists.
L00011609	gui_related: false
L00011610	gui_classification_reason: >-
L00011611	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011612	  presentation.
L00011613	split_recommended: false
L00011614	depends_on: []
L00011615	unblocks: []
L00011616	acceptance_criteria:
L00011617	- "The covered source span remains losslessly available for exact-text audit."
L00011618	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011619	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011620	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011621	validation_surfaces:
L00011622	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011623	- "python3 scripts/pm-plan-index.py validate"
L00011624	risk_class: filesafe_drift
L00011625	reasoning_tier: standard
L00011626	context_scope: filesafe_standardization
L00011627	implementation_surfaces:
L00011628	- "Plans/FileSafe.md"
L00011629	node_compile_hint:
L00011630	  mode: plan_generation_file_list_validation
L00011631	  create_worknodes: false
L00011632	source_lineage:
L00011633	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0093"
L00011634	preserved_exact_tokens:
L00011635	- "Interview/planning phases"
L00011636	- "generate file lists for write scope"
L00011637	- "Validate file lists"
L00011638	- "before execution"
L00011639	- "Doctor check validates plan file lists"
L00011640	negative_constraints: []
L00011641	compatibility_only_notes: []
L00011642	stale_retired_dispositions: []
L00011643	owner_boundary_notes: []
L00011644	owner_hints:
L00011645	- "Plans/FileSafe.md"
L00011646	```
L00011647	
L00011648	### F2-160 - Runtime Profile FileSafe Config Profiles
L00011649	
L00011650	```yaml
L00011651	plan_unit_id: F2-160
L00011652	unit_type: requirement
L00011653	status: accepted
L00011654	owner_doc: Plans/FileSafe.md
L00011655	canonical_text: >-
L00011656	  FileSafe strictness varies by runtime profile through FileSafeProfileSet profiles
L00011657	  plan_read_only, standard_execution, debug_investigation, delegated_child, and
L00011658	  maintenance_recovery, selected from run mode, operation class, and capabilities rather than
L00011659	  deprecated tier names.
L00011660	gui_related: false
L00011661	gui_classification_reason: >-
L00011662	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011663	  presentation.
L00011664	split_recommended: false
L00011665	depends_on: []
L00011666	unblocks: []
L00011667	acceptance_criteria:
L00011668	- "The covered source span remains losslessly available for exact-text audit."
L00011669	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011670	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011671	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011672	validation_surfaces:
L00011673	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011674	- "python3 scripts/pm-plan-index.py validate"
L00011675	risk_class: filesafe_drift
L00011676	reasoning_tier: standard
L00011677	context_scope: filesafe_standardization
L00011678	implementation_surfaces:
L00011679	- "Plans/FileSafe.md"
L00011680	node_compile_hint:
L00011681	  mode: runtime_profile_filesafe_config_profiles
L00011682	  create_worknodes: false
L00011683	source_lineage:
L00011684	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0094"
L00011685	preserved_exact_tokens:
L00011686	- "FileSafeProfileSet"
L00011687	- "plan_read_only"
L00011688	- "standard_execution"
L00011689	- "debug_investigation"
L00011690	- "delegated_child"
L00011691	- "maintenance_recovery"
L00011692	- "runtime profile"
L00011693	- "Phase/Task/Subtask/Iteration"
L00011694	negative_constraints:
L00011695	- "maintenance_recovery is reserved for restore/cleanup/recovery flows and must not silently broaden into general execution."
L00011696	- "Profile selection MUST NOT depend on legacy Phase/Task/Subtask/Iteration naming."
L00011697	compatibility_only_notes:
L00011698	- "Profile selection derives from effective run mode, operation class, and target capabilities. It MUST NOT depend on legacy Phase/Task/Subtask/Iteration naming."
L00011699	stale_retired_dispositions:
L00011700	- "Allow different guard strictness by runtime profile, not by deprecated tier names."
L00011701	owner_boundary_notes:
L00011702	- "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Executor_Protocol.md"
L00011703	owner_hints:
L00011704	- "Plans/FileSafe.md"
L00011705	```
L00011706	
L00011707	### F2-161 - Launch Path Env Var Checklist
L00011708	
L00011709	```yaml
L00011710	plan_unit_id: F2-161
L00011711	unit_type: requirement
L00011712	status: accepted
L00011713	owner_doc: Plans/FileSafe.md
L00011714	canonical_text: >-
L00011715	  Every launch path that constructs an ExecutionRequest populates PUPPET_MASTER_OPERATION_TYPE and
L00011716	  PUPPET_MASTER_ALLOWED_FILES before BaseRunner executes, and FileSafe does not require new
L00011717	  ExecutionRequest fields.
L00011718	gui_related: false
L00011719	gui_classification_reason: >-
L00011720	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011721	  presentation.
L00011722	split_recommended: true
L00011723	depends_on: []
L00011724	unblocks: []
L00011725	acceptance_criteria:
L00011726	- "The covered source span remains losslessly available for exact-text audit."
L00011727	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011728	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011729	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011730	validation_surfaces:
L00011731	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011732	- "python3 scripts/pm-plan-index.py validate"
L00011733	risk_class: filesafe_drift
L00011734	reasoning_tier: standard
L00011735	context_scope: filesafe_standardization
L00011736	implementation_surfaces:
L00011737	- "Plans/FileSafe.md"
L00011738	node_compile_hint:
L00011739	  mode: launch_path_env_var_checklist
L00011740	  create_worknodes: false
L00011741	source_lineage:
L00011742	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0095"
L00011743	preserved_exact_tokens:
L00011744	- "PUPPET_MASTER_OPERATION_TYPE"
L00011745	- "PUPPET_MASTER_ALLOWED_FILES"
L00011746	- "ExecutionRequest"
L00011747	- "BaseRunner"
L00011748	- "FileSafe does not require new `ExecutionRequest` fields"
L00011749	negative_constraints:
L00011750	- "FileSafe must not add new ExecutionRequest fields for this checklist item."
L00011751	compatibility_only_notes: []
L00011752	stale_retired_dispositions: []
L00011753	owner_boundary_notes:
L00011754	- "This checklist is a resolved implementation map and does not reopen design questions."
L00011755	owner_hints:
L00011756	- "Plans/FileSafe.md"
L00011757	```
L00011758	
L00011759	### F2-162 - BaseRunner Denial And Helper Checklist
L00011760	
L00011761	```yaml
L00011762	plan_unit_id: F2-162
L00011763	unit_type: requirement
L00011764	status: accepted
L00011765	owner_doc: Plans/FileSafe.md
L00011766	canonical_text: >-
L00011767	  BaseRunner owns FileSafe guard initialization, rendered-command validation, write-scope checks,
L00011768	  security-filter checks, helper functions, and canonical blocked outcomes before managed spawn
L00011769	  paths execute.
L00011770	gui_related: false
L00011771	gui_classification_reason: >-
L00011772	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011773	  presentation.
L00011774	split_recommended: false
L00011775	depends_on: []
L00011776	unblocks: []
L00011777	acceptance_criteria:
L00011778	- "The covered source span remains losslessly available for exact-text audit."
L00011779	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011780	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011781	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011782	validation_surfaces:
L00011783	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011784	- "python3 scripts/pm-plan-index.py validate"
L00011785	risk_class: filesafe_drift
L00011786	reasoning_tier: standard
L00011787	context_scope: filesafe_standardization
L00011788	implementation_surfaces:
L00011789	- "Plans/FileSafe.md"
L00011790	node_compile_hint:
L00011791	  mode: baserunner_denial_and_helper_checklist
L00011792	  create_worknodes: false
L00011793	source_lineage:
L00011794	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0095"
L00011795	preserved_exact_tokens:
L00011796	- "BaseRunner"
L00011797	- "full rendered-command validation"
L00011798	- "write-scope checks"
L00011799	- "security-filter checks"
L00011800	- "is_verification_gate_operation"
L00011801	- "is_interview_operation"
L00011802	- "extract_file_paths_from_request"
L00011803	- "canonical blocked outcome"
L00011804	negative_constraints:
L00011805	- "FileSafe denial in BaseRunner must not silently downgrade to a best-effort retry path."
L00011806	compatibility_only_notes: []
L00011807	stale_retired_dispositions: []
L00011808	owner_boundary_notes:
L00011809	- "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md"
L00011810	owner_hints:
L00011811	- "Plans/FileSafe.md"
L00011812	```
L00011813	
L00011814	### F2-163 - Orchestrator Interview Integration Checklist
L00011815	
L00011816	```yaml
L00011817	plan_unit_id: F2-163
L00011818	unit_type: requirement
L00011819	status: accepted
L00011820	owner_doc: Plans/FileSafe.md
L00011821	canonical_text: >-
L00011822	  Orchestrator verification gates tag operation type, pass allowed-file metadata, and report
L00011823	  FileSafe violations, while interview operations tag context explicitly and require scoped
L00011824	  relaxation configuration.
L00011825	gui_related: false
L00011826	gui_classification_reason: >-
L00011827	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011828	  presentation.
L00011829	split_recommended: false
L00011830	depends_on: []
L00011831	unblocks: []
L00011832	acceptance_criteria:
L00011833	- "The covered source span remains losslessly available for exact-text audit."
L00011834	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011835	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011836	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011837	validation_surfaces:
L00011838	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011839	- "python3 scripts/pm-plan-index.py validate"
L00011840	risk_class: filesafe_drift
L00011841	reasoning_tier: standard
L00011842	context_scope: filesafe_standardization
L00011843	implementation_surfaces:
L00011844	- "Plans/FileSafe.md"
L00011845	node_compile_hint:
L00011846	  mode: orchestrator_interview_integration_checklist
L00011847	  create_worknodes: false
L00011848	source_lineage:
L00011849	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0095"
L00011850	preserved_exact_tokens:
L00011851	- "verification-gate operations"
L00011852	- "allowed-file metadata"
L00011853	- "FileSafe violations"
L00011854	- "interview-owned operations"
L00011855	- "explicit configuration"
L00011856	- "scoped to the interview flow"
L00011857	negative_constraints: []
L00011858	compatibility_only_notes: []
L00011859	stale_retired_dispositions: []
L00011860	owner_boundary_notes:
L00011861	- "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Permissions_System.md"
L00011862	owner_hints:
L00011863	- "Plans/FileSafe.md"
L00011864	```
L00011865	
L00011866	### F2-164 - Worktree Guard Checklist TODO Retirement
L00011867	
L00011868	```yaml
L00011869	plan_unit_id: F2-164
L00011870	unit_type: requirement
L00011871	status: accepted
L00011872	owner_doc: Plans/FileSafe.md
L00011873	canonical_text: >-
L00011874	  Worktree guard behavior is already locked by owner canon: normalize relative to
L00011875	  working_directory, canonicalize fail-closed, compare real root, reject unresolved aliases, and
L00011876	  treat real-root/unresolved-alias TODOs as retired.
L00011877	gui_related: false
L00011878	gui_classification_reason: >-
L00011879	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011880	  presentation.
L00011881	split_recommended: false
L00011882	depends_on: []
L00011883	unblocks: []
L00011884	acceptance_criteria:
L00011885	- "The covered source span remains losslessly available for exact-text audit."
L00011886	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011887	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011888	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011889	validation_surfaces:
L00011890	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011891	- "python3 scripts/pm-plan-index.py validate"
L00011892	risk_class: filesafe_drift
L00011893	reasoning_tier: standard
L00011894	context_scope: filesafe_standardization
L00011895	implementation_surfaces:
L00011896	- "Plans/FileSafe.md"
L00011897	node_compile_hint:
L00011898	  mode: worktree_guard_checklist_todo_retirement
L00011899	  create_worknodes: false
L00011900	source_lineage:
L00011901	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0095"
L00011902	preserved_exact_tokens:
L00011903	- "working_directory"
L00011904	- "fail-closed"
L00011905	- "real worktree root"
L00011906	- "symlink alias"
L00011907	- "unresolved-path aliases"
L00011908	- "TODO / TODOs"
L00011909	negative_constraints:
L00011910	- "Checklist prose must not present real-worktree-root comparison or unresolved-alias rejection as open TODOs."
L00011911	compatibility_only_notes: []
L00011912	stale_retired_dispositions:
L00011913	- "The stale TODOs for real-worktree-root comparison and unresolved-alias rejection are already-resolved owner canon."
L00011914	owner_boundary_notes:
L00011915	- "ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md"
L00011916	owner_hints:
L00011917	- "Plans/FileSafe.md"
L00011918	```
L00011919	
L00011920	### F2-165 - GUI Config And Derived Event Projection Checklist
L00011921	
L00011922	```yaml
L00011923	plan_unit_id: F2-165
L00011924	unit_type: requirement
L00011925	status: accepted
