<<< AUTHORITATIVE_CORE canonical_document_lines=1-362 >>>
L00000001	# Interview Feature Subagent Integration -- Implementation Plan
L00000109	- 'ContractRef: ToolID:capabilities.get, ContractName:Plans/Media_Generation_and_Capabilities.md#CAPABILITY-SYSTEM'
L00000110	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000111	```
L00000112	
L00000113	### ISI-003 - GUI Project Wiring Artifacts
L00000114	
L00000115	```yaml
L00000116	plan_unit_id: ISI-003
L00000117	unit_type: requirement
L00000118	status: accepted
L00000119	owner_doc: Plans/interview-subagent-integration.md
L00000120	canonical_text: For GUI projects, Interview outputs include UI wiring artifacts ui/wiring_matrix.json and ui/ui_command_catalog.json, update Phase 3 Product/UX subagent responsibilities, preserve section 5.2 wiring/completeness requirements, and feed Contract Layer outputs under the UI wiring SSOTs.
L00000121	gui_related: true
L00000122	gui_classification_reason: This unit governs interview UI, question cards, GUI project wiring, media option affordances, or visible runtime identity.
L00000123	split_recommended: true
L00000124	depends_on: []
L00000125	unblocks: []
L00000126	acceptance_criteria:
L00000127	- The covered source span remains losslessly available for exact-text audit.
L00000128	- This behavior is addressable through ISI-003 instead of broad ISI-001 source-preserving coverage.
L00000129	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000130	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000131	validation_surfaces:
L00000132	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000133	- python3 scripts/pm-plan-index.py validate
L00000134	risk_class: interview_runtime_drift
L00000135	reasoning_tier: standard
L00000136	context_scope: interview_subagent_integration_standardization
L00000137	implementation_surfaces:
L00000138	- Plans/interview-subagent-integration.md
L00000139	node_compile_hint:
L00000140	  mode: gui_project_wiring_artifacts
L00000141	  create_worknodes: false
L00000142	source_lineage:
L00000143	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0004
L00000144	preserved_exact_tokens:
L00000145	- ui/wiring_matrix.json
L00000146	- ui/ui_command_catalog.json
L00000147	- GUI projects
L00000148	- Phase 3 (Product/UX)
L00000149	- §5.2
L00000150	- Contract Layer outputs
L00000151	- Plans/UI_Wiring_Rules.md
L00000152	- Plans/Wiring_Matrix.schema.json
L00000153	negative_constraints: []
L00000154	compatibility_only_notes: []
L00000155	stale_retired_dispositions: []
L00000156	owner_boundary_notes:
L00000157	- Plans/UI_Wiring_Rules.md and Plans/Wiring_Matrix.schema.json own wiring schema semantics; this document owns interview output obligations.
L00000158	owner_hints:
L00000159	- Plans/interview-subagent-integration.md
L00000160	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000161	```
L00000162	
L00000163	### ISI-004 - Sharded-Only Plan Graph Output
L00000164	
L00000165	```yaml
L00000166	plan_unit_id: ISI-004
L00000167	unit_type: requirement
L00000168	status: accepted
L00000169	owner_doc: Plans/interview-subagent-integration.md
L00000170	canonical_text: The Interviewer/Wizard emits a sharded-only plan graph under .puppet-master/project/plan_graph as canonical output persisted canonically in seglog; plan_graph/exports/plan_graph.monolithic.json is an optional derived export only.
L00000171	gui_related: false
L00000172	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000173	split_recommended: true
L00000174	depends_on: []
L00000175	unblocks: []
L00000176	acceptance_criteria:
L00000177	- The covered source span remains losslessly available for exact-text audit.
L00000178	- This behavior is addressable through ISI-004 instead of broad ISI-001 source-preserving coverage.
L00000179	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000180	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000181	validation_surfaces:
L00000182	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000183	- python3 scripts/pm-plan-index.py validate
L00000184	risk_class: interview_runtime_drift
L00000185	reasoning_tier: standard
L00000186	context_scope: interview_subagent_integration_standardization
L00000187	implementation_surfaces:
L00000188	- Plans/interview-subagent-integration.md
L00000189	node_compile_hint:
L00000190	  mode: sharded_only_plan_graph_output
L00000191	  create_worknodes: false
L00000192	source_lineage:
L00000193	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0004
L00000194	preserved_exact_tokens:
L00000195	- '**sharded-only plan graph**'
L00000196	- .puppet-master/project/plan_graph/
L00000197	- canonical
L00000198	- seglog
L00000199	- plan_graph/exports/plan_graph.monolithic.json
L00000200	- optional derived export
L00000201	negative_constraints:
L00000202	- The monolithic plan graph export is optional and derived only, not canonical.
L00000203	compatibility_only_notes: []
L00000204	stale_retired_dispositions: []
L00000205	owner_boundary_notes:
L00000206	- Plans/Project_Output_Artifacts.md and Plans/orchestrator-subagent-integration.md own project output artifact and orchestrator integration details.
L00000207	owner_hints:
L00000208	- Plans/interview-subagent-integration.md
L00000209	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000210	```
L00000211	
L00000212	### ISI-005 - Requirements Quality Reviewer Gate
L00000213	
L00000214	```yaml
L00000215	plan_unit_id: ISI-005
L00000216	unit_type: requirement
L00000217	status: accepted
L00000218	owner_doc: Plans/interview-subagent-integration.md
L00000219	canonical_text: The requirements-quality-reviewer persona belongs to the Quality Review category, uses deterministic two-trigger invocation order, a two-iteration autofill loop cap, and the Autofill-First Rule, and its quality report verdict gates the Contract Unification Pass.
L00000220	gui_related: false
L00000221	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000222	split_recommended: true
L00000223	depends_on: []
L00000224	unblocks: []
L00000225	acceptance_criteria:
L00000226	- The covered source span remains losslessly available for exact-text audit.
L00000227	- This behavior is addressable through ISI-005 instead of broad ISI-001 source-preserving coverage.
L00000228	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000229	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000230	validation_surfaces:
L00000231	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000232	- python3 scripts/pm-plan-index.py validate
L00000233	risk_class: interview_runtime_drift
L00000234	reasoning_tier: standard
L00000235	context_scope: interview_subagent_integration_standardization
L00000236	implementation_surfaces:
L00000237	- Plans/interview-subagent-integration.md
L00000238	node_compile_hint:
L00000239	  mode: requirements_quality_reviewer_gate
L00000240	  create_worknodes: false
L00000241	source_lineage:
L00000242	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0004
L00000243	preserved_exact_tokens:
L00000244	- requirements-quality-reviewer
L00000245	- Quality Review category
L00000246	- deterministic two-trigger invocation order
L00000247	- 2-iteration autofill loop cap
L00000248	- Autofill-First Rule
L00000249	- verdict
L00000250	- Contract Unification Pass
L00000251	- SchemaID:pm.requirements_quality_report.schema.v1
L00000252	negative_constraints: []
L00000253	compatibility_only_notes: []
L00000254	stale_retired_dispositions: []
L00000255	owner_boundary_notes:
L00000256	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000257	owner_hints:
L00000258	- Plans/interview-subagent-integration.md
L00000259	preserved_contractrefs:
L00000260	- 'ContractRef: `Plans/chain-wizard-flexibility.md`, `SchemaID:pm.requirements_quality_report.schema.v1`.'
L00000261	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000262	```
L00000263	
L00000264	### ISI-006 - Phase Plan And Contract Unification
L00000265	
L00000266	```yaml
L00000267	plan_unit_id: ISI-006
L00000268	unit_type: requirement
L00000269	status: accepted
L00000270	owner_doc: Plans/interview-subagent-integration.md
L00000271	canonical_text: The Interview phase manager is responsible for intent-driven adaptive phase selection through a phase plan and for producing Contract Layer outputs via contract fragments plus a deterministic Contract Unification Pass.
L00000272	gui_related: false
L00000273	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000274	split_recommended: true
L00000275	depends_on: []
L00000276	unblocks: []
L00000277	acceptance_criteria:
L00000278	- The covered source span remains losslessly available for exact-text audit.
L00000279	- This behavior is addressable through ISI-006 instead of broad ISI-001 source-preserving coverage.
L00000280	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000281	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000282	validation_surfaces:
L00000283	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000284	- python3 scripts/pm-plan-index.py validate
L00000285	risk_class: interview_runtime_drift
L00000286	reasoning_tier: standard
L00000287	context_scope: interview_subagent_integration_standardization
L00000288	implementation_surfaces:
L00000289	- Plans/interview-subagent-integration.md
L00000290	node_compile_hint:
L00000291	  mode: phase_plan_and_contract_unification
L00000292	  create_worknodes: false
L00000293	source_lineage:
L00000294	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0004
L00000295	preserved_exact_tokens:
L00000296	- intent-driven adaptive phase selection
L00000297	- phase plan
L00000298	- Contract Layer outputs
L00000299	- contract fragments
L00000300	- deterministic Contract Unification Pass
L00000301	- Plans/chain-wizard-flexibility.md
L00000302	- Plans/Project_Output_Artifacts.md
L00000303	negative_constraints: []
L00000304	compatibility_only_notes: []
L00000305	stale_retired_dispositions: []
L00000306	owner_boundary_notes:
L00000307	- Plans/chain-wizard-flexibility.md and Plans/Project_Output_Artifacts.md remain SSOTs for phase planning and output artifacts.
L00000308	owner_hints:
L00000309	- Plans/interview-subagent-integration.md
L00000310	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000311	```
L00000312	
L00000313	### ISI-007 - Shared Runtime Identity Packet
L00000314	
L00000315	```yaml
L00000316	plan_unit_id: ISI-007
L00000317	unit_type: requirement
L00000318	status: accepted
L00000319	owner_doc: Plans/interview-subagent-integration.md
L00000320	canonical_text: Interview-phase launches share the runtime identity packet with Orchestrator and preserve requested/effective runtime identity, requested/effective account identity, execution_role, operational_identity, and launched child-run reference.
L00000321	gui_related: false
L00000322	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000323	split_recommended: true
L00000324	depends_on: []
L00000325	unblocks: []
L00000326	acceptance_criteria:
L00000327	- The covered source span remains losslessly available for exact-text audit.
L00000328	- This behavior is addressable through ISI-007 instead of broad ISI-001 source-preserving coverage.
L00000329	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000330	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000331	validation_surfaces:
L00000332	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000333	- python3 scripts/pm-plan-index.py validate
L00000334	risk_class: interview_runtime_drift
L00000335	reasoning_tier: standard
L00000336	context_scope: interview_subagent_integration_standardization
L00000337	implementation_surfaces:
L00000338	- Plans/interview-subagent-integration.md
L00000339	node_compile_hint:
L00000340	  mode: shared_runtime_identity_packet
L00000341	  create_worknodes: false
L00000342	source_lineage:
L00000343	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0005
L00000344	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:interview-subagent-integration-S0006
L00000345	preserved_exact_tokens:
L00000346	- Interview runtime boundary and handoff lineage
L00000347	- Shared runtime boundary
L00000348	- requested/effective runtime identity
L00000349	- requested/effective account identity
L00000350	- execution_role
L00000351	- operational_identity
L00000352	- launched child-run reference
L00000353	negative_constraints: []
L00000354	compatibility_only_notes: []
L00000355	stale_retired_dispositions: []
L00000356	owner_boundary_notes:
L00000357	- Plans/interview-subagent-integration.md owns interview integration behavior while referenced SSOT documents retain implementation ownership.
L00000358	owner_hints:
L00000359	- Plans/interview-subagent-integration.md
L00000360	split_recommendation_reason: The source span contains multiple separable interview integration concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000361	```
L00000362	

<<< CONTEXT_AFTER canonical_document_lines=363-374 >>>
L00000363	### ISI-008 - Actor Kind Boundary
L00000364	
L00000365	```yaml
L00000366	plan_unit_id: ISI-008
L00000367	unit_type: requirement
L00000368	status: accepted
L00000369	owner_doc: Plans/interview-subagent-integration.md
L00000370	canonical_text: Assistant, chat, interview, and builder actors share provider/runtime identity semantics with Orchestrator while remaining distinct actor/run kinds rather than package, seam, or node execution objects, and shared packets must not relabel the interview actor as a graph node or worktree lane.
L00000371	gui_related: false
L00000372	gui_classification_reason: This unit defines interview runtime, handoff, contract, or governance semantics rather than GUI presentation.
L00000373	split_recommended: true
L00000374	depends_on: []
