<<< AUTHORITATIVE_CORE canonical_document_lines=1-385 >>>
L00000001	# Automated Testing System
L00000065	  - "Automated Testing System"
L00000066	  - "TestCapabilityReport"
L00000067	  - "TestHarnessProbeReport"
L00000068	  - "TestStrategy"
L00000069	  - "TestRunReceipt"
L00000070	  - "platform-capability-discovery-first"
L00000071	  - "Slint"
L00000072	  - "example only"
L00000073	negative_constraints:
L00000074	  - Do not treat tests as a thin verificationCommand afterthought.
L00000075	  - Do not hyper-focus automated testing around Slint.
L00000076	owner_hints:
L00000077	  - Plans/Automated_Testing_System.md
L00000078	  - Plans/Project_Output_Artifacts.md
L00000079	  - Plans/Executor_Protocol.md
L00000080	  - Plans/Plan_To_Node_Compilation.md
L00000081	```
L00000082	
L00000083	## GUI visible testing repair addendum (2026-07-02)
L00000084	
L00000085	This addendum closes the visible testing UX defects from the PMConcept readiness report. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, generated governance artifacts, or a governance seal.
L00000086	
L00000087	Testing capability policy is implementation-ready only when the GUI exposes concrete controls and receipts, not merely policy prose. The production GUI must provide global and per-project rows for each capability family with inherited/effective state, `Auto`, `On`, `Off`, unavailable, blocked-needs-authority, and prohibited-by-policy projections. `Auto` may discover/select/install within authority; `On` blocks or asks for authority when unavailable; `Off` prohibits use and installation and never counts as successful verification.
L00000088	
L00000089	The required command rows are `cmd.testing.capability_policy.set`, `cmd.testing.visibility_policy.set`, `cmd.testing.session.open`, `cmd.testing.session.watch`, `cmd.testing.session.background`, and `cmd.testing.session.redaction.inspect`. Each command must produce receipt evidence linked to the effective policy snapshot, visible-session identity, artifact/evidence refs, redaction profile, currentness/revalidation result, and fallback route when a visual surface cannot be embedded.
L00000090	
L00000091	Visible testing projections must include `show_when_possible`, visible active, collapsed, detached, backgrounded, and non-embeddable states. Web evidence must show browser navigation, clicks, form input, assertions, screenshots, console, network, and pass/fail progression where supported. Native evidence must show Swift/live preview, hot reload, simulator, emulator, physical device stream, application window, interaction trace, screenshots, and logs where available and permitted.
L00000092	
L00000093	Browser and GUI automation manifests must carry `browser_session_id`, PM-native browser runtime state, visibility state, Open/Watch state, `runtime_unavailable` remediation actions, PageRepresentation refs, screenshot/PDF/console/network artifact refs, and redaction manifest refs. Playwright/CDP may appear only as fallback or reference test-driver evidence; PM-managed native browser sessions are the product runtime identity. Negative fixtures cover no-browser/runtime-unavailable, hidden prompt-injection chips, redaction failure, no-network denial, SSRF/private-host denial, robots/fanout/depth denial, cache hit/miss/TTL, and partial crawl/research/source citation outcomes.
L00000094	`python3 scripts/pm-plans-verify.py validate-web-capability-contracts` enforces the web capability contract surface: discriminated web/browser/research schema definitions, evidence branches, runtime/browser artifact payload fields, `/web fetch` parity, invocation provenance, prompt capability injection, plan-mode web visibility, retired `cmd.web.*` production exclusion, browser-unavailable coverage, security/cache/robots/citation tokens, and the Site Reader naming boundary.
L00000095	
L00000096	Screenshots, videos, logs, console output, network traces, and artifact previews apply secret and sensitive-data redaction before display or persistence. Redaction failures block display/persistence until resolved or explicitly authorized by the owning policy; they do not silently downgrade evidence quality.
L00000097	
L00000098	Acceptance coverage must prove effective-policy receipts, visible-session receipts, TestRunReceipt linkage, Open/Watch fallback behavior, background continuation, disabled reason projection, and redaction-before-display/persistence. PMConcept browser/terminal/testing demos are `concept_fixture_only` until those receipts and wiring rows exist.
L00000099	
L00000100	## GUI web development and smoke-test workflow addendum (2026-07-07)
L00000101	
L00000102	The Slint/WASM web GUI development workflow uses a trusted local daemon plus a static web route, fixture mode, browser automation smoke tests, screenshots/state capture, deterministic state hooks, and fast rebuild/reload loops. The test harness must prove daemon capability probes, pairing/origin/CSRF protections, degraded reasons when the daemon is absent or narrowed, screenshot and state-capture evidence, and reload behavior for the static web route. Production builds must not enable dev/test, MCP, live-preview, fixture, or browser automation controls unless explicit configuration enables the capability and records permission/audit receipts.
L00000103	
L00000104	### ATS-023 - Slint WASM Web GUI Dev Preview And Smoke Tests
L00000105	
L00000106	```yaml
L00000107	plan_unit_id: ATS-023
L00000108	unit_type: requirement
L00000109	status: accepted
L00000110	owner_doc: Plans/Automated_Testing_System.md
L00000111	canonical_text: >-
L00000112	  Slint/WASM web GUI development uses a trusted local daemon plus static web route, fixture mode, browser automation
L00000113	  smoke test, screenshots/state-capture, deterministic state hooks, and fast rebuild/reload. Production builds must not
L00000114	  enable dev/test, MCP, live-preview, fixture, or browser automation features unless explicit configuration enables the
L00000115	  capability and records permission/audit receipts.
L00000116	gui_related: true
L00000117	gui_classification_reason: This unit defines user-visible web GUI development preview controls, screenshots, and smoke-test evidence.
L00000118	depends_on:
L00000119	- ATS-001
L00000120	- ATS-003
L00000121	- ATS-004
L00000122	unblocks:
L00000123	- F3-417
L00000124	acceptance_criteria:
L00000125	- The local daemon plus static web route workflow has fixture mode, browser automation smoke test, screenshots/state-capture, state hooks, and fast reload coverage.
L00000126	- Smoke tests prove authenticated local origin or pairing, origin/CSRF protection, capability probe, degraded reason, and permission/audit receipt projection.
L00000127	- Production builds keep dev/test, MCP, live-preview, fixture, and browser automation controls disabled unless explicit configuration enables the capability.
L00000128	- No WorkNodes, NodeSeeds, executable queues, implementation files, runtime launches, or production build tasks are created by this spec.
L00000129	validation_surfaces:
L00000130	- python3 scripts/pm-gui-asset-policy.py
L00000131	- python3 scripts/pm-plans-verify.py validate-gui-asset-policy
L00000132	- python3 scripts/pm-plans-verify.py validate-implementation-readiness
L00000133	- python3 scripts/pm-plans-verify.py run-gates
L00000134	risk_class: web_gui_dev_test_authority_leak
L00000135	reasoning_tier: high
L00000136	context_scope: gui_platform_currentness_repair
L00000137	implementation_surfaces:
L00000138	- Plans/Automated_Testing_System.md
L00000139	- Plans/FinalGUISpec.md
L00000140	- Plans/UI_Command_Catalog.md
L00000141	node_compile_hint:
L00000142	  mode: web_gui_dev_preview_smoke_tests
L00000143	  create_worknodes: false
L00000144	  create_nodeseeds: false
L00000145	source_lineage:
L00000146	- Plans/.audits/fable-20260706/currentness_check_report.json
L00000147	- Plans/.audits/fable-20260706/buildability_repair_registry.jsonl:8
L00000148	preserved_exact_tokens:
L00000149	- "trusted local daemon"
L00000150	- "static web route"
L00000151	- "fixture mode"
L00000152	- "browser automation smoke test"
L00000153	- "screenshots/state-capture"
L00000154	- "state hooks"
L00000155	- "fast rebuild/reload"
L00000156	negative_constraints:
L00000157	- "Production builds must not enable dev/test/MCP/live-preview features unless explicitly configured."
L00000158	- "Browser-only WASM must not claim direct OS authority."
L00000159	owner_hints:
L00000160	- Plans/Automated_Testing_System.md
L00000161	- Plans/FinalGUISpec.md
L00000162	- Plans/UI_Command_Catalog.md
L00000163	```
L00000164	
L00000165	### ATS-002 - Test Capability Discovery And Harness Probe
L00000166	
L00000167	```yaml
L00000168	plan_unit_id: ATS-002
L00000169	unit_type: requirement
L00000170	status: accepted
L00000171	owner_doc: Plans/Automated_Testing_System.md
L00000172	canonical_text: >-
L00000173	  Test Capability Discovery must run before test generation or execution. It detects project_platform, framework/toolkit, local_capabilities, installed tools, app launch ability, browser automation, GUI automation, device/emulator automation, screenshot support, logs, headless/headed support, project-native test runners, and whether current official testing options need online research. Test Harness Probe records runnable verification commands, required adapters, expected artifacts, flake policy, and gaps before Executor treats a WorkNode request as test-ready.
L00000174	  TestCapabilityReport and TestHarnessProbeReport fields include online_research, automation_surface, requires_browser, requires_emulator, requires_display, requires_screenshot, verification_command, expected_artifacts, and flake_policy.
L00000175	gui_related: false
L00000176	gui_classification_reason: Discovery/probe records are backend test capability contracts, even when they discover GUI or browser tools.
L00000177	depends_on: [ATS-001]
L00000178	unblocks: [ATS-003, ATS-004]
L00000179	acceptance_criteria:
L00000180	  - Discovery records platform, framework/toolkit, local tools, app launch ability, browser/GUI/device/emulator automation, screenshots, logs, headless/headed support, project-native runners, and research needs.
L00000181	  - Harness probes prove commands and adapters before they are bound to WorkNode requests.
L00000182	  - Missing discovery evidence blocks test-ready status instead of guessing a runner.
L00000183	validation_surfaces:
L00000184	  - python3 scripts/pm-plans-verify.py validate-plans-to-code-handoff-schema
L00000185	risk_class: false_test_capability
L00000186	reasoning_tier: high
L00000187	context_scope: automated_test_discovery
L00000188	implementation_surfaces: [Plans/Automated_Testing_System.md, Plans/plans_to_code_handoff.schema.json]
L00000189	node_compile_hint: {mode: test_capability_discovery_contract, create_worknodes: false}
L00000190	source_lineage:
L00000191	  - pldg-20260617-001-plans-to-code-handoff:atom-0028
L00000192	  - pldg-20260617-001-plans-to-code-handoff:dec-0012
L00000193	preserved_exact_tokens:
L00000194	  - "Test Capability Discovery"
L00000195	  - "project_platform"
L00000196	  - "framework/toolkit"
L00000197	  - "browser automation"
L00000198	  - "emulator"
L00000199	  - "official testing options"
L00000200	negative_constraints:
L00000201	  - Do not infer test capability from project language alone.
L00000202	owner_hints:
L00000203	  - Plans/Automated_Testing_System.md
L00000204	  - Plans/Tools.md
L00000205	  - Plans/Project_Output_Artifacts.md
L00000206	```
L00000207	
L00000208	### ATS-003 - Test Strategy V2 And WorkNode Test Binding
L00000209	
L00000210	```yaml
L00000211	plan_unit_id: ATS-003
L00000212	unit_type: requirement
L00000213	status: accepted
L00000214	owner_doc: Plans/Automated_Testing_System.md
L00000215	canonical_text: >-
L00000216	  Test Strategy v2 binds each WorkNode request to required_capability_refs, required harnesses, generated or reused tests, generated_test_ids, reused_test_ids, completion commands, browser/session requirements, emulator requirements, visual evidence requirements, expected artifacts, flake policy, and test_gap_policy. The strategy must choose project-type-specific oracles: browser DOM, console, network, screenshot, and visual checks for web; launch, window, screenshot, and accessibility checks for desktop GUI; emulator/device logs and screenshots for mobile; API, contract, and database checks for backend work; exit, output, and filesystem checks for CLI work; and unit, property, and API contracts for libraries.
L00000217	  TestStrategy records include test_level, generated_test_ids, reused_test_ids, browser_session_required, visual_evidence_required, test oracle, console/network, and contract tests where applicable.
L00000218	gui_related: true
L00000219	gui_classification_reason: WorkNode test bindings can require visible browser, GUI, device, screenshot, and visual evidence surfaces.
L00000220	depends_on: [ATS-001, ATS-002]
L00000221	unblocks: [PNC-013, EP-101]
L00000222	acceptance_criteria:
L00000223	  - WorkNode requests carry test_binding fields before execution readiness.
L00000224	  - Test strategy chooses project-type-specific oracles rather than generic completion claims.
L00000225	  - Visual/browser/device evidence requirements are explicit where user-visible behavior is under test.
L00000226	validation_surfaces:
L00000227	  - python3 scripts/pm-plans-verify.py validate-plans-to-code-handoff-schema
L00000228	  - python3 scripts/pm-plans-verify.py validate-prd-planning-runtime-contracts
L00000229	risk_class: weak_test_oracle
L00000230	reasoning_tier: high
L00000231	context_scope: worknode_test_binding
L00000232	implementation_surfaces: [Plans/Automated_Testing_System.md, Plans/Plan_To_Node_Compilation.md, Plans/Executor_Protocol.md, Plans/plans_to_code_handoff.schema.json]
L00000233	node_compile_hint: {mode: worknode_test_binding_contract, create_worknodes: false}
L00000234	source_lineage:
L00000235	  - pldg-20260617-001-plans-to-code-handoff:atom-0032
L00000236	  - pldg-20260617-001-plans-to-code-handoff:atom-0033
L00000237	  - pldg-20260617-001-plans-to-code-handoff:dec-0012
L00000238	preserved_exact_tokens:
L00000239	  - "test_binding"
L00000240	  - "required_capability_refs"
L00000241	  - "generated_test_ids"
L00000242	  - "reused_test_ids"
L00000243	  - "browser_session_required"
L00000244	  - "visual_evidence_required"
L00000245	  - "test_gap_policy"
L00000246	  - "test oracle"
L00000247	  - "browser DOM"
L00000248	  - "console/network"
L00000249	  - "visual checks"
L00000250	  - "emulator"
L00000251	  - "contract tests"
L00000252	negative_constraints:
L00000253	  - Do not certify WorkNode completion from worker prose when required test bindings are absent.
L00000254	owner_hints:
L00000255	  - Plans/Automated_Testing_System.md
L00000256	  - Plans/Plan_To_Node_Compilation.md
L00000257	  - Plans/Executor_Protocol.md
L00000258	```
L00000259	
L00000260	### ATS-004 - Automated Evidence And Test Gap Blockers
L00000261	
L00000262	```yaml
L00000263	plan_unit_id: ATS-004
L00000264	unit_type: requirement
L00000265	status: accepted
L00000266	owner_doc: Plans/Automated_Testing_System.md
L00000267	canonical_text: >-
L00000268	  WorkNode completion cannot require human eyeballing. Tests, smoke checks, app launch, browser sessions, GUI/device sessions, screenshots, logs, and evidence capture run automatically where required. If Puppet Master cannot automatically verify a WorkNode after the compiler/runtime boundary is explicitly enabled, it must record a test capability blocker or deferred non-executable test-harness WorkNode request candidate rather than silently passing. For web projects, once the native product is built, Puppet Master built-in browser automation is the primary native web test automation path; Playwright can be optional, fallback, or project-native, not the native default.
L00000269	  Automated completion means 100% automated verification with no human intervention for required browser/GUI/device sessions; Playwright optional remains fallback/project-native, and manual_only_acceptance_not_allowed blocks manual-only completion claims. TestRunReceipt records include receipt_id, test_strategy_ref, test_case_refs, generated_test_ids, reused_test_ids, verification_command, expected_artifacts, evidence_refs, visual_evidence_refs, flake_policy, and test_gap_policy.
L00000270	gui_related: true
L00000271	gui_classification_reason: Automated screenshots, browser sessions, GUI/device sessions, and visual evidence are user-visible verification surfaces.
L00000272	depends_on: [ATS-001, ATS-002, ATS-003]
L00000273	unblocks: [GRS-030, EP-101, RAP-029, T-159]
L00000274	acceptance_criteria:
L00000275	  - Human visual inspection is never a required completion criterion.
L00000276	  - Missing automatic verification records a blocker or, after runtime enablement, a deferred non-executable test-harness WorkNode request candidate.
L00000277	  - Browser/GUI/device screenshots and logs are captured automatically where required.
L00000278	  - Native web testing prefers Puppet Master built-in browser automation once available, while Playwright remains optional, fallback, or project-native.
L00000279	validation_surfaces:
L00000280	  - python3 scripts/pm-plans-verify.py validate-plans-to-code-handoff-schema
L00000281	  - python3 scripts/pm-plans-verify.py validate-prd-planning-runtime-contracts
L00000282	risk_class: manual_only_completion
L00000283	reasoning_tier: high
L00000284	context_scope: automated_verification_gaps
L00000285	implementation_surfaces: [Plans/Automated_Testing_System.md, Plans/Runtime_Artifacts_Panel.md, Plans/Tools.md, Plans/plans_to_code_handoff.schema.json]
L00000286	node_compile_hint: {mode: automated_evidence_and_gap_policy, create_worknodes: false}
L00000287	source_lineage:
L00000288	  - pldg-20260617-001-plans-to-code-handoff:atom-0029
L00000289	  - pldg-20260617-001-plans-to-code-handoff:atom-0031
L00000290	  - pldg-20260617-001-plans-to-code-handoff:atom-0034
L00000291	  - pldg-20260617-001-plans-to-code-handoff:dec-0013
L00000292	  - pldg-20260617-001-plans-to-code-handoff:dec-0014
L00000293	preserved_exact_tokens:
L00000294	  - "100% automated"
L00000295	  - "no human intervention"
L00000296	  - "browser/GUI/device sessions"
L00000297	  - "screenshots"
L00000298	  - "TestRunReceipt"
L00000299	  - "test_strategy_ref"
L00000300	  - "reused_test_ids"
L00000301	  - "test capability blocker"
L00000302	  - "test-harness WorkNode"
L00000303	  - "manual_only_acceptance_not_allowed"
L00000304	  - "Puppet Master built-in browser automation"
L00000305	  - "Playwright optional"
L00000306	negative_constraints:
L00000307	  - Do not make manual visual inspection a required completion step.
L00000308	  - Do not silently allow unverifiable WorkNodes.
L00000309	  - Do not default native Puppet Master web testing to Playwright when the built-in browser can do it.
L00000310	owner_hints:
L00000311	  - Plans/Automated_Testing_System.md
L00000312	  - Plans/Executor_Protocol.md
L00000313	  - Plans/Runtime_Artifacts_Panel.md
L00000314	  - Plans/Tools.md
L00000315	```
L00000316	
L00000317	## 3. Contracts, Schemas, Events, Or Data Shapes
L00000318	
L00000319	Automated testing contracts are represented in `Plans/plans_to_code_handoff.schema.json` as design-only `$defs` and artifact families, including `test_capability_report`, `test_harness_probe_report`, `test_strategy`, `test_case`, `test_run_receipt`, and `visual_evidence`. These names are schema definitions inside the single plans-to-code handoff schema draft; they are not separate runtime queues or emitted product artifacts.
L00000320	
L00000321	Required automated-testing data shapes include project platform and framework/toolkit identity, local capability inventory, online research requirement, harness probe command and adapter results, required capability refs, generated or reused test IDs, browser/session requirements, visual evidence requirements, expected artifacts, flake policy, test oracle selection, and test-gap policy.
L00000322	
L00000323	ContractRef: ContractName:Plans/plans_to_code_handoff.schema.json, ContractName:Plans/Contracts_V0.md
L00000324	
L00000325	## 4. Integration Surfaces
L00000326	
L00000327	Integration surfaces:
L00000328	- `Plans/Plan_To_Node_Compilation.md` consumes capability and binding requirements while drafting future non-executable NodeSeed candidates, WorkGraph drafts, and WorkNode requests after the compiler contract exists.
L00000329	- `Plans/Executor_Protocol.md` consumes test binding and receipt contracts at intake, dispatch, verification, repair, and certification boundaries.
L00000330	- `Plans/Tools.md` owns concrete browser, GUI, device, CLI, and project-native test helpers.
L00000331	- `Plans/Project_Output_Artifacts.md` and `Plans/Runtime_Artifacts_Panel.md` project test artifacts and evidence without becoming test policy owners.
L00000332	- `Plans/FinalGUISpec.md` may show visible testing capability and evidence state, but it does not re-own automated-testing policy.
L00000333	
L00000334	## 5. Validation And Acceptance
L00000335	
L00000336	Acceptance for this owner doc is established by PlanUnit index validation, standard plan governance gates, the plans-to-code handoff schema, the PRD/planning runtime contract packet, and Executor intake contracts that reject missing required test bindings.
L00000337	
L00000338	Safe current validators:
L00000339	- `python3 scripts/pm-plan-index.py validate`
L00000340	- `python3 scripts/pm-plans-verify.py run-gates`
L00000341	- `python3 scripts/pm-plans-verify.py validate-plans-to-code-handoff-schema`
L00000342	- `python3 scripts/pm-plans-verify.py validate-prd-planning-runtime-contracts`
L00000343	- `python3 scripts/pm-shard-plans.py --check`
L00000344	
L00000345	Current contract validators check TestCapabilityReport, TestHarnessProbeReport, TestStrategy, TestRunReceipt, visible evidence, and test-gap blocker shapes as schema contracts; executable test harness proof is required only after the runtime/compiler boundary is explicitly enabled.
L00000346	
L00000347	## 6. Plan-To-Node Readiness
L00000348	
L00000349	The Automated Testing System is ready as a contract source for future Plan-to-node compilation, but it does not make the compiler executable. Current node readiness remains `runtime_disabled` until `Plans/Plan_To_Node_Compilation.md` and a later explicit enablement allow runtime PlanCompile launch and node-artifact generation.
L00000350	
L00000351	## 7. Deferred, Retired, Compatibility, And Non-Goals
L00000352	
L00000353	Deferred:
L00000354	- Executable project-native runner adapters remain implementation work after the compiler/runtime boundary is enabled.
L00000355	
L00000356	Compatibility and non-goals:
L00000357	- Slint is an example for Puppet Master itself, not the default test strategy for every user project.
L00000358	- Playwright is optional, fallback, or project-native once Puppet Master's built-in browser automation exists.
L00000359	- Manual-only visual acceptance is not an allowed completion substitute for required automated verification.
L00000360	- This document does not create WorkNodes, NodeSeeds, executable queues, final node manifests, product implementation files, dispatched GoalRuns, or production build tasks.
L00000361	
L00000362	## 8. Source Lineage And Governance
L00000363	
L00000364	`Plans/Automated_Testing_System.md` was created from `pldg-20260617-001-plans-to-code-handoff` as a new top-level owner doc. It uses the New Plan Authoring Profile and must be registered in governance/sharding surfaces when governance is sealed for this compile. Ledger lineage remains source memory only; live PlanUnits below are canonical product prose.
L00000365	
L00000366	### Compilation Coverage
L00000367	
L00000368	| Ledger atom | Disposition |
L00000369	| --- | --- |
L00000370	| pldg-20260617-001-plans-to-code-handoff:atom-0027 | ATS-001 |
L00000371	| pldg-20260617-001-plans-to-code-handoff:atom-0028 | ATS-002 |
L00000372	| pldg-20260617-001-plans-to-code-handoff:atom-0029 | ATS-004 |
L00000373	| pldg-20260617-001-plans-to-code-handoff:atom-0030 | ATS-001 |
L00000374	| pldg-20260617-001-plans-to-code-handoff:atom-0031 | ATS-004 |
L00000375	| pldg-20260617-001-plans-to-code-handoff:atom-0032 | ATS-003 |
L00000376	| pldg-20260617-001-plans-to-code-handoff:atom-0033 | ATS-003 |
L00000377	| pldg-20260617-001-plans-to-code-handoff:atom-0034 | ATS-004 |
L00000378	
L00000379	ContractRef: ContractName:Plans/Automated_Testing_System.md
L00000380	
L00000381	
L00000382	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00000383	
L00000384	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00000385	

<<< CONTEXT_AFTER canonical_document_lines=386-397 >>>
L00000386	### ATS-005 - Testing Defaults And Scoped Overrides
L00000387	
L00000388	```yaml
L00000389	plan_unit_id: ATS-005
L00000390	unit_type: requirement
L00000391	status: accepted
L00000392	owner_doc: Plans/Automated_Testing_System.md
L00000393	canonical_text: 'Automated testing and evidence collection are platform defaults for planned and executed work; Planning Wizard conversations refine requirements and constraints but do not casually disable the automated testing system. Disabling or restricting automated testing requires a durable testing_policy_override explicitly approved by the user for exact projects, PlanUnits, WorkNodes, capability classes, reasons, risks, approver_ref, approved_at_utc, evidence_refs, redaction_profile_ref, and expiration or reopen conditions. Affected work remains truthfully marked with an approved verification exception, such as completed_with_approved_verification_exception, and must never be represented as an automated test pass or full certification. Visible or headed-session verification cannot pass without interaction evidence, artifact evidence, and redaction disposition.'
L00000394	gui_related: false
L00000395	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00000396	depends_on: []
L00000397	unblocks: []
