<<< CONTEXT_BEFORE canonical_document_lines=19651-19662 >>>
L00019651	      "inline_handlers": {},
L00019936	      "html_id": null,
L00019937	      "name": null,
L00019938	      "role": null,
L00019939	      "class": null,
L00019940	      "ui_location": "document",
L00019941	      "label": "7",
L00019942	      "attrs": {
L00019943	        "type": "number",
L00019944	        "value": "7"
L00019945	      },
L00019946	      "inline_handlers": {},
L00019947	      "command_tokens": [],
L00019948	      "local_or_demo_markers": [],
L00019949	      "accessibility_gaps": [],
L00019950	      "disposition": "concept_only_owner_adjudicated",
L00019951	      "canonical_command_id": null,
L00019952	      "wiring_matrix_key": null,
L00019953	      "notes": [
L00019954	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019955	      ],
L00019956	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019957	    },
L00019958	    {
L00019959	      "inventory_id": "pmconcept.l13907.0748",
L00019960	      "line": 13907,
L00019961	      "tag": "input",
L00019962	      "html_id": null,
L00019963	      "name": null,
L00019964	      "role": null,
L00019965	      "class": null,
L00019966	      "ui_location": "document",
L00019967	      "label": "input",
L00019968	      "attrs": {
L00019969	        "type": "checkbox"
L00019970	      },
L00019971	      "inline_handlers": {},
L00019972	      "command_tokens": [],
L00019973	      "local_or_demo_markers": [],
L00019974	      "accessibility_gaps": [],
L00019975	      "disposition": "concept_only_owner_adjudicated",
L00019976	      "canonical_command_id": null,
L00019977	      "wiring_matrix_key": null,
L00019978	      "notes": [
L00019979	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019980	      ],
L00019981	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019982	    },
L00019983	    {
L00019984	      "inventory_id": "pmconcept.l13911.0749",
L00019985	      "line": 13911,
L00019986	      "tag": "summary",
L00019987	      "html_id": null,
L00019988	      "name": null,
L00019989	      "role": null,
L00019990	      "class": null,
L00019991	      "ui_location": "document",
L00019992	      "label": "Assistant Memory",
L00019993	      "attrs": {},
L00019994	      "inline_handlers": {},
L00019995	      "command_tokens": [],
L00019996	      "local_or_demo_markers": [],
L00019997	      "accessibility_gaps": [],
L00019998	      "disposition": "concept_only_owner_adjudicated",
L00019999	      "canonical_command_id": null,
L00020000	      "wiring_matrix_key": null,
L00020001	      "notes": [
L00020002	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020003	      ],
L00020004	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020005	    },
L00020006	    {
L00020007	      "inventory_id": "pmconcept.l13913.0750",
L00020008	      "line": 13913,
L00020009	      "tag": "input",
L00020010	      "html_id": null,
L00020011	      "name": null,
L00020012	      "role": null,
L00020013	      "class": null,
L00020014	      "ui_location": "document",
L00020015	      "label": "input",
L00020016	      "attrs": {
L00020017	        "type": "checkbox"
L00020018	      },
L00020019	      "inline_handlers": {},
L00020020	      "command_tokens": [],
L00020021	      "local_or_demo_markers": [],
L00020022	      "accessibility_gaps": [],
L00020023	      "disposition": "concept_only_owner_adjudicated",
L00020024	      "canonical_command_id": null,
L00020025	      "wiring_matrix_key": null,
L00020026	      "notes": [
L00020027	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020028	      ],
L00020029	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020030	    },
L00020031	    {
L00020032	      "inventory_id": "pmconcept.l13914.0751",
L00020033	      "line": 13914,
L00020034	      "tag": "input",
L00020035	      "html_id": null,
L00020036	      "name": null,
L00020037	      "role": null,
L00020038	      "class": null,
L00020039	      "ui_location": "document",
L00020040	      "label": "4096",
L00020041	      "attrs": {
L00020042	        "type": "number",
L00020043	        "value": "4096"
L00020044	      },
L00020045	      "inline_handlers": {},
L00020046	      "command_tokens": [],
L00020047	      "local_or_demo_markers": [],
L00020048	      "accessibility_gaps": [],
L00020049	      "disposition": "concept_only_owner_adjudicated",
L00020050	      "canonical_command_id": null,
L00020051	      "wiring_matrix_key": null,
L00020052	      "notes": [
L00020053	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020054	      ],
L00020055	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020056	    },

<<< CONTEXT_AFTER canonical_document_lines=20057-20068 >>>
L00020057	    {
L00020058	      "inventory_id": "pmconcept.l13915.0752",
L00020059	      "line": 13915,
L00020060	      "tag": "input",
L00020061	      "html_id": null,
L00020062	      "name": null,
L00020063	      "role": null,
L00020064	      "class": null,
L00020065	      "ui_location": "document",
L00020066	      "label": "50",
L00020067	      "attrs": {
L00020068	        "type": "number",
