<<< CONTEXT_BEFORE canonical_document_lines=15664-15675 >>>
L00015664	  - ".model"
L00015866	  - Plans/assistant-chat-design.md
L00015867	  - Plans/Models_System.md
L00015868	  - Plans/Provider_OpenCode.md
L00015869	node_compile_hint:
L00015870	  mode: persona_runtime_identity_normalization
L00015871	  create_worknodes: false
L00015872	source_lineage:
L00015873	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0126
L00015874	preserved_exact_tokens:
L00015875	  - "requested_persona_id"
L00015876	  - "effective_persona_id"
L00015877	  - "active_model"
L00015878	  - "actual_model"
L00015879	  - "projection_trust"
L00015880	negative_constraints:
L00015881	  - "Chat MUST NOT invent assistant-local substitutes."
L00015882	owner_hints:
L00015883	  - Plans/assistant-chat-design.md
L00015884	```
L00015885	
L00015886	### ACD-274 - Current Persona Display Fields
L00015887	
L00015888	```yaml
L00015889	plan_unit_id: ACD-274
L00015890	unit_type: requirement
L00015891	status: accepted
L00015892	owner_doc: Plans/assistant-chat-design.md
L00015893	canonical_text: >-
L00015894	  Current Persona display exposes the canonical requested/effective Persona,
L00015895	  effective account label, effective model, execution role, projection
L00015896	  freshness/health, and selection/account-switch reason fields when applicable.
L00015897	gui_related: true
L00015898	gui_classification_reason: Current Persona display fields are visible Assistant Chat identity UI.
L00015899	depends_on: [ACD-273]
L00015900	unblocks: [ACD-277, ACD-283, ACD-284, ACD-285]
L00015901	acceptance_criteria:
L00015902	  - Current Persona display shows requested and effective Persona fields.
L00015903	  - Current Persona display surfaces effective account, model, execution role, projection, and selection reason fields when applicable.
L00015904	validation_surfaces:
L00015905	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015906	  - python3 scripts/pm-plan-index.py validate
L00015907	risk_class: persona_display
L00015908	reasoning_tier: standard
L00015909	context_scope: gui
L00015910	implementation_surfaces:
L00015911	  - Plans/assistant-chat-design.md
L00015912	  - Plans/FinalGUISpec.md
L00015913	node_compile_hint:
L00015914	  mode: current_persona_display_fields
L00015915	  create_worknodes: false
L00015916	source_lineage:
L00015917	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0126
L00015918	preserved_exact_tokens:
L00015919	  - "requested_persona"
L00015920	  - "effective_persona"
L00015921	  - "effective_account_label"
L00015922	  - "effective_model"
L00015923	  - "execution_role"
L00015924	  - "projection_freshness"
L00015925	  - "projection_health"
L00015926	negative_constraints: []
L00015927	owner_hints:
L00015928	  - Plans/assistant-chat-design.md
L00015929	  - Plans/FinalGUISpec.md
L00015930	```
L00015931	
L00015932	### ACD-275 - Natural Language Persona Invocation
L00015933	
L00015934	```yaml
L00015935	plan_unit_id: ACD-275
L00015936	unit_type: requirement
L00015937	status: accepted
L00015938	owner_doc: Plans/assistant-chat-design.md
L00015939	canonical_text: >-
L00015940	  Assistant supports natural-language Persona invocation for requests such as
L00015941	  `Use Collaborator`, `Be a Rust engineer`, `Answer as a technical writer`,
L00015942	  `Switch to security auditor`, `Ask Explorer to inspect the repo`, and `Run
L00015943	  that with Bash`.
L00015944	gui_related: false
L00015945	gui_classification_reason: Natural-language Persona invocation is resolver behavior.
L00015946	depends_on: [ACD-271, ACD-272]
L00015947	unblocks: [ACD-276, ACD-278]
L00015948	acceptance_criteria:
L00015949	  - Natural-language Persona examples resolve through the Persona invocation path.
L00015950	  - Subagent Persona requests are distinguished from direct-chat Persona requests.
L00015951	validation_surfaces:
L00015952	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015953	  - python3 scripts/pm-plan-index.py validate
L00015954	risk_class: persona_resolution
L00015955	reasoning_tier: standard
L00015956	context_scope: persona_invocation
L00015957	implementation_surfaces:
L00015958	  - Plans/assistant-chat-design.md
L00015959	  - Plans/Personas.md
L00015960	node_compile_hint:
L00015961	  mode: natural_language_persona_invocation
L00015962	  create_worknodes: false
L00015963	source_lineage:
L00015964	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0127
L00015965	preserved_exact_tokens:
L00015966	  - "Use Collaborator"
L00015967	  - "Be a Rust engineer"
L00015968	  - "Answer as a technical writer"
L00015969	  - "Switch to security auditor"
L00015970	  - "Ask Explorer to inspect the repo"
L00015971	  - "Run that with Bash"
L00015972	negative_constraints: []
L00015973	owner_hints:
L00015974	  - Plans/assistant-chat-design.md
L00015975	  - Plans/Personas.md
L00015976	```
L00015977	
L00015978	### ACD-276 - Persona Override Scope Semantics
L00015979	
L00015980	```yaml
L00015981	plan_unit_id: ACD-276
L00015982	unit_type: requirement
L00015983	status: accepted
L00015984	owner_doc: Plans/assistant-chat-design.md
L00015985	canonical_text: >-
L00015986	  Persona override scope maps `for this`, `for this answer`, and `right now` to
L00015987	  turn scope, while `from now on`, `in this chat`, and `for this session` map
L00015988	  to session scope.
L00015989	gui_related: false
L00015990	gui_classification_reason: Persona override scope mapping is command interpretation behavior.
L00015991	depends_on: [ACD-275]
L00015992	unblocks: [ACD-277]
L00015993	acceptance_criteria:
L00015994	  - Turn-scope phrases resolve to turn-scoped Persona overrides.
L00015995	  - Session-scope phrases resolve to session-scoped Persona overrides.
L00015996	validation_surfaces:
L00015997	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015998	  - python3 scripts/pm-plan-index.py validate
L00015999	risk_class: persona_scope
L00016000	reasoning_tier: standard
L00016001	context_scope: persona_invocation
L00016002	implementation_surfaces:
L00016003	  - Plans/assistant-chat-design.md
L00016004	node_compile_hint:
L00016005	  mode: persona_override_scope_semantics
L00016006	  create_worknodes: false
L00016007	source_lineage:
L00016008	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0128
L00016009	preserved_exact_tokens:
L00016010	  - "for this"
L00016011	  - "for this answer"
L00016012	  - "right now"
L00016013	  - "from now on"
L00016014	  - "in this chat"
L00016015	  - "for this session"
L00016016	negative_constraints: []
L00016017	owner_hints:
L00016018	  - Plans/assistant-chat-design.md
L00016019	```
L00016020	
L00016021	### ACD-277 - Persona Override Display
L00016022	
L00016023	```yaml
L00016024	plan_unit_id: ACD-277
L00016025	unit_type: requirement
L00016026	status: accepted
L00016027	owner_doc: Plans/assistant-chat-design.md
L00016028	canonical_text: UI shows active natural-language Persona overrides and returns to auto display when the override expires.
L00016029	gui_related: true
L00016030	gui_classification_reason: Active Persona override display is visible Assistant Chat UI.
L00016031	depends_on: [ACD-276, ACD-274]
L00016032	unblocks: []
L00016033	acceptance_criteria:
L00016034	  - Active natural-language Persona override state is visible in chat.
L00016035	  - Expired overrides return the UI to auto Persona display.
L00016036	validation_surfaces:
L00016037	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016038	  - python3 scripts/pm-plan-index.py validate
L00016039	risk_class: persona_display
L00016040	reasoning_tier: standard
L00016041	context_scope: gui
L00016042	implementation_surfaces:
L00016043	  - Plans/assistant-chat-design.md
L00016044	  - Plans/FinalGUISpec.md
L00016045	node_compile_hint:
L00016046	  mode: persona_override_display
L00016047	  create_worknodes: false
L00016048	source_lineage:
L00016049	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0128
L00016050	preserved_exact_tokens:
L00016051	  - "Persona: Collaborator (User requested)"
L00016052	  - "Persona: Researcher (User requested, session lock)"
L00016053	  - "Persona: Rust Engineer (Auto: Rust repo + code task)"
L00016054	negative_constraints: []
L00016055	owner_hints:
L00016056	  - Plans/assistant-chat-design.md
L00016057	  - Plans/FinalGUISpec.md
L00016058	```
L00016059	

<<< CONTEXT_AFTER canonical_document_lines=16060-16071 >>>
L00016060	### ACD-278 - Subagent Persona Invocation Boundary
L00016061	
L00016062	```yaml
L00016063	plan_unit_id: ACD-278
L00016064	unit_type: constraint
L00016065	status: accepted
L00016066	owner_doc: Plans/assistant-chat-design.md
L00016067	canonical_text: >-
L00016068	  Subagent-only Persona requests route or create child runs when delegation is
L00016069	  allowed; they do not switch the direct chat Persona, and invalid direct-chat
L00016070	  requests explain the eligibility constraint with the closest valid route.
L00016071	gui_related: false
