<<< CONTEXT_BEFORE canonical_document_lines=9803-9814 >>>
L00009803	- 'Build tier context from tier nodes'
L00009899	source_lineage:
L00009900	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0030
L00009901	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0035
L00009902	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0036
L00009903	preserved_exact_tokens:
L00009904	- 'Rust, Python, JavaScript, Swift'
L00009905	- 'Provider connectivity smoke tests'
L00009906	- 'Subagent-invocation integration tests'
L00009907	- 'Plan mode CLI verification'
L00009908	- 'environment-gated or manual'
L00009909	negative_constraints: []
L00009910	compatibility_only_notes: []
L00009911	stale_retired_dispositions: []
L00009912	owner_boundary_notes: []
L00009913	owner_hints:
L00009914	- Plans/orchestrator-subagent-integration.md
L00009915	preserved_contractrefs: []
L00009916	```
L00009917	
L00009918	### OSI-064 - Provider Smoke Scope And Gating
L00009919	
L00009920	```yaml
L00009921	plan_unit_id: OSI-064
L00009922	unit_type: requirement
L00009923	status: accepted
L00009924	owner_doc: Plans/orchestrator-subagent-integration.md
L00009925	canonical_text: >-
L00009926	  Provider connectivity smoke tests validate invocation paths and basic behavior for CLI-bridged Cursor and Claude Code, Server-bridged OpenCode, and Direct providers Codex, GitHub Copilot, and Gemini through minimal non-destructive prompts, transport prerequisites, and explicit environment gates.
L00009927	gui_related: false
L00009928	gui_classification_reason: This unit covers provider verification strategy, not GUI behavior.
L00009929	split_recommended: false
L00009930	depends_on: []
L00009931	unblocks: []
L00009932	acceptance_criteria:
L00009933	- Covered source spans remain losslessly available for exact-text audit.
L00009934	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009935	  bridge.
L00009936	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009937	  retain their own contracts.
L00009938	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009939	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009940	validation_surfaces:
L00009941	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009942	- python3 scripts/pm-plan-index.py validate
L00009943	reasoning_tier: standard
L00009944	context_scope: orchestrator_subagent_standardization
L00009945	implementation_surfaces:
L00009946	- Plans/orchestrator-subagent-integration.md
L00009947	risk_class: provider_smoke_scope_gating
L00009948	node_compile_hint:
L00009949	  mode: provider_smoke_scope_gating
L00009950	  create_worknodes: false
L00009951	source_lineage:
L00009952	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0037
L00009953	preserved_exact_tokens:
L00009954	- 'CLI-bridged'
L00009955	- 'Server-bridged'
L00009956	- 'Direct providers'
L00009957	- 'Cursor'
L00009958	- 'Claude Code'
L00009959	- 'OpenCode'
L00009960	- 'Codex'
L00009961	- 'GitHub Copilot'
L00009962	- 'Gemini'
L00009963	- 'non-destructive prompt'
L00009964	- 'RUN_CURSOR_CLI_SMOKE=1'
L00009965	- 'RUN_OPENCODE_SERVER_SMOKE=1'
L00009966	- 'RUN_GEMINI_API_SMOKE=1'
L00009967	negative_constraints: []
L00009968	compatibility_only_notes: []
L00009969	stale_retired_dispositions: []
L00009970	owner_boundary_notes: []
L00009971	owner_hints:
L00009972	- Plans/orchestrator-subagent-integration.md
L00009973	preserved_contractrefs:
L00009974	- 'ContractRef: PolicyRule:Decision_Policy.md§2'
L00009975	```
L00009976	
L00009977	### OSI-065 - Provider Probe Matrix And Assertions
L00009978	
L00009979	```yaml
L00009980	plan_unit_id: OSI-065
L00009981	unit_type: requirement
L00009982	status: accepted
L00009983	owner_doc: Plans/orchestrator-subagent-integration.md
L00009984	canonical_text: >-
L00009985	  The provider probe matrix preserves per-platform smoke commands and assertions: Cursor and Claude CLI probes, OpenCode server handshake, Direct-provider Codex/Copilot/Gemini API probes, exit-success checks, non-empty output, and parseable JSON or expected response shape.
L00009986	gui_related: false
L00009987	gui_classification_reason: This unit covers provider verification details, not GUI behavior.
L00009988	split_recommended: false
L00009989	depends_on:
L00009990	- OSI-064
L00009991	unblocks: []
L00009992	acceptance_criteria:
L00009993	- Covered source spans remain losslessly available for exact-text audit.
L00009994	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009995	  bridge.
L00009996	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009997	  retain their own contracts.
L00009998	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009999	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010000	validation_surfaces:
L00010001	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010002	- python3 scripts/pm-plan-index.py validate
L00010003	reasoning_tier: standard
L00010004	context_scope: orchestrator_subagent_standardization
L00010005	implementation_surfaces:
L00010006	- Plans/orchestrator-subagent-integration.md
L00010007	risk_class: provider_probe_matrix_assertions
L00010008	node_compile_hint:
L00010009	  mode: provider_probe_matrix_assertions
L00010010	  create_worknodes: false
L00010011	source_lineage:
L00010012	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0037
L00010013	preserved_exact_tokens:
L00010014	- 'agent -p "/code-reviewer Review the last commit." --output-format json'
L00010015	- 'READY'
L00010016	- 'OpenCode'
L00010017	- 'Codex'
L00010018	- 'GitHub Copilot'
L00010019	- 'Gemini'
L00010020	- 'exit code 0'
L00010021	- 'parseable JSON'
L00010022	- 'expected response shape'
L00010023	negative_constraints: []
L00010024	compatibility_only_notes: []
L00010025	stale_retired_dispositions: []
L00010026	owner_boundary_notes: []
L00010027	owner_hints:
L00010028	- Plans/orchestrator-subagent-integration.md
L00010029	preserved_contractrefs: []
L00010030	```
L00010031	
L00010032	### OSI-066 - Provider Smoke Test Location And Cursor Example
L00010033	
L00010034	```yaml
L00010035	plan_unit_id: OSI-066
L00010036	unit_type: requirement
L00010037	status: accepted
L00010038	owner_doc: Plans/orchestrator-subagent-integration.md
L00010039	canonical_text: >-
L00010040	  Provider smoke tests preserve the source example location and Cursor test sketch, including ignored test attributes, cargo ignored runner guidance, binary lookup for agent or cursor-agent, and SMOKE_OK output-shape checks.
L00010041	gui_related: false
L00010042	gui_classification_reason: This unit covers test location and example code, not GUI behavior.
L00010043	split_recommended: false
L00010044	depends_on:
L00010045	- OSI-064
L00010046	- OSI-065
L00010047	unblocks: []
L00010048	acceptance_criteria:
L00010049	- Covered source spans remain losslessly available for exact-text audit.
L00010050	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010051	  bridge.
L00010052	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010053	  retain their own contracts.
L00010054	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00010055	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010056	validation_surfaces:
L00010057	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010058	- python3 scripts/pm-plan-index.py validate
L00010059	reasoning_tier: standard
L00010060	context_scope: orchestrator_subagent_standardization
L00010061	implementation_surfaces:
L00010062	- Plans/orchestrator-subagent-integration.md
L00010063	risk_class: provider_smoke_test_location_cursor_example
L00010064	node_compile_hint:
L00010065	  mode: provider_smoke_test_location_cursor_example
L00010066	  create_worknodes: false
L00010067	source_lineage:
L00010068	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0037
L00010069	preserved_exact_tokens:
L00010070	- 'puppet-master-rs/tests/provider_connectivity_smoke.rs'
L00010071	- 'cursor_cli_smoke'
L00010072	- '#[ignore]'
L00010073	- 'cargo test --ignored'
L00010074	- 'which_binary("agent")'
L00010075	- 'cursor-agent'
L00010076	- 'SMOKE_OK'
L00010077	negative_constraints:
L00010078	- 'Do not assert on exact text, only on success and shape.'
L00010079	compatibility_only_notes: []
L00010080	stale_retired_dispositions: []
L00010081	owner_boundary_notes: []
L00010082	owner_hints:
L00010083	- Plans/orchestrator-subagent-integration.md
L00010084	preserved_contractrefs: []
L00010085	```
L00010086	
L00010087	### OSI-067 - Subagent Invocation Scope And DRY Builder
L00010088	
L00010089	```yaml
L00010090	plan_unit_id: OSI-067
L00010091	unit_type: requirement
L00010092	status: accepted
L00010093	owner_doc: Plans/orchestrator-subagent-integration.md
L00010094	canonical_text: >-
L00010095	  Subagent-invocation integration tests must verify the exact command line built by the orchestrator for tier and subagent execution, use the same builder/code path instead of duplicating logic, and remain environment-gated with optional evidence logs.
L00010096	gui_related: false
L00010097	gui_classification_reason: This unit covers invocation verification strategy, not GUI behavior.
L00010098	split_recommended: false
L00010099	depends_on: []
L00010100	unblocks: []
L00010101	acceptance_criteria:
L00010102	- Covered source spans remain losslessly available for exact-text audit.
L00010103	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010104	  bridge.
L00010105	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010106	  retain their own contracts.
L00010107	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00010108	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010109	validation_surfaces:
L00010110	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010111	- python3 scripts/pm-plan-index.py validate
L00010112	reasoning_tier: standard
L00010113	context_scope: orchestrator_subagent_standardization
L00010114	implementation_surfaces:
L00010115	- Plans/orchestrator-subagent-integration.md
L00010116	risk_class: subagent_invocation_scope_dry_builder
L00010117	node_compile_hint:
L00010118	  mode: subagent_invocation_scope_dry_builder
L00010119	  create_worknodes: false
L00010120	source_lineage:
L00010121	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0038
L00010122	preserved_exact_tokens:
L00010123	- 'exact command line'
L00010124	- 'same code path'
L00010125	- 'Do not duplicate logic in tests'
L00010126	- 'RUN_SUBAGENT_INVOCATION_TESTS=1'
L00010127	- '.puppet-master/evidence/subagent-invocation-<platform>.log'
L00010128	negative_constraints:
L00010129	- 'Do not duplicate logic in tests.'
L00010130	compatibility_only_notes: []
L00010131	stale_retired_dispositions: []
L00010132	owner_boundary_notes: []
L00010133	owner_hints:
L00010134	- Plans/orchestrator-subagent-integration.md
L00010135	preserved_contractrefs:
L00010136	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00010137	```
L00010138	
L00010139	### OSI-068 - Subagent Invocation Test Matrix
L00010140	
L00010141	```yaml
L00010142	plan_unit_id: OSI-068
L00010143	unit_type: requirement
L00010144	status: accepted
L00010145	owner_doc: Plans/orchestrator-subagent-integration.md
L00010146	canonical_text: >-
L00010147	  The subagent invocation test matrix preserves the integration test file/name list and summary table expectations for platform CLI smoke, subagent-invocation integration, and plan mode CLI verification.
L00010148	gui_related: false
L00010149	gui_classification_reason: This unit covers test matrix metadata, not GUI behavior.
L00010150	split_recommended: false
L00010151	depends_on:
L00010152	- OSI-067
L00010153	unblocks: []
L00010154	acceptance_criteria:
L00010155	- Covered source spans remain losslessly available for exact-text audit.
L00010156	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010157	  bridge.
L00010158	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010159	  retain their own contracts.
L00010160	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00010161	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010162	validation_surfaces:
L00010163	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010164	- python3 scripts/pm-plan-index.py validate
L00010165	reasoning_tier: standard
L00010166	context_scope: orchestrator_subagent_standardization
L00010167	implementation_surfaces:
L00010168	- Plans/orchestrator-subagent-integration.md
L00010169	risk_class: subagent_invocation_test_matrix
L00010170	node_compile_hint:
L00010171	  mode: subagent_invocation_test_matrix
L00010172	  create_worknodes: false
L00010173	source_lineage:
L00010174	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0038
L00010175	preserved_exact_tokens:
L00010176	- 'subagent_invocation_integration.rs'
L00010177	- 'cursor_subagent_invocation'
L00010178	- 'codex_subagent_invocation'
L00010179	- 'claude_subagent_invocation'
L00010180	- 'gemini_subagent_invocation'
L00010181	- 'copilot_subagent_invocation'
L00010182	- 'Summary table'
L00010183	- 'Platform CLI smoke'
L00010184	- 'Subagent-invocation integration'
L00010185	- 'Plan mode CLI verification'
L00010186	negative_constraints: []
L00010187	compatibility_only_notes: []
L00010188	stale_retired_dispositions: []
L00010189	owner_boundary_notes: []
L00010190	owner_hints:
L00010191	- Plans/orchestrator-subagent-integration.md
L00010192	preserved_contractrefs: []
L00010193	```
L00010194	

<<< CONTEXT_AFTER canonical_document_lines=10195-10206 >>>
L00010195	### OSI-069 - Cursor Invocation Builder Example
L00010196	
L00010197	```yaml
L00010198	plan_unit_id: OSI-069
L00010199	unit_type: requirement
L00010200	status: accepted
L00010201	owner_doc: Plans/orchestrator-subagent-integration.md
L00010202	canonical_text: >-
L00010203	  The Cursor invocation builder example preserves DRY platform_specs usage for binary names and invocation format, subagent/task replacement tokens, optional model handling, current_dir workspace assignment, and the ignored cursor_subagent_invocation test.
L00010204	gui_related: false
L00010205	gui_classification_reason: This unit covers example test code, not GUI behavior.
L00010206	split_recommended: false
