<<< CONTEXT_BEFORE canonical_document_lines=5929-5940 >>>
L00005929	- evidence_capture_mode
L00006189	canonical_text: Recommended mobile paths are SwiftUI previews plus XCTest/XCUITest on iOS Simulator with Appium XCUITest fallback; Compose UI tests plus Espresso and UIAutomator with Appium UiAutomator2 fallback; and Expo CLI plus Detox with Maestro/Appium fallbacks for Expo/React Native.
L00006190	gui_related: true
L00006191	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006192	split_recommended: false
L00006193	depends_on: []
L00006194	unblocks: []
L00006195	acceptance_criteria:
L00006196	- Covered source spans remain losslessly available for exact-text audit.
L00006197	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006198	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006199	validation_surfaces:
L00006200	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006201	- python3 scripts/pm-plan-index.py validate
L00006202	risk_class: mobile_stack_default_fallback_paths
L00006203	reasoning_tier: standard
L00006204	context_scope: newtools_standardization
L00006205	implementation_surfaces:
L00006206	- Plans/newtools.md
L00006207	node_compile_hint:
L00006208	  mode: mobile_stack_default_fallback_paths
L00006209	  create_worknodes: false
L00006210	source_lineage:
L00006211	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0056
L00006212	preserved_exact_tokens:
L00006213	- SwiftUI previews
L00006214	- '#Preview'
L00006215	- '@Previewable'
L00006216	- XCTest/XCUITest
L00006217	- Appium XCUITest driver
L00006218	- Compose UI tests
L00006219	- Espresso
L00006220	- UIAutomator
L00006221	- Appium UiAutomator2
L00006222	- Expo CLI
L00006223	- Detox
L00006224	- Maestro
L00006225	negative_constraints: []
L00006226	compatibility_only_notes: []
L00006227	stale_retired_dispositions: []
L00006228	owner_boundary_notes: []
L00006229	owner_hints:
L00006230	- Plans/newtools.md
L00006231	preserved_contractrefs: []
L00006232	```
L00006233	
L00006234	### N2-108 - Swift IOS Generated Plan Snippets
L00006235	
L00006236	```yaml
L00006237	plan_unit_id: N2-108
L00006238	unit_type: requirement
L00006239	status: accepted
L00006240	owner_doc: Plans/newtools.md
L00006241	canonical_text: 'Generated Swift/iOS plans preserve the manual Xcode preview loop using #Preview and @Previewable, xcodebuild test with -scheme MyApp and -destination platform=iOS Simulator,name=iPhone 16, and simulator screenshot capture to .puppet-master/evidence/ios/sim.png.'
L00006242	gui_related: true
L00006243	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006244	split_recommended: false
L00006245	depends_on: []
L00006246	unblocks: []
L00006247	acceptance_criteria:
L00006248	- Covered source spans remain losslessly available for exact-text audit.
L00006249	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006250	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006251	validation_surfaces:
L00006252	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006253	- python3 scripts/pm-plan-index.py validate
L00006254	risk_class: swift_ios_generated_plan_snippets
L00006255	reasoning_tier: standard
L00006256	context_scope: newtools_standardization
L00006257	implementation_surfaces:
L00006258	- Plans/newtools.md
L00006259	node_compile_hint:
L00006260	  mode: swift_ios_generated_plan_snippets
L00006261	  create_worknodes: false
L00006262	source_lineage:
L00006263	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0058
L00006264	preserved_exact_tokens:
L00006265	- '#Preview'
L00006266	- '@Previewable'
L00006267	- xcodebuild test
L00006268	- -scheme MyApp
L00006269	- -destination 'platform=iOS Simulator,name=iPhone 16'
L00006270	- xcrun simctl io booted screenshot .puppet-master/evidence/ios/sim.png
L00006271	negative_constraints: []
L00006272	compatibility_only_notes: []
L00006273	stale_retired_dispositions: []
L00006274	owner_boundary_notes: []
L00006275	owner_hints:
L00006276	- Plans/newtools.md
L00006277	preserved_contractrefs: []
L00006278	```
L00006279	
L00006280	### N2-109 - Kotlin Android Generated Plan Snippets
L00006281	
L00006282	```yaml
L00006283	plan_unit_id: N2-109
L00006284	unit_type: requirement
L00006285	status: accepted
L00006286	owner_doc: Plans/newtools.md
L00006287	canonical_text: Generated Kotlin/Android plans preserve ./gradlew testDebugUnitTest, ./gradlew connectedDebugAndroidTest, adb exec-out screencap -p, adb shell screenrecord /sdcard/test.mp4, and adb pull /sdcard/test.mp4 .puppet-master/evidence/android/test.mp4.
L00006288	gui_related: true
L00006289	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006290	split_recommended: false
L00006291	depends_on: []
L00006292	unblocks: []
L00006293	acceptance_criteria:
L00006294	- Covered source spans remain losslessly available for exact-text audit.
L00006295	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006296	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006297	validation_surfaces:
L00006298	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006299	- python3 scripts/pm-plan-index.py validate
L00006300	risk_class: kotlin_android_generated_plan_snippets
L00006301	reasoning_tier: standard
L00006302	context_scope: newtools_standardization
L00006303	implementation_surfaces:
L00006304	- Plans/newtools.md
L00006305	node_compile_hint:
L00006306	  mode: kotlin_android_generated_plan_snippets
L00006307	  create_worknodes: false
L00006308	source_lineage:
L00006309	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0059
L00006310	preserved_exact_tokens:
L00006311	- ./gradlew testDebugUnitTest
L00006312	- ./gradlew connectedDebugAndroidTest
L00006313	- adb exec-out screencap -p
L00006314	- .puppet-master/evidence/android/screen.png
L00006315	- adb shell screenrecord /sdcard/test.mp4
L00006316	- adb pull /sdcard/test.mp4 .puppet-master/evidence/android/test.mp4
L00006317	negative_constraints: []
L00006318	compatibility_only_notes: []
L00006319	stale_retired_dispositions: []
L00006320	owner_boundary_notes: []
L00006321	owner_hints:
L00006322	- Plans/newtools.md
L00006323	preserved_contractrefs: []
L00006324	```
L00006325	

<<< CONTEXT_AFTER canonical_document_lines=6326-6337 >>>
L00006326	### N2-110 - Expo React Native Generated Plan Commands
L00006327	
L00006328	```yaml
L00006329	plan_unit_id: N2-110
L00006330	unit_type: requirement
L00006331	status: accepted
L00006332	owner_doc: Plans/newtools.md
L00006333	canonical_text: Generated Expo/React Native plans preserve npx expo start with i/a simulator shortcuts, npx expo run:ios, npx expo run:android, detox test -c ios.sim.debug, and detox test -c android.emu.debug.
L00006334	gui_related: true
L00006335	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006336	split_recommended: false
L00006337	depends_on: []
