L00000001	# Crosswalk (Canonical)
L00000129	- `storage-plan.md` owns the projection-state axes and persisted freshness/health semantics
L00000130	- `Decision_Policy.md` owns behavior when stale, degraded, or unavailable state affects execution or mutation gating
L00000131	- `FinalGUISpec.md` owns how freshness/health are disclosed in UI surfaces
L00000132	- feature/surface docs may consume these states but MUST NOT redefine the axes or collapse them into one field
L00000133	
L00000134	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/FinalGUISpec.md
L00000135	
L00000136	### 3.7 Subagent, crew, and context-shaping ownership
L00000137	
L00000138	Subagent and crew ownership is intentionally split across owner docs. Each concern has one authoritative home.
L00000139	
L00000140	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md
L00000141	
L00000142	| Concern | SSOT owner |
L00000143	|---|---|
L00000144	| Global execution limits (`maxNestingDepth`, `maxTotalSpawnedAgents`, `maxToolRoundsPerAgent`, concurrency caps) | `Plans/orchestrator-subagent-integration.md` |
L00000145	| Per-interview reviewer cap (`max_subagents_spawn`) | `Plans/interview-subagent-integration.md` |
L00000146	| Shell environment isolation, `shell-isolation`, and shell lifecycle | `Plans/orchestrator-subagent-integration.md` + `Plans/Tools.md` jointly |
L00000147	| Context-shaping transitions and compaction-state events | `Plans/Prompt_Pipeline.md` + `Plans/storage-plan.md` |
L00000148	| Crew lifecycle and message-board events | `Plans/storage-plan.md` |
L00000149	| Requested vs effective runtime surface for child runs | `Plans/Models_System.md` + `Plans/CLI_Bridged_Providers.md` |
L00000150	
L00000151	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md
L00000152	
L00000153	Per-surface docs may narrow these behaviors, but MUST NOT redefine the owners above.
L00000154	
L00000155	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/assistant-chat-design.md
L00000156	
L00000157	### 3.8 Human-in-the-loop ownership
L00000158	
L00000159	Canonical HITL ownership is:
L00000160	- `human-in-the-loop.md` owns approval/decline semantics and the blocked-episode overlay contract
L00000161	- `Contracts_V0.md` owns the canonical blocked-episode fields, action ids, and persisted payload shapes
L00000162	- `UI_Command_Catalog.md` owns the concrete command ids that execute approval actions
L00000163	- `FinalGUISpec.md` and `assistant-chat-design.md` own presentation only
L00000164	
L00000165	ContractRef: ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/UI_Command_Catalog.md
L00000166	
L00000167	### 3.9 Debug-mode and investigation ownership
L00000168	
L00000169	Canonical debug/investigation ownership is:
L00000170	- `assistant-chat-design.md` owns Assistant Debug Mode as the user-facing workflow overlay and investigation-thread behavior
L00000171	- `orchestrator-subagent-integration.md` owns orchestrator/delegated-worker use of shared investigation contracts
L00000172	- `Executor_Protocol.md` owns execution-time investigation context propagation
L00000173	- `storage-plan.md` owns persisted investigation records, snapshots, and recovery joins
L00000174	- `Permissions_System.md` owns the Debug Automation Profile and grant/revalidation semantics
L00000175	
L00000176	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md
L00000177	
L00000178	### 3.10 Permission and approval-scope ownership
L00000179	
L00000180	
L00000181	Canonical permission ownership is:
L00000182	- `Permissions_System.md` owns permission precedence, rule persistence, approval-scope derivation, durable-rule authoring, and blocked-family expectations for permission-caused outcomes
L00000183	- `Contracts_V0.md` owns canonical blocked payload shapes, `approval_scope_key`, and action-id field names
L00000184	- `human-in-the-loop.md` owns approval interaction semantics, not rule persistence
L00000185	- consumer docs may name required permission keys or blocked triggers but MUST NOT redefine the approval-scope contract
L00000186	
L00000187	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/human-in-the-loop.md
L00000188	
L00000189	### 3.11 Remediation lifecycle ownership
L00000190	
L00000191	
L00000192	Canonical remediation ownership is:
L00000193	- `Executor_Protocol.md` owns when remediation is spawned, how it interacts with retry/safe-point flows, and when execution escalates instead of retrying
L00000194	- `Contracts_V0.md` owns `remediation.spawned` / `remediation.resolved` event shapes and the canonical `resolution` enum
L00000195	- `Decision_Policy.md` owns deterministic remediation ceilings and blocked posture after ceiling exhaustion
L00000196	- `storage-plan.md` owns durable remediation lineage, joins, and historical projection behavior
L00000197	- Orchestrator/GUI/chat docs consume remediation state but MUST NOT redefine remediation enums or ceiling behavior
L00000198	
L00000199	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/storage-plan.md
L00000200	
L00000201	### 3.12 Provider and account-selection ownership
L00000202	
L00000203	Canonical provider/account selection ownership is:
L00000204	- `Models_System.md` owns provider-entry/runtime-surface selection priority and requested/effective model/runtime fields
L00000205	- `Multi-Account.md` owns account selection, provider-entry separation, requested/effective account fields, and switch lineage semantics
L00000206	- `Prompt_Pipeline.md` owns when requested/effective provider/account/model decisions freeze into the runtime handoff bundle
L00000207	- `CLI_Bridged_Providers.md` and provider-specific docs own transport/capability facts and provider-native fallback constraints, but not the global selection precedence
L00000208	
L00000209	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000210	
L00000211	### 3.13 Event, record, and terminal-identity ownership
L00000212	
L00000213	Canonical ownership is:
L00000214	- `Contracts_V0.md` owns event families, runtime-facing payload names, and command/event envelopes
L00000215	- `storage-plan.md` owns persisted record families, projection joins, `terminal_session_id`, `dev_session_id`, and terminal continuity/restart identity rules
L00000216	- `FinalGUISpec.md` owns shell realization and terminal layout presentation
L00000217	- `Plans/Section15_MVP_Promoted_Features_Spec.md` is the shell-level owner for terminal placement plus shell/session identities across `Plans/**` consumers, including `/session` behavior that downstream docs may route to but must not redefine
L00000218	- consumer docs may extend display metadata but MUST NOT redefine terminal or event identity primitives
L00000219	
L00000220	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md
L00000221	
L00000222	### 3.13A Provider pressure, effort-control, and rewrite crosswalk
L00000223	
L00000224	- `Plans/assistant-chat-design.md` and `Plans/FinalGUISpec.md` are rewrite-map targets for effort-control updates when Gemini/Cursor assumptions drift; Crosswalk only names owner routing and does not redefine those product surfaces.
L00000225	- Scheduler and GUI consumers use cross-provider requested/effective state. The portable provider-pressure projection records `Observed effective` versus `Inferred only`, normalized `pressure_state`, `hard_block`, `effective_pressure_state`, and `effective_resolution_outcome`; provider-specific strings remain subordinate evidence rather than scheduler inputs.
L00000226	- PM uses one cross-provider scheduler across Gemini/Cursor/Claude/Codex/OpenCode; GUI, usage, and routing surfaces must preserve coherent `/effective` state across /Cursor/Claude/Codex/OpenCode instead of inventing local provider-specific phrasing.
L00000227	- `/context-detail` and usage-display surfaces are consumer projections: `FinalGUISpec.md` owns shell/UI placement, `assistant-chat-design.md` owns chat behavior, `usage-feature.md` owns usage semantics, and `storage-plan.md` owns persisted projection inputs.
L00000228	- Firecrawl/lost-spec web/chat/storage repair routing is owner/consumer only: `Plans/Tools.md` owns repaired web/tool behavior, `Plans/assistant-chat-design.md` owns chat/widget carry-through, and `Plans/storage-plan.md` owns persisted cache/projection inputs; `Plans/chain-wizard-flexibility.md` and `Plans/interview-subagent-integration.md` are workflow consumers that align document-review and interview flows without redefining tool, chat, or storage contracts.
L00000229	
L00000230	### 3.13B Rewrite-era owner-routing safety
L00000231	
L00000232	- Crosswalk routes cross-cutting persisted-envelope field families, stable event names, account IDs, account-routing semantics, requested/effective runtime resolution, stable command IDs, command argument families, Glossary terms, and execution-core semantics to the owner docs: `Contracts_V0.md`, `storage-plan.md`, `Prompt_Pipeline.md`, `Multi-Account.md`, `UI_Command_Catalog.md`, `Glossary.md`, `Executor_Protocol.md`, and `orchestrator-subagent-integration.md`. `UI_Command_Catalog.md` does not own the deeper route ontology by itself.
L00000233	- Bridged-provider request `/persistence` envelopes use the same auth/account fields already owned by `Contracts_V0.md` and `Prompt_Pipeline.md`; requested-side concrete account inspection, including GPT-family runtime inspectors, routes through `Multi-Account.md`, `Models_System.md`, and the Prompt Pipeline `effective resolution record` for `/platform/model/auth/account`, requested-vs-effective state, `requested_account_policy`, `preferred-account`, role-by-account overrides, and `effective_account_id`.
L00000234	- Structural owner safety is mandatory: `Plans/Glossary.md §2` references to `Overseer`, `attempt`, `attempt_id`, `safe point`, `lane`, and `work package` are routing risks until Glossary defines them; broad `effective state` wording is too broad for execution-identity, and non-terminal duplicate-numbered `References`, missing `Primitive` table entries for `Primitive:Seglog`, `Primitive:EvidenceBundle`, and `Primitive:CapabilityGating`, source-control `/GitHub-actions/docker`, `Seglog`, evidence-bundle output ownership, capability-gating, `/events`, `/effective`, `/capability`, and already-defined primitives must be routed before consumer docs cite them.
L00000235	- Append-after-references drift is a structural owner-doc failure: `References` followed by then-more-content in Crosswalk, `GitHub_Integration.md`, or adjacent owner docs must be treated as normative content placement debt, not as a new source of truth. `ArtifactStore` and assistant-memory/AuthPolicy short anchors are routing risks until their SSOT pointers are explicit; runtime nouns such as `attempt_id`, `safe_point_id`, `scheduler_lane`, `blocked_sequence`, `provider_attempt_ref`, handoff, and promotion namespaces must route to owner docs before Glossary or Crosswalk consumers cite them.
L00000236	- Highest-risk owner-routing remains explicit: `Crosswalk`, `DRY_Rules`, `Decision_Log`, and `Progression_Gates` route traceability checks; `Section15`, `FinalGUISpec`, GUI checklist, feature-list, and `newfeatures` route promoted-shell command and persistence identity; `FileSafe`, `MiscPlan`, `Executor_Protocol`, and `Run_Modes` route DAE/FileSafe `/FileSafe/recovery` lineage exactness; OpenCode provider-native and event-correlation contracts include `OpenCode_*` and `OpenCode_` bridge docs.
L00000237	- Blocking rewrite owners route through existing docs: `Plans/orchestrator-subagent-integration.md` owns the core execution model, `Plans/FinalGUISpec.md` must retire Tiers/linear navigation assumptions, and `Plans/FileSafe.md` must not let a strict Phase/Task/Subtask hierarchy block package-based planning or `/Task/Subtask` compatibility mapping.
L00000238	- Formal field precedence for Orchestrator surfaces routes `Plans/Orchestrator_Page.md` and `/Orchestrator_Page.md` through `Plans/Contracts_V0.md`; Crosswalk records the owner boundary and does not make Orchestrator pages the field-schema owner.
L00000239	- Storage/project-state support routes through `storage-plan.md`: `orchestrator.project_state.{project_id}`, `/project-state`, focused and `/selected` run state, `attempt_record`, `provider_attempt_ref?`, `orchestrator.receipt.{run_id}.{attempt_id}`, `orchestrator.receipt`, `usage_record`, `run_id`, `attempt_id`, `thread_id`, and effective account/model/auth fields including `/model/auth`.
L00000240	- Surface-specific state remains owner-handled: Source Control `active_subview`, selected repo/worktree, compare target, and graph filters; GitHub Actions `active_subview`, current branch, pinned workflows, and last opened run `/job`; Docker Manager `active_subview` plus runtime `/context/registry/namespace` focus; Document pane selected document/view/history/approval state; `/selection` and `/worktree` focus are routing identities, not consumer-owned local state.
L00000241	- Multi-account switch/pressure behavior routes to `Plans/Multi-Account.md`; durable switch-history storage and `/pressure` joins must align with scheduler dispatch plus usage/storage identity fields rather than remaining account-only notes. `Plans/Provider_OpenCode.md` owns provider-specific transport-vs-upstream identity and full auth/account runtime disclosure, while Crosswalk only routes the `/account` boundary.
L00000242	- Cross-owner seam routing may name future Projects `/attention-center` docs, `Plans/Runtime_Artifacts_Panel.md`, and `/Runtime_Artifacts_Panel.md` alongside `Plans/storage-plan.md`, `Plans/FinalGUISpec.md`, `Plans/Contracts_V0.md`, `Plans/UI_Command_Catalog.md`, and `Plans/assistant-chat-design.md`; these names mark implicated owner surfaces, not a license for consumer-only navigation or artifact state.
L00000243	- Existing navigation mechanisms such as the command palette, `preview_subject_id`, `resume_url` deep links for wizard `/interview` recovery, `Show in Ledger`, `Show in Usage`, Orchestrator pivots into Source Control/GitHub Actions/Docker Manager, chat and thread navigation, open-file contracts, and local tab search/filter normalize to route-target/OpenSubject recipes rather than letting any consumer make `resume_url` or open-file behavior the owner.
L00000244	- `FileManager.md` stays the path-based editor realization owner: `OpenFile` handles workspace paths, line/range selection, and editor chrome, while `route-target` / `OpenSubject` own cross-surface identity navigation and `/open-by-identity` compatibility transport.
L00000245	- Worktree selection, `open-in-SCM`, and Source Control pivots are object navigation, not pure layout state. SCM lineage for node/package execution preserves `/package`, `/worktree`, package-level rollback/retry context, and cross-surface routing to the canonical worktree object.
L00000246	- Source Control remains Git `worktree-first`, while Orchestrator remains lane/package/seam `/package/seam/node-first`; routes that cross the seam carry `/worktree`, `/node/attempt`, lane, package, and seam context instead of becoming panel-only state.
L00000247	- Crosswalk `/index/primitive` routing must list rewrite-era primitives before `/gate` checks or downstream owner docs depend on them, and duplicate runtime/gate addenda collapse into one numbered canonical section per owner; missing primitive entries are structural owner debt, not consumer cleanup.
L00000248	- Glossary and `/help/labels` consumers for lane/worktree, blocked/recovery, and concerns `/promotions/patches/history/ledger` copy route through this primitive boundary so copy drift does not create alternate owners.
L00000249	- `acknowledged` is escalation `/noise` control and ownership visibility only; it does not close a concern, remove a blocker, or replace resolved/dismissed lifecycle states.
L00000250	- The preview subject identity base is `doc:` / `artifact:` under `subject_id`. Keep `subject_id` narrow and open-oriented for renderable content; non-subject domain objects use `object_kind` plus object identity for navigation, focus, or inspection.
L00000251	- `FileManager.md` and `/navigation` consumers must not make `OpenFile` the universal navigation primitive; identity-native document, artifact, runtime, and governance opens normalize through `OpenSubject` or object routes first.
L00000252	- `historical-run` mode is route context, not a local UI toggle. `cmd.panel.switch` remains a concrete command, while palette `/search/thread` jumps, cross-surface commands, and other command-specific payloads normalize to the shared route model instead of becoming a second navigation language.
L00000253	- `resume_url` serializes route identity, not source-open identity. The route-target primitive sits between `Primitive:UICommand`, `Primitive:DocumentPane`, `DocumentPane`, `OpenFile`, `OpenFile { path... }`, and lower-level service opens; Crosswalk names the owner boundary while `Contracts_V0.md`, `storage-plan.md`, and `FileManager.md` own contract shape, persisted refs, `/doc/artifact` restore identity, and file-open realization respectively, preventing FileManager over-claims or surface-local navigation semantics.
L00000254	- Project and panel navigation stay route-consuming: `cmd.project.open` must not mutate `shell-state`, panel `/subview` entries such as `Source Control` may be landed by route identity, and that route must not become a full serialized `source_control.project_state` owned by the surface.
L00000255	- Navigation identity is owned by the route contract and primitive boundary. `storage-plan.md` owns persisted subject refs and restore joins without owning the route ontology; `FinalGUISpec.md`, `FileManager.md`, and `UI_Command_Catalog.md` consume that boundary, and ad hoc `UI_Command_Catalog` navigation payload shapes must normalize into the bounded shared field set.
L00000256	- Runtime-artifact subject opens preserve owner split: `preview_subject_id`, `generated://<artifact_id>`, and `artifact_id` are storage-family subject identity inputs, `/open` and `OpenSubject` route through the contract primitive, `route_target` ties navigation to that subject-first identity, and runtime-artifact consumers do not become navigation owners. First-class `worktree_record` and `lane_record` families likewise anchor `/worktree` and `/summary` joins for Orchestrator, Source Control, runtime artifacts, and project attention.
L00000257	- `thread_blocked_notice` and `wizard_runtime_state` carry blocked and `/wizard` state, but any `resume_url?` inside those records is navigation transport for canonical route identity rather than stored model identity; `/model` and `/model/persona` precedence stays with the provider/account/model owner chain.
L00000258	- Orchestrator tab and action routing uses this owner inventory: `Plans/UI_Command_Catalog.md`, `Plans/orchestrator-subagent-integration.md`, `Plans/storage-plan.md`, `Plans/human-in-the-loop.md`, `Plans/Glossary.md`, `Plans/Orchestrator_Page.md`, `Plans/assistant-chat-design.md`, and `Plans/FinalGUISpec.md`. Crosswalk first pins Orchestrator ownership boundaries, then routes tab responsibilities and `CTA` behavior, cross-links to Usage/Evidence/Graph/history/blocked outcomes, provider/model/persona precedence, and worktree ownership `/isolation` rules to those owners.
L00000259	- Tier-era UI migration routes through `Plans/FinalGUISpec.md`, `Plans/Orchestrator_Page.md`, and `Plans/storage-plan.md`: the old `Tiers` tab, per-tier worktree ownership, linear phase progress bars, and rigid phase `/task` navigation must yield to parallel lanes, package boundaries, seams, effective identities, and storage-backed owner state instead of just tasks.
L00000260	- Orchestrator tab ownership stays asymmetric. `Progress` is the widget-hosting operational tab, native deep-inspection tabs own seams plus `/graph/evidence/history/ledger`, and Source Control remains the Git `/worktree-first` inventory and `/manipulation` surface rather than letting Orchestrator duplicate a worktree manager.
L00000261	- Persona and model-adjacent routing stays split by owner family: `Plans/Personas.md`, `Plans/Prompt_Pipeline.md`, and `Plans/interview-subagent-integration.md` own persona/prompt/interview handoff behavior, including protected core IDs, specialty mutability, chat/subagent eligibility, and requested/effective Persona names. `Plans/Models_System.md`, `Plans/orchestrator-subagent-integration.md`, and `Plans/FinalGUISpec.md` own model-system selection, orchestrator execution integration, and shell exposure.
L00000262	- Widget/account routing names `Plans/Widget_System.md` as the widget owner; `Prompt_Pipeline.md`, `Multi-Account.md`, `FinalGUISpec.md`, and `Executor_Protocol.md` provide supporting account/runtime references rather than redefining widget contracts.
L00000263	- Permissioned interview/chat flows route `Plans/Permissions_System.md`, `Plans/assistant-chat-design.md`, and `Plans/interview-subagent-integration.md` as the owner set for approval, chat, and interview behavior; preview/browser `trust_tier` must not be reused as a generic `projection-state` term.
L00000264	- Execution and command cleanup stays owner-specific: `Plans/Executor_Protocol.md` owns `execution_role`, `blocked_sequence` minting, and `startup-recovery` scheduler handoff; `Plans/UI_Command_Catalog.md` owns `command-family` migration where ghost-ID dependents and navigation commands need the same discipline as event aliases and `cmd.runtime.*` / `cmd.runtime` consolidation.
L00000265	- Storage/orchestrator consistency routes through `Plans/storage-plan.md` and `Plans/orchestrator-subagent-integration.md`: storage-plan `spot-checks` must preserve persisted subject identity, `projector-derived` joins, and restore semantics instead of turning projection joins into surface-owned state.
L00000266	- Cross-owner artifact seams name `Plans/FileManager.md`, `Plans/storage-plan.md`, `Plans/FinalGUISpec.md`, `Plans/assistant-chat-design.md`, and `Plans/Runtime_Artifacts_Panel.md` as implicated owners; Crosswalk records the seam and restore/open routing boundary without making any consumer doc the canonical artifact owner.
L00000267	- UX-facing wrapper commands such as `cmd.panel.switch`, compatibility thread-usage aliases, `cmd.artifacts.show_in_usage`, `cmd.orchestrator.open_in_source_control`, and `cmd.project.open` remain searchable surface lineage, but they are not the universal navigation primitive; legacy `cmd.chat.open_thread_usage` and related thread-usage callers normalize to `cmd.nav.open_usage_subject` or the Context Detail Pane command family before dispatch, while `Plans/FinalGUISpec.md`, `Plans/Contracts_V0.md`, and `Plans/assistant-chat-design.md` consume the shared primitive boundary instead of replacing it.
L00000268	- Crosswalk owns the navigation `primitive-boundary` declaration for `route-target` and `subject-open` navigation. `route-target` and `subject-open` identify the canonical route/open boundary, while `resume_url` and `/open-by-identity` are transport or compatibility expressions that must serialize that identity rather than invent a second navigation model.
L00000269	- Usage navigation treats `usage_event` as a first-class routed object; `usage-feature.md` may present page-local filtering behavior, but page-local filters are consumers of routed usage identity rather than the canonical route owner.
