<<< CONTEXT_BEFORE canonical_document_lines=1475-1486 >>>
L00001475	- Compact Now failure must not be silent or logs-only.
L00001616	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001617	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001618	validation_surfaces:
L00001619	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001620	- python3 scripts/pm-plan-index.py validate
L00001621	risk_class: usage_feature_drift
L00001622	reasoning_tier: standard
L00001623	context_scope: usage_feature_batch_194
L00001624	implementation_surfaces:
L00001625	- Plans/usage-feature.md
L00001626	node_compile_hint:
L00001627	  mode: cursor_usage_account_augmentation
L00001628	  create_worknodes: false
L00001629	source_lineage:
L00001630	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0024
L00001631	preserved_exact_tokens:
L00001632	- CURSOR_API_KEY
L00001633	- cursor-agent
L00001634	- source classes
L00001635	- remaining-requests
L00001636	- .cursorrules
L00001637	- Cursor Rules
L00001638	negative_constraints:
L00001639	- PM must not invent a fake universal remaining-request counter when Cursor exposes only plan totals, team allotments, or runtime/editor refusal signals.
L00001640	- Cursor browser-auth accounts may provide strong local per-run usage, but `/limit` and account-row truth require provider or team API augmentation.
L00001641	preserved_contractrefs:
L00001642	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/FinalGUISpec.md'
L00001643	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md'
L00001644	compatibility_only_notes:
L00001645	- .cursorrules / cursorrules are deprecated compatibility rather than the primary managed format.
L00001646	stale_retired_dispositions: []
L00001647	owner_hints:
L00001648	- Plans/usage-feature.md
L00001649	```
L00001650	
L00001651	### UF-015 - Codex Direct Provider Buckets
L00001652	
L00001653	```yaml
L00001654	plan_unit_id: UF-015
L00001655	unit_type: requirement
L00001656	status: accepted
L00001657	owner_doc: Plans/usage-feature.md
L00001658	canonical_text: Codex direct provider Usage must keep ChatGPT sign-in and API-key rows as distinct buckets with requested/effective auth labels, plan-backed vs API-billed usage separation, and setup/status probes such as codex login status treated as setup evidence only.
L00001659	gui_related: true
L00001660	gui_classification_reason: The unit governs visible Codex account/usage rows and labels.
L00001661	split_recommended: false
L00001662	depends_on:
L00001663	- PDS-003
L00001664	- PDS-004
L00001665	- PDS-005
L00001666	- PNC-001
L00001667	unblocks: []
L00001668	acceptance_criteria:
L00001669	- UF-015 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001670	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001671	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001672	validation_surfaces:
L00001673	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001674	- python3 scripts/pm-plan-index.py validate
L00001675	risk_class: usage_feature_drift
L00001676	reasoning_tier: standard
L00001677	context_scope: usage_feature_batch_194
L00001678	implementation_surfaces:
L00001679	- Plans/usage-feature.md
L00001680	node_compile_hint:
L00001681	  mode: codex_direct_provider_buckets
L00001682	  create_worknodes: false
L00001683	source_lineage:
L00001684	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0025
L00001685	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0026
L00001686	preserved_exact_tokens:
L00001687	- Sign in with ChatGPT
L00001688	- Use API Key
L00001689	- MUST NOT merge those buckets
L00001690	- 'Plan: ChatGPT <tier>'
L00001691	- 'Usage Bucket: API billed'
L00001692	- codex login status
L00001693	negative_constraints:
L00001694	- PM MUST NOT merge those buckets into one shared pressure or cooldown pool, even when they belong to the same human owner.
L00001695	- codex login status is setup/status evidence only; it does not become usage quantity, quota, or remaining-window evidence.
L00001696	preserved_contractrefs:
L00001697	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00001698	- 'ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md'
L00001699	compatibility_only_notes: []
L00001700	stale_retired_dispositions:
L00001701	- Codex stale-vs-live provider/model labeling must distinguish last-known upstream data from current direct-provider state.
L00001702	owner_hints:
L00001703	- Plans/usage-feature.md
L00001704	```
L00001705	
L00001706	### UF-016 - Copilot Billing Pressure Evidence
L00001707	
L00001708	```yaml
L00001709	plan_unit_id: UF-016
L00001710	unit_type: requirement
L00001711	status: accepted
L00001712	owner_doc: Plans/usage-feature.md
L00001713	canonical_text: GitHub Copilot pressure preserves premium exhaustion, paid-overage policy, org policy, entitlement-missing, billing/entity, runtime-side entitlement, and bridge-visible usage-record evidence as distinct conditions and must not promise a simple per-account remaining-requests endpoint without provider support.
L00001714	gui_related: false
L00001715	gui_classification_reason: The unit preserves provider/account evidence rules rather than GUI presentation.
L00001716	split_recommended: true
L00001717	depends_on:
L00001718	- PDS-003
L00001719	- PDS-004
L00001720	- PDS-005
L00001721	- PNC-001
L00001722	unblocks: []
L00001723	acceptance_criteria:
L00001724	- UF-016 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001725	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001726	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001727	validation_surfaces:
L00001728	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001729	- python3 scripts/pm-plan-index.py validate
L00001730	risk_class: usage_feature_drift
L00001731	reasoning_tier: standard
L00001732	context_scope: usage_feature_batch_194
L00001733	implementation_surfaces:
L00001734	- Plans/usage-feature.md
L00001735	node_compile_hint:
L00001736	  mode: copilot_billing_pressure_evidence
L00001737	  create_worknodes: false
L00001738	source_lineage:
L00001739	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0027
L00001740	preserved_exact_tokens:
L00001741	- premium-request exhaustion
L00001742	- paid-overage policy
L00001743	- org policy
L00001744	- entitlement-missing
L00001745	- remaining-requests
L00001746	- bridge-visible
L00001747	- usage-record
L00001748	- usage_record
L00001749	negative_constraints:
L00001750	- premium-request exhaustion, paid-overage policy, org policy blocks, and entitlement-missing states are distinct conditions and must not all be flattened into a generic cooldown.
L00001751	- Team admin APIs such as `/metrics/spending` may inform Copilot pressure, but PM must not promise a simple per-account `remaining-requests` endpoint unless the provider exposes one.
L00001752	preserved_contractrefs:
L00001753	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00001754	- 'ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md'
L00001755	compatibility_only_notes: []
L00001756	stale_retired_dispositions: []
L00001757	owner_hints:
L00001758	- Plans/usage-feature.md
L00001759	```
L00001760	
L00001761	### UF-017 - Copilot Status Disclosure
L00001762	
L00001763	```yaml
L00001764	plan_unit_id: UF-017
L00001765	unit_type: requirement
L00001766	status: accepted
L00001767	owner_doc: Plans/usage-feature.md
L00001768	canonical_text: Copilot Usage and status surfaces disclose selected billing/entity context and explicit status copy such as Premium requests exhausted, with subtext and included-model eligibility notes when they explain the active quota bucket.
L00001769	gui_related: true
L00001770	gui_classification_reason: The unit owns user-visible Copilot status and explanatory copy.
L00001771	split_recommended: false
L00001772	depends_on:
L00001773	- PDS-003
L00001774	- PDS-004
L00001775	- PDS-005
L00001776	- PNC-001
L00001777	unblocks: []
L00001778	acceptance_criteria:
L00001779	- UF-017 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001780	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001781	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001782	validation_surfaces:
L00001783	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001784	- python3 scripts/pm-plan-index.py validate
L00001785	risk_class: usage_feature_drift
L00001786	reasoning_tier: standard
L00001787	context_scope: usage_feature_batch_194
L00001788	implementation_surfaces:
L00001789	- Plans/usage-feature.md
L00001790	node_compile_hint:
L00001791	  mode: copilot_status_disclosure
L00001792	  create_worknodes: false
L00001793	source_lineage:
L00001794	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0027
L00001795	preserved_exact_tokens:
L00001796	- Premium requests exhausted
L00001797	- Premium-request-backed features are unavailable until reset or policy change
L00001798	- Included models may still be available
L00001799	- selected billing/entity context
L00001800	- active quota bucket
L00001801	negative_constraints: []
L00001802	preserved_contractrefs:
L00001803	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00001804	- 'ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md'
L00001805	compatibility_only_notes: []
L00001806	stale_retired_dispositions: []
L00001807	owner_hints:
L00001808	- Plans/usage-feature.md
L00001809	```
L00001810	
L00001811	### UF-018 - Claude Code Admin Api Usage
L00001812	
L00001813	```yaml
L00001814	plan_unit_id: UF-018
L00001815	unit_type: requirement
L00001816	status: accepted
L00001817	owner_doc: Plans/usage-feature.md
L00001818	canonical_text: Claude Code Usage can consume Anthropic Admin API and stream-json usage evidence, but must distinguish subscriber-backed, API-backed, Console, and organization-backed limits and must not reuse org/API hard limit semantics without provider evidence.
L00001819	gui_related: false
L00001820	gui_classification_reason: The unit preserves provider usage evidence and account semantics rather than GUI layout.
L00001821	split_recommended: false
L00001822	depends_on:
L00001823	- PDS-003
L00001824	- PDS-004
L00001825	- PDS-005
L00001826	- PNC-001
L00001827	unblocks: []
L00001828	acceptance_criteria:
L00001829	- UF-018 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001830	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001831	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001832	validation_surfaces:
L00001833	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001834	- python3 scripts/pm-plan-index.py validate
L00001835	risk_class: usage_feature_drift
L00001836	reasoning_tier: standard
L00001837	context_scope: usage_feature_batch_194
L00001838	implementation_surfaces:
L00001839	- Plans/usage-feature.md
L00001840	node_compile_hint:
L00001841	  mode: claude_code_admin_api_usage
L00001842	  create_worknodes: false
L00001843	source_lineage:
L00001844	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0028
L00001845	preserved_exact_tokens:
L00001846	- Admin API
L00001847	- /v1/organizations/usage_report/claude_code
L00001848	- ANTHROPIC_API_KEY
L00001849	- stream-json
L00001850	- subscriber-backed
L00001851	- API-backed
L00001852	- RPM
L00001853	- /TPM
L00001854	negative_constraints:
L00001855	- Subscriber-backed rows must not reuse API / Console / organization-backed hard limit semantics without provider evidence.
L00001856	preserved_contractrefs: []
L00001857	compatibility_only_notes: []
L00001858	stale_retired_dispositions: []
L00001859	owner_hints:
L00001860	- Plans/usage-feature.md
L00001861	```
L00001862	

<<< CONTEXT_AFTER canonical_document_lines=1863-1874 >>>
L00001863	### UF-019 - Gemini Direct Cli Separation
L00001864	
L00001865	```yaml
L00001866	plan_unit_id: UF-019
L00001867	unit_type: requirement
L00001868	status: accepted
L00001869	owner_doc: Plans/usage-feature.md
L00001870	canonical_text: Gemini Usage must distinguish Gemini direct from Gemini CLI and retire stale-canon wording that collapses Gemini into local counters, one mixed-account provider, or a generic API-key key-exception; CLI runtime transport remains owned by CLI_Bridged_Providers.
L00001871	gui_related: false
L00001872	gui_classification_reason: The unit preserves provider mode and owner-boundary semantics rather than visual presentation.
L00001873	split_recommended: false
L00001874	depends_on:
