<<< CONTEXT_BEFORE canonical_document_lines=26674-26685 >>>
L00026674	        "custom_click_target_missing_role"
L00026994	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026995	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026996	      ],
L00026997	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026998	    },
L00026999	    {
L00027000	      "inventory_id": "pmconcept.l14542.1030",
L00027001	      "line": 14542,
L00027002	      "tag": "span",
L00027003	      "html_id": null,
L00027004	      "name": null,
L00027005	      "role": null,
L00027006	      "class": "subtab",
L00027007	      "ui_location": "bottomPanel",
L00027008	      "label": "Network",
L00027009	      "attrs": {
L00027010	        "data-browser-subtab": "network",
L00027011	        "onclick": "switchBrowserSubtab('network')"
L00027012	      },
L00027013	      "inline_handlers": {
L00027014	        "onclick": "switchBrowserSubtab('network')"
L00027015	      },
L00027016	      "command_tokens": [],
L00027017	      "local_or_demo_markers": [],
L00027018	      "accessibility_gaps": [
L00027019	        "custom_click_target_missing_role",
L00027020	        "click_handler_without_keyboard_parity"
L00027021	      ],
L00027022	      "disposition": "concept_only_owner_adjudicated",
L00027023	      "canonical_command_id": null,
L00027024	      "wiring_matrix_key": null,
L00027025	      "notes": [
L00027026	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00027027	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00027028	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027029	      ],
L00027030	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027031	    },
L00027032	    {
L00027033	      "inventory_id": "pmconcept.l14543.1031",
L00027034	      "line": 14543,
L00027035	      "tag": "span",
L00027036	      "html_id": null,
L00027037	      "name": null,
L00027038	      "role": null,
L00027039	      "class": "subtab",
L00027040	      "ui_location": "bottomPanel",
L00027041	      "label": "Evidence",
L00027042	      "attrs": {
L00027043	        "data-browser-subtab": "evidence",
L00027044	        "onclick": "switchBrowserSubtab('evidence')"
L00027045	      },
L00027046	      "inline_handlers": {
L00027047	        "onclick": "switchBrowserSubtab('evidence')"
L00027048	      },
L00027049	      "command_tokens": [],
L00027050	      "local_or_demo_markers": [],
L00027051	      "accessibility_gaps": [
L00027052	        "custom_click_target_missing_role",
L00027053	        "click_handler_without_keyboard_parity"
L00027054	      ],
L00027055	      "disposition": "concept_only_owner_adjudicated",
L00027056	      "canonical_command_id": null,
L00027057	      "wiring_matrix_key": null,
L00027058	      "notes": [
L00027059	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00027060	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00027061	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027062	      ],
L00027063	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027064	    },

<<< CONTEXT_AFTER canonical_document_lines=27065-27076 >>>
L00027065	    {
L00027066	      "inventory_id": "pmconcept.l14604.1032",
L00027067	      "line": 14604,
L00027068	      "tag": "button",
L00027069	      "html_id": null,
L00027070	      "name": null,
L00027071	      "role": null,
L00027072	      "class": "pm-tiny-btn",
L00027073	      "ui_location": "bottomPanel",
L00027074	      "label": "Show Problems",
L00027075	      "attrs": {
L00027076	        "type": "button",
