<<< CONTEXT_BEFORE canonical_document_lines=10924-10935 >>>
L00010924	- 'iteration'
L00010973	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0053
L00010974	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0073
L00010975	preserved_exact_tokens:
L00010976	- 'Subagents'
L00010977	- 'ConfigSubagentEnableTierSubagentsToggled'
L00010978	- 'ConfigSubagentTierOverrideChanged'
L00010979	- 'disabledSubagents'
L00010980	- 'requiredSubagents'
L00010981	- 'subagent_registry'
L00010982	- 'persona_registry'
L00010983	- 'architect-reviewer'
L00010984	- 'security-auditor'
L00010985	- 'Unknown subagent: [name]'
L00010986	negative_constraints:
L00010987	- 'Reject invalid entries with a clear error message.'
L00010988	- 'Fail fast with a clear error.'
L00010989	- 'Do not silently filter invalid backend entries.'
L00010990	compatibility_only_notes: []
L00010991	stale_retired_dispositions: []
L00010992	owner_boundary_notes: []
L00010993	owner_hints:
L00010994	- Plans/orchestrator-subagent-integration.md
L00010995	preserved_contractrefs: []
L00010996	```
L00010997	
L00010998	### OSI-083 - Agent Config Personas UI And Import Seeds
L00010999	
L00011000	```yaml
L00011001	plan_unit_id: OSI-083
L00011002	unit_type: requirement
L00011003	status: accepted
L00011004	owner_doc: Plans/orchestrator-subagent-integration.md
L00011005	canonical_text: >-
L00011006	  Agent Config > Personas provides UI for discovering/importing provider-native definitions as seed content, letting users add and delete mutable Personas, duplicating protected built-ins to non-reserved IDs, showing list metadata and prompt preview, and optionally trimming persona content to a smaller token footprint while preserving intent and provenance.
L00011007	gui_related: true
L00011008	gui_classification_reason: This unit covers user-visible Persona management UI.
L00011009	split_recommended: false
L00011010	depends_on:
L00011011	- OSI-084
L00011012	unblocks: []
L00011013	acceptance_criteria:
L00011014	- Covered source spans remain losslessly available for exact-text audit.
L00011015	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011016	  bridge.
L00011017	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011018	  retain their own contracts.
L00011019	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011020	  units, not as standalone implementation tasks.
L00011021	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011022	validation_surfaces:
L00011023	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011024	- python3 scripts/pm-plan-index.py validate
L00011025	reasoning_tier: standard
L00011026	context_scope: orchestrator_subagent_standardization
L00011027	implementation_surfaces:
L00011028	- Plans/orchestrator-subagent-integration.md
L00011029	risk_class: agent_config_personas_ui_import_seeds
L00011030	node_compile_hint:
L00011031	  mode: agent_config_personas_ui_import_seeds
L00011032	  create_worknodes: false
L00011033	source_lineage:
L00011034	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0046
L00011035	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0085
L00011036	preserved_exact_tokens:
L00011037	- 'Agent Config > Personas'
L00011038	- '.claude/agents'
L00011039	- 'add their own'
L00011040	- 'delete any'
L00011041	- 'trim'
L00011042	- '500-1000 chars'
L00011043	- 'prompt preview'
L00011044	- 'protected built-ins'
L00011045	- 'duplicated to a non-reserved ID'
L00011046	negative_constraints: []
L00011047	compatibility_only_notes: []
L00011048	stale_retired_dispositions: []
L00011049	owner_boundary_notes: []
L00011050	owner_hints:
L00011051	- Plans/orchestrator-subagent-integration.md
L00011052	preserved_contractrefs: []
L00011053	```
L00011054	
L00011055	### OSI-084 - Persona Storage And Injection Boundary
L00011056	
L00011057	```yaml
L00011058	plan_unit_id: OSI-084
L00011059	unit_type: requirement
L00011060	status: accepted
L00011061	owner_doc: Plans/orchestrator-subagent-integration.md
L00011062	canonical_text: >-
L00011063	  Persona storage layout, schema, validation, GUI management, and context-injection rules are owned by Plans/Personas.md; canonical Persona content persists in Puppet Master Persona storage only, provider-native directories are import/refresh sources only, SubagentGuiConfig is not a second runtime source, and orchestrator/interview share the same Persona resolution and injection logic.
L00011064	gui_related: false
L00011065	gui_classification_reason: This unit covers storage/injection ownership boundaries, not GUI presentation.
L00011066	split_recommended: false
L00011067	depends_on: []
L00011068	unblocks: []
L00011069	acceptance_criteria:
L00011070	- Covered source spans remain losslessly available for exact-text audit.
L00011071	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011072	  bridge.
L00011073	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011074	  retain their own contracts.
L00011075	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011076	  units, not as standalone implementation tasks.
L00011077	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011078	validation_surfaces:
L00011079	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011080	- python3 scripts/pm-plan-index.py validate
L00011081	reasoning_tier: standard
L00011082	context_scope: orchestrator_subagent_standardization
L00011083	implementation_surfaces:
L00011084	- Plans/orchestrator-subagent-integration.md
L00011085	risk_class: persona_storage_injection_boundary
L00011086	node_compile_hint:
L00011087	  mode: persona_storage_injection_boundary
L00011088	  create_worknodes: false
L00011089	source_lineage:
L00011090	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0046
L00011091	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0062
L00011092	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0085
L00011093	preserved_exact_tokens:
L00011094	- 'Puppet Master Persona storage'
L00011095	- 'not to provider-native directories'
L00011096	- 'not as a second runtime source in SubagentGuiConfig'
L00011097	- 'do not restate those definitions here'
L00011098	- 'PERSONA.md'
L00011099	- 'Instruction Bundle'
L00011100	- 'Orchestrator and interview use the same injection logic'
L00011101	negative_constraints: []
L00011102	compatibility_only_notes: []
L00011103	stale_retired_dispositions: []
L00011104	owner_boundary_notes: []
L00011105	owner_hints:
L00011106	- Plans/orchestrator-subagent-integration.md
L00011107	preserved_contractrefs:
L00011108	- 'ContractRef: ContractName:Plans/Personas.md#PERSONA-INJECTION, ContractName:Plans/Personas.md#STORAGE-LAYOUT'
L00011109	```
L00011110	
L00011111	### OSI-085 - Google-Family Provider Validation And Config Loading
L00011112	
L00011113	```yaml
L00011114	plan_unit_id: OSI-085
L00011115	unit_type: requirement
L00011116	status: accepted
L00011117	owner_doc: Plans/orchestrator-subagent-integration.md
L00011118	canonical_text: >-
L00011119	  Doctor and plan-mode validation for Google-family provider routes resolve the selected provider entry, auth mode, project context, and account readiness for active Gemini Direct and Antigravity routes, discover/load the same project GuiConfig inside run(), and skip or warn neutrally when config cannot be loaded rather than assuming a single API-key-only settings surface. Gemini CLI validation vocabulary is retired/source-lineage only.
L00011120	gui_related: false
L00011121	gui_classification_reason: This unit covers provider/account validation and config loading, not GUI copy.
L00011122	split_recommended: false
L00011123	depends_on: []
L00011124	unblocks: []
L00011125	acceptance_criteria:
L00011126	- Covered source spans remain losslessly available for exact-text audit.
L00011127	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011128	  bridge.
L00011129	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011130	  retain their own contracts.
L00011131	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011132	  units, not as standalone implementation tasks.
L00011133	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011134	validation_surfaces:
L00011135	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011136	- python3 scripts/pm-plan-index.py validate
L00011137	reasoning_tier: standard
L00011138	context_scope: orchestrator_subagent_standardization
L00011139	implementation_surfaces:
L00011140	- Plans/orchestrator-subagent-integration.md
L00011141	risk_class: google_family_provider_validation_config_loading
L00011142	node_compile_hint:
L00011143	  mode: google_family_provider_validation_config_loading
L00011144	  create_worknodes: false
L00011145	source_lineage:
L00011146	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0042
L00011147	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0047
L00011148	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0052
L00011149	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0074
L00011150	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0075
L00011151	preserved_exact_tokens:
L00011152	- 'Gemini Direct'
L00011153	- 'Antigravity'
L00011154	- 'Gemini CLI'
L00011155	- 'OAuth'
L00011156	- 'API-key'
L00011157	- 'Google/Vertex credential'
L00011158	- 'Antigravity CLI login/ADC'
L00011159	- 'config_discovery::discover_config_path(None)'
L00011160	- 'gui_config::load_config(path)'
L00011161	- 'skip check'
L00011162	- 'neutral warning'
L00011163	negative_constraints:
L00011164	- Do not validate active Google-family provider setup by assuming Gemini API key is the only fix.
L00011165	- Do not select or validate Gemini CLI as an active provider route.
L00011166	compatibility_only_notes:
L00011167	- Gemini CLI validation wording is preserved only as retired/source-lineage vocabulary.
L00011168	stale_retired_dispositions:
L00011169	- Active Gemini CLI validation is retired by provider-update ledger pldg-20260624-001-provider-updates.
L00011170	owner_boundary_notes:
L00011171	- 'Plans/Multi-Account.md and Plans/Contracts_V0.md own account/auth resolution semantics.'
L00011172	owner_hints:
L00011173	- Plans/orchestrator-subagent-integration.md
L00011174	preserved_contractrefs: []
L00011175	```
L00011176	
L00011177	### OSI-086 - Gemini Project Context UX And Copy Boundary
L00011178	
L00011179	```yaml
L00011180	plan_unit_id: OSI-086
L00011181	unit_type: requirement
L00011182	status: accepted
L00011183	owner_doc: Plans/orchestrator-subagent-integration.md
L00011184	canonical_text: >-
L00011185	  Doctor UX exposes project-context fields, validation-required and onboarding-needed states where the resolved active provider route requires them, and setup copy names the resolved provider/auth mode rather than using "Configure Gemini access" as generic setup text or treating Gemini API key as the primary or only settings path.
L00011186	gui_related: true
L00011187	gui_classification_reason: This unit covers Doctor/Config/Wizard user-visible Gemini access copy and UX.
L00011188	split_recommended: false
L00011189	depends_on:
L00011190	- OSI-085
L00011191	unblocks: []
L00011192	acceptance_criteria:
L00011193	- Covered source spans remain losslessly available for exact-text audit.
L00011194	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011195	  bridge.
L00011196	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011197	  retain their own contracts.
L00011198	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011199	  units, not as standalone implementation tasks.
L00011200	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011201	validation_surfaces:
L00011202	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011203	- python3 scripts/pm-plan-index.py validate
L00011204	reasoning_tier: standard
L00011205	context_scope: orchestrator_subagent_standardization
L00011206	implementation_surfaces:
L00011207	- Plans/orchestrator-subagent-integration.md
L00011208	risk_class: provider_project_context_ux_copy_boundary
L00011209	node_compile_hint:
L00011210	  mode: provider_project_context_ux_copy_boundary
L00011211	  create_worknodes: false
L00011212	source_lineage:
L00011213	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0047
L00011214	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0074
L00011215	preserved_exact_tokens:
L00011216	- 'project-context'
L00011217	- 'validation-required'
L00011218	- 'onboarding-needed'
L00011219	- 'Configure Gemini access'
L00011220	- 'Gemini API key'
L00011221	- '/only'
L00011222	negative_constraints:
L00011223	- 'Config, Wizard, and Doctor GUI text MUST NOT frame Gemini API key as the primary or /only settings path when another provider/auth route is selected.'
L00011224	- 'Config, Wizard, and Doctor GUI text MUST NOT use Configure Gemini access as generic provider setup copy.'
L00011225	compatibility_only_notes:
L00011226	- 'Configure Gemini access is preserved only as older source-lineage copy.'
L00011227	stale_retired_dispositions:
L00011228	- 'Generic Gemini setup copy is retired for route-specific provider setup.'
L00011229	owner_boundary_notes: []
L00011230	owner_hints:
L00011231	- Plans/orchestrator-subagent-integration.md
L00011232	preserved_contractrefs: []
L00011233	```
L00011234	
L00011235	### OSI-087 - Config Message Variants And App Handlers
L00011236	
L00011237	```yaml
L00011238	plan_unit_id: OSI-087
L00011239	unit_type: requirement
L00011240	status: accepted
L00011241	owner_doc: Plans/orchestrator-subagent-integration.md
L00011242	canonical_text: >-
L00011243	  Every new Config plan-mode and subagent message variant must be added to the Message enum and handled in App::update, including global plan-mode toggles and subagent enable/override/disabled/required list changes.
L00011244	gui_related: true
L00011245	gui_classification_reason: This unit covers GUI application message handling.
L00011246	split_recommended: false
L00011247	depends_on:
L00011248	- OSI-077
L00011249	- OSI-082
L00011250	unblocks: []
L00011251	acceptance_criteria:
L00011252	- Covered source spans remain losslessly available for exact-text audit.
L00011253	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011254	  bridge.
L00011255	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011256	  retain their own contracts.
L00011257	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011258	  units, not as standalone implementation tasks.
L00011259	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011260	validation_surfaces:
L00011261	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011262	- python3 scripts/pm-plan-index.py validate
L00011263	reasoning_tier: standard
L00011264	context_scope: orchestrator_subagent_standardization
L00011265	implementation_surfaces:
L00011266	- Plans/orchestrator-subagent-integration.md
L00011267	risk_class: config_message_variants_app_handlers
L00011268	node_compile_hint:
L00011269	  mode: config_message_variants_app_handlers
L00011270	  create_worknodes: false
L00011271	source_lineage:
L00011272	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0058
L00011273	preserved_exact_tokens:
L00011274	- 'Message'
L00011275	- 'App::update'
L00011276	- 'ConfigUsePlanModeAllTiersToggled'
L00011277	- 'ConfigEnablePlanModeAllTiers'
L00011278	- 'ConfigSubagentEnableTierSubagentsToggled'
L00011279	- 'ConfigSubagentTierOverrideChanged'
L00011280	- 'ConfigSubagentDisabledListChanged'
L00011281	- 'ConfigSubagentRequiredListChanged'
L00011282	negative_constraints: []
L00011283	compatibility_only_notes: []
L00011284	stale_retired_dispositions: []
L00011285	owner_boundary_notes: []
L00011286	owner_hints:
L00011287	- Plans/orchestrator-subagent-integration.md
L00011288	preserved_contractrefs: []
L00011289	```
L00011290	

<<< CONTEXT_AFTER canonical_document_lines=11291-11302 >>>
L00011291	### OSI-088 - Interview Built But Not Wired Audit
L00011292	
L00011293	```yaml
L00011294	plan_unit_id: OSI-088
L00011295	unit_type: requirement
L00011296	status: accepted
L00011297	owner_doc: Plans/orchestrator-subagent-integration.md
L00011298	canonical_text: >-
L00011299	  Interview Config currently builds settings that are not all wired into interview execution: max_questions_per_phase, require_architecture_confirmation, and vision_provider are present in GUI/config but absent from InterviewOrchestratorConfig and interview runtime use; the detailed resolutions continue in the next source window.
L00011300	gui_related: true
L00011301	gui_classification_reason: This unit covers GUI/config settings and their runtime wiring audit.
L00011302	split_recommended: true
