<<< CONTEXT_BEFORE canonical_document_lines=19813-19824 >>>
L00019813	  create_worknodes: false
L00019894	preserved_exact_tokens:
L00019895	  - "git push -u origin {branch}"
L00019896	  - "chat.thread_worktree_pr_failed"
L00019897	  - "phase=push"
L00019898	  - "phase=api"
L00019899	  - "PR creation failed: {error}"
L00019900	negative_constraints:
L00019901	  - "PR panel does not open after push or API failure."
L00019902	  - "No cleanup modal after PR."
L00019903	owner_hints:
L00019904	  - Plans/assistant-chat-design.md
L00019905	  - Plans/GitHub_Integration.md
L00019906	```
L00019907	
L00019908	### ACD-366 - Natural Language Merge Structured Action
L00019909	
L00019910	```yaml
L00019911	plan_unit_id: ACD-366
L00019912	unit_type: requirement
L00019913	status: accepted
L00019914	owner_doc: Plans/assistant-chat-design.md
L00019915	canonical_text: Natural-language merge emits structured action `cmd.chat.worktree.merge` with strategy/target/message params, follows `cmd.chat.revert` pattern, never runs merge directly via bash, and always shows user-confirmed dialog even under yolo/auto-approve posture.
L00019916	gui_related: true
L00019917	gui_classification_reason: Natural-language merge produces a visible confirmation dialog and chat action flow.
L00019918	depends_on: [ACD-347]
L00019919	unblocks: [ACD-367, ACD-368]
L00019920	acceptance_criteria:
L00019921	  - Natural-language merge emits a structured `cmd.chat.worktree.merge` action.
L00019922	  - Merge parameters include strategy, target branch, and optional commit message.
L00019923	  - The user-confirmed dialog appears regardless of entry path or approval posture.
L00019924	validation_surfaces:
L00019925	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019926	  - python3 scripts/pm-plan-index.py validate
L00019927	risk_class: natural_language_merge
L00019928	reasoning_tier: high
L00019929	context_scope: commands
L00019930	implementation_surfaces:
L00019931	  - Plans/assistant-chat-design.md
L00019932	  - Plans/UI_Command_Catalog.md
L00019933	  - Plans/Run_Modes.md
L00019934	node_compile_hint:
L00019935	  mode: natural_language_merge_structured_action
L00019936	  create_worknodes: false
L00019937	source_lineage:
L00019938	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0162
L00019939	preserved_exact_tokens:
L00019940	  - "{ \"action\": \"cmd.chat.worktree.merge\""
L00019941	  - "squash|merge|rebase"
L00019942	  - "cmd.chat.revert"
L00019943	negative_constraints:
L00019944	  - "The agent does not run merge directly via bash."
L00019945	  - "Even yolo or auto-approve posture still shows the dialog before mutation."
L00019946	owner_hints:
L00019947	  - Plans/assistant-chat-design.md
L00019948	  - Plans/UI_Command_Catalog.md
L00019949	```
L00019950	
L00019951	### ACD-367 - Natural Language Merge Tool Context
L00019952	
L00019953	```yaml
L00019954	plan_unit_id: ACD-367
L00019955	unit_type: constraint
L00019956	status: accepted
L00019957	owner_doc: Plans/assistant-chat-design.md
L00019958	canonical_text: Before emitting merge action, agent may run `git status` through normal tools, auto-scoped to bound worktree via `working_directory` or `/cwd`.
L00019959	gui_related: false
L00019960	gui_classification_reason: Tool context scoping is runtime behavior.
L00019961	depends_on: [ACD-329, ACD-366]
L00019962	unblocks: [ACD-368]
L00019963	acceptance_criteria:
L00019964	  - Agent may inspect `git status` through normal tools before emitting merge action.
L00019965	  - Tool context scopes the check to the bound worktree working directory.
L00019966	validation_surfaces:
L00019967	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019968	  - python3 scripts/pm-plan-index.py validate
L00019969	risk_class: tool_context
L00019970	reasoning_tier: standard
L00019971	context_scope: commands
L00019972	implementation_surfaces:
L00019973	  - Plans/assistant-chat-design.md
L00019974	  - Plans/Contracts_V0.md
L00019975	  - Plans/Executor_Protocol.md
L00019976	node_compile_hint:
L00019977	  mode: natural_language_merge_tool_context
L00019978	  create_worknodes: false
L00019979	source_lineage:
L00019980	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0162
L00019981	preserved_exact_tokens:
L00019982	  - "git status"
L00019983	  - "working_directory"
L00019984	  - "/cwd"
L00019985	negative_constraints: []
L00019986	owner_hints:
L00019987	  - Plans/assistant-chat-design.md
L00019988	  - Plans/Contracts_V0.md
L00019989	```
L00019990	
L00019991	### ACD-368 - Natural Language Merge Mode Guard
L00019992	
L00019993	```yaml
L00019994	plan_unit_id: ACD-368
L00019995	unit_type: requirement
L00019996	status: accepted
L00019997	owner_doc: Plans/assistant-chat-design.md
L00019998	canonical_text: Agent natural-language merge is rejected in `ask` or `plan` with exact error copy; UI clicks remain allowed; agent can chain commit, merge, cleanup in one conversational exchange.
L00019999	gui_related: true
L00020000	gui_classification_reason: Mode guard error and UI click exception are visible chat behavior.
L00020001	depends_on: [ACD-366, ACD-367]
L00020002	unblocks: []
L00020003	acceptance_criteria:
L00020004	  - Agent natural-language merge is rejected in ask or plan mode with the exact error copy.
L00020005	  - User UI clicks are always allowed.
L00020006	  - Agent can chain commit, merge, and cleanup in a single conversational exchange.
L00020007	validation_surfaces:
L00020008	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020009	  - python3 scripts/pm-plan-index.py validate
L00020010	risk_class: natural_language_merge
L00020011	reasoning_tier: high
L00020012	context_scope: gui
L00020013	implementation_surfaces:
L00020014	  - Plans/assistant-chat-design.md
L00020015	  - Plans/UI_Command_Catalog.md
L00020016	  - Plans/Run_Modes.md
L00020017	node_compile_hint:
L00020018	  mode: natural_language_merge_mode_guard
L00020019	  create_worknodes: false
L00020020	source_lineage:
L00020021	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0162
L00020022	preserved_exact_tokens:
L00020023	  - "Merge is not available via assistant in {mode} mode. Use the Merge button in the chat header dropdown."
L00020024	negative_constraints:
L00020025	  - "Agent natural-language merge invocation is rejected in ask or plan mode."
L00020026	owner_hints:
L00020027	  - Plans/assistant-chat-design.md
L00020028	  - Plans/UI_Command_Catalog.md
L00020029	```
L00020030	
L00020031	### ACD-369 - Pre Merge Test Gate Settings
L00020032	
L00020033	```yaml
L00020034	plan_unit_id: ACD-369
L00020035	unit_type: requirement
L00020036	status: accepted
L00020037	owner_doc: Plans/assistant-chat-design.md
L00020038	canonical_text: Pre-merge test gate runs project tests before committing a merge to verify integration, controlled by the four settings listed in W.9.
L00020039	gui_related: false
L00020040	gui_classification_reason: Pre-merge test gate purpose and settings are backend merge behavior.
L00020041	depends_on: [ACD-338]
L00020042	unblocks: [ACD-370]
L00020043	acceptance_criteria:
L00020044	  - Pre-merge test gate runs project tests before committing a merge.
L00020045	  - Gate settings preserve bool, command, timeout, and target configuration.
L00020046	validation_surfaces:
L00020047	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020048	  - python3 scripts/pm-plan-index.py validate
L00020049	risk_class: pre_merge_test
L00020050	reasoning_tier: high
L00020051	context_scope: merge
L00020052	implementation_surfaces:
L00020053	  - Plans/assistant-chat-design.md
L00020054	  - Plans/storage-plan.md
L00020055	  - Plans/FinalGUISpec.md
L00020056	node_compile_hint:
L00020057	  mode: pre_merge_test_gate_settings
L00020058	  create_worknodes: false
L00020059	source_lineage:
L00020060	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0163
L00020061	preserved_exact_tokens:
L00020062	  - "branching.assistant_worktree_pre_merge_test"
L00020063	  - "branching.assistant_worktree_pre_merge_cmd"
L00020064	  - "branching.worktree_pre_merge_test_timeout_s"
L00020065	  - "branching.assistant_worktree_pre_merge_test_target"
L00020066	negative_constraints: []
L00020067	owner_hints:
L00020068	  - Plans/assistant-chat-design.md
L00020069	  - Plans/storage-plan.md
L00020070	```
L00020071	
L00020072	### ACD-370 - Pre Merge Test Command Override Boundary
L00020073	
L00020074	```yaml
L00020075	plan_unit_id: ACD-370
L00020076	unit_type: constraint
L00020077	status: accepted
L00020078	owner_doc: Plans/assistant-chat-design.md
L00020079	canonical_text: When `branching.assistant_worktree_pre_merge_cmd` is set, PM runs that exact command; when empty, PM auto-detects using rules in the next span.
L00020080	gui_related: false
L00020081	gui_classification_reason: Test command override and auto-detect boundary are backend behavior.
L00020082	depends_on: [ACD-369]
L00020083	unblocks: []
L00020084	acceptance_criteria:
L00020085	  - Explicit pre-merge command setting runs exactly as configured.
L00020086	  - Empty command setting defers to auto-detection rules outside this batch.
L00020087	validation_surfaces:
L00020088	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020089	  - python3 scripts/pm-plan-index.py validate
L00020090	risk_class: pre_merge_test
L00020091	reasoning_tier: high
L00020092	context_scope: merge
L00020093	implementation_surfaces:
L00020094	  - Plans/assistant-chat-design.md
L00020095	  - Plans/storage-plan.md
L00020096	node_compile_hint:
L00020097	  mode: pre_merge_test_command_override_boundary
L00020098	  create_worknodes: false
L00020099	source_lineage:
L00020100	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0163
L00020101	preserved_exact_tokens:
L00020102	  - "empty = auto-detect"
L00020103	  - "merged_result"
L00020104	  - "branch_only"
L00020105	negative_constraints:
L00020106	  - "S0164 auto-detection rules are not imported into this batch."
L00020107	owner_hints:
L00020108	  - Plans/assistant-chat-design.md
L00020109	  - Plans/storage-plan.md
L00020110	```
L00020111	
L00020112	### ACD-371 - Pre Merge Test Auto Detection Verification
L00020113	
L00020114	```yaml
L00020115	plan_unit_id: ACD-371
L00020116	unit_type: requirement
L00020117	status: accepted
L00020118	owner_doc: Plans/assistant-chat-design.md
L00020119	canonical_text: Auto-detected pre-merge test commands require script/target verification, with only explicit file-presence-sufficient exceptions.
L00020120	gui_related: false
L00020121	gui_classification_reason: Test command detection is backend merge behavior.
L00020122	depends_on: [ACD-370]
L00020123	unblocks: [ACD-373, ACD-374]
L00020124	acceptance_criteria:
L00020125	  - Auto-detection verifies relevant script or target existence before inferring a command.
L00020126	  - File-presence-sufficient rows are treated only as explicit convention-backed exceptions.
L00020127	  - Detection matrix command and priority rows match the source span.
L00020128	validation_surfaces:
L00020129	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020130	  - python3 scripts/pm-plan-index.py validate
L00020131	risk_class: pre_merge_test
L00020132	reasoning_tier: high
L00020133	context_scope: merge
L00020134	implementation_surfaces:
L00020135	  - Plans/assistant-chat-design.md
L00020136	  - Plans/WorktreeGitImprovement.md
L00020137	node_compile_hint:
L00020138	  mode: pre_merge_test_auto_detection_verification
L00020139	  create_worknodes: false
L00020140	source_lineage:
L00020141	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0164
L00020142	preserved_exact_tokens:
L00020143	  - "branching.assistant_worktree_pre_merge_cmd"
L00020144	  - "scripts.test"
L00020145	  - "[tool.pytest]"
L00020146	  - "test:"
L00020147	  - "npm test"
L00020148	  - "cargo test"
L00020149	  - "pytest"
L00020150	  - "go test ./..."
L00020151	negative_constraints:
L00020152	  - "Do not infer test commands from config-file presence alone except explicit file-presence-sufficient exceptions."
L00020153	owner_hints:
L00020154	  - Plans/assistant-chat-design.md
L00020155	  - Plans/WorktreeGitImprovement.md
L00020156	```
L00020157	
L00020158	### ACD-372 - Pre Merge Test Detection Priority
L00020159	
L00020160	```yaml
L00020161	plan_unit_id: ACD-372
L00020162	unit_type: constraint
L00020163	status: accepted
L00020164	owner_doc: Plans/assistant-chat-design.md
L00020165	canonical_text: Multiple auto-detect matches use highest priority; persisted command overrides detection; clearing the setting reruns detection.
L00020166	gui_related: false
L00020167	gui_classification_reason: Detection priority and override behavior are backend settings behavior.
L00020168	depends_on: [ACD-371]
L00020169	unblocks: [ACD-373]
L00020170	acceptance_criteria:
L00020171	  - Multiple matches resolve to the highest-priority detected command.
L00020172	  - Persisted command settings override auto-detection.
L00020173	  - Clearing the persisted setting reruns auto-detection.
L00020174	validation_surfaces:
L00020175	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020176	  - python3 scripts/pm-plan-index.py validate
L00020177	risk_class: pre_merge_test
L00020178	reasoning_tier: standard
L00020179	context_scope: merge
L00020180	implementation_surfaces:
L00020181	  - Plans/assistant-chat-design.md
L00020182	  - Plans/storage-plan.md
L00020183	node_compile_hint:
L00020184	  mode: pre_merge_test_detection_priority
L00020185	  create_worknodes: false
L00020186	source_lineage:
L00020187	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0164
L00020188	preserved_exact_tokens:
L00020189	  - "Multiple matches → highest priority"
L00020190	  - "Persisted command overrides auto-detection"
L00020191	  - "Clear setting"
L00020192	negative_constraints: []
L00020193	owner_hints:
L00020194	  - Plans/assistant-chat-design.md
L00020195	  - Plans/storage-plan.md
L00020196	```
L00020197	

<<< CONTEXT_AFTER canonical_document_lines=20198-20209 >>>
L00020198	### ACD-373 - Pre Merge Test Detection First Run UX
L00020199	
L00020200	```yaml
L00020201	plan_unit_id: ACD-373
L00020202	unit_type: requirement
L00020203	status: accepted
L00020204	owner_doc: Plans/assistant-chat-design.md
L00020205	canonical_text: First run shows auto-detected command prefilled with `Change`; no detection while enabled shows info row, Settings link, skips tests, and does not block merge.
L00020206	gui_related: true
L00020207	gui_classification_reason: First-run prefill, Change link, info row, and Settings link are visible merge dialog UI.
L00020208	depends_on: [ACD-371, ACD-372]
L00020209	unblocks: [ACD-376]
