<<< CONTEXT_BEFORE canonical_document_lines=290-301 >>>
L00000290	- `Plans/Architecture_Invariants.md`
L00000518	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000519	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000520	validation_surfaces:
L00000521	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000522	- python3 scripts/pm-plan-index.py validate
L00000523	risk_class: glossary_drift
L00000524	reasoning_tier: standard
L00000525	context_scope: glossary_standardization
L00000526	implementation_surfaces:
L00000527	- Plans/Glossary.md
L00000528	node_compile_hint:
L00000529	  mode: requested_effective_identity_persona_provider_vocabulary
L00000530	  create_worknodes: false
L00000531	source_lineage:
L00000532	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0009
L00000533	preserved_exact_tokens:
L00000534	- requested_persona
L00000535	- effective_persona
L00000536	- Protected core Persona
L00000537	- assistant
L00000538	- general-purpose
L00000539	- overseer
L00000540	- provider-layer
L00000541	- provider_unavailable
L00000542	- raw-finding
L00000543	- effective_model
L00000544	- Document Writer
L00000545	negative_constraints:
L00000546	- Do not create duplicate top-level nouns such as chat_model; use owner-owned fields such as effective_model.
L00000547	- Provider-layer terms must not be conflated with runtime identity terms.
L00000548	- Document Writer is legacy/source-lineage wording, not a protected core Persona unless a later owner decision reopens it.
L00000549	compatibility_only_notes: []
L00000550	stale_retired_dispositions: []
L00000551	owner_boundary_notes: []
L00000552	owner_hints:
L00000553	- Plans/Glossary.md
L00000554	```
L00000555	
L00000556	### G-007 - Route Artifact Decomposition And Account-attempt Boundaries
L00000557	
L00000558	```yaml
L00000559	plan_unit_id: G-007
L00000560	unit_type: requirement
L00000561	status: accepted
L00000562	owner_doc: Plans/Glossary.md
L00000563	canonical_text: Route, artifact, decomposition, storage, runtime artifact help, Orchestrator page help, final GUI route copy, assistant chat controls, and account-attempt terms preserve canonical identity, usage, ledger, receipt, retry/resume, and route_target boundaries.
L00000564	gui_related: true
L00000565	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00000566	split_recommended: true
L00000567	depends_on: []
L00000568	unblocks: []
L00000569	acceptance_criteria:
L00000570	- The covered source span remains losslessly available for exact-text audit.
L00000571	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00000572	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000573	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000574	validation_surfaces:
L00000575	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000576	- python3 scripts/pm-plan-index.py validate
L00000577	risk_class: glossary_drift
L00000578	reasoning_tier: standard
L00000579	context_scope: glossary_standardization
L00000580	implementation_surfaces:
L00000581	- Plans/Glossary.md
L00000582	node_compile_hint:
L00000583	  mode: route_artifact_decomposition_account_attempt_boundaries
L00000584	  create_worknodes: false
L00000585	source_lineage:
L00000586	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0009
L00000587	preserved_exact_tokens:
L00000588	- decomposition_context
L00000589	- usage_event_ref
L00000590	- /Ledger
L00000591	- cost_usage
L00000592	- route_target
L00000593	- resume_url
L00000594	- /retry
L00000595	- /account/attempt
L00000596	- task_id
L00000597	- attempt_id
L00000598	negative_constraints:
L00000599	- decomposition_context must not override canonical node, package, seam, lane, worktree, or attempt identity.
L00000600	- resume_url is not a stronger ad hoc primitive than route_target.
L00000601	- Assistant chat surfaces must not invent thread-local resume paths.
L00000602	compatibility_only_notes: []
L00000603	stale_retired_dispositions: []
L00000604	owner_boundary_notes: []
L00000605	owner_hints:
L00000606	- Plans/Glossary.md
L00000607	```
L00000608	
L00000609	### G-008 - Tier Compatibility Widget Hostability And Projection-era Migration
L00000610	
L00000611	```yaml
L00000612	plan_unit_id: G-008
L00000613	unit_type: requirement
L00000614	status: accepted
L00000615	owner_doc: Plans/Glossary.md
L00000616	canonical_text: Tier-shaped, widget-hostability, projection-era event, route payload, evidence wrapper alias, Crosswalk drift, blocked sequence, attempt attribution, Projects registry, and assistant-chat compatibility terms are migration/source-lineage vocabulary that must not revive stale tier-era, widget-era, standalone, page:string, or six-tab models that omit Plan Compile.
L00000617	gui_related: true
L00000618	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00000619	split_recommended: true
L00000620	depends_on: []
L00000621	unblocks: []
L00000622	acceptance_criteria:
L00000623	- The covered source span remains losslessly available for exact-text audit.
L00000624	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00000625	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000626	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000627	validation_surfaces:
L00000628	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000629	- python3 scripts/pm-plan-index.py validate
L00000630	risk_class: glossary_drift
L00000631	reasoning_tier: standard
L00000632	context_scope: glossary_standardization
L00000633	implementation_surfaces:
L00000634	- Plans/Glossary.md
L00000635	node_compile_hint:
L00000636	  mode: tier_compatibility_widget_hostability_projection_migration
L00000637	  create_worknodes: false
L00000638	source_lineage:
L00000639	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0009
L00000640	preserved_exact_tokens:
L00000641	- Tier-shaped compatibility
L00000642	- widget-hostability
L00000643	- widget-layout
L00000644	- TierChanged
L00000645	- IterationStart
L00000646	- TierTree
L00000647	- route payload vocabulary
L00000648	- /wrapper/alias
L00000649	- Crosswalk Orchestrator primitive drift
L00000650	- Blocked sequence runtime identity
L00000651	- Attempt attribution migration
L00000652	- projects:v1
L00000653	negative_constraints:
L00000654	- Do not revive stale tier-era execution terms, widget-era non-Progress Orchestrator assumptions, standalone-surface page models, non-canonical persona fields, or tier_type as a core node UI field.
L00000655	- widget-hostability and widget-layout are compatibility-only vocabulary for non-Progress Orchestrator surfaces.
L00000656	- Crosswalk Orchestrator primitive text must not keep stale six-tab or Tiers wording that conflicts with the seven-tab rewrite model.
L00000657	compatibility_only_notes: []
L00000658	stale_retired_dispositions: []
L00000659	owner_boundary_notes: []
L00000660	owner_hints:
L00000661	- Plans/Glossary.md
L00000662	```
L00000663	

<<< CONTEXT_AFTER canonical_document_lines=664-675 >>>
L00000664	### G-009 - Shell And Workspace Surface Vocabulary
L00000665	
L00000666	```yaml
L00000667	plan_unit_id: G-009
L00000668	unit_type: requirement
L00000669	status: accepted
L00000670	owner_doc: Plans/Glossary.md
L00000671	canonical_text: Shell and workspace terms define Source Control as Git-first repo/worktree state, GitHub Actions as hosted workflow/admin/runtime state, and Docker Manager as container/runtime operations attention state.
L00000672	gui_related: false
L00000673	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00000674	split_recommended: false
L00000675	depends_on: []
