L00000001	{
L00000282	          "egress_policy_ref": "egress:web.public_http_only"
L00000283	        }
L00000284	      }
L00000285	    },
L00000286	    {
L00000287	      "projection_id": "model_native_projection.openai.codex",
L00000288	      "target_runtime": "codex",
L00000289	      "target_config_path": ".codex/config.toml",
L00000290	      "target_surface": "codex_config",
L00000291	      "config_key_path": "model_native_web.openai",
L00000292	      "projection_state": "generated_fixture",
L00000293	      "provider_ids": ["openai"],
L00000294	      "capability_refs": ["webreg.openai.model_native.v1"],
L00000295	      "no_secret_serialization": true,
L00000296	      "credential_binding": "external_managed",
L00000297	      "credential_refs": [],
L00000298	      "health_refs": ["health:web.openai_model_native"],
L00000299	      "egress_policy_refs": ["egress:web.model_native"],
L00000300	      "projected_config": {
L00000301	        "model_native_web": {
L00000302	          "openai": {
L00000303	            "ownership": "pm_projected",
L00000304	            "enabled_state": "configured_by_selected_account",
L00000305	            "account_ref": "provider_account:openai.selected",
L00000306	            "capability_refs": ["webreg.openai.model_native.v1"],
L00000307	            "health_ref": "health:web.openai_model_native",
L00000308	            "egress_policy_ref": "egress:web.model_native"
L00000309	          }
L00000310	        }
L00000311	      }
L00000312	    },
L00000313	    {
L00000314	      "projection_id": "model_native_projection.anthropic.claude",
L00000315	      "target_runtime": "claude_code_cli",
L00000316	      "target_config_path": ".claude/model-native-web.json",
L00000317	      "target_surface": "model_native",
L00000318	      "config_key_path": "model_native_web.anthropic",
L00000319	      "projection_state": "generated_fixture",
L00000320	      "provider_ids": ["anthropic"],
L00000321	      "capability_refs": ["webreg.anthropic.model_native.v1"],
L00000322	      "no_secret_serialization": true,
L00000323	      "credential_binding": "external_managed",
L00000324	      "credential_refs": [],
L00000325	      "health_refs": ["health:web.anthropic_model_native"],
L00000326	      "egress_policy_refs": ["egress:web.model_native"],
L00000327	      "projected_config": {
L00000328	        "model_native_web": {
L00000329	          "anthropic": {
L00000330	            "ownership": "pm_projected",
L00000331	            "enabled_state": "configured_by_selected_account",
L00000332	            "account_ref": "provider_account:anthropic.selected",
L00000333	            "capability_refs": ["webreg.anthropic.model_native.v1"],
L00000334	            "health_ref": "health:web.anthropic_model_native",
L00000335	            "egress_policy_ref": "egress:web.model_native"
L00000336	          }
L00000337	        }
L00000338	      }
L00000339	    },
L00000340	    {
L00000341	      "projection_id": "directapi_projection.zai_coding_plan.codex",
L00000342	      "target_runtime": "codex",
L00000343	      "target_config_path": ".codex/config.toml",
L00000344	      "target_surface": "codex_config",
L00000345	      "config_key_path": "provider_projection.zai_coding_plan",
L00000346	      "projection_state": "generated_fixture",
L00000347	      "provider_ids": ["zai_coding_plan"],
L00000348	      "capability_refs": ["webreg.zai_coding_plan.directapi_projection.v1"],
L00000349	      "no_secret_serialization": true,
L00000350	      "credential_binding": "external_managed",
L00000351	      "credential_refs": [],
L00000352	      "health_refs": ["health:web.zai_coding_plan"],
L00000353	      "egress_policy_refs": ["egress:web.public_http_only"],
L00000354	      "projected_config": {
L00000355	        "provider_projection": {
L00000356	          "zai_coding_plan": {
L00000357	            "ownership": "pm_projected",
L00000358	            "enabled_state": "configured_by_selected_account",
L00000359	            "account_ref": "provider_account:zai_coding_plan.selected",
L00000360	            "capability_refs": ["webreg.zai_coding_plan.directapi_projection.v1"],
L00000361	            "health_ref": "health:web.zai_coding_plan",
L00000362	            "egress_policy_ref": "egress:web.public_http_only"
L00000363	          }
L00000364	        }
L00000365	      }
L00000366	    }
L00000367	  ],
L00000368	  "negative_constraints": [
L00000369	    "Projection fixtures are generator targets and must not serialize raw API keys, OAuth tokens, cookies, bearer headers, local machine paths, or decrypted env values.",
L00000370	    "Workspace-local .claude, .cursor, and .codex files are projection outputs or profile adapters, not the PM provider registry source of truth.",
L00000371	    "A failed or unconfigured provider-facing projection does not erase PM-native Site Reader capability or direct/model-native registry rows."
L00000372	  ]
L00000373	}
