<<< CONTEXT_BEFORE canonical_document_lines=21490-21501 >>>
L00021490	- "failed"
L00021697	context_scope: finalgui_standardization
L00021698	implementation_surfaces:
L00021699	- "Plans/FinalGUISpec.md"
L00021700	node_compile_hint:
L00021701	  mode: thread_run_status_and_scheduler_state_taxonomy
L00021702	  create_worknodes: false
L00021703	source_lineage:
L00021704	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0211"
L00021705	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0218"
L00021706	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0221"
L00021707	preserved_exact_tokens:
L00021708	- "attention_required"
L00021709	- "blocked"
L00021710	- "retrying/backoff"
L00021711	- "remediation"
L00021712	- "waiting_approval"
L00021713	- "graph-progress contract"
L00021714	- "requested vs effective persona/platform/model"
L00021715	- "terminal failure"
L00021716	negative_constraints: []
L00021717	compatibility_only_notes: []
L00021718	stale_retired_dispositions: []
L00021719	owner_boundary_notes:
L00021720	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021721	owner_hints:
L00021722	- "Plans/FinalGUISpec.md"
L00021723	```
L00021724	
L00021725	### F3-337 - FileSafe Persistent Blocked Episode Rendering
L00021726	
L00021727	```yaml
L00021728	plan_unit_id: F3-337
L00021729	unit_type: requirement
L00021730	status: accepted
L00021731	owner_doc: Plans/FinalGUISpec.md
L00021732	canonical_text: >-
L00021733	  A FileSafe block renders as a persistent blocked episode until the underlying runtime block
L00021734	  resolves and must not auto-dismiss while still active.
L00021735	gui_related: true
L00021736	gui_classification_reason: >-
L00021737	  This unit defines visible FileSafe blocked-episode rendering; the source span inference is
L00021738	  corrected from false to GUI-related true.
L00021739	split_recommended: false
L00021740	depends_on: []
L00021741	unblocks: []
L00021742	acceptance_criteria:
L00021743	- "The covered source span remains losslessly available for exact-text audit."
L00021744	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021745	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021746	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021747	validation_surfaces:
L00021748	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021749	- "python3 scripts/pm-plan-index.py validate"
L00021750	risk_class: finalgui_drift
L00021751	reasoning_tier: standard
L00021752	context_scope: finalgui_standardization
L00021753	implementation_surfaces:
L00021754	- "Plans/FinalGUISpec.md"
L00021755	node_compile_hint:
L00021756	  mode: filesafe_persistent_blocked_episode_rendering
L00021757	  create_worknodes: false
L00021758	source_lineage:
L00021759	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0213"
L00021760	preserved_exact_tokens:
L00021761	- "FileSafe block"
L00021762	- "persistent blocked episode"
L00021763	- "MUST NOT auto-dismiss while still active"
L00021764	negative_constraints:
L00021765	- "A FileSafe block must not auto-dismiss while still active."
L00021766	compatibility_only_notes: []
L00021767	stale_retired_dispositions: []
L00021768	owner_boundary_notes:
L00021769	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021770	owner_hints:
L00021771	- "Plans/FinalGUISpec.md"
L00021772	```
L00021773	
L00021774	### F3-338 - Degraded Draft Warning Guardrail
L00021775	
L00021776	```yaml
L00021777	plan_unit_id: F3-338
L00021778	unit_type: requirement
L00021779	status: accepted
L00021780	owner_doc: Plans/FinalGUISpec.md
L00021781	canonical_text: >-
L00021782	  Decomposition degradation is a pre-lock planning state only; GUI copy must not imply silent
L00021783	  degraded canonical execution after graph lock; when draft decomposition degrades from graph
L00021784	  to flat sequencing before canonical graph lock, the UI shows the amber warning text Plan
L00021785	  simplified to sequential steps due to structural issues in the decomposition. Performance
L00021786	  may be reduced., includes a View details link for graph_integrity issues, and requires no
L00021787	  user action while flat sequencing continues automatically.
L00021788	gui_related: true
L00021789	gui_classification_reason: >-
L00021790	  This unit defines visible FinalGUISpec GUI behavior.
L00021791	split_recommended: true
L00021792	depends_on: []
L00021793	unblocks: []
L00021794	acceptance_criteria:
L00021795	- "The covered source span remains losslessly available for exact-text audit."
L00021796	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021797	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021798	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021799	validation_surfaces:
L00021800	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021801	- "python3 scripts/pm-plan-index.py validate"
L00021802	risk_class: finalgui_drift
L00021803	reasoning_tier: standard
L00021804	context_scope: finalgui_standardization
L00021805	implementation_surfaces:
L00021806	- "Plans/FinalGUISpec.md"
L00021807	node_compile_hint:
L00021808	  mode: degraded_draft_warning_guardrail
L00021809	  create_worknodes: false
L00021810	source_lineage:
L00021811	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0214"
L00021812	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0227"
L00021813	preserved_exact_tokens:
L00021814	- "Decomposition degradation"
L00021815	- "pre-lock planning state only"
L00021816	- "MUST NOT imply silent degraded canonical execution after graph lock"
L00021817	- "Plan simplified to sequential steps due to structural issues in the decomposition. Performance may be reduced."
L00021818	- "View details"
L00021819	- "graph_integrity"
L00021820	- "flat sequencing"
L00021821	negative_constraints:
L00021822	- "GUI copy must not imply silent degraded canonical execution after graph lock."
L00021823	compatibility_only_notes: []
L00021824	stale_retired_dispositions: []
L00021825	owner_boundary_notes:
L00021826	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021827	owner_hints:
L00021828	- "Plans/FinalGUISpec.md"
L00021829	```
L00021830	
L00021831	### F3-339 - All-Nodes-Blocked Boundary And Banner
L00021832	
L00021833	```yaml
L00021834	plan_unit_id: F3-339
L00021835	unit_type: requirement
L00021836	status: accepted
L00021837	owner_doc: Plans/FinalGUISpec.md
L00021838	canonical_text: >-
L00021839	  Before owner runtime contracts define dedicated all-blocked events, GUI surfaces may derive
L00021840	  all-blocked banners from current projections but must not treat undeclared runtime events as
L00021841	  canonical; once all runnable nodes are blocked, runtime blocked/recovery events and
L00021842	  projections drive the persistent blocked-state banner or card, and the user can resume after
L00021843	  resolving blocks.
L00021844	gui_related: true
L00021845	gui_classification_reason: >-
L00021846	  This unit defines visible FinalGUISpec GUI behavior.
L00021847	split_recommended: true
L00021848	depends_on: []
L00021849	unblocks: []
L00021850	acceptance_criteria:
L00021851	- "The covered source span remains losslessly available for exact-text audit."
L00021852	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021853	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021854	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021855	validation_surfaces:
L00021856	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021857	- "python3 scripts/pm-plan-index.py validate"
L00021858	risk_class: finalgui_drift
L00021859	reasoning_tier: standard
L00021860	context_scope: finalgui_standardization
L00021861	implementation_surfaces:
L00021862	- "Plans/FinalGUISpec.md"
L00021863	node_compile_hint:
L00021864	  mode: all_nodes_blocked_boundary_and_banner
L00021865	  create_worknodes: false
L00021866	source_lineage:
L00021867	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0215"
L00021868	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0228"
L00021869	preserved_exact_tokens:
L00021870	- "All-nodes-blocked gating"
L00021871	- "MAY derive all-blocked banners from current projections"
L00021872	- "MUST NOT treat undeclared runtime events as canonical"
L00021873	- "all runnable nodes are blocked"
L00021874	- "persistent blocked-state banner or card"
L00021875	negative_constraints:
L00021876	- "GUI surfaces must not treat undeclared all-blocked runtime events as canonical."
L00021877	compatibility_only_notes: []
L00021878	stale_retired_dispositions: []
L00021879	owner_boundary_notes:
L00021880	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021881	owner_hints:
L00021882	- "Plans/FinalGUISpec.md"
L00021883	```
L00021884	

<<< CONTEXT_AFTER canonical_document_lines=21885-21896 >>>
L00021885	### F3-340 - Canonical Blocked Recovery GUI Summary Boundary
L00021886	
L00021887	```yaml
L00021888	plan_unit_id: F3-340
L00021889	unit_type: requirement
L00021890	status: accepted
L00021891	owner_doc: Plans/FinalGUISpec.md
L00021892	canonical_text: >-
L00021893	  The Canonical Blocked/Recovery Behavior section is the canonical GUI summary for blocked and
L00021894	  recovery surfaces, and superseded scheduler or blocked addenda remain subordinate to that
L00021895	  summary.
L00021896	gui_related: true
