<<< CONTEXT_BEFORE canonical_document_lines=59-70 >>>
L00000059	    },
L00000329	        "seed_kind": {
L00000330	          "enum": [
L00000331	            "ApprovedPRDPack",
L00000332	            "normalized_requirements_pack",
L00000333	            "assistant_chat_handoff_seed"
L00000334	          ]
L00000335	        },
L00000336	        "required_fields": {
L00000337	          "$ref": "#/$defs/non_empty_string_list"
L00000338	        },
L00000339	        "terminal_invariants": {
L00000340	          "$ref": "#/$defs/non_empty_string_list"
L00000341	        }
L00000342	      }
L00000343	    },
L00000344	    "plan_compile_runtime": {
L00000345	      "type": "object",
L00000346	      "additionalProperties": false,
L00000347	      "required": [
L00000348	        "stage_cards",
L00000349	        "terminal_state_rules",
L00000350	        "canonical_schema_refs",
L00000351	        "runtime_readiness_rules",
L00000352	        "executable_certification_rules"
L00000353	      ],
L00000354	      "properties": {
L00000355	        "stage_cards": {
L00000356	          "type": "array",
L00000357	          "minItems": 15,
L00000358	          "items": {
L00000359	            "$ref": "#/$defs/stage_card"
L00000360	          }
L00000361	        },
L00000362	        "terminal_state_rules": {
L00000363	          "$ref": "#/$defs/non_empty_string_list"
L00000364	        },
L00000365	        "canonical_schema_refs": {
L00000366	          "$ref": "#/$defs/ref_list"
L00000367	        },
L00000368	        "runtime_readiness_rules": {
L00000369	          "$ref": "#/$defs/non_empty_string_list"
L00000370	        },
L00000371	        "executable_certification_rules": {
L00000372	          "$ref": "#/$defs/non_empty_string_list"
L00000373	        }
L00000374	      }
L00000375	    },
L00000376	    "stage_card": {
L00000377	      "type": "object",
L00000378	      "additionalProperties": false,
L00000379	      "required": [
L00000380	        "stage_id",
L00000381	        "purpose",
L00000382	        "inputs",
L00000383	        "outputs",
L00000384	        "algorithm",
L00000385	        "entry_gates",
L00000386	        "exit_gates",
L00000387	        "parallelism",
L00000388	        "evidence",
L00000389	        "repair_routes"
L00000390	      ],
L00000391	      "properties": {
L00000392	        "stage_id": {
L00000393	          "type": "string",
L00000394	          "minLength": 1
L00000395	        },
L00000396	        "purpose": {
L00000397	          "type": "string",
L00000398	          "minLength": 1
L00000399	        },
L00000400	        "inputs": {
L00000401	          "$ref": "#/$defs/non_empty_string_list"
L00000402	        },
L00000403	        "outputs": {
L00000404	          "$ref": "#/$defs/non_empty_string_list"
L00000405	        },
L00000406	        "algorithm": {
L00000407	          "type": "array",
L00000408	          "minItems": 3,
L00000409	          "items": {
L00000410	            "type": "string",
L00000411	            "minLength": 12
L00000412	          }
L00000413	        },
L00000414	        "entry_gates": {
L00000415	          "$ref": "#/$defs/non_empty_string_list"
L00000416	        },
L00000417	        "exit_gates": {
L00000418	          "$ref": "#/$defs/non_empty_string_list"
L00000419	        },
L00000420	        "parallelism": {
L00000421	          "$ref": "#/$defs/non_empty_string_list"
L00000422	        },
L00000423	        "evidence": {
L00000424	          "$ref": "#/$defs/non_empty_string_list"
L00000425	        },
L00000426	        "repair_routes": {
L00000427	          "$ref": "#/$defs/non_empty_string_list"
L00000428	        }
L00000429	      }
L00000430	    },
L00000431	    "worknode_runtime": {
L00000432	      "type": "object",
L00000433	      "additionalProperties": false,
L00000434	      "required": [
L00000435	        "records",
L00000436	        "cardinality_rules",
L00000437	        "attempt_rules"
L00000438	      ],
L00000439	      "properties": {
L00000440	        "records": {
L00000441	          "type": "array",
L00000442	          "minItems": 4,
L00000443	          "items": {
L00000444	            "$ref": "#/$defs/record_contract"
L00000445	          }
L00000446	        },
L00000447	        "cardinality_rules": {
L00000448	          "$ref": "#/$defs/non_empty_string_list"
L00000449	        },
L00000450	        "attempt_rules": {
L00000451	          "$ref": "#/$defs/non_empty_string_list"
L00000452	        }
L00000453	      }
L00000454	    },

<<< CONTEXT_AFTER canonical_document_lines=455-466 >>>
L00000455	    "executor_activation_runtime": {
L00000456	      "type": "object",
L00000457	      "additionalProperties": false,
L00000458	      "required": [
L00000459	        "states",
L00000460	        "records",
L00000461	        "transaction_rules"
L00000462	      ],
L00000463	      "properties": {
L00000464	        "states": {
L00000465	          "type": "array",
L00000466	          "minItems": 6,
