<<< CONTEXT_BEFORE canonical_document_lines=2076-2087 >>>
L00002076	  - "blocked"
L00002136	  - Pre-rename Plan Wizard tokens may remain in source_lineage, preserved_exact_tokens, historical migration notes, and compatibility aliases only.
L00002137	stale_retired_dispositions:
L00002138	  - Plan Wizard is retired as active product/runtime/compile terminology; current prose, PlanUnits, commands, events, prompts, and index rows use Planning Wizard.
L00002139	owner_hints:
L00002140	  - Plans/Goal_Runtime_System.md
L00002141	  - Plans/Plan_To_Node_Compilation.md
L00002142	  - Plans/Orchestrator_Page.md
L00002143	```
L00002144	
L00002145	### GRS-029 - Hands-Off Autonomy And HITL Boundary
L00002146	
L00002147	```yaml
L00002148	plan_unit_id: GRS-029
L00002149	unit_type: requirement
L00002150	status: accepted
L00002151	owner_doc: Plans/Goal_Runtime_System.md
L00002152	canonical_text: >-
L00002153	  Plans-to-code execution defaults to hands-off autonomy. User escalation is last-resort for critical authority blockers: missing credentials or secrets, billing/payment/legal/license acceptance, unsafe destructive operation, irreversible external side effect, unrecoverable environment failure, true product decision with no inferable answer, or security-sensitive approval. HITL is an explicit setting or mode that can add configured package, seam, or critical checkpoints without becoming required for correctness. Default runtime repair routes ordinary uncertainty through Auditor, Overseer, graph/work/model/source-control/test-harness repair, and high-effort repair before asking the user.
L00002154	  Configured checkpoints are HITL-only additions, while default escalation remains limited to credentials/secrets, billing/payment/legal/license acceptance, unsafe destructive operation, irreversible external side effect, and security-sensitive approval. Internal repair escalation uses Overseer review and High-Effort Worker routing before user escalation when evidence permits.
L00002155	gui_related: false
L00002156	gui_classification_reason: Autonomy, HITL, and escalation policy are runtime/permission behavior.
L00002157	depends_on: [GRS-027, PS-116, HITL-036]
L00002158	unblocks: [EP-102, GRS-030, OP-024]
L00002159	acceptance_criteria:
L00002160	  - Default mode is hands-off with critical-only user escalation.
L00002161	  - HITL checkpoints are explicit opt-in behavior, not required correctness gates.
L00002162	  - Ordinary row-level uncertainty is resolved internally when evidence allows.
L00002163	validation_surfaces:
L00002164	  - python3 scripts/pm-plans-verify.py run-gates
L00002165	  - future autonomy and HITL mode review
L00002166	risk_class: unnecessary_user_escalation
L00002167	reasoning_tier: high
L00002168	context_scope: plans_to_code_autonomy
L00002169	implementation_surfaces: [Plans/Goal_Runtime_System.md, Plans/Permissions_System.md, Plans/human-in-the-loop.md, Plans/Executor_Protocol.md]
L00002170	node_compile_hint: {mode: autonomy_hitl_policy, create_worknodes: false}
L00002171	source_lineage:
L00002172	  - pldg-20260617-001-plans-to-code-handoff:atom-0044
L00002173	  - pldg-20260617-001-plans-to-code-handoff:atom-0045
L00002174	  - pldg-20260617-001-plans-to-code-handoff:atom-0046
L00002175	  - pldg-20260617-001-plans-to-code-handoff:dec-0019
L00002176	  - pldg-20260617-001-plans-to-code-handoff:dec-0020
L00002177	  - pldg-20260617-001-plans-to-code-handoff:corr-0009
L00002178	preserved_exact_tokens:
L00002179	  - "HITL"
L00002180	  - "hands-off"
L00002181	  - "critical authority blockers"
L00002182	  - "configured checkpoints"
L00002183	  - "Overseer review"
L00002184	  - "High-Effort Worker"
L00002185	  - "credentials/secrets"
L00002186	  - "billing/payment/legal/license"
L00002187	  - "unsafe destructive operation"
L00002188	  - "irreversible external side effect"
L00002189	  - "security-sensitive approval"
L00002190	negative_constraints:
L00002191	  - Do not ask the user for ordinary row-level uncertainty in default mode.
L00002192	  - Do not route default failures to user decision before Overseer/Auditor/internal repair paths are exhausted.
L00002193	owner_hints:
L00002194	  - Plans/Goal_Runtime_System.md
L00002195	  - Plans/Permissions_System.md
L00002196	  - Plans/Executor_Protocol.md
L00002197	```
L00002198	
L00002199	### GRS-030 - Plans-To-Code Goal Completion Certification
L00002200	
L00002201	```yaml
L00002202	plan_unit_id: GRS-030
L00002203	unit_type: requirement
L00002204	status: accepted
L00002205	owner_doc: Plans/Goal_Runtime_System.md
L00002206	canonical_text: >-
L00002207	  Plans-to-code completion requires a GoalCompletionReceipt. Code complete means all WorkNodes are terminal with valid receipts, all required automated tests passed or are explicitly dispositioned, all source-control receipts are valid, rollback and safe-point requirements are satisfied, Auditor passed, no active blockers remain, no stale Plan/WorkGraph/currentness mismatch remains, final source state is clean or intentionally preserved, and final summary/evidence is written. GoalCompletionReceipt fields include rollback_requirements_satisfied, safe_point_requirements_satisfied, no_stale_plan_workgraph_currentness_mismatch, final_source_state, final_summary_ref, child_receipt_refs, worknode_receipt_refs, changed_artifact_refs, validator_outcomes, authority_check_refs, source_control_receipt_refs, test_receipt_refs, model_resolution_receipt_refs, unresolved_risks, and evidence_layers. Worker says done is insufficient; completion must preserve source evidence, canonical Plan evidence, process evidence, governance evidence, test evidence, source-control evidence, and completion receipts as separate truth layers.
L00002208	  GoalCompletionReceipt certification requires the exact code-complete evidence that all WorkNodes terminal, all automated tests passed or were dispositioned, and no active blockers remain. Plans to code completion is an artifact-backed handoff where Auditor verifies before final certification.
L00002209	gui_related: false
L00002210	gui_classification_reason: Completion certification and evidence truth-layer policy are runtime/governance behavior.
L00002211	depends_on: [GRS-027, GRS-029, EP-103, ATS-004]
L00002212	unblocks: [RAP-029, CV-289, OP-024]
L00002213	acceptance_criteria:
L00002214	  - GoalCompletionReceipt proves code-complete status from objective receipt criteria.
L00002215	  - Test, source-control, Auditor, blocker, currentness, and final evidence states are checked before completion.
L00002216	  - Evidence truth layers remain separate and auditable.
L00002217	validation_surfaces:
L00002218	  - python3 scripts/pm-plans-verify.py run-gates
L00002219	  - python3 scripts/pm-plans-verify.py validate-plans-to-code-handoff-schema
L00002220	risk_class: false_completion
L00002221	reasoning_tier: high
L00002222	context_scope: plans_to_code_completion
L00002223	implementation_surfaces: [Plans/Goal_Runtime_System.md, Plans/Executor_Protocol.md, Plans/Project_Output_Artifacts.md, Plans/Runtime_Artifacts_Panel.md, Plans/plans_to_code_handoff.schema.json]
L00002224	node_compile_hint: {mode: goal_completion_certification, create_worknodes: false}
L00002225	source_lineage:
L00002226	  - pldg-20260617-001-plans-to-code-handoff:atom-0043
L00002227	  - pldg-20260617-001-plans-to-code-handoff:atom-0055
L00002228	  - pldg-20260617-001-plans-to-code-handoff:atom-0060
L00002229	  - pldg-20260617-001-plans-to-code-handoff:dec-0018
L00002230	  - pldg-20260617-001-plans-to-code-handoff:dec-0023
L00002231	preserved_exact_tokens:
L00002232	  - "GoalCompletionReceipt"
L00002233	  - "code complete"
L00002234	  - "all WorkNodes terminal"
L00002235	  - "all automated tests passed"
L00002236	  - "no active blockers"
L00002237	  - "source evidence"
L00002238	  - "canonical evidence"
L00002239	  - "process evidence"
L00002240	  - "governance evidence"
L00002241	  - "test evidence"
L00002242	  - "source-control evidence"
L00002243	  - "Plans to code completion"
L00002244	  - "artifact-backed handoff"
L00002245	  - "Auditor verifies"
L00002246	  - "final certification"
L00002247	negative_constraints:
L00002248	  - Do not accept worker says done as code completion.
L00002249	owner_hints:
L00002250	  - Plans/Goal_Runtime_System.md
L00002251	  - Plans/Executor_Protocol.md
L00002252	  - Plans/Project_Output_Artifacts.md
L00002253	```
L00002254	
L00002255	ContractRef: ContractName:Plans/Goal_Runtime_System.md, ContractName:Plans/Plan_To_Node_Compilation.md, ContractName:Plans/Models_System.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Project_Output_Artifacts.md
L00002256	
L00002257	
L00002258	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00002259	
L00002260	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00002261	
L00002262	### GRS-031 - Approve And Build Launch, Parallel Enforcement, And Atomic Activation
L00002263	
L00002264	```yaml
L00002265	plan_unit_id: GRS-031
L00002266	unit_type: requirement
L00002267	status: accepted
L00002268	owner_doc: Plans/Goal_Runtime_System.md
L00002269	canonical_text: 'Approve And Build first validates a compare-and-swap approval boundary over the PlanningRun revision, topic map version, immutable pack identity, pack version, pack hash, project-context snapshot hash, PlanUnit index hash, acceptance-unit index hash, testing policy hash, and final audit/closure hash shown in final review. It then atomically writes the immutable pack, approval_cas_receipt, user approval receipt, and PlanApproved transactional-outbox event so approval cannot be committed without a recoverable downstream trigger. PlanApproved uses a deterministic idempotency key derived from project_id, pack_id, pack version, pack hash, and approval CAS inputs; duplicate delivery returns the existing PlanCompileRun rather than creating another run. In the finished-product native runtime contract, ordinary Approve And Build flow immediately creates or resumes exactly one PlanCompileRun and returns its identity synchronously before projection reconciliation; optional HITL checkpoints are policy exceptions, not the default. During the current bootstrap ledger-to-Plans lane, this remains product-runtime canon and does not launch PlanCompile. For broad stages the controller computes a bounded worklist and mandatory minimum parallel assignments, launches read-only subagents, records assignment and completion receipts, and rejects certification when required parallel work is absent. A required broad stage may reduce scope or block with a typed runtime-capability
L00002270	  error, but it may not silently substitute one broad agent for mandatory parallel analysis or review. Activation requires all required active-scope WorkNodeRequests to be accepted together; optional work must be explicitly excluded or deferred before activation, and a mixed result cannot silently start a partial build. After provisioning acceptance, one activation transaction creates or binds the GoalRun in activating state, installs the certified WorkGraph revision, materializes all WorkNodes, queues runnable entrypoints, records the activation receipt, and writes GoalRunStarted or BuildStarted through a transactional outbox. Orchestrator may show launch and provisioning progress before activation, but it marks the build running and exposes runnable WorkNodes only after the atomic activation commit and durable start receipt. Activation persists activation_pending, records_materialized, entrypoints_queued, start_event_pending, active, and cancelled_before_mutation
L00002271	  states; retries resume idempotently, duplicate commands return the existing GoalRun, and cancellation routes according to whether mutation began. Planning Wizard uses current Goal Runtime and Auditor-based AuditCycle, AuditFinding, RepairAttempt, AuditClosure, and CertificationReceipt records rather than superseded experimental workflow machinery. The final audit controller must launch multiple bounded read-only specialist agents in parallel for distinct defect families, persist assignments and results, reduce findings, run bounded repairs, and re-audit until all findings are durably closed or a true typed blocker remains. Audit and repair subagents inspect, classify, compare, and propose; the Planning Run controller or assigned canonical artifact owner performs serialized writes, updates closures, and issues certification. Classify gaps as auto_resolvable, safe_default_with_assumption, defer_to_plan_compile, defer_to_worknode_system, requires_user_policy_decision,
L00002272	  requires_user_risk_acceptance, requires_external_credential, or true infrastructure/runtime blocker.'
L00002273	gui_related: true
L00002274	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00002275	depends_on: []
L00002276	unblocks: []
L00002277	acceptance_criteria:
L00002278	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00002279	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00002280	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00002281	- Approve And Build records an approval CAS receipt and fails closed when final-review currentness inputs drift.
L00002282	- The PlanCompileRun identity is created or returned synchronously; projection identity reconciliation cannot be the source of run identity truth.
L00002283	- "`cmd.runtime.approve` consumes canonical approval/currentness inputs, records UICommandResponse and approval/dispatch receipt refs, and emits only canonical runtime events or explicit receipts, never `runtime.command_applied`."
L00002284	validation_surfaces:
L00002285	- python3 scripts/pm-plan-index.py validate
L00002286	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00002287	risk_class: stale_or_forbidden_behavior
L00002288	reasoning_tier: high
L00002289	context_scope: ledger_to_plans_compile
L00002290	implementation_surfaces:
L00002291	- Plans/Goal_Runtime_System.md
L00002292	- Plans/Contracts_V0.md
L00002293	- Plans/Planning_Wizard.md
L00002294	- Plans/Plan_To_Node_Compilation.md
L00002295	- Plans/Executor_Protocol.md
L00002296	- Plans/Orchestrator_Page.md
L00002297	- Plans/human-in-the-loop.md
L00002298	node_compile_hint:
L00002299	  mode: canonical_planunit_from_bootstrap_ledger
L00002300	  create_worknodes: false
L00002301	  create_nodeseeds: false
L00002302	source_lineage:
L00002303	- pldg-20260618-001-prd-planning-wizard:atom-0104
L00002304	- pldg-20260618-001-prd-planning-wizard:atom-0105
L00002305	- pldg-20260618-001-prd-planning-wizard:atom-0106
L00002306	- pldg-20260618-001-prd-planning-wizard:atom-0114
L00002307	- pldg-20260618-001-prd-planning-wizard:atom-0115
L00002308	- pldg-20260618-001-prd-planning-wizard:atom-0120
L00002309	- pldg-20260618-001-prd-planning-wizard:atom-0125
L00002310	- pldg-20260618-001-prd-planning-wizard:atom-0126
L00002311	- pldg-20260618-001-prd-planning-wizard:atom-0127
L00002312	- pldg-20260618-001-prd-planning-wizard:atom-0130
L00002313	- pldg-20260618-001-prd-planning-wizard:atom-0133
L00002314	- pldg-20260618-001-prd-planning-wizard:atom-0135
L00002315	- pldg-20260618-001-prd-planning-wizard:atom-0143
L00002316	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/06-approve-build-plan-compile-worknodes.md#SRC-COMPILE
L00002317	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/07-audit-readiness-and-safety.md#SRC-AUDIT
L00002318	source_atom_ids:
L00002319	- atom-0104
L00002320	- atom-0105
L00002321	- atom-0106
L00002322	- atom-0114
L00002323	- atom-0115
L00002324	- atom-0120
L00002325	- atom-0125
L00002326	- atom-0126
L00002327	- atom-0127
L00002328	- atom-0130
L00002329	- atom-0133
L00002330	- atom-0135
L00002331	- atom-0143
L00002332	decision_refs:
L00002333	- dec-0021
L00002334	- dec-0023
L00002335	- dec-0025
L00002336	- dec-0026
L00002337	correction_refs:
L00002338	- corr-0008
L00002339	- corr-0009
L00002340	preserved_exact_tokens:
L00002341	- PlanApproved
L00002342	- approval_cas_receipt
L00002343	- transactional outbox
L00002344	- idempotency_key
L00002345	- project_id
L00002346	- pack_hash
L00002347	- PlanningRun revision
L00002348	- topic map version
L00002349	- project-context snapshot hash
L00002350	- automatic_after_approval
L00002351	- PlanCompileRun
L00002352	- minimum_parallel_assignments
L00002353	- assignment receipt
L00002354	- completion receipt
L00002355	- parallelism_required
L00002356	- runtime-capability blocker
L00002357	- all required active-scope
L00002358	- mixed
L00002359	- GoalRunStarted
L00002360	- BuildStarted
L00002361	- activation transaction
L00002362	- activation commit
L00002363	- running
L00002364	- activation_pending
L00002365	- records_materialized
L00002366	- entrypoints_queued
L00002367	- cancelled_before_mutation
L00002368	- AuditCycle
L00002369	- AuditFinding
L00002370	- RepairAttempt
L00002371	- AuditClosure
L00002372	- CertificationReceipt
L00002373	- multiple bounded read-only specialist agents in parallel
L00002374	- durably closed
L00002375	- sole writer
L00002376	- serialized writes
L00002377	- auto_resolvable
L00002378	- safe_default_with_assumption
L00002379	- requires_user_risk_acceptance
L00002380	negative_constraints:
L00002381	- Do not require a redundant ordinary Start Build confirmation after Approve And Build.
L00002382	- Do not approve stale final-review inputs or defer PlanCompileRun identity creation to projection reconciliation.
L00002383	- Do not accept agent self-report as proof that required parallel subagents were used.
L00002384	- Do not silently degrade a mandatory parallel stage to one agent.
L00002385	- Do not start a partially accepted required WorkGraph.
L00002386	- Do not make superseded experimental pipeline artifacts part of the product audit architecture.
L00002387	- Do not certify a broad final audit performed by one agent when parallel specialist review is required.
L00002388	- Do not allow parallel repair subagents to race canonical Plan writes.
L00002389	owner_hints:
L00002390	- Plans/Contracts_V0.md
L00002391	- Plans/Goal_Runtime_System.md
L00002392	- Plans/Planning_Wizard.md
L00002393	- Plans/Plan_To_Node_Compilation.md
L00002394	- Plans/Executor_Protocol.md
L00002395	- Plans/Orchestrator_Page.md
L00002396	- Plans/human-in-the-loop.md
L00002397	```
L00002398	
L00002399	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00002400	
L00002401	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00002402	
L00002403	### GRS-033 - P1-AGENT-FOCUS-WATCHDOG
L00002404	
L00002405	```yaml
L00002406	plan_unit_id: GRS-033
L00002407	unit_type: requirement
L00002408	status: accepted
L00002409	owner_doc: Plans/Goal_Runtime_System.md
L00002410	canonical_text: >-
L00002411	  P1-AGENT-FOCUS-WATCHDOG (P1) is compiled as canonical Puppet Master intent for Agent focus/progress watchdog for GUI: Add AgentProgressHeartbeat event and Focus/Attention state for GoalRuns and terminal-bound agents. The preserved PM gap/delta is: Need GUI-visible per-agent watchdog: last action, last terminal snapshot, expected next check, stalled state, and user steering. The observed external-repo signal remains source-lineage evidence: Warp issue list includes agent loses focus/stops work; Codex goal docs recommend compact progress reports with current checkpoint/verified/remains/blocked; Cline has repeating tasks/stuck thinking reports.
L00002412	gui_related: true
L00002413	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002414	depends_on:
L00002415	- PDS-003
L00002416	- PNC-001
L00002417	unblocks: []
L00002418	acceptance_criteria:
L00002419	- Long-running shell command exposes next-check countdown and manual snapshot trigger.
L00002420	- Agent stalled/no-heartbeat surfaces as attention_required without losing terminal session.
L00002421	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002422	validation_surfaces:
L00002423	- python3 scripts/pm-plan-index.py validate
L00002424	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002425	- Long-running shell command exposes next-check countdown and manual snapshot trigger.
L00002426	- Agent stalled/no-heartbeat surfaces as attention_required without losing terminal session.
L00002427	risk_class: p1_agent_control_subagents_hardening
L00002428	reasoning_tier: standard
L00002429	context_scope: agent_control_subagents
L00002430	implementation_surfaces:
L00002431	- Plans/Goal_Runtime_System.md
L00002432	- Plans/Runtime_Artifacts_Panel.md
L00002433	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002434	node_compile_hint:
L00002435	  mode: p1_agent_focus_watchdog
L00002436	  create_worknodes: false
L00002437	  create_nodeseeds: false
L00002438	source_lineage:
L00002439	- pldg-20260703-001-feature-intake:atom-0021
L00002440	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0021
L00002441	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0017/P1-AGENT-FOCUS-WATCHDOG@line=17
L00002442	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0017/P1-AGENT-FOCUS-WATCHDOG
L00002443	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002444	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002445	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:17
L00002446	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00002447	source_atom_ids:
L00002448	- atom-0021
L00002449	external_atom_id: extrepo-20260703-0017
L00002450	source_row_id: P1-AGENT-FOCUS-WATCHDOG
L00002451	priority: P1
L00002452	finding_family: Agent focus/progress watchdog for GUI
L00002453	source_repos:
L00002454	- warpdotdev/warp
L00002455	- cline/cline
L00002456	- openai/codex
L00002457	target_docs:
L00002458	- Plans/Goal_Runtime_System.md
L00002459	- Plans/Runtime_Artifacts_Panel.md
L00002460	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002461	owner_hints:
L00002462	- Plans/Goal_Runtime_System.md
L00002463	- Plans/Runtime_Artifacts_Panel.md
L00002464	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002465	preserved_exact_tokens:
L00002466	- extrepo-20260703-0017
L00002467	- P1-AGENT-FOCUS-WATCHDOG
L00002468	- P1
L00002469	- Agent focus/progress watchdog for GUI
L00002470	- warpdotdev/warp
L00002471	- cline/cline
L00002472	- openai/codex
L00002473	negative_constraints: []
L00002474	observed_signal: Warp issue list includes agent loses focus/stops work; Codex goal docs recommend compact progress reports with current checkpoint/verified/remains/blocked; Cline has repeating tasks/stuck thinking reports.
L00002475	pm_current_coverage: PM has Goal Runtime and closure registry concepts, but terminal/dev-loop progress integration can be stronger.
L00002476	pm_gap_or_delta: 'Need GUI-visible per-agent watchdog: last action, last terminal snapshot, expected next check, stalled state, and user steering.'
L00002477	proposal_or_recommendation: Add AgentProgressHeartbeat event and Focus/Attention state for GoalRuns and terminal-bound agents.
L00002478	compile_disposition: create_new_planunit
L00002479	```
L00002480	

<<< CONTEXT_AFTER canonical_document_lines=2481-2492 >>>
L00002481	### GRS-034 - P1-INTERRUPT-CANCEL-SETTLEMENT
L00002482	
L00002483	```yaml
L00002484	plan_unit_id: GRS-034
L00002485	unit_type: requirement
L00002486	status: accepted
L00002487	owner_doc: Plans/Goal_Runtime_System.md
L00002488	canonical_text: >-
L00002489	  P1-INTERRUPT-CANCEL-SETTLEMENT (P1) is compiled as canonical Puppet Master intent for User stop/interrupt halts active agent and tools safely: Imported external-repo finding extrepo-20260703-0028 / P1-INTERRUPT-CANCEL-SETTLEMENT (P1). The preserved PM gap/delta is: Define cancellation propagation and settlement: provider stream, subprocess, MCP call, browser/device, child run; no conversion to success/failure; history interruption boundary. The observed external-repo signal remains source-lineage evidence: Agent Zero issue requests stop/interrupt for active chat/tool calls without container restart and with history preserved; OpenCode v2 includes sessions.interrupt and Effect interruption.
L00002490	gui_related: true
L00002491	gui_classification_reason: Target docs include GUI/UI command or user-visible surfaces; mixed work is conservatively GUI-related.
L00002492	depends_on:
