<<< AUTHORITATIVE_CORE canonical_document_lines=1-390 >>>
L00000001	# Worktree & Git Improvement -- Implementation Plan
L00000136	### 2.2 active_worktrees lost on restart
L00000137	
L00000138	- **Gap:** `active_worktrees` is in-memory only. After restart it is empty; real worktrees may still exist under `.puppet-master/worktrees/`, but `get_node_worktree(node_id)` returns `None`, so iterations use the main repo path.
L00000139	- **Fix (choose one or combine):**
L00000140	  - **Option A:** On orchestrator init (or when loading a run), repopulate `active_worktrees` from `worktree_manager.list_worktrees()` for paths under `worktree_base`.
L00000141	  - **Option B:** When resolving working directory for a node, if `active_worktrees` has no entry, fall back to `worktree_manager.get_worktree_path(node_id)` and verify the path exists and is a valid worktree (e.g. in `list_worktrees()`); if so, use it and optionally re-register.
L00000142	
L00000143	### 2.3 Merge conflicts: worktree kept but re-run can destroy it
L00000144	
L00000145	
L00000146	- **Gap:** On merge conflict, `cleanup_subtask_worktree` returns without removing the worktree but removes the node from `active_worktrees`. Re-running the same subtask calls `create_subtask_worktree` → `create_worktree` → "if path exists remove_worktree", so the conflicting worktree is removed and the conflict state is lost.
L00000147	- **Fix:**
L00000148	  - On conflict, either: (1) surface the worktree path to the user (e.g. toast or status) and avoid reusing that node_id for a new worktree until the user resolves or discards, or (2) document clearly that re-running will replace the worktree and lose unmerged state.
L00000149	  - Optionally: add a "Resolve worktree conflicts" action that lists worktrees with merge conflicts and offers to open in editor or remove after confirmation.
L00000150	
L00000151	### 2.4 Node ID and branch name sanitization
L00000152	
L00000153	- **Gap:** Worktree path is `worktree_base.join(node_id)` with no sanitization; branch name is `format!("subtask/{}", subtask_id.replace('.', "-"))` with no other sanitization. Risky for path traversal or invalid refs.
L00000154	- **Fix:**
L00000155	  - Sanitize `node_id` for use as a single path component (strip or replace `..`, path separators, and other unsafe characters) before `join`.
L00000156	  - Sanitize branch name for git refs (e.g. reuse or mirror `BranchStrategyManager::sanitize_id` or a shared helper; disallow spaces and other invalid ref characters).
L00000157	
L00000158	### 2.5 Branch already exists when recreating worktree
L00000159	
L00000160	
L00000161	- **Gap:** If the branch (e.g. `subtask/ST-001-001-001`) already exists (e.g. after incomplete cleanup), `git worktree add -b <branch> <path>` fails with "fatal: A branch named '...' already exists."
L00000162	- **Fix:**
L00000163	  - Before `worktree add -b`, check if the branch exists (e.g. `git rev-parse --verify refs/heads/<branch>`). If it exists, use `git worktree add <path> <branch>` (no `-b`) to create the worktree from the existing branch, or explicitly delete the branch if it is safe (e.g. no other worktree uses it).
L00000164	
L00000165	### 2.6 Detached HEAD worktrees
L00000166	
L00000167	- **Gap:** `list_worktrees` only sets `branch` when it sees a `branch refs/heads/...` line. Detached HEAD worktrees yield empty `branch`; `merge_worktree` would then call `git merge ""`.
L00000168	- **Fix:** When parsing porcelain output, treat missing branch as "detached". In `merge_worktree`, if source_branch is empty, skip merge or merge by commit hash and document behavior.
L00000169	
L00000170	### 2.8 Lane/worktree lifecycle, storage families, and historical vocabulary
L00000171	
L00000172	
L00000173	#### Lane and worktree lifecycle
L00000174	- Lanes own worktrees through explicit allocation and handshake.
L00000175	- Worktrees are allocated at lane start and reclaimed at lane end (implicit or explicit).
L00000176	- Storage families define data layout and cleanup rules; worktrees may span multiple storage families.
L00000177	
L00000178	#### Source Control to Orchestrator handshake
L00000179	- When a lane requests a worktree, Source Control MUST confirm allocation, provide the worktree path, and publish any applicable storage metadata.
L00000180	- Orchestrator records the handshake in the ledger so restart and recovery can reuse the same worktree.
L00000181	- Stale worktrees (allocated but not reclaimed) are eligible for cleanup via storage housekeeping.
L00000182	
L00000183	#### Provider/model precedence and worktree allocation strategy
L00000184	- Worktree allocation strategy is determined by lane policy, not by individual nodes.
L00000185	- Multiple providers may offer worktree allocation; the lane selects a primary provider and routes all allocations through that provider.
L00000186	- Fallback providers are secondary; they are used only if the primary provider is unavailable.
L00000187	### Source Control to Orchestrator handshake
L00000188	Source Control is the concrete repo/worktree operator, while Orchestrator remains the lane-pool operational truth.
L00000189	
L00000190	Required row fields:
L00000191	- owning package reference
L00000192	- `lane_id`
L00000193	- `run_id`
L00000194	- `worktree_id`
L00000195	- lifecycle state
L00000196	- blocked/recovery state
L00000197	
L00000198	Rules:
L00000199	- worktree rows MUST show owning package, lane, and run references together with lifecycle and blocked/recovery state
L00000200	- Source Control actions operate on concrete repositories and worktrees but MUST report results back through canonical lane/worktree records
L00000201	- Orchestrator decisions about reuse, cleanup, retry, and recovery consume the same lane/worktree records rather than side files
L00000202	
L00000203	### Provider/model precedence and worktree allocation strategy
L00000204	Provider/model selection and worktree allocation are one ownership surface because allocation follows the effective execution scope.
L00000205	
L00000206	Precedence order:
L00000207	- delegated subagent
L00000208	- overseer
L00000209	- node
L00000210	- work package
L00000211	- seam
L00000212	- run
L00000213	
L00000214	Allocation rules:
L00000215	- parallel nodes receive distinct worktree allocations unless they explicitly reuse an existing clean allocation owned by the same effective scope
L00000216	- contamination, dirty-state, conflict-state, blocked recovery, or lineage mismatch disqualify reuse and force a new allocation or explicit repair
L00000217	- cleanup only occurs after lineage-safe completion or archival and MUST preserve the historical record of the lane/worktree pair
L00000218	- run-completion cleanup waits for the owning cleanup grace period before deletion; the cleanup worker records `grace_period_ms`, performs a file-lock check, and refuses deletion while active locks, safe-point refs, terminal/editor sessions, or blocked recovery lineage still reference the worktree
L00000219	- `worktree.deleted` may be emitted only after the grace-period and file-lock checks pass; `worktree.created` records the allocation path, branch, lane/run/package lineage, and source-control owner before a node begins work in that tree
L00000220	- ownership transitions between scopes MUST update the effective provider/model choice together with the lane/worktree assignment record
L00000221	
L00000222	#### Runtime lineage transfer and restore targeting
L00000223	- Worktree ownership transfer requires an explicit runtime lineage event; replan must either rebind explicitly to new attempt lineage or allocate new worktree lineage, never silently inherit prior ownership.
L00000224	- Manual prune/remove stays forbidden while the worktree is `active` or `blocked_preserved` unless the explicit override policy permits it and records the override.
L00000225	- Restore and retry payloads, including `cmd.runtime.restore_safe_point_then_retry`, carry exact SCM targeting: `repo_id`, `worktree_id`, and `baseline_target`.
L00000226	- `baseline_target` is a closed candidate enum for restore/retry targeting: `safe_point`, `historical_commit`, and `worktree_head`.
L00000227	- Retry and `/fresh-attempt` commands must support the same SCM targeting and reuse policy; runtime rejects restore/retry when the targeted worktree or baseline cannot be validated instead of substituting another worktree.
L00000228	- Legacy `git_panel/*` and `git_panel` state is one-time migration input into `source_control.project_state.{project_id}` only. Settings-owned policy such as `branching.base_branch` remains canonical settings policy, followed by canonical Source Control project state, with legacy `git_panel/*` consulted only when the canonical key is absent; no new build writes both legacy and canonical keys.
L00000229	
L00000230	#### Worktree identity, active context, and copy contracts
L00000231	
L00000232	Source Control owns the live SCM truth for current repo/worktree state, while Health is a read-only diagnostic and `/validation` mirror unless a repair utility deep-links back into Source Control. Worktree projection keys use `project_id/repo_id/worktree_id`; the compact `/repo_id/worktree_id` display is allowed only as a label over canonical IDs. `repo_id` is stable per project repo root, `worktree_id` is stable per concrete worktree instance, `worktree_path` is display/navigation state, and a `/recovered` or recreated path gets a new durable instance marker rather than inheriting stale identity. Every `multi-worktree` and multi-active-worktree view reads these IDs from durable-storage state before rendering live SCM affordances.
L00000233	
L00000234	Remote-mode and `/SSH` projects still use the same canonical IDs. Remote `worktree_path` is a remote path string, not a local-path-oriented mirror path. `Open in Source Control` opens a remote-aware Source Control context; if connectivity is lost, Source Control stays visible in degraded read-only mode with exact disabled reason. Historical remote worktrees that no longer exist open a synthetic `/lineage` review context from receipts and commit range instead of pretending current live state is historical.
L00000235	
L00000236	Historical and active links must declare state scope: `historical_snapshot`, `live_state`, or `compare_historical_to_live`. Active attempts default to live state; completed-run review defaults to compare_historical_to_live; `worktree-to-worktree` review has no implicit second target and the user must choose one. Compare target defaults are deterministic: active attempt uses attempt baseline commit; blocked `dirty_worktree` uses the last safe reusable baseline; blocked `worktree_conflict` uses merge target branch tip plus conflict file set; retry from safe point uses `safe_point_id`; fresh attempt uses `Base branch`; historical run review compares run commit range against recorded base commit. The `compare_target` source must always be labeled.
L00000237	
L00000238	Orchestrator multi-active-worktree presentation uses `primary_active_context` and `additional_active_context_count`. The primary context is selected by explicit user-selected run/node/attempt, then most recently state-changed running attempt, then stable fallback. `Current Task` shows the primary context plus `+N parallel contexts`; the drilldown lists every active-worktree with `run_id + node_id + attempt_id`, `/tier`, worktree, branch, status, and blocked or `/conflict` indicator. Blocked CTA cards are episode-specific and remain tied to the blocked episode; `blocked_preserved` and safe-point-preserved worktrees stay reserved until explicit `/release`.
L00000239	
L00000240	`Progress > Current Task` and `Progress > Orchestrator Status` consume the same first-class SCM status strip instead of assistant-chat-local worktree summaries. The status payload includes `repo_id`, `repo_root`, `worktree_id`, `worktree_path`, compatibility `worktree_id/path`, `worktree_status`, `branch_name`, `base_branch`, `upstream_remote`, `upstream_branch`, `head_commit_oid`, `baseline_commit_oid`, optional `compare_target`, `ahead_count`, `behind_count`, `dirty_file_count`, `conflict_file_count`, `owner_run_id`, `owner_node_id`, compatibility `owner_tier_id`, `owner_attempt_id`, optional `safe_point_id`, `requires_safe_point_restore`, and optional `active_git_operation`; `dirty_worktree`, `/worktree`, and `/conflict` deep-link end-to-end through Source Control and Orchestrator owner routes.
L00000241	
L00000242	Lifecycle state names are reserved: `reserved`, `active`, `blocked_preserved`, `released`, and `Orphaned` or `orphaned`. Attachment and `/detachment` happen at run start, attempt start/end, blocked episode start/end, safe-point restore, replan, abort, restart recovery, and manual recover/prune/reuse (`/prune/reuse`). Manual `/prune/reuse` remains blocked while ownership is active or blocked_preserved unless override policy records the ownership change.
L00000243	
L00000244	User-facing copy distinguishes action nouns across Source Control, GitHub Actions, Docker publish, Kubernetes, and Orchestrator: `Rebind`, `Start fresh`, retry, resume, recover, and restore are not interchangeable. Receipt nouns are also reserved: `Receipt`, `History`, `Evidence`, `Log`, and `Ledger` are different surfaces or artifacts, and a receipt row must not become generic History or Evidence by loose copy drift. Worktree glossary terms `Repo`, `Worktree`, `Branch`, `Base branch`, `Compare target`, `Owner`, `Lineage`, `Safe point`, `Restore point`, and `Orphaned` are reserved because each can have both Git-native and Puppet-Master-specific meaning.
L00000245	
L00000246	Blocked-state copy has a `reason-family` translation layer with structured-copy templates and typed placeholders for target identity, missing capability, blocked step, recovery action, and timestamp. Canonical families include approval-gated, policy-blocked, preflight-blocked, auth-blocked, governance-blocked, and stale-data-blocked. Docker and `/Kubernetes` availability copy distinguishes Unsupported, Unavailable, Not configured, Unauthorized, Unreachable, Degraded, and Partial capability, and every `/explainer` derives from canonical reason/state keys instead of ad hoc English.
L00000247	
L00000248	SCM `/receipt` lineage records include worktree path/worktree id, branch, commit range, base branch, PR number and URL when applicable, GitHub Actions run/job/step refs, preview/container/compose runtime refs, image tag/digest/registry host, template repo/push status, and Kubernetes context/namespace/workload/rollout identity. This receipt data supports historical review, `Current Branch`, `/branches/background`, and owner-surface CTAs without turning the Worktree doc into the owner for GitHub Actions, Docker Manager, or Kubernetes behavior.
L00000249	### 2.9 PR creation after restart uses main repo branch
L00000250	
L00000251	- **Gap:** After restart, `get_node_worktree(node_id)` is `None`. `create_node_pr` then uses `git_manager.current_branch()` for head_branch, so the PR is created from the main repo branch, not the worktree branch.
L00000252	- **Fix:** When resolving head branch for PR, also consider `worktree_manager`: if a worktree path exists for this node (e.g. from `list_worktrees()` or path existence + valid worktree), use that worktree's branch even when `active_worktrees` has no entry.
L00000253	
L00000254	### 2.10 merge_worktree assumes target_branch exists
L00000255	
L00000256	- **Gap:** `merge_worktree` does `git checkout target_branch`. If the branch doesn't exist, checkout fails.
L00000257	- **Fix:** Check for existence of `target_branch` (e.g. `git rev-parse --verify refs/heads/<branch>`). If missing, create it from current HEAD or a configured default, or return a clear error that base branch is missing.
L00000258	
L00000259	### 2.11 Documentation and Doctor
L00000260	
L00000261	- **STATE_FILES.md:** Add a subsection under `.puppet-master/` describing worktrees (purpose, lifecycle, that progress/PRD/AGENTS remain in main workspace, recovery).
L00000262	- **Doctor:** Add a "worktrees" check: run `git worktree list`, verify `.puppet-master/worktrees` state, optionally run `detect_orphaned_worktrees()` and report or suggest recovery.
L00000263	
L00000264	### 2.12 Optional: re-validate worktree path before use
L00000265	
L00000266	- Before building `IterationContext`, optionally verify the worktree path still exists and is still in `git worktree list`; if not, remove from `active_worktrees` and fall back to main repo (and log).
L00000267	
L00000268	---
L00000269	
L00000270	## 3. Git Improvements
L00000271	
L00000272	### 3.0 Git subprocess integrity invariant
L00000273	
L00000274	#### 3.0.1 Exit-code classification and recovery
L00000275	
L00000276	Git subprocess exit codes are classified into three recovery categories:
L00000277	
L00000278	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/FileSafe.md
L00000279	
L00000280	| Exit Scenario | Classification | Recovery Action |
L00000281	|---|---|---|
L00000282	| Exit 0 | success | proceed normally |
L00000283	| Exit 1 with `nothing to commit` on stdout | informational | proceed (not an error for commit operations) |
L00000284	| Exit 1 (generic failure) | fatal | fail the operation with structured error; do not retry |
L00000285	| Exit 128 + signal (e.g., SIGKILL, SIGTERM) | fatal | fail immediately (`/fail-immediately`); report the signal in the error |
L00000286	| Exit 128 (ambiguous) | fatal | fail the operation; log full stderr for diagnosis |
L00000287	| Lock contention (`index.lock` exists) | retryable | retry once after 500ms backoff; fail on second attempt |
L00000288	| Network timeout (fetch/push/clone) | retryable | retry with exponential backoff (max 3 attempts, base 1s) |
L00000289	| Authentication failure (exit 128 with auth error on stderr) | fatal | fail immediately; surface credential refresh guidance |
L00000290	| Disk full / permission denied | fatal | fail immediately; surface the OS-level error |
L00000291	
L00000292	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Run_Modes.md
L00000293	
L00000294	Rules:
L00000295	- Retryable scenarios MUST use bounded retry with backoff. Maximum 3 retry attempts for network operations; maximum 1 retry for lock contention.
L00000296	- Fatal scenarios MUST NOT be retried or skipped (`skip-silently-never`). The operation fails with a structured error that includes the git command, exit code, and stderr content.
L00000297	- The `nothing to commit` case is the only exit-1 scenario that is not treated as a hard error. All other non-zero exits follow the hard-error rule from §3.0.
L00000298	
L00000299	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md
L00000300	
L00000301	Every git subprocess that mutates or validates PM-managed state MUST treat a non-zero exit status as a hard error.
L00000302	
L00000303	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Executor_Protocol.md
L00000304	
L00000305	The pre-write and post-stage git checks are session-scoped to the active PM-managed worktree. FileSafe snapshots and recoverable backups must align with `FileSafe.md#11.1.2a` and this hard-error rule rather than masking a failed `git status --porcelain` or git mutation subprocess.
L00000306	
L00000307	Required behavior:
L00000308	- after `git add`, run a post-add `git status --porcelain` verification before accepting any `/commit-sensitive` staged-state transition
L00000309	- do not silently swallow non-zero exits from `git add`, `git commit`, `git stash`, `git checkout`, or equivalent `/commit/stash/checkout` mutation-sensitive commands
L00000310	- distinguish `nothing to commit` from generic failure, but do not treat genuine git command failure as informational noise
L00000311	
L00000312	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md
L00000313	
L00000314	### 3.1 Git binary resolution
L00000315	
L00000316	- **Gap:** `GitManager::run_git_cmd` uses `Command::new("git")` (PATH only). Doctor's `GitInstalledCheck` uses `find_tool_executable("git")` (PATH + fallback dirs). If git is in a custom/app-local path, Doctor can pass but runtime git operations can fail.
L00000317	- **Fix:** Use a shared helper (e.g. from `path_utils` or a small `git_resolver` module) to resolve the `git` executable. Have both `GitManager` and the Doctor check use it (e.g. `GitManager::new(repo_path, git_binary: Option<PathBuf>)` or resolve at call site).
L00000318	
L00000319	### 3.2 GitHub PR creation (API-only; no GitHub CLI)
L00000320	
L00000321	- **Gap:** PR creation currently relies on a GitHub CLI subprocess in some legacy integration paths. This violates the locked decision: GitHub operations are **API-only**.
L00000322	- **Fix:** Implement PR creation via GitHub HTTPS API per `Plans/GitHub_API_Auth_and_Flows.md` (OAuth device-code token in OS credential store). Doctor must validate GitHub API auth state and required scopes; runtime PR creation must not shell out to a GitHub CLI.
L00000323	
L00000324	### 3.3 Git configured check: global vs local
L00000325	
L00000326	- **Gap:** `GitConfiguredCheck` only checks `git config --global user.name` and `user.email`. Repos using only local config will fail the check even though commits would succeed.
L00000327	- **Fix:** Consider "configured" if either global or local is set. Run `git config user.name` and `git config user.email` without `--global` in the project directory (when available) and pass if either global or local has both name and email.
L00000328	
L00000329	### 3.4 Git repo check: use project path
L00000330	
L00000331	- **Gap:** `GitRepoCheck` uses `resolve_git_init_dir()` (CWD if writable, else HOME). The "current directory" may not be the active project; fix runs `git init` in the wrong place.
L00000332	- **Fix:** When a project/working directory is known (e.g. from config or app state), run the check and fix in that directory. Only fall back to CWD/home when no project is set.
L00000333	
L00000334	### 3.5 Branch strategy from config
L00000335	
L00000336	- **Gap:** Orchestrator hardcodes `BranchStrategy::Feature`. `GitConfig` in types has `branch_strategy`, but the orchestrator never reads it.
L00000337	- **Fix:** Add branch strategy to the config the orchestrator loads (e.g. under `branching` or a dedicated `git` section). Map config value to `BranchStrategy` and use it in `create_node_branch` instead of hardcoding.
L00000338	
L00000339	### 3.6 Single source of truth for branch naming
L00000340	
L00000341	- **Gap:** Orchestrator inlines branch name generation in `create_node_branch`; `BranchStrategyManager::generate_branch_name` implements similar but not identical logic (e.g. iteration: "it-" vs "tk-").
L00000342	- **Fix:** Use one implementation for all branch naming (e.g. `BranchStrategyManager` or a shared function used by both orchestrator and any other callers). Remove duplicate logic from the orchestrator.
L00000343	
L00000344	### 3.7 naming_pattern usage
L00000345	
L00000346	- **Gap:** `BranchingConfig` has `naming_pattern` (and it's in the GUI); orchestrator and branch logic never use it.
L00000347	- **Fix:** Either: (1) Wire `naming_pattern` into branch name generation (document format and placeholders, e.g. `{node}`, `{id}`), or (2) keep the field hidden/inert until branch-generation support lands and document that branch names follow the strategy (ph-/tk-/st-/release/...) only.
L00000348	
L00000349	### 3.8 Commit message format
L00000350	
L00000351	- **Gap:** `commit_node_progress` uses `format!("node: {} iteration {} complete", node_id, iteration)`. AGENTS.md and `CommitFormatter` use the `pm: [ITERATION] ...` convention.
L00000352	- **Fix:** Use `CommitFormatter::format_iteration_commit(subtask_id, iteration, success)` (or equivalent) for iteration commits so they match the documented "pm:" convention.
L00000353	
L00000354	### 3.9 git-actions.log path and .gitignore
L00000355	
L00000356	- **Gap:** `GitManager` writes to `repo_path.join(".puppet-master").join("git-actions.log")`. REQUIREMENTS.md says "All git operations recorded in: `.puppet-master/logs/git-actions.log`". Paths differ; .gitignore does not mention this log.
L00000357	- **Fix:** Either move the log to `.puppet-master/logs/git-actions.log` to match REQUIREMENTS, or update REQUIREMENTS to the current path. Then decide whether to add this log (or `.puppet-master/logs/`) to .gitignore if it is runtime-only.
L00000358	
L00000359	### 3.10 Doctor: git usable in project
L00000360	
L00000361	- **Gap:** Doctor checks git installed, configured (global), and "in a repo" (CWD/home). It doesn't check that the **project** directory is a repo or that basic git commands work there.
L00000362	- **Fix:** Optional: add a check that, when the configured project path is known, runs `git rev-parse --git-dir` (and optionally `git status`) in that directory and reports success/failure.
L00000363	
