<<< CONTEXT_BEFORE canonical_document_lines=3715-3726 >>>
L00003715	- draft_value
L00003941	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0030
L00003942	preserved_exact_tokens:
L00003943	- /web
L00003944	- /help/autocomplete
L00003945	- Settings
L00003946	- Searching Web
L00003947	- Reading Site
L00003948	- Extracting Site
L00003949	- Researching Web
L00003950	- Crawling Site
L00003951	- Mapping Site
L00003952	- wildcard-only operation approvals
L00003953	- host/site-scoped approvals
L00003954	negative_constraints:
L00003955	- Provider-doc `/classes`, provider-internal grouping, and provider row layout are not locked PM canon.
L00003956	preserved_contractrefs: []
L00003957	compatibility_only_notes: []
L00003958	stale_retired_dispositions: []
L00003959	owner_hints:
L00003960	- Plans/Tools.md
L00003961	```
L00003962	
L00003963	### T-031 - Web Input Shapes And Compatibility Aliases
L00003964	
L00003965	```yaml
L00003966	plan_unit_id: T-031
L00003967	unit_type: requirement
L00003968	status: accepted
L00003969	owner_doc: Plans/Tools.md
L00003970	canonical_text: Canonical web input shapes remain stable across adapters for `websearch`, `webfetch`, `webextract`, `webresearch`,
L00003971	  `webcrawl`, and `webmap`, while source shorthand and legacy formats normalize before dispatch.
L00003972	gui_related: false
L00003973	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00003974	split_recommended: false
L00003975	depends_on:
L00003976	- T-029
L00003977	unblocks:
L00003978	- T-032
L00003979	- T-035
L00003980	- T-037
L00003981	- T-041
L00003982	acceptance_criteria:
L00003983	- All listed operation parameters, defaults, source/category behavior, and unsupported-operation behavior remain preserved.
L00003984	- Source shorthand and legacy formats normalize into typed fields before dispatch.
L00003985	- Provider/API-side hints remain advisory unless a future provider contract reintroduces explicit mapping.
L00003986	validation_surfaces:
L00003987	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003988	- python3 scripts/pm-plan-index.py validate
L00003989	risk_class: adapter_shorthand_schema_drift
L00003990	reasoning_tier: standard
L00003991	context_scope: tools_phase2b_batch_182
L00003992	implementation_surfaces:
L00003993	- Plans/Tools.md
L00003994	node_compile_hint:
L00003995	  mode: web_input_contract_schema
L00003996	  create_worknodes: false
L00003997	source_lineage:
L00003998	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0030
L00003999	preserved_exact_tokens:
L00004000	- websearch
L00004001	- webfetch
L00004002	- webextract
L00004003	- webresearch
L00004004	- webcrawl
L00004005	- webmap
L00004006	- limit?
L00004007	- /news/images/code/academic
L00004008	- /research/pdf
L00004009	- /auto/ocr
L00004010	- /API-side
L00004011	- /html/rawHtml/screenshot/pdf/summary/links/images
L00004012	- /PDF/summary
L00004013	- 'formats?: string[]'
L00004014	- /docs/*
L00004015	- /api/**
L00004016	- '!/internal/*'
L00004017	negative_constraints: []
L00004018	preserved_contractrefs: []
L00004019	compatibility_only_notes:
L00004020	- '`limit?`, source/category slash shorthand, `/auto/ocr`, `/API-side`, provider slash shorthand formats, `/PDF/summary`,
L00004021	  and `formats?: string[]` are compatibility aliases normalized before dispatch.'
L00004022	stale_retired_dispositions: []
L00004023	owner_hints:
L00004024	- Plans/Tools.md
L00004025	```
L00004026	
L00004027	### T-032 - Web Research Execution Recipes
L00004028	
L00004029	```yaml
L00004030	plan_unit_id: T-032
L00004031	unit_type: requirement
L00004032	status: accepted
L00004033	owner_doc: Plans/Tools.md
L00004034	canonical_text: '`webresearch` supports bounded autonomous and deterministic PM-composed recipes with optional seed URLs,
L00004035	  capped search/read cycles, citations, and no page interaction in the non-autonomous branch.'
L00004036	gui_related: false
L00004037	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00004038	split_recommended: false
L00004039	depends_on:
L00004040	- T-029
L00004041	- T-031
L00004042	unblocks:
L00004043	- T-033
L00004044	acceptance_criteria:
L00004045	- '`starting_urls?: string[]` remains capped at five URLs.'
L00004046	- Autonomous research remains bounded to at most three search iterations and a 120s total runtime unless narrower limits apply.
L00004047	- The deterministic non-autonomous branch searches, reads/extracts, and synthesizes without page interaction.
L00004048	validation_surfaces:
L00004049	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004050	- python3 scripts/pm-plan-index.py validate
L00004051	risk_class: unbounded_autonomous_browsing
L00004052	reasoning_tier: standard
L00004053	context_scope: tools_phase2b_batch_182
L00004054	implementation_surfaces:
L00004055	- Plans/Tools.md
L00004056	node_compile_hint:
L00004057	  mode: web_research_runtime_recipe
L00004058	  create_worknodes: false
L00004059	source_lineage:
L00004060	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0030
L00004061	preserved_exact_tokens:
L00004062	- 'starting_urls?: string[]'
L00004063	- 'autonomous: true'
L00004064	- max_sources
L00004065	- 120s
L00004066	- auto_read_cap
L00004067	- Firecrawl `/v2/agent`
L00004068	- Tavily
L00004069	- 'Searching Web: <refined query>'
L00004070	- 'Reading Site: <url>'
L00004071	negative_constraints:
L00004072	- 'When `autonomous: false` or omitted on `webresearch`, the agent does NOT navigate or interact with pages.'
L00004073	preserved_contractrefs: []
L00004074	compatibility_only_notes: []
L00004075	stale_retired_dispositions: []
L00004076	owner_hints:
L00004077	- Plans/Tools.md
L00004078	```
L00004079	

<<< CONTEXT_AFTER canonical_document_lines=4080-4091 >>>
L00004080	### T-033 - Agent Web Activity And Audit Evidence Surface
L00004081	
L00004082	```yaml
L00004083	plan_unit_id: T-033
L00004084	unit_type: requirement
L00004085	status: accepted
L00004086	owner_doc: Plans/Tools.md
L00004087	canonical_text: Agent-web-research is shared by Assistant, Interview, Orchestrator, requirements-doc-builder, and doc-builder
L00004088	  surfaces; activity cards and audit trails expose search plus `/fetch/read` steps and browser-interaction sub-annotations
L00004089	  when needed.
L00004090	gui_related: true
L00004091	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, preview, settings, usage, routing, browser,
