L00000001	{
L00000139	          "if": {
L00000140	            "properties": {
L00000141	              "visibility_state": {
L00000142	                "const": "runtime_unavailable"
L00000143	              }
L00000144	            }
L00000145	          },
L00000146	          "then": {
L00000147	            "required": [
L00000148	              "disabled_reason_code",
L00000149	              "remediation_action_ids"
L00000150	            ]
L00000151	          }
L00000152	        },
L00000153	        {
L00000154	          "if": {
L00000155	            "properties": {
L00000156	              "open_watch_state": {
L00000157	                "const": "fallback_open_external"
L00000158	              }
L00000159	            },
L00000160	            "required": [
L00000161	              "open_watch_state"
L00000162	            ]
L00000163	          },
L00000164	          "then": {
L00000165	            "required": [
L00000166	              "fallback_route_ref"
L00000167	            ]
L00000168	          }
L00000169	        }
L00000170	      ],
L00000171	      "required": [
L00000172	        "browser_session_id",
L00000173	        "visibility_state",
L00000174	        "open_watch_state",
L00000175	        "evidence_refs",
L00000176	        "redaction_manifest_ref"
L00000177	      ],
L00000178	      "properties": {
L00000179	        "browser_session_id": {
L00000180	          "type": "string",
L00000181	          "minLength": 1
L00000182	        },
L00000183	        "visibility_state": {
L00000184	          "type": "string",
L00000185	          "enum": [
L00000186	            "show_when_possible",
L00000187	            "visible",
L00000188	            "collapsed",
L00000189	            "detached",
L00000190	            "background",
L00000191	            "runtime_unavailable"
L00000192	          ]
L00000193	        },
L00000194	        "open_watch_state": {
L00000195	          "type": "string",
L00000196	          "enum": [
L00000197	            "open_available",
L00000198	            "watch_available",
L00000199	            "fallback_open_external",
L00000200	            "background_only",
L00000201	            "unavailable"
L00000202	          ]
L00000203	        },
L00000204	        "stream_refs": {
L00000205	          "type": "array",
L00000206	          "items": {
L00000207	            "type": "string"
L00000208	          }
L00000209	        },
L00000210	        "evidence_refs": {
L00000211	          "type": "array",
L00000212	          "minItems": 1,
L00000213	          "items": {
L00000214	            "type": "string"
L00000215	          }
L00000216	        },
L00000217	        "fallback_route_ref": {
L00000218	          "type": "string"
L00000219	        },
L00000220	        "disabled_reason_code": {
L00000221	          "type": "string"
L00000222	        },
L00000223	        "remediation_action_ids": {
L00000224	          "type": "array",
L00000225	          "minItems": 1,
L00000226	          "items": {
L00000227	            "type": "string"
L00000228	          }
L00000229	        },
L00000230	        "redaction_manifest_ref": {
L00000231	          "type": "string",
L00000232	          "minLength": 1
L00000233	        }
L00000234	      }
L00000235	    }
L00000236	  }
L00000237	}
