<<< CONTEXT_BEFORE canonical_document_lines=32847-32858 >>>
L00032847	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00033050	      "command_tokens": [],
L00033051	      "local_or_demo_markers": [],
L00033052	      "accessibility_gaps": [],
L00033053	      "disposition": "concept_only_owner_adjudicated",
L00033054	      "canonical_command_id": null,
L00033055	      "wiring_matrix_key": null,
L00033056	      "notes": [
L00033057	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033058	      ],
L00033059	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033060	    },
L00033061	    {
L00033062	      "inventory_id": "pmconcept.l15669.1245",
L00033063	      "line": 15669,
L00033064	      "tag": "button",
L00033065	      "html_id": null,
L00033066	      "name": null,
L00033067	      "role": null,
L00033068	      "class": null,
L00033069	      "ui_location": "floatingChat",
L00033070	      "label": "Attach File",
L00033071	      "attrs": {
L00033072	        "title": "Attach File"
L00033073	      },
L00033074	      "inline_handlers": {},
L00033075	      "command_tokens": [],
L00033076	      "local_or_demo_markers": [],
L00033077	      "accessibility_gaps": [],
L00033078	      "disposition": "concept_only_owner_adjudicated",
L00033079	      "canonical_command_id": null,
L00033080	      "wiring_matrix_key": null,
L00033081	      "notes": [
L00033082	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033083	      ],
L00033084	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033085	    },
L00033086	    {
L00033087	      "inventory_id": "pmconcept.l15672.1246",
L00033088	      "line": 15672,
L00033089	      "tag": "button",
L00033090	      "html_id": null,
L00033091	      "name": null,
L00033092	      "role": null,
L00033093	      "class": "chat-dropdown-btn",
L00033094	      "ui_location": "floatingChat",
L00033095	      "label": "Agent",
L00033096	      "attrs": {
L00033097	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033098	      },
L00033099	      "inline_handlers": {
L00033100	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033101	      },
L00033102	      "command_tokens": [],
L00033103	      "local_or_demo_markers": [],
L00033104	      "accessibility_gaps": [],
L00033105	      "disposition": "concept_only_owner_adjudicated",
L00033106	      "canonical_command_id": null,
L00033107	      "wiring_matrix_key": null,
L00033108	      "notes": [
L00033109	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033110	      ],
L00033111	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033112	    },
L00033113	    {
L00033114	      "inventory_id": "pmconcept.l15687.1247",
L00033115	      "line": 15687,
L00033116	      "tag": "span",
L00033117	      "html_id": null,
L00033118	      "name": null,
L00033119	      "role": null,
L00033120	      "class": "chat-toggle-btn toggle-eli5",
L00033121	      "ui_location": "floatingChat",
L00033122	      "label": "ELI5",
L00033123	      "attrs": {
L00033124	        "title": "Explain Like I'm 5",
L00033125	        "onclick": "this.classList.toggle('active')"
L00033126	      },
L00033127	      "inline_handlers": {
L00033128	        "onclick": "this.classList.toggle('active')"
L00033129	      },
L00033130	      "command_tokens": [],
L00033131	      "local_or_demo_markers": [],
L00033132	      "accessibility_gaps": [
L00033133	        "custom_click_target_missing_role",
L00033134	        "click_handler_without_keyboard_parity"
L00033135	      ],
L00033136	      "disposition": "concept_only_owner_adjudicated",
L00033137	      "canonical_command_id": null,
L00033138	      "wiring_matrix_key": null,
L00033139	      "notes": [
L00033140	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033141	      ],
L00033142	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033143	    },
L00033144	    {
L00033145	      "inventory_id": "pmconcept.l15688.1248",
L00033146	      "line": 15688,
L00033147	      "tag": "span",
L00033148	      "html_id": null,
L00033149	      "name": null,
L00033150	      "role": null,
L00033151	      "class": "chat-toggle-btn toggle-yolo active",
L00033152	      "ui_location": "floatingChat",
L00033153	      "label": "YOLO",
L00033154	      "attrs": {
L00033155	        "title": "Auto-approve tools",
L00033156	        "onclick": "this.classList.toggle('active')"
L00033157	      },
L00033158	      "inline_handlers": {
L00033159	        "onclick": "this.classList.toggle('active')"
L00033160	      },
L00033161	      "command_tokens": [],
L00033162	      "local_or_demo_markers": [],
L00033163	      "accessibility_gaps": [
L00033164	        "custom_click_target_missing_role",
L00033165	        "click_handler_without_keyboard_parity"
L00033166	      ],
L00033167	      "disposition": "concept_only_owner_adjudicated",
L00033168	      "canonical_command_id": null,
L00033169	      "wiring_matrix_key": null,
L00033170	      "notes": [
L00033171	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033172	      ],
L00033173	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033174	    },
L00033175	    {
L00033176	      "inventory_id": "pmconcept.l15689.1249",
L00033177	      "line": 15689,
L00033178	      "tag": "span",
L00033179	      "html_id": null,
L00033180	      "name": null,
L00033181	      "role": null,
L00033182	      "class": "chat-toggle-btn toggle-crew",
L00033183	      "ui_location": "floatingChat",
L00033184	      "label": "CREW",
L00033185	      "attrs": {
L00033186	        "title": "Multi-agent Crew",
L00033187	        "onclick": "this.classList.toggle('active')"
L00033188	      },
L00033189	      "inline_handlers": {
L00033190	        "onclick": "this.classList.toggle('active')"
L00033191	      },
L00033192	      "command_tokens": [],
L00033193	      "local_or_demo_markers": [],
L00033194	      "accessibility_gaps": [
L00033195	        "custom_click_target_missing_role",
L00033196	        "click_handler_without_keyboard_parity"
L00033197	      ],
L00033198	      "disposition": "concept_only_owner_adjudicated",
L00033199	      "canonical_command_id": null,
L00033200	      "wiring_matrix_key": null,
L00033201	      "notes": [
L00033202	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033203	      ],
L00033204	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033205	    },
L00033206	    {
L00033207	      "inventory_id": "pmconcept.l15693.1250",
L00033208	      "line": 15693,
L00033209	      "tag": "button",
L00033210	      "html_id": null,
L00033211	      "name": null,
L00033212	      "role": null,
L00033213	      "class": null,
L00033214	      "ui_location": "floatingChat",
L00033215	      "label": "Stop (Idle)",
L00033216	      "attrs": {
L00033217	        "title": "Stop (Idle)"
L00033218	      },
L00033219	      "inline_handlers": {},
L00033220	      "command_tokens": [],
L00033221	      "local_or_demo_markers": [],
L00033222	      "accessibility_gaps": [],
L00033223	      "disposition": "concept_only_owner_adjudicated",
L00033224	      "canonical_command_id": null,
L00033225	      "wiring_matrix_key": null,
L00033226	      "notes": [
L00033227	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033228	      ],
L00033229	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033230	    },
L00033231	    {
L00033232	      "inventory_id": "pmconcept.l15699.1251",
L00033233	      "line": 15699,
L00033234	      "tag": "button",
L00033235	      "html_id": null,
L00033236	      "name": null,
L00033237	      "role": null,
L00033238	      "class": "chat-dropdown-btn",
L00033239	      "ui_location": "floatingChat",
L00033240	      "label": "Product Manager",
L00033241	      "attrs": {
L00033242	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033243	      },
L00033244	      "inline_handlers": {
L00033245	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033246	      },
L00033247	      "command_tokens": [],
L00033248	      "local_or_demo_markers": [],
L00033249	      "accessibility_gaps": [],
L00033250	      "disposition": "concept_only_owner_adjudicated",
L00033251	      "canonical_command_id": null,
L00033252	      "wiring_matrix_key": null,
L00033253	      "notes": [
L00033254	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033255	      ],
L00033256	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033257	    },

<<< CONTEXT_AFTER canonical_document_lines=33258-33269 >>>
L00033258	    {
L00033259	      "inventory_id": "pmconcept.l15712.1252",
L00033260	      "line": 15712,
L00033261	      "tag": "button",
L00033262	      "html_id": null,
L00033263	      "name": null,
L00033264	      "role": null,
L00033265	      "class": "chat-dropdown-btn",
L00033266	      "ui_location": "floatingChat",
L00033267	      "label": "Sonnet 4.6",
L00033268	      "attrs": {
L00033269	        "onclick": "this.nextElementSibling.classList.toggle('active')"
