<<< AUTHORITATIVE_CORE canonical_document_lines=1-326 >>>
L00000001	# Goal Runtime System
L00000154	  - Do not certify completion from a blocked host state.
L00000155	  - Do not make Runtime Artifacts the receipt authority.
L00000156	owner_hints:
L00000157	  - Plans/Goal_Runtime_System.md
L00000158	  - Plans/orchestrator-subagent-integration.md
L00000159	  - Plans/Executor_Protocol.md
L00000160	  - Plans/Automated_Testing_System.md
L00000161	```
L00000162	
L00000163	### GRS-002 - One Runtime Engine With Three Product Integrations
L00000164	
L00000165	```yaml
L00000166	plan_unit_id: GRS-002
L00000167	unit_type: requirement
L00000168	status: accepted
L00000169	owner_doc: Plans/Goal_Runtime_System.md
L00000170	canonical_text: >-
L00000171	  Goal Runtime uses one Goal Runtime engine with three product integrations labeled A. invisible, B. Goal mode exposed to the user in chat assistant, and C. orchestration flow: invisible internal goals for product flows, visible user-directed Goal mode in Assistant Chat, and Orchestrator Goal runtime flows that project GoalRun and WorkGraph state while delegating WorkNode readiness, backoff, capacity, and dispatch to Executor. Invisible goals are hands-off for ordinary ambiguity and continue from start to finish unless a hard stop, approval boundary, or true blocker applies. Hard-stop classes include explicit user stop, a forbidden specific action, missing source ledger, missing project plans or inaccessible target artifacts, permissions/file-system failure, unsafe/destructive scope, contradictory goal text, and true infrastructure blocker. Visible goals and Orchestrator goals expose controls and status through their owner surfaces while sharing the same runtime state and lifecycle model.
L00000172	gui_related: false
L00000173	gui_classification_reason: This unit defines runtime presentation modes; chat-specific controls are owned by Assistant Chat consumer PlanUnits.
L00000174	depends_on:
L00000175	  - GRS-001
L00000176	unblocks: []
L00000177	acceptance_criteria:
L00000178	  - Invisible internal goals, visible Assistant Chat Goal mode, and Orchestrator Goal runtime flows share one lifecycle/state model.
L00000179	  - The three integrations preserve the labels A. invisible, B. Goal mode exposed to the user in chat assistant, and C. orchestration flow.
L00000180	  - Invisible goals do not ask row-by-row or ordinary ambiguity questions.
L00000181	  - Hard stops remain available for authority, safety, missing preconditions, and true blockers.
L00000182	  - Hard-stop classification preserves explicit user stop, missing source ledger, missing project plans, permissions/file-system failure, unsafe/destructive, and contradictory cases.
L00000183	  - Orchestrator Goal runtime projections do not replace Executor readiness, backoff, capacity, or dispatch authority.
L00000184	validation_surfaces:
L00000185	  - python3 scripts/pm-plan-index.py validate
L00000186	  - future Goal Runtime lifecycle tests
L00000187	risk_class: runtime_split_brain
L00000188	reasoning_tier: high
L00000189	context_scope: goal_runtime_system
L00000190	implementation_surfaces:
L00000191	  - future Goal Mode service
L00000192	  - future Planning Wizard
L00000193	  - Plans/assistant-chat-design.md
L00000194	  - Plans/Orchestrator_Page.md
L00000195	  - Plans/Executor_Protocol.md
L00000196	node_compile_hint:
L00000197	  mode: shared_goal_runtime
L00000198	  create_worknodes: false
L00000199	source_lineage:
L00000200	  - pldg-20260618-001-prd-planning-wizard:atom-0001
L00000201	  - pldg-20260618-001-prd-planning-wizard:atom-0002
L00000202	  - pldg-20260618-001-prd-planning-wizard:atom-0004
L00000203	  - pldg-20260618-001-prd-planning-wizard:atom-0158
L00000204	  - pldg-20260618-001-prd-planning-wizard:atom-0159
L00000205	  - pldg-20260618-001-prd-planning-wizard:atom-0160
L00000206	  - pldg-20260618-001-prd-planning-wizard:atom-0161
L00000207	  - pldg-20260616-001-goal-runtime-system:atom-0006
L00000208	  - pldg-20260616-001-goal-runtime-system:atom-0007
L00000209	  - pldg-20260616-001-goal-runtime-system:atom-0008
L00000210	  - pldg-20260616-001-goal-runtime-system:dec-0003
L00000211	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0003
L00000212	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0008
L00000213	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0009
L00000214	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0013
L00000215	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0007
L00000216	preserved_exact_tokens:
L00000217	  - "same engine"
L00000218	  - "A. invisible"
L00000219	  - "B. Goal mode exposed to the user in chat assistant"
L00000220	  - "C. orchestration flow"
L00000221	  - "invisible internal goals"
L00000222	  - "visible assistant-chat goals"
L00000223	  - "Goal mode exposed to the user in chat assistant"
L00000224	  - "orchestration flow"
L00000225	  - "one Goal Runtime engine"
L00000226	  - "GoalRun"
L00000227	  - "WorkGraph"
L00000228	  - "COMPLETELY hands off"
L00000229	  - "from start to finish"
L00000230	  - "hard-stop exceptions"
L00000231	  - "explicit user stop"
L00000232	  - "missing source ledger"
L00000233	  - "missing project plans"
L00000234	  - "permissions/file-system failure"
L00000235	  - "unsafe/destructive"
L00000236	  - "contradictory"
L00000237	negative_constraints:
L00000238	  - Do not create a separate invisible-goal lifecycle that diverges from visible Goal Mode.
L00000239	  - Do not ask row-by-row or ordinary ambiguity questions during invisible internal goals.
L00000240	  - Do not let Orchestrator projections become Executor scheduler truth.
L00000241	owner_hints:
L00000242	  - Plans/Goal_Runtime_System.md
L00000243	  - Plans/assistant-chat-design.md
L00000244	  - Plans/chain-wizard-flexibility.md
L00000245	  - Plans/Orchestrator_Page.md
L00000246	```
L00000247	
L00000248	### GRS-003 - Invisible Planning Wizard Goal Boundary
L00000249	
L00000250	```yaml
L00000251	plan_unit_id: GRS-003
L00000252	unit_type: constraint
L00000253	status: accepted
L00000254	owner_doc: Plans/Goal_Runtime_System.md
L00000255	canonical_text: >-
L00000256	  Future Planning Wizard and PRD Builder flows use the v2 ledger system conversationally first, preserving exact user intent before any invisible Goal conversion runs. After readiness, invisible Goal Mode may convert the accepted ledger to requirements docs, Plans, or graph-preparation artifacts while the Planning Wizard UI stays minimal with statuses such as Updating plan docs, Building project plan graph, and Reconciling feature requirements. Conversational PRD Builder work is not a default Orchestrator WorkNode; any later Orchestrator handoff is explicit and carries ledger lineage, readiness evidence, and Goal Runtime receipts. Legacy Chain Wizard and Requirements Doc Builder references remain compatibility/source-lineage aliases only.
L00000257	gui_related: true
L00000258	gui_classification_reason: This unit includes user-visible Planning Wizard UI minimalism during invisible goals.
L00000259	depends_on:
L00000260	  - GRS-002
L00000261	unblocks: []
L00000262	acceptance_criteria:
L00000263	  - Ledger-to-Plans transfer can invoke invisible Goal Runtime without exposing row-by-row decisions.
L00000264	  - Planning Wizard maintains structured ledger source state before invoking invisible Goal Mode to convert the ledger to the plan docs.
L00000265	  - PRD Builder uses the ledger system conversationally before invisible Goal conversion.
L00000266	  - Invisible PRD Builder conversion goals are not default Orchestrator WorkNodes.
L00000267	  - Minimal Planning Wizard status examples include Updating plan docs, Building project plan graph, and Reconciling feature requirements.
L00000268	  - Planning Wizard does not re-own Goal Runtime execution semantics.
L00000269	  - Any Orchestrator handoff from PRD Builder is explicit and preserves ledger lineage, readiness evidence, and receipts.
L00000270	validation_surfaces:
L00000271	  - python3 scripts/pm-plan-index.py validate
L00000272	  - future Planning Wizard integration review
L00000273	risk_class: planning_wizard_runtime_drift
L00000274	reasoning_tier: standard
L00000275	context_scope: planning_wizard_integration
L00000276	implementation_surfaces:
L00000277	  - future Planning Wizard
L00000278	  - Plans/chain-wizard-flexibility.md
L00000279	  - Plans/Planning_Ledger_System.md
L00000280	node_compile_hint:
L00000281	  mode: invisible_goal_consumer_boundary
L00000282	  create_worknodes: false
L00000283	source_lineage:
L00000284	  - pldg-20260616-001-goal-runtime-system:atom-0013
L00000285	  - pldg-20260616-001-goal-runtime-system:atom-0014
L00000286	  - pldg-20260616-001-goal-runtime-system:atom-0015
L00000287	  - pldg-20260616-001-goal-runtime-system:dec-0011
L00000288	  - pldg-20260616-001-goal-runtime-system:q-0001
L00000289	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0004
L00000290	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0007
L00000291	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0103
L00000292	preserved_exact_tokens:
L00000293	  - "Chain Wizard ledger-to-Plans"
L00000294	  - "structured ledger"
L00000295	  - "convert the ledger to the plan docs"
L00000296	  - "invisible Goal Mode"
L00000297	  - "Updating plan docs"
L00000298	  - "Building project plan graph"
L00000299	  - "Reconciling feature requirements"
L00000300	  - "Requirements Doc Builder"
L00000301	  - "ledger system"
L00000302	  - "conversational"
L00000303	  - "not a default Orchestrator WorkNode"
L00000304	  - "exact redesigned Chain Wizard flow"
L00000305	  - "current Chain Wizard docs are incomplete"
L00000306	  - "current plans for the chain wizard are wrong/incomplete"
L00000307	  - "completely redo all that after goal mode is finalized"
L00000308	negative_constraints:
L00000309	  - Do not treat current Chain Wizard docs as final Goal Runtime design.
L00000310	  - Do not turn invisible Planning Wizard execution into a row-by-row user questioning flow.
L00000311	  - Do not treat conversational ledger capture as a Goal run by default.
L00000312	  - Do not treat invisible PRD Builder conversion goals as Orchestrator WorkNodes by default.
L00000313	  - Do not define concrete Planning Wizard UI flow, layout, copy, or screen behavior in Goal Runtime canon; route those details to Planning Wizard and Assistant Chat owner docs.
L00000314	compatibility_only_notes:
L00000315	  - Chain Wizard and Requirements Doc Builder are retained in preserved_exact_tokens and source_lineage as historical aliases for Planning Wizard and PRD Builder.
L00000316	stale_retired_dispositions:
L00000317	  - Chain Wizard is retired as current product/workflow terminology; current prose uses Planning Wizard.
L00000318	  - Requirements Doc Builder is retired as current product terminology; current prose uses PRD Builder.
L00000319	owner_hints:
L00000320	  - Plans/Goal_Runtime_System.md
L00000321	  - Plans/Planning_Wizard.md
L00000322	  - Plans/PRD_Builder.md
L00000323	  - Plans/chain-wizard-flexibility.md
L00000324	  - Plans/assistant-chat-design.md
L00000325	```
L00000326	

<<< CONTEXT_AFTER canonical_document_lines=327-338 >>>
L00000327	### GRS-004 - Whole-Goal Coherence With Sharded Inputs
L00000328	
L00000329	```yaml
L00000330	plan_unit_id: GRS-004
L00000331	unit_type: requirement
L00000332	status: accepted
L00000333	owner_doc: Plans/Goal_Runtime_System.md
L00000334	canonical_text: >-
L00000335	  Goal Runtime must preserve whole-task coherence while operating over sharded ledgers, sharded Plans, document maps, manifests, compact state, and source/target universes. Shard-group focus carries the whole goal summary, current focus, full objective, full source set/source universe, full target set/target universe, inspected scopes, uninspected scopes, hash/version metadata, and owner/consumer coverage; workers may request more context through runtime retrieval for source shards, target docs, code files, logs, images, or tests. Sharding is access, recovery, and verification infrastructure; it is not D2-style workflow slicing and must not become the core execution model.
L00000336	gui_related: false
L00000337	gui_classification_reason: Sharded source/context handling is runtime and document infrastructure, not GUI behavior.
L00000338	depends_on:
