<<< CONTEXT_BEFORE canonical_document_lines=1233-1244 >>>
L00001233	- progress
L00001279	- Symlinks
L00001280	- Sensitive path exposure
L00001281	- Cancel / failure mid-copy
L00001282	- Locked files / permissions
L00001283	- Path too long
L00001284	- project-root write guard
L00001285	- permission-denied
L00001286	- insufficient space
L00001287	- rollback cleanup
L00001288	- background task
L00001289	negative_constraints:
L00001290	- Dragged-in paths must be validated against allowed workspace/project boundaries before mutation.
L00001291	- Do not block the main thread or tree UI.
L00001292	compatibility_only_notes: []
L00001293	stale_retired_dispositions: []
L00001294	owner_boundary_notes: []
L00001295	owner_hints:
L00001296	- Plans/FileManager.md
L00001297	split_recommendation_reason: Security/backend failure and user-visible error handling are preserved together from adjacent spans.
L00001298	```
L00001299	
L00001300	### F-015 - Deferred Drag Drop Enhancements
L00001301	
L00001302	```yaml
L00001303	plan_unit_id: F-015
L00001304	unit_type: requirement
L00001305	status: accepted
L00001306	owner_doc: Plans/FileManager.md
L00001307	canonical_text: >-
L00001308	  Deferred drag/drop enhancements include internal reorder for custom sort, same-filesystem move fallback, undo toast for recent copies, drag-to-chat attachment, and Settings options for default drop action, conflict policy, and show hidden files.
L00001309	gui_related: true
L00001310	gui_classification_reason: This unit captures optional visible drag/drop enhancements and settings.
L00001311	split_recommended: false
L00001312	depends_on: []
L00001313	unblocks: []
L00001314	acceptance_criteria:
L00001315	- The covered source span remains losslessly available for exact-text audit.
L00001316	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001317	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001318	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001319	validation_surfaces:
L00001320	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001321	- python3 scripts/pm-plan-index.py validate
L00001322	risk_class: file_manager_drift
L00001323	reasoning_tier: standard
L00001324	context_scope: file_manager_standardization
L00001325	implementation_surfaces:
L00001326	- Plans/FileManager.md
L00001327	node_compile_hint:
L00001328	  mode: deferred_drag_drop_enhancements
L00001329	  create_worknodes: false
L00001330	source_lineage:
L00001331	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0017
L00001332	preserved_exact_tokens:
L00001333	- Internal reorder
L00001334	- Move instead of copy
L00001335	- Undo toast
L00001336	- Drag to chat
L00001337	- Default drop action
L00001338	- Conflict policy
L00001339	- Show hidden files
L00001340	negative_constraints: []
L00001341	compatibility_only_notes: []
L00001342	stale_retired_dispositions: []
L00001343	owner_boundary_notes:
L00001344	- These are enhancements, not MVP hard blockers unless promoted by later owner docs.
L00001345	owner_hints:
L00001346	- Plans/FileManager.md
L00001347	```
L00001348	
L00001349	### F-016 - IDE Style Editor MVP Acceptance
L00001350	
L00001351	```yaml
L00001352	plan_unit_id: F-016
L00001353	unit_type: requirement
L00001354	status: accepted
L00001355	owner_doc: Plans/FileManager.md
L00001356	canonical_text: >-
L00001357	  The in-app IDE-style editor MVP opens files from the open-file contract, saves buffers, shows dirty and read-only states, enforces large-file limits, shows transient states, handles empty-file behavior, preserves canonical paths, and records cursor/scroll payload shape and highlight duration settings.
L00001358	gui_related: true
L00001359	gui_classification_reason: This unit defines visible editor MVP acceptance behavior.
L00001360	split_recommended: false
L00001361	depends_on: []
L00001362	unblocks: []
L00001363	acceptance_criteria:
L00001364	- The covered source span remains losslessly available for exact-text audit.
L00001365	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001366	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001367	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001368	validation_surfaces:
L00001369	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001370	- python3 scripts/pm-plan-index.py validate
L00001371	risk_class: file_manager_drift
L00001372	reasoning_tier: standard
L00001373	context_scope: file_manager_standardization
L00001374	implementation_surfaces:
L00001375	- Plans/FileManager.md
L00001376	node_compile_hint:
L00001377	  mode: ide_style_editor_mvp_acceptance
L00001378	  create_worknodes: false
L00001379	source_lineage:
L00001380	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0018
L00001381	preserved_exact_tokens:
L00001382	- In-app IDE-style editor (MVP)
L00001383	- Open failure
L00001384	- Empty file behavior
L00001385	- canonical path
L00001386	- §4.1
L00001387	- { line, column, scroll_y }
L00001388	- editor/highlight_duration_ms
L00001389	- Loading
L00001390	- File not found
L00001391	negative_constraints:
L00001392	- Editor behavior must enforce large file threshold and hard cap.
L00001393	compatibility_only_notes: []
L00001394	stale_retired_dispositions: []
L00001395	owner_boundary_notes: []
L00001396	owner_hints:
L00001397	- Plans/FileManager.md
L00001398	```
L00001399	
L00001400	### F-017 - Editor Placement Layout Detach And Tabs
L00001401	
L00001402	```yaml
L00001403	plan_unit_id: F-017
L00001404	unit_type: requirement
L00001405	status: accepted
L00001406	owner_doc: Plans/FileManager.md
L00001407	canonical_text: >-
L00001408	  Editor placement uses the File Editor strip and supports docked visibility, detach/redock, one floating editor window, tabs with active-buffer switching, close/unsaved prompts, reorder, and persistence.
L00001409	gui_related: true
L00001410	gui_classification_reason: This unit defines editor placement, layout, detach, and tab UI behavior.
L00001411	split_recommended: false
L00001412	depends_on: []
L00001413	unblocks: []
L00001414	acceptance_criteria:
L00001415	- The covered source span remains losslessly available for exact-text audit.
L00001416	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001417	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001418	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001419	validation_surfaces:
L00001420	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001421	- python3 scripts/pm-plan-index.py validate
L00001422	risk_class: file_manager_drift
L00001423	reasoning_tier: standard
L00001424	context_scope: file_manager_standardization
L00001425	implementation_surfaces:
L00001426	- Plans/FileManager.md
L00001427	node_compile_hint:
L00001428	  mode: editor_placement_layout_detach_and_tabs
L00001429	  create_worknodes: false
L00001430	source_lineage:
L00001431	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0019
L00001432	preserved_exact_tokens:
L00001433	- File Editor strip
L00001434	- Placement
L00001435	- layout
L00001436	- detach
L00001437	- redock
L00001438	- one floating editor window
L00001439	- tabs
L00001440	- reorder
L00001441	- persistence
L00001442	negative_constraints: []
L00001443	compatibility_only_notes: []
L00001444	stale_retired_dispositions: []
L00001445	owner_boundary_notes: []
L00001446	owner_hints:
L00001447	- Plans/FileManager.md
L00001448	```
L00001449	
L00001450	### F-018 - Editing Save State Model
L00001451	
L00001452	```yaml
L00001453	plan_unit_id: F-018
L00001454	unit_type: requirement
L00001455	status: accepted
L00001456	owner_doc: Plans/FileManager.md
L00001457	canonical_text: >-
L00001458	  Editor save state keeps dirty, read-only, degraded, change-marker, write-lock, stale-disk, changed-on-disk, transient save/reload failure, and recovery attention as orthogonal facts; Save is explicit, save failure leaves dirty state intact with retry, save-as, and reason, and shared buffers remain authoritative.
L00001459	gui_related: true
L00001460	gui_classification_reason: This unit covers user-visible dirty/read-only/degraded/change-marker/write-lock/stale-disk facts and save behavior.
L00001461	split_recommended: true
L00001462	depends_on: []
L00001463	unblocks: []
L00001464	acceptance_criteria:
L00001465	- The covered source span remains losslessly available for exact-text audit.
L00001466	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001467	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001468	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001469	validation_surfaces:
L00001470	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001471	- python3 scripts/pm-plan-index.py validate
L00001472	risk_class: file_manager_drift
L00001473	reasoning_tier: standard
L00001474	context_scope: file_manager_standardization
L00001475	implementation_surfaces:
L00001476	- Plans/FileManager.md
L00001477	node_compile_hint:
L00001478	  mode: editing_save_state_model
L00001479	  create_worknodes: false
L00001480	source_lineage:
L00001481	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0020
L00001482	preserved_exact_tokens:
L00001483	- dirty
L00001484	- read-only
L00001485	- /degraded
L00001486	- change-marker
L00001487	- write-lock
L00001488	- stale-disk
L00001489	- changed-on-disk
L00001490	- Save is explicit
L00001491	- save failure leaves dirty
L00001492	- retry
L00001493	- save-as
L00001494	- ContractName:Plans/storage-plan.md
L00001495	negative_constraints:
L00001496	- Save failure must not silently clear dirty state.
L00001497	compatibility_only_notes: []
L00001498	stale_retired_dispositions: []
L00001499	owner_boundary_notes: []
L00001500	owner_hints:
L00001501	- Plans/FileManager.md
L00001502	split_recommendation_reason: Source span also carries revert/restore and remote recovery contracts split into F-019 and F-020.
L00001503	```
L00001504	
L00001505	### F-019 - Revert Restore Boundaries
L00001506	
L00001507	```yaml
L00001508	plan_unit_id: F-019
L00001509	unit_type: requirement
L00001510	status: accepted
L00001511	owner_doc: Plans/FileManager.md
L00001512	canonical_text: >-
L00001513	  Revert and restore flows route through explicit backend-owned restore history: cmd.chat.revert resolves target_message_id or latest assistant turn, whole-turn multi-file restores update each buffer via backend refresh notification, and document pane restore/history uses the same restore pipeline without owning separate restore points.
L00001514	gui_related: false
L00001515	gui_classification_reason: This unit defines backend restore/revert routing and history boundaries, not GUI layout.
L00001516	split_recommended: true
L00001517	depends_on: []
L00001518	unblocks: []
L00001519	acceptance_criteria:
L00001520	- The covered source span remains losslessly available for exact-text audit.
L00001521	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001522	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001523	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001524	validation_surfaces:
L00001525	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001526	- python3 scripts/pm-plan-index.py validate
L00001527	risk_class: file_manager_drift
L00001528	reasoning_tier: standard
L00001529	context_scope: file_manager_standardization
L00001530	implementation_surfaces:
L00001531	- Plans/FileManager.md
L00001532	node_compile_hint:
L00001533	  mode: revert_restore_boundaries
L00001534	  create_worknodes: false
L00001535	source_lineage:
L00001536	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0020
L00001537	preserved_exact_tokens:
L00001538	- cmd.chat.revert
L00001539	- target_message_id
L00001540	- latest assistant turn
L00001541	- whole-turn multi-file restore
L00001542	- backend refresh notification
L00001543	- Restore to… / History
L00001544	- document pane
L00001545	- restore points
L00001546	negative_constraints:
L00001547	- Neither File Editor nor document pane stores or manufactures restore points independently.
L00001548	- Restore/revert must not create separate history branches.
L00001549	compatibility_only_notes: []
L00001550	stale_retired_dispositions: []
L00001551	owner_boundary_notes: []
L00001552	owner_hints:
L00001553	- Plans/FileManager.md
L00001554	split_recommendation_reason: Split from editing/save source span to keep backend restore history separate from GUI save states.
L00001555	```
L00001556	
L00001557	### F-020 - Recover Unsaved And Remote Backed Recovery
L00001558	
L00001559	```yaml
L00001560	plan_unit_id: F-020
L00001561	unit_type: requirement
L00001562	status: accepted
L00001563	owner_doc: Plans/FileManager.md
L00001564	canonical_text: >-
L00001565	  Recover-unsaved is required for local and remote-backed buffers; recovered remote-backed buffers represent local unsaved memory only, show the exact recovery banner, and must reconnect or revalidate destination before save or flush claims remote success.
L00001566	gui_related: true
L00001567	gui_classification_reason: This unit governs visible recover-unsaved and remote-backed recovery banners and states.
L00001568	split_recommended: true
L00001569	depends_on: []
L00001570	unblocks: []
L00001571	acceptance_criteria:
L00001572	- The covered source span remains losslessly available for exact-text audit.
L00001573	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001574	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001575	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001576	validation_surfaces:
L00001577	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001578	- python3 scripts/pm-plan-index.py validate
L00001579	risk_class: file_manager_drift
L00001580	reasoning_tier: standard
L00001581	context_scope: file_manager_standardization
L00001582	implementation_surfaces:
L00001583	- Plans/FileManager.md
L00001584	node_compile_hint:
L00001585	  mode: recover_unsaved_remote_backed_recovery
L00001586	  create_worknodes: false
L00001587	source_lineage:
L00001588	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0020
L00001589	preserved_exact_tokens:
L00001590	- Recover unsaved
L00001591	- local and remote-backed buffers
L00001592	- Recovered local edits — remote destination not yet synchronized
L00001593	- reconnect
L00001594	- revalidate
L00001595	- remote save/flush
L00001596	- remote terminal
L00001597	- /run-debug
L00001598	negative_constraints:
L00001599	- Remote terminal and /run-debug execution must not be promised merely because a remote-backed file can be edited.
L00001600	compatibility_only_notes: []
L00001601	stale_retired_dispositions: []
L00001602	owner_boundary_notes: []
L00001603	owner_hints:
L00001604	- Plans/FileManager.md
L00001605	split_recommendation_reason: Split from broader editing/save source span for recovery-specific user-visible behavior.
L00001606	```
L00001607	

<<< CONTEXT_AFTER canonical_document_lines=1608-1619 >>>
L00001608	### F-021 - Remote Offline Cached File Wording
L00001609	
L00001610	```yaml
L00001611	plan_unit_id: F-021
L00001612	unit_type: requirement
L00001613	status: accepted
L00001614	owner_doc: Plans/FileManager.md
L00001615	canonical_text: >-
L00001616	  File Manager/editor owns cached-file-only offline editing: live UI uses Work offline (cached files only), legacy Work offline (cached) is compatibility shorthand only, no cached snapshot disables or shows no-cached-files state, and remote degraded states disclose host, pending write, read-only, search, git, shell, LSP, and file write availability.
L00001617	gui_related: true
L00001618	gui_classification_reason: This unit defines visible offline/cached-file labels and remote degraded states.
L00001619	split_recommended: false
