<<< CONTEXT_BEFORE canonical_document_lines=1124-1135 >>>
L00001124	  - "cursor-agent.exe"
L00001187	  - "xxh3"
L00001188	  - "MUST NOT execute binaries received from the remote host"
L00001189	  - "unindexed ripgrep"
L00001190	negative_constraints:
L00001191	  - "PM must not execute binaries received from the remote host."
L00001192	owner_boundary_notes:
L00001193	  - "Plans/GitHub_Integration.md owns remote project flow."
L00001194	  - "Plans/storage-plan.md owns regex-index storage/cache semantics."
L00001195	owner_hints:
L00001196	  - Plans/BinaryLocator_Spec.md
L00001197	```
L00001198	
L00001199	### BS-015 - Validation Command, Execution, Parsing, And Permission Checks
L00001200	
L00001201	```yaml
L00001202	plan_unit_id: BS-015
L00001203	unit_type: requirement
L00001204	status: accepted
L00001205	owner_doc: Plans/BinaryLocator_Spec.md
L00001206	canonical_text: BinaryLocator validates candidates using the Provider-owned version command SSOT, executes the resolved path with a five-second timeout and enhanced PATH, parses versions deterministically, and applies lightweight platform permission checks while treating execution as authoritative.
L00001207	gui_related: false
L00001208	gui_classification_reason: Command selection, subprocess execution, version parsing, and permission checks are backend validation logic.
L00001209	split_recommended: false
L00001210	depends_on: [BS-013, BS-014]
L00001211	unblocks: [BS-016, BS-018]
L00001212	acceptance_criteria:
L00001213	  - Version commands come from a Provider-owned SSOT for each provider_cli.
L00001214	  - Validation executes <resolved_path> <version_command...> with a 5s timeout.
L00001215	  - Child process environment sets enhanced PATH to reduce launcher-script false negatives.
L00001216	  - Version parsing first uses a semantic version regex, then first non-empty stdout line, then first non-empty stderr line, else None.
L00001217	  - Unix-like and Windows permission checks remain lightweight and execution attempt remains authoritative.
L00001218	validation_surfaces:
L00001219	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001220	  - python3 scripts/pm-plan-index.py validate
L00001221	risk_class: validation_contract_drift
L00001222	reasoning_tier: high
L00001223	context_scope: provider_validation
L00001224	implementation_surfaces:
L00001225	  - Plans/BinaryLocator_Spec.md
L00001226	node_compile_hint:
L00001227	  mode: binarylocator_validation_command_parsing_permissions
L00001228	  create_worknodes: false
L00001229	source_lineage:
L00001230	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0025
L00001231	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0026
L00001232	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0027
L00001233	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0028
L00001234	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0029
L00001235	preserved_exact_tokens:
L00001236	  - "Validation contract (commands, version parsing, permission checks)"
L00001237	  - "Command selection (SSOT)"
L00001238	  - "Provider-owned SSOT version command"
L00001239	  - "<resolved_path> <version_command...>"
L00001240	  - "5s timeout"
L00001241	  - "enhanced PATH"
L00001242	  - '\d+\.\d+\.\d+'
L00001243	  - "stdout"
L00001244	  - "stderr"
L00001245	  - "at least one execute bit"
L00001246	  - ".exe"
L00001247	  - ".cmd"
L00001248	  - ".bat"
L00001249	compatibility_only_notes:
L00001250	  - "Legacy version_command, enhanced PATH, and extract_version anchors remain behavior compatibility references only."
L00001251	owner_hints:
L00001252	  - Plans/BinaryLocator_Spec.md
L00001253	```
L00001254	
L00001255	### BS-016 - Functional Validation Outcome And WrongBinary Guard
L00001256	
L00001257	```yaml
L00001258	plan_unit_id: BS-016
L00001259	unit_type: requirement
L00001260	status: accepted
L00001261	owner_doc: Plans/BinaryLocator_Spec.md
L00001262	canonical_text: A candidate is Valid when the version command completes within timeout and returns success or a non-empty parsed version; otherwise spawn failures, timeouts, and non-zero exits with no parsed version are Invalid, while WrongBinary collision guarding remains disabled until Provider SSOT signatures exist.
L00001263	gui_related: false
L00001264	gui_classification_reason: Functional validation outcome and collision guarding are backend provider-validation logic.
L00001265	split_recommended: false
L00001266	depends_on: [BS-015]
L00001267	unblocks: [BS-018, BS-020]
L00001268	acceptance_criteria:
L00001269	  - Successful exit or non-empty parsed version within timeout yields Valid.
L00001270	  - Spawn failures, permission/security blocks, timeouts, and non-zero exits with no parsed version yield Invalid.
L00001271	  - WrongBinary is optional and disabled by default until Provider SSOT defines deterministic signatures.
L00001272	  - Implementations do not introduce heuristic string matching beyond the Provider SSOT.
L00001273	validation_surfaces:
L00001274	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001275	  - python3 scripts/pm-plan-index.py validate
L00001276	risk_class: validation_outcome_drift
L00001277	reasoning_tier: high
L00001278	context_scope: provider_validation
L00001279	implementation_surfaces:
L00001280	  - Plans/BinaryLocator_Spec.md
L00001281	node_compile_hint:
L00001282	  mode: binarylocator_functional_validation_outcome
L00001283	  create_worknodes: false
L00001284	source_lineage:
L00001285	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0030
L00001286	preserved_exact_tokens:
L00001287	  - "Functional validation outcome"
L00001288	  - "Valid"
L00001289	  - "Invalid"
L00001290	  - "WrongBinary"
L00001291	  - "disabled by default"
L00001292	  - "Provider SSOT"
L00001293	  - "MUST NOT introduce heuristic string matching"
L00001294	negative_constraints:
L00001295	  - "Collision guard must remain disabled by default until Provider SSOT defines deterministic WrongBinary signatures."
L00001296	  - "Implementations must not introduce heuristic string matching beyond that SSOT."
L00001297	owner_hints:
L00001298	  - Plans/BinaryLocator_Spec.md
L00001299	```
L00001300	
L00001301	### BS-017 - Cache Scopes, Read Policy, And Invalidation
L00001302	
L00001303	```yaml
L00001304	plan_unit_id: BS-017
L00001305	unit_type: requirement
L00001306	status: accepted
L00001307	owner_doc: Plans/BinaryLocator_Spec.md
L00001308	canonical_text: BinaryLocator maintains per-user persistent provider_cli caches and per-workspace ephemeral Session caches, bypasses reads when force_rescan is true, fast-validates cached entries, writes through on Found(Valid), and evicts invalid or stale cache entries according to the source policy.
L00001309	gui_related: false
L00001310	gui_classification_reason: Cache keys, validation, write-through, and eviction are backend storage/provider behavior.
L00001311	split_recommended: false
L00001312	depends_on: [BS-007]
L00001313	unblocks: [BS-020]
L00001314	acceptance_criteria:
L00001315	  - Per-user persistent cache is a durable KV keyed by provider_cli.
L00001316	  - Per-workspace ephemeral cache is keyed by provider_cli and workspace_fingerprint during the current Session.
L00001317	  - force_rescan bypasses cache reads.
L00001318	  - Cached entries are fast-validated before return.
L00001319	  - Found(Valid), FoundButInvalid, and NotFound outcomes apply the prescribed write-through and eviction rules.
L00001320	validation_surfaces:
L00001321	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001322	  - python3 scripts/pm-plan-index.py validate
L00001323	risk_class: cache_correctness
L00001324	reasoning_tier: high
L00001325	context_scope: provider_cache
L00001326	implementation_surfaces:
L00001327	  - Plans/BinaryLocator_Spec.md
L00001328	  - Plans/storage-plan.md
L00001329	node_compile_hint:
L00001330	  mode: binarylocator_cache_policy
L00001331	  create_worknodes: false
L00001332	source_lineage:
L00001333	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0031
L00001334	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0032
L00001335	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0033
L00001336	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0034
L00001337	preserved_exact_tokens:
L00001338	  - "Caching and invalidation"
L00001339	  - "per-user persistent cache"
L00001340	  - "durable KV"
L00001341	  - "provider_cli"
L00001342	  - "per-workspace ephemeral cache"
L00001343	  - "workspace_fingerprint"
L00001344	  - "force_rescan == true"
L00001345	  - "fast-validated"
L00001346	  - "write-through"
L00001347	  - "evict"
L00001348	negative_constraints:
L00001349	  - "Cached paths must never be returned without fast validation."
L00001350	owner_hints:
L00001351	  - Plans/BinaryLocator_Spec.md
L00001352	```
L00001353	
L00001354	### BS-018 - BinaryLocator Stable Error Codes
L00001355	
L00001356	```yaml
L00001357	plan_unit_id: BS-018
L00001358	unit_type: requirement
L00001359	status: accepted
L00001360	owner_doc: Plans/BinaryLocator_Spec.md
L00001361	canonical_text: BinaryLocator returns stable BinaryErrorCode values suitable for UI rendering, logs, and evidence bundles, preserving each named code and typical layer mapping.
L00001362	gui_related: true
L00001363	gui_classification_reason: The error taxonomy is explicitly suitable for UI rendering and feeds user-visible setup/health failure details.
L00001364	split_recommended: false
L00001365	depends_on: [BS-008, BS-010, BS-016]
L00001366	unblocks: [BS-019, BS-020]
L00001367	acceptance_criteria:
L00001368	  - OverrideMissing and OverrideInvalid remain Override-layer codes.
L00001369	  - NotFound, NotExecutable, BlockedByOSSecurity, Timeout, MissingRuntime, and WrongBinary remain stable codes.
L00001370	  - Stable codes remain suitable for UI rendering, logs, and evidence bundles.
L00001371	validation_surfaces:
L00001372	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001373	  - python3 scripts/pm-plan-index.py validate
L00001374	risk_class: error_taxonomy_drift
L00001375	reasoning_tier: standard
L00001376	context_scope: provider_error
L00001377	implementation_surfaces:
L00001378	  - Plans/BinaryLocator_Spec.md
L00001379	  - Plans/FinalGUISpec.md
L00001380	node_compile_hint:
L00001381	  mode: binarylocator_stable_error_codes
L00001382	  create_worknodes: false
L00001383	source_lineage:
L00001384	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0035
L00001385	preserved_exact_tokens:
L00001386	  - "Error taxonomy (stable codes)"
L00001387	  - "OverrideMissing"
L00001388	  - "OverrideInvalid"
L00001389	  - "NotFound"
L00001390	  - "NotExecutable"
L00001391	  - "BlockedByOSSecurity"
L00001392	  - "Timeout"
L00001393	  - "MissingRuntime"
L00001394	  - "WrongBinary"
L00001395	  - "UI rendering"
L00001396	  - "logs"
L00001397	  - "evidence bundles"
L00001398	owner_hints:
L00001399	  - Plans/BinaryLocator_Spec.md
L00001400	```
L00001401	
L00001402	### BS-019 - BinaryLocator UI Mapping Boundary
L00001403	
L00001404	```yaml
L00001405	plan_unit_id: BS-019
L00001406	unit_type: requirement
L00001407	status: accepted
L00001408	owner_doc: Plans/BinaryLocator_Spec.md
L00001409	canonical_text: BinaryLocator provides stable error codes and trace output as inputs to the canonical UI SSOT and typed commands; Setup and Health/Doctor map Cursor/Claude results to Installed, Not Installed, or Failed, while manual path controls remain Cursor/Claude-only and Playwright health stays out of scope.
L00001410	gui_related: true
L00001411	gui_classification_reason: This unit defines user-visible setup/health labels, manual path controls, and UI command/SSOT boundaries.
L00001412	split_recommended: false
L00001413	depends_on: [BS-003, BS-010, BS-018]
L00001414	unblocks: [BS-020]
L00001415	acceptance_criteria:
L00001416	  - UI copy, buttons, and view behavior are specified in FinalGUISpec and typed commands, not locally in BinaryLocator.
L00001417	  - Setup and Health/Doctor map Found to Installed, NotFound to Not Installed, and FoundButInvalid to Failed with BinaryErrorCode and trace details.
L00001418	  - Manual path controls are Cursor/Claude-only and use Use manual path checkbox plus native file picker.
L00001419	  - Toggling manual path off clears override_path and reverts to normal probe layers.
L00001420	  - Playwright installation state is driven by Browser Tools health checks, not Provider CLI lookup.
L00001421	validation_surfaces:
L00001422	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001423	  - python3 scripts/pm-plan-index.py validate
L00001424	risk_class: ui_boundary_drift
L00001425	reasoning_tier: high
L00001426	context_scope: gui
L00001427	implementation_surfaces:
L00001428	  - Plans/BinaryLocator_Spec.md
L00001429	  - Plans/FinalGUISpec.md
L00001430	  - future typed UICommand implementation crate
L00001431	node_compile_hint:
L00001432	  mode: binarylocator_ui_mapping_boundary
L00001433	  create_worknodes: false
L00001434	source_lineage:
L00001435	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0036
L00001436	preserved_exact_tokens:
L00001437	  - "UI mapping (DRY)"
L00001438	  - "Plans/FinalGUISpec.md"
L00001439	  - "crates/ui_commands/"
L00001440	  - "Installed"
L00001441	  - "Not Installed"
L00001442	  - "Failed"
L00001443	  - "BinaryErrorCode"
L00001444	  - "trace details"
L00001445	  - "Use manual path"
L00001446	  - "native file picker"
L00001447	  - "Playwright installation state is out of scope"
L00001448	negative_constraints:
L00001449	  - "BinaryLocator must not own UI copy, buttons, view behavior, or Playwright installation health."
L00001450	owner_boundary_notes:
L00001451	  - "FinalGUISpec plus typed commands own UI behavior."
L00001452	  - "Browser Tools health checks own Playwright installation state."
L00001453	owner_hints:
L00001454	  - Plans/BinaryLocator_Spec.md
L00001455	```
L00001456	
L00001457	### BS-020 - Evidence Gates And Discovery Matrix
L00001458	
L00001459	```yaml
L00001460	plan_unit_id: BS-020
L00001461	unit_type: validation_rule
L00001462	status: accepted
L00001463	owner_doc: Plans/BinaryLocator_Spec.md
L00001464	canonical_text: BinaryLocator implementation nodes must produce evidence bundles with this spec's ContractRefs, satisfy GATE-009 ContractRef coverage, and preserve the OS/provider install-method discovery matrix through macOS, Linux, Windows Native, and Windows WSL cases.
L00001465	gui_related: false
L00001466	gui_classification_reason: Evidence bundles, gates, and discovery matrix rows are validation and test-planning requirements rather than GUI behavior.
L00001467	split_recommended: false
L00001468	depends_on: [BS-016, BS-017, BS-018, BS-019]
L00001469	unblocks: []
L00001470	acceptance_criteria:
L00001471	  - Any BinaryLocator implementation node references the ContractRefs in this spec in its evidence bundle.
L00001472	  - Operational code and updated plan docs satisfy GATE-009 ContractRef coverage.
L00001473	  - Discovery matrix rows preserve OS, Provider CLI, supported footprint, PATH setup, expected probe layer, and expected resolved path patterns.
L00001474	  - Matrix paths preserve macOS, Linux, Windows Native, and Windows WSL Cursor Agent and Claude Code cases.
L00001475	validation_surfaces:
L00001476	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001477	  - python3 scripts/pm-plan-index.py validate
L00001478	risk_class: validation_coverage
L00001479	reasoning_tier: standard
L00001480	context_scope: validation
L00001481	implementation_surfaces:
L00001482	  - Plans/BinaryLocator_Spec.md
L00001483	node_compile_hint:
L00001484	  mode: binarylocator_evidence_gates_discovery_matrix
L00001485	  create_worknodes: false
L00001486	source_lineage:
L00001487	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0037
L00001488	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0038
L00001489	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0039
L00001490	preserved_exact_tokens:
L00001491	  - "Acceptance criteria (testable)"
L00001492	  - "Evidence + gates"
L00001493	  - "evidence_bundle"
L00001494	  - "GATE-009"
L00001495	  - "Discovery matrix (OS x install method)"
L00001496	  - "~/.local/bin/agent"
L00001497	  - "/opt/homebrew/bin/agent"
L00001498	  - "/usr/local/bin/agent"
L00001499	  - '%LOCALAPPDATA%\\cursor-agent\\agent.exe'
L00001500	  - "/opt/homebrew/bin/claude"
L00001501	  - "~/.local/bin/claude"
L00001502	  - '%APPDATA%\\npm\\claude.cmd'
L00001503	  - '%LOCALAPPDATA%\\Microsoft\\WinGet\\Links\\claude.exe'
L00001504	negative_constraints:
L00001505	  - "Evidence-gate coverage must not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks during this migration batch."
L00001506	owner_hints:
L00001507	  - Plans/BinaryLocator_Spec.md
L00001508	```
L00001509	

<<< CONTEXT_AFTER canonical_document_lines=1510-1521 >>>
L00001510	### BS-021 - BinaryLocator Functional Acceptance Checks
L00001511	
L00001512	```yaml
L00001513	plan_unit_id: BS-021
L00001514	unit_type: validation_rule
L00001515	status: accepted
L00001516	owner_doc: Plans/BinaryLocator_Spec.md
L00001517	canonical_text: BinaryLocator functional acceptance requires deterministic repeated results, fail-fast override behavior, version-command validation for Found results, complete ordered trace attempts, fast-validated caches, force_rescan cache bypass, Windows launcher support, Cursor versions subtree resolution, manual-path UX fidelity, and deterministic Setup/Health state mapping.
L00001518	gui_related: true
L00001519	gui_classification_reason: The functional checks include manual-path UX and Setup/Health Installed, Not Installed, and Failed state labels.
L00001520	split_recommended: false
L00001521	depends_on: [BS-010, BS-013, BS-016, BS-017, BS-019, BS-020]
