L00014524	  create_worknodes: false
L00014625	gui_related: true
L00014626	gui_classification_reason: Performance enhancements are visible chat UI loading, scrolling, and search behavior.
L00014627	depends_on: [ACD-236, ACD-238]
L00014628	unblocks: [ACD-245, ACD-246, ACD-247]
L00014629	acceptance_criteria:
L00014630	  - Skeleton placeholders integrate with virtualization.
L00014631	  - Jump-to-message integrates with virtualization.
L00014632	  - Search-in-thread highlights integrate with virtualization and flicker avoidance.
L00014633	validation_surfaces:
L00014634	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014635	  - python3 scripts/pm-plan-index.py validate
L00014636	risk_class: performance
L00014637	reasoning_tier: high
L00014638	context_scope: gui
L00014639	implementation_surfaces:
L00014640	  - Plans/assistant-chat-design.md
L00014641	  - Plans/FinalGUISpec.md
L00014642	node_compile_hint:
L00014643	  mode: performance_enhancement_integration
L00014644	  create_worknodes: false
L00014645	source_lineage:
L00014646	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0111
L00014647	preserved_exact_tokens:
L00014648	  - "MVP"
L00014649	  - "virtualization"
L00014650	  - "flicker avoidance"
L00014651	negative_constraints: []
L00014652	owner_hints:
L00014653	  - Plans/assistant-chat-design.md
L00014654	```
L00014655	
L00014656	### ACD-245 - Skeleton Placeholders
L00014657	
L00014658	```yaml
L00014659	plan_unit_id: ACD-245
L00014660	unit_type: requirement
L00014661	status: accepted
L00014662	owner_doc: Plans/assistant-chat-design.md
L00014663	canonical_text: Skeleton placeholders show 8 theme-aware rows on thread load or fast scroll, replace in place, and fail to an error placeholder plus Retry.
L00014664	gui_related: true
L00014665	gui_classification_reason: Skeleton rows, error placeholders, and Retry are visible loading UI.
L00014666	depends_on: [ACD-244]
L00014667	unblocks: []
L00014668	acceptance_criteria:
L00014669	  - Thread load shows 8 skeleton rows until first slice loads.
L00014670	  - Skeletons replace in place when content arrives.
L00014671	  - Load failure shows error placeholder and Retry.
L00014672	validation_surfaces:
L00014673	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014674	  - python3 scripts/pm-plan-index.py validate
L00014675	risk_class: performance
L00014676	reasoning_tier: standard
L00014677	context_scope: gui
L00014678	implementation_surfaces:
L00014679	  - Plans/assistant-chat-design.md
L00014680	  - Plans/FinalGUISpec.md
L00014681	node_compile_hint:
L00014682	  mode: skeleton_placeholders
L00014683	  create_worknodes: false
L00014684	source_lineage:
L00014685	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0111
L00014686	preserved_exact_tokens:
L00014687	  - "ui.chat.skeleton_row_count"
L00014688	  - "8"
L00014689	  - "Retry"
L00014690	negative_constraints:
L00014691	  - "Do not leave skeletons indefinitely."
L00014692	owner_hints:
L00014693	  - Plans/assistant-chat-design.md
L00014694	```
L00014695	
L00014696	### ACD-246 - Jump To Message
L00014697	
L00014698	```yaml
L00014699	plan_unit_id: ACD-246
L00014700	unit_type: requirement
L00014701	status: accepted
L00014702	owner_doc: Plans/assistant-chat-design.md
L00014703	canonical_text: >-
L00014704	  Jump to message resolves stable ID or index, loads the target slice with
L00014705	  overscan, scrolls the target into view, highlights or focuses it briefly, and
L00014706	  handles missing or deleted targets.
L00014707	gui_related: true
L00014708	gui_classification_reason: Jump to message is visible navigation and highlighting UI.
L00014709	depends_on: [ACD-244]
L00014710	unblocks: []
L00014711	acceptance_criteria:
L00014712	  - Search results, shared links, or command palette can jump to a message.
L00014713	  - Target slice loads with overscan.
L00014714	  - Missing or deleted target shows Message not found.
L00014715	validation_surfaces:
L00014716	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014717	  - python3 scripts/pm-plan-index.py validate
L00014718	risk_class: performance
L00014719	reasoning_tier: standard
L00014720	context_scope: gui
L00014721	implementation_surfaces:
L00014722	  - Plans/assistant-chat-design.md
L00014723	  - Plans/FinalGUISpec.md
L00014724	node_compile_hint:
L00014725	  mode: jump_to_message
L00014726	  create_worknodes: false
L00014727	source_lineage:
L00014728	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0111
L00014729	preserved_exact_tokens:
L00014730	  - "Go to message"
L00014731	  - "target_index +/- overscan"
L00014732	  - "Message not found"
L00014733	negative_constraints: []
L00014734	owner_hints:
L00014735	  - Plans/assistant-chat-design.md
L00014736	```
L00014737	
L00014738	### ACD-247 - Search Thread Highlights
L00014739	
L00014740	```yaml
L00014741	plan_unit_id: ACD-247
L00014742	unit_type: requirement
L00014743	status: accepted
L00014744	owner_doc: Plans/assistant-chat-design.md
L00014745	canonical_text: >-
L00014746	  Search-in-thread highlights visible matches with cached ranges per
L00014747	  message/query, caps matches per message, escapes regex or special characters,
L00014748	  and clears on empty query or thread change.
L00014749	gui_related: true
L00014750	gui_classification_reason: Search highlights and next/previous navigation are visible chat UI.
L00014751	depends_on: [ACD-244]
L00014752	unblocks: []
L00014753	acceptance_criteria:
L00014754	  - Only visible items need highlight computation under virtualization.
L00014755	  - Match ranges are cached by message and query.
L00014756	  - Matches per message are capped and empty query clears highlights.
L00014757	validation_surfaces:
L00014758	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014759	  - python3 scripts/pm-plan-index.py validate
L00014760	risk_class: performance
L00014761	reasoning_tier: high
L00014762	context_scope: search
L00014763	implementation_surfaces:
L00014764	  - Plans/assistant-chat-design.md
L00014765	  - Plans/FinalGUISpec.md
L00014766	node_compile_hint:
L00014767	  mode: search_thread_highlights
L00014768	  create_worknodes: false
L00014769	source_lineage:
L00014770	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0111
L00014771	preserved_exact_tokens:
L00014772	  - "Highlight all in thread"
L00014773	  - "Next/Previous"
L00014774	  - "(message_id, query)"
L00014775	  - "50"
L00014776	negative_constraints: []
L00014777	owner_hints:
L00014778	  - Plans/assistant-chat-design.md
L00014779	```
L00014780	
L00014781	### ACD-248 - Overscan Height Mitigation
L00014782	
L00014783	```yaml
L00014784	plan_unit_id: ACD-248
L00014785	unit_type: requirement
L00014786	status: accepted
L00014787	owner_doc: Plans/assistant-chat-design.md
L00014788	canonical_text: Overscan remains 10, and item height estimation uses per-type estimates or measured-height cache keyed by stable ID.
L00014789	gui_related: true
L00014790	gui_classification_reason: Overscan and height estimation affect visible virtual list scroll behavior.
L00014791	depends_on: [ACD-236]
L00014792	unblocks: []
L00014793	acceptance_criteria:
L00014794	  - Overscan remains 10 items.
L00014795	  - Item heights use per-type estimates or measured cache keyed by stable ID.
L00014796	  - Scrollbar updates as measured heights become known.
L00014797	validation_surfaces:
L00014798	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014799	  - python3 scripts/pm-plan-index.py validate
L00014800	risk_class: performance
L00014801	reasoning_tier: standard
L00014802	context_scope: gui
L00014803	implementation_surfaces:
L00014804	  - Plans/assistant-chat-design.md
L00014805	  - Plans/FinalGUISpec.md
L00014806	node_compile_hint:
L00014807	  mode: overscan_height_mitigation
L00014808	  create_worknodes: false
L00014809	source_lineage:
L00014810	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0112
L00014811	preserved_exact_tokens:
L00014812	  - "Overscan: 10"
L00014813	  - "message ~80px"
L00014814	  - "diff ~200px"
L00014815	negative_constraints: []
L00014816	owner_hints:
L00014817	  - Plans/assistant-chat-design.md
L00014818	```
L00014819	
L00014820	### ACD-249 - Scroll Restore Mitigation
L00014821	
L00014822	```yaml
L00014823	plan_unit_id: ACD-249
L00014824	unit_type: requirement
L00014825	status: accepted
L00014826	owner_doc: Plans/assistant-chat-design.md
L00014827	canonical_text: Expand/collapse and scroll restore preserve anchors, last visible message, or offset and recompute visible slices without arbitrary jumps.
L00014828	gui_related: true
L00014829	gui_classification_reason: Expand/collapse and restored scroll position are visible chat UI behavior.
L00014830	depends_on: [ACD-239]
L00014831	unblocks: []
L00014832	acceptance_criteria:
L00014833	  - Expand/collapse preserves a stable scroll anchor.
L00014834	  - Thread reopen restores scroll position by last visible message id or offset.
L00014835	  - Visible slice recomputation avoids arbitrary jumps.
L00014836	validation_surfaces:
L00014837	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014838	  - python3 scripts/pm-plan-index.py validate
L00014839	risk_class: performance
L00014840	reasoning_tier: high
L00014841	context_scope: gui
L00014842	implementation_surfaces:
L00014843	  - Plans/assistant-chat-design.md
L00014844	  - Plans/storage-plan.md
L00014845	node_compile_hint:
L00014846	  mode: scroll_restore_mitigation
L00014847	  create_worknodes: false
L00014848	source_lineage:
L00014849	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0112
L00014850	preserved_exact_tokens:
L00014851	  - "first visible item id"
L00014852	  - "last visible message id"
L00014853	negative_constraints: []
L00014854	owner_hints:
L00014855	  - Plans/assistant-chat-design.md
L00014856	```
L00014857	
L00014858	### ACD-250 - Streaming Tail Display Limit
L00014859	
L00014860	```yaml
L00014861	plan_unit_id: ACD-250
L00014862	unit_type: requirement
L00014863	status: accepted
L00014864	owner_doc: Plans/assistant-chat-design.md
L00014865	canonical_text: >-
L00014866	  Streaming tail remains visible only when the user is already at bottom;
L00014867	  persistence has no hard limit while display relies on virtualization and
L00014868	  optional load-older for 10k+ message threads.
L00014869	gui_related: true
L00014870	gui_classification_reason: Streaming tail behavior and long-thread display limits are visible chat UI behavior.
L00014871	depends_on: [ACD-242]
L00014872	unblocks: []
L00014873	acceptance_criteria:
L00014874	  - Streaming auto-scrolls only when already at bottom.
L00014875	  - User scroll-up during stream is respected.
L00014876	  - Persistence has no hard thread length limit.
L00014877	  - Display uses virtualization and optional load-older for very long threads.
L00014878	validation_surfaces:
L00014879	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014880	  - python3 scripts/pm-plan-index.py validate
L00014881	risk_class: performance
L00014882	reasoning_tier: high
L00014883	context_scope: gui
L00014884	implementation_surfaces:
L00014885	  - Plans/assistant-chat-design.md
L00014886	  - Plans/storage-plan.md
L00014887	node_compile_hint:
L00014888	  mode: streaming_tail_display_limit
L00014889	  create_worknodes: false
L00014890	source_lineage:
L00014891	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0112
L00014892	preserved_exact_tokens:
L00014893	  - "do not auto-scroll"
L00014894	  - "No hard limit for persistence"
L00014895	  - "10k+ messages"
L00014896	negative_constraints:
L00014897	  - "When user has scrolled up during stream, do not auto-scroll."
L00014898	owner_hints:
L00014899	  - Plans/assistant-chat-design.md
L00014900	```
L00014901	
L00014902	### ACD-251 - Context Circle Owner Deferral
L00014903	
L00014904	```yaml
L00014905	plan_unit_id: ACD-251
L00014906	unit_type: constraint
L00014907	status: accepted
L00014908	owner_doc: Plans/assistant-chat-design.md
L00014909	canonical_text: >-
L00014910	  Context Circle addendum defers canonical thread-usage behavior to section 12
L00014911	  and usage-feature, and compact-now remains valid only through canonical
L00014912	  compaction commands.
L00014913	gui_related: false
L00014914	gui_classification_reason: Context Circle owner deferral is compatibility/source ownership behavior.
L00014915	depends_on: []
L00014916	unblocks: [ACD-252]
L00014917	acceptance_criteria:
L00014918	  - Thread-usage behavior is owned by section 12 and usage-feature.
L00014919	  - Compact-now behavior remains valid only when backed by canonical compaction commands.
L00014920	validation_surfaces:
L00014921	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014922	  - python3 scripts/pm-plan-index.py validate
L00014923	risk_class: context_usage
L00014924	reasoning_tier: high
L00014925	context_scope: compat
L00014926	implementation_surfaces:
L00014927	  - Plans/assistant-chat-design.md
L00014928	  - Plans/usage-feature.md
L00014929	node_compile_hint:
L00014930	  mode: context_circle_owner_deferral
L00014931	  create_worknodes: false
L00014932	source_lineage:
L00014933	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0113
L00014934	preserved_exact_tokens:
L00014935	  - "## 12. Context usage display"
L00014936	  - "Plans/usage-feature.md"
L00014937	  - "compact-now"
L00014938	negative_constraints: []
L00014939	owner_hints:
L00014940	  - Plans/assistant-chat-design.md
L00014941	  - Plans/usage-feature.md
L00014942	```
L00014943	
L00014944	### ACD-252 - Context Popout Retired
L00014945	
L00014946	```yaml
L00014947	plan_unit_id: ACD-252
L00014948	unit_type: compatibility_disposition
L00014949	status: accepted
L00014950	owner_doc: Plans/assistant-chat-design.md
L00014951	canonical_text: >-
L00014952	  Detached usage pop-out model, old command IDs, and persistence keys are
L00014953	  retired or superseded by the canonical thread-scoped Context Detail
L00014954	  Pane/editor-tab model and its stable command IDs.
L00014955	gui_related: true
L00014956	gui_classification_reason: Detached usage pop-out and Context Detail Pane are user-visible context/usage UI models.
L00014957	depends_on: [ACD-251]
L00014958	unblocks: []
L00014959	acceptance_criteria:
L00014960	  - Detached usage pop-out is no longer canonical.
L00014961	  - Old command IDs and persistence keys for the pop-out model are superseded.
L00014962	  - Thread-scoped Context Detail Pane/editor-tab model remains canonical.
L00014963	validation_surfaces:
L00014964	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014965	  - python3 scripts/pm-plan-index.py validate
L00014966	risk_class: context_usage
L00014967	reasoning_tier: high
L00014968	context_scope: stale_retired
L00014969	implementation_surfaces:
L00014970	  - Plans/assistant-chat-design.md
L00014971	  - Plans/usage-feature.md
L00014972	  - Plans/UI_Command_Catalog.md
L00014973	node_compile_hint:
L00014974	  mode: context_popout_retired
L00014975	  create_worknodes: false
L00014976	source_lineage:
L00014977	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0113
L00014978	preserved_exact_tokens:
L00014979	  - "detached usage pop-out is no longer canonical"
L00014980	  - "superseded"
L00014981	negative_constraints:
L00014982	  - "Detached usage pop-out is no longer canonical."
L00014983	owner_hints:
L00014984	  - Plans/assistant-chat-design.md
L00014985	  - Plans/usage-feature.md
L00014986	```
L00014987	
L00014988	### ACD-253 - Validation Settings Context
L00014989	
L00014990	```yaml
L00014991	plan_unit_id: ACD-253
L00014992	unit_type: requirement
L00014993	status: accepted
L00014994	owner_doc: Plans/assistant-chat-design.md
L00014995	canonical_text: One Auditor validation-loop setting exposes provider/model choices for the Auditor invariant loop after interview/wizard project-plan generation; per-pass settings are retired compatibility lineage.
L00014996	gui_related: true
L00014997	gui_classification_reason: Auditor validation provider/model settings are visible Settings UI.
L00014998	depends_on: []
L00014999	unblocks: [ACD-254]
L00015000	acceptance_criteria:
L00015001	  - Auditor invariant loop is exposed through one provider/model settings row.
L00015002	  - Settings apply after interview/wizard project-plan generation cycles.
L00015003	validation_surfaces:
L00015004	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015005	  - python3 scripts/pm-plan-index.py validate
L00015006	risk_class: validation_settings
L00015007	reasoning_tier: high
L00015008	context_scope: gui
L00015009	implementation_surfaces:
L00015010	  - Plans/assistant-chat-design.md
L00015011	  - Plans/chain-wizard-flexibility.md
L00015012	node_compile_hint:
L00015013	  mode: validation_settings_context
L00015014	  create_worknodes: false
L00015015	source_lineage:
L00015016	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0114
L00015017	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0115
L00015018	preserved_exact_tokens:
L00015019	  - "Three-Pass Canonical Validation Workflow"
L00015020	  - "provider + model selection"
L00015021	negative_constraints:
L00015022	  - "Do not expose per-pass provider/model settings."
L00015023	owner_hints:
L00015024	  - Plans/assistant-chat-design.md
L00015025	  - Plans/chain-wizard-flexibility.md
L00015026	```
L00015027	
L00015028	### ACD-254 - Validation Settings Location
L00015029	
L00015030	```yaml
L00015031	plan_unit_id: ACD-254
L00015032	unit_type: requirement
L00015033	status: accepted
L00015034	owner_doc: Plans/assistant-chat-design.md
L00015035	canonical_text: Auditor validation loop provider/model selection lives in Settings -> Interview / Planning Wizard -> Auditor Validation, not the chat UI.
L00015036	gui_related: true
L00015037	gui_classification_reason: Settings navigation and non-chat placement are visible configuration UI.
L00015038	depends_on: [ACD-253]
L00015039	unblocks: [ACD-255, ACD-261]
L00015040	acceptance_criteria:
L00015041	  - Auditor Validation settings group exists under Interview / Planning Wizard settings.
L00015042	  - Auditor loop selection is not placed in chat UI.
L00015043	  - Validation settings remain co-located with interview/wizard settings.
L00015044	validation_surfaces:
L00015045	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015046	  - python3 scripts/pm-plan-index.py validate
L00015047	risk_class: validation_settings
L00015048	reasoning_tier: standard
L00015049	context_scope: gui
L00015050	implementation_surfaces:
L00015051	  - Plans/assistant-chat-design.md
L00015052	  - Plans/FinalGUISpec.md
L00015053	  - Plans/chain-wizard-flexibility.md
L00015054	node_compile_hint:
L00015055	  mode: auditor_validation_settings_location
L00015056	  create_worknodes: false
L00015057	source_lineage:
L00015058	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0116
L00015059	preserved_exact_tokens:
L00015060	  - "Auditor Validation"
L00015061	  - "Settings -> Interview / Planning Wizard -> Auditor Validation"
L00015062	negative_constraints:
L00015063	  - "Fixed Pass 1 / Pass 2 / Pass 3 provider and model selections are retired."
L00015064	owner_hints:
L00015065	  - Plans/assistant-chat-design.md
L00015066	  - Plans/FinalGUISpec.md
L00015067	```
L00015068	
L00015069	### ACD-255 - Validation Pass Controls
L00015070	
L00015071	```yaml
L00015072	plan_unit_id: ACD-255
L00015073	unit_type: requirement
L00015074	status: accepted
L00015075	owner_doc: Plans/assistant-chat-design.md
L00015076	canonical_text: >-
L00015077	  Auditor Validation settings expose one row for the Auditor validation loop
L00015078	  with label, default provider, default model, and Provider and Model dropdowns
L00015079	  sourced from the Provider -> models registry and Models_System capability
L00015080	  resolver.
L00015081	gui_related: true
L00015082	gui_classification_reason: Auditor validation loop row and provider/model dropdowns are visible Settings UI.
L00015083	depends_on: [ACD-254]
L00015084	unblocks: [ACD-256, ACD-262]
L00015085	acceptance_criteria:
L00015086	  - Auditor Validation has one settings row for the whole validation loop.
L00015087	  - Provider dropdown lists enabled provider entries from the account-bound Provider -> models registry.
L00015088	  - Model dropdown lists provider models and falls back through the Models_System `fallback_chain[]` contract.
L00015089	  - Legacy `platform_specs::fallback_model_ids(platform)` is not an active fallback source.
L00015090	validation_surfaces:
L00015091	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015092	  - python3 scripts/pm-plan-index.py validate
L00015093	risk_class: validation_settings
L00015094	reasoning_tier: high
L00015095	context_scope: gui
L00015096	implementation_surfaces:
L00015097	  - Plans/assistant-chat-design.md
L00015098	  - Plans/Contracts_V0.md
L00015099	  - Plans/FinalGUISpec.md
L00015100	  - Plans/Models_System.md
L00015101	node_compile_hint:
L00015102	  mode: auditor_validation_controls
L00015103	  create_worknodes: false
L00015104	source_lineage:
L00015105	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0117
L00015106	preserved_exact_tokens:
L00015107	  - "Document Creation"
L00015108	  - "Docs + Canonical Alignment"
L00015109	  - "Canonical Systems Only"
L00015110	  - "Auditor Validation"
L00015111	  - "Provider"
L00015112	  - "Model"
L00015113	  - "fallback_chain[]"
L00015114	negative_constraints:
L00015115	  - "Do not expose independent Pass 1 / Pass 2 / Pass 3 provider/model rows."
L00015116	  - "Do not use legacy `platform_specs` or `platform_specs::fallback_model_ids(platform)` as the active Auditor Validation dropdown source."
L00015117	compatibility_only_notes:
L00015118	  - "`platform_specs::fallback_model_ids(platform)` is retired source-lineage only."
L00015119	owner_hints:
L00015120	  - Plans/assistant-chat-design.md
L00015121	  - Plans/Contracts_V0.md
L00015122	  - Plans/Models_System.md
L00015123	```
L00015124	
L00015125	### ACD-256 - No Effort Control Widget Tag
L00015126	
L00015127	```yaml
L00015128	plan_unit_id: ACD-256
L00015129	unit_type: constraint
L00015130	status: accepted
L00015131	owner_doc: Plans/assistant-chat-design.md
L00015132	canonical_text: Auditor Validation settings show no reasoning/effort control and tag reusable wrappers with `// DRY:WIDGET:auditor-validation-provider-model-selector`.
L00015133	gui_related: true
L00015134	gui_classification_reason: The omitted effort control and reusable widget tag govern visible Auditor Validation settings controls.
L00015135	depends_on: [ACD-255]
L00015136	unblocks: [ACD-263]
L00015137	acceptance_criteria:
L00015138	  - Reasoning/effort control is not shown in Auditor Validation settings.
L00015139	  - Auditor validation provider/model selector wrappers use the DRY widget tag.
L00015140	validation_surfaces:
L00015141	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015142	  - python3 scripts/pm-plan-index.py validate
L00015143	risk_class: validation_settings
L00015144	reasoning_tier: high
L00015145	context_scope: dry
L00015146	implementation_surfaces:
L00015147	  - Plans/assistant-chat-design.md
L00015148	  - Plans/DRY_Rules.md
L00015149	  - Plans/FinalGUISpec.md
L00015150	node_compile_hint:
L00015151	  mode: auditor_no_effort_control_widget_tag
L00015152	  create_worknodes: false
L00015153	source_lineage:
L00015154	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0117
L00015155	preserved_exact_tokens:
L00015156	  - "// DRY:WIDGET:auditor-validation-provider-model-selector"
L00015157	negative_constraints:
L00015158	  - "No reasoning/effort control is shown in this settings group."
L00015159	owner_hints:
L00015160	  - Plans/assistant-chat-design.md
L00015161	  - Plans/DRY_Rules.md
L00015162	```
L00015163	
L00015164	### ACD-257 - Validation Default Chain
L00015165	
L00015166	```yaml
L00015167	plan_unit_id: ACD-257
L00015168	unit_type: requirement
L00015169	status: accepted
L00015170	owner_doc: Plans/assistant-chat-design.md
L00015171	canonical_text: Default provider/model resolution uses the explicit Auditor loop stored value, then Auditor Model role default, then primary chat provider/model, then first available provider entry plus the first eligible Models_System fallback-chain entry.
L00015172	gui_related: false
L00015173	gui_classification_reason: Default resolution priority is settings/config behavior.
L00015174	depends_on: [ACD-253]
L00015175	unblocks: [ACD-258, ACD-259]
L00015176	acceptance_criteria:
L00015177	  - Stored model_roles.auditor provider/model values take priority.
L00015178	  - Auditor Model role default is second priority.
L00015179	  - Primary chat platform/model is third priority.
L00015180	  - First available provider entry plus the first eligible fallback-chain entry is final fallback.
L00015181	validation_surfaces:
L00015182	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015183	  - python3 scripts/pm-plan-index.py validate
L00015184	risk_class: validation_settings
L00015185	reasoning_tier: high
L00015186	context_scope: defaults
L00015187	implementation_surfaces:
L00015188	  - Plans/assistant-chat-design.md
L00015189	  - Plans/Contracts_V0.md
L00015190	node_compile_hint:
L00015191	  mode: validation_default_chain
L00015192	  create_worknodes: false
L00015193	source_lineage:
L00015194	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0118
L00015195	preserved_exact_tokens:
L00015196	  - "model_roles.auditor.provider"
L00015197	  - "model_roles.auditor.model"
L00015198	  - "fallback_chain"
L00015199	negative_constraints:
L00015200	  - "Do not resolve Auditor defaults through legacy `platform_specs::fallback_model_ids(platform)`."
L00015201	compatibility_only_notes:
