<<< CONTEXT_BEFORE canonical_document_lines=973-984 >>>
L00000973	negative_constraints: []
L00001232	- PDS-005
L00001233	- PNC-001
L00001234	- T-001
L00001235	- PS-001
L00001236	- SP-001
L00001237	unblocks: []
L00001238	acceptance_criteria:
L00001239	- SMPFS-009 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001240	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001241	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001242	validation_surfaces:
L00001243	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001244	- python3 scripts/pm-plan-index.py validate
L00001245	risk_class: research_lifecycle_drift
L00001246	reasoning_tier: standard
L00001247	context_scope: research_action_tiers
L00001248	implementation_surfaces:
L00001249	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001250	node_compile_hint:
L00001251	  mode: research_lifecycle_boundaries
L00001252	  create_worknodes: false
L00001253	source_lineage:
L00001254	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0008
L00001255	preserved_exact_tokens:
L00001256	- webfetch
L00001257	- webextract
L00001258	- webresearch
L00001259	- fallback
L00001260	- transient
L00001261	- takeover
L00001262	- promotion
L00001263	- explicit automation escalation
L00001264	negative_constraints:
L00001265	- Research sessions must not silently promote, persist, or take over normal browsing state.
L00001266	preserved_contractrefs: []
L00001267	compatibility_only_notes: []
L00001268	stale_retired_dispositions: []
L00001269	owner_hints:
L00001270	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001271	- Plans/Tools.md
L00001272	- Plans/Permissions_System.md
L00001273	- Plans/storage-plan.md
L00001274	```
L00001275	
L00001276	### SMPFS-010 - Thread And Session Navigation Persistence
L00001277	
L00001278	```yaml
L00001279	plan_unit_id: SMPFS-010
L00001280	unit_type: requirement
L00001281	status: accepted
L00001282	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001283	canonical_text: Thread and session navigation is persistent sidebar or shell-region behavior, preserving background progress, blocked/error badges, attention surfaces, restore-and-branch lineage, and usage access without reviving floating-thread-selector canon.
L00001284	gui_related: true
L00001285	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001286	split_recommended: false
L00001287	depends_on:
L00001288	- PDS-003
L00001289	- PDS-004
L00001290	- PDS-005
L00001291	- PNC-001
L00001292	- UCC-001
L00001293	- ACD-008
L00001294	- UF-001
L00001295	unblocks: []
L00001296	acceptance_criteria:
L00001297	- SMPFS-010 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001298	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001299	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001300	validation_surfaces:
L00001301	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001302	- python3 scripts/pm-plan-index.py validate
L00001303	risk_class: thread_navigation_drift
L00001304	reasoning_tier: standard
L00001305	context_scope: thread_session_navigation
L00001306	implementation_surfaces:
L00001307	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001308	node_compile_hint:
L00001309	  mode: thread_session_navigation_persistence
L00001310	  create_worknodes: false
L00001311	source_lineage:
L00001312	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0009
L00001313	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0010
L00001314	preserved_exact_tokens:
L00001315	- 1.4 Thread and session navigation
L00001316	- 1.5 Thread usage surface
L00001317	- sidebar
L00001318	- persistent shell region
L00001319	- blocked/error badges
L00001320	- restore then fork
L00001321	- usage
L00001322	negative_constraints:
L00001323	- Floating thread-selector overlay is not the canonical thread navigation model.
L00001324	preserved_contractrefs: []
L00001325	compatibility_only_notes: []
L00001326	stale_retired_dispositions:
L00001327	- Detached usage pop-out remains non-canonical after promotion.
L00001328	owner_hints:
L00001329	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001330	- Plans/assistant-chat-design.md
L00001331	- Plans/usage-feature.md
L00001332	- Plans/UI_Command_Catalog.md
L00001333	```
L00001334	

<<< CONTEXT_AFTER canonical_document_lines=1335-1346 >>>
L00001335	### SMPFS-011 - Assistant Worktree Surface Points
L00001336	
L00001337	```yaml
L00001338	plan_unit_id: SMPFS-011
L00001339	unit_type: requirement
L00001340	status: accepted
L00001341	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001342	canonical_text: Assistant worktrees are an MVP per-project setting surfaced through chat header, thread selector icon, Source Control accordion, breadcrumb toggle, settings, and merge/test affordances without hiding project/worktree state.
L00001343	gui_related: true
L00001344	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001345	split_recommended: false
L00001346	depends_on:
