<<< CONTEXT_BEFORE canonical_document_lines=3389-3400 >>>
L00003389	  - "watch buffers"
L00003456	  persisted canonical fields; requested_persona_id and effective_persona_id are
L00003457	  retired canonical names and may survive only as migration/source-lineage
L00003458	  aliases.
L00003459	gui_related: false
L00003460	gui_classification_reason: This unit is a runtime identity field-name and migration-alias disposition.
L00003461	split_recommended: false
L00003462	depends_on: [CV-011]
L00003463	unblocks: [CV-015]
L00003464	acceptance_criteria:
L00003465	  - requested_persona and effective_persona remain canonical persisted runtime identity fields.
L00003466	  - requested_persona_id and effective_persona_id are retired from canonical contracts.
L00003467	  - Retired _id variants may survive only as migration/source-lineage aliases.
L00003468	validation_surfaces:
L00003469	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003470	  - python3 scripts/pm-plan-index.py validate
L00003471	risk_class: persona_field_name_drift
L00003472	reasoning_tier: high
L00003473	context_scope: persona_runtime_field_names
L00003474	implementation_surfaces:
L00003475	  - Plans/Contracts_V0.md
L00003476	node_compile_hint:
L00003477	  mode: compatibility_disposition
L00003478	  create_worknodes: false
L00003479	source_lineage:
L00003480	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0026
L00003481	preserved_exact_tokens:
L00003482	  - "`requested_persona`"
L00003483	  - "`effective_persona`"
L00003484	  - "`requested_persona_id`"
L00003485	  - "`effective_persona_id`"
L00003486	  - "`_id` variants"
L00003487	  - "migration/source-lineage aliases"
L00003488	stale_retired_dispositions:
L00003489	  - "`requested_persona_id` and `effective_persona_id` are retired canonical names."
L00003490	negative_constraints:
L00003491	  - "`_id` variants must not be revived as canonical runtime identity fields."
L00003492	owner_hints:
L00003493	  - Plans/Contracts_V0.md
L00003494	```
L00003495	
L00003496	### CV-013 - Requested Account Anchor Policy Binding Split
L00003497	
L00003498	```yaml
L00003499	plan_unit_id: CV-013
L00003500	unit_type: requirement
L00003501	status: accepted
L00003502	owner_doc: Plans/Contracts_V0.md
L00003503	canonical_text: >-
L00003504	  Runtime identity carries requested_account_id as the explicit requested
L00003505	  account anchor, models it separately from requested_account_policy, and uses
L00003506	  requested_account_binding with none | preferred | required semantics.
L00003507	gui_related: false
L00003508	gui_classification_reason: This unit defines runtime identity field semantics rather than visual presentation.
L00003509	split_recommended: false
L00003510	depends_on: [CV-011]
L00003511	unblocks: [CV-014, CV-015, CV-017, CV-019, CV-020]
L00003512	acceptance_criteria:
L00003513	  - requested_account_id is the explicit requested account anchor.
L00003514	  - requested_account_policy remains separate from requested_account_id.
L00003515	  - requested_account_binding preserves none | preferred | required semantics.
L00003516	validation_surfaces:
L00003517	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003518	  - python3 scripts/pm-plan-index.py validate
L00003519	risk_class: requested_account_identity_drift
L00003520	reasoning_tier: high
L00003521	context_scope: requested_account_binding_split
L00003522	implementation_surfaces:
L00003523	  - Plans/Contracts_V0.md
L00003524	node_compile_hint:
L00003525	  mode: runtime_identity_field_split
L00003526	  create_worknodes: false
L00003527	source_lineage:
L00003528	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0026
L00003529	preserved_exact_tokens:
L00003530	  - "`requested_account_id`"
L00003531	  - "`requested_account_policy`"
L00003532	  - "`requested_account_binding`"
L00003533	  - "`none | preferred | required`"
L00003534	  - "ContractRef: Primitive:RuntimeIdentity"
L00003535	  - "ContractRef: ContractName:Plans/Contracts_V0.md"
L00003536	negative_constraints:
L00003537	  - "`requested_account_policy` MUST NOT replace the concrete requested account field."
L00003538	owner_hints:
L00003539	  - Plans/Contracts_V0.md
L00003540	```
L00003541	
L00003542	### CV-014 - Effective Account And Provider Metadata Boundary
L00003543	
L00003544	```yaml
L00003545	plan_unit_id: CV-014
L00003546	unit_type: compatibility_disposition
L00003547	status: accepted
L00003548	owner_doc: Plans/Contracts_V0.md
L00003549	canonical_text: >-
L00003550	  Runtime identity discloses effective_account_id and effective_provider_identity
L00003551	  without rewriting the requested selection; provider_account_id is retired as
L00003552	  canonical/live vocabulary and remains only subordinate provider-native
L00003553	  metadata inside bridged-provider envelopes.
L00003554	gui_related: false
L00003555	gui_classification_reason: This unit defines runtime identity and provider metadata boundaries.
L00003556	split_recommended: false
L00003557	depends_on: [CV-013]
L00003558	unblocks: [CV-015, CV-017, CV-019, CV-020]
L00003559	acceptance_criteria:
L00003560	  - effective_account_id and effective_provider_identity disclose resolved identity without rewriting the requested selection.
L00003561	  - provider_account_id is retired as canonical/live identity vocabulary.
L00003562	  - provider_account_id may survive only as subordinate provider-native metadata inside bridged-provider envelopes.
L00003563	validation_surfaces:
L00003564	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003565	  - python3 scripts/pm-plan-index.py validate
L00003566	risk_class: provider_identity_collapse
L00003567	reasoning_tier: high
L00003568	context_scope: effective_account_provider_metadata_boundary
L00003569	implementation_surfaces:
L00003570	  - Plans/Contracts_V0.md
L00003571	node_compile_hint:
L00003572	  mode: compatibility_disposition
L00003573	  create_worknodes: false
L00003574	source_lineage:
L00003575	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0026
L00003576	preserved_exact_tokens:
L00003577	  - "`effective_account_id`"
L00003578	  - "`effective_provider_identity`"
L00003579	  - "`provider_account_id`"
L00003580	  - "bridged-provider"
L00003581	stale_retired_dispositions:
L00003582	  - "`provider_account_id` is retired as canonical/live identity vocabulary."
L00003583	negative_constraints:
L00003584	  - "`provider_account_id` must not be canonical/live identity vocabulary."
L00003585	owner_hints:
L00003586	  - Plans/Contracts_V0.md
L00003587	```
L00003588	
L00003589	### CV-015 - Requested Effective Identity Projection Display
L00003590	
L00003591	```yaml
L00003592	plan_unit_id: CV-015
L00003593	unit_type: requirement
L00003594	status: accepted
L00003595	owner_doc: Plans/Contracts_V0.md
L00003596	canonical_text: >-
L00003597	  Runtime, effective-resolution, permission, attempt, usage, and inspector
L00003598	  surfaces project Requested account, Requested binding, Effective account, and
L00003599	  Switch reason from the same shared runtime identity snapshot, including grouped
L00003600	  /model/effort/persona/account disclosure where a UI surface needs one label.
L00003601	gui_related: true
L00003602	gui_classification_reason: Requested/effective labels and grouped disclosure are user-visible projection and inspector copy.
L00003603	split_recommended: false
L00003604	depends_on: [CV-012, CV-013, CV-014, CV-016]
L00003605	unblocks: []
L00003606	acceptance_criteria:
L00003607	  - Runtime, effective-resolution, permission, attempt, usage, and inspector surfaces use the same shared runtime identity snapshot.
L00003608	  - Requested account, Requested binding, Effective account, and Switch reason labels remain visible where projected.
L00003609	  - UI surfaces may use grouped /model/effort/persona/account disclosure without losing the underlying requested/effective identity fields.
L00003610	validation_surfaces:
L00003611	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003612	  - python3 scripts/pm-plan-index.py validate
L00003613	risk_class: identity_projection_display_drift
L00003614	reasoning_tier: high
L00003615	context_scope: requested_effective_identity_projection
L00003616	implementation_surfaces:
L00003617	  - Plans/Contracts_V0.md
L00003618	node_compile_hint:
L00003619	  mode: runtime_identity_projection
L00003620	  create_worknodes: false
L00003621	source_lineage:
L00003622	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0026
L00003623	preserved_exact_tokens:
L00003624	  - "Requested account"
L00003625	  - "Requested binding"
L00003626	  - "Effective account"
L00003627	  - "Switch reason"
L00003628	  - "`/model/effort/persona/account`"
L00003629	  - "effective-resolution"
L00003630	  - "attempt"
L00003631	  - "usage"
L00003632	  - "inspector"
L00003633	negative_constraints:
L00003634	  - "Grouped UI disclosure must not collapse the underlying requested/effective identity snapshot."
L00003635	owner_hints:
L00003636	  - Plans/Contracts_V0.md
L00003637	```
L00003638	
L00003639	### CV-016 - Execution Role Operational Identity Attribution
L00003640	
L00003641	```yaml
L00003642	plan_unit_id: CV-016
L00003643	unit_type: requirement
L00003644	status: accepted
L00003645	owner_doc: Plans/Contracts_V0.md
L00003646	canonical_text: >-
L00003647	  Shared runtime identity carries execution_role / actor-role with
L00003648	  requested/effective operational identity so audit, approval, attribution,
L00003649	  attempt, usage, and inspector joins keep the intent-versus-effective split
L00003650	  through the shared runtime/governance record envelope.
L00003651	gui_related: false
L00003652	gui_classification_reason: This unit defines attribution and runtime/governance envelope identity rather than UI layout.
L00003653	split_recommended: false
L00003654	depends_on: [CV-006, CV-011]
L00003655	unblocks: [CV-015]
L00003656	acceptance_criteria:
L00003657	  - Shared runtime identity carries execution_role / actor-role.
L00003658	  - Requested/effective operational identity remains visible to audit, approval, attribution, attempt, usage, and inspector joins.
L00003659	  - Actor envelope behavior follows the shared runtime/governance record envelope and is not run-centric.
L00003660	validation_surfaces:
L00003661	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003662	  - python3 scripts/pm-plan-index.py validate
L00003663	risk_class: operational_identity_attribution_drift
L00003664	reasoning_tier: high
L00003665	context_scope: operational_identity_attribution
L00003666	implementation_surfaces:
L00003667	  - Plans/Contracts_V0.md
L00003668	node_compile_hint:
L00003669	  mode: operational_identity_attribution
L00003670	  create_worknodes: false
L00003671	source_lineage:
L00003672	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0026
L00003673	preserved_exact_tokens:
L00003674	  - "`execution_role`"
L00003675	  - "`actor-role`"
L00003676	  - "operational identity"
L00003677	  - "intent-versus-effective split"
L00003678	negative_constraints:
L00003679	  - "The actor envelope is not `run-centric`."
L00003680	owner_hints:
L00003681	  - Plans/Contracts_V0.md
L00003682	```
L00003683	
L00003684	### CV-017 - Gemini Account Resolution Invariants
L00003685	
L00003686	```yaml
L00003687	plan_unit_id: CV-017
L00003688	unit_type: constraint
L00003689	status: accepted
L00003690	owner_doc: Plans/Contracts_V0.md
L00003691	canonical_text: >-
L00003692	  Gemini account resolution uses the same requested-vs-effective identity
L00003693	  contract and supports multiple API-key accounts and multiple OAuth accounts
L00003694	  simultaneously; OAuth-backed Gemini entries may require project-context and
L00003695	  /project quota resolution beyond token presence.
L00003696	gui_related: false
L00003697	gui_classification_reason: This unit defines provider/account resolution semantics rather than visible presentation.
L00003698	split_recommended: false
L00003699	depends_on: [CV-013, CV-014]
L00003700	unblocks: [CV-018]
L00003701	acceptance_criteria:
L00003702	  - Gemini uses the shared requested-vs-effective identity contract.
L00003703	  - Gemini can support multiple API-key accounts and multiple OAuth accounts simultaneously.
L00003704	  - OAuth-backed Gemini entries may require project-context and /project quota resolution beyond token presence.
L00003705	validation_surfaces:
L00003706	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003707	  - python3 scripts/pm-plan-index.py validate
L00003708	risk_class: gemini_account_resolution_drift
L00003709	reasoning_tier: high
L00003710	context_scope: gemini_account_resolution
L00003711	implementation_surfaces:
L00003712	  - Plans/Contracts_V0.md
L00003713	node_compile_hint:
L00003714	  mode: provider_account_resolution
L00003715	  create_worknodes: false
L00003716	source_lineage:
L00003717	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0026
L00003718	preserved_exact_tokens:
L00003719	  - "Gemini"
L00003720	  - "API-key accounts"
L00003721	  - "OAuth accounts"
L00003722	  - "`project-context`"
L00003723	  - "`/project`"
L00003724	  - "quota resolution"
L00003725	negative_constraints:
L00003726	  - "Token presence alone must not be treated as sufficient when project-context or /project quota resolution is required."
L00003727	owner_hints:
L00003728	  - Plans/Contracts_V0.md
L00003729	```
L00003730	
L00003731	### CV-018 - Gemini Display And Provider Grouping Constraint
L00003732	
L00003733	```yaml
L00003734	plan_unit_id: CV-018
L00003735	unit_type: constraint
L00003736	status: accepted
L00003737	owner_doc: Plans/Contracts_V0.md
L00003738	canonical_text: >-
L00003739	  Gemini /model/auth display shorthand preserves account selection, switch
L00003740	  reason, concrete auth mode, and vs-effective differences; provider grouping
L00003741	  may expose one Gemini family surface or /provider card but must not mint fake
L00003742	  API-key/OAuth pseudo-providers.
L00003743	gui_related: true
L00003744	gui_classification_reason: /model/auth shorthand, /provider card grouping, and displayed account differences are user-visible provider UI behavior.
L00003745	split_recommended: false
L00003746	depends_on: [CV-015, CV-017]
L00003747	unblocks: []
L00003748	acceptance_criteria:
L00003749	  - /model/auth display preserves account selection, switch reason, concrete auth mode, and vs-effective differences.
L00003750	  - Provider grouping may expose one Gemini family surface or /provider card.
L00003751	  - Provider grouping does not mint fake API-key/OAuth pseudo-providers.
L00003752	validation_surfaces:
L00003753	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003754	  - python3 scripts/pm-plan-index.py validate
L00003755	risk_class: gemini_provider_grouping_drift
L00003756	reasoning_tier: high
L00003757	context_scope: gemini_display_provider_grouping
L00003758	implementation_surfaces:
L00003759	  - Plans/Contracts_V0.md
L00003760	node_compile_hint:
L00003761	  mode: provider_display_grouping
L00003762	  create_worknodes: false
L00003763	source_lineage:
L00003764	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0026
L00003765	preserved_exact_tokens:
L00003766	  - "`/model/auth`"
L00003767	  - "`vs-effective`"
L00003768	  - "`/provider`"
L00003769	  - "`pseudo-providers`"
L00003770	negative_constraints:
L00003771	  - "Gemini provider grouping must not mint fake API-key/OAuth `pseudo-providers`."
L00003772	owner_hints:
L00003773	  - Plans/Contracts_V0.md
L00003774	```
L00003775	

<<< CONTEXT_AFTER canonical_document_lines=3776-3787 >>>
L00003776	### CV-019 - Account Pressure Reset Horizon Fields
L00003777	
L00003778	```yaml
L00003779	plan_unit_id: CV-019
L00003780	unit_type: requirement
L00003781	status: accepted
L00003782	owner_doc: Plans/Contracts_V0.md
L00003783	canonical_text: >-
L00003784	  Usage/account pressure that blocks execution carries monthly_plan_or_billing_cycle
L00003785	  and provider cooldown_until facts in the runtime identity/pressure envelope
L00003786	  rather than hiding reset horizons in prose.
L00003787	gui_related: false
