<<< CONTEXT_BEFORE canonical_document_lines=5212-5223 >>>
L00005212	- Cursor
L00005341	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005342	split_recommended: false
L00005343	depends_on:
L00005344	- T-005
L00005345	unblocks: []
L00005346	acceptance_criteria:
L00005347	- Public task discovery excludes blocked, hidden, or inaccessible subagents.
L00005348	validation_surfaces:
L00005349	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005350	- python3 scripts/pm-plan-index.py validate
L00005351	risk_class: tool_contract_drift
L00005352	reasoning_tier: standard
L00005353	context_scope: tools_phase2b_batch_183
L00005354	implementation_surfaces:
L00005355	- Plans/Tools.md
L00005356	node_compile_hint:
L00005357	  mode: task_public_discovery_boundary
L00005358	  create_worknodes: false
L00005359	source_lineage:
L00005360	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0035
L00005361	preserved_exact_tokens:
L00005362	- task
L00005363	- 42 subagents
L00005364	- delegated work
L00005365	- hidden
L00005366	- unavailable
L00005367	- policy-blocked
L00005368	- success-shaped fallbacks
L00005369	negative_constraints: []
L00005370	preserved_contractrefs:
L00005371	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Permissions_System.md'
L00005372	compatibility_only_notes: []
L00005373	stale_retired_dispositions: []
L00005374	owner_hints:
L00005375	- Plans/Tools.md
L00005376	```
L00005377	
L00005378	### T-056 - Task Request Schema And Registry Validation
L00005379	
L00005380	```yaml
L00005381	plan_unit_id: T-056
L00005382	unit_type: requirement
L00005383	status: accepted
L00005384	owner_doc: Plans/Tools.md
L00005385	canonical_text: Task input schema includes `goal`, `context?`, `owner_hint?`, `subagent_type?`, `resume?`, and `timeout_s?`;
L00005386	  accepted `subagent_type` validates against the 42-entry `subagent_registry` before launch.
L00005387	gui_related: false
L00005388	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005389	split_recommended: false
L00005390	depends_on:
L00005391	- T-055
L00005392	unblocks: []
L00005393	acceptance_criteria:
L00005394	- Unknown subagent types are rejected before launch.
L00005395	- '`owner_hint` exact-match fallback is preserved.'
L00005396	- Hidden, inaccessible, or policy-blocked subagents stay out of selectable public inputs.
L00005397	validation_surfaces:
L00005398	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005399	- python3 scripts/pm-plan-index.py validate
L00005400	risk_class: tool_contract_drift
L00005401	reasoning_tier: standard
L00005402	context_scope: tools_phase2b_batch_183
L00005403	implementation_surfaces:
L00005404	- Plans/Tools.md
L00005405	node_compile_hint:
L00005406	  mode: task_request_schema
L00005407	  create_worknodes: false
L00005408	source_lineage:
L00005409	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0036
L00005410	preserved_exact_tokens:
L00005411	- goal
L00005412	- context?
L00005413	- owner_hint?
L00005414	- subagent_type?
L00005415	- resume?
L00005416	- timeout_s?
L00005417	- subagent_registry
L00005418	- 42 subagent types
L00005419	- crew.roles
L00005420	negative_constraints: []
L00005421	preserved_contractrefs: []
L00005422	compatibility_only_notes: []
L00005423	stale_retired_dispositions: []
L00005424	owner_hints:
L00005425	- Plans/Tools.md
L00005426	```
L00005427	
L00005428	### T-057 - Task Result Envelope And Resume Compatibility
L00005429	
L00005430	```yaml
L00005431	plan_unit_id: T-057
L00005432	unit_type: requirement
L00005433	status: accepted
L00005434	owner_doc: Plans/Tools.md
L00005435	canonical_text: Task results return stable `delegated_session_id`, lifecycle `status`, optional summary, artifacts, and failure
L00005436	  detail; resume reuses identity and provider compatibility fields normalize back to PM shape.
L00005437	gui_related: false
L00005438	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005439	split_recommended: false
L00005440	depends_on:
L00005441	- T-055
L00005442	unblocks: []
L00005443	acceptance_criteria:
L00005444	- Resume does not mint a fresh child identity.
L00005445	- Provider-facing compatibility fields remain compatibility-only.
L00005446	validation_surfaces:
L00005447	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005448	- python3 scripts/pm-plan-index.py validate
L00005449	risk_class: tool_contract_drift
L00005450	reasoning_tier: standard
L00005451	context_scope: tools_phase2b_batch_183
L00005452	implementation_surfaces:
L00005453	- Plans/Tools.md
L00005454	node_compile_hint:
L00005455	  mode: task_result_resume_contract
L00005456	  create_worknodes: false
L00005457	source_lineage:
L00005458	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0037
L00005459	preserved_exact_tokens:
L00005460	- delegated_session_id
L00005461	- pending | running | completed | failed | cancelled | timed_out
L00005462	- summary?
L00005463	- artifacts[]?
L00005464	- failure_detail?
L00005465	- 'resumed: boolean'
L00005466	- task_id
L00005467	- subagent_type
L00005468	- result_text
L00005469	- runtime_snapshot?
L00005470	negative_constraints: []
L00005471	preserved_contractrefs:
L00005472	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md'
L00005473	compatibility_only_notes: []
L00005474	stale_retired_dispositions: []
L00005475	owner_hints:
L00005476	- Plans/Tools.md
L00005477	```
L00005478	
L00005479	### T-058 - Task Permission Public Input And MCP Dependency Boundary
L00005480	
L00005481	```yaml
L00005482	plan_unit_id: T-058
L00005483	unit_type: requirement
L00005484	status: accepted
L00005485	owner_doc: Plans/Tools.md
L00005486	canonical_text: Task subagents inherit parent permissions with enforced overrides; nested `task`, `todowrite`, and `todoread`
L00005487	  remain denied unless run config re-enables them; MCP runtime deps reference shared MCP auth/config without copying secrets.
L00005488	gui_related: false
L00005489	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005490	split_recommended: false
L00005491	depends_on:
L00005492	- T-055
L00005493	unblocks: []
L00005494	acceptance_criteria:
L00005495	- The public contract does not expose `agent_type`, `name`, or optional `agent_id` as canonical user-facing inputs.
L00005496	- Unavailable providers surface an error instead of silent rerouting.
L00005497	validation_surfaces:
L00005498	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005499	- python3 scripts/pm-plan-index.py validate
L00005500	risk_class: tool_contract_drift
L00005501	reasoning_tier: standard
L00005502	context_scope: tools_phase2b_batch_183
L00005503	implementation_surfaces:
L00005504	- Plans/Tools.md
L00005505	node_compile_hint:
L00005506	  mode: task_permission_dependency_boundary
L00005507	  create_worknodes: false
L00005508	source_lineage:
L00005509	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0037
L00005510	preserved_exact_tokens:
L00005511	- todowrite
L00005512	- todoread
L00005513	- nested `task`
L00005514	- denied by default
L00005515	- agent_type
L00005516	- name
L00005517	- agent_id
L00005518	- 'type: "local"'
L00005519	- 'command: string[]'
L00005520	- 'type: "remote"'
L00005521	- shared MCP runtime /auth/config
L00005522	negative_constraints: []
L00005523	preserved_contractrefs:
L00005524	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md'
L00005525	compatibility_only_notes: []
L00005526	stale_retired_dispositions: []
L00005527	owner_hints:
L00005528	- Plans/Tools.md
L00005529	```
L00005530	
L00005531	### T-059 - Task Delegation Transparency Surface
L00005532	
L00005533	```yaml
L00005534	plan_unit_id: T-059
L00005535	unit_type: requirement
L00005536	status: accepted
L00005537	owner_doc: Plans/Tools.md
L00005538	canonical_text: GUI/chat transparency records which subagent or `/persona` was used, why when meaningful, what task it owned,
L00005539	  TODO linkage, blocked or failure state, and lifecycle in thread history/storage.
L00005540	gui_related: true
L00005541	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00005542	  visual tool surfaces.
L00005543	split_recommended: false
L00005544	depends_on:
L00005545	- T-055
L00005546	unblocks: []
L00005547	acceptance_criteria:
L00005548	- User-asked subagent usage is honored when feasible.
L00005549	- Aggressive read-heavy delegation requires specialist-fit and task-fit evidence.
L00005550	validation_surfaces:
L00005551	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005552	- python3 scripts/pm-plan-index.py validate
L00005553	risk_class: tool_contract_drift
L00005554	reasoning_tier: standard
L00005555	context_scope: tools_phase2b_batch_183
L00005556	implementation_surfaces:
L00005557	- Plans/Tools.md
L00005558	node_compile_hint:
L00005559	  mode: task_delegation_transparency
L00005560	  create_worknodes: false
L00005561	source_lineage:
L00005562	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0037
L00005563	preserved_exact_tokens:
L00005564	- User-asked subagent usage
L00005565	- aggressive-by-default
L00005566	- read-heavy `task` delegation
L00005567	- specialist-fit
L00005568	- task-fit evidence
L00005569	- /persona
L00005570	- TODO linkage
L00005571	- /blocked
L00005572	- thread history/storage
L00005573	negative_constraints: []
L00005574	preserved_contractrefs:
L00005575	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md'
L00005576	compatibility_only_notes: []
L00005577	stale_retired_dispositions: []
L00005578	owner_hints:
L00005579	- Plans/Tools.md
L00005580	```
L00005581	

<<< CONTEXT_AFTER canonical_document_lines=5582-5593 >>>
L00005582	### T-060 - Task Launch Bounds Metadata And Timeout Clamp
L00005583	
L00005584	```yaml
L00005585	plan_unit_id: T-060
L00005586	unit_type: requirement
L00005587	status: accepted
L00005588	owner_doc: Plans/Tools.md
L00005589	canonical_text: '`task` launches canonical child runs with requested/effective persona, runtime, account, capability, write-scope,
L00005590	  effort, required/optional classification, inherited ceilings, and clamped `task_timeout_ms` metadata.'
L00005591	gui_related: false
L00005592	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00005593	split_recommended: false
