L00000001	# Models System (Canonical SSOT)
L00000116	
L00000117	Requested/effective runtime identity uses the `requested_*` and `effective_*` field families as canonical cross-system IDs. `Contracts_V0`, `Contracts_V0.md`, `_id` compatibility fields, and `/runtime` consumers may expose those IDs, but they must not collapse requested, effective, account, provider, model, execution role, or operational identity into one value.
L00000118	
L00000119	Provider IDs and model IDs remain explicit in effective snapshots: `anthropic/` namespace prefixes, `provider_id: cursor`, `provider_id`, `model_id`, and `/effective` values are retained as data, not rewritten into display-only names.
L00000120	
L00000121	Pre-run chain configuration keeps isolation explicit. `Plans/chain-wizard-flexibility.md` / `/chain-wizard-flexibility.md` consumers may expose `pre-run` setup, but `/isolation` remains part of the model/runtime selection record when it affects provider or execution behavior.
L00000122	
L00000123	Storage-backed model selections are canonical-record entries. `Plans/storage-plan.md` / `/storage-plan.md` must preserve the durable selection record rather than treating model choice as transient UI text.
L00000124	
L00000125	Model selection surfaces expose `Workers`, `Providers & Models`, `Execution Identity`, and `HITL` as first-class labels. `/model`, multi-account context, orchestrator-only recovery, `Recovery`, and `Governance` states may drive those surfaces, but the labels must stay tied to the shared model owner contract.
L00000126	
L00000127	Node and package settings must preserve `node-effective` and `overseer-effective` snapshots when graph-patch-triggered work changes provider behavior. `/package/node`, provider-model, overseer-controlled, `/model`, `/config`, `/review`, and delegated-subagent records all resolve through the same requested/effective model contract.
L00000128	
L00000129	Execution object copies are execution-object-level records, not loose GUI hints. The GUI must not-forget node-worker and `/model` ownership when it renders or copies provider/model state for execution objects.
L00000130	
L00000131	Legacy tier-scoped references from `Plans/feature-list.md`, `Plans/00-plans-index.md`, `/feature-list.md`, `/00-plans-index.md`, and feature-list material are compatibility inputs only and cannot override the current provider/model owner contract.
L00000132	
L00000133	Resolution receipts may preserve exact explanatory labels such as `Requested model: claude/sonnet`, `Effective model: claude/sonnet`, `Reasoning effort: requested high -> skipped`, `/sonnet`, `Inherited from Project policy`, `Overridden by Package override`, and `Reason: provider does not support effort on this model`; those labels describe the /source of a requested/effective decision rather than becoming a separate resolver schema.
L00000134	
L00000135	Provider integration references across `Plans/Provider_OpenCode.md`, `Plans/Permissions_System.md`, `Plans/CLI_Bridged_Providers.md`, `/Provider_OpenCode.md`, `/Permissions_System.md`, and `/CLI_Bridged_Providers.md` remain adjacent implementation surfaces for model/provider execution.
L00000136	
L00000137	Cross-system account rows marked already-canonical must keep `Models_System`, `Models_System.md`, `/account`, and cross-system provider/account behavior aligned with this owner contract.
L00000138	
L00000139	Adjacent UI and persona compatibility references preserve both full paths and legacy aliases for `Plans/FinalGUISpec.md`, `Plans/storage-plan.md`, `Plans/Orchestrator_Page.md`, `Plans/Personas.md`, `/FinalGUISpec.md`, `/storage-plan.md`, `/Orchestrator_Page.md`, and `/Personas.md`.
L00000140	
L00000141	Blocked model/runtime state records preserve `blocked_reason_code = waiting_approval` without losing `tier_id`, `tier_type`, `request_id`, `blocked_sequence`, `waiting_approval`, `human-in-the-loop`, `blocked_reason_code`, `human-in-the-loop.md`, or blocked-episode context.
L00000142	
L00000143	Selection and execution receipts keep three trace axes distinct: execution/result axis, source axis, and request axis. For example, `/result`, `/attempt`, `/runtime`, and `/skipped/clamped` values describe the receipt location and skip/clamp outcome rather than redefining model identity.
L00000144	
L00000145	Multi-account and persona compatibility references preserve `Plans/Multi-Account.md`, `Plans/Orchestrator_Page.md`, `Plans/Personas.md`, `/Multi-Account.md`, `/Orchestrator_Page.md`, and `/Personas.md` when provider/account context is displayed beside model selection.
L00000146	
L00000147	Runtime artifact panels may expose `Runtime_Artifacts_Panel`, `Runtime_Artifacts_Panel.md`, `Show in Usage`, and `Show in Ledger`, but those labels are views over the provider/model snapshot and receipt state.
L00000148	
L00000149	Help and explanation copy must preserve copy-depth and concept-governance metadata. `Personas.md`, `Models_System`, `Models_System.md`, `FinalGUISpec.md`, `/help`, authored-copy, `Expert`, and `ELI5` outputs may simplify presentation, but they must not simplify the underlying provider/model contract.
L00000150	
L00000151	Executor integration requires execution-scoped provider/model context. `Plans/Executor_Protocol.md`, `/Executor_Protocol.md`, `/runtime`, `/executor`, and execution-unit identity are the minimum anchors for dispatch, retry, blocked handling, and receipts.
L00000152	
L00000153	Cost and receipt views must remain canonical. `/Ledger`, deep-link targets, `cost_usage`, and artifact-local UI state must resolve to shared Usage/Ledger identity instead of creating artifact-local cost or receipt models.
L00000154	
L00000155	Repository-wide catalog references may cite `Plans/*.md`, top-level plan coverage, and the current `61` plan-file inventory, but those references do not move provider/model ownership out of this document.
L00000156	
L00000157	Execution settings preserve distinct execution-settings defaults and overrides for run/global context, feature seams, work packages, nodes, work-package overseers, feature-seam overseers, and overseer-delegated node workers. `/model`, `/global`, and `/override` values all remain visible as requested/effective provider/model state.
L00000158	
L00000159	Node worker policy is dynamic-by-default from node scope and `/type`. node-worker, `/package/node`, per-node, and `/model/effort` settings are configuration inputs, not ad hoc per-node manual model names.
L00000160	
L00000161	Delegation policy remains explicit. delegation-policy settings decide whether overseers may use subagents for node work and, if allowed, which provider/model policy governs delegated node workers.
L00000162	
L00000163	Lifecycle transitions require an event model: the event that causes each state transition must be represented with the execution-unit, provider/model snapshot, blocked-state, and receipt identity that made the transition valid.
L00000164	
L00000165	The legacy four-tier hierarchy from newfeatures.md and the canonical chain-wizard-flexibility / chain-wizard-flexibility.md node-graph model are incompatible execution models; compatibility text must name four-tier and node-graph explicitly instead of blending them.
L00000166	
L00000167	Simple help must simplify explanation, not rename the model: canonical names stay stable, ELI5 mode explains them more plainly, and friendly labels cannot create parallel object names that drift away from contracts.
L00000168	
L00000169	Interview routing keys must reject duplicated phase words: interview-phase-phase and interview-phase-phase-* are routing-key bugs, not alternate model identifiers.
L00000170	
L00000171	Route-target records must make resume_url concrete. A route-target may point back to a resume_url, but the resolver still records the target owner and route reason.
L00000172	
L00000173	Tab identity is scoped. `tab_id` must not be reused for side-panel subviews, browser tab IDs, workspace tab IDs, widget slots, or compare-target variants.
L00000174	
L00000175	Runtime-control support receipts use explicit support chips or rows: `Temperature: 0.2 -> Honored`, `Top-p: 1.0 -> Clamped to 0.9`, and `Reasoning effort: High -> Skipped` are display labels over the requested/effective model capability check.
L00000176	
L00000177	Artifact-opening surfaces consume the same subject-open resolver. Runtime_Artifacts_Panel, Runtime_Artifacts_Panel.md, subject-open, artifact-bearing, and artifact-opening state do not create bespoke provider/model opening rules.
L00000178	
L00000179	Model selection can be lane-aware when lane policy requires it. lane-level, security-focused, lane-aware, package-level, and `/graph` constraints must be represented in the model binding if a lane enforces a provider/model.
L00000180	
L00000181	Worktree visibility records may expose `/worktree/branch/tier` and `/lane`, but package/lane ownership, contamination, restore eligibility, and promotion posture must not stop at legacy tier status.
L00000182	
L00000183	Scope labels must distinguish app, project, surface, role, seam, package, node, manual, turn, session, run, task, and subagent sources. `/session/run/task/subagent` and `/package/node` are explicit override scopes.
L00000184	
L00000185	Provider/model settings are never single-project by assumption: runtime-affecting overrides may be app, project, `/per-package`, seam, `/package/seam/node`, overseer, or delegated-subagent scoped, and the resolver must preserve the scope that selected or constrained the value.
L00000186	
L00000187	The owner-doc cleanup rule is strict: if anchor tables, `/body` prose, addenda, or compatibility examples leave old and new provider/model models both canonical in the same surface, this document must collapse the split-brain rule into one requested/effective resolver statement instead of treating audit value-add wording as product canon.
L00000188	
L00000189	Concern and `/corroboration` state for provider/model selection is operational, not surface-level decoration. Execution-core owners must record whether concern evidence changes selection, blocks execution, permits accepted risk, or only annotates the requested/effective receipt.
L00000190	
L00000191	Routing, `/registry/governance`, and provider/model ownership contradictions stay with this owner-doc until resolved; adjacent docs may consume registry or routing outcomes, but they cannot define a second provider/model authority.
L00000192	
L00000193	Planning and `/output` surfaces consume the same subject-open model as artifact-opening flows. file-opening documentation may realize a chosen subject, but it must not replace the shared subject-open resolver or create provider/model-specific open rules.
L00000194	
L00000195	Transport-vs-upstream identity remains visible: vs-upstream provider/runtime examples must disclose whether `/runtime` identity belongs to the transport wrapper or the upstream provider.
L00000196	
L00000197	Executor compatibility keeps `Executor_Protocol`, `Executor_Protocol.md`, `/seam`, `/execution`, execution-unit, and TierContext references mapped to the current execution-unit context and package/seam overseer governance model.
L00000198	
L00000199	GUI/help labels keep expert and canonical terms stable. GUI, `/Expert`, `/help`, `/loaded`, and `/canonical` views may simplify loaded terms, but canonical names remain the source of truth.
L00000200	
L00000201	Tier-native ingestion and active-agent tracking are legacy compatibility inputs. tier-native, active-agent, lane-aware scheduling, and worktree tracking must resolve through package/lane ownership rather than reviving tier-native execution semantics.
L00000202	
L00000203	## 1. Canonical model identifier
L00000204	<a id="MODEL-ID"></a>
L00000205	
L00000206	### 1.1 Format
L00000207	
L00000208	A model is identified canonically by `provider_id/model_id`.
L00000209	
L00000210	Rules:
L00000211	- split on the first `/` only.
L00000212	- `provider_id/model_id` remains the stored and runtime-canonical model identifier.
L00000213	- label cleanup, grouping, family pooling, and runtime-platform grouping must never rewrite the canonical identifier.
L00000214	- GUI indexing and grouping may use a normalized internal key for `/collision-safe` behavior, but user-facing dropdowns/cards still display the cosmetic label and never rewrite the stored canonical model id.
L00000215	- Canonical model IDs align with persisted vocabulary in `Plans/Contracts_V0.md` (`/Contracts_V0.md` in legacy path references); contracts may cite the model provider namespace, but they do not redefine this identifier grammar.
L00000216	
L00000217	ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Prompt_Pipeline.md
L00000218	
L00000219	### 1.2 Runtime-platform distinction
L00000220	
L00000221	Model identity and runtime-platform identity are separate concerns.
L00000222	
L00000223	Required fields:
L00000224	- `requested_model` / `effective_model` keep the canonical model id
L00000225	- `requested_runtime_platform_id` / `effective_runtime_platform_id` disclose the concrete runtime surface
L00000226	- `requested_model_provider_id` / `effective_model_provider_id` disclose the model vendor namespace when that differs from the runtime surface label
L00000227	- `source_class?`, `source_confidence?`, and `source_authority?` record the usage-evidence authority for the selected runtime surface
L00000228	- when model/runtime selection is shown beside usage data, legacy `provider_usage_source_kind?` maps through Usage/Contracts aliases into `source_class` / `source_authority` and preserves whether the evidence is project-local, provider/API-backed (`/API-backed`), API-key-derived, OAuth-quota-derived, or estimated instead of flattening all model rows into one source label
L00000229	- legacy `provider_signal_confidence?` records confidence for provider-derived signals only until normalized into `source_confidence`; it is a migration/display alias and not a competing model-row authority field
L00000230	- `model_id_raw`, `effort`, `compact_threshold`, `auth_family`, `pool_scope`, `effective_runtime`, and `effective_runtime_snapshot` remain inspectable runtime/model fields when they affect selection, compatibility, or requested/effective disclosure.
L00000231	- In `/OpenCode-era` multi-platform availability, platform-mapping is additive: raw IDs and `provider_id/model_id` stay exact, while runtime-platform fields distinguish active surfaces such as `gemini_direct`, `antigravity_cli`, OpenCode bridges, and Cursor CLI without renaming the canonical model ID. The legacy `gemini_cli` surface remains retired/source-lineage vocabulary only.
L00000232	
L00000233	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/storage-plan.md
L00000234	
L00000235	### 1.3 Display-name policy
L00000236	
L00000237	GUI labels may clean spacing or casing for readability, but they must preserve meaningful tokens such as version, `mini`, `pro`, `flash`, `thinking`, and coding-plan suffixes.
L00000238	
L00000239	Duplicate runtime availability remains runtime-qualified. If the same canonical model appears through multiple runtime surfaces, the UI disambiguates with secondary runtime-platform context instead of minting a fake new canonical model id.
L00000240	
L00000241	GUI `/disambiguation` uses secondary text such as `/runtime/auth-family/billing` context when a `cleaned-label` collision occurs. Cosmetic display labels, normalized internal keys, and collision-safe grouping must not mutate the stored `provider_id/model_id`.
L00000242	
L00000243	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/usage-feature.md, ContractName:Plans/Models_System.md
L00000244	## 2. Model and runtime selection priority
L00000245	<a id="SELECTION-PRIORITY"></a>
L00000246	
L00000247	Model and runtime selection remains deterministic and follows the same requested/effective runtime pipeline used elsewhere.
L00000248	
L00000249	| Priority | Source | Description |
L00000250	|---|---|---|
L00000251	| 1 | explicit override | run envelope, manual picker, tier override, or surface-level override |
L00000252	| 2 | Persona runtime preferences | per-Persona defaults for provider entry, model, variant, and supported controls |
L00000253	| 3 | surface defaults | Chat, Interview, Builder, Orchestrator, or profile defaults |
L00000254	| 4 | project/global defaults | configuration defaults including preferred runtime family or model |
L00000255	| 5 | last used | previous user choice when still valid |
L00000256	| 6 | internal/provider fallback | provider/runtime default chosen after capability filtering |
L00000257	
L00000258	ContractRef: PolicyRule:Decision_Policy.md§3, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md
L00000259	
L00000260	Selection rules:
L00000261	- the runtime first resolves the concrete provider entry/runtime surface, then the effective model within that surface.
L00000262	- `provider_family_id` may influence pooling or fallback, but it does not replace the concrete provider entry selection.
L00000263	- if the runtime internally reroutes to another effective model or model variant, that deviation is captured as runtime evidence; it does not rewrite the frozen requested selection.
L00000264	- model availability and capability checks must consider the concrete runtime surface, not just the vendor model namespace.
L00000265	- Retired Gemini CLI deterministic selection precedence (`--model`, `GEMINI_MODEL`, `settings.json` `model.name`, local model router, provider default, and `general.plan.modelRouting`) is retained only as source-lineage. Active CLI-runtime selection in this lane belongs to Antigravity CLI (`agy`, `agy models`, `--model`) and must record requested/effective model evidence without treating Gemini CLI as an active provider.
L00000266	
L00000267	Fallback resolution emits a `fallback_chain[]` in the requested/effective model snapshot. Each entry carries `rank`, `provider_entry_id`, `model_id`, `candidate_source`, `eligibility_state`, `capability_delta_refs[]`, `rejection_reason?`, and `selected`. `fallback_model_ids[]` may appear only as a compatibility projection over `fallback_chain[]` for historical consumers; it is not an owner source and must not be populated from legacy `platform_specs`.
L00000268	
L00000269	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md
L00000270	## 3. Model options configuration
L00000271	
L00000272	<a id="MODEL-OPTIONS"></a>
L00000273	
L00000274	### 3.1 Per-provider options
L00000275	
L00000276	
L00000277	Provider-specific options are configured under `config.provider.<provider_id>.options`:
L00000278	
L00000279	```toml
L00000280	[provider.anthropic.options]
L00000281	max_output_tokens = 64000
L00000282	
L00000283	[provider.openai.options]
L00000284	max_output_tokens = 32000
L00000285	```
L00000286	
L00000287	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00000288	
L00000289	This addendum compiles accepted provider-update ledger atoms into canonical model/provider registry requirements. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00000290	
L00000291	### MS-113 - Provider-Owned Model Catalog And Evidence States
L00000292	
L00000293	```yaml
L00000294	plan_unit_id: MS-113
L00000295	unit_type: requirement
L00000296	status: accepted
L00000297	owner_doc: Plans/Models_System.md
L00000298	canonical_text: >-
L00000299	  The model registry is provider-owned: PM stores concrete Provider -> models rows by runtime/account/billing/transport route, then optionally groups rows by provider family for display. The same upstream model may appear under multiple providers, and each row must carry support_state, verification_state, media_input, media_output, generated_media_routes, account_profile requirements, requested/effective provider/model/effort fields, and source_lineage. Public Antigravity `agy` rows must be stored as explicit model rows for `Gemini 3.5 Flash (Medium)`, `Gemini 3.5 Flash (High)`, `Gemini 3.5 Flash (Low)`, `Gemini 3.1 Pro (Low)`, `Gemini 3.1 Pro (High)`, `Claude Sonnet 4.6 (Thinking)`, `Claude Opus 4.6 (Thinking)`, and `GPT-OSS 120B (Medium)` with text output, image input, PDF input, generated image, generated video, generated audio/TTS, music, artifact output, effort label, verification state, and source provenance fields; generated-media flags stay false unless row-specific artifact proof exists. Antigravity OAuth/internal `gemini-3.1-flash-image` is a separate capability-gated generated-image route, not a public `agy` CLI model row and not Gemini Direct. Catalog presence, OpenCode server routing, Models.dev visibility, or OpenCode Go availability is not end-to-end proof for PM-baked direct providers.
L00000300	gui_related: false
L00000301	gui_classification_reason: Backend provider/model registry and evidence semantics rather than visual presentation.
L00000302	depends_on: [CV-094]
L00000303	unblocks: [MA-062, F3-400, MGAC-094, UF-074]
L00000304	acceptance_criteria:
L00000305	  - Provider rows are keyed by concrete runtime/account/billing/transport route, not only vendor family.
L00000306	  - Provider family grouping remains display/policy metadata and does not collapse distinct providers that offer overlapping models.
L00000307	  - Every row can expose support_state, verification_state, media capability fields, account-profile requirements, requested/effective identity, and source refs.
L00000308	  - Catalog presence alone cannot mark a row green or implementation-ready.
L00000309	  - Public `agy` text/coding rows appear in Settings/model capability data with generated-media flags false unless exact generated-artifact proof exists.
L00000310	  - Settings image-generation support rows expose OpenAI API-key `gpt-image-2`, Responses `image_generation`, mandatory OpenAI/Codex subscription-backed image generation, MiniMax `image-01`, Gemini Direct where verified, Antigravity OAuth/internal `gemini-3.1-flash-image`, and gated/disabled/unverified providers as route-specific entries rather than a Gemini-primary list.
L00000311	validation_surfaces:
L00000312	  - python3 scripts/pm-plan-index.py validate
L00000313	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00000314	risk_class: provider_catalog_drift
L00000315	reasoning_tier: high
L00000316	context_scope: provider_model_registry
L00000317	implementation_surfaces: [Plans/Models_System.md, Plans/Multi-Account.md, Plans/Contracts_V0.md, Plans/Media_Generation_and_Capabilities.md]
L00000318	node_compile_hint: {mode: provider_owned_model_catalog, create_worknodes: false, create_nodeseeds: false}
L00000319	source_lineage:
L00000320	  - pldg-20260624-001-provider-updates:atom-0009
L00000321	  - pldg-20260624-001-provider-updates:atom-0016
L00000322	  - pldg-20260624-001-provider-updates:atom-0027
L00000323	  - pldg-20260624-001-provider-updates:atom-0048
L00000324	  - pldg-20260624-001-provider-updates:atom-0049
L00000325	  - pldg-20260624-001-provider-updates:atom-0107
L00000326	  - pldg-20260624-001-provider-updates:atom-0112
L00000327	  - pldg-20260624-001-provider-updates:atom-0140
L00000328	  - pldg-20260624-001-provider-updates:atom-0142
L00000329	  - pldg-20260624-001-provider-updates:atom-0143
L00000330	  - pldg-20260624-001-provider-updates:atom-0144
L00000331	source_atom_ids: [atom-0009, atom-0016, atom-0027, atom-0035, atom-0046, atom-0048, atom-0049, atom-0050, atom-0051, atom-0059, atom-0060, atom-0071, atom-0074, atom-0091, atom-0092, atom-0098, atom-0100, atom-0101, atom-0102, atom-0103, atom-0104, atom-0105, atom-0107, atom-0109, atom-0112, atom-0117, atom-0118, atom-0119, atom-0125, atom-0126, atom-0127, atom-0128, atom-0129, atom-0130, atom-0131, atom-0132, atom-0135, atom-0138, atom-0140, atom-0142, atom-0143, atom-0144]
