<<< CONTEXT_BEFORE canonical_document_lines=241-252 >>>
L00000241	  - pldg-20260624-001-provider-updates:atom-0128
L00000264	depends_on: [MGAC-094, MS-113, MA-062, CV-292]
L00000265	unblocks: [F3-401, RAP-032, POA-050, UF-074]
L00000266	acceptance_criteria:
L00000267	  - Every current public `agy models` row is represented under Antigravity media/capability metadata with explicit modality fields.
L00000268	  - Public `agy` rows do not appear as selectable image-generation engines unless that exact public route later has generated-artifact proof.
L00000269	  - The Antigravity OAuth/internal `gemini-3.1-flash-image` route is distinct from Gemini Direct and from public `agy` CLI catalog rows.
L00000270	  - "`gemini-3-pro-image`, `gemini-2.5-flash-image`, Nano Banana, Nanobanana, Imagen, and Veo remain unverified for the tested Antigravity account/project unless fresh catalog and artifact proof supersede this state."
L00000271	  - Private/internal endpoint support carries capability-gated support-state, terms/risk labeling, fallback/error handling, and secret-redaction requirements.
L00000272	validation_surfaces:
L00000273	  - python3 scripts/pm-plan-index.py validate
L00000274	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00000275	risk_class: antigravity_media_route_overclaim
L00000276	reasoning_tier: high
L00000277	context_scope: antigravity_public_catalog_and_internal_image_route
L00000278	implementation_surfaces: [Plans/Media_Generation_and_Capabilities.md, Plans/Models_System.md, Plans/Multi-Account.md, Plans/FinalGUISpec.md, Plans/Runtime_Artifacts_Panel.md, Plans/Project_Output_Artifacts.md]
L00000279	node_compile_hint: {mode: antigravity_public_catalog_internal_image_split, create_worknodes: false, create_nodeseeds: false}
L00000280	source_lineage:
L00000281	  - pldg-20260624-001-provider-updates:atom-0142
L00000282	  - pldg-20260624-001-provider-updates:atom-0143
L00000283	  - pldg-20260624-001-provider-updates:atom-0144
L00000284	  - Plans/ledgers/v2/pldg-20260624-001-provider-updates/source_shards/antigravity_image_generation_probe_20260626.md
L00000285	  - Plans/ledgers/v2/pldg-20260624-001-provider-updates/source_shards/antigravity_agy_media_capability_rows_20260626.md
L00000286	  - Plans/ledgers/v2/pldg-20260624-001-provider-updates/source_shards/gui_settings_image_generation_model_rows_20260626.md
L00000287	source_atom_ids: [atom-0142, atom-0143, atom-0144]
L00000288	preserved_exact_tokens: ["jkalasas/opencode-antigravity-image", "opencode-antigravity-image", "opencode-antigravity-auth", "UNOFFICIAL TOOL", "v1internal:generateContent", "v1internal:fetchAvailableModels", "responseModalities: [\"IMAGE\"]", "imageConfig", "candidateCount", "gemini-3.1-flash-image", "gemini-3-pro-image", "gemini-2.5-flash-image", "Nano Banana", "Nanobanana", "Imagen", "Veo", "PLATFORM_UNSPECIFIED", "MACOS", "INVALID_ARGUMENT", "1024x1024", "image/jpeg", "a60c8987f42ebb678426affb79d55f49f3efe8feebc8c09ba86772bfa91d9f5d", "Gemini 3.5 Flash (Medium)", "Gemini 3.5 Flash (High)", "Gemini 3.5 Flash (Low)", "Gemini 3.1 Pro (Low)", "Gemini 3.1 Pro (High)", "Claude Sonnet 4.6 (Thinking)", "Claude Opus 4.6 (Thinking)", "GPT-OSS 120B (Medium)", "text output", "image input", "PDF input", "generated image", "generated video", "generated audio/TTS", "music", "artifact output", "verification state", "source provenance"]
L00000289	negative_constraints:
L00000290	  - Do not mark Antigravity CLI generated-media support green from `agy --model` prompt output or from a plugin repo alone.
L00000291	  - Do not present `gemini-3-pro-image` as currently verified unless a fresh catalog/proof shows it works for the account/project.
L00000292	  - Do not alias Nano Banana, Nanobanana, or `gemini-2.5-flash-image` to Antigravity support without catalog presence plus generated-artifact proof.
L00000293	  - Do not store OAuth tokens, refresh tokens, account identifiers, local credential paths, full HTTP payload logs, or secrets in Plans, ledgers, logs, or artifacts.
L00000294	  - Do not treat unofficial/private internal endpoint behavior as stable without explicit support-state, terms/risk labeling, and fallback/error handling.
L00000295	  - Do not merge Antigravity OAuth/internal generated-media support into Gemini Direct API support; keep execution/auth/billing routes distinct.
L00000296	  - Do not treat the current point-in-time `agy` catalog as static; refresh catalog-backed capability rows at setup/runtime and preserve snapshot provenance.
L00000297	owner_hints: [Plans/Media_Generation_and_Capabilities.md, Plans/Models_System.md, Plans/Multi-Account.md, Plans/FinalGUISpec.md, Plans/Runtime_Artifacts_Panel.md, Plans/Project_Output_Artifacts.md, Plans/usage-feature.md]
L00000298	```
L00000299	
L00000300	Each entry:
L00000301	- `id` (string, required): stable capability identifier.
L00000302	- `category` (string, required): `"media"` or `"provider_tool"`.
L00000303	- `enabled` (bool, required): whether the capability is currently usable.
L00000304	- `disabled_reason` (string | null, required): one of the canonical disabled-reason values (§1.3) when `enabled` is `false`; `null` when `enabled` is `true`.
L00000305	- `setup_hint` (string | null, optional): human-readable guidance for resolving the disabled state.
L00000306	
L00000307	ContractRef: ToolID:capabilities.get, ContractName:Plans/Contracts_V0.md
L00000308	
L00000309	### 1.3 Canonical disabled-reason values
L00000310	
L00000311	| Value | Meaning |
L00000312	|-------|---------|
L00000313	| `NOT_CONFIGURED` | Required provider configuration is missing for the resolved provider media route (for example, no eligible provider account, profile, credential, or API key). |
L00000314	| `MODEL_UNAVAILABLE` | The requested or configured model is not available with the current provider account, profile, auth mode, API key, or provider setup. |
L00000315	| `ADMIN_DISABLED` | The feature is explicitly disabled in Settings (Media settings). |
L00000316	| `BACKEND_UNSUPPORTED` | The current backend does not support this media kind (e.g., Cursor backend for video/tts/music). |
L00000317	| `RATE_LIMITED` | The capability is temporarily unavailable due to rate limiting. |
L00000318	| `QUOTA_EXCEEDED` | The API quota for this capability has been exhausted. |
L00000319	
L00000320	These values are the canonical enum; implementations MUST use exactly these strings.
L00000321	
L00000322	ContractRef: ToolID:capabilities.get, PolicyRule:Decision_Policy.md§2
L00000323	
L00000324	### 1.4 Disabled-reason evaluation precedence
L00000325	
L00000326	When multiple disabled causes apply to the same capability at the same time, `capabilities.get` MUST return exactly one `disabled_reason` using this deterministic precedence (highest to lowest): `BACKEND_UNSUPPORTED` → `NOT_CONFIGURED` → `RATE_LIMITED` → `QUOTA_EXCEEDED` → `ADMIN_DISABLED` → `MODEL_UNAVAILABLE`.
L00000327	
L00000328	ContractRef: ToolID:capabilities.get, PolicyRule:Decision_Policy.md§2
L00000329	
L00000330	### 1.5 Capability categories
L00000331	
L00000332	**Media capabilities:**
L00000333	
L00000334	| Capability ID | Description |
L00000335	|---------------|-------------|
L00000336	| `media.image` | Image generation (photos, logos, illustrations, etc.) |
L00000337	| `media.video` | Video generation (clips, animations, b-roll, etc.) |
L00000338	| `media.tts` | Text-to-speech synthesis |
L00000339	| `media.music` | Music/audio generation (songs, instrumentals, beats, etc.) |
L00000340	
L00000341	**Provider tool capabilities:**
L00000342	
L00000343	The `provider_tool` capability category is the umbrella bucket for all non-media tool capabilities exposed by Puppet Master, including registered provider-exposed tools (e.g., OpenCode tools) and existing internal tools (e.g., read/grep/write/task). Each is reported with the same `enabled` / `disabled_reason` / `setup_hint` shape. Tool IDs follow existing tool-registry conventions (`Plans/Tools.md`).
L00000344	
L00000345	ContractRef: ToolID:capabilities.get, ContractName:Plans/Tools.md
L00000346	
L00000347	### 1.6 Agent invocation rule
L00000348	
L00000349	The **Assistant** and **Interviewer** personas MUST call `capabilities.get` when the user asks about available capabilities, features, or what Puppet Master can do. When Assistant is operating in the **PRD Builder** workflow, the same requirement applies. The response is used to give the user an accurate, real-time answer about what is enabled and what is not (with reasons and setup guidance).
L00000350	
L00000351	ContractRef: ToolID:capabilities.get, ContractName:Plans/Personas.md, ContractName:Plans/chain-wizard-flexibility.md
L00000352	
L00000353	### 1.7 Registry snapshot and refresh semantics
L00000354	
L00000355	`capabilities.get` is computed from the **current runtime registry snapshot** at call time. That snapshot MUST merge:
L00000356	- built-in internal tools from the canonical tool registry,
L00000357	- currently enabled MCP-discovered tools whose server/provider bridge is healthy for the active provider,
L00000358	- provider-exposed tools surfaced through the active backend,
L00000359	- media capabilities evaluated through the rules in §§1.3–1.5 and §2.4.
L00000360	
L00000361	Capability state is therefore **runtime-derived**, not a separately persisted capability database. A Settings save, provider switch, MCP adapter refresh, or Doctor/preflight remediation invalidates the previous snapshot; the next `capabilities.get` call MUST recompute from live state and MUST NOT rely on stale cached enablement.
L00000362	
L00000363	ContractRef: ToolID:capabilities.get, ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md
L00000364	
L00000365	### 1.8 Eventing and audit behavior
L00000366	
L00000367	`capabilities.get` uses the standard tool event pipeline from `Plans/Contracts_V0.md` / `Plans/Tools.md`; it does **not** define a separate persistent capability-state event stream. Each invocation emits the canonical tool telemetry (`tool_name = "capabilities.get"`, latency, success/failure). If settings or provider state changes alter capability availability, the change becomes visible on the **next** invocation or UI refresh rather than through a dedicated durable "capability changed" event.
L00000368	
L00000369	ContractRef: ToolID:capabilities.get, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Tools.md
L00000370	
L00000371	---
L00000372	
L00000373	<a id="2"></a>
L00000374	<a id="MEDIA-GENERATE"></a>
L00000375	## 2. Media generation contract
L00000376	
L00000377	### 2.1 Internal tool: `media.generate`
L00000378	
L00000379	`media.generate` is the uniform internal tool for all media generation. It accepts a structured request envelope and returns media output or an error.
L00000380	
L00000381	ContractRef: ToolID:media.generate, ContractName:Plans/Tools.md
L00000382	
L00000383	### 2.2 Request envelope
L00000384	
L00000385	
L00000386	```json
L00000387	{
L00000388	  "kind": "image",
L00000389	  "prompt": "A cyberpunk cat wearing a monocle",
L00000390	  "model_override": null,
L00000391	  "count": 2,
L00000392	  "aspect_ratio": "16:9",
L00000393	  "size": 1024,
L00000394	  "resolution": null,
L00000395	  "duration": null,
L00000396	  "format": "png",
L00000397	  "voice": null,
L00000398	  "bpm": null,
L00000399	  "seed": null,
L00000400	  "negative_prompt": null,
L00000401	  "quality": "standard"
L00000402	}
L00000403	```
L00000404	
L00000405	| Field | Type | Required | Description |
L00000406	|-------|------|----------|-------------|
L00000407	| `kind` | `string` | **Required** | One of: `image`, `video`, `tts`, `music`. |
L00000408	| `prompt` | `string` | **Required** | The creative/content prompt after slot extraction and cleaning. |
L00000409	| `model_override` | `string \| null` | Optional | Per-request model override. Does **not** change Settings. Resolved via alias → exact model id → exact displayName → else `MODEL_UNAVAILABLE`. See §3.4. |
L00000410	| `count` | `integer \| null` | Optional | Number of variations (default 1; clamped to safe max, default 8). |
L00000411	| `aspect_ratio` | `string \| null` | Optional | e.g., `"1:1"`, `"16:9"`, `"9:16"`. |
L00000412	| `size` | `integer \| null` | Optional | Image pixel size (e.g., 512, 1024, 2048). |
L00000413	| `resolution` | `string \| null` | Optional | Canonical resolution token when provided (e.g., `720p`, `1080p`, `1440p`, `2160p`, `4k`, `2k`, `8k`). |
L00000414	| `duration` | `float \| null` | Optional | Duration in seconds (video/music only). |
L00000415	| `format` | `string \| null` | Optional | Output format (e.g., `png`, `jpg`, `mp4`, `wav`, `mp3`). |
L00000416	| `voice` | `string \| null` | Optional | Voice ID or style descriptor (TTS only). |
L00000417	| `bpm` | `integer \| null` | Optional | Beats per minute (music only). |
L00000418	| `seed` | `integer \| null` | Optional | Deterministic seed for reproducibility. |
L00000419	| `negative_prompt` | `string \| null` | Optional | Content to avoid in generation. |
L00000420	| `quality` | `string \| null` | Optional | One of: `draft`, `standard`, `high`. |
L00000421	
L00000422	ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2
L00000423	
L00000424	Deterministic `size` / `resolution` normalization for the request envelope:
L00000425	- If `kind=image` and `size_px` is matched, set `size` to the parsed integer and set `resolution` to `null` unless an explicit symbolic resolution token is also provided.
L00000426	- If `size_k` is matched, map `2k -> 2048`, `4k -> 4096`, `8k -> 8192` into `size`; also set `resolution` to the symbolic token (`2k`, `4k`, or `8k`).
L00000427	- If `kind=video` and `vres` is matched, set `resolution` to the parsed token (`720p`, `1080p`, `1440p`, `2160p`, or `4k`) and keep `size` as `null`.
L00000428	- Conflict rule: for `kind=image`, `size_k`/`size_px` controls are authoritative over `vres`; for `kind=video`, `vres` is authoritative for `resolution`. Within the same keyed family, last match wins.
L00000429	
L00000430	ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2
L00000431	
L00000432	### 2.3 Per-request model override (`model_override`)
L00000433	
L00000434	The `model_override` field allows a user to specify a model for a single generation request without changing the persistent model configured in Settings. This is ephemeral — it applies only to the current `media.generate` invocation.
L00000435	
L00000436	Resolution order for `model_override`:
L00000437	1. **Alias mapping** — check registered model aliases.
L00000438	2. **Exact model ID** — match against known model IDs.
L00000439	3. **Exact displayName** — match against model display names (case-insensitive).
L00000440	4. **Else** — return `MODEL_UNAVAILABLE` disabled reason.
L00000441	
L00000442	ContractRef: ToolID:media.generate, ContractName:Plans/Models_System.md#MODEL-ID
L00000443	
L00000444	### 2.4 Backend routing
L00000445	Media routing resolves through concrete provider/model rows and their `generated_media_routes[]`, `media_input`, and `media_output` capability fields.
L00000446	
L00000447	ContractRef: ToolID:media.generate, ContractName:Plans/CLI_Bridged_Providers.md, PolicyRule:Decision_Policy.md§2
L00000448	
L00000449	Cursor rules:
L00000450	- Cursor API-key/SDK proof is media-input/tooling evidence only unless a later owner contract proves product-native Cursor image generation.
L00000451	- When a Cursor route lacks a verified generated-media route for `kind=image`, image generation is disabled or capability-gated rather than routed to a fictional Cursor-native generator.
L00000452	- when the active backend is Cursor and `kind` is `video`, `tts`, or `music`, disable the capability with `disabled_reason: BACKEND_UNSUPPORTED` unless a verified Cursor route later declares that generated-media kind.
L00000453	
L00000454	ContractRef: ToolID:capabilities.get, ToolID:media.generate, ContractName:Plans/usage-feature.md
L00000455	
L00000456	All backends, including Gemini Direct, OpenAI/Codex, MiniMax, Z.AI/Zhipu, Cursor, Kimi, GitHub Copilot, Antigravity, and future provider rows, follow the provider/media route taxonomy. Gemini Direct is one verified media-capable route where applicable; it is not the default non-Cursor media model. Gemini CLI (`gemini_cli`), Gemini CLI media routing, and Nanobanana helper paths are retired/source-lineage only. Public Antigravity `agy` currently verifies Gemini 3.5 Flash, Gemini 3.1 Pro, Claude Sonnet 4.6, Claude Opus 4.6, and GPT-OSS 120B text/coding model routes with generated-media flags false, while a separate capability-gated Antigravity OAuth/internal route verifies `gemini-3.1-flash-image` generated image output. Public `agy` still does not verify Nano Banana/Nanobanana, `gemini-2.5-flash-image`, `gemini-3-pro-image`, Imagen, Veo, TTS, music, video, or other generated-media routes because `agy models` does not list them and unrecognized `--model` labels fall back.
L00000457	
L00000458	Quota/usage tools and account/plan UI are route-specific rather than Gemini-default. The capability picker imports account/plan and usage labels from `Plans/Multi-Account.md` and `Plans/usage-feature.md` instead of inventing a parallel bucket.
L00000459	
L00000460	Required routing order:
L00000461	1. resolve the requested provider/runtime surface for media
L00000462	2. resolve the requested/effective auth family and eligible account or profile set
L00000463	3. choose the concrete runtime surface that actually supports the requested media kind
L00000464	4. record the resulting requested/effective runtime snapshot
L00000465	
L00000466	Media generation consumes the product-wide shared runtime identity model instead of defining feature-local runtime-state fields. The requested/effective runtime snapshot remains that shared model's one canonical truth for requested/effective runtime state across the product, and media routing reads it to produce less schema drift, better audit/history/debugging (`/history/debugging`), more consistent UI across chat, tools, logs, subagents, and providers, safer routing/retry/account-switch (`/retry/account-switch`) behavior, and fewer feature-local special-case fields. Media-specific records may attach media request/output details, but they must not own or create shadow fields for account, provider, retry, switch, or audit identity.
L00000467	
L00000468	Media routing rules:
L00000469	- Gemini Direct media follows the direct Gemini provider path only and is key-only/API-key-backed where verified.
L00000470	- OpenAI API-key image generation uses the official OpenAI `gpt-image-2` / Responses `image_generation` routes.
L00000471	- OpenAI/Codex subscription-backed image generation is mandatory as a separate first-class route with explicit auth, support-state, terms-risk, artifact, and E2E verification requirements.
L00000472	- MiniMax global image generation uses the separate `https://api.minimax.io/v1/image_generation` route with `model: image-01`; MiniMax chat/coding text models do not become image-output models.
L00000473	- Public Antigravity `agy` generated-media support requires `agy models` or equivalent public CLI metadata to list the media model plus an E2E generated artifact proof. Current public `agy` proof does not mark Nano Banana, Nanobanana, Imagen, Veo, TTS, music, video, or other generated-media models green through Antigravity.
L00000474	- Antigravity OAuth/internal generated-image support is a separate capability-gated route currently proven only for `gemini-3.1-flash-image`; it must not be collapsed into public `agy` CLI media support or Gemini Direct API support.
L00000475	- Kimi and GitHub Copilot rows may support text, media input, or reasoning effort without native generated-image support; absence of `/images/generations` proof means no image-output route is advertised.
L00000476	- Z.AI/Zhipu media output is gated by route/model/account/resource state and must surface overload, plan-not-included, balance/resource, or unverified states rather than becoming a Gemini fallback.
L00000477	- Gemini CLI media, Nanobanana installation, `NANOBANANA_API_KEY`, extension version disclosure, and Gemini CLI family-pooling switches are retired/source-lineage only and must not be implemented as active media routes.
L00000478	- Media profile overlay policy keeps auth `/session/account` state isolated per account. Settings `/plugins/MCP/extensions` may be isolated or PM-managed shared assets only when provider capability and risk review support sharing; the default is conservative isolation.
L00000479	- Media-impact reconciliation follows the final three-bucket `CHANGE` register: this document owns media-capability changes while consuming account, runtime, usage, model, and GUI owner changes from the provider/account specs.
L00000480	- Provider-side model routing for active media providers must be constrained or surfaced through requested/effective model disclosure; Gemini CLI `general.plan.modelRouting` wording is retired/source-lineage only.
L00000481	- Media usage accounting consumes `Plans/usage-feature.md` / `/usage-feature.md`, `usage_event_ref`, and a single scope-precedence envelope rather than inventing media-local usage scope rules.
L00000482	- Media audit links must not treat `.puppet-master/state/active-git-operations.json`, `/state/active-git-operations.json`, or `puppet-master/state/active-git-operations.json` as canonical audit; `storage-plan`, `puppet-master`, seglog, and `/receipts` remain the source-of-truth path for durable audit evidence.
L00000483	- Media consumers of execution state follow event-sourced storage: `active-agents.json` and active-agents flat files are compatibility inputs only, while `/redb`, redb projections, and event-sourced stores own durable execution state.
L00000484	- `resume_url` is a derived serialized field from the canonical route contract, not a stronger source of truth for media generation recovery or continuation.
L00000485	- spot-checks against `Plans/storage-plan.md` / `/storage-plan.md` must preserve storage as the owner for receipt, usage, and runtime persistence fields consumed by media records.
L00000486	- `Run_Graph_View`, `Run_Graph_View.md`, `Orchestrator_Page`, and `Orchestrator_Page.md` consumers must not keep tier_id-centric media usage or identity pivots; `tier_id` is compatibility context, while `/runtime` and attempt/receipt-based `/receipt-based` truth own media usage joins.
L00000487	- `orchestrator-subagent-integration` / `orchestrator-subagent-integration.md` selector and hook APIs consume canonical execution-unit refs for truth and smaller derived selection `/decomposition` objects for heuristics.
L00000488	- Provider/account identity remains shared-runtime truth; media operational identity remains side-effect and `/target` truth. Media records may reference `/account`, but side-effect target identity must stay separate.
L00000489	- Execution-core docs must retire tier-rooted structs and enum sets before downstream media, usage, and runtime consumers compensate locally instead of inheriting stable runtime truth.
L00000490	- multi-project, lane-based orchestration means media records cannot assume one active `/worktree/thread` context; generated artifacts and usage joins must carry enough project, lane, worktree, thread, and request identity to disambiguate concurrent media work.
L00000491	- The common envelope contract is not optional: media generation records must name request, runtime, usage, route, artifact, and recovery fields explicitly instead of relying on underspecified shared envelope prose.
L00000492	
L00000493	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md
L00000494	### 2.5 Response shape
L00000495	
L00000496	```json
L00000497	{
L00000498	  "success": true,
L00000499	  "request_id": "req_20260301_a1b2c3d4",
L00000500	  "kind": "image",
L00000501	  "engine": {
L00000502	    "provider_entry_id": "resolved_provider_entry_id",
L00000503	    "media_route_id": "resolved_media_route_id",
L00000504	    "generated_media_route_id": "resolved_generated_media_route_id"
L00000505	  },
L00000506	  "artifacts": [
L00000507	    {
L00000508	      "artifact_id": "art_0001",
L00000509	      "kind": "image",
L00000510	      "mime": "image/png",
L00000511	      "uri": "artifact://media/req_20260301_a1b2c3d4/output_000.png",
L00000512	      "sha256": "e3b0c44298fc1c149afbf4c8996fb924...",
L00000513	      "bytes": 204800,
L00000514	      "meta": {
L00000515	        "w": 1024,
L00000516	        "h": 1024,
L00000517	        "model_used": "gemini-3-pro-image-preview",
L00000518	        "seed": 42,
L00000519	        "generation_time_ms": 3200
L00000520	      }
L00000521	    }
L00000522	  ],
L00000523	  "usage": {
L00000524	    "usage_record_id": "usr_media_req_20260301_a1b2c3d4",
L00000525	    "usage_event_ref": "usage_event://project/current/run/run_20260301/attempt/attempt_media_0001",
L00000526	    "source_class": "provider_reported",
L00000527	    "source_confidence": "high",
L00000528	    "source_authority": "provider_receipt",
L00000529	    "settlement_status": "observed",
L00000530	    "cost_status": "estimated",
L00000531	    "cost_microdollars": 3000,
L00000532	    "currency": "USD",
L00000533	    "token_buckets": {
L00000534	      "input_total": 42,
L00000535	      "input_non_cached": 42,
L00000536	      "cache_read": 0,
L00000537	      "cache_write": 0,
L00000538	      "cache_write_1h": 0,
L00000539	      "cache_write_ttl": null,
L00000540	      "output_total": 0,
L00000541	      "output_visible": 0,
L00000542	      "reasoning": 0,
L00000543	      "thoughts": 0,
L00000544	      "provider_total": 42,
L00000545	      "context_estimate": null
L00000546	    },
L00000547	    "counting_semantics": {
L00000548	      "input_total_includes_cache": true,
L00000549	      "output_total_includes_reasoning": true,
L00000550	      "provider_total_authority": "provider_reported"
L00000551	    },
L00000552	    "media_units": [
L00000553	      {
L00000554	        "unit_kind": "image_generation",
L00000555	        "quantity": 1,
L00000556	        "provider_unit_ref": "generated_image"
L00000557	      }
L00000558	    ]
L00000559	  },
L00000560	  "error": null
L00000561	}
L00000562	```
L00000563	
L00000564	Response fields:
L00000565	- `request_id` (string, required): unique opaque ID for this generation request.
L00000566	- `engine` (object, required): media route identity for the effective provider/model route. It includes `provider_entry_id`, `media_route_id`, and, on generated output, the matched `generated_media_route_id`; values are validated against the provider/model row's `generated_media_routes[]` and the shared requested/effective runtime snapshot rather than a fixed `gemini_api`/`cursor_native` enum.
L00000567	- `artifacts[]` (array, required on success): each item contains:
L00000568	  - `artifact_id` (string): unique artifact identifier.
L00000569	  - `kind` (string): media kind that was generated.
L00000570	  - `mime` (string): MIME type (e.g., `image/png`, `video/mp4`, `audio/wav`).
L00000571	  - `uri` (string): `artifact://` path relative to `.puppet-master/artifacts/media/<request_id>/`.
L00000572	  - `sha256` (string): hex-encoded SHA-256 of the artifact bytes.
L00000573	  - `bytes` (integer): artifact file size in bytes.
L00000574	  - `meta` (object): kind-specific metadata — `w`/`h` for images/video, `duration` for video/audio, `sample_rate` for audio, plus `model_used`, `seed`, `generation_time_ms`.
L00000575	- `usage` (object, required when usage is available): canonical UsageRecord bridge data from `Plans/usage-feature.md` UF-085 rather than a media-local accounting schema. It carries `usage_record_id`, `usage_event_ref`, `source_class`, `source_confidence`, `source_authority`, `settlement_status`, `cost_status`, `cost_microdollars` or provider minor-unit cost fields, `currency`, `token_buckets`, `counting_semantics`, and `media_units`.
L00000576	  - `token_buckets` carries the canonical buckets `input_total`, `input_non_cached`, `cache_read`, `cache_write`, `cache_write_1h` or provider TTL-specific `cache_write_ttl`, `output_total`, `output_visible`, JSON-safe `reasoning` / `thoughts`, `provider_total`, and `context_estimate`, with unknown/not-exposed values represented explicitly instead of collapsed.
L00000577	  - `counting_semantics` states whether cache buckets are subsets of input totals, whether reasoning/thoughts are subsets of output totals, and whether `provider_total` is provider authoritative or derived; media rollups must not double-count inclusive provider totals.
L00000578	  - `media_units` is a media-specific quantity list such as generated image count, seconds of audio/video, frames, or provider media credits; it is not a token total, cost total, usage authority, or replacement for UF-085 buckets.
L00000579	  - Legacy import names such as `cost_is_estimate`, `input_tokens`, and `output_tokens` may appear only at provider/import boundaries or in source-lineage fixtures. They normalize to `cost_status`, `input_total`, `output_total`, canonical source/settlement fields, and UsageRecord identity before manifest persistence, GUI display, rollups, or accounting checks.
L00000580	- `error` (object | null): present on failure (see §2.6).
L00000581	
L00000582	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Architecture_Invariants.md
L00000583	
L00000584	**Deterministic artifact layout:** Generated artifacts are written to `.puppet-master/artifacts/media/<request_id>/output_000.<ext>` (zero-padded index). A `manifest.json` is co-located alongside artifacts in the same directory, containing the full `artifacts[]` array plus `request_id` and generation metadata, enabling offline re-verification. No inline `data_uri` is returned.
L00000585	
L00000586	**Manifest contract and write ordering:** `manifest.json` MUST be a durable, self-sufficient index for the request directory and include at minimum: `schema_version`, `request_id`, `kind`, `engine`, `generated_at_utc`, `artifacts[]`, and the canonical UsageRecord bridge `usage` (when available). Implementations MUST write artifact files first, compute hashes/bytes from the final bytes on disk, normalize any legacy provider usage aliases to UF-085 fields, and only then write `manifest.json`. If the provider returns partial output and final artifact persistence fails, the call returns failure and MUST NOT leave a manifest claiming success for missing artifacts.
L00000587	
L00000588	**Generation supersession record:** When remediation or graph generation supersedes a media attempt, the result carries old generation, new generation, invalidated path refs, new path refs, surviving `/rejoined` path refs, and resulting concern, `/promotion/recovery`, or recovery implications so overlays and blocked actions disclose the final state without diffing addenda.
L00000589	
L00000590	ContractRef: ToolID:media.generate, SchemaID:pm.media.generate.result.v1, Primitive:ArtifactStore
L00000591	
