L00024327	      "inline_handlers": {},
L00024601	      "local_or_demo_markers": [],
L00024602	      "accessibility_gaps": [],
L00024603	      "disposition": "concept_only_owner_adjudicated",
L00024604	      "canonical_command_id": null,
L00024605	      "wiring_matrix_key": null,
L00024606	      "notes": [
L00024607	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024608	      ],
L00024609	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024610	    },
L00024611	    {
L00024612	      "inventory_id": "pmconcept.l14291.0938",
L00024613	      "line": 14291,
L00024614	      "tag": "input",
L00024615	      "html_id": null,
L00024616	      "name": null,
L00024617	      "role": null,
L00024618	      "class": null,
L00024619	      "ui_location": "document",
L00024620	      "label": "input",
L00024621	      "attrs": {
L00024622	        "type": "checkbox"
L00024623	      },
L00024624	      "inline_handlers": {},
L00024625	      "command_tokens": [],
L00024626	      "local_or_demo_markers": [],
L00024627	      "accessibility_gaps": [],
L00024628	      "disposition": "concept_only_owner_adjudicated",
L00024629	      "canonical_command_id": null,
L00024630	      "wiring_matrix_key": null,
L00024631	      "notes": [
L00024632	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024633	      ],
L00024634	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024635	    },
L00024636	    {
L00024637	      "inventory_id": "pmconcept.l14292.0939",
L00024638	      "line": 14292,
L00024639	      "tag": "select",
L00024640	      "html_id": null,
L00024641	      "name": null,
L00024642	      "role": null,
L00024643	      "class": null,
L00024644	      "ui_location": "document",
L00024645	      "label": "tavily brave",
L00024646	      "attrs": {},
L00024647	      "inline_handlers": {},
L00024648	      "command_tokens": [],
L00024649	      "local_or_demo_markers": [],
L00024650	      "accessibility_gaps": [],
L00024651	      "disposition": "concept_only_owner_adjudicated",
L00024652	      "canonical_command_id": null,
L00024653	      "wiring_matrix_key": null,
L00024654	      "notes": [
L00024655	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024656	      ],
L00024657	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024658	    },
L00024659	    {
L00024660	      "inventory_id": "pmconcept.l14293.0940",
L00024661	      "line": 14293,
L00024662	      "tag": "button",
L00024663	      "html_id": null,
L00024664	      "name": null,
L00024665	      "role": null,
L00024666	      "class": "wizard-btn",
L00024667	      "ui_location": "document",
L00024668	      "label": "Manage MCP Servers",
L00024669	      "attrs": {},
L00024670	      "inline_handlers": {},
L00024671	      "command_tokens": [],
L00024672	      "local_or_demo_markers": [],
L00024673	      "accessibility_gaps": [],
L00024674	      "disposition": "concept_only_owner_adjudicated",
L00024675	      "canonical_command_id": null,
L00024676	      "wiring_matrix_key": null,
L00024677	      "notes": [
L00024678	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024679	      ],
L00024680	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024681	    },
L00024682	    {
L00024683	      "inventory_id": "pmconcept.l14297.0941",
L00024684	      "line": 14297,
L00024685	      "tag": "summary",
L00024686	      "html_id": null,
L00024687	      "name": null,
L00024688	      "role": null,
L00024689	      "class": null,
L00024690	      "ui_location": "document",
L00024691	      "label": "Skills",
L00024692	      "attrs": {},
L00024693	      "inline_handlers": {},
L00024694	      "command_tokens": [],
L00024695	      "local_or_demo_markers": [],
L00024696	      "accessibility_gaps": [],
L00024697	      "disposition": "concept_only_owner_adjudicated",
L00024698	      "canonical_command_id": null,
L00024699	      "wiring_matrix_key": null,
L00024700	      "notes": [
L00024701	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024702	      ],
L00024703	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024704	    },
L00024705	    {
L00024706	      "inventory_id": "pmconcept.l14299.0942",
L00024707	      "line": 14299,
L00024708	      "tag": "button",
L00024709	      "html_id": null,
L00024710	      "name": null,
L00024711	      "role": null,
L00024712	      "class": "wizard-btn",
L00024713	      "ui_location": "document",
L00024714	      "label": "Add/Edit/Remove Skills",
L00024715	      "attrs": {},
L00024716	      "inline_handlers": {},
L00024717	      "command_tokens": [],
L00024718	      "local_or_demo_markers": [],
L00024719	      "accessibility_gaps": [],
L00024720	      "disposition": "concept_only_owner_adjudicated",
L00024721	      "canonical_command_id": null,
L00024722	      "wiring_matrix_key": null,
L00024723	      "notes": [
L00024724	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024725	      ],
L00024726	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024727	    },
L00024728	    {
L00024729	      "inventory_id": "pmconcept.l14300.0943",
L00024730	      "line": 14300,
L00024731	      "tag": "button",
L00024732	      "html_id": null,
L00024733	      "name": null,
L00024734	      "role": null,
L00024735	      "class": "wizard-btn",
L00024736	      "ui_location": "document",
L00024737	      "label": "Bulk permission by pattern",
L00024738	      "attrs": {},
L00024739	      "inline_handlers": {},
L00024740	      "command_tokens": [],
L00024741	      "local_or_demo_markers": [],
L00024742	      "accessibility_gaps": [],
L00024743	      "disposition": "concept_only_owner_adjudicated",
L00024744	      "canonical_command_id": null,
L00024745	      "wiring_matrix_key": null,
L00024746	      "notes": [
L00024747	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024748	      ],
L00024749	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024750	    },
L00024751	    {
L00024752	      "inventory_id": "pmconcept.l14308.0944",
L00024753	      "line": 14308,
L00024754	      "tag": "summary",
L00024755	      "html_id": null,
L00024756	      "name": null,
L00024757	      "role": null,
L00024758	      "class": null,
L00024759	      "ui_location": "document",
L00024760	      "label": "Formatters",
L00024761	      "attrs": {},
L00024762	      "inline_handlers": {},
L00024763	      "command_tokens": [],
L00024764	      "local_or_demo_markers": [],
L00024765	      "accessibility_gaps": [],
L00024766	      "disposition": "concept_only_owner_adjudicated",
L00024767	      "canonical_command_id": null,
L00024768	      "wiring_matrix_key": null,
L00024769	      "notes": [
L00024770	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024771	      ],
L00024772	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024773	    },
L00024774	    {
L00024775	      "inventory_id": "pmconcept.l14310.0945",
L00024776	      "line": 14310,
L00024777	      "tag": "input",
L00024778	      "html_id": null,
L00024779	      "name": null,
L00024780	      "role": null,
L00024781	      "class": null,
L00024782	      "ui_location": "document",
L00024783	      "label": "input",
L00024784	      "attrs": {
L00024785	        "type": "checkbox"
L00024786	      },
L00024787	      "inline_handlers": {},
L00024788	      "command_tokens": [],
L00024789	      "local_or_demo_markers": [],
L00024790	      "accessibility_gaps": [],
L00024791	      "disposition": "concept_only_owner_adjudicated",
L00024792	      "canonical_command_id": null,
L00024793	      "wiring_matrix_key": null,
L00024794	      "notes": [
L00024795	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024796	      ],
L00024797	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024798	    },
L00024799	    {
L00024800	      "inventory_id": "pmconcept.l14311.0946",
L00024801	      "line": 14311,
L00024802	      "tag": "select",
L00024803	      "html_id": null,
L00024804	      "name": null,
L00024805	      "role": null,
L00024806	      "class": null,
L00024807	      "ui_location": "document",
L00024808	      "label": "Global Project",
L00024809	      "attrs": {},
L00024810	      "inline_handlers": {},
L00024811	      "command_tokens": [],
L00024812	      "local_or_demo_markers": [],
L00024813	      "accessibility_gaps": [],
L00024814	      "disposition": "concept_only_owner_adjudicated",
L00024815	      "canonical_command_id": null,
L00024816	      "wiring_matrix_key": null,
L00024817	      "notes": [
L00024818	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024819	      ],
L00024820	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024821	    },
L00024822	    {
L00024823	      "inventory_id": "pmconcept.l14312.0947",
L00024824	      "line": 14312,
L00024825	      "tag": "button",
L00024826	      "html_id": null,
L00024827	      "name": null,
L00024828	      "role": null,
L00024829	      "class": "wizard-btn",
L00024830	      "ui_location": "document",
L00024831	      "label": "Add custom formatter",
L00024832	      "attrs": {},
L00024833	      "inline_handlers": {},
L00024834	      "command_tokens": [],
L00024835	      "local_or_demo_markers": [],
L00024836	      "accessibility_gaps": [],
L00024837	      "disposition": "concept_only_owner_adjudicated",
L00024838	      "canonical_command_id": null,
L00024839	      "wiring_matrix_key": null,
L00024840	      "notes": [
L00024841	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024842	      ],
L00024843	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024844	    },
L00024845	    {
L00024846	      "inventory_id": "pmconcept.l14316.0948",
L00024847	      "line": 14316,
L00024848	      "tag": "summary",
L00024849	      "html_id": null,
L00024850	      "name": null,
L00024851	      "role": null,
L00024852	      "class": null,
L00024853	      "ui_location": "document",
L00024854	      "label": "Language Servers (LSP Registry)",
L00024855	      "attrs": {},
L00024856	      "inline_handlers": {},
L00024857	      "command_tokens": [],
L00024858	      "local_or_demo_markers": [],
L00024859	      "accessibility_gaps": [],
L00024860	      "disposition": "concept_only_owner_adjudicated",
L00024861	      "canonical_command_id": null,
L00024862	      "wiring_matrix_key": null,
L00024863	      "notes": [
L00024864	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024865	      ],
L00024866	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024867	    },
L00024868	    {
L00024869	      "inventory_id": "pmconcept.l14318.0949",
L00024870	      "line": 14318,
L00024871	      "tag": "input",
L00024872	      "html_id": null,
L00024873	      "name": null,
L00024874	      "role": null,
L00024875	      "class": "wizard-input",
L00024876	      "ui_location": "document",
L00024877	      "label": "Search language servers...",
L00024878	      "attrs": {
L00024879	        "placeholder": "Search language servers...",
L00024880	        "oninput": "filterLSPRegistry(this.value)"
L00024881	      },
L00024882	      "inline_handlers": {
L00024883	        "oninput": "filterLSPRegistry(this.value)"
L00024884	      },
L00024885	      "command_tokens": [],
L00024886	      "local_or_demo_markers": [],
L00024887	      "accessibility_gaps": [],
L00024888	      "disposition": "concept_only_owner_adjudicated",
L00024889	      "canonical_command_id": null,
L00024890	      "wiring_matrix_key": null,
L00024891	      "notes": [
L00024892	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024893	      ],
L00024894	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024895	    },
L00024896	    {
L00024897	      "inventory_id": "pmconcept.l14319.0950",
L00024898	      "line": 14319,
L00024899	      "tag": "input",
L00024900	      "html_id": null,
L00024901	      "name": null,
L00024902	      "role": null,
L00024903	      "class": null,
L00024904	      "ui_location": "document",
L00024905	      "label": "input",
L00024906	      "attrs": {
L00024907	        "type": "checkbox",
L00024908	        "onchange": "toast('LSP globally ' + (this.checked ? 'enabled' : 'disabled'))"
L00024909	      },
L00024910	      "inline_handlers": {
L00024911	        "onchange": "toast('LSP globally ' + (this.checked ? 'enabled' : 'disabled'))"
L00024912	      },
L00024913	      "command_tokens": [],
L00024914	      "local_or_demo_markers": [],
L00024915	      "accessibility_gaps": [],
L00024916	      "disposition": "concept_only_owner_adjudicated",
L00024917	      "canonical_command_id": null,
L00024918	      "wiring_matrix_key": null,
L00024919	      "notes": [
L00024920	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024921	      ],
L00024922	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024923	    },
L00024924	    {
L00024925	      "inventory_id": "pmconcept.l14327.0951",
L00024926	      "line": 14327,
L00024927	      "tag": "input",
L00024928	      "html_id": null,
L00024929	      "name": null,
L00024930	      "role": null,
L00024931	      "class": null,
L00024932	      "ui_location": "document",
L00024933	      "label": "input",
L00024934	      "attrs": {
L00024935	        "type": "checkbox",
L00024936	        "onchange": "toast('rust-analyzer ' + (this.checked ? 'enabled' : 'disabled'))"
L00024937	      },
L00024938	      "inline_handlers": {
L00024939	        "onchange": "toast('rust-analyzer ' + (this.checked ? 'enabled' : 'disabled'))"
L00024940	      },
L00024941	      "command_tokens": [],
L00024942	      "local_or_demo_markers": [],
L00024943	      "accessibility_gaps": [],
L00024944	      "disposition": "concept_only_owner_adjudicated",
L00024945	      "canonical_command_id": null,
L00024946	      "wiring_matrix_key": null,
L00024947	      "notes": [
L00024948	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024949	      ],
L00024950	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024951	    },
L00024952	    {
L00024953	      "inventory_id": "pmconcept.l14335.0952",
L00024954	      "line": 14335,
L00024955	      "tag": "input",
L00024956	      "html_id": null,
L00024957	      "name": null,
L00024958	      "role": null,
L00024959	      "class": null,
L00024960	      "ui_location": "document",
L00024961	      "label": "input",
L00024962	      "attrs": {
L00024963	        "type": "checkbox",
L00024964	        "onchange": "toast('tsserver ' + (this.checked ? 'enabled' : 'disabled'))"
L00024965	      },
L00024966	      "inline_handlers": {
L00024967	        "onchange": "toast('tsserver ' + (this.checked ? 'enabled' : 'disabled'))"
L00024968	      },
L00024969	      "command_tokens": [],
L00024970	      "local_or_demo_markers": [],
L00024971	      "accessibility_gaps": [],
L00024972	      "disposition": "concept_only_owner_adjudicated",
L00024973	      "canonical_command_id": null,
L00024974	      "wiring_matrix_key": null,
L00024975	      "notes": [
L00024976	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024977	      ],
L00024978	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024979	    },
L00024980	    {
L00024981	      "inventory_id": "pmconcept.l14343.0953",
L00024982	      "line": 14343,
L00024983	      "tag": "input",
L00024984	      "html_id": null,
L00024985	      "name": null,
L00024986	      "role": null,
L00024987	      "class": null,
L00024988	      "ui_location": "document",
L00024989	      "label": "input",
L00024990	      "attrs": {
L00024991	        "type": "checkbox",
L00024992	        "onchange": "toast('pyright ' + (this.checked ? 'enabled' : 'disabled'))"
L00024993	      },
L00024994	      "inline_handlers": {
L00024995	        "onchange": "toast('pyright ' + (this.checked ? 'enabled' : 'disabled'))"
L00024996	      },
L00024997	      "command_tokens": [],
L00024998	      "local_or_demo_markers": [],
L00024999	      "accessibility_gaps": [],
L00025000	      "disposition": "concept_only_owner_adjudicated",
L00025001	      "canonical_command_id": null,
L00025002	      "wiring_matrix_key": null,
L00025003	      "notes": [
L00025004	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025005	      ],
L00025006	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025007	    },
L00025008	    {
L00025009	      "inventory_id": "pmconcept.l14351.0954",
L00025010	      "line": 14351,
L00025011	      "tag": "input",
L00025012	      "html_id": null,
L00025013	      "name": null,
L00025014	      "role": null,
L00025015	      "class": null,
L00025016	      "ui_location": "document",
L00025017	      "label": "input",
L00025018	      "attrs": {
L00025019	        "type": "checkbox",
L00025020	        "onchange": "toast('lua-ls ' + (this.checked ? 'enabled' : 'disabled'))"
L00025021	      },
L00025022	      "inline_handlers": {
L00025023	        "onchange": "toast('lua-ls ' + (this.checked ? 'enabled' : 'disabled'))"
L00025024	      },
L00025025	      "command_tokens": [],
L00025026	      "local_or_demo_markers": [],
L00025027	      "accessibility_gaps": [],
L00025028	      "disposition": "concept_only_owner_adjudicated",
L00025029	      "canonical_command_id": null,
L00025030	      "wiring_matrix_key": null,
L00025031	      "notes": [
