<<< CONTEXT_BEFORE canonical_document_lines=13510-13521 >>>
L00013510	- 'CodeReview'
L00013611	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013612	- python3 scripts/pm-plan-index.py validate
L00013613	reasoning_tier: standard
L00013614	context_scope: orchestrator_subagent_standardization
L00013615	implementation_surfaces:
L00013616	- Plans/orchestrator-subagent-integration.md
L00013617	risk_class: start_end_verification_timing_matrix
L00013618	node_compile_hint:
L00013619	  mode: start_end_verification_timing_matrix
L00013620	  create_worknodes: false
L00013621	source_lineage:
L00013622	- >-
L00013623	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0098
L00013624	preserved_exact_tokens:
L00013625	- Start Phase
L00013626	- Start Task
L00013627	- Start Subtask
L00013628	- Start Iteration
L00013629	- End Phase
L00013630	- End Task
L00013631	- End Subtask
L00013632	- Config-wiring
L00013633	- Wiring/readiness (GUI? backend? steps? gaps?)
L00013634	- Acceptance criteria
L00013635	- Quality verification
L00013636	negative_constraints: []
L00013637	compatibility_only_notes: []
L00013638	stale_retired_dispositions: []
L00013639	owner_boundary_notes: []
L00013640	owner_hints:
L00013641	- Plans/orchestrator-subagent-integration.md
L00013642	preserved_contractrefs: []
L00013643	```
L00013644	
L00013645	### OSI-129 - Canonical Validation Table Source Of Truth
L00013646	
L00013647	```yaml
L00013648	plan_unit_id: OSI-129
L00013649	unit_type: requirement
L00013650	status: accepted
L00013651	owner_doc: Plans/orchestrator-subagent-integration.md
L00013652	canonical_text: >-
L00013653	  Start/end verification gaps are closed by a canonical validation table maintained with orchestrator code; every row preserves
L00013654	  config field, GUI control or UI source, backend consumer, applicable tier set, execution impact, and default or fallback
L00013655	  behavior, and validate_config_wiring_for_tier uses that table as the source of truth.
L00013656	gui_related: true
L00013657	gui_classification_reason: >-
L00013658	  This unit includes GUI control or UI source mappings and backend consumer wiring for execution-affecting settings.
L00013659	split_recommended: true
L00013660	depends_on:
L00013661	- OSI-102
L00013662	- OSI-104
L00013663	unblocks: []
L00013664	acceptance_criteria:
L00013665	- Covered source spans remain losslessly available for exact-text audit.
L00013666	- >-
L00013667	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013668	  bridge.
L00013669	- >-
L00013670	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013671	  retain their own contracts.
L00013672	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013673	validation_surfaces:
L00013674	- >-
L00013675	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013676	- python3 scripts/pm-plan-index.py validate
L00013677	reasoning_tier: standard
L00013678	context_scope: orchestrator_subagent_standardization
L00013679	implementation_surfaces:
L00013680	- Plans/orchestrator-subagent-integration.md
L00013681	risk_class: canonical_validation_table_source_of_truth
L00013682	node_compile_hint:
L00013683	  mode: canonical_validation_table_source_of_truth
L00013684	  create_worknodes: false
L00013685	source_lineage:
L00013686	- >-
L00013687	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0099
L00013688	- >-
L00013689	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0100
L00013690	preserved_exact_tokens:
L00013691	- Gaps and potential issues in start/end verification
L00013692	- Canonical validation-table source of truth
L00013693	- config field
L00013694	- GUI control or UI source
L00013695	- backend consumer
L00013696	- phase
L00013697	- task
L00013698	- subtask
L00013699	- iteration
L00013700	- interview_phase
L00013701	- validate_config_wiring_for_tier(...)
L00013702	negative_constraints:
L00013703	- Readiness MUST NOT be heuristic prose.
L00013704	compatibility_only_notes: []
L00013705	stale_retired_dispositions: []
L00013706	owner_boundary_notes:
L00013707	- >-
L00013708	  Self PolicyRule anchor #config-wiring-verification is preserved as ContractRef text from source; no governance anchor generation
L00013709	  occurs in this batch.
L00013710	owner_hints:
L00013711	- Plans/orchestrator-subagent-integration.md
L00013712	preserved_contractrefs:
L00013713	- >-
L00013714	  ContractRef: ContractName:Plans/Contracts_V0.md, PolicyRule:Plans/orchestrator-subagent-integration.md#config-wiring-verification
L00013715	```
L00013716	
L00013717	### OSI-130 - Tier Start Verification Preconditions
L00013718	
L00013719	```yaml
L00013720	plan_unit_id: OSI-130
L00013721	unit_type: requirement
L00013722	status: accepted
L00013723	owner_doc: Plans/orchestrator-subagent-integration.md
L00013724	canonical_text: >-
L00013725	  Start-of-phase, start-of-task, and start-of-subtask verification run config-wiring validation, readiness validation, operation-sequence
L00013726	  validation, and known-gap detection before tier execution may start.
L00013727	gui_related: false
L00013728	gui_classification_reason: This unit defines backend verification preconditions rather than GUI behavior.
L00013729	split_recommended: false
L00013730	depends_on:
L00013731	- OSI-108
L00013732	- OSI-112
L00013733	unblocks: []
L00013734	acceptance_criteria:
L00013735	- Covered source spans remain losslessly available for exact-text audit.
L00013736	- >-
L00013737	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013738	  bridge.
L00013739	- >-
L00013740	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013741	  retain their own contracts.
L00013742	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013743	validation_surfaces:
L00013744	- >-
L00013745	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013746	- python3 scripts/pm-plan-index.py validate
L00013747	reasoning_tier: standard
L00013748	context_scope: orchestrator_subagent_standardization
L00013749	implementation_surfaces:
L00013750	- Plans/orchestrator-subagent-integration.md
L00013751	risk_class: tier_start_verification_preconditions
L00013752	node_compile_hint:
L00013753	  mode: tier_start_verification_preconditions
L00013754	  create_worknodes: false
L00013755	source_lineage:
L00013756	- >-
L00013757	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0101
L00013758	preserved_exact_tokens:
L00013759	- Start-of-tier verification
L00013760	- config-wiring validation against the canonical table
L00013761	- readiness validation for required upstream artifacts and dependencies
L00013762	- operation-sequence validation
L00013763	- known-gap detection for execution-affecting unresolved prerequisites
L00013764	negative_constraints:
L00013765	- A tier MUST NOT start when a required execution-affecting field is unwired, unavailable, or inconsistent.
L00013766	compatibility_only_notes: []
L00013767	stale_retired_dispositions: []
L00013768	owner_boundary_notes:
L00013769	- >-
L00013770	  Self PolicyRule anchor #tier-start-preconditions is preserved as ContractRef text from source; no governance anchor generation
L00013771	  occurs in this batch.
L00013772	owner_hints:
L00013773	- Plans/orchestrator-subagent-integration.md
L00013774	preserved_contractrefs:
L00013775	- >-
L00013776	  ContractRef: ContractName:Plans/Executor_Protocol.md, PolicyRule:Plans/orchestrator-subagent-integration.md#tier-start-preconditions
L00013777	```
L00013778	
L00013779	### OSI-131 - Tier End Verification Sequence
L00013780	
L00013781	```yaml
L00013782	plan_unit_id: OSI-131
L00013783	unit_type: requirement
L00013784	status: accepted
L00013785	owner_doc: Plans/orchestrator-subagent-integration.md
L00013786	canonical_text: >-
L00013787	  End-of-phase, end-of-task, and end-of-subtask verification run config-wiring re-checks, acceptance checks, quality review,
L00013788	  and feedback emission for failed requirements, quality findings, or retry/remediation triggers.
L00013789	gui_related: false
L00013790	gui_classification_reason: This unit defines backend tier-end verification sequence rather than GUI behavior.
L00013791	split_recommended: false
L00013792	depends_on:
L00013793	- OSI-115
L00013794	- OSI-120
L00013795	unblocks: []
L00013796	acceptance_criteria:
L00013797	- Covered source spans remain losslessly available for exact-text audit.
L00013798	- >-
L00013799	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013800	  bridge.
L00013801	- >-
L00013802	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013803	  retain their own contracts.
L00013804	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013805	validation_surfaces:
L00013806	- >-
L00013807	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013808	- python3 scripts/pm-plan-index.py validate
L00013809	reasoning_tier: standard
L00013810	context_scope: orchestrator_subagent_standardization
L00013811	implementation_surfaces:
L00013812	- Plans/orchestrator-subagent-integration.md
L00013813	risk_class: tier_end_verification_sequence
L00013814	node_compile_hint:
L00013815	  mode: tier_end_verification_sequence
L00013816	  create_worknodes: false
L00013817	source_lineage:
L00013818	- >-
L00013819	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0102
L00013820	preserved_exact_tokens:
L00013821	- End-of-tier verification
L00013822	- config-wiring re-check
L00013823	- acceptance check
L00013824	- quality review
L00013825	- feedback emission
L00013826	- retry/remediation trigger
L00013827	negative_constraints: []
L00013828	compatibility_only_notes: []
L00013829	stale_retired_dispositions: []
L00013830	owner_boundary_notes: []
L00013831	owner_hints:
L00013832	- Plans/orchestrator-subagent-integration.md
L00013833	preserved_contractrefs: []
L00013834	```
L00013835	
L00013836	### OSI-132 - Canonical Tier Quality Matrix
L00013837	
L00013838	```yaml
L00013839	plan_unit_id: OSI-132
L00013840	unit_type: requirement
L00013841	status: accepted
L00013842	owner_doc: Plans/orchestrator-subagent-integration.md
L00013843	canonical_text: >-
L00013844	  The canonical quality matrix maps tier types to required reviews for Phase, Task, Subtask, Iteration, and Interview phase,
L00013845	  preserving artifact completeness, design correctness, code review, tests, lint/format, local retry acceptance, and downstream
L00013846	  plan generation readiness criteria.
L00013847	gui_related: false
L00013848	gui_classification_reason: This unit defines tier quality criteria, not GUI presentation.
L00013849	split_recommended: false
L00013850	depends_on:
L00013851	- OSI-126
L00013852	unblocks: []
L00013853	acceptance_criteria:
L00013854	- Covered source spans remain losslessly available for exact-text audit.
L00013855	- >-
L00013856	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013857	  bridge.
L00013858	- >-
L00013859	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013860	  retain their own contracts.
L00013861	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013862	validation_surfaces:
L00013863	- >-
L00013864	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013865	- python3 scripts/pm-plan-index.py validate
L00013866	reasoning_tier: standard
L00013867	context_scope: orchestrator_subagent_standardization
L00013868	implementation_surfaces:
L00013869	- Plans/orchestrator-subagent-integration.md
L00013870	risk_class: canonical_tier_quality_matrix
L00013871	node_compile_hint:
L00013872	  mode: canonical_tier_quality_matrix
L00013873	  create_worknodes: false
L00013874	source_lineage:
L00013875	- >-
L00013876	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0103
L00013877	preserved_exact_tokens:
L00013878	- Canonical quality matrix
L00013879	- Phase
L00013880	- artifact completeness, acceptance coverage, cross-doc integrity, terminology alignment
L00013881	- Task
L00013882	- design/contract correctness, dependency consistency, fit with parent phase intent
L00013883	- Subtask
L00013884	- code review, tests for touched scope, lint/format for touched scope, implementation acceptance
L00013885	- Iteration
L00013886	- local acceptance of the concrete retry/fix objective when iteration-level execution is used
L00013887	- Interview phase
L00013888	- >-
L00013889	  document completeness, decision clarity, unresolved-clarification handling, output readiness for downstream plan generation
L00013890	negative_constraints: []
L00013891	compatibility_only_notes: []
L00013892	stale_retired_dispositions: []
L00013893	owner_boundary_notes: []
L00013894	owner_hints:
L00013895	- Plans/orchestrator-subagent-integration.md
L00013896	preserved_contractrefs: []
L00013897	```
L00013898	

<<< CONTEXT_AFTER canonical_document_lines=13899-13910 >>>
L00013899	### OSI-133 - Reviewer Participation Required
L00013900	
L00013901	```yaml
L00013902	plan_unit_id: OSI-133
L00013903	unit_type: requirement
L00013904	status: accepted
L00013905	owner_doc: Plans/orchestrator-subagent-integration.md
L00013906	canonical_text: >-
L00013907	  The reviewer/quality path is mandatory at the end of every tier completion path, on retry paths after a failed tier is re-attempted,
L00013908	  and when a quality gate failure feeds remediation back into the same tier.
L00013909	gui_related: false
L00013910	gui_classification_reason: This unit covers required verification participation rather than GUI behavior.
