L00000001	# Puppet Master — User-Project Project Plan Package Outputs (SSOT)
L00000060	- CSV `/table` exports are convenience view exports, not canonical archival exports; when built from stale or `/degraded` projections they must disclose trust state or re-query canonical backing data before export.
L00000061	- Artifact and record exports preserve canonical IDs and `/refs`; they must not invent export-local shadow identity for artifacts, receipts, records, or related runtime refs.
L00000062	- Project display settings follow the already-emerging `app-default` plus project-specific `/override/effective` grammar so inherited defaults and effective overrides remain visible in exported state.
L00000063	- Negative ID rules are part of artifact lineage: do not invent feature-local receipt IDs, do not create artifact-local cost models, and do not conflate runtime artifacts with Project Plan Package artifacts.
L00000064	
L00000065	
L00000066	ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/storage-plan.md
L00000067	
L00000068	- This spec applies **ONLY** to **user projects generated by Puppet Master**.
L00000069	- User projects **DO NOT** contain a `Plans/` folder.
L00000070	  - Any `Plans/*.schema.json` and `Plans/*.md` references in this document refer to **Puppet Master internal** schemas/contracts and are **not copied into user projects**.
L00000071	## 1. Canonical persistence vs filesystem staging
L00000072	
L00000073	- **Canonical persistence:** seglog is the canonical store for Project Plan Package artifacts (see §8).
L00000074	- `seglog` is the storage-layer append-only event log for artifact persistence; `usage_event` remains a usage-domain object identity and is not a rename target for seglog references. When an artifact also has cost/accounting lineage, the bridge is `usage_event_ref`; that bridge never replaces `artifact_id`, `logical_path`, or the seglog event identity.
L00000075	- **Filesystem under `.puppet-master/project/**`:** staging/export/cache only.
L00000076	  - It MUST be **regenerable** by replaying seglog artifact events.
L00000077	  - A validator MUST be able to verify byte-identical reconstruction via hashes (see §9).
L00000078	
L00000079	ContractRef: SchemaID:pm.project-plan-graph-index.v1, Gate:GATE-001, ContractName:Plans/Project_Output_Artifacts.md
L00000080	
L00000081	## 2. Required artifact set (SSOT) — Project Plan Package
L00000082	
L00000083	
L00000084	These are the **required artifacts** (staging paths in the user workspace) and **must be persisted canonically in seglog**:
L00000085	
L00000086	1) `.puppet-master/project/requirements.md`  
L00000087	2) `.puppet-master/project/contracts/` (Project Contract Pack)  
L00000088	3) `.puppet-master/project/plan.md`  
L00000089	4) `.puppet-master/project/plan_graph/` (**canonical; sharded plan graph**) containing:
L00000090	   - `index.json` (entrypoints, subgraph listing, schema version, validation pointers)
L00000091	   - `nodes/<node_id>.json` (one node per file)
L00000092	   - optional `edges.json`
L00000093	5) `.puppet-master/project/acceptance_manifest.json`  
L00000094	6) `.puppet-master/project/auto_decisions.jsonl`  
L00000095	7) Optional (non-canonical derived export):
L00000096	   - `.puppet-master/project/plan_graph/exports/plan_graph.monolithic.json` (monolithic export; NOT required; NOT canonical)
L00000097	8) Optional (GUI):
L00000098	    - `.puppet-master/project/ui/wiring_matrix.json`
L00000099	    - `.puppet-master/project/ui/ui_command_catalog.json`
L00000100	9) Required (derived verification outputs — non-canonical with respect to planning decisions; canonical with respect to verification outputs):
L00000101	    - `.puppet-master/project/traceability/requirements_quality_report.json` (machine-readable; schema: `pm.requirements_quality_report.schema.v1`)
L00000102	    - `.puppet-master/project/traceability/requirements_coverage.json` (machine-readable; schema: `pm.requirements_coverage.schema.v1`)
L00000103	    - `.puppet-master/project/traceability/requirements_coverage.md` (human-readable projection; MUST match JSON counts/IDs exactly)
L00000104	10) Optional (human convenience derived output; non-canonical):
L00000105	    - `.puppet-master/project/quickstart.md` (deterministic command quickstart; AI correctness and validator correctness MUST NOT depend on this file)
L00000106	
L00000107	**GUI artifact trigger rule (normative):**
L00000108	- If the generated project includes interactive GUI surfaces that dispatch `UICommand` IDs, Puppet Master MUST emit both `.puppet-master/project/ui/wiring_matrix.json` and `.puppet-master/project/ui/ui_command_catalog.json`.
L00000109	- If no interactive GUI surface is in scope, both files MAY be absent.
L00000110	- A project MUST NOT emit only one of the two GUI artifacts.
L00000111	
L00000112	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011, ContractName:Plans/Project_Output_Artifacts.md
L00000113	
L00000114	### 2.1 Canonical staging tree
L00000115	
L00000116	```text
L00000117	.puppet-master/project/
L00000118	  requirements.md
L00000119	  contracts/
L00000120	    index.json
L00000121	    ... contract files (pack members) ...
L00000122	  plan.md
L00000123	  plan_graph/                # canonical sharded plan graph
L00000124	    index.json
L00000125	    nodes/
L00000126	      <node_id>.json
L00000127	    edges.json               # optional
L00000128	    exports/
L00000129	      plan_graph.monolithic.json  # optional derived export (non-canonical)
L00000130	  acceptance_manifest.json
L00000131	  auto_decisions.jsonl
L00000132	  ui/                        # optional (GUI)
L00000133	    wiring_matrix.json       # optional (GUI)
L00000134	    ui_command_catalog.json  # optional (GUI)
L00000135	  traceability/                          # required derived verification outputs (see §11)
L00000136	    requirements_quality_report.json     # machine-readable (pm.requirements_quality_report.schema.v1)
L00000137	    requirements_coverage.json           # machine-readable (pm.requirements_coverage.schema.v1)
L00000138	    requirements_coverage.md             # human-readable projection (matches JSON counts/IDs)
L00000139	  quickstart.md                          # optional derived human convenience file (see §12; non-canonical)
L00000140	```
L00000141	
L00000142	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00000143	
L00000144	This addendum compiles accepted provider-update ledger atoms into project output packaging requirements. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00000145	
L00000146	### POA-050 - Generated Media Output Packaging And Provenance
L00000147	
L00000148	```yaml
L00000149	plan_unit_id: POA-050
L00000150	unit_type: requirement
L00000151	status: accepted
L00000152	owner_doc: Plans/Project_Output_Artifacts.md
L00000153	canonical_text: >-
L00000154	  Generated media outputs become project artifacts by durable local artifact reference, content hash, provider route/account/model metadata, generation parameter summary, provider receipt refs, provenance caveats, expiry warnings, and source lineage. Project Output Artifacts consumes Runtime Artifacts and Media route truth; it owns packaging/export identity, not provider execution behavior. Expiring provider URLs such as MiniMax Image-01 URL outputs require explicit capture status and 24-hour expiry warning before being treated as durable project outputs. Antigravity OAuth/internal `gemini-3.1-flash-image` outputs may package generated-image artifacts only through durable local refs, content hash, non-secret route/proof refs, and private/unofficial endpoint caveats.
L00000155	gui_related: true
L00000156	gui_classification_reason: Generated media artifact packaging, export identity, and expiry/provenance presentation are user-visible output behavior.
L00000157	depends_on: [RAP-032, RAP-033, MGAC-095, MGAC-096]
L00000158	unblocks: []
L00000159	acceptance_criteria:
L00000160	  - Generated media project outputs reference durable local artifacts and hashes.
L00000161	  - Provider receipt refs and route/account/model metadata are preserved without secrets.
L00000162	  - Expiring provider URLs are disclosed and not treated as durable storage.
L00000163	  - Output packaging consumes, rather than redefines, Media and Runtime Artifact route truth.
L00000164	  - Antigravity internal generated-image outputs preserve support-state/provenance caveats and exclude OAuth/session material.
L00000165	validation_surfaces:
L00000166	  - python3 scripts/pm-plan-index.py validate
L00000167	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00000168	risk_class: generated_media_output_packaging_drift
L00000169	reasoning_tier: high
L00000170	context_scope: generated_media_output_artifacts
L00000171	implementation_surfaces: [Plans/Project_Output_Artifacts.md, future artifact export/package system]
L00000172	node_compile_hint: {mode: generated_media_output_packaging, create_worknodes: false, create_nodeseeds: false}
L00000173	source_lineage:
L00000174	  - pldg-20260624-001-provider-updates:atom-0121
L00000175	  - pldg-20260624-001-provider-updates:atom-0133
L00000176	  - pldg-20260624-001-provider-updates:atom-0137
L00000177	  - pldg-20260624-001-provider-updates:atom-0142
L00000178	source_atom_ids: [atom-0031, atom-0033, atom-0034, atom-0121, atom-0130, atom-0133, atom-0134, atom-0136, atom-0137, atom-0142]
L00000179	preserved_exact_tokens: ["generated media", "project outputs", "provider receipt", "content hash", "24-hour expiry", "MiniMax Image-01", "OpenAI/Codex subscription", "C2PA", "SynthID", "gemini-3.1-flash-image", "image/jpeg", "a60c8987f42ebb678426affb79d55f49f3efe8feebc8c09ba86772bfa91d9f5d"]
L00000180	negative_constraints:
L00000181	  - Do not treat provider URL outputs as durable project artifacts without capture status and expiry disclosure.
L00000182	  - Do not store provider secrets in project output artifacts.
L00000183	  - Do not make Project Output Artifacts the owner of provider execution behavior.
L00000184	  - Do not store OAuth tokens, refresh tokens, account identifiers, local credential paths, full HTTP payload logs, or secrets in project output artifacts.
L00000185	owner_hints: [Plans/Project_Output_Artifacts.md, Plans/Runtime_Artifacts_Panel.md, Plans/Media_Generation_and_Capabilities.md]
L00000186	```
L00000187	
L00000188	### 2.2 Non-canonical execution workspace (sidecar) — `.puppet-master/workspace/**`
L00000189	
L00000190	The **Project Plan Package** (this document) is staged under `.puppet-master/project/**`.
L00000191	
L00000192	Separately, Puppet Master maintains an execution **workspace sidecar** (ephemeral, non-canonical) under:
L00000193	
L00000194	`.puppet-master/workspace/<project>/<phase>/<task>/<subtask>/`
L00000195	
L00000196	This sidecar exists to support deterministic, low-bloat context management without polluting user repos.
L00000197	
L00000198	Rule: Puppet Master MUST store Attempt Journal and Parent Summary artifacts in the workspace sidecar by default, and MUST treat them as execution-time artifacts (not part of the canonical Project Plan Package).
L00000199	
L00000200	ContractRef: ContractName:Plans/Contracts_V0.md#AttemptJournal, ContractName:Plans/Contracts_V0.md#ParentSummary, ContractName:Plans/agent-rules-context.md#FeatureSpecVerbatim
L00000201	
L00000202	Reserved runtime subtree note:
L00000203	- `.puppet-master/state/**` is reserved for project-local runtime state such as optional local seglog/mirror/backups when enabled by `Plans/storage-plan.md`.
L00000204	- `.puppet-master/project/**` remains the canonical staged Project Plan Package tree.
L00000205	- `.puppet-master/workspace/**` remains the non-canonical execution sidecar and MUST NOT be repurposed as canonical storage.
L00000206	
L00000207	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Project_Output_Artifacts.md
L00000208	
L00000209	Recommended contents (non-exhaustive):
L00000210	- `AGENTS.md` (scoped instruction file for this subtree; managed or user-owned depending on mode)
L00000211	- `parent_summary.md`
L00000212	- `attempt_journal.md`
L00000213	- Iteration run artifacts (logs, snapshots, per-iteration output)
L00000214	
L00000215	Rule: Promotion of stable learnings into scoped `AGENTS.md` MUST follow Promotion rules and MUST preserve `AGENTS.md` lightness budgets.
L00000216	
L00000217	ContractRef: ContractName:Plans/Contracts_V0.md#PromotionRules, ContractName:Plans/Contracts_V0.md#AgentsMdLightEnforcement
L00000218	
L00000219	### 2.3 Document Set packaging for large Markdown/text artifacts
L00000220	
L00000221	When Markdown/text artifacts under `.puppet-master/**` reach configured size triggers, Puppet Master MUST package them as Document Sets per `Plans/Document_Packaging_Policy.md` and MUST run the required packaging audits before run completion.
L00000222	
L00000223	ContractRef: ContractName:Plans/Document_Packaging_Policy.md, Gate:GATE-014, SchemaID:pm.project-plan-graph-index.v1
L00000224	
L00000225	**On-disk path convention:** When packaging triggers are reached for a Markdown/text artifact, the canonical packaged form is a `.docset/` directory adjacent to the original file path (e.g. `.puppet-master/project/requirements.md.docset/`). The original file path MUST remain present as a deterministic pointer stub (derived artifact) pointing to the Document Set entrypoint. Full convention defined in `Plans/Document_Packaging_Policy.md §7`.
L00000226	
L00000227	ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014
L00000228	
L00000229	**Canonical truth:** For any large Markdown/text artifact, the artifact inventory recognizes either:
L00000230	- the file path as canonical (when no `.docset/` exists), or
L00000231	- the `.docset/` directory as canonical with the file path as a derived pointer stub (when packaging has occurred).
L00000232	
L00000233	ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014
L00000234	
L00000235	### Canonical persistence for packaged Document Sets
L00000236	
L00000237	When packaging occurs for a logical Markdown/text artifact:
L00000238	- `<logical_artifact_path>.docset/00-index.md` is canonical.
L00000239	- `<logical_artifact_path>.docset/manifest.json` is canonical.
L00000240	- shard files under `<logical_artifact_path>.docset/` are canonical.
L00000241	- audit outputs under `<logical_artifact_path>.docset/evidence/` are canonical verification artifacts.
L00000242	- `<logical_artifact_path>` remains present only as a derived pointer stub.
L00000243	
L00000244	Generated `.docset/**` contents are packaging outputs, not new packaging inputs; verifiers and generators MUST NOT recurse and package Document Set members again.
L00000245	
L00000246	ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014
L00000247	
L00000248	The plan graph contract remains unchanged: canonical user-project plan graph is still sharded JSON at `.puppet-master/project/plan_graph/index.json` with node shards under `nodes/<node_id>.json`.
L00000249	
L00000250	ContractRef: SchemaID:pm.project-plan-graph-index.v1
L00000251	
L00000252	## 3. Schema alignment (critical; do not rename fields)
L00000253	
L00000254	This document uses the exact terminology/field names of the canonical schemas under `Plans/`:
L00000255	
L00000256	- `Plans/project_plan_graph_index.schema.json` (`pm.project-plan-graph-index.v1`)
L00000257	  - index `nodes[].path`, `nodes[].sha256`
L00000258	  - index `schema_version`, `entrypoints`, `execution_ordering`, `validation.targets`
L00000259	- `Plans/project_plan_node.schema.json` (`pm.project-plan-node.v1`)
L00000260	  - node `contract_refs`, `evidence_required`, `allowed_tools`, `tool_policy_mode`, `policy_mode`, `change_budget`,
L00000261	    `blockers`, `unblocks`, `status`, `evidence_pointer`, `verifier_result`, `decision_refs`, `spec_lock_requirements`
L00000262	    (and optional `depends_on`)
L00000263	- `pm.project-plan-graph.v1` (optional derived monolithic export)
L00000264	  - `plan_graph/exports/plan_graph.monolithic.json` is a monolithic wrapper over the same node object fields as `pm.project-plan-node.v1` (inlined nodes), plus graph-level `graph_id`, `entrypoints`, and `validation.targets`.
L00000265	- `Plans/contracts_index.schema.json` (`pm.project_contracts_index.schema.v1`)
L00000266	- `Plans/acceptance_manifest.schema.json` (`pm.acceptance_manifest.schema.v1`)
L00000267	- `Plans/auto_decisions.schema.json` (`pm.auto_decisions.schema.v1`)
L00000268	- `Plans/requirements_quality_report.schema.json` (`pm.requirements_quality_report.schema.v1`)
L00000269	
L00000270	The schemas are authoritative; this doc defines **paths, sharding, DRY requirements, and cross-file integrity rules**.
L00000271	
L00000272	## 4. Contract layers (two-layer model)
L00000273	
L00000274	### A) Platform Contracts (internal SSOT; not copied into user projects)
L00000275	
L00000276	
L00000277	Platform Contracts define Puppet Master-internal invariants (event model, tool IDs, policy semantics, decision policy, etc.).  
L00000278	They may be **referenced** from project artifacts by stable IDs (for example `PolicyRule:*`, `SchemaID:*`) but are **not embedded verbatim** in user projects.
L00000279	
L00000280	### B) Project Contracts (generated per user project)
L00000281	
L00000282	
L00000283	Project Contracts are generated per user project and stored under:
L00000284	
L00000285	`.puppet-master/project/contracts/` (Project Contract Pack)
L00000286	
L00000287	They are the **canonical** source for project-specific specs/boundaries, and they are referenced by stable `ProjectContract:*` IDs.
L00000288	
L00000289	#### Required: `contracts/index.json` (Project Contract Pack index)
L00000290	
L00000291	
L00000292	- Path: `.puppet-master/project/contracts/index.json`
L00000293	- Schema: `Plans/contracts_index.schema.json` (`pm.project_contracts_index.schema.v1`)
L00000294	- Purpose: canonical mapping from `ProjectContract:*` → `{ kind, path, sha256, ... }`
L00000295	  - `contracts[].contract_id` is the canonical ID (must match `^ProjectContract:` per schema)
L00000296	  - `contracts[].path` MUST be contract-pack relative (relative to `.puppet-master/project/contracts/`)
L00000297	
L00000298	ContractRef: SchemaID:pm.project_contracts_index.schema.v1
L00000299	
L00000300	DRY rule (normative): node shard `contract_refs` and acceptance check `contract_refs` MUST reference `contracts[].contract_id` values from this index.
L00000301	
L00000302	ContractRef: SchemaID:pm.project_contracts_index.schema.v1, ContractName:Plans/DRY_Rules.md#7
L00000303	
L00000304	## 5. DRY enforcement (contract-referenced graph)
L00000305	
L00000306	### 5.1 Node shards MUST reference Project Contract IDs
L00000307	
L00000308	- Every plan node shard (`plan_graph/nodes/<node_id>.json`) MUST include `contract_refs` with **at least one**
L00000309	  `ProjectContract:*` entry (required by schema).
L00000310	- Node shards MUST NOT repeat or inline the contract pack’s canonical specifications; use `contract_refs` instead.
L00000311	
L00000312	ContractRef: SchemaID:pm.project-plan-node.v1, ContractName:Plans/DRY_Rules.md#7
L00000313	
L00000314	### 5.2 Acceptance is cross-referenced, not duplicated
L00000315	
L00000316	- `acceptance_manifest.json` MUST reference:
L00000317	  - node IDs via `nodes[].node_id`
L00000318	  - project contract IDs via `nodes[].checks[].contract_refs` (include relevant `ProjectContract:*` entries)
L00000319	- Acceptance manifest checks MUST cover node checks:
L00000320	  - Every node shard `acceptance[].check_id` MUST appear under that same `node_id` in `acceptance_manifest.json`.
L00000321	
L00000322	ContractRef: SchemaID:pm.acceptance_manifest.schema.v1, Gate:GATE-001, ContractName:Plans/Project_Output_Artifacts.md
L00000323	
L00000324	### 5.3 Human plan may repeat summary, but must point to canonical contracts
L00000325	
L00000326	
L00000327	`plan.md` is for humans; it may summarize for readability, but any repeated spec text MUST include a canonical pointer:
L00000328	
L00000329	ContractRef: ContractName:Plans/DRY_Rules.md#7
L00000330	
L00000331	`Canonical source: ProjectContract:<...>`
L00000332	
L00000333	ContractRef: ContractName:Plans/DRY_Rules.md#7
L00000334	
L00000335	## 6. Autonomy + decision logging (no human-required decisions)
L00000336	
L00000337	- Deterministic defaults are defined in `Plans/Decision_Policy.md` and MUST be applied autonomously.
L00000338	  - ContractRef: `PolicyRule:Decision_Policy.md`
L00000339	- All ambiguities (where multiple valid options exist) MUST be recorded to `.puppet-master/project/auto_decisions.jsonl`
L00000340	  (newline-delimited JSON; each row conforms to `Plans/auto_decisions.schema.json`).
L00000341	- `.puppet-master/project/auto_decisions.jsonl` is the canonical user-project decision log only; Puppet Master internal SSOT maintenance decisions continue to use `Plans/auto_decisions.jsonl`.
L00000342	- User-project auto-decision rows MUST conform to `pm.auto_decisions.schema.v1` exactly.
L00000343	- For user-project outputs, canonical persistence remains seglog first; decision rows are projected to `.puppet-master/project/auto_decisions.jsonl` as a regenerable filesystem artifact.
L00000344	- Puppet Master MUST continue execution without requiring humans to resolve ambiguities (the log is for traceability, not gating).
L00000345	
L00000346	ContractRef: SchemaID:pm.auto_decisions.schema.v1, PolicyRule:Decision_Policy.md§4
L00000347	
L00000348	- Optional HITL approvals are supported at approval-boundary nodes but are not required:
L00000349	  - use node `tool_policy_mode: "ask"` (schema: `pm.project-plan-node.v1`) to mark approval boundaries.
L00000350	
L00000351	## 7. Plan graph requirements (**sharded-only canonical** + optional derived export)
L00000352	
L00000353	
L00000354	Puppet Master MUST produce user-project plans as a **sharded-only plan graph** under:
L00000355	
L00000356	ContractRef: SchemaID:pm.project-plan-graph-index.v1, ContractName:Plans/Project_Output_Artifacts.md
L00000357	
L00000358	`.puppet-master/project/plan_graph/`
L00000359	
L00000360	ContractRef: SchemaID:pm.project-plan-graph-index.v1
L00000361	
L00000362	The sharded graph is the **canonical** headless execution input. `plan.md` remains the required human-readable view.
L00000363	
L00000364	### Policy: Sharded-only plan graph entrypoint (locked decision)
L00000365	
L00000366	- The canonical user-project plan graph entrypoint is **always** `.puppet-master/project/plan_graph/index.json`.
L00000367	- Node files live at `.puppet-master/project/plan_graph/nodes/<node_id>.json`.
L00000368	- An optional edges file may live at `.puppet-master/project/plan_graph/edges.json`.
L00000369	- **There is NO canonical `.puppet-master/project/plan_graph.json`.**
L00000370	- If a monolithic export is materialized, it MUST be:
