<<< CONTEXT_BEFORE canonical_document_lines=3383-3394 >>>
L00003383	- PM MUST NOT silently switch between self-hosted Firecrawl and hosted/cloud Firecrawl.
L00003469	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003470	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003471	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003472	validation_surfaces:
L00003473	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003474	- python3 scripts/pm-plan-index.py validate
L00003475	risk_class: web_operation_input_surface_mirror
L00003476	reasoning_tier: standard
L00003477	context_scope: models_system_standardization
L00003478	implementation_surfaces:
L00003479	- Plans/Models_System.md
L00003480	node_compile_hint:
L00003481	  mode: web_operation_input_surface_mirror
L00003482	  create_worknodes: false
L00003483	source_lineage:
L00003484	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0029
L00003485	preserved_exact_tokens:
L00003486	- websearch
L00003487	- sources
L00003488	- categories
L00003489	- webfetch
L00003490	- 'pdf_mode: fast|auto|ocr'
L00003491	- webextract
L00003492	- JSON Schema draft-07
L00003493	- schema
L00003494	- 50KB maximum
L00003495	- no external `$id` references
L00003496	- webcrawl
L00003497	- diff status
L00003498	negative_constraints: []
L00003499	compatibility_only_notes: []
L00003500	stale_retired_dispositions: []
L00003501	owner_boundary_notes:
L00003502	- Models_System mirrors input/capability surface; payload validation remains with the linked tool/owner contracts.
L00003503	owner_hints:
L00003504	- Plans/Models_System.md
L00003505	preserved_contractrefs: []
L00003506	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003507	  where safe.
L00003508	```
L00003509	
L00003510	### MS-039 - Webresearch Tiering And Automation Session Boundary
L00003511	
L00003512	```yaml
L00003513	plan_unit_id: MS-039
L00003514	unit_type: runtime_contract
L00003515	status: accepted
L00003516	owner_doc: Plans/Models_System.md
L00003517	canonical_text: webresearch defaults autonomous to false and exposes PM-composed default, enhanced PM recipe, and provider-native
L00003518	  agent tiers; research automation_session follows browser capability and permission models.
L00003519	gui_related: false
L00003520	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003521	  behavior rather than direct GUI presentation.
L00003522	split_recommended: false
L00003523	depends_on:
L00003524	- MS-032
L00003525	unblocks: []
L00003526	acceptance_criteria:
L00003527	- Covered source spans remain losslessly available for exact-text audit.
L00003528	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003529	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003530	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003531	validation_surfaces:
L00003532	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003533	- python3 scripts/pm-plan-index.py validate
L00003534	risk_class: webresearch_tiering_automation_session_boundary
L00003535	reasoning_tier: standard
L00003536	context_scope: models_system_standardization
L00003537	implementation_surfaces:
L00003538	- Plans/Models_System.md
L00003539	node_compile_hint:
L00003540	  mode: webresearch_tiering_automation_session_boundary
L00003541	  create_worknodes: false
L00003542	source_lineage:
L00003543	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0029
L00003544	preserved_exact_tokens:
L00003545	- webresearch
L00003546	- autonomous
L00003547	- 'false'
L00003548	- PM-composed default
L00003549	- enhanced PM recipe
L00003550	- provider-native agent
L00003551	- automation_session
L00003552	- three-tier permission model
L00003553	negative_constraints: []
L00003554	compatibility_only_notes: []
L00003555	stale_retired_dispositions: []
L00003556	owner_boundary_notes:
L00003557	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00003558	owner_hints:
L00003559	- Plans/Models_System.md
L00003560	preserved_contractrefs: []
L00003561	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003562	  where safe.
L00003563	```
L00003564	
L00003565	### MS-040 - Persona Runtime Preference Schema
L00003566	
L00003567	```yaml
L00003568	plan_unit_id: MS-040
L00003569	unit_type: schema_contract
L00003570	status: accepted
L00003571	owner_doc: Plans/Models_System.md
L00003572	canonical_text: Persona runtime preferences may define default_platform, default_model, default_variant, temperature, top_p,
L00003573	  and reasoning_effort in PERSONA.md frontmatter using the canonical provider_id/model_id model format.
L00003574	gui_related: false
L00003575	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003576	  behavior rather than direct GUI presentation.
L00003577	split_recommended: false
L00003578	depends_on: []
L00003579	unblocks: []
L00003580	acceptance_criteria:
L00003581	- Covered source spans remain losslessly available for exact-text audit.
L00003582	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003583	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003584	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003585	validation_surfaces:
L00003586	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003587	- python3 scripts/pm-plan-index.py validate
L00003588	risk_class: persona_runtime_preference_schema
L00003589	reasoning_tier: standard
L00003590	context_scope: models_system_standardization
L00003591	implementation_surfaces:
L00003592	- Plans/Models_System.md
L00003593	node_compile_hint:
L00003594	  mode: persona_runtime_preference_schema
L00003595	  create_worknodes: false
L00003596	source_lineage:
L00003597	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0030
L00003598	preserved_exact_tokens:
L00003599	- PERSONA-MODEL-OVERRIDES
L00003600	- rust-engineer
L00003601	- anthropic/claude-sonnet-4
L00003602	- powerful
L00003603	- 'temperature: 0.2'
L00003604	- 'top_p: null'
L00003605	- 'reasoning_effort: "high"'
L00003606	- default_platform
L00003607	- default_model
L00003608	- default_variant
L00003609	negative_constraints: []
L00003610	compatibility_only_notes: []
L00003611	stale_retired_dispositions: []
L00003612	owner_boundary_notes:
L00003613	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00003614	owner_hints:
L00003615	- Plans/Models_System.md
L00003616	preserved_contractrefs:
L00003617	- 'ContractRef: ContractName:Plans/Personas.md#PERSONA-SCHEMA, PolicyRule:Decision_Policy.md§2, ContractName:Plans/Prompt_Pipeline.md#PROVIDER-CAPABILITY-FILTERING'
L00003618	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003619	  where safe.
L00003620	```
L00003621	
L00003622	### MS-041 - Persona Preference Priority And Fallback
L00003623	
L00003624	```yaml
L00003625	plan_unit_id: MS-041
L00003626	unit_type: selection_contract
L00003627	status: accepted
L00003628	owner_doc: Plans/Models_System.md
L00003629	canonical_text: Persona runtime preferences participate at priority 2, are overridden by explicit run-envelope or surface-level
L00003630	  overrides, override lower defaults, and log warnings plus fall through when preferred runtime choices are unavailable.
L00003631	gui_related: false
L00003632	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003633	  behavior rather than direct GUI presentation.
L00003634	split_recommended: false
L00003635	depends_on:
L00003636	- MS-040
L00003637	unblocks: []
L00003638	acceptance_criteria:
L00003639	- Covered source spans remain losslessly available for exact-text audit.
L00003640	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003641	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003642	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003643	validation_surfaces:
L00003644	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003645	- python3 scripts/pm-plan-index.py validate
L00003646	risk_class: persona_preference_priority_fallback
L00003647	reasoning_tier: standard
L00003648	context_scope: models_system_standardization
L00003649	implementation_surfaces:
L00003650	- Plans/Models_System.md
L00003651	node_compile_hint:
L00003652	  mode: persona_preference_priority_fallback
L00003653	  create_worknodes: false
L00003654	source_lineage:
L00003655	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0030
L00003656	preserved_exact_tokens:
L00003657	- priority 2
L00003658	- priority 1
L00003659	- logs a warning
L00003660	- falls through to the next priority level
L00003661	- run is NOT blocked
L00003662	negative_constraints:
L00003663	- Unavailable Persona preferred platform/model/variant must not block the run.
L00003664	compatibility_only_notes: []
L00003665	stale_retired_dispositions: []
L00003666	owner_boundary_notes:
L00003667	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00003668	owner_hints:
L00003669	- Plans/Models_System.md
L00003670	preserved_contractrefs:
L00003671	- 'ContractRef: ContractName:Plans/Personas.md#PERSONA-SCHEMA, PolicyRule:Decision_Policy.md§2, ContractName:Plans/Prompt_Pipeline.md#PROVIDER-CAPABILITY-FILTERING'
L00003672	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003673	  where safe.
L00003674	```
L00003675	
L00003676	### MS-042 - Unsupported Runtime Controls Skipped State
L00003677	
L00003678	```yaml
L00003679	plan_unit_id: MS-042
L00003680	unit_type: runtime_contract
L00003681	status: accepted
L00003682	owner_doc: Plans/Models_System.md
L00003683	canonical_text: Unsupported Persona runtime controls such as temperature, top_p, or reasoning_effort are recorded as skipped
L00003684	  and excluded from effective runtime state instead of silently ignored.
L00003685	gui_related: false
L00003686	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003687	  behavior rather than direct GUI presentation.
L00003688	split_recommended: false
L00003689	depends_on:
L00003690	- MS-040
L00003691	unblocks: []
L00003692	acceptance_criteria:
L00003693	- Covered source spans remain losslessly available for exact-text audit.
L00003694	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003695	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003696	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003697	validation_surfaces:
L00003698	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003699	- python3 scripts/pm-plan-index.py validate
L00003700	risk_class: unsupported_runtime_controls_skipped_state
L00003701	reasoning_tier: standard
L00003702	context_scope: models_system_standardization
L00003703	implementation_surfaces:
L00003704	- Plans/Models_System.md
L00003705	node_compile_hint:
L00003706	  mode: unsupported_runtime_controls_skipped_state
L00003707	  create_worknodes: false
L00003708	source_lineage:
L00003709	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0030
L00003710	preserved_exact_tokens:
L00003711	- temperature
L00003712	- top_p
L00003713	- reasoning_effort
L00003714	- recorded as skipped
L00003715	- excluded from the effective runtime state
L00003716	- silently ignored
L00003717	negative_constraints:
L00003718	- Unsupported runtime controls must not be silently ignored.
L00003719	compatibility_only_notes: []
L00003720	stale_retired_dispositions: []
L00003721	owner_boundary_notes:
L00003722	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00003723	owner_hints:
L00003724	- Plans/Models_System.md
L00003725	preserved_contractrefs:
L00003726	- 'ContractRef: ContractName:Plans/Personas.md#PERSONA-SCHEMA, PolicyRule:Decision_Policy.md§2, ContractName:Plans/Prompt_Pipeline.md#PROVIDER-CAPABILITY-FILTERING'
L00003727	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003728	  where safe.
L00003729	```
L00003730	
L00003731	### MS-043 - Variants Section Anchor
L00003732	
L00003733	```yaml
L00003734	plan_unit_id: MS-043
L00003735	unit_type: structural_anchor
L00003736	status: accepted
L00003737	owner_doc: Plans/Models_System.md
L00003738	canonical_text: The Variants section and VARIANTS anchor are preserved as the owner location for named model presets and related
L00003739	  variant behavior.
L00003740	gui_related: false
L00003741	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003742	  behavior rather than direct GUI presentation.
L00003743	split_recommended: false
L00003744	depends_on: []
L00003745	unblocks: []
L00003746	acceptance_criteria:
L00003747	- Covered source spans remain losslessly available for exact-text audit.
L00003748	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003749	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003750	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003751	validation_surfaces:
L00003752	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003753	- python3 scripts/pm-plan-index.py validate
L00003754	risk_class: variants_section_anchor
L00003755	reasoning_tier: standard
L00003756	context_scope: models_system_standardization
L00003757	implementation_surfaces:
L00003758	- Plans/Models_System.md
L00003759	node_compile_hint:
L00003760	  mode: variants_section_anchor
L00003761	  create_worknodes: false
L00003762	source_lineage:
L00003763	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0031
L00003764	preserved_exact_tokens:
L00003765	- VARIANTS
L00003766	- 6. Variants system
L00003767	negative_constraints: []
L00003768	compatibility_only_notes: []
L00003769	stale_retired_dispositions: []
L00003770	owner_boundary_notes:
L00003771	- This structural PlanUnit preserves the section anchor that subsequent variant units elaborate.
L00003772	owner_hints:
L00003773	- Plans/Models_System.md
L00003774	preserved_contractrefs: []
L00003775	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003776	  where safe.
L00003777	```
L00003778	

<<< CONTEXT_AFTER canonical_document_lines=3779-3790 >>>
L00003779	### MS-044 - Variant Definition
L00003780	
L00003781	```yaml
L00003782	plan_unit_id: MS-044
L00003783	unit_type: variant_contract
L00003784	status: accepted
L00003785	owner_doc: Plans/Models_System.md
L00003786	canonical_text: A Variant is a named model preset that users can quickly switch between to cycle through models without editing
L00003787	  config.
L00003788	gui_related: false
L00003789	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003790	  behavior rather than direct GUI presentation.
