<<< CONTEXT_BEFORE canonical_document_lines=6091-6102 >>>
L00006091	      },
L00006142	        "title": "Remove",
L00006143	        "onclick": "event.stopPropagation();"
L00006144	      },
L00006145	      "inline_handlers": {
L00006146	        "onclick": "event.stopPropagation();"
L00006147	      },
L00006148	      "command_tokens": [],
L00006149	      "local_or_demo_markers": [],
L00006150	      "accessibility_gaps": [],
L00006151	      "disposition": "concept_only_owner_adjudicated",
L00006152	      "canonical_command_id": null,
L00006153	      "wiring_matrix_key": null,
L00006154	      "notes": [
L00006155	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006156	      ],
L00006157	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006158	    },
L00006159	    {
L00006160	      "inventory_id": "pmconcept.l10297.0202",
L00006161	      "line": 10297,
L00006162	      "tag": "button",
L00006163	      "html_id": null,
L00006164	      "name": null,
L00006165	      "role": null,
L00006166	      "class": "project-action-btn",
L00006167	      "ui_location": "panel-projects",
L00006168	      "label": "Open",
L00006169	      "attrs": {
L00006170	        "title": "Open",
L00006171	        "onclick": "event.stopPropagation();"
L00006172	      },
L00006173	      "inline_handlers": {
L00006174	        "onclick": "event.stopPropagation();"
L00006175	      },
L00006176	      "command_tokens": [],
L00006177	      "local_or_demo_markers": [],
L00006178	      "accessibility_gaps": [],
L00006179	      "disposition": "concept_only_owner_adjudicated",
L00006180	      "canonical_command_id": null,
L00006181	      "wiring_matrix_key": null,
L00006182	      "notes": [
L00006183	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006184	      ],
L00006185	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006186	    },
L00006187	    {
L00006188	      "inventory_id": "pmconcept.l10300.0203",
L00006189	      "line": 10300,
L00006190	      "tag": "button",
L00006191	      "html_id": null,
L00006192	      "name": null,
L00006193	      "role": null,
L00006194	      "class": "project-action-btn",
L00006195	      "ui_location": "panel-projects",
L00006196	      "label": "Settings",
L00006197	      "attrs": {
L00006198	        "title": "Settings",
L00006199	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006200	      },
L00006201	      "inline_handlers": {
L00006202	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006203	      },
L00006204	      "command_tokens": [],
L00006205	      "local_or_demo_markers": [],
L00006206	      "accessibility_gaps": [],
L00006207	      "disposition": "concept_only_owner_adjudicated",
L00006208	      "canonical_command_id": null,
L00006209	      "wiring_matrix_key": null,
L00006210	      "notes": [
L00006211	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006212	      ],
L00006213	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006214	    },
L00006215	    {
L00006216	      "inventory_id": "pmconcept.l10303.0204",
L00006217	      "line": 10303,
L00006218	      "tag": "button",
L00006219	      "html_id": null,
L00006220	      "name": null,
L00006221	      "role": null,
L00006222	      "class": "project-action-btn",
L00006223	      "ui_location": "panel-projects",
L00006224	      "label": "Archive",
L00006225	      "attrs": {
L00006226	        "title": "Archive",
L00006227	        "onclick": "event.stopPropagation();"
L00006228	      },
L00006229	      "inline_handlers": {
L00006230	        "onclick": "event.stopPropagation();"
L00006231	      },
L00006232	      "command_tokens": [],
L00006233	      "local_or_demo_markers": [],
L00006234	      "accessibility_gaps": [],
L00006235	      "disposition": "concept_only_owner_adjudicated",
L00006236	      "canonical_command_id": null,
L00006237	      "wiring_matrix_key": null,
L00006238	      "notes": [
L00006239	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006240	      ],
L00006241	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006242	    },
L00006243	    {
L00006244	      "inventory_id": "pmconcept.l10306.0205",
L00006245	      "line": 10306,
L00006246	      "tag": "button",
L00006247	      "html_id": null,
L00006248	      "name": null,
L00006249	      "role": null,
L00006250	      "class": "project-action-btn danger",
L00006251	      "ui_location": "panel-projects",
L00006252	      "label": "Remove",
L00006253	      "attrs": {
L00006254	        "title": "Remove",
L00006255	        "onclick": "event.stopPropagation();"
L00006256	      },
L00006257	      "inline_handlers": {
L00006258	        "onclick": "event.stopPropagation();"
L00006259	      },
L00006260	      "command_tokens": [],
L00006261	      "local_or_demo_markers": [],
L00006262	      "accessibility_gaps": [],
L00006263	      "disposition": "concept_only_owner_adjudicated",
L00006264	      "canonical_command_id": null,
L00006265	      "wiring_matrix_key": null,
L00006266	      "notes": [
L00006267	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006268	      ],
L00006269	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006270	    },
L00006271	    {
L00006272	      "inventory_id": "pmconcept.l10329.0206",
L00006273	      "line": 10329,
L00006274	      "tag": "button",
L00006275	      "html_id": null,
L00006276	      "name": null,
L00006277	      "role": null,
L00006278	      "class": "project-action-btn",
L00006279	      "ui_location": "panel-projects",
L00006280	      "label": "Open",
L00006281	      "attrs": {
L00006282	        "title": "Open",
L00006283	        "onclick": "event.stopPropagation();"
L00006284	      },
L00006285	      "inline_handlers": {
L00006286	        "onclick": "event.stopPropagation();"
L00006287	      },
L00006288	      "command_tokens": [],
L00006289	      "local_or_demo_markers": [],
L00006290	      "accessibility_gaps": [],
L00006291	      "disposition": "concept_only_owner_adjudicated",
L00006292	      "canonical_command_id": null,
L00006293	      "wiring_matrix_key": null,
L00006294	      "notes": [
L00006295	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006296	      ],
L00006297	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006298	    },
L00006299	    {
L00006300	      "inventory_id": "pmconcept.l10332.0207",
L00006301	      "line": 10332,
L00006302	      "tag": "button",
L00006303	      "html_id": null,
L00006304	      "name": null,
L00006305	      "role": null,
L00006306	      "class": "project-action-btn",
L00006307	      "ui_location": "panel-projects",
L00006308	      "label": "Settings",
L00006309	      "attrs": {
L00006310	        "title": "Settings",
L00006311	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006312	      },
L00006313	      "inline_handlers": {
L00006314	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006315	      },
L00006316	      "command_tokens": [],
L00006317	      "local_or_demo_markers": [],
L00006318	      "accessibility_gaps": [],
L00006319	      "disposition": "concept_only_owner_adjudicated",
L00006320	      "canonical_command_id": null,
L00006321	      "wiring_matrix_key": null,
L00006322	      "notes": [
L00006323	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006324	      ],
L00006325	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006326	    },
L00006327	    {
L00006328	      "inventory_id": "pmconcept.l10335.0208",
L00006329	      "line": 10335,
L00006330	      "tag": "button",
L00006331	      "html_id": null,
L00006332	      "name": null,
L00006333	      "role": null,
L00006334	      "class": "project-action-btn",
L00006335	      "ui_location": "panel-projects",
L00006336	      "label": "Archive",
L00006337	      "attrs": {
L00006338	        "title": "Archive",
L00006339	        "onclick": "event.stopPropagation();"
L00006340	      },
L00006341	      "inline_handlers": {
L00006342	        "onclick": "event.stopPropagation();"
L00006343	      },
L00006344	      "command_tokens": [],
L00006345	      "local_or_demo_markers": [],
L00006346	      "accessibility_gaps": [],
L00006347	      "disposition": "concept_only_owner_adjudicated",
L00006348	      "canonical_command_id": null,
L00006349	      "wiring_matrix_key": null,
L00006350	      "notes": [
L00006351	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006352	      ],
L00006353	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006354	    },
L00006355	    {
L00006356	      "inventory_id": "pmconcept.l10338.0209",
L00006357	      "line": 10338,
L00006358	      "tag": "button",
L00006359	      "html_id": null,
L00006360	      "name": null,
L00006361	      "role": null,
L00006362	      "class": "project-action-btn danger",
L00006363	      "ui_location": "panel-projects",
L00006364	      "label": "Remove",
L00006365	      "attrs": {
L00006366	        "title": "Remove",
L00006367	        "onclick": "event.stopPropagation();"
L00006368	      },
L00006369	      "inline_handlers": {
L00006370	        "onclick": "event.stopPropagation();"
L00006371	      },
L00006372	      "command_tokens": [],
L00006373	      "local_or_demo_markers": [],
L00006374	      "accessibility_gaps": [],
L00006375	      "disposition": "concept_only_owner_adjudicated",
L00006376	      "canonical_command_id": null,
L00006377	      "wiring_matrix_key": null,
L00006378	      "notes": [
L00006379	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006380	      ],
L00006381	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006382	    },
L00006383	    {
L00006384	      "inventory_id": "pmconcept.l10362.0210",
L00006385	      "line": 10362,
L00006386	      "tag": "button",
L00006387	      "html_id": null,
L00006388	      "name": null,
L00006389	      "role": null,
L00006390	      "class": "project-action-btn",
L00006391	      "ui_location": "panel-projects",
L00006392	      "label": "Open",
L00006393	      "attrs": {
L00006394	        "title": "Open",
L00006395	        "onclick": "event.stopPropagation();"
L00006396	      },
L00006397	      "inline_handlers": {
L00006398	        "onclick": "event.stopPropagation();"
L00006399	      },
L00006400	      "command_tokens": [],
L00006401	      "local_or_demo_markers": [],
L00006402	      "accessibility_gaps": [],
L00006403	      "disposition": "concept_only_owner_adjudicated",
L00006404	      "canonical_command_id": null,
L00006405	      "wiring_matrix_key": null,
L00006406	      "notes": [
L00006407	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006408	      ],
L00006409	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006410	    },
L00006411	    {
L00006412	      "inventory_id": "pmconcept.l10365.0211",
L00006413	      "line": 10365,
L00006414	      "tag": "button",
L00006415	      "html_id": null,
L00006416	      "name": null,
L00006417	      "role": null,
L00006418	      "class": "project-action-btn",
L00006419	      "ui_location": "panel-projects",
L00006420	      "label": "Settings",
L00006421	      "attrs": {
L00006422	        "title": "Settings",
L00006423	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006424	      },
L00006425	      "inline_handlers": {
L00006426	        "onclick": "event.stopPropagation(); document.getElementById('projectSettingsModal').classList.add('visible');"
L00006427	      },
L00006428	      "command_tokens": [],
L00006429	      "local_or_demo_markers": [],
L00006430	      "accessibility_gaps": [],
L00006431	      "disposition": "concept_only_owner_adjudicated",
L00006432	      "canonical_command_id": null,
L00006433	      "wiring_matrix_key": null,
L00006434	      "notes": [
L00006435	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006436	      ],
L00006437	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006438	    },
L00006439	    {
L00006440	      "inventory_id": "pmconcept.l10368.0212",
L00006441	      "line": 10368,
L00006442	      "tag": "button",
L00006443	      "html_id": null,
L00006444	      "name": null,
L00006445	      "role": null,
L00006446	      "class": "project-action-btn",
L00006447	      "ui_location": "panel-projects",
L00006448	      "label": "Archive",
L00006449	      "attrs": {
L00006450	        "title": "Archive",
L00006451	        "onclick": "event.stopPropagation();"
L00006452	      },
L00006453	      "inline_handlers": {
L00006454	        "onclick": "event.stopPropagation();"
L00006455	      },
L00006456	      "command_tokens": [],
L00006457	      "local_or_demo_markers": [],
L00006458	      "accessibility_gaps": [],
L00006459	      "disposition": "concept_only_owner_adjudicated",
L00006460	      "canonical_command_id": null,
L00006461	      "wiring_matrix_key": null,
L00006462	      "notes": [
L00006463	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006464	      ],
L00006465	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006466	    },
L00006467	    {
L00006468	      "inventory_id": "pmconcept.l10371.0213",
L00006469	      "line": 10371,
L00006470	      "tag": "button",
L00006471	      "html_id": null,
L00006472	      "name": null,
L00006473	      "role": null,
L00006474	      "class": "project-action-btn danger",
L00006475	      "ui_location": "panel-projects",
L00006476	      "label": "Remove",
L00006477	      "attrs": {
L00006478	        "title": "Remove",
L00006479	        "onclick": "event.stopPropagation();"
L00006480	      },
L00006481	      "inline_handlers": {
L00006482	        "onclick": "event.stopPropagation();"
L00006483	      },
L00006484	      "command_tokens": [],
L00006485	      "local_or_demo_markers": [],
L00006486	      "accessibility_gaps": [],
L00006487	      "disposition": "concept_only_owner_adjudicated",
L00006488	      "canonical_command_id": null,
L00006489	      "wiring_matrix_key": null,
L00006490	      "notes": [
L00006491	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00006492	      ],
L00006493	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00006494	    },

<<< CONTEXT_AFTER canonical_document_lines=6495-6506 >>>
L00006495	    {
L00006496	      "inventory_id": "pmconcept.l10381.0214",
L00006497	      "line": 10381,
L00006498	      "tag": "div",
L00006499	      "html_id": "projectSettingsModal",
L00006500	      "name": null,
L00006501	      "role": null,
L00006502	      "class": "project-settings-modal",
L00006503	      "ui_location": "panel-projects",
L00006504	      "label": "Project Settings General Environment Agent Behavior Core Settings Project Name Working Directory Features Auto-save Files Automatically save changes when switching away. Enable Hit-in-the-Loop Require approval before executing destructive a",
L00006505	      "attrs": {
L00006506	        "onclick": "if(event.target===this) this.classList.remove('visible')"
