<<< CONTEXT_BEFORE canonical_document_lines=4465-4476 >>>
L00004465	- minimal
L00004539	status: accepted
L00004540	owner_doc: Plans/Tools.md
L00004541	canonical_text: '`webfetch` rejects non-HTTP(S) and malformed URLs, normalizes routing, defaults bare domains to `https://`,
L00004542	  enforces max content length, defaults cache policy, and reports hash-based change tracking.'
L00004543	gui_related: false
L00004544	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00004545	split_recommended: true
L00004546	depends_on:
L00004547	- T-029
L00004548	- T-031
L00004549	- T-039
L00004550	unblocks:
L00004551	- T-042
L00004552	acceptance_criteria:
L00004553	- Non-HTTP(S) schemes and malformed URLs return `invalid_input`.
L00004554	- Bare domains default to `https://`.
L00004555	- The default max content length remains 5 MB.
L00004556	- 'Cache policy defaults to `{ max_age_seconds: 14400, store: true }`.'
L00004557	- Hash-based change tracking status values remain preserved.
L00004558	validation_surfaces:
L00004559	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004560	- python3 scripts/pm-plan-index.py validate
L00004561	risk_class: unsafe_scheme_or_cache_drift
L00004562	reasoning_tier: standard
L00004563	context_scope: tools_phase2b_batch_182
L00004564	implementation_surfaces:
L00004565	- Plans/Tools.md
L00004566	node_compile_hint:
L00004567	  mode: webfetch_runtime_schema
L00004568	  create_worknodes: false
L00004569	source_lineage:
L00004570	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0032
L00004571	preserved_exact_tokens:
L00004572	- file://
L00004573	- ftp://
L00004574	- 'javascript:'
L00004575	- invalid_input
L00004576	- https://
L00004577	- max_content_length
L00004578	- 5 MB
L00004579	- '{ max_age_seconds: 14400, store: true }'
L00004580	- new|same|changed|removed
L00004581	- change_tracking
L00004582	negative_constraints: []
L00004583	preserved_contractrefs: []
L00004584	compatibility_only_notes: []
L00004585	stale_retired_dispositions: []
L00004586	owner_hints:
L00004587	- Plans/Tools.md
L00004588	```
L00004589	
L00004590	### T-042 - Webfetch Binary Attachment And Output Contract
L00004591	
L00004592	```yaml
L00004593	plan_unit_id: T-042
L00004594	unit_type: requirement
L00004595	status: accepted
L00004596	owner_doc: Plans/Tools.md
L00004597	canonical_text: '`webfetch` detects binary non-text responses by `Content-Type`, returns supported image types as capped inline
L00004598	  attachments, returns unsupported large media as metadata only, and keeps non-text responses out of HTML-to-Markdown conversion.'
L00004599	gui_related: true
L00004600	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, preview, settings, usage, routing, browser,
L00004601	  activity, or visible rendering behavior.
L00004602	split_recommended: false
L00004603	depends_on:
L00004604	- T-041
L00004605	unblocks: []
L00004606	acceptance_criteria:
L00004607	- Supported image MIME types and source shorthands remain preserved.
L00004608	- Unsupported or large binary media returns metadata only without downloading the body.
L00004609	- Non-text responses do not enter HTML-to-Markdown conversion.
L00004610	- Markdown remains the default content view for text fetches.
L00004611	validation_surfaces:
L00004612	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004613	- python3 scripts/pm-plan-index.py validate
L00004614	risk_class: unsafe_media_download_or_rendering_drift
L00004615	reasoning_tier: standard
L00004616	context_scope: tools_phase2b_batch_182
L00004617	implementation_surfaces:
L00004618	- Plans/Tools.md
L00004619	node_compile_hint:
L00004620	  mode: webfetch_binary_output_contract
L00004621	  create_worknodes: false
L00004622	source_lineage:
L00004623	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0032
L00004624	preserved_exact_tokens:
L00004625	- image/png
L00004626	- image/jpeg
L00004627	- image/gif
L00004628	- image/webp
L00004629	- image/svg+xml
L00004630	- /png
L00004631	- /jpeg
L00004632	- /gif
L00004633	- /webp
L00004634	- /svg
L00004635	- /non-text
L00004636	- /large
L00004637	- MIME type
L00004638	- content-length
L00004639	- pm_site_reader
L00004640	- provider_firecrawl_scrape
L00004641	- pm_fetch_fallback
L00004642	negative_constraints: []
L00004643	preserved_contractrefs: []
L00004644	compatibility_only_notes: []
L00004645	stale_retired_dispositions: []
L00004646	owner_hints:
L00004647	- Plans/Tools.md
L00004648	```
L00004649	
L00004650	### T-043 - LSP Expanded Tool Operations And Boundaries
L00004651	
L00004652	```yaml
L00004653	plan_unit_id: T-043
L00004654	unit_type: requirement
L00004655	status: accepted
L00004656	owner_doc: Plans/Tools.md
L00004657	canonical_text: '`lsp` widens beyond the minimal MVP read trio with additional read operations, retains `rename` as write-like
L00004658	  with explicit approval before apply, complements context bundling, and does not require provider-native skill installation
L00004659	  for MVP.'
L00004660	gui_related: false
L00004661	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00004662	split_recommended: false
L00004663	depends_on:
L00004664	- T-016
L00004665	- T-017
L00004666	unblocks: []
L00004667	acceptance_criteria:
L00004668	- All listed LSP read operations remain preserved.
L00004669	- '`rename` remains write-like and requires explicit approval before apply.'
L00004670	- The LSP tool complements but does not replace context compiler bundling.
L00004671	- MVP operation does not require provider-native skill installation.
L00004672	validation_surfaces:
L00004673	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004674	- python3 scripts/pm-plan-index.py validate
L00004675	risk_class: lsp_context_compiler_drift
L00004676	reasoning_tier: standard
L00004677	context_scope: tools_phase2b_batch_182
L00004678	implementation_surfaces:
L00004679	- Plans/Tools.md
L00004680	node_compile_hint:
L00004681	  mode: lsp_runtime_reconciliation
L00004682	  create_worknodes: false
L00004683	source_lineage:
L00004684	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0033
L00004685	preserved_exact_tokens:
L00004686	- goToDefinition
L00004687	- findReferences
L00004688	- hover
L00004689	- documentSymbol
L00004690	- workspaceSymbol
L00004691	- goToImplementation
L00004692	- prepareCallHierarchy
L00004693	- incomingCalls
L00004694	- outgoingCalls
L00004695	- rename
L00004696	- context compiler
L00004697	- provider-native skill installation
L00004698	negative_constraints: []
L00004699	preserved_contractrefs:
L00004700	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FinalGUISpec.md'
L00004701	- 'ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Prompt_Pipeline.md'
L00004702	compatibility_only_notes: []
L00004703	stale_retired_dispositions: []
L00004704	owner_hints:
L00004705	- Plans/Tools.md
L00004706	```
L00004707	
L00004708	### T-044 - Chatsearch Project Index Contract
L00004709	
L00004710	```yaml
L00004711	plan_unit_id: T-044
L00004712	unit_type: requirement
L00004713	status: accepted
L00004714	owner_doc: Plans/Tools.md
L00004715	canonical_text: '`chatsearch` is project-scoped with `query: string`, optional `filters: { thread_id?, time_range? }`, optional
L00004716	  `k?: number`, hit shape `{ thread_id, message_id, ts, role, snippet, score }`, project Tantivy scope, strict secret scrubbing,
L00004717	  and Context Lens muted-message exclusion or annotation.'
L00004718	gui_related: false
L00004719	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00004720	split_recommended: false
L00004721	depends_on: []
L00004722	unblocks: []
L00004723	acceptance_criteria:
L00004724	- Input and output schema are preserved.
L00004725	- Per-project Tantivy scope is enforced.
L00004726	- Muted `message_ids` do not enter agent context.
L00004727	validation_surfaces:
L00004728	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004729	- python3 scripts/pm-plan-index.py validate
L00004730	risk_class: tool_contract_drift
L00004731	reasoning_tier: standard
L00004732	context_scope: tools_phase2b_batch_183
L00004733	implementation_surfaces:
L00004734	- Plans/Tools.md
L00004735	node_compile_hint:
L00004736	  mode: chatsearch_project_index_contract
L00004737	  create_worknodes: false
L00004738	source_lineage:
L00004739	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0034
L00004740	preserved_exact_tokens:
L00004741	- chatsearch
L00004742	- 'query: string'
L00004743	- 'filters: { thread_id?, time_range? }'
L00004744	- 'k?: number'
L00004745	- '{ thread_id, message_id, ts, role, snippet, score }'
L00004746	- Tantivy
L00004747	- PolicyRule:no_secrets_in_storage
L00004748	- INV-002
L00004749	- message_ids
L00004750	- Context Lens
L00004751	negative_constraints: []
L00004752	preserved_contractrefs:
L00004753	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Permissions_System.md'
L00004754	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md, Invariant:INV-002'
L00004755	compatibility_only_notes: []
L00004756	stale_retired_dispositions: []
L00004757	owner_hints:
L00004758	- Plans/Tools.md
L00004759	```
L00004760	
L00004761	### T-045 - Codesearch Multi-Lane Boundary
L00004762	
L00004763	```yaml
L00004764	plan_unit_id: T-045
L00004765	unit_type: requirement
L00004766	status: accepted
L00004767	owner_doc: Plans/Tools.md
L00004768	canonical_text: '`codesearch` uses Tantivy primary, LSP symbol secondary, and `grep` fallback while remaining distinct from
L00004769	  direct `lsp` operations and raw regex `grep`.'
L00004770	gui_related: false
L00004771	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00004772	split_recommended: false
L00004773	depends_on:
L00004774	- T-016
L00004775	- T-021
L00004776	- T-043
L00004777	unblocks: []
L00004778	acceptance_criteria:
L00004779	- Backend ordering, output shape, ignore handling, environment-file exclusion, and secret-scrubbed snippets are preserved.
L00004780	- '`codesearch` remains distinct from direct `lsp` and raw regex `grep`.'
L00004781	validation_surfaces:
L00004782	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004783	- python3 scripts/pm-plan-index.py validate
L00004784	risk_class: tool_contract_drift
L00004785	reasoning_tier: standard
L00004786	context_scope: tools_phase2b_batch_183
L00004787	implementation_surfaces:
L00004788	- Plans/Tools.md
L00004789	node_compile_hint:
L00004790	  mode: codesearch_multilane_contract
L00004791	  create_worknodes: false
L00004792	source_lineage:
L00004793	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0034
L00004794	preserved_exact_tokens:
L00004795	- codesearch
L00004796	- Tantivy
L00004797	- workspace/symbol
L00004798	- documentSymbol
L00004799	- grep fallback
L00004800	- /keyword
L00004801	- /phrase/symbol
L00004802	- '{ path, line_or_range, snippet, kind? }'
L00004803	- .gitignore
L00004804	- .env
L00004805	- .env.*
L00004806	- .env.example
L00004807	negative_constraints: []
L00004808	preserved_contractrefs:
L00004809	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/FileSafe.md'
L00004810	compatibility_only_notes: []
L00004811	stale_retired_dispositions: []
L00004812	owner_hints:
L00004813	- Plans/Tools.md
L00004814	```
L00004815	
L00004816	### T-046 - Grep Ownership Compatibility Scope And Correctness
L00004817	
L00004818	```yaml
L00004819	plan_unit_id: T-046
L00004820	unit_type: requirement
L00004821	status: accepted
L00004822	owner_doc: Plans/Tools.md
L00004823	canonical_text: Tools owns `grep` fallback, `/sparse-n-gram`, degradation, filtering, freshness, and event-field semantics
L00004824	  while external callers keep `{ pattern, path?, glob? }`, the 1000 result limit, the 30s timeout, read-only posture, and
L00004825	  final ripgrep verification.
L00004826	gui_related: false
L00004827	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00004828	split_recommended: false
L00004829	depends_on:
L00004830	- T-021
L00004831	unblocks:
L00004832	- T-047
L00004833	- T-048
L00004834	- T-049
L00004835	- T-050
L00004836	- T-051
L00004837	- T-052
L00004838	acceptance_criteria:
L00004839	- No new user-facing or agent-facing tool name is introduced.
L00004840	- Sparse index candidate narrowing never changes final correctness.
L00004841	- Project indexes are not merged across projects.
L00004842	validation_surfaces:
L00004843	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004844	- python3 scripts/pm-plan-index.py validate
L00004845	risk_class: tool_contract_drift
L00004846	reasoning_tier: standard
L00004847	context_scope: tools_phase2b_batch_183
L00004848	implementation_surfaces:
L00004849	- Plans/Tools.md
L00004850	node_compile_hint:
L00004851	  mode: grep_sparse_owner_compatibility
L00004852	  create_worknodes: false
L00004853	source_lineage:
L00004854	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0034
L00004855	preserved_exact_tokens:
L00004856	- grep
L00004857	- /sparse-n-gram
L00004858	- tool.invoked.index_used
L00004859	- '{ pattern, path?, glob? }'
L00004860	- 'matches: Array<{ path, line_number, line }>'
L00004861	- '1000'
L00004862	- 30s
L00004863	- MUST NOT change final correctness
L00004864	- ripgrep
L00004865	- no cross-project index merging
L00004866	negative_constraints: []
L00004867	preserved_contractrefs:
L00004868	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/GitHub_Integration.md'
L00004869	compatibility_only_notes: []
L00004870	stale_retired_dispositions: []
L00004871	owner_hints:
L00004872	- Plans/Tools.md
L00004873	```
L00004874	

<<< CONTEXT_AFTER canonical_document_lines=4875-4886 >>>
L00004875	### T-047 - Grep Sparse N-Gram Extraction And Frequency Table
L00004876	
L00004877	```yaml
L00004878	plan_unit_id: T-047
L00004879	unit_type: requirement
L00004880	status: accepted
L00004881	owner_doc: Plans/Tools.md
L00004882	canonical_text: Grep index build extracts all sparse n-grams through `build_all`; query time extracts a `minimal-covering`
L00004883	  set; boundary weighting uses the shipped 256x256 `u16` table and `effective[a][b] = α × base[a][b] + (1-α) × project[a][b]`;
L00004884	  extraction stays byte-level.
L00004885	gui_related: false
L00004886	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
