<<< CONTEXT_BEFORE canonical_document_lines=4434-4445 >>>
L00004434	- "DAE tool-event reconstruction"
L00004650	  Canonical route payloads target source_control, github_actions, docker_manager, or document_pane
L00004651	  and normalize message, scheduler, package, lane, worktree, concern, promotion, and graph lineage
L00004652	  through one object-first route shape.
L00004653	gui_related: true
L00004654	gui_classification_reason: >-
L00004655	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004656	split_recommended: true
L00004657	depends_on: []
L00004658	unblocks: []
L00004659	acceptance_criteria:
L00004660	- "The covered source span remains losslessly available for exact-text audit."
L00004661	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004662	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004663	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004664	validation_surfaces:
L00004665	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004666	- "python3 scripts/pm-plan-index.py validate"
L00004667	risk_class: finalgui_drift
L00004668	reasoning_tier: standard
L00004669	context_scope: finalgui_standardization
L00004670	implementation_surfaces:
L00004671	- "Plans/FinalGUISpec.md"
L00004672	node_compile_hint:
L00004673	  mode: object_first_route_destinations
L00004674	  create_worknodes: false
L00004675	source_lineage:
L00004676	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0012"
L00004677	preserved_exact_tokens:
L00004678	- "source_control"
L00004679	- "github_actions"
L00004680	- "docker_manager"
L00004681	- "document_pane"
L00004682	- "/message"
L00004683	- "/package/lane"
L00004684	- "/worktree/concern/promotion/graph"
L00004685	negative_constraints: []
L00004686	compatibility_only_notes: []
L00004687	stale_retired_dispositions: []
L00004688	owner_boundary_notes: []
L00004689	owner_hints:
L00004690	- "Plans/FinalGUISpec.md"
L00004691	```
L00004692	
L00004693	### F3-020 - Route Payload Owner Boundary
L00004694	
L00004695	```yaml
L00004696	plan_unit_id: F3-020
L00004697	unit_type: requirement
L00004698	status: accepted
L00004699	owner_doc: Plans/FinalGUISpec.md
L00004700	canonical_text: >-
L00004701	  Contracts_V0 owns the canonical route payload, target model, and object_kind enum while
L00004702	  Glossary.md owns user-facing object_kind vocabulary for help and downstream copy.
L00004703	gui_related: false
L00004704	gui_classification_reason: >-
L00004705	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00004706	  than visual presentation.
L00004707	split_recommended: true
L00004708	depends_on: []
L00004709	unblocks: []
L00004710	acceptance_criteria:
L00004711	- "The covered source span remains losslessly available for exact-text audit."
L00004712	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004713	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004714	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004715	validation_surfaces:
L00004716	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004717	- "python3 scripts/pm-plan-index.py validate"
L00004718	risk_class: finalgui_drift
L00004719	reasoning_tier: standard
L00004720	context_scope: finalgui_standardization
L00004721	implementation_surfaces:
L00004722	- "Plans/FinalGUISpec.md"
L00004723	node_compile_hint:
L00004724	  mode: route_payload_owner_boundary
L00004725	  create_worknodes: false
L00004726	source_lineage:
L00004727	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0012"
L00004728	preserved_exact_tokens:
L00004729	- "Contracts_V0"
L00004730	- "Contracts_V0.md"
L00004731	- "object_kind"
L00004732	- "Glossary.md"
L00004733	- "canonical route payload"
L00004734	- "target model"
L00004735	negative_constraints: []
L00004736	compatibility_only_notes: []
L00004737	stale_retired_dispositions: []
L00004738	owner_boundary_notes:
L00004739	- "Contracts_V0 owns route payload schema; Glossary.md owns user-facing object_kind vocabulary."
L00004740	owner_hints:
L00004741	- "Plans/FinalGUISpec.md"
L00004742	```
L00004743	
L00004744	### F3-021 - Project Summary Attention Projections
L00004745	
L00004746	```yaml
L00004747	plan_unit_id: F3-021
L00004748	unit_type: requirement
L00004749	status: accepted
L00004750	owner_doc: Plans/FinalGUISpec.md
L00004751	canonical_text: >-
L00004752	  project_summary is an overwritten current-state projection while project_attention_item rows
L00004753	  preserve active, resolved, dismissed, quieted, source_object_ref, remediation.resolved, account
L00004754	  display, actor, route-payload, and projection semantics.
L00004755	gui_related: false
L00004756	gui_classification_reason: >-
L00004757	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00004758	  than visual presentation.
L00004759	split_recommended: false
L00004760	depends_on: []
L00004761	unblocks: []
L00004762	acceptance_criteria:
L00004763	- "The covered source span remains losslessly available for exact-text audit."
L00004764	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004765	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004766	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004767	validation_surfaces:
L00004768	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004769	- "python3 scripts/pm-plan-index.py validate"
L00004770	risk_class: finalgui_drift
L00004771	reasoning_tier: standard
L00004772	context_scope: finalgui_standardization
L00004773	implementation_surfaces:
L00004774	- "Plans/FinalGUISpec.md"
L00004775	node_compile_hint:
L00004776	  mode: project_summary_attention_projections
L00004777	  create_worknodes: false
L00004778	source_lineage:
L00004779	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0014"
L00004780	preserved_exact_tokens:
L00004781	- "project_summary"
L00004782	- "project_attention_item"
L00004783	- "/dismissed/quieted"
L00004784	- "source_object_ref"
L00004785	- "remediation.resolved"
L00004786	- "/actor"
L00004787	- "project-attention projections"
L00004788	negative_constraints: []
L00004789	compatibility_only_notes: []
L00004790	stale_retired_dispositions: []
L00004791	owner_boundary_notes: []
L00004792	owner_hints:
L00004793	- "Plans/FinalGUISpec.md"
L00004794	```
L00004795	

<<< CONTEXT_AFTER canonical_document_lines=4796-4807 >>>
L00004796	### F3-022 - Concrete Account GUI Display
L00004797	
L00004798	```yaml
L00004799	plan_unit_id: F3-022
L00004800	unit_type: requirement
L00004801	status: accepted
L00004802	owner_doc: Plans/FinalGUISpec.md
L00004803	canonical_text: >-
L00004804	  Provider dispatch and account identity GUI surfaces display concrete-account request,
L00004805	  account_switch_reason, account, execution-role, model variant, role-scoped pool selection,
L00004806	  operational identity, switch history, and trust state.
L00004807	gui_related: true
