<<< CONTEXT_BEFORE canonical_document_lines=2128-2139 >>>
L00002128	- Theme name available to assistive technology
L00002314	| `bundle_registry.v1:{project_id}:{bundle_id}` | Bundle review registry: files, review gate state, notes summary, and bundle status progression | On change |
L00002315	| `note_record.v1:{bundle_id}:{note_id}` | Inline/bundle review note content, range, author, category, resolution, and timestamps | On change |
L00002316	| `slash_commands:v1` | Custom slash commands (application-wide) | On save |
L00002317	| `slash_commands:v1:{project_id}` | Custom slash commands (project-wide) | On save |
L00002318	| `projects:v1` | Project registry: known projects with paths, detected languages, last-opened timestamps, health status, and per-project overrides | On change |
L00002319	
L00002320	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md
L00002321	
L00002322	**Preview, browser, recovery, LSP, and remote keys**
L00002323	
L00002324	| Key | Content | Write Frequency |
L00002325	|-----|---------|----------------|
L00002326	| `preview_state.v1:{project_id}:{preview_subject_id}` | Preview UI state keyed by document/artifact subject: mode, attached surface, export prefs, scroll sync, and last error | On change (debounced 300ms) |
L00002327	| `preview_source_artifact.v1:{project_id}:{artifact_id}` | Artifact-backed preview metadata and source linkage | On change |
L00002328	| `browser_session_state.v1:{project_id}:{browser_session_id}` | Browser session state: session class, workspace tab, preview subject, requested/effective runtime and capabilities, blocked actions, profile scope, restore policy, and last error | On change (debounced 300ms) |
L00002329	| `browser_profile_state.v1:{project_id}:{profile_scope}` | Browser history/bookmarks and project-scoped profile state, including persistent profiles requested as `profile: { name: string, saveChanges: boolean }`, `saveChanges` writeback state, and cookies/localStorage scope | On change (debounced 500ms) |
L00002330	| `editor_unsaved_buffer.v1:{project_id}:{document_id}` | Recoverable local unsaved buffer snapshot, capture metadata, host/path identity, and write-availability state at capture time | On change (debounced 500ms) |
L00002331	| `search_query_state.v1:{project_id}:{query_session_id}` | Query-session snapshot: query, replacement, scope, result snapshot ref, freshness, health, and last error | On query update/complete |
L00002332	| `lsp_session_state.v1:{project_id}:{host_id}:{server_id}:{root_identity}` | Host-aware LSP session projection: state, freshness, health, restart metadata, capability summary, and last error | On lifecycle change |
L00002333	| `lsp_diagnostics_snapshot.v1:{project_id}:{host_id}:{server_id}:{root_identity}` | Diagnostics snapshot ref(s), counts, capture time, freshness, and health for the owning host-aware LSP session | On diagnostics update |
L00002334	| `provider_account_record.v1:{provider_id}:{account_id}` | Provider account identity, entitlement metadata, validation state, and account-level configuration | On account change |
L00002335	| `server_profile_record.v1:{provider_id}:{connection_profile_id}` | Provider/server profile connection defaults, capability summary, and health metadata | On change |
L00002336	| `account_pressure_episode.v1:{provider_id}:{account_id}:{episode_id}` | Rate-limit / pressure episode metadata and recovery history for account selection surfaces | On lifecycle change |
L00002337	| `account_switch_event.v1:{provider_id}:{event_id}` | Durable record of account switch reason, source, and effective billing/entity context | On switch |
L00002338	| `mcp_server_record.v1:{mcp_server_id}` | MCP server configuration and readiness metadata | On save/change |
L00002339	| `skill_record.v1:{skill_id}` | Skill registry entry, enablement, source, and settings summary | On save/change |
L00002340	| `web_operation_payload` | Stored child-run metadata for web search, fetch/read, extract, research, crawl, and map summaries referenced by GUI projections; `read` is the semantic `web_operation` for the `webfetch` tool. | On completion/update |
L00002341	| `terminal_layout.v1:{project_id}` | Canonical terminal layout persistence family for terminal sections, pane arrangement, and focused runtime chrome | On change (debounced 300ms) |
L00002342	| `terminal_session.v1:{terminal_session_id}` | PTY session continuity record for terminal restore and historical/live verification | On lifecycle change |
L00002343	| `ssh_remotes/{id}` | Saved SSH remote record: nickname, host, port, user, auth method, remote folder, jump host, and last test metadata. No secrets. | On save |
L00002344	
L00002345	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md
L00002346	
L00002347	Normative mapping notes:
L00002348	- `ssh_remotes/{id}` replaces the stale flat `ssh_connections:v1` concept in GUI-facing persistence summaries.
L00002349	- `preview_state.v1:*`, `preview_source_artifact.v1:*`, `browser_session_state.v1:*`, and `browser_profile_state.v1:*` replace stale single-blob `browser_state.v1` and `browser_state:v1` models.
L00002350	- Search and LSP rows in this section are GUI-facing projections and MUST resolve back to owner-doc contracts in `Plans/storage-plan.md`, `Plans/FileManager.md`, and `Plans/LSPSupport.md`.
L00002351	- `editor_unsaved_buffer.v1:*` stores local unsaved buffer state only and MUST NOT imply that a remote write succeeded.
L00002352	- `dashboard_layout:v1` is a deprecated migration-read alias only; `widget_layout:v1:dashboard` is the canonical dashboard key after migration.
L00002353	- §15.1 lists the keys required for GUI state persistence. For the complete key catalog including non-GUI keys, see `Plans/storage-plan.md` §2.3.
L00002354	- Viewer-mode and MCP readiness copy must mirror owner-doc precision. When the active durable store is locked by another writer or the selected `pm.lock` cannot be acquired, the GUI enters `/viewer-mode` and labels the state as read-only/viewer rather than implying ordinary edit capability. MCP readiness rows consume `mcp_server_record` and `mcp_runtime_availability` from the MCP owner docs; cost-display and `/account/readiness` copy must route to the canonical Usage/cost and account/readiness owner pipelines instead of creating local MCP, account, or cost buckets.
L00002355	- Terminal GUI persistence imports the full storage-owned terminal key catalog instead of forking a local subset: `terminal_workspace_state.v1:{project_id}:{workspace_tab_id}`, `terminal_section_record.v1:{project_id}:{terminal_section_id}`, `terminal_tab_record.v1:{project_id}:{terminal_tab_id}`, `terminal_pane_record.v1:{project_id}:{terminal_pane_id}`, `terminal_leaf_pane_record.v1:{project_id}:{terminal_leaf_pane_id}`, `terminal_workgroup_record.v1:{project_id}:{terminal_workgroup_id}`, `editor_terminal_panel_state.v1:{project_id}:{workspace_tab_id}:{editor_terminal_panel_id}`, `terminal_session_record.v1:{project_id}:{terminal_session_id}`, and `terminal_command_block.v1:{project_id}:{terminal_session_id}:{command_block_id}`. Wildcard audit shorthands such as `terminal_workspace_state.v1:*` and `terminal_command_block.v1:*` resolve to these concrete key families. The GUI-facing `terminal_layout.v1` / `terminal_session.v1` rows above are projection and compatibility summaries only; restore and open/focus flows resolve through the storage key catalog before claiming liveness.
L00002356	
L00002357	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileManager.md, ContractName:Plans/LSPSupport.md
L00002358	
L00002359	### 15.2 seglog Projections (for Usage)
L00002360	
L00002361	- Usage events (tokens, cost, platform, provider/pricing tier, session, thread_id) appended to seglog; this `tier` is entitlement or pricing metadata and is not decomposition-tier identity
L00002362	- Analytics scan jobs produce rollups in redb (5h/7d counters, tool latency, error rates)
L00002363	- Usage view and dashboard read from redb rollups, not raw seglog
L00002364	- Per-thread usage derived from seglog events filtered by thread_id
L00002365	
L00002366	### 15.3 Tantivy Indices
L00002367	
L00002368	- Chat history search (human and agent messages) queryable from Chat panel search
L00002369	- Evidence search
L00002370	- Ledger search
L00002371	
L00002372	### 15.4 Startup Restore
L00002373	On startup:
L00002374	1. Read `layout:v1` from redb and restore panel positions, sizes, dock states, and detached-terminal geometry.
L00002375	2. Read `theme:v1` from redb and apply theme.
L00002376	3. Read `widget_layout:v1:dashboard` and restore dashboard widget layout. On first launch after migration, read from deprecated `dashboard_layout:v1` only when the canonical key is absent, then write back to `widget_layout:v1:dashboard`.
L00002377	4. Read `activity_bar_order:v1` and restore icon order.
L00002378	5. Read `editor_state:v1:{project}` and restore open tabs.
L00002379	6. Read `project_state:v1:{project_id}` and restore the active project-facing shell state.
L00002380	7. Read `terminal_layout.v1:{project_id}` plus linked `terminal_session.v1:{terminal_session_id}` / canonical terminal record families and restore terminal section layout, tabs, pane tree, labels, and selected focus targets. On first launch after migration, a compatibility reader MAY ingest deprecated `terminal_state:v1` payloads and rewrite them into the canonical terminal key family.
L00002381	8. Read `hotreload_state:v1:{project_id}` and rehydrate dev-session UI state as historical or verified-live state.
L00002382	9. Read `onboarding:v1` and determine whether tour or first-run hints should show.
L00002383	10. If a floating or detached window was on a disconnected monitor, fall back to docked presentation or to a safe detached coordinate.
L00002384	
L00002385	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileManager.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md
L00002386	
L00002387	Restore rules:
L00002388	- terminal restore MUST preserve section, tab, and pane identity before attempting any session liveness verification
L00002389	- restored historical sessions may appear immediately, but live-state badges wait for verification
L00002390	- startup restore MUST prefer revealing prior selected terminal containers over creating new empty terminals automatically
L00002391	- project `/reopen` restores saved sections, tabs, panes, layout style, labels, dock/detach state, and session cwd/profile metadata before liveness checks; it must not fall back to a default single-pane layout when durable terminal layout exists
L00002392	- `/restored`, `/exited`, and `/disconnected` UI copy must keep structural restore separate from live PTY proof; replace with new terminal or `/restart` attaches a fresh runtime to the same slot, while close removes the workspace container
L00002393	- Session restore is project-scoped and `/session-aware`: thread-specific restoration prompts before rebinding thread, chat, terminal, or editor focus, and the saved `/layout` projection may restore only after that scope is confirmed.
L00002394	
L00002395	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md
L00002396	### 15.5 Session Recovery
L00002397	On crash or unexpected shutdown, restore as much state as possible without inventing continuity that PM cannot prove.
L00002398	
L00002399	Recoverable state:
L00002400	- **Chat state:** unsent input text and active thread selection may restore from `chat_state:v1`; queue state is transient and is not restored across reload or restart
L00002401	- **Wizard state:** current wizard step and form data resume from `wizard_state:v1:{project_id}`
L00002402	- **Document pane state:** embedded document-pane selection and view (`document` or `plan_graph`) restore from `document_pane_state:v1:{project_id}:{page_context}`
L00002403	- **Document checkpoints:** checkpoint list and selected checkpoint context restore so the user can continue restore or approval workflows
L00002404	- **Review findings and approval state:** findings summary and approval state restore so interrupted review runs return to the correct approval surface
L00002405	- **Active project:** the last active project is restored automatically
L00002406	
L00002407	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileManager.md
L00002408	
L00002409	Terminal and dev-session recovery rules:
L00002410	- terminal sections, tabs, panes, labels, pin state, and selected focus restore from durable terminal workspace state
L00002411	- terminal sessions restore only as verified-live or historical records; Puppet Master MUST NOT fake live PTY continuity after restart
L00002412	- canonical recovery outcomes are `restored_live`, `restored_exited`, `restored_disconnected`, and `restored_without_history`
L00002413	- dev sessions restore as workflow records tied to their last-known output, problems, ports, and linked terminal refs
L00002414	- restored historical terminals show explicit banners and recovery controls such as restart, replace, or close historical tab
L00002415	- Restart recovery treats privileged interactive sessions as crash-interrupted unless liveness is revalidated. `docker exec/attach`, `kubectl exec`, and `kubectl port-forward` sessions never `auto-resume` a live attachment after crash or restart. They restore as `interrupted_session` records with target identity, last-known timestamps, the source-specific blind-spot window, and a `Reconnect / Start new session` CTA; prior buffers remain historical evidence, not proof of a live attachment.
L00002416	- A restored `log_stream_session` stores source identity plus resume cursor or `/bookmark` semantics. Source-specific resume requires the exact cursor when the backend has one, best-effort tail timestamp when it does not, or a metadata-only reopen state when no cursor model exists. GitHub Actions restart recovery distinguishes `remote run still executing`, `remote run completed while app was down`, and `local observation interrupted`: the GUI restores selection context, shows a gap marker if logs advanced while the app was down, and does not claim uninterrupted local stream continuity.
L00002417	- Receipt finalization for crash-interrupted operation observers uses explicit lifecycle states `started`, `observation_interrupted`, `reconciled_completed`, `reconciled_failed`, and `abandoned_unknown` for exec and `/attach`, port-forward, log streams, `workflow-run` observation, and publish `/deploy` follow chains. Orchestrator `/restart` reconciliation uses `external-continuity` classifications `resumable_local`, `externally_continued`, `externally_completed`, `stale_historical`, and `unknown_after_crash` when hosted runs, containers, or Kubernetes rollouts continued while the UI observer was down.
L00002418	- Historical inspection restore persists selected `run_id`, selected tab, selected node `/attempt`, history filters, graph `/detail` focus, and selected receipt `/detail` drawer. If the selected historical target no longer resolves, the GUI restores a labeled degraded `historical_view` or `paused_snapshot` rather than switching to the current active run; restored `follow` intent still requires source revalidation before a live stream is claimed.
L00002419	
L00002420	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md
L00002421	
L00002422	Composer and queue rules after restore:
L00002423	- Stop/Edit/Resend attach ONLY to most recent user-sent message
L00002424	- Edit restores content into composer and discards all later history/work
L00002425	- Resend retries the most recent message and discards all later history/work
L00002426	- FIFO, max 2 queued messages
L00002427	- Stop does NOT clear the queue
L00002428	- Stop becomes disabled when a run completes and no next message is queued
L00002429	- queue state is transient and is not restored across reload or restart
L00002430	- always-visible copy affordance on fenced code blocks remains available after restore
L00002431	
L00002432	Browser and runtime recovery rules remain aligned:
L00002433	- browser sessions preserve their own restore policy and never silently become terminal-owned shells
L00002434	- attention surfaces, command cards, and linked runtime panes must pivot back to the restored canonical identity rather than inventing replacement containers
L00002435	
L00002436	`Project_Output_Artifacts` / `Project_Output_Artifacts.md` and adjacent artifact `/event` owners carry `/thread/run/attempt/account` lineage, pass-report `/fields`, and wizard `/interview` producer alignment before the GUI treats an artifact pass report as canonical.
L00002437	
L00002438	ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md
L00002439	
L00002440	Rules:
L00002441	- restore does not invent queue continuity
L00002442	- Keep this recovery section consuming Plans/assistant-chat-design.md#4. Message submission (Steer vs Queue), queued editing, interrupt, and stop
L00002443	## 16. Migration Mapping
L00002444	
L00002445	
L00002446	### 16.1 Iced View to Slint Location
L00002447	
L00002448	Agent ecosystem seams remain explicit migration references: `Plans/Skills_System.md` (`/Skills_System.md`), `Plans/MCP_Integration.md` (`/MCP_Integration.md`), and `Plans/orchestrator-subagent-integration.md` (`/orchestrator-subagent-integration.md`).
L00002449	
L00002450	| Retired Rust/Iced-Lineage View | New Slint Location | Notes |
L00002451	|-------------------|-------------------|-------|
L00002452	| `dashboard.rs` | `views/dashboard.slint` (Home group) | Add rearrangeable card grid, 4-split terminal |
L00002453	| `projects.rs` | `views/projects.slint` (Home group) | Minimal changes |
L00002454	| `wizard.rs` | `views/wizard.slint` (Run group) | Add agent activity pane, intent selection |
L00002455	| `interview.rs` | `views/interview.slint` (Run group) | Also available as Chat mode |
L00002456	| `tiers.rs` | `views/nodes.slint` (Run group) | Renamed to match the node/package/lane/seam model; otherwise minimal changes |
L00002457	| `config.rs` | **Merged into** `views/settings.slint` (Settings group) | Legacy Config import rows only; live Settings tabs are the §7.4.4 19-tab registry |
L00002458	| `settings.rs` | **Merged into** `views/settings.slint` (Settings group) | Tab: General |
L00002459	| `login.rs` | **Merged into** `views/settings.slint` (Settings group) | Tab: Authentication |
L00002460	| `doctor.rs` | **Merged into** `views/settings.slint` (Settings group) | Tab: Health |
L00002461	| `setup.rs` | `views/setup.slint` (Run group) | Minimal changes |
L00002462	| `metrics.rs` | `views/metrics.slint` (Data group) | Minimal changes |
L00002463	| `evidence.rs` | `views/evidence.slint` (Data group) | Minimal changes |
L00002464	| `evidence_detail.rs` | `views/evidence_detail.slint` (Data group) | Minimal changes |
L00002465	| `history.rs` | `views/history.slint` (Data group) | Minimal changes |
L00002466	| `ledger.rs` | `views/ledger.slint` (Data group) | Minimal changes |
L00002467	| `memory.rs` | `views/memory.slint` (Data group) | Minimal changes |
L00002468	| `coverage.rs` | `views/coverage.slint` (Data group) | Minimal changes |
L00002469	| `not_found.rs` | `views/not_found.slint` | Minimal changes |
L00002470	| (new) | `views/usage.slint` (Data group) | New page |
L00002471	| (new) | `views/file_editor.slint` (Primary content) | New page |
L00002472	| (new) | `views/agent_activity.slint` (Embedded) | New component |
L00002473	| (new) | `panels/chat_panel.slint` (Side panel) | New panel |
L00002474	| (new) | `panels/file_manager_panel.slint` (Side panel) | New panel |
L00002475	
L00002476	### 16.2 Widget Migration
L00002477	
L00002478	All 25 retired Rust/Iced-lineage widgets map to Slint equivalents. Key differences:
L00002479	- **Canvas-based widgets** (pixel_grid, paper_texture, step_circle, budget_donut, usage_chart): Use `SharedPixelBuffer` + `Image` instead of Iced's `canvas::Program`
L00002480	- **text_editor::Content** (for non-terminal logs or degraded/plain historical terminal transcript projections): Use Slint's `TextEdit` (read-only mode) or custom `ListView` with styled text lines; live terminal rendering follows the Section 15 terminal-core architecture and is not a normal text-editor/list widget.
L00002481	- **Subscriptions** (50ms polling): Replace with event-driven `invoke_from_event_loop`
L00002482	- **Context menu:** Custom implementation (Slint has no built-in)
L00002483	- **Animations** (page transitions, pulsing status dots): Use Slint's property transitions and `animate` keyword
L00002484	- **Dynamic scaling** (UI scale 0.75-1.5): Use Slint's native global/window scale factor as the only scaling path; do not port Iced token-multiplication layers into Slint view code
L00002485	
L00002486	ContractRef: ContractName:Plans/Contracts_V0.md#8, PolicyRule:Plans/rewrite-tie-in-memo.md#ui-scaling-migration
L00002487	
L00002488	### 16.3 Data Type Preservation
L00002489	
L00002490	All current data types (AppTheme, Page, CurrentItem, ProgressState, OutputLine, BudgetDisplayInfo, DoctorCheckResult, etc.) remain in Rust. Only their Slint representations (via properties and models) change. The backend event system, orchestrator state, and persistence remain unchanged.
L00002491	
L00002492	<a id="16.4"></a>
L00002493	### 16.4 Clipboard Migration Gate
L00002494	
L00002495	Clipboard migration gate status is **PASS** only when all required criteria below are true.
L00002496	
L00002497	**Pass/Fail criteria (all REQUIRED):**
L00002498	- [ ] Native Copy/Paste/Select All behavior works in File Editor input, chat composer input, and terminal command input (if editable).
L00002499	- [ ] Read-only terminal/log output supports selection/copy and does not accept editable paste behavior.
