<<< CONTEXT_BEFORE canonical_document_lines=6284-6295 >>>
L00006284	- '"allow" | "deny" | "ask"'
L00006536	- no-dispatch
L00006537	- tool_result(ok=false, error=truncated_by_length)
L00006538	- MUST NOT synthesize missing arguments
L00006539	- empty
L00006540	- /minimal
L00006541	- structurally incomplete tool arguments
L00006542	negative_constraints: []
L00006543	preserved_contractrefs:
L00006544	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md'
L00006545	compatibility_only_notes: []
L00006546	stale_retired_dispositions: []
L00006547	owner_hints:
L00006548	- Plans/Tools.md
L00006549	```
L00006550	
L00006551	### T-079 - Retry Classification And Bounded Recovery
L00006552	
L00006553	```yaml
L00006554	plan_unit_id: T-079
L00006555	unit_type: requirement
L00006556	status: accepted
L00006557	owner_doc: Plans/Tools.md
L00006558	canonical_text: Automatic retries are per-invocation, classed, capped at 3, use `1000ms`, `2000ms`, and `4000ms` backoff with
L00006559	  `+/-25%` jitter, and only recreate helpers for recoverable classes.
L00006560	gui_related: false
L00006561	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006562	split_recommended: false
L00006563	depends_on:
L00006564	- T-077
L00006565	unblocks: []
L00006566	acceptance_criteria:
L00006567	- Retry caps are per invocation.
L00006568	- Auth, permission, schema, validation, content-filter, and safety-stop classes are terminal.
L00006569	validation_surfaces:
L00006570	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006571	- python3 scripts/pm-plan-index.py validate
L00006572	risk_class: tool_contract_drift
L00006573	reasoning_tier: standard
L00006574	context_scope: tools_phase2b_batch_183
L00006575	implementation_surfaces:
L00006576	- Plans/Tools.md
L00006577	node_compile_hint:
L00006578	  mode: tool_retry_bounded_recovery
L00006579	  create_worknodes: false
L00006580	source_lineage:
L00006581	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0053
L00006582	preserved_exact_tokens:
L00006583	- transient transport
L00006584	- server-warming
L00006585	- recoverable bootstrap failures
L00006586	- 3 per invocation
L00006587	- 1000ms
L00006588	- 2000ms
L00006589	- 4000ms
L00006590	- +/-25%
L00006591	- Retry-After
L00006592	- helper/client recreation
L00006593	- auth-required
L00006594	- permission-denied
L00006595	- schema-mismatch
L00006596	- validation-failed
L00006597	- content-filter
L00006598	- safety-stop
L00006599	negative_constraints: []
L00006600	preserved_contractrefs:
L00006601	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md'
L00006602	compatibility_only_notes: []
L00006603	stale_retired_dispositions: []
L00006604	owner_hints:
L00006605	- Plans/Tools.md
L00006606	```
L00006607	
L00006608	### T-080 - Deadline Propagation And Loop Suppression
L00006609	
L00006610	```yaml
L00006611	plan_unit_id: T-080
L00006612	unit_type: requirement
L00006613	status: accepted
L00006614	owner_doc: Plans/Tools.md
L00006615	canonical_text: Nested tool/helper work inherits the parent absolute deadline or remaining budget; retries clamp to remaining
L00006616	  budget and loop suppression compares normalized fingerprint, target, error class/status, and near-match signatures.
L00006617	gui_related: false
L00006618	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006619	split_recommended: false
L00006620	depends_on:
L00006621	- T-079
L00006622	unblocks: []
L00006623	acceptance_criteria:
L00006624	- Parent deadline is never extended by retries or helper restarts.
L00006625	- Exhausted remaining budget emits timeout/budget result without dispatch.
L00006626	- Equivalent repeated failures stop further retries with a diagnostic.
L00006627	validation_surfaces:
L00006628	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006629	- python3 scripts/pm-plan-index.py validate
L00006630	risk_class: tool_contract_drift
L00006631	reasoning_tier: standard
L00006632	context_scope: tools_phase2b_batch_183
L00006633	implementation_surfaces:
L00006634	- Plans/Tools.md
L00006635	node_compile_hint:
L00006636	  mode: tool_deadline_loop_suppression
L00006637	  create_worknodes: false
L00006638	source_lineage:
L00006639	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0054
L00006640	preserved_exact_tokens:
L00006641	- parent deadline
L00006642	- remaining-budget snapshot
L00006643	- MUST NOT extend
L00006644	- timeout or budget result
L00006645	- normalized tool fingerprint
L00006646	- canonical target
L00006647	- error class/status
L00006648	- near-match argument
L00006649	- stderr signatures
L00006650	- diagnostic
L00006651	negative_constraints: []
L00006652	preserved_contractrefs:
L00006653	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md'
L00006654	compatibility_only_notes: []
L00006655	stale_retired_dispositions: []
L00006656	owner_hints:
L00006657	- Plans/Tools.md
L00006658	```
L00006659	

<<< CONTEXT_AFTER canonical_document_lines=6660-6671 >>>
L00006660	### T-081 - Shell Command Validation Escaping And One-Layer Dispatch
L00006661	
L00006662	```yaml
L00006663	plan_unit_id: T-081
L00006664	unit_type: requirement
L00006665	status: accepted
L00006666	owner_doc: Plans/Tools.md
L00006667	canonical_text: Shell dispatch validates the full rendered command string, prefers structured parsing where practical, uses
L00006668	  exactly one shell interpretation layer, prohibits `eval`, and requires platform-correct path escaping.
L00006669	gui_related: false
L00006670	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006671	split_recommended: false
