<<< CONTEXT_BEFORE canonical_document_lines=5389-5400 >>>
L00005389	- "OpenCode (server-bridged)"
L00005794	```yaml
L00005795	plan_unit_id: F2-055
L00005796	unit_type: requirement
L00005797	status: accepted
L00005798	owner_doc: Plans/FileSafe.md
L00005799	canonical_text: >-
L00005800	  FileSafe emits a structured event for every block or approved override into the canonical
L00005801	  seglog EventRecord stream; filesafe-events.jsonl is only a derived projector or diagnostic
L00005802	  mirror and not an authoritative append log.
L00005803	gui_related: false
