<<< CONTEXT_BEFORE canonical_document_lines=8109-8120 >>>
L00008109	  - "Open target"
L00008164	  - "PM must not describe this as a separate activity strip, external terminal pop-out, or non-unified card behavior."
L00008165	owner_hints:
L00008166	  - Plans/assistant-chat-design.md
L00008167	  - Plans/FinalGUISpec.md
L00008168	```
L00008169	
L00008170	### ACD-102 - Operation Card Bounded Preview Anatomy
L00008171	
L00008172	```yaml
L00008173	plan_unit_id: ACD-102
L00008174	unit_type: requirement
L00008175	status: accepted
L00008176	owner_doc: Plans/assistant-chat-design.md
L00008177	canonical_text: >-
L00008178	  Inline operation cards use bounded inline previews, persistent per-command
L00008179	  cards, narrative-order placement, shared anatomy, 5-line collapsed and
L00008180	  15-line expanded previews, read-only/non-interactive content, one card per
L00008181	  command `/instance`, and refs/blobs for large payloads.
L00008182	gui_related: true
L00008183	gui_classification_reason: Operation-card previews, placement, and expansion are visible UI.
L00008184	depends_on: [ACD-101]
L00008185	unblocks: [ACD-103, ACD-104, ACD-108, ACD-126]
L00008186	acceptance_criteria:
L00008187	  - Operation cards use bounded inline previews.
L00008188	  - Collapsed and expanded preview line budgets remain 5 and 15.
L00008189	  - Operation-card content is read-only and non-interactive.
L00008190	  - Large payloads remain behind refs/blobs.
L00008191	validation_surfaces:
L00008192	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008193	  - python3 scripts/pm-plan-index.py validate
L00008194	risk_class: card_anatomy
L00008195	reasoning_tier: standard
L00008196	context_scope: activity_transparency
L00008197	implementation_surfaces:
L00008198	  - Plans/assistant-chat-design.md
L00008199	  - Plans/FinalGUISpec.md
L00008200	node_compile_hint:
L00008201	  mode: operation_card_bounded_preview_anatomy
L00008202	  create_worknodes: false
L00008203	source_lineage:
L00008204	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00008205	preserved_exact_tokens:
L00008206	  - "5-line collapsed"
L00008207	  - "15-line expanded"
L00008208	  - "/instance"
L00008209	  - "refs/blobs"
L00008210	negative_constraints: []
L00008211	owner_hints:
L00008212	  - Plans/assistant-chat-design.md
L00008213	  - Plans/FinalGUISpec.md
L00008214	```
L00008215	
L00008216	### ACD-103 - Operation Card Family Subtypes And Actions
L00008217	
L00008218	```yaml
L00008219	plan_unit_id: ACD-103
L00008220	unit_type: requirement
L00008221	status: accepted
L00008222	owner_doc: Plans/assistant-chat-design.md
L00008223	canonical_text: >-
L00008224	  Operation cards preserve the terminal/command, web/search, and diff/edit
L00008225	  subtype distinction, including `Open in Terminal`, source/result/browser
L00008226	  detail open, editor diff open, file-touched `+N -M` summaries, and no silent
L00008227	  inheritance of generic fenced-code behavior.
L00008228	gui_related: true
L00008229	gui_classification_reason: Operation-card subtype actions and summaries are visible UI.
L00008230	depends_on: [ACD-102]
L00008231	unblocks: [ACD-120, ACD-130]
L00008232	acceptance_criteria:
L00008233	  - Terminal/command, web/search, and diff/edit cards keep distinct action sets.
L00008234	  - File-touched summaries use +N -M aggregate form.
L00008235	  - Operation cards do not silently inherit generic fenced-code behavior.
L00008236	validation_surfaces:
L00008237	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008238	  - python3 scripts/pm-plan-index.py validate
L00008239	risk_class: subtype_drift
L00008240	reasoning_tier: standard
L00008241	context_scope: activity_transparency
L00008242	implementation_surfaces:
L00008243	  - Plans/assistant-chat-design.md
L00008244	  - Plans/UI_Command_Catalog.md
L00008245	  - Plans/FinalGUISpec.md
L00008246	node_compile_hint:
L00008247	  mode: operation_card_family_subtypes_actions
L00008248	  create_worknodes: false
L00008249	source_lineage:
L00008250	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00008251	preserved_exact_tokens:
L00008252	  - "Open in Terminal"
L00008253	  - "+N -M"
L00008254	  - "terminal/command"
L00008255	  - "web/search"
L00008256	  - "diff/edit"
L00008257	negative_constraints:
L00008258	  - "Operation cards must not silently inherit generic fenced-code behavior."
L00008259	owner_hints:
L00008260	  - Plans/assistant-chat-design.md
L00008261	  - Plans/UI_Command_Catalog.md
L00008262	```
L00008263	
L00008264	### ACD-104 - Operation Card State Machine And Blocked Recovery
L00008265	
L00008266	```yaml
L00008267	plan_unit_id: ACD-104
L00008268	unit_type: requirement
L00008269	status: accepted
L00008270	owner_doc: Plans/assistant-chat-design.md
L00008271	canonical_text: >-
L00008272	  Lifecycle-bearing operation cards use card-level states including `pending`,
L00008273	  `running`, `completed`, `failed`, `cancelled`, `blocked`, `starting`, and
L00008274	  `exited`, with visible badges, `running -> blocked -> running | cancelled`,
L00008275	  machine-actionable `allowed_action_ids[]`, blocked reason/projection/adapter
L00008276	  fields, and compatibility for the legacy compact badge shorthand as only a
L00008277	  base path.
L00008278	gui_related: true
L00008279	gui_classification_reason: Operation-card state badges and recovery actions are visible UI.
L00008280	depends_on: [ACD-101]
L00008281	unblocks: [ACD-107]
L00008282	acceptance_criteria:
L00008283	  - Operation-card lifecycle states remain explicit and card-level.
L00008284	  - Blocked cards expose machine-actionable recovery data.
L00008285	  - Legacy compact badge shorthand remains only a compatibility base path.
L00008286	validation_surfaces:
L00008287	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008288	  - python3 scripts/pm-plan-index.py validate
L00008289	risk_class: state_machine
L00008290	reasoning_tier: high
L00008291	context_scope: activity_transparency
L00008292	implementation_surfaces:
L00008293	  - Plans/assistant-chat-design.md
L00008294	  - Plans/Permissions_System.md
L00008295	  - Plans/Contracts_V0.md
L00008296	node_compile_hint:
L00008297	  mode: operation_card_state_machine_blocked_recovery
L00008298	  create_worknodes: false
L00008299	source_lineage:
L00008300	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00008301	preserved_exact_tokens:
L00008302	  - "pending"
L00008303	  - "running"
L00008304	  - "completed"
L00008305	  - "failed"
L00008306	  - "cancelled"
L00008307	  - "blocked"
L00008308	  - "starting"
L00008309	  - "exited"
L00008310	  - "allowed_action_ids[]"
L00008311	negative_constraints: []
L00008312	owner_hints:
L00008313	  - Plans/assistant-chat-design.md
L00008314	  - Plans/Permissions_System.md
L00008315	```
L00008316	
L00008317	### ACD-105 - Operation Card Widget Exclusions
L00008318	
L00008319	```yaml
L00008320	plan_unit_id: ACD-105
L00008321	unit_type: constraint
L00008322	status: accepted
L00008323	owner_doc: Plans/assistant-chat-design.md
L00008324	canonical_text: >-
L00008325	  Operation cards are restricted to lifecycle-bearing operations and explicitly
L00008326	  exclude question cards, permission-request approval cards, sticky
L00008327	  plan-tracker panels, reasoning-transparency blocks, delegated-task/subagent
L00008328	  disclosure blocks, and simple read/grep/glob inline text unless a later owner
L00008329	  contract specializes them.
L00008330	gui_related: true
L00008331	gui_classification_reason: Excluded card families are user-visible widget boundaries.
L00008332	depends_on: [ACD-101]
L00008333	unblocks: []
L00008334	acceptance_criteria:
L00008335	  - Non-operation widgets are not treated as operation cards.
L00008336	  - Simple read/grep/glob inline text is not upgraded without a later owner contract.
L00008337	  - Question, approval, plan, reasoning, and subagent disclosure blocks remain separate families.
L00008338	validation_surfaces:
L00008339	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008340	  - python3 scripts/pm-plan-index.py validate
L00008341	risk_class: widget_family_boundary
L00008342	reasoning_tier: high
L00008343	context_scope: activity_transparency
L00008344	implementation_surfaces:
L00008345	  - Plans/assistant-chat-design.md
L00008346	  - Plans/FinalGUISpec.md
L00008347	node_compile_hint:
L00008348	  mode: operation_card_widget_exclusions
L00008349	  create_worknodes: false
L00008350	source_lineage:
L00008351	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00008352	preserved_exact_tokens:
L00008353	  - "question cards"
L00008354	  - "permission-request approval cards"
L00008355	  - "sticky plan-tracker panels"
L00008356	  - "reasoning-transparency blocks"
L00008357	  - "delegated-task/subagent disclosure blocks"
L00008358	  - "read/grep/glob"
L00008359	negative_constraints: []
L00008360	owner_hints:
L00008361	  - Plans/assistant-chat-design.md
L00008362	  - Plans/FinalGUISpec.md
L00008363	```
L00008364	
L00008365	### ACD-106 - Batch Task Subagent Operation Semantics
L00008366	
L00008367	```yaml
L00008368	plan_unit_id: ACD-106
L00008369	unit_type: requirement
L00008370	status: accepted
L00008371	owner_doc: Plans/assistant-chat-design.md
L00008372	canonical_text: >-
L00008373	  Batch, task, and subagent operation semantics preserve `continue_on_error:
L00008374	  false`, stop-on-first-failure behavior, completed-results-plus-failure-detail
L00008375	  return, task/subagent lifecycle including `timed_out`, `task.failed`, 120s
L00008376	  and 300s child-operation defaults, parent-owned retries, and denied child
L00008377	  access to `question` unless parent orchestration grants it.
L00008378	gui_related: false
L00008379	gui_classification_reason: Batch, task, and subagent semantics are orchestration behavior rather than GUI implementation.
L00008380	depends_on: [ACD-104, ACD-105]
L00008381	unblocks: []
L00008382	acceptance_criteria:
L00008383	  - Batch operations preserve stop-on-first-failure semantics when continue_on_error is false.
L00008384	  - Completed results plus failure detail are returned.
L00008385	  - Task/subagent lifecycles preserve timed_out and task.failed states.
L00008386	  - Child operations keep 120s and 300s defaults and parent-owned retry behavior.
L00008387	validation_surfaces:
L00008388	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008389	  - python3 scripts/pm-plan-index.py validate
L00008390	risk_class: orchestration_semantics
L00008391	reasoning_tier: high
L00008392	context_scope: activity_transparency
L00008393	implementation_surfaces:
L00008394	  - Plans/assistant-chat-design.md
L00008395	  - Plans/Contracts_V0.md
L00008396	  - Plans/Permissions_System.md
L00008397	node_compile_hint:
L00008398	  mode: batch_task_subagent_operation_semantics
L00008399	  create_worknodes: false
L00008400	source_lineage:
L00008401	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00008402	preserved_exact_tokens:
L00008403	  - "continue_on_error: false"
L00008404	  - "timed_out"
L00008405	  - "task.failed"
L00008406	  - "120s"
L00008407	  - "300s"
L00008408	  - "question"
L00008409	negative_constraints:
L00008410	  - "Child access to question remains denied unless parent orchestration grants it."
L00008411	owner_hints:
L00008412	  - Plans/assistant-chat-design.md
L00008413	  - Plans/Contracts_V0.md
L00008414	```
L00008415	
L00008416	### ACD-107 - Operation Permission Status Carry-Through
L00008417	
L00008418	```yaml
L00008419	plan_unit_id: ACD-107
L00008420	unit_type: requirement
L00008421	status: accepted
L00008422	owner_doc: Plans/assistant-chat-design.md
L00008423	canonical_text: >-
L00008424	  Operation-card permission status preserves the four-tier approval ladder
L00008425	  `deny`, `once`, `for session`, `always`, the `/session/always/deny` surface,
L00008426	  HITL-gated question default `allow`, visible ask-gating for `websearch`,
L00008427	  `webfetch`, `webextract`, `webresearch`, `webcrawl`, and `webmap`, strict
L00008428	  `read_only` denial, and blocked/unavailable payload fields.
L00008429	gui_related: true
L00008430	gui_classification_reason: Permission status, ask-gating, and recovery actions are visible operation-card behavior.
L00008431	depends_on: [ACD-104]
L00008432	unblocks: []
L00008433	acceptance_criteria:
L00008434	  - The four-tier approval ladder remains visible and machine-readable.
L00008435	  - HITL-gated question defaults remain allow.
L00008436	  - Web operations use visible ask-gating.
L00008437	  - read_only denial remains strict.
L00008438	validation_surfaces:
L00008439	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008440	  - python3 scripts/pm-plan-index.py validate
L00008441	risk_class: permission_carrythrough
L00008442	reasoning_tier: high
L00008443	context_scope: activity_transparency
L00008444	implementation_surfaces:
L00008445	  - Plans/assistant-chat-design.md
L00008446	  - Plans/Permissions_System.md
L00008447	  - Plans/Contracts_V0.md
L00008448	node_compile_hint:
L00008449	  mode: operation_permission_status_carrythrough
L00008450	  create_worknodes: false
L00008451	source_lineage:
L00008452	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00008453	preserved_exact_tokens:
L00008454	  - "deny"
L00008455	  - "once"
L00008456	  - "for session"
L00008457	  - "always"
L00008458	  - "/session/always/deny"
L00008459	  - "allow"
L00008460	  - "websearch"
L00008461	  - "webfetch"
L00008462	  - "webextract"
L00008463	  - "webresearch"
L00008464	  - "webcrawl"
L00008465	  - "webmap"
L00008466	  - "read_only"
L00008467	negative_constraints: []
L00008468	owner_hints:
L00008469	  - Plans/assistant-chat-design.md
L00008470	  - Plans/Permissions_System.md
L00008471	```
L00008472	
L00008473	### ACD-108 - Terminal Handoff From Operation Cards
L00008474	
L00008475	```yaml
L00008476	plan_unit_id: ACD-108
L00008477	unit_type: requirement
L00008478	status: accepted
L00008479	owner_doc: Plans/assistant-chat-design.md
L00008480	canonical_text: >-
L00008481	  Interactive, long-running, stdin/TTY, watch/server, or user-promoted
L00008482	  operations bind to a terminal session while chat retains bounded preview,
L00008483	  audit card, and stable `Open in Terminal`; shell owns interactive state,
L00008484	  chat owns preview+audit, and retries create a new terminal and mini-terminal
L00008485	  card.
L00008486	gui_related: true
L00008487	gui_classification_reason: Terminal handoff, preview, audit card, and Open in Terminal are visible UI behavior.
L00008488	depends_on: [ACD-102, ACD-104]
L00008489	unblocks: [ACD-126, ACD-127]
L00008490	acceptance_criteria:
L00008491	  - Interactive, long-running, stdin/TTY, watch/server, and user-promoted operations bind to terminal sessions.
L00008492	  - Chat keeps bounded preview and audit card after handoff.
L00008493	  - Shell owns interactive state.
L00008494	  - Retries create new terminal and mini-terminal card instances.
L00008495	validation_surfaces:
L00008496	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008497	  - python3 scripts/pm-plan-index.py validate
L00008498	risk_class: terminal_handoff
L00008499	reasoning_tier: high
L00008500	context_scope: activity_transparency
L00008501	implementation_surfaces:
L00008502	  - Plans/assistant-chat-design.md
L00008503	  - Plans/FinalGUISpec.md
L00008504	node_compile_hint:
L00008505	  mode: terminal_handoff_from_operation_cards
L00008506	  create_worknodes: false
L00008507	source_lineage:
L00008508	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00008509	preserved_exact_tokens:
L00008510	  - "stdin/TTY"
L00008511	  - "watch/server"
L00008512	  - "Open in Terminal"
L00008513	  - "preview+audit"
L00008514	negative_constraints: []
L00008515	owner_hints:
L00008516	  - Plans/assistant-chat-design.md
L00008517	  - Plans/FinalGUISpec.md
L00008518	```
L00008519	

<<< CONTEXT_AFTER canonical_document_lines=8520-8531 >>>
L00008520	### ACD-109 - Web Activity Owner Contract Bridge
L00008521	
L00008522	```yaml
L00008523	plan_unit_id: ACD-109
L00008524	unit_type: constraint
L00008525	status: accepted
L00008526	owner_doc: Plans/assistant-chat-design.md
L00008527	canonical_text: >-
L00008528	  Web/provider activity consumes storage, contracts, browser, and permissions
L00008529	  payload contracts through the `/tool/storage/runtime` bridge; owner contracts
L00008530	  define payload shape while Assistant Chat owns visible provenance, setup
L00008531	  guidance, runtime disclosure, and exact ContractRef alignment.
