<<< CONTEXT_BEFORE canonical_document_lines=342-353 >>>
L00000342	## 7. Model Discovery
L00000391	owner_hints: [Plans/Provider_OpenCode.md, Plans/Models_System.md, Plans/Contracts_V0.md, Plans/Media_Generation_and_Capabilities.md]
L00000392	```
L00000393	GET /provider
L00000394	→ {
L00000395	    "all": [ { "id": "anthropic", "name": "Anthropic", "models": [...] }, ... ],
L00000396	    "default": { "anthropic": "claude-sonnet-4-5-20250514", ... },
L00000397	    "connected": ["anthropic", "openai"]
L00000398	  }
L00000399	```
L00000400	
L00000401	**Model ID format:** OpenCode uses compound model IDs: `{providerID}/{modelID}` (e.g., `anthropic/claude-sonnet-4-5-20250514`).
L00000402	
L00000403	### 7.2 Model Selection in GUI
L00000404	
L00000405	The model picker for OpenCode MUST:
L00000406	1. Fetch models from `GET /provider` on provider enable and on refresh
L00000407	2. Display only models from **connected** providers (providers the user has authenticated in OpenCode)
L00000408	3. Group models by OpenCode provider (Anthropic, OpenAI, etc.)
L00000409	4. Cache the model list with a configurable TTL (default: 5 minutes)
L00000410	5. Use the same Provider-contract model selection UI surface used by all providers (no OpenCode-specific model-picker logic beyond the discovered model source)
L00000411	
L00000412	ACP model listing can supply model IDs, names, and descriptions (`IDs/names/descriptions`), but that response is not by itself a rich effort-capability contract. PM must obtain or infer effort-capability from the shared provider capability matrix before presenting effort controls as supported.
L00000413	
L00000414	ACP agent streams may emit `usage_update`. When available, PM maps that usage into the shared provider usage event shape with input/output/reasoning/cache token breakdown (`/output/reasoning/cache`) plus cost, preserving ACP as the source protocol rather than treating the update as an OpenCode-only GUI counter.
L00000415	
L00000416	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Models_System.md, ContractName:Plans/Contracts_V0.md
L00000417	
L00000418	### 7.3 Fallback Models
L00000419	
L00000420	If dynamic model discovery fails (server unreachable), Puppet Master MUST NOT hardcode fallback models for OpenCode. Instead, surface an error: "Cannot discover models — OpenCode server unreachable."
L00000421	
L00000422	ContractRef: ContractName:Plans/DRY_Rules.md#2-dont-duplicate-canonical-contracts, PolicyRule:Decision_Policy.md§4
L00000423	
L00000424	**Rationale:** Unlike CLI-bridged providers where Puppet Master knows the platform's model catalog, OpenCode's available models depend entirely on the user's OpenCode configuration and authenticated providers. Hardcoding would be incorrect.
L00000425	
L00000426	---
L00000427	
L00000428	## 8. Capability flags
L00000429	
L00000430	Capability flags are owned by the shared provider/model contracts, not by legacy `platform_specs.rs`. This plan does not redefine the provider catalog; it only constrains OpenCode server transport and OpenCode-specific normalization.
L00000431	
L00000432	OpenCode-specific capability requirements (normative):
L00000433	- Transport remains `http` (server-bridged).
L00000434	- **Plan mode:** When `mode=plan`, Puppet Master MUST use the OpenCode `plan` agent (read-only). When `mode=execute`, use the `build` agent.
L00000435	- **Provider-tool capability reporting:** OpenCode-discovered tools (from `GET /provider` and session tool lists) MUST be reported through `capabilities.get` with `category: "provider_tool"`. Each tool entry includes the same `enabled` / `disabled_reason` / `setup_hint` shape defined in `Plans/Media_Generation_and_Capabilities.md` [§1.2](Plans/Media_Generation_and_Capabilities.md#CAPABILITY-SYSTEM). This enables agents and users to discover all available OpenCode tools via capability introspection.
L00000436	- **Provider capability aliases:** OpenCode-native declarations such as `supportsParallelTools`, `supportsAssistantMessagePrefill`, and `maxPayloadSize` normalize into the shared provider capability fields before PM routing, request shaping, or model-effort UI decisions consume them.
L00000437	- **Media tools are NOT OpenCode-provided:** Media generation (`media.image`, `media.video`, `media.tts`, `media.music`) remains a Puppet Master internal capability backed by route-specific provider/model generated-media routes such as OpenAI/Codex, OpenAI API-key image routes, MiniMax Image-01, Gemini Direct where verified, or future verified routes. OpenCode MUST NOT expose or proxy media-generation tools. The media capability picker dropdown does not include OpenCode tools; see `Plans/Media_Generation_and_Capabilities.md` [§4](Plans/Media_Generation_and_Capabilities.md#CAPABILITY-PICKER).
L00000438	
L00000439	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Models_System.md, ContractName:Plans/Contracts_V0.md, PolicyRule:Decision_Policy.md§4, ToolID:capabilities.get, ContractName:Plans/Media_Generation_and_Capabilities.md#CAPABILITY-SYSTEM
L00000440	
L00000441	---
L00000442	
L00000443	## 9. Failure States and Recovery
L00000444	
L00000445	### 9.1 Failure Taxonomy
L00000446	
L00000447	| Failure | Detection | Puppet Master Response |
L00000448	|---|---|---|
L00000449	| OpenCode not installed | `opencode` binary not found on PATH | Surface in Doctor page: "OpenCode not installed. Install from https://opencode.ai" |
L00000450	| Server not running | Health check connection refused | Surface: "OpenCode server not running. Start with: `opencode serve`" |
L00000451	| Server unreachable | Health check timeout or network error | Surface: "Cannot reach OpenCode server at {host}:{port}" |
L00000452	| Auth required | Health check 401 | Surface: "OpenCode server requires authentication. Configure credentials in Settings." |
L00000453	| Auth expired/invalid | ProviderAuthError during prompt | Surface: "OpenCode provider auth error: {message}. Re-authenticate in OpenCode." |
L00000454	| Version mismatch | Version check against minimum | Emit `diagnostic(category="version_mismatch")`, continue best-effort |
L00000455	| Provider not connected | No connected providers in `GET /provider` | Surface: "No AI providers configured in OpenCode. Configure providers in OpenCode settings." |
L00000456	| Session error | Error response from session/message API | Map to normalized `error` event, emit `done(status=failed)` |
L00000457	
L00000458	### 9.2 Doctor Page Integration
L00000459	
L00000460	The Doctor page MUST include OpenCode checks when `opencode_enabled` is true:
L00000461	
L00000462	ContractRef: ContractName:Plans/Architecture_Invariants.md#INV-002, ContractName:Plans/Contracts_V0.md#AuthState
L00000463	
L00000464	1. **Binary check:** Is `opencode` on PATH? (informational; server may be started by other means)
L00000465	2. **Server reachability:** Can we reach `GET /global/health`?
L00000466	3. **Auth check:** Does the health check succeed without 401?
L00000467	4. **Provider check:** Are any AI providers connected? (`GET /provider` → `connected` array non-empty)
L00000468	5. **Version check:** Is the server version ≥ minimum supported version?
L00000469	
L00000470	---
L00000471	
L00000472	## 10. GUI Configuration
L00000473	
L00000474	### 10.1 Provider Settings (Settings Page)
L00000475	OpenCode appears in Agent-Config and provider settings as a server-profile-driven provider.
L00000476	
L00000477	Required fields and actions:
L00000478	
L00000479	| Field / action | Purpose |
L00000480	|---|---|
L00000481	| `Enable OpenCode` | Master provider toggle |
L00000482	| `Add Managed Server` | Create a profile that PM launches and supervises |
L00000483	| `Add Attached Server` | Create a profile for an already-running external server |
L00000484	| endpoint/base URL inputs | Configure the server address |
L00000485	| optional auth inputs | Configure HTTP auth via credential refs |
L00000486	| `Reconnect` | Retry connection for the selected profile |
L00000487	| `Restart Server` | Restart a managed profile |
L00000488	| `Refresh Discovery` | Re-run provider/model discovery |
L00000489	| `Detach from PM control` | Convert a managed/controlled projection target to external/manual control where supported |
L00000490	| status badges | Show connection, health, discovery, and stale-cache state |
L00000491	
L00000492	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/storage-plan.md
L00000493	
L00000494	UI rules:
L00000495	- the primary row label is the profile label, not an implied account identity.
L00000496	- the inspector shows connection mode, endpoint summary, discovery freshness, and PM ownership mode.
L00000497	- skills and MCP settings shown under an OpenCode profile must preserve the distinction between PM-owned canon and OpenCode-reflected state.
L00000498	- attached profiles must not expose lifecycle actions that imply PM owns the remote process.
L00000499	- for `opencode`, PM may share PM instructions/skills through OpenCode-native projection, but it isolates `/runtime` state, server auth, discovered upstream auth/runtime state, and server-side session residue from PM-native canonical state.
L00000500	- OpenCode skill discovery is global to the selected server-profile, not attached to only one upstream provider. The environment toggle `OPENCODE_DISABLE_CLAUDE_CODE_SKILLS` is recorded as OpenCode server behavior evidence, and PM still routes canonical skills/tools through the PM skill and tool contracts.
L00000501	
L00000502	ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md, ContractName:Plans/Skills_System.md, ContractName:Plans/Tools.md
L00000503	### 10.2 Tier Configuration
L00000504	
L00000505	When OpenCode is enabled, it appears in the platform dropdown for any tier. Model selection shows models discovered from the OpenCode server, grouped by underlying provider.
L00000506	
L00000507	**No special-casing in UI:** OpenCode uses the same tier config card layout as other providers. The only difference is the model list source (HTTP API vs CLI command).
L00000508	
L00000509	### 10.3 CLI Path Scope (Fallback-Only)
L00000510	
L00000511	Unlike CLI-bridged providers, OpenCode does NOT require CLI path input for normal runtime operation. If provided, `opencode` CLI path is used only for local launcher/discovery fallback and installation diagnostics; OpenCode run transport remains HTTP/SSE.
L00000512	
L00000513	---
L00000514	
L00000515	## 11. Legacy platform_specs lineage and current metadata ownership
L00000516	
L00000517	Legacy OpenCode references to `puppet-master-rs/src/platforms/platform_specs.rs` are preserved only as source-lineage from the removed Rust/Iced implementation. Active OpenCode metadata ownership lives in `Plans/Models_System.md` capability snapshots and the cross-surface refs in `Plans/Contracts_V0.md`; OpenCode server profile setup metadata is a consumer input, not the provider/model capability SSOT.
L00000518	
L00000519	Minimum active OpenCode constraints:
L00000520	- Transport: `http` (server-bridged)
L00000521	- Default server port: `4096`
L00000522	- CLI path is **optional** and used only for launcher/discovery fallback (not as runtime transport)
L00000523	- No hardcoded fallback models (dynamic discovery only)
L00000524	
L00000525	ContractRef: ContractName:Plans/DRY_Rules.md#2-dont-duplicate-canonical-contracts, ContractName:Plans/Models_System.md, ContractName:Plans/Contracts_V0.md
L00000526	
L00000527	---
L00000528	
L00000529	## 12. Process Isolation
L00000530	
L00000531	**Policy:** Each Puppet Master iteration creates a **new OpenCode session** (`POST /session`), sends the prompt, waits for completion, and then **deletes the session** (`DELETE /session/:id`). No session reuse across iterations.
L00000532	
L00000533	**Rationale:** Maintains the same fresh-process-per-iteration guarantee as CLI-bridged providers, applied to the session abstraction.
L00000534	
L00000535	ContractRef: PolicyRule:CU-P2-T12
L00000536	
L00000537	---
L00000538	
L00000539	## 13. Invocation Shape (Normative)
L00000540	
L00000541	### 13.1 Synchronous Run
L00000542	
L00000543	```
L00000544	1. Health check:
L00000545	   GET /global/health → 200 { healthy: true, version: "..." }
L00000546	
L00000547	2. Create session:
L00000548	   POST /session
L00000549	   Body: { "title": "PM-2026-02-24-19-30-00-001" }
L00000550	   → { "id": "session-uuid", ... }
L00000551	
L00000552	3. Send prompt:
L00000553	   POST /session/{id}/message
L00000554	   Body: {
L00000555	     "model": { "providerID": "anthropic", "modelID": "claude-sonnet-4-5-20250514" },
L00000556	     "agent": "build",
L00000557	     "parts": [{ "type": "text", "text": "<prompt>" }]
L00000558	   }
L00000559	   → { "info": { ... }, "parts": [ ... ] }
L00000560	
L00000561	4. Parse response parts → normalized events
L00000562	
L00000563	5. Delete session:
L00000564	   DELETE /session/{id}
L00000565	```
L00000566	
L00000567	### 13.2 Asynchronous Run (SSE)
L00000568	
L00000569	```
L00000570	1-2. Same as synchronous
L00000571	
L00000572	3. Subscribe to events:
L00000573	   GET /event → SSE stream
L00000574	
L00000575	4. Send prompt async:
L00000576	   POST /session/{id}/prompt_async
L00000577	   Body: { ... same as sync ... }
L00000578	   → 204 No Content
L00000579	
L00000580	5. Receive SSE events → map to normalized events
L00000581	
L00000582	6. On session complete → emit done, delete session
L00000583	```
L00000584	
L00000585	### 13.3 Cancellation and abort contract
L00000586	
L00000587	Cancellation is a first-class provider control and is distinct from ordinary request failure.
L00000588	
L00000589	Rules:
L00000590	- canceling an in-flight request means Puppet Master sends a provider-specific cancellation action for the active OpenCode transport, such as closing the HTTP stream, canceling the SSE subscription, or triggering an abort signal on the request handle
L00000591	- if partial output tokens have already been received, those tokens are retained and the normalized response is marked `completion_reason: cancelled`
L00000592	- timeout and cancel are distinct: timeout is automatic after `request_timeout_ms`, while cancel is a user-initiated action
L00000593	- after cancellation, the provider connection is returned to the connection pool when healthy, or closed and discarded when the transport is suspected to be corrupted
L00000594	- PM MUST emit `provider.request_cancelled { provider_id, request_id, tokens_received, reason: "user" | "timeout" | "budget" | "error" }`
L00000595	
L00000596	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md
L00000597	
L00000598	### 13.4 Concurrency model
L00000599	
L00000600	OpenCode request dispatch is queue-backed and provider-account scoped.
L00000601	
L00000602	Rules:
L00000603	- default mode is sequential: one active request at a time per provider account
L00000604	- parallel mode is allowed only when explicitly enabled, such as subagent execution or other orchestrator-controlled fan-out flows
L00000605	- concurrency limit is configurable per provider account; default = `1`; upper bound is provider-specific and MUST respect upstream rate-limit constraints
L00000606	- when the concurrency limit is reached, new requests enter a FIFO queue
L00000607	- queued requests time out after `queue_timeout_ms` (default `30000ms`) if they have not started execution
L00000608	- different accounts for the same provider have independent concurrency limits and independent queues
L00000609	- PM MUST emit `provider.request_queued { provider_id, request_id, queue_position, queue_depth }` whenever a request is queued instead of starting immediately
L00000610	
L00000611	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md
L00000612	
L00000613	### 13.5 Streaming error recovery
L00000614	
L00000615	Streaming recovery preserves already-received output while keeping retry ownership aligned with PM runtime policy.
L00000616	
L00000617	Rules:
L00000618	- if the connection breaks mid-stream, PM MUST:
L00000619	  1. retain all tokens received so far
L00000620	  2. mark the partial response as `completion_reason: stream_error`
L00000621	  3. attempt reconnect when `auto_retry_stream: true` (default)
L00000622	  4. include `partial_response` context in the retry so the model can continue when the provider supports continuation from partial output
L00000623	- provider support for continuation from partial output is not universal; when unsupported, PM preserves the partial output and surfaces the stream error without fabricating a seamless continuation
L00000624	
L00000625	Rate-limit handling:
L00000626	- on HTTP `429`, read `Retry-After` when present; otherwise use exponential backoff `1s → 2s → 4s`
L00000627	- maximum rate-limit retries = `3`
L00000628	- after the retry limit is exceeded, fail the attempt with `failure_class: rate_limited`
L00000629	
L00000630	Token/budget handling:
L00000631	- if the model hits its output token limit during streaming, the response ends normally with `completion_reason: length`
L00000632	- if PM budget enforcement triggers mid-stream, PM terminates the stream, keeps the partial response, and marks `completion_reason: budget_exceeded`
L00000633	
L00000634	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00000635	
L00000636	---
L00000637	
L00000638	## 14. Persistence Mapping (seglog)
L00000639	
L00000640	OpenCode runs persist to seglog using the same event types as other providers:
L00000641	
L00000642	- `run.started` at run begin with `{ run_id, thread_id, platform: "opencode", mode, transport: "http" }`
L00000643	- Tool events (`tool.invoked`, `tool.denied`) extracted from OpenCode response parts
L00000644	- `usage.event` from message metadata (input/output tokens)
L00000645	- `run.completed` with `{ run_id, status }` on session completion
L00000646	
L00000647	Do not copy OpenCode visuals directly or overclaim OpenCode-derived cost certainty. OpenCode cost handling carries provider-cache and provider-normalization caveats, so PM surfaces OpenCode-style cost as `estimated-cost` unless provider-authoritative pricing is available, and raw/debug evidence preserves the upstream cache/input reporting caveat.
L00000648	
L00000649	OpenCode persistence is provider-local reference state, not PM canonical state: non-atomic writes, shared snapshot indexes, SQLite stores, and NFS-incompatible filesystem assumptions MUST NOT be used as the authoritative PM ledger, event log, or recovery source.
L00000650	
L00000651	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md#EventRecord
L00000652	
L00000653	---
L00000654	
L00000655	## 15. Acceptance Criteria (Testable)
L00000656	
L00000657	1. When `opencode_enabled` is true and the server is reachable, Puppet Master can create a session, send a prompt, receive a response, and delete the session.
L00000658	2. Model discovery via `GET /provider` returns models grouped by connected providers; the GUI model picker displays them.
L00000659	3. Health check failures produce appropriate auth state changes and user-facing error messages.
L00000660	4. OpenCode runs produce normalized events (`text_delta`, `tool_use`, `tool_result`, `usage`, `done`) identical in shape to CLI-bridged provider runs.
L00000661	5. Each iteration creates a new session and deletes it after completion (no session reuse).
L00000662	6. OpenCode appears in tier config platform dropdown only when enabled.
L00000663	7. Doctor page shows OpenCode health checks when enabled.
L00000664	8. Secrets (password) are stored in OS credential store, not in config files.
L00000665	9. The provider functions identically through the unified Provider facade — consumers do not branch on OpenCode vs CLI providers.
L00000666	
L00000667	---
L00000668	
L00000669	## 16. References
L00000670	
L00000671	- `Plans/CLI_Bridged_Providers.md` (Provider facade contract, extended for HTTP transport)
L00000672	- `Plans/Contracts_V0.md` (canonical event/auth/UICommand contracts)
L00000673	- `Plans/storage-plan.md` (seglog persistence)
L00000674	- `Plans/chain-wizard-flexibility.md` (wizard/interview provider selection)
L00000675	- `Plans/Architecture_Invariants.md` (invariants)
L00000676	- `Plans/Decision_Policy.md` (deterministic defaults)
L00000677	- `Plans/DRY_Rules.md` (DRY + ContractRef)
L00000678	- `Plans/Glossary.md` (canonical terms)
L00000679	- `puppet-master-rs/src/platforms/platform_specs.rs` (retired/source-lineage only; not active provider capability SSOT)
L00000680	- OpenCode server docs: https://opencode.ai/docs/server/
L00000681	- OpenCode repository: https://github.com/anomalyco/opencode
L00000682	
L00000683	## OpenCode Runtime Retry / Blocked-State / Packet Canonical Alignment (2026-03-09)
L00000684	
L00000685	
L00000686	OpenCode-specific runtime behavior must remain aligned with the canonical runtime scheduler, retry taxonomy, safe-point contract, remediation lineage, runtime packet, and usage pipeline.
L00000687	
L00000688	### Required OpenCode runtime fields
L00000689	
L00000690	Each OpenCode-backed attempt MUST preserve the shared runtime identity and correlation bundle:
L00000691	- `run_id`
L00000692	- `thread_id`
L00000693	- `node_id`
L00000694	- `attempt_id`
L00000695	- `retry_count` when present
L00000696	- requested/effective model identifiers
L00000697	- requested/effective permission snapshot identifiers when relevant
L00000698	- `replan_generation`
L00000699	- `mutation_capable`
L00000700	- `safe_point_id?`
L00000701	- `remediation_root_id?`
L00000702	- `remediation_parent_attempt_id?`
L00000703	- `remediation_generation?`
L00000704	
L00000705	If a field is not transmitted directly to an OpenCode HTTP endpoint, the adapter MUST still preserve it in local correlation state and attach it to normalized provider events, storage records, and retry/recovery decisions.
L00000706	
L00000707	### Required rules
L00000708	- preserve canonical runtime identity (`run_id`, `thread_id`, `node_id`, `attempt_id`, generation, snapshot ids, safe point, and remediation lineage) across the request/stream lifecycle
L00000709	- OpenCode transport reconnect logic may reconnect only to observe an existing attempt; it MUST NOT silently resubmit prompts, reset attempt identity, or invent provider-local fallback loops
L00000710	- once a prompt/request has been accepted for execution, any retry decision MUST round-trip through the canonical runtime scheduler and failure taxonomy
L00000711	- OpenCode-specific auth, transient, structured-output, and tool-denial signals MUST normalize into canonical `blocked_reason_code` / `failure_class` values before orchestration or UI consumes them
L00000712	- prerequisite resolution after auth or permission recovery MUST surface a canonical scheduler wake and create a new attempt snapshot rather than mutating the blocked attempt in place
L00000713	- a `safe_point_id` created before a mutation-capable OpenCode attempt remains attached across the entire request/stream lifecycle
L00000714	- recovery restores that rerun work use a new `attempt_id` while preserving lineage references to the restored parent context
L00000715	- replan invalidation MUST be checked before rerunning a blocked or retried OpenCode attempt; stale attempts from an older `replan_generation` must not resume silently
L00000716	- any OpenCode-local retry wording is superseded by canonical runtime retry ownership
L00000717	
L00000718	### Canonical failure and blocked mapping
L00000719	
L00000720	OpenCode-specific signals MUST collapse into the shared runtime taxonomy before they reach orchestration or UI layers.
L00000721	
L00000722	| OpenCode / server condition | Canonical runtime classification | Required behavior |
L00000723	|---|---|---|
L00000724	| `401` / invalid server credentials / server auth expiry for the OpenCode server realm | `blocked_reason_code = auth_expired` (server realm) | Surface blocked recovery; require credential refresh before explicit retry |
L00000725	| Upstream provider auth challenge or expired provider session reported by OpenCode | `blocked_reason_code = auth_expired` (provider realm) | Preserve blocked node/thread state and wait for auth recovery |
L00000726	| Timeout, connection refused, transient SSE disconnect after submission, HTTP 5xx, provider outage, or rate limiting | `failure_class = provider_transient` | Runtime retry/backoff policy applies; no OpenCode-local retry policy may override it |
L00000727	| Malformed structured output, missing required JSON shape, or incomplete normalized tool payload | `failure_class = structured_output_invalid` | Route into structured-output remediation / retry policy |
L00000728	| Tool-policy refusal, permission denial, FileSafe denial, or external side-effect approval block surfaced through OpenCode-mediated work | Preserve the already-determined canonical runtime class (`permission_denied`, `filesafe_blocked`, `external_side_effect_blocked`, etc.) | The adapter MUST NOT collapse these to generic `error` or `provider_failed` |
L00000729	
L00000730	### Capability and usage alignment
L00000731	
L00000732	OpenCode capability reporting MUST stay consistent with the shared provider contract.
L00000733	
L00000734	Required declarations:
L00000735	- transport class = server-bridged HTTP/SSE
L00000736	- supports streaming normalized events
L00000737	- supports tool use only through the canonical tool-policy snapshot
L00000738	- uses split auth realms (server credentials vs upstream provider auth)
L00000739	- performs no hidden runtime retries
L00000740	
L00000741	If OpenCode or the selected upstream model does not support a requested runtime control, Puppet Master MUST record the control as unsupported/skipped in effective runtime state rather than silently ignoring it.
L00000742	
L00000743	**Usage and Ledger alignment:** OpenCode server returns message-level usage; the adapter maps it to normalized usage (same shape as `usage.event`). Persistence and Ledger/Usage consumption follow `Plans/storage-plan.md` and `Plans/usage-feature.md`. For implementers, the OpenCode product pipeline (`Session.getUsage`, processor finish-step) is the reference for how message metadata becomes stored usage; terminology should not drift.
L00000744	
L00000745	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_Stream_Mapping_External_Reference_A2A.md, ContractName:Plans/Models_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md
L00000746	
L00000747	## Owner / Consumer Map
L00000748	
L00000749	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Provider_OpenCode.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000750	
L00000751	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000752	

<<< CONTEXT_AFTER canonical_document_lines=753-764 >>>
L00000753	## PlanUnits
L00000754	
L00000755	### PO-002 - Server-Bridged Transport Authority
L00000756	
L00000757	```yaml
L00000758	plan_unit_id: PO-002
L00000759	unit_type: constraint
L00000760	status: accepted
L00000761	owner_doc: Plans/Provider_OpenCode.md
L00000762	canonical_text: >-
L00000763	  OpenCode is server-bridged only: Puppet Master communicates through HTTP REST plus SSE via the unified Provider facade and must not run OpenCode as a CLI-bridged runtime transport.
L00000764	gui_related: false
